Width params
[0.37281427 6.550786   0.02663058 0.400952   0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452974  0.9321482
 0.99169916 1.0757653  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
40 35 7.23896282E-01
40 36 2.86004508E-01
40 37 4.16314025E-01
40 38 4.22663431E-01
40 39 5.63307867E-01
40 40 1.00000000E+00
40 41 3.79430330E-01
40 42 3.42052671E-01
40 43 3.82025352E-01
40 44 3.98055421E-01
40 45 3.18653591E-01
40 46 5.20789432E-01
40 47 2.37895720E-01
40 48 5.31688291E-01
40 49 4.21976610E-01
41 0 6.71381792E-01
41 1 7.43698791E-01
41 2 5.09884018E-01
41 3 8.39164550E-01
41 4 5.52894073E-01
41 5 6.18935786E-01
41 6 3.59845539E-01
41 7 8.18684020E-01
41 8 7.87890975E-01
41 9 6.79782076E-01
41 10 7.64652837E-01
41 11 7.33691092E-01
41 12 6.71890649E-01
41 13 7.54695599E-01
41 14 7.40506994E-01
41 15 7.24675999E-01
41 16 4.80643453E-01
41 17 7.97228785E-01
41 18 4.28455124E-01
41 19 6.25698370E-01
41 20 6.46357180E-01
41 21 5.26718253E-01
41 22 5.68502608E-01
41 23 7.30072171E-01
41 24 6.86350942E-01
41 25 4.05482682E-01
41 26 6.85948249E-01
41 27 6.66539956E-01
41 28 6.75174453E-01
41 29 5.57913264E-01
41 30 6.72912845E-01
41 31 6.49429934E-01
41 32 8.11555347E-01
41 33 7.24529898E-01
41 34 5.69348621E-01
41 35 4.98212963E-01
41 36 3.51049727E-01
41 37 7.20744799E-01
41 38 6.88968600E-01
41 39 6.66156615E-01
41 40 3.79430330E-01
41 41 1.00000000E+00
41 42 6.29143272E-01
41 43 6.34339966E-01
41 44 7.72376755E-01
41 45 8.21283302E-01
41 46 5.58994110E-01
41 47 7.42307415E-01
41 48 7.08436953E-01
41 49 5.79144428E-01
42 0 3.70287741E-01
42 1 8.74183280E-01
42 2 5.51642773E-01
42 3 5.61188089E-01
42 4 3.60489333E-01
42 5 7.43903559E-01
42 6 2.50468406E-01
42 7 7.48413088E-01
42 8 8.03162568E-01
42 9 5.58375976E-01
42 10 8.16772142E-01
42 11 7.65787146E-01
42 12 4.67674508E-01
42 13 6.50841085E-01
42 14 8.23412240E-01
42 15 5.94451468E-01
42 16 2.66228021E-01
42 17 5.95861691E-01
42 18 7.64421419E-01
42 19 4.76024660E-01
42 20 5.82248071E-01
42 21 3.23061921E-01
42 22 4.63859476E-01
42 23 4.46671218E-01
42 24 3.33558998E-01
42 25 3.85223691E-01
42 26 7.15498708E-01
42 27 8.50791180E-01
42 28 8.32162325E-01
42 29 8.89312846E-01
42 30 2.91871085E-01
42 31 8.11572933E-01
42 32 4.88513246E-01
42 33 7.18531163E-01
42 34 5.57429497E-01
42 35 4.77272531E-01
42 36 1.83146711E-01
42 37 5.48918685E-01
42 38 7.53301608E-01
42 39 5.61832579E-01
42 40 3.42052671E-01
42 41 6.29143272E-01
42 42 1.00000000E+00
42 43 8.28756516E-01
42 44 8.53892455E-01
42 45 5.12454160E-01
42 46 4.35037624E-01
42 47 5.37471987E-01
42 48 5.84036748E-01
42 49 8.13216009E-01
43 0 3.79613323E-01
43 1 8.58797911E-01
43 2 5.38597163E-01
43 3 4.72228970E-01
43 4 3.38851609E-01
43 5 7.52567466E-01
43 6 2.96186549E-01
43 7 7.19295992E-01
43 8 6.91457327E-01
43 9 5.41619039E-01
43 10 7.42645698E-01
43 11 6.51123225E-01
43 12 4.60184195E-01
43 13 6.14894186E-01
43 14 7.29940656E-01
43 15 6.15743176E-01
43 16 2.87073006E-01
43 17 5.32691683E-01
43 18 8.12911602E-01
43 19 5.13539138E-01
43 20 5.80920235E-01
43 21 3.43068945E-01
43 22 4.74615704E-01
43 23 3.89041515E-01
43 24 3.50671333E-01
43 25 4.43481637E-01
43 26 6.24419117E-01
43 27 7.87929019E-01
43 28 8.41230851E-01
43 29 7.95138971E-01
43 30 2.90794297E-01
43 31 8.66516598E-01
43 32 4.63380700E-01
43 33 7.06882595E-01
43 34 5.72134848E-01
43 35 5.27286316E-01
43 36 1.74954069E-01
43 37 4.96012225E-01
43 38 6.99799767E-01
43 39 5.39484665E-01
43 40 3.82025352E-01
43 41 6.34339966E-01
43 42 8.28756516E-01
43 43 1.00000000E+00
43 44 8.80943723E-01
43 45 4.85585400E-01
43 46 4.96725030E-01
43 47 4.80276958E-01
43 48 6.13433898E-01
43 49 8.27531097E-01
44 0 4.95963250E-01
44 1 9.03618392E-01
44 2 5.52990680E-01
44 3 6.23833736E-01
44 4 3.78431262E-01
44 5 7.25600225E-01
44 6 2.93783692E-01
44 7 8.29682249E-01
44 8 8.67836354E-01
44 9 6.23511676E-01
44 10 7.72398804E-01
44 11 7.77817930E-01
44 12 5.06082931E-01
44 13 7.39480108E-01
44 14 7.85144598E-01
44 15 6.58313296E-01
44 16 3.45242880E-01
44 17 6.52685889E-01
44 18 6.96495784E-01
44 19 5.71301819E-01
44 20 6.38419961E-01
44 21 3.88608499E-01
44 22 4.68993784E-01
44 23 4.96000160E-01
44 24 4.37934871E-01
44 25 4.70228925E-01
44 26 6.63410144E-01
44 27 8.34149080E-01
44 28 8.18367502E-01
44 29 7.74834514E-01
44 30 3.78705276E-01
44 31 8.35948670E-01
44 32 5.78738054E-01
44 33 8.41545746E-01
44 34 5.89397846E-01
44 35 5.35271030E-01
44 36 2.09261159E-01
44 37 6.41468837E-01
44 38 7.09410580E-01
44 39 6.22981556E-01
44 40 3.98055421E-01
44 41 7.72376755E-01
44 42 8.53892455E-01
44 43 8.80943723E-01
44 44 1.00000000E+00
44 45 5.98142816E-01
44 46 5.80079728E-01
44 47 6.60894787E-01
44 48 6.41512574E-01
44 49 7.77252941E-01
45 0 5.71348036E-01
45 1 6.05639637E-01
45 2 4.40243843E-01
45 3 7.27037254E-01
45 4 5.29095513E-01
45 5 5.82654409E-01
45 6 3.16264570E-01
45 7 6.87354700E-01
45 8 6.89668617E-01
45 9 6.72315060E-01
45 10 6.42053763E-01
45 11 7.10112106E-01
45 12 6.13345884E-01
45 13 7.15431078E-01
45 14 6.04229023E-01
45 15 6.15435116E-01
45 16 4.43158596E-01
45 17 6.91375109E-01
45 18 3.26132969E-01
45 19 6.02745565E-01
45 20 5.98757012E-01
45 21 4.70545765E-01
45 22 5.19074041E-01
45 23 6.80332861E-01
45 24 7.07871567E-01
45 25 3.27258868E-01
45 26 6.33015949E-01
45 27 5.27717407E-01
45 28 5.61303202E-01
45 29 5.37578941E-01
45 30 7.10532224E-01
45 31 4.91254011E-01
45 32 7.72946712E-01
45 33 6.39142049E-01
45 34 4.82966823E-01
45 35 3.91920105E-01
45 36 3.98094340E-01
45 37 6.46874179E-01
45 38 6.70931876E-01
45 39 5.56511919E-01
45 40 3.18653591E-01
45 41 8.21283302E-01
45 42 5.12454160E-01
45 43 4.85585400E-01
45 44 5.98142816E-01
45 45 1.00000000E+00
45 46 4.29369997E-01
45 47 6.49349161E-01
45 48 5.96545762E-01
45 49 4.69071717E-01
46 0 5.81483093E-01
46 1 4.74126842E-01
46 2 2.86219022E-01
46 3 4.59797552E-01
46 4 3.52979890E-01
46 5 4.85506969E-01
46 6 3.68471443E-01
46 7 5.65976175E-01
46 8 4.86011815E-01
46 9 5.07157246E-01
46 10 3.77097856E-01
46 11 4.12419218E-01
46 12 4.57918576E-01
46 13 4.60275431E-01
46 14 5.33861766E-01
46 15 6.40130439E-01
46 16 4.80060060E-01
46 17 5.06802263E-01
46 18 3.79676013E-01
46 19 3.96743622E-01
46 20 6.12628784E-01
46 21 4.73229857E-01
46 22 3.49025814E-01
46 23 3.81912176E-01
46 24 5.19330334E-01
46 25 5.64413198E-01
46 26 4.04552927E-01
46 27 5.46254032E-01
46 28 5.10085366E-01
46 29 3.52118010E-01
46 30 4.29233391E-01
46 31 5.19803399E-01
46 32 4.43214111E-01
46 33 6.43798657E-01
46 34 7.59419762E-01
46 35 7.71720174E-01
46 36 3.45546938E-01
46 37 5.82158622E-01
46 38 4.16944026E-01
46 39 5.51385423E-01
46 40 5.20789432E-01
46 41 5.58994110E-01
46 42 4.35037624E-01
46 43 4.96725030E-01
46 44 5.80079728E-01
46 45 4.29369997E-01
46 46 1.00000000E+00
46 47 5.64697488E-01
46 48 6.28664236E-01
46 49 3.80231343E-01
47 0 5.76257872E-01
47 1 6.63169220E-01
47 2 3.65888456E-01
47 3 7.33997866E-01
47 4 4.24088625E-01
47 5 4.09740542E-01
47 6 2.30197806E-01
47 7 6.79284713E-01
47 8 7.92317723E-01
47 9 5.17789638E-01
47 10 5.10917165E-01
47 11 6.03774036E-01
47 12 4.43398525E-01
47 13 7.81960998E-01
47 14 6.24668033E-01
47 15 5.53900819E-01
47 16 3.05299646E-01
47 17 5.78872556E-01
47 18 2.92134506E-01
47 19 5.11799752E-01
47 20 5.65863381E-01
47 21 3.47807485E-01
47 22 3.40141859E-01
47 23 5.66888214E-01
47 24 5.50956178E-01
47 25 2.85623255E-01
47 26 5.42081772E-01
47 27 4.85463577E-01
47 28 4.65804251E-01
47 29 4.32261228E-01
47 30 5.21928830E-01
47 31 5.75510513E-01
47 32 6.63793986E-01
47 33 6.07261931E-01
47 34 5.17669460E-01
47 35 3.94729649E-01
47 36 3.07377222E-01
47 37 6.43674578E-01
47 38 4.96932961E-01
47 39 4.94893131E-01
47 40 2.37895720E-01
47 41 7.42307415E-01
47 42 5.37471987E-01
47 43 4.80276958E-01
47 44 6.60894787E-01
47 45 6.49349161E-01
47 46 5.64697488E-01
47 47 1.00000000E+00
47 48 5.27702143E-01
47 49 4.00370589E-01
48 0 5.53967850E-01
48 1 6.42566006E-01
48 2 5.13918991E-01
48 3 6.91411012E-01
48 4 5.92900928E-01
48 5 6.92561832E-01
48 6 5.30756322E-01
48 7 6.46804190E-01
48 8 6.01253028E-01
48 9 7.09728094E-01
48 10 6.65880300E-01
48 11 6.51305740E-01
48 12 7.58224198E-01
48 13 5.93472789E-01
48 14 7.14104257E-01
48 15 9.80770313E-01
48 16 5.81499767E-01
48 17 7.62900508E-01
48 18 4.75136564E-01
48 19 5.46149033E-01
48 20 8.38791596E-01
48 21 6.59579553E-01
48 22 6.78107611E-01
48 23 6.88355840E-01
48 24 6.05847092E-01
48 25 3.96669550E-01
48 26 6.71164900E-01
48 27 7.06849422E-01
48 28 7.40127835E-01
48 29 5.20370294E-01
48 30 5.09135094E-01
48 31 6.16393676E-01
48 32 6.23400738E-01
48 33 5.85609830E-01
48 34 7.88371879E-01
48 35 7.72790179E-01
48 36 4.54624728E-01
48 37 5.43076884E-01
48 38 7.08344787E-01
48 39 7.45940035E-01
48 40 5.31688291E-01
48 41 7.08436953E-01
48 42 5.84036748E-01
48 43 6.13433898E-01
48 44 6.41512574E-01
48 45 5.96545762E-01
48 46 6.28664236E-01
48 47 5.27702143E-01
48 48 1.00000000E+00
48 49 6.48252092E-01
49 0 3.34998543E-01
49 1 7.78492868E-01
49 2 5.56890909E-01
49 3 4.89784627E-01
49 4 3.72047596E-01
49 5 7.73151722E-01
49 6 3.43953325E-01
49 7 6.62882831E-01
49 8 6.71239757E-01
49 9 5.68521450E-01
49 10 8.30884594E-01
49 11 7.74109907E-01
49 12 5.19291314E-01
49 13 6.02589650E-01
49 14 6.78399119E-01
49 15 6.45938316E-01
49 16 3.30791585E-01
49 17 6.34218145E-01
49 18 8.04626551E-01
49 19 4.37206735E-01
49 20 6.80743560E-01
49 21 3.93415802E-01
49 22 6.15089014E-01
49 23 4.70174564E-01
49 24 3.03619186E-01
49 25 3.71678640E-01
49 26 6.71199245E-01
49 27 8.65145569E-01
49 28 8.36216724E-01
49 29 8.32654765E-01
49 30 2.60741785E-01
49 31 6.66240129E-01
49 32 4.83502393E-01
49 33 6.25866479E-01
49 34 5.38372704E-01
49 35 5.48119071E-01
49 36 2.01329934E-01
49 37 4.41264678E-01
49 38 7.86387687E-01
49 39 6.05320782E-01
49 40 4.21976610E-01
49 41 5.79144428E-01
49 42 8.13216009E-01
49 43 8.27531097E-01
49 44 7.77252941E-01
49 45 4.69071717E-01
49 46 3.80231343E-01
49 47 4.00370589E-01
49 48 6.48252092E-01
49 49 1.00000000E+00
kernel_12
0 0 3.28901035E-01
0 1 2.22452537E-01
0 2 4.24775480E-01
0 3 3.33689212E-01
0 4 5.28075235E-01
0 5 5.06363233E-01
0 6 3.67964956E-01
0 7 4.93200144E-01
0 8 4.91710455E-01
0 9 7.15975147E-01
0 10 4.22615385E-01
0 11 3.49583694E-01
0 12 5.73069700E-01
0 13 4.11028326E-01
0 14 5.10453735E-01
0 15 4.63751734E-01
0 16 3.74802488E-01
0 17 3.64790574E-01
0 18 6.08905285E-01
0 19 5.77871160E-01
0 20 5.08786759E-01
0 21 7.17789098E-01
0 22 5.36347611E-01
0 23 4.97966600E-01
0 24 5.82669575E-01
0 25 4.65096473E-01
0 26 3.77891257E-01
0 27 5.71312004E-01
0 28 4.20750020E-01
0 29 5.25520553E-01
0 30 4.81667374E-01
0 31 5.06384897E-01
0 32 5.34052460E-01
0 33 4.55163070E-01
0 34 3.56548174E-01
0 35 6.70646104E-01
0 36 6.53400672E-01
0 37 4.05445183E-01
0 38 5.06276796E-01
0 39 6.03801969E-01
1 0 2.21446260E-01
1 1 2.79294474E-01
1 2 7.01093567E-01
1 3 7.74664412E-01
1 4 7.99588387E-01
1 5 6.99780064E-01
1 6 4.72628947E-01
1 7 3.44630583E-01
1 8 4.04097429E-01
1 9 6.59919660E-01
1 10 7.17110184E-01
1 11 4.44351722E-01
1 12 6.39882652E-01
1 13 1.52159397E-01
1 14 6.54827106E-01
1 15 8.96196627E-01
1 16 8.13206101E-01
1 17 6.32990685E-01
1 18 6.44653901E-01
1 19 8.70345385E-01
1 20 6.94356326E-01
1 21 6.23375966E-01
1 22 8.79812683E-01
1 23 8.49466771E-01
1 24 5.16178566E-01
1 25 6.83605204E-01
1 26 1.85554422E-01
1 27 5.86077298E-01
1 28 6.60334090E-01
1 29 2.55619942E-01
1 30 6.54571781E-01
1 31 4.99397861E-01
1 32 4.78918968E-01
1 33 2.74943228E-01
1 34 7.32731385E-01
1 35 6.61272885E-01
1 36 4.14455685E-01
1 37 9.29202446E-01
1 38 7.92707435E-01
1 39 2.30834181E-01
2 0 2.58172157E-01
2 1 3.89255739E-01
2 2 5.47604181E-01
2 3 5.16952097E-01
2 4 4.94489106E-01
2 5 4.59192680E-01
2 6 5.89541895E-01
2 7 2.76863642E-01
2 8 3.48441096E-01
2 9 3.72424708E-01
2 10 5.13702302E-01
2 11 8.25774223E-01
2 12 4.66565726E-01
2 13 1.31209509E-01
2 14 6.13825163E-01
2 15 5.16823066E-01
2 16 5.65027051E-01
2 17 4.45320253E-01
2 18 4.22977189E-01
2 19 5.13861720E-01
2 20 4.38062891E-01
2 21 4.27911289E-01
2 22 5.18753449E-01
2 23 5.57338480E-01
2 24 3.28225382E-01
2 25 6.16273195E-01
2 26 2.01776904E-01
2 27 4.61234031E-01
2 28 3.88169511E-01
2 29 2.28486023E-01
2 30 4.67323788E-01
2 31 3.97873268E-01
2 32 3.74026107E-01
2 33 2.19584810E-01
2 34 4.64708708E-01
2 35 4.75477370E-01
2 36 3.19507267E-01
2 37 5.39099327E-01
2 38 4.55143099E-01
2 39 1.77862131E-01
3 0 4.03499869E-01
3 1 4.34182432E-01
3 2 5.23548235E-01
3 3 4.67950697E-01
3 4 7.43492479E-01
3 5 5.14271996E-01
3 6 5.19967791E-01
3 7 3.31246807E-01
3 8 6.18443763E-01
3 9 6.73978303E-01
3 10 5.62207103E-01
3 11 5.23517209E-01
3 12 5.61835990E-01
3 13 1.89998482E-01
3 14 7.30139585E-01
3 15 5.48317981E-01
3 16 5.57479321E-01
3 17 3.88924379E-01
3 18 7.78482830E-01
3 19 6.72447109E-01
3 20 4.98363077E-01
3 21 6.28593647E-01
3 22 6.56317727E-01
3 23 6.55315607E-01
3 24 6.60092099E-01
3 25 8.00707612E-01
3 26 2.89262744E-01
3 27 7.00228058E-01
3 28 6.54199766E-01
3 29 4.93114920E-01
3 30 5.04995691E-01
3 31 4.62416671E-01
3 32 4.39906525E-01
3 33 2.66207528E-01
3 34 4.16868928E-01
3 35 6.54110987E-01
3 36 6.65148656E-01
3 37 5.41928045E-01
3 38 6.40218484E-01
3 39 3.37670349E-01
4 0 4.18147399E-01
4 1 2.66355545E-01
4 2 4.48325285E-01
4 3 3.09779809E-01
4 4 4.37778597E-01
4 5 6.14991406E-01
4 6 3.97477009E-01
4 7 4.86941725E-01
4 8 5.73225325E-01
4 9 5.44493701E-01
4 10 5.21923757E-01
4 11 3.55894251E-01
4 12 5.56207641E-01
4 13 4.65612259E-01
4 14 5.39826472E-01
4 15 4.27529868E-01
4 16 4.56562010E-01
4 17 3.05896731E-01
4 18 6.27662403E-01
4 19 4.50561864E-01
4 20 4.16408527E-01
4 21 6.13857135E-01
4 22 4.44237995E-01
4 23 4.33406233E-01
4 24 7.08217001E-01
4 25 4.79592464E-01
4 26 4.28961731E-01
4 27 6.10261262E-01
4 28 3.39019127E-01
4 29 6.47691502E-01
4 30 5.02523358E-01
4 31 5.77266359E-01
4 32 6.54877886E-01
4 33 5.32474286E-01
4 34 2.51182812E-01
4 35 4.66032089E-01
4 36 5.85428181E-01
4 37 3.76666558E-01
4 38 3.66224018E-01
4 39 6.23229729E-01
5 0 2.10738755E-01
5 1 2.27209124E-01
5 2 8.56266808E-01
5 3 7.84259623E-01
5 4 6.19345410E-01
5 5 6.66670101E-01
5 6 4.34335720E-01
5 7 5.31424527E-01
5 8 3.57447668E-01
5 9 5.20015300E-01
5 10 8.22043456E-01
5 11 4.86310355E-01
5 12 7.99270264E-01
5 13 2.17950015E-01
5 14 7.24843912E-01
5 15 7.46693535E-01
5 16 8.03099738E-01
5 17 8.21386626E-01
5 18 5.11943764E-01
5 19 6.95525580E-01
5 20 6.74206323E-01
5 21 6.41406129E-01
5 22 7.07291575E-01
5 23 7.77668004E-01
5 24 4.57409535E-01
5 25 6.85491705E-01
5 26 1.90209037E-01
5 27 6.86614635E-01
5 28 4.24363312E-01
5 29 2.97980860E-01
5 30 7.75821962E-01
5 31 6.82044681E-01
5 32 6.87630504E-01
5 33 4.12715779E-01
5 34 7.37073593E-01
5 35 6.64875276E-01
5 36 4.17546896E-01
5 37 7.31433808E-01
5 38 5.98441827E-01
5 39 2.59298460E-01
6 0 3.11231072E-01
6 1 1.49389491E-01
6 2 3.88545655E-01
6 3 2.58401276E-01
6 4 2.60441485E-01
6 5 4.80754525E-01
6 6 3.53842657E-01
6 7 7.44534842E-01
6 8 3.63618907E-01
6 9 3.41541458E-01
6 10 3.49645764E-01
6 11 2.85649814E-01
6 12 4.90444073E-01
6 13 8.18826042E-01
6 14 4.70333014E-01
6 15 3.04649710E-01
6 16 3.49105887E-01
6 17 3.58941236E-01
6 18 3.28053396E-01
6 19 2.90849880E-01
6 20 4.57518449E-01
6 21 5.78823502E-01
6 22 2.88789304E-01
6 23 3.67294757E-01
6 24 4.43854619E-01
6 25 3.06649393E-01
6 26 4.44526314E-01
6 27 4.79974583E-01
6 28 2.07118374E-01
6 29 5.67667850E-01
6 30 4.92942119E-01
6 31 6.38843511E-01
6 32 6.76219269E-01
6 33 8.40887642E-01
6 34 2.69483657E-01
6 35 3.77041211E-01
6 36 4.25997459E-01
6 37 2.74514055E-01
6 38 2.79708843E-01
6 39 7.05520999E-01
7 0 2.34537084E-01
7 1 2.59275547E-01
7 2 7.28396452E-01
7 3 7.23897851E-01
7 4 8.52011383E-01
7 5 6.52503214E-01
7 6 4.16202502E-01
7 7 4.05384582E-01
7 8 4.36604467E-01
7 9 7.97202229E-01
7 10 7.30404088E-01
7 11 4.05328021E-01
7 12 6.69911168E-01
7 13 1.77723467E-01
7 14 6.37087014E-01
7 15 8.47797375E-01
7 16 7.11133142E-01
7 17 6.34498833E-01
7 18 7.70156571E-01
7 19 8.92178200E-01
7 20 6.35620714E-01
7 21 7.18660013E-01
7 22 8.67527657E-01
7 23 7.65381514E-01
7 24 5.49278091E-01
7 25 6.75794066E-01
7 26 1.95553774E-01
7 27 6.71490442E-01
7 28 5.81497817E-01
7 29 3.09757395E-01
7 30 6.99314337E-01
7 31 5.52883086E-01
7 32 5.54565907E-01
7 33 3.22351743E-01
7 34 6.60318133E-01
7 35 7.49538772E-01
7 36 5.25314351E-01
7 37 7.49307553E-01
7 38 7.38952139E-01
7 39 3.07421330E-01
8 0 2.37123818E-01
8 1 3.36182135E-01
8 2 6.12358685E-01
8 3 7.08709712E-01
8 4 9.21732565E-01
8 5 5.89394540E-01
8 6 4.47036455E-01
8 7 3.21886275E-01
8 8 4.35410887E-01
8 9 7.02151611E-01
8 10 6.97618756E-01
8 11 4.48127741E-01
8 12 6.00443102E-01
8 13 1.45147060E-01
8 14 6.38846052E-01
8 15 7.51870332E-01
8 16 6.97322407E-01
8 17 5.56229203E-01
8 18 6.67662336E-01
8 19 8.76270006E-01
8 20 6.30279821E-01
8 21 6.42912554E-01
8 22 8.88758896E-01
8 23 8.41643910E-01
8 24 5.29874090E-01
8 25 7.77987255E-01
8 26 1.84527297E-01
8 27 6.58345901E-01
8 28 7.61765944E-01
8 29 2.82956573E-01
8 30 6.23415915E-01
8 31 5.06523138E-01
8 32 4.29272904E-01
8 33 2.53080169E-01
8 34 6.33942998E-01
8 35 6.79105418E-01
8 36 4.83734932E-01
8 37 7.64860419E-01
8 38 8.20981133E-01
8 39 2.50132394E-01
9 0 3.02873523E-01
9 1 2.91004377E-01
9 2 6.33069742E-01
9 3 4.97628973E-01
9 4 6.23270064E-01
9 5 6.84808597E-01
9 6 4.83028105E-01
9 7 6.37248848E-01
9 8 5.53456337E-01
9 9 6.99422221E-01
9 10 7.11337774E-01
9 11 5.31647271E-01
9 12 8.45404977E-01
9 13 2.77594134E-01
9 14 7.56102921E-01
9 15 6.41240940E-01
9 16 5.86187082E-01
9 17 5.70825491E-01
9 18 6.08795450E-01
9 19 6.66556818E-01
9 20 5.42940592E-01
9 21 6.89188695E-01
9 22 6.80346370E-01
9 23 7.40891011E-01
9 24 5.74189839E-01
9 25 6.59825945E-01
9 26 2.74349366E-01
9 27 7.85502084E-01
9 28 4.67319130E-01
9 29 4.28672905E-01
9 30 6.11909285E-01
9 31 7.36623783E-01
9 32 6.51215901E-01
9 33 4.16762153E-01
9 34 4.79109562E-01
9 35 7.05776314E-01
9 36 6.42371960E-01
9 37 6.05693883E-01
9 38 5.52005383E-01
9 39 3.93609698E-01
10 0 2.61892132E-01
10 1 3.68476256E-01
10 2 7.64108770E-01
10 3 8.05193146E-01
10 4 7.43560305E-01
10 5 6.51640587E-01
10 6 4.77335021E-01
10 7 3.80115397E-01
10 8 4.01028245E-01
10 9 5.21617876E-01
10 10 7.73122461E-01
10 11 4.74712962E-01
10 12 6.10803886E-01
10 13 1.83371521E-01
10 14 7.82810484E-01
10 15 7.44712169E-01
10 16 9.01201885E-01
10 17 6.47723804E-01
10 18 6.88215891E-01
10 19 7.10676835E-01
10 20 6.21696825E-01
10 21 6.08940558E-01
10 22 7.39736518E-01
10 23 7.85503492E-01
10 24 5.23943640E-01
10 25 8.12942642E-01
10 26 2.00758600E-01
10 27 7.06939668E-01
10 28 5.34211198E-01
10 29 3.51340385E-01
10 30 7.39805866E-01
10 31 5.92973887E-01
10 32 5.42891149E-01
10 33 3.19575733E-01
10 34 6.39167130E-01
10 35 5.67425936E-01
10 36 4.48925884E-01
10 37 7.29298967E-01
10 38 6.31267639E-01
10 39 2.45352906E-01
11 0 2.46846279E-01
11 1 3.63538012E-01
11 2 6.83807802E-01
11 3 7.18771767E-01
11 4 8.42181036E-01
11 5 6.21836842E-01
11 6 4.69956343E-01
11 7 4.48397332E-01
11 8 4.49436964E-01
11 9 6.30538350E-01
11 10 8.23552941E-01
11 11 5.08609427E-01
11 12 6.86227600E-01
11 13 1.94444852E-01
11 14 7.54891937E-01
11 15 7.02259136E-01
11 16 7.81826871E-01
11 17 6.15587904E-01
11 18 6.49046973E-01
11 19 7.60113052E-01
11 20 5.77498160E-01
11 21 6.53475531E-01
11 22 8.21698169E-01
11 23 8.47549422E-01
11 24 5.42367500E-01
11 25 8.50145353E-01
11 26 2.00986616E-01
11 27 8.00991496E-01
11 28 5.96991625E-01
11 29 3.30340266E-01
11 30 7.23104262E-01
11 31 7.03561290E-01
11 32 5.41074206E-01
11 33 3.27282232E-01
11 34 5.80763942E-01
11 35 6.23104162E-01
11 36 5.16551638E-01
11 37 6.90843277E-01
11 38 6.66581975E-01
11 39 2.85666454E-01
12 0 4.34592635E-01
12 1 3.36755006E-01
12 2 5.94771942E-01
12 3 4.47245581E-01
12 4 5.16625372E-01
12 5 6.46887431E-01
12 6 5.39157071E-01
12 7 6.06335023E-01
12 8 5.73118700E-01
12 9 5.26868434E-01
12 10 6.02298818E-01
12 11 5.30077321E-01
12 12 6.73730459E-01
12 13 4.72785009E-01
12 14 7.82498389E-01
12 15 4.90700794E-01
12 16 5.71838640E-01
12 17 4.77293760E-01
12 18 6.17104491E-01
12 19 5.18949116E-01
12 20 5.87577935E-01
12 21 7.62292120E-01
12 22 5.20980877E-01
12 23 5.97779121E-01
12 24 6.37063011E-01
12 25 7.04345303E-01
12 26 4.04611155E-01
12 27 7.62792254E-01
12 28 4.07641806E-01
12 29 7.08434682E-01
12 30 6.49164474E-01
12 31 7.20379318E-01
12 32 7.17886748E-01
12 33 6.30047457E-01
12 34 4.02615360E-01
12 35 6.08494064E-01
12 36 6.56940595E-01
12 37 4.62027994E-01
12 38 4.77963145E-01
12 39 6.08533339E-01
13 0 3.08801031E-01
13 1 3.68414481E-01
13 2 5.24495977E-01
13 3 5.62892601E-01
13 4 8.42343775E-01
13 5 5.10349593E-01
13 6 4.92632819E-01
13 7 3.20851909E-01
13 8 4.17806946E-01
13 9 6.60954848E-01
13 10 6.40532181E-01
13 11 4.30456677E-01
13 12 5.43225164E-01
13 13 1.60966246E-01
13 14 6.33235583E-01
13 15 6.60057701E-01
13 16 6.42808985E-01
13 17 4.64975874E-01
13 18 6.92273289E-01
13 19 7.32351601E-01
13 20 5.55364759E-01
13 21 6.90817925E-01
13 22 7.92395077E-01
13 23 7.89246563E-01
13 24 5.57867163E-01
13 25 7.35593357E-01
13 26 2.31069433E-01
13 27 6.38558130E-01
13 28 8.50696527E-01
13 29 3.29573402E-01
13 30 5.39455796E-01
13 31 5.00697077E-01
13 32 4.20342929E-01
13 33 2.58234328E-01
13 34 5.23597146E-01
13 35 5.93605278E-01
13 36 5.82555509E-01
13 37 6.56535539E-01
13 38 8.29997280E-01
13 39 3.12937340E-01
14 0 2.92265789E-01
14 1 2.68405884E-01
14 2 6.91441758E-01
14 3 6.69651463E-01
14 4 7.00020051E-01
14 5 7.09777123E-01
14 6 5.04207133E-01
14 7 3.84923356E-01
14 8 4.21888976E-01
14 9 6.10041329E-01
14 10 6.57550381E-01
14 11 4.46686397E-01
14 12 6.71818522E-01
14 13 1.93909749E-01
14 14 7.34465832E-01
14 15 7.79043350E-01
14 16 7.24893096E-01
14 17 6.10914602E-01
14 18 6.18461428E-01
14 19 7.82453722E-01
14 20 7.69429268E-01
14 21 6.91549526E-01
14 22 7.51722165E-01
14 23 8.39722755E-01
14 24 5.85291728E-01
14 25 7.14861300E-01
14 26 2.41787727E-01
14 27 6.43031784E-01
14 28 6.76627931E-01
14 29 3.54487893E-01
14 30 6.41323972E-01
14 31 5.00837269E-01
14 32 5.31968285E-01
14 33 3.18487531E-01
14 34 6.60829915E-01
14 35 6.85271447E-01
14 36 4.94834341E-01
14 37 8.13221351E-01
14 38 7.92192964E-01
14 39 2.76316035E-01
