40 42 4.42032952E-01
40 43 8.80929696E-01
40 44 9.29192891E-01
40 45 9.61945912E-01
40 46 9.71974185E-01
40 47 9.13580939E-01
40 48 9.56808468E-01
40 49 9.42342817E-01
41 0 9.60135157E-01
41 1 5.67051239E-01
41 2 9.55948312E-01
41 3 9.81423929E-01
41 4 9.72726825E-01
41 5 9.70979991E-01
41 6 9.52404538E-01
41 7 9.22759079E-01
41 8 3.93394934E-01
41 9 9.69385333E-01
41 10 9.84201688E-01
41 11 9.70015555E-01
41 12 9.84023431E-01
41 13 9.11268577E-01
41 14 9.07803649E-01
41 15 9.78757007E-01
41 16 9.44585538E-01
41 17 9.58973036E-01
41 18 4.93189836E-01
41 19 9.74857399E-01
41 20 9.69232072E-01
41 21 9.53414887E-01
41 22 9.62945107E-01
41 23 9.69480996E-01
41 24 9.69378110E-01
41 25 9.04900804E-01
41 26 9.46464086E-01
41 27 9.67811467E-01
41 28 9.73306368E-01
41 29 5.02129560E-01
41 30 9.50463656E-01
41 31 5.07810479E-01
41 32 9.87906691E-01
41 33 9.11150458E-01
41 34 9.56060191E-01
41 35 9.51842757E-01
41 36 9.45977536E-01
41 37 9.43053251E-01
41 38 9.72283223E-01
41 39 9.54349210E-01
41 40 9.53487687E-01
41 41 1.00000000E+00
41 42 5.04686436E-01
41 43 8.97157907E-01
41 44 9.36304501E-01
41 45 9.78429063E-01
41 46 9.66402138E-01
41 47 9.31371968E-01
41 48 9.74538654E-01
41 49 9.54836707E-01
42 0 4.93004555E-01
42 1 9.48823142E-01
42 2 4.39084989E-01
42 3 4.87583292E-01
42 4 5.06621691E-01
42 5 4.68441479E-01
42 6 4.41092124E-01
42 7 5.72710597E-01
42 8 9.40767165E-01
42 9 4.52846969E-01
42 10 5.21989153E-01
42 11 4.76950936E-01
42 12 4.72298155E-01
42 13 6.52480504E-01
42 14 5.44394278E-01
42 15 4.85807434E-01
42 16 4.33556115E-01
42 17 4.49859357E-01
42 18 8.96532664E-01
42 19 4.64475950E-01
42 20 4.63324710E-01
42 21 4.40366961E-01
42 22 4.56460602E-01
42 23 4.46918187E-01
42 24 5.41981785E-01
42 25 4.92953898E-01
42 26 5.31801305E-01
42 27 4.99822327E-01
42 28 4.73022224E-01
42 29 9.67310335E-01
42 30 6.00808627E-01
42 31 9.69371717E-01
42 32 4.91042381E-01
42 33 5.37267864E-01
42 34 4.99826054E-01
42 35 5.02013086E-01
42 36 4.32248813E-01
42 37 5.62764978E-01
42 38 4.96822963E-01
42 39 4.41103303E-01
42 40 4.42032952E-01
42 41 5.04686436E-01
42 42 1.00000000E+00
42 43 5.73264985E-01
42 44 5.04701692E-01
42 45 5.21744255E-01
42 46 5.13693121E-01
42 47 5.45894442E-01
42 48 5.21299305E-01
42 49 5.56886213E-01
43 0 9.60070870E-01
43 1 6.68787496E-01
43 2 9.07064392E-01
43 3 9.17205645E-01
43 4 9.04442223E-01
43 5 9.23572692E-01
43 6 8.86150384E-01
43 7 9.85188253E-01
43 8 4.64037990E-01
43 9 9.16240703E-01
43 10 9.13093573E-01
43 11 9.40672444E-01
43 12 9.11993927E-01
43 13 9.68931189E-01
43 14 8.61689059E-01
43 15 9.12929698E-01
43 16 8.60977570E-01
43 17 8.74587481E-01
43 18 5.90025596E-01
43 19 9.02959292E-01
43 20 8.96411597E-01
43 21 8.84578413E-01
43 22 8.96903582E-01
43 23 8.95129877E-01
43 24 9.22006842E-01
43 25 9.50224340E-01
43 26 8.84597045E-01
43 27 9.35196372E-01
43 28 9.31884573E-01
43 29 5.80814701E-01
43 30 9.09978602E-01
43 31 6.19932302E-01
43 32 9.15440867E-01
43 33 9.68496657E-01
43 34 9.09840461E-01
43 35 9.09445307E-01
43 36 8.76772758E-01
43 37 9.72090595E-01
43 38 9.35248680E-01
43 39 8.99727444E-01
43 40 8.80929696E-01
43 41 8.97157907E-01
43 42 5.73264985E-01
43 43 1.00000000E+00
43 44 9.81588077E-01
43 45 9.29223535E-01
43 46 9.50081231E-01
43 47 9.80099275E-01
43 48 9.45391036E-01
43 49 9.37435214E-01
44 0 9.81709677E-01
44 1 5.96547864E-01
44 2 9.53958137E-01
44 3 9.50285431E-01
44 4 9.41648221E-01
44 5 9.58247854E-01
44 6 9.31640788E-01
44 7 9.80648879E-01
44 8 4.03756134E-01
44 9 9.61914094E-01
44 10 9.39842393E-01
44 11 9.72741539E-01
44 12 9.49943943E-01
44 13 9.47962746E-01
44 14 8.77067986E-01
44 15 9.47638189E-01
44 16 9.07240870E-01
44 17 9.19480596E-01
44 18 5.26443286E-01
44 19 9.47761082E-01
44 20 9.39723962E-01
44 21 9.30193958E-01
44 22 9.38966208E-01
44 23 9.39415807E-01
44 24 9.38024914E-01
44 25 9.72889941E-01
44 26 9.15212266E-01
44 27 9.63539745E-01
44 28 9.63162088E-01
44 29 5.15962846E-01
44 30 9.11006913E-01
44 31 5.38040558E-01
44 32 9.49142670E-01
44 33 9.82786984E-01
44 34 9.36514785E-01
44 35 9.32470854E-01
44 36 9.25644368E-01
44 37 9.79295487E-01
44 38 9.61348778E-01
44 39 9.46640114E-01
44 40 9.29192891E-01
44 41 9.36304501E-01
44 42 5.04701692E-01
44 43 9.81588077E-01
44 44 1.00000000E+00
44 45 9.52895801E-01
44 46 9.74314295E-01
44 47 9.91610813E-01
44 48 9.60612336E-01
44 49 9.45372692E-01
45 0 9.80250172E-01
45 1 5.89263641E-01
45 2 9.63719598E-01
45 3 9.85862167E-01
45 4 9.71700272E-01
45 5 9.76671903E-01
45 6 9.66594770E-01
45 7 9.55360078E-01
45 8 4.03398351E-01
45 9 9.69343425E-01
45 10 9.69887938E-01
45 11 9.75879010E-01
45 12 9.83184260E-01
45 13 9.29080727E-01
45 14 9.17742646E-01
45 15 9.82790372E-01
45 16 9.57975094E-01
45 17 9.68008464E-01
45 18 5.06174584E-01
45 19 9.67617014E-01
45 20 9.77520127E-01
45 21 9.66701211E-01
45 22 9.75185936E-01
45 23 9.77605259E-01
45 24 9.92743201E-01
45 25 9.24384660E-01
45 26 9.39331604E-01
45 27 9.72803375E-01
45 28 9.79236621E-01
45 29 5.20069773E-01
45 30 9.68487090E-01
45 31 5.33173024E-01
45 32 9.85218506E-01
45 33 9.28081403E-01
45 34 9.71123470E-01
45 35 9.65240165E-01
45 36 9.59826479E-01
45 37 9.69595595E-01
45 38 9.82691935E-01
45 39 9.64806233E-01
45 40 9.61945912E-01
45 41 9.78429063E-01
45 42 5.21744255E-01
45 43 9.29223535E-01
45 44 9.52895801E-01
45 45 1.00000000E+00
45 46 9.78599430E-01
45 47 9.48846312E-01
45 48 9.81997230E-01
45 49 9.62260952E-01
46 0 9.84214760E-01
46 1 5.97482040E-01
46 2 9.80923647E-01
46 3 9.78859116E-01
46 4 9.86675966E-01
46 5 9.73894679E-01
46 6 9.73321041E-01
46 7 9.69741128E-01
46 8 4.04766137E-01
46 9 9.85436827E-01
46 10 9.59161799E-01
46 11 9.90460816E-01
46 12 9.77619232E-01
46 13 9.39608253E-01
46 14 9.03340132E-01
46 15 9.84933407E-01
46 16 9.57245040E-01
46 17 9.68876137E-01
46 18 5.27164121E-01
46 19 9.75360911E-01
46 20 9.82827862E-01
46 21 9.73425167E-01
46 22 9.80769191E-01
46 23 9.76795740E-01
46 24 9.65261283E-01
46 25 9.66485106E-01
46 26 9.39543449E-01
46 27 9.92556686E-01
46 28 9.81924473E-01
46 29 5.20534201E-01
46 30 9.34445415E-01
46 31 5.31079343E-01
46 32 9.78639433E-01
46 33 9.55603284E-01
46 34 9.76842047E-01
46 35 9.70742074E-01
46 36 9.68063192E-01
46 37 9.76391026E-01
46 38 9.71512468E-01
46 39 9.80691239E-01
46 40 9.71974185E-01
46 41 9.66402138E-01
46 42 5.13693121E-01
46 43 9.50081231E-01
46 44 9.74314295E-01
46 45 9.78599430E-01
46 46 1.00000000E+00
46 47 9.72473792E-01
46 48 9.80927516E-01
46 49 9.76752440E-01
47 0 9.70232613E-01
47 1 6.42808158E-01
47 2 9.35586934E-01
47 3 9.46622237E-01
47 4 9.41488019E-01
47 5 9.49230929E-01
47 6 9.17349269E-01
47 7 9.88130988E-01
47 8 4.42441696E-01
47 9 9.44702357E-01
47 10 9.39222620E-01
47 11 9.57514505E-01
47 12 9.41433450E-01
47 13 9.69897891E-01
47 14 8.99328366E-01
47 15 9.41400059E-01
47 16 8.93963681E-01
47 17 9.08513405E-01
47 18 5.74511433E-01
47 19 9.32316419E-01
47 20 9.32612094E-01
47 21 9.16296702E-01
47 22 9.26909653E-01
47 23 9.26467025E-01
47 24 9.39494231E-01
47 25 9.78311325E-01
47 26 9.31167996E-01
47 27 9.57024097E-01
47 28 9.51387839E-01
47 29 5.63086695E-01
47 30 9.24715923E-01
47 31 5.75490425E-01
47 32 9.42754172E-01
47 33 9.94350759E-01
47 34 9.25876820E-01
47 35 9.17906843E-01
47 36 9.10039851E-01
47 37 9.84891543E-01
47 38 9.54483353E-01
47 39 9.30247277E-01
47 40 9.13580939E-01
47 41 9.31371968E-01
47 42 5.45894442E-01
47 43 9.80099275E-01
47 44 9.91610813E-01
47 45 9.48846312E-01
47 46 9.72473792E-01
47 47 1.00000000E+00
47 48 9.50280289E-01
47 49 9.45910336E-01
48 0 9.80479452E-01
48 1 5.91402971E-01
48 2 9.66812071E-01
48 3 9.82488956E-01
48 4 9.63977179E-01
48 5 9.76124186E-01
48 6 9.60396390E-01
48 7 9.50850483E-01
48 8 4.06018623E-01
48 9 9.75266818E-01
48 10 9.66599449E-01
48 11 9.88470234E-01
48 12 9.82891046E-01
48 13 9.32973676E-01
48 14 8.89140863E-01
48 15 9.83022957E-01
48 16 9.49119323E-01
48 17 9.60237984E-01
48 18 5.09614948E-01
48 19 9.76683721E-01
48 20 9.68590643E-01
48 21 9.60305652E-01
48 22 9.69586967E-01
48 23 9.72079589E-01
48 24 9.69060758E-01
48 25 9.21873744E-01
48 26 9.19510970E-01
48 27 9.83619261E-01
48 28 9.88261429E-01
48 29 5.17308483E-01
48 30 9.43875458E-01
48 31 5.40230900E-01
48 32 9.85887408E-01
48 33 9.26350272E-01
48 34 9.75260498E-01
48 35 9.77127781E-01
48 36 9.51640694E-01
48 37 9.59303876E-01
48 38 9.79830145E-01
48 39 9.63755803E-01
48 40 9.56808468E-01
48 41 9.74538654E-01
48 42 5.21299305E-01
48 43 9.45391036E-01
48 44 9.60612336E-01
48 45 9.81997230E-01
48 46 9.80927516E-01
48 47 9.50280289E-01
48 48 1.00000000E+00
48 49 9.79300652E-01
49 0 9.60266974E-01
49 1 6.22034695E-01
49 2 9.53416580E-01
49 3 9.54683785E-01
49 4 9.67429584E-01
49 5 9.41920587E-01
49 6 9.44662509E-01
49 7 9.45274615E-01
49 8 4.36903460E-01
49 9 9.53899786E-01
49 10 9.30898889E-01
49 11 9.69854675E-01
49 12 9.53006880E-01
49 13 9.38535365E-01
49 14 8.56396080E-01
49 15 9.61825100E-01
49 16 9.32077657E-01
49 17 9.49512100E-01
49 18 5.47957271E-01
49 19 9.60962798E-01
49 20 9.52836495E-01
49 21 9.46286315E-01
49 22 9.55201947E-01
49 23 9.49531326E-01
49 24 9.47528855E-01
49 25 9.16864984E-01
49 26 8.90344753E-01
49 27 9.88058852E-01
49 28 9.61740733E-01
49 29 5.53703483E-01
49 30 9.24217562E-01
49 31 5.71199938E-01
49 32 9.70096670E-01
49 33 9.16498990E-01
49 34 9.67540943E-01
49 35 9.69154513E-01
49 36 9.38039511E-01
49 37 9.56993646E-01
49 38 9.38806971E-01
49 39 9.48981620E-01
49 40 9.42342817E-01
49 41 9.54836707E-01
49 42 5.56886213E-01
49 43 9.37435214E-01
49 44 9.45372692E-01
49 45 9.62260952E-01
49 46 9.76752440E-01
49 47 9.45910336E-01
49 48 9.79300652E-01
49 49 1.00000000E+00
kernel_12
0 0 9.69034021E-01
0 1 9.46927734E-01
0 2 9.87870488E-01
0 3 5.14009107E-01
0 4 6.07704419E-01
0 5 9.64321362E-01
0 6 9.69929182E-01
0 7 9.61736161E-01
0 8 9.73113348E-01
0 9 9.88261845E-01
0 10 9.84512172E-01
0 11 9.79132366E-01
0 12 9.84372794E-01
0 13 9.71037782E-01
0 14 9.61586590E-01
0 15 9.78861985E-01
0 16 9.79912294E-01
0 17 9.81846332E-01
0 18 9.60968184E-01
0 19 9.86613236E-01
0 20 9.78130187E-01
0 21 9.73780763E-01
0 22 9.77429025E-01
0 23 9.87373052E-01
0 24 9.52425175E-01
0 25 9.74071566E-01
0 26 9.73970953E-01
0 27 9.57048563E-01
0 28 5.49461155E-01
0 29 9.65113934E-01
0 30 9.67471662E-01
0 31 9.77553658E-01
0 32 9.63944508E-01
0 33 9.76083215E-01
0 34 4.86669777E-01
0 35 9.83825935E-01
0 36 9.56573722E-01
0 37 6.74528187E-01
0 38 9.52215824E-01
0 39 9.85270937E-01
1 0 5.07783595E-01
1 1 5.99330433E-01
1 2 5.81854406E-01
1 3 9.73473324E-01
1 4 9.50268100E-01
1 5 6.29806203E-01
1 6 5.08567462E-01
1 7 5.05872571E-01
1 8 5.23917801E-01
1 9 5.82704286E-01
1 10 5.57534967E-01
1 11 5.14897738E-01
1 12 5.99257448E-01
1 13 5.34814733E-01
1 14 6.45257237E-01
1 15 6.32931493E-01
1 16 5.90774377E-01
1 17 5.41685706E-01
1 18 6.19237794E-01
1 19 5.77214303E-01
1 20 5.54975239E-01
1 21 5.59350919E-01
1 22 5.55918684E-01
1 23 5.58798706E-01
1 24 5.47347916E-01
1 25 5.36560450E-01
1 26 5.12389671E-01
1 27 5.25336746E-01
1 28 9.67564580E-01
1 29 6.12433950E-01
1 30 6.11542405E-01
1 31 5.20042014E-01
1 32 5.17994526E-01
1 33 5.56001858E-01
1 34 9.58892090E-01
1 35 5.35410968E-01
1 36 5.25721170E-01
1 37 9.61342252E-01
1 38 6.56273124E-01
1 39 5.57426150E-01
2 0 9.91759509E-01
2 1 9.39049024E-01
2 2 9.71990246E-01
2 3 4.61856512E-01
2 4 5.66063545E-01
2 5 9.42223546E-01
2 6 9.96323447E-01
2 7 9.92230544E-01
2 8 9.97169684E-01
2 9 9.54232397E-01
2 10 9.61465975E-01
2 11 9.94346565E-01
2 12 9.61576754E-01
2 13 9.91135728E-01
2 14 9.23262742E-01
2 15 9.42802194E-01
2 16 9.64071945E-01
2 17 9.93999129E-01
2 18 9.35680886E-01
2 19 9.62053973E-01
2 20 9.90539226E-01
2 21 9.88139777E-01
2 22 9.66557144E-01
2 23 9.88672897E-01
2 24 9.75765795E-01
2 25 9.71748617E-01
2 26 9.92324844E-01
2 27 9.78967674E-01
2 28 4.96033891E-01
2 29 9.52346811E-01
2 30 9.66412852E-01
2 31 9.97260114E-01
2 32 9.87353516E-01
2 33 9.89664187E-01
2 34 4.28780849E-01
2 35 9.81529627E-01
2 36 9.78206880E-01
2 37 6.24537111E-01
2 38 9.08476020E-01
2 39 9.90562853E-01
3 0 9.82881931E-01
3 1 9.58066662E-01
3 2 9.87829799E-01
3 3 5.11338755E-01
3 4 6.17682072E-01
3 5 9.57579951E-01
3 6 9.73234753E-01
3 7 9.70247618E-01
3 8 9.70141652E-01
3 9 9.70015327E-01
3 10 9.89553101E-01
3 11 9.78974687E-01
3 12 9.85217450E-01
3 13 9.77551225E-01
3 14 9.57010222E-01
3 15 9.48639762E-01
3 16 9.91009737E-01
3 17 9.72432621E-01
3 18 9.66538856E-01
3 19 9.55061033E-01
3 20 9.60760064E-01
3 21 9.57006593E-01
3 22 9.58211980E-01
3 23 9.81621006E-01
3 24 9.64206283E-01
3 25 9.97933681E-01
3 26 9.80647937E-01
3 27 9.77906702E-01
3 28 5.46191845E-01
3 29 9.78961890E-01
3 30 9.45725452E-01
3 31 9.77876959E-01
3 32 9.75683023E-01
3 33 9.59600652E-01
3 34 4.75976066E-01
3 35 9.94025479E-01
3 36 9.75082737E-01
3 37 6.69900546E-01
3 38 9.28235613E-01
3 39 9.73486165E-01
4 0 9.75445587E-01
4 1 9.61758709E-01
4 2 9.61247329E-01
4 3 5.33595390E-01
4 4 6.48304582E-01
4 5 9.51639594E-01
4 6 9.79568417E-01
4 7 9.77303179E-01
4 8 9.80487366E-01
4 9 9.49867275E-01
4 10 9.47239230E-01
4 11 9.69345754E-01
4 12 9.63420445E-01
4 13 9.85081565E-01
4 14 9.35092417E-01
4 15 9.42253828E-01
4 16 9.69229587E-01
4 17 9.75404596E-01
4 18 9.64928881E-01
4 19 9.43527533E-01
4 20 9.73392530E-01
4 21 9.80968841E-01
4 22 9.51423491E-01
4 23 9.75126472E-01
4 24 9.75198167E-01
4 25 9.68057435E-01
4 26 9.69087715E-01
4 27 9.79508147E-01
4 28 5.68939596E-01
4 29 9.74716489E-01
4 30 9.72357494E-01
4 31 9.77792707E-01
4 32 9.82519916E-01
4 33 9.80562293E-01
4 34 4.91462476E-01
4 35 9.67695693E-01
4 36 9.79389007E-01
4 37 7.02677269E-01
4 38 9.19968687E-01
4 39 9.81069715E-01
5 0 9.73213378E-01
5 1 9.45304049E-01
5 2 9.87026541E-01
5 3 4.90849315E-01
5 4 5.90047015E-01
5 5 9.56461780E-01
5 6 9.67733807E-01
5 7 9.58624216E-01
5 8 9.63587423E-01
5 9 9.76161834E-01
5 10 9.95315387E-01
5 11 9.78441734E-01
5 12 9.82988752E-01
5 13 9.65982209E-01
5 14 9.60450014E-01
5 15 9.51096060E-01
5 16 9.86055857E-01
5 17 9.73980773E-01
5 18 9.55630080E-01
5 19 9.63439698E-01
5 20 9.61982896E-01
5 21 9.49669596E-01
5 22 9.64591596E-01
5 23 9.82786618E-01
5 24 9.40174714E-01
5 25 9.93088644E-01
5 26 9.76985350E-01
5 27 9.59981295E-01
5 28 5.25122523E-01
5 29 9.67817251E-01
5 30 9.34487235E-01
5 31 9.73166046E-01
5 32 9.64252386E-01
5 33 9.53536558E-01
5 34 4.63170457E-01
5 35 9.96527490E-01
5 36 9.56712919E-01
5 37 6.50375967E-01
5 38 9.31818630E-01
5 39 9.67542719E-01
6 0 9.95430869E-01
6 1 9.31498661E-01
6 2 9.63300271E-01
6 3 4.63462046E-01
6 4 5.70433883E-01
6 5 9.32327519E-01
6 6 9.93381132E-01
6 7 9.98604710E-01
6 8 9.92625215E-01
6 9 9.44434751E-01
6 10 9.55492447E-01
6 11 9.86261384E-01
6 12 9.56130338E-01
6 13 9.95401659E-01
6 14 9.07943454E-01
6 15 9.29878142E-01
6 16 9.60164910E-01
6 17 9.80356487E-01
6 18 9.38015474E-01
6 19 9.41628695E-01
6 20 9.72181546E-01
6 21 9.78251342E-01
6 22 9.53742972E-01
6 23 9.73608991E-01
6 24 9.89337964E-01
6 25 9.73798901E-01
6 26 9.89870171E-01
6 27 9.95172762E-01
6 28 4.98581873E-01
6 29 9.56428807E-01
6 30 9.56212987E-01
6 31 9.92790126E-01
6 32 9.95199432E-01
6 33 9.78929355E-01
6 34 4.28271914E-01
6 35 9.74074806E-01
6 36 9.87811376E-01
6 37 6.24788628E-01
6 38 8.91433282E-01
6 39 9.86858348E-01
7 0 9.19528282E-01
7 1 9.19444942E-01
7 2 9.64151644E-01
7 3 6.07058132E-01
7 4 7.03225973E-01
7 5 9.75180837E-01
7 6 9.23479755E-01
7 7 9.14728392E-01
7 8 9.31516808E-01
7 9 9.63277046E-01
7 10 9.55283314E-01
7 11 9.31453613E-01
7 12 9.65206744E-01
7 13 9.33717646E-01
7 14 9.62200400E-01
7 15 9.97014395E-01
7 16 9.52905744E-01
7 17 9.48808770E-01
7 18 9.46068376E-01
7 19 9.78838133E-01
7 20 9.51486345E-01
7 21 9.46070597E-01
7 22 9.69321746E-01
7 23 9.56421262E-01
7 24 9.17534592E-01
7 25 9.28628848E-01
7 26 9.28643513E-01
7 27 9.14789134E-01
7 28 6.46847747E-01
7 29 9.54905076E-01
7 30 9.53997003E-01
7 31 9.32689335E-01
7 32 9.16203675E-01
7 33 9.43831912E-01
7 34 5.80469180E-01
7 35 9.41435065E-01
7 36 9.10904299E-01
7 37 7.81146145E-01
7 38 9.79318215E-01
7 39 9.57222965E-01
8 0 3.40198883E-01
8 1 4.18690332E-01
8 2 3.95089587E-01
8 3 9.40226600E-01
8 4 8.32579112E-01
8 5 4.30366488E-01
8 6 3.38701051E-01
8 7 3.37919788E-01
8 8 3.49073587E-01
8 9 3.97837267E-01
8 10 3.79026273E-01
8 11 3.43848056E-01
8 12 4.08374552E-01
8 13 3.59927611E-01
8 14 4.51040399E-01
8 15 4.29714969E-01
8 16 4.07754010E-01
8 17 3.62305048E-01
8 18 4.33308582E-01
8 19 3.88905448E-01
8 20 3.70816961E-01
8 21 3.74793777E-01
8 22 3.71425017E-01
8 23 3.75747614E-01
8 24 3.70724030E-01
8 25 3.66055399E-01
8 26 3.43173111E-01
8 27 3.56531839E-01
8 28 8.95871718E-01
8 29 4.22137108E-01
8 30 4.17574590E-01
8 31 3.46835319E-01
8 32 3.48379832E-01
8 33 3.73000025E-01
8 34 9.53879316E-01
8 35 3.61754747E-01
8 36 3.60120009E-01
8 37 7.90914856E-01
8 38 4.59229827E-01
8 39 3.72836993E-01
9 0 9.89111618E-01
9 1 9.56367817E-01
9 2 9.76762699E-01
9 3 4.78250286E-01
9 4 5.85278920E-01
9 5 9.58068178E-01
9 6 9.96119847E-01
9 7 9.87650727E-01
9 8 9.93675015E-01
9 9 9.64029133E-01
9 10 9.67829481E-01
9 11 9.91276491E-01
9 12 9.77119544E-01
9 13 9.85587370E-01
9 14 9.41234322E-01
9 15 9.48505121E-01
9 16 9.68737457E-01
9 17 9.91465369E-01
9 18 9.47499590E-01
9 19 9.65495974E-01
9 20 9.90121698E-01
9 21 9.90805293E-01
9 22 9.66788593E-01
9 23 9.93616612E-01
9 24 9.73328239E-01
9 25 9.78946253E-01
9 26 9.84030276E-01
9 27 9.73960912E-01
9 28 5.14651415E-01
9 29 9.61578534E-01
9 30 9.72272866E-01
9 31 9.96259655E-01
9 32 9.83592021E-01
9 33 9.89518467E-01
9 34 4.43198075E-01
9 35 9.86818176E-01
9 36 9.73744407E-01
9 37 6.42099095E-01
9 38 9.21693816E-01
9 39 9.88453985E-01
10 0 9.47145938E-01
10 1 9.69539243E-01
10 2 9.65894139E-01
10 3 5.49337669E-01
10 4 6.56887885E-01
10 5 9.54015840E-01
10 6 9.40270216E-01
10 7 9.29105629E-01
10 8 9.32247422E-01
10 9 9.57049529E-01
10 10 9.68763123E-01
10 11 9.41547935E-01
10 12 9.80060319E-01
10 13 9.36852214E-01
10 14 9.66336475E-01
10 15 9.35654642E-01
10 16 9.74422047E-01
10 17 9.38086510E-01
10 18 9.67760879E-01
10 19 9.34961247E-01
10 20 9.30917104E-01
10 21 9.31239250E-01
10 22 9.33004866E-01
10 23 9.60276384E-01
10 24 9.29280706E-01
10 25 9.79779151E-01
10 26 9.36751632E-01
10 27 9.37956505E-01
10 28 5.87727367E-01
10 29 9.73379200E-01
10 30 9.28253648E-01
10 31 9.42789558E-01
10 32 9.38608593E-01
10 33 9.29471882E-01
10 34 5.10220517E-01
10 35 9.70556705E-01
10 36 9.38943553E-01
10 37 7.03739734E-01
10 38 9.28935905E-01
10 39 9.40139368E-01
11 0 9.84866779E-01
11 1 9.60151505E-01
11 2 9.91253389E-01
11 3 5.02210464E-01
11 4 6.05289809E-01
11 5 9.64072834E-01
11 6 9.86981657E-01
11 7 9.79278298E-01
11 8 9.88827996E-01
11 9 9.72211546E-01
11 10 9.78841971E-01
11 11 9.92424171E-01
11 12 9.84072425E-01
11 13 9.82519012E-01
11 14 9.60982383E-01
11 15 9.62103287E-01
11 16 9.82837814E-01
11 17 9.95207937E-01
11 18 9.52968867E-01
11 19 9.75588590E-01
11 20 9.93577996E-01
11 21 9.87209881E-01
11 22 9.69117073E-01
11 23 9.99457266E-01
11 24 9.70370288E-01
11 25 9.80661394E-01
11 26 9.86922707E-01
11 27 9.68475872E-01
11 28 5.37791065E-01
11 29 9.68694429E-01
11 30 9.77247711E-01
11 31 9.93651089E-01
11 32 9.75486544E-01
11 33 9.88191648E-01
11 34 4.67261438E-01
11 35 9.90212448E-01
11 36 9.71841712E-01
11 37 6.62971394E-01
11 38 9.35222355E-01
11 39 9.88932210E-01
12 0 9.86553767E-01
12 1 9.61657725E-01
12 2 9.87354457E-01
12 3 4.95766175E-01
12 4 6.02624912E-01
12 5 9.53559144E-01
12 6 9.77865491E-01
12 7 9.73753000E-01
12 8 9.73727634E-01
12 9 9.68619694E-01
12 10 9.88277202E-01
12 11 9.82889962E-01
12 12 9.83658385E-01
12 13 9.77748454E-01
12 14 9.56054020E-01
12 15 9.43274229E-01
12 16 9.89706473E-01
12 17 9.75485393E-01
12 18 9.63221489E-01
12 19 9.54702494E-01
12 20 9.64485046E-01
12 21 9.59910559E-01
12 22 9.56733834E-01
12 23 9.84432894E-01
12 24 9.65180487E-01
12 25 9.99382929E-01
12 26 9.83444712E-01
12 27 9.77693486E-01
12 28 5.31747732E-01
12 29 9.77070788E-01
12 30 9.46310671E-01
12 31 9.82192708E-01
12 32 9.77304625E-01
12 33 9.62272531E-01
12 34 4.59678343E-01
12 35 9.95953130E-01
12 36 9.77485732E-01
12 37 6.52077393E-01
12 38 9.20992722E-01
12 39 9.73591917E-01
13 0 8.73533742E-01
13 1 9.13204464E-01
13 2 9.34493639E-01
13 3 6.91818310E-01
13 4 7.78131072E-01
13 5 9.48091048E-01
13 6 8.71682395E-01
13 7 8.63189801E-01
13 8 8.80075961E-01
13 9 9.25504438E-01
13 10 9.19761298E-01
13 11 8.82370386E-01
13 12 9.39787180E-01
13 13 8.89275002E-01
13 14 9.60632091E-01
13 15 9.59859033E-01
13 16 9.39237465E-01
13 17 9.02321143E-01
13 18 9.34151546E-01
13 19 9.37205312E-01
13 20 9.05414019E-01
13 21 9.01132469E-01
13 22 9.19304041E-01
13 23 9.18893742E-01
13 24 8.79707457E-01
13 25 9.01715081E-01
13 26 8.80313144E-01
13 27 8.75399309E-01
13 28 7.24788097E-01
13 29 9.43378510E-01
13 30 9.26920774E-01
13 31 8.84121467E-01
13 32 8.70222021E-01
13 33 8.98933178E-01
13 34 6.61226561E-01
13 35 9.05110364E-01
13 36 8.77923989E-01
13 37 8.36687373E-01
13 38 9.74016774E-01
13 39 9.12699057E-01
14 0 8.84564589E-01
14 1 8.80601936E-01
14 2 9.02864424E-01
14 3 5.84622933E-01
14 4 6.82868567E-01
14 5 9.30357928E-01
14 6 8.73312489E-01
14 7 8.70033329E-01
14 8 8.61076941E-01
14 9 8.99273908E-01
14 10 9.24204517E-01
14 11 8.66537473E-01
14 12 9.27185499E-01
14 13 8.85130336E-01
14 14 9.09736634E-01
14 15 8.99030709E-01
14 16 9.15333206E-01
14 17 8.67842075E-01
14 18 9.15280039E-01
14 19 8.74829581E-01
14 20 8.53018110E-01
14 21 8.55383795E-01
14 22 8.96462972E-01
14 23 8.84766295E-01
14 24 8.69235800E-01
14 25 9.24122737E-01
14 26 8.74214091E-01
14 27 8.96373206E-01
14 28 6.16391400E-01
14 29 9.39075416E-01
14 30 8.50310633E-01
14 31 8.70226487E-01
14 32 8.80061496E-01
14 33 8.51058021E-01
14 34 5.52271162E-01
14 35 9.08846086E-01
14 36 8.75454125E-01
14 37 7.36886110E-01
14 38 9.06825382E-01
14 39 8.78894662E-01
15 0 9.91715766E-01
15 1 9.61336926E-01
15 2 9.82695128E-01
15 3 5.12959076E-01
15 4 6.24304529E-01
15 5 9.58328081E-01
15 6 9.85325911E-01
15 7 9.86649701E-01
15 8 9.81993598E-01
15 9 9.59805338E-01
15 10 9.74723026E-01
15 11 9.82431390E-01
15 12 9.83343996E-01
15 13 9.88443806E-01
15 14 9.48723508E-01
15 15 9.46728637E-01
15 16 9.85063441E-01
15 17 9.79144039E-01
