40 42 4.53106349E-01
40 43 8.32508856E-01
40 44 8.61511257E-01
40 45 9.35424542E-01
40 46 9.43458610E-01
40 47 8.36639794E-01
40 48 9.48258537E-01
40 49 9.14248461E-01
41 0 8.97398894E-01
41 1 5.69063775E-01
41 2 9.23943395E-01
41 3 9.52137937E-01
41 4 9.53313138E-01
41 5 9.32933827E-01
41 6 9.09848311E-01
41 7 8.67773294E-01
41 8 3.87161501E-01
41 9 9.38777492E-01
41 10 9.74829916E-01
41 11 9.28356029E-01
41 12 9.57739922E-01
41 13 8.47263887E-01
41 14 8.66844898E-01
41 15 9.49862086E-01
41 16 9.14745448E-01
41 17 9.35279157E-01
41 18 4.97063480E-01
41 19 8.39561445E-01
41 20 9.28294062E-01
41 21 9.23076281E-01
41 22 9.23840057E-01
41 23 9.30929509E-01
41 24 9.39371040E-01
41 25 8.34774845E-01
41 26 8.65290704E-01
41 27 9.00574653E-01
41 28 9.31361991E-01
41 29 4.88336004E-01
41 30 9.28924425E-01
41 31 5.12303029E-01
41 32 9.50193453E-01
41 33 8.21648385E-01
41 34 9.19440796E-01
41 35 9.21056967E-01
41 36 9.16764692E-01
41 37 8.88226103E-01
41 38 9.24608378E-01
41 39 9.19202720E-01
41 40 9.19333898E-01
41 41 1.00000000E+00
41 42 4.99821972E-01
41 43 8.36096731E-01
41 44 8.62717006E-01
41 45 9.44629212E-01
41 46 9.22118497E-01
41 47 8.51555150E-01
41 48 9.40287597E-01
41 49 9.30742748E-01
42 0 5.21431920E-01
42 1 9.30695232E-01
42 2 4.55757580E-01
42 3 5.01125890E-01
42 4 5.00485856E-01
42 5 4.91363973E-01
42 6 4.52319069E-01
42 7 5.84897699E-01
42 8 9.03100574E-01
42 9 4.66643457E-01
42 10 5.23180200E-01
42 11 4.87377438E-01
42 12 4.90633735E-01
42 13 6.27432173E-01
42 14 5.66889053E-01
42 15 4.94221993E-01
42 16 4.49442758E-01
42 17 4.60906238E-01
42 18 8.49667902E-01
42 19 4.50906554E-01
42 20 4.73160379E-01
42 21 4.56698941E-01
42 22 4.66162318E-01
42 23 4.64262612E-01
42 24 5.34334556E-01
42 25 5.10420558E-01
42 26 5.21646895E-01
42 27 5.00070010E-01
42 28 4.88796987E-01
42 29 9.57936298E-01
42 30 5.74011690E-01
42 31 9.40092982E-01
42 32 5.00400723E-01
42 33 5.60797196E-01
42 34 4.93669377E-01
42 35 4.95322949E-01
42 36 4.48156539E-01
42 37 5.80437221E-01
42 38 5.16122789E-01
42 39 4.54476313E-01
42 40 4.53106349E-01
42 41 4.99821972E-01
42 42 1.00000000E+00
42 43 5.73197502E-01
42 44 5.24165866E-01
42 45 5.14289643E-01
42 46 5.16980048E-01
42 47 5.57306848E-01
42 48 5.20815791E-01
42 49 5.27683249E-01
43 0 9.49709217E-01
43 1 6.70007520E-01
43 2 9.00956783E-01
43 3 8.89638910E-01
43 4 8.44787552E-01
43 5 9.11914852E-01
43 6 8.24597024E-01
43 7 9.73201188E-01
43 8 4.64452692E-01
43 9 8.89123842E-01
43 10 8.60486266E-01
43 11 9.28798817E-01
43 12 8.89061181E-01
43 13 9.58799383E-01
43 14 8.25315507E-01
43 15 8.79361799E-01
43 16 8.24827901E-01
43 17 8.38235017E-01
43 18 5.94468856E-01
43 19 7.76313163E-01
43 20 8.49542896E-01
43 21 8.59630379E-01
43 22 8.43267832E-01
43 23 8.71720462E-01
43 24 8.67792625E-01
43 25 9.58020265E-01
43 26 7.65087185E-01
43 27 8.91761840E-01
43 28 9.21889530E-01
43 29 5.73630930E-01
43 30 8.53265953E-01
43 31 6.46356286E-01
43 32 9.04998684E-01
43 33 9.72505922E-01
43 34 8.49606606E-01
43 35 8.43152629E-01
43 36 8.44618264E-01
43 37 9.46394770E-01
43 38 8.92445309E-01
43 39 8.54459349E-01
43 40 8.32508856E-01
43 41 8.36096731E-01
43 42 5.73197502E-01
43 43 1.00000000E+00
43 44 9.84304527E-01
43 45 8.66807033E-01
43 46 9.36325129E-01
43 47 9.79389453E-01
43 48 9.10662995E-01
43 49 9.14814132E-01
44 0 9.64557389E-01
44 1 6.13887747E-01
44 2 9.28437742E-01
44 3 9.12755080E-01
44 4 8.65094844E-01
44 5 9.30707515E-01
44 6 8.52317864E-01
44 7 9.60029298E-01
44 8 4.27487460E-01
44 9 9.17227708E-01
44 10 8.80465299E-01
44 11 9.47904454E-01
44 12 9.13824526E-01
44 13 9.58451793E-01
44 14 8.15959152E-01
44 15 9.01712677E-01
44 16 8.51575748E-01
44 17 8.65485075E-01
44 18 5.56018669E-01
44 19 7.94605985E-01
44 20 8.76204300E-01
44 21 8.85850465E-01
44 22 8.69810376E-01
44 23 8.97765181E-01
44 24 8.64374524E-01
44 25 9.70187701E-01
44 26 7.55568920E-01
44 27 9.09726264E-01
44 28 9.41386805E-01
44 29 5.27360593E-01
44 30 8.45977949E-01
44 31 5.86501696E-01
44 32 9.23436329E-01
44 33 9.83506605E-01
44 34 8.69370970E-01
44 35 8.62394807E-01
44 36 8.72768341E-01
44 37 9.35467697E-01
44 38 9.06988126E-01
44 39 8.83007378E-01
44 40 8.61511257E-01
44 41 8.62717006E-01
44 42 5.24165866E-01
44 43 9.84304527E-01
44 44 1.00000000E+00
44 45 8.71758301E-01
44 46 9.51873938E-01
44 47 9.89813748E-01
44 48 9.25731081E-01
44 49 9.25474844E-01
45 0 9.08600314E-01
45 1 5.86884240E-01
45 2 9.26791889E-01
45 3 9.50285295E-01
45 4 9.50931978E-01
45 5 9.36194057E-01
45 6 9.35758866E-01
45 7 9.02372757E-01
45 8 3.83306855E-01
45 9 9.35770113E-01
45 10 9.36460461E-01
45 11 9.20792124E-01
45 12 9.48009280E-01
45 13 8.47603911E-01
45 14 9.04589364E-01
45 15 9.48718741E-01
45 16 9.35119356E-01
45 17 9.45765434E-01
45 18 4.98449178E-01
45 19 8.22108221E-01
45 20 9.44007442E-01
45 21 9.41695721E-01
45 22 9.44110941E-01
45 23 9.48540877E-01
45 24 9.76654550E-01
45 25 8.35935055E-01
45 26 8.93610241E-01
45 27 8.96676528E-01
45 28 9.24377313E-01
45 29 5.05780256E-01
45 30 9.31970478E-01
45 31 5.32079799E-01
45 32 9.20367155E-01
45 33 8.31858018E-01
45 34 9.38695083E-01
45 35 9.36113842E-01
45 36 9.42511659E-01
45 37 9.25250711E-01
45 38 9.40799503E-01
45 39 9.35707312E-01
45 40 9.35424542E-01
45 41 9.44629212E-01
45 42 5.14289643E-01
45 43 8.66807033E-01
45 44 8.71758301E-01
45 45 1.00000000E+00
45 46 9.21341776E-01
45 47 8.52987860E-01
45 48 9.34640016E-01
45 49 9.14693438E-01
46 0 9.74276376E-01
46 1 6.03312981E-01
46 2 9.82787344E-01
46 3 9.69308528E-01
46 4 9.48821477E-01
46 5 9.70307060E-01
46 6 9.34354657E-01
46 7 9.39349990E-01
46 8 4.08216890E-01
46 9 9.76830720E-01
46 10 9.33241626E-01
46 11 9.90473103E-01
46 12 9.70580673E-01
46 13 9.22980200E-01
46 14 8.64321225E-01
46 15 9.72348794E-01
46 16 9.38940489E-01
46 17 9.50862985E-01
46 18 5.45516160E-01
46 19 8.35366821E-01
46 20 9.54890505E-01
46 21 9.63937192E-01
46 22 9.50052731E-01
46 23 9.65047035E-01
46 24 9.12422060E-01
46 25 9.53124264E-01
46 26 8.11482068E-01
46 27 9.51265228E-01
46 28 9.82518479E-01
46 29 5.16345412E-01
46 30 8.90415987E-01
46 31 5.58541511E-01
46 32 9.67843883E-01
46 33 9.21544153E-01
46 34 9.46933977E-01
46 35 9.41784311E-01
46 36 9.50193594E-01
46 37 9.24829211E-01
46 38 9.47517237E-01
46 39 9.57653674E-01
46 40 9.43458610E-01
46 41 9.22118497E-01
46 42 5.16980048E-01
46 43 9.36325129E-01
46 44 9.51873938E-01
46 45 9.21341776E-01
46 46 1.00000000E+00
46 47 9.43001488E-01
46 48 9.76498740E-01
46 49 9.75907208E-01
47 0 9.54835371E-01
47 1 6.45943423E-01
47 2 9.06317898E-01
47 3 9.00046953E-01
47 4 8.47610453E-01
47 5 9.15442201E-01
47 6 8.28938726E-01
47 7 9.62405272E-01
47 8 4.63922771E-01
47 9 8.92364423E-01
47 10 8.69592026E-01
47 11 9.29455900E-01
47 12 8.98277223E-01
47 13 9.72826305E-01
47 14 8.14863120E-01
47 15 8.84815046E-01
47 16 8.30589911E-01
47 17 8.46598753E-01
47 18 5.98546407E-01
47 19 7.70109898E-01
47 20 8.57866103E-01
47 21 8.64277097E-01
47 22 8.48265410E-01
47 23 8.75819218E-01
47 24 8.54042557E-01
47 25 9.75253769E-01
47 26 7.39797678E-01
47 27 8.96573862E-01
47 28 9.26499217E-01
47 29 5.65169129E-01
47 30 8.49214010E-01
47 31 6.18603656E-01
47 32 9.18157729E-01
47 33 9.92315480E-01
47 34 8.47161635E-01
47 35 8.39013411E-01
47 36 8.49482479E-01
47 37 9.33457277E-01
47 38 8.93040432E-01
47 39 8.58454600E-01
47 40 8.36639794E-01
47 41 8.51555150E-01
47 42 5.57306848E-01
47 43 9.79389453E-01
47 44 9.89813748E-01
47 45 8.52987860E-01
47 46 9.43001488E-01
47 47 1.00000000E+00
47 48 9.10619179E-01
47 49 9.22656547E-01
48 0 9.69123843E-01
48 1 5.92322431E-01
48 2 9.63953113E-01
48 3 9.84632281E-01
48 4 9.42407712E-01
48 5 9.82326604E-01
48 6 9.44727960E-01
48 7 9.10246242E-01
48 8 4.04705643E-01
48 9 9.75400980E-01
48 10 9.50093850E-01
48 11 9.80273718E-01
48 12 9.84455126E-01
48 13 9.05912125E-01
48 14 8.81364179E-01
48 15 9.84387590E-01
48 16 9.46609721E-01
48 17 9.55847516E-01
48 18 5.23567182E-01
48 19 8.41200387E-01
48 20 9.62891199E-01
48 21 9.61117611E-01
48 22 9.58312499E-01
48 23 9.68306649E-01
48 24 9.22765025E-01
48 25 8.97971921E-01
48 26 8.30501362E-01
48 27 9.37829925E-01
48 28 9.84611209E-01
48 29 5.10960602E-01
48 30 9.05665783E-01
48 31 5.57539002E-01
48 32 9.67561566E-01
48 33 8.89610543E-01
48 34 9.58441501E-01
48 35 9.58504303E-01
48 36 9.46477696E-01
48 37 9.03771711E-01
48 38 9.73225039E-01
48 39 9.59136249E-01
48 40 9.48258537E-01
48 41 9.40287597E-01
48 42 5.20815791E-01
48 43 9.10662995E-01
48 44 9.25731081E-01
48 45 9.34640016E-01
48 46 9.76498740E-01
48 47 9.10619179E-01
48 48 1.00000000E+00
48 49 9.61362949E-01
49 0 9.42736048E-01
49 1 6.00379172E-01
49 2 9.59604983E-01
49 3 9.47683408E-01
49 4 9.37782238E-01
49 5 9.43724881E-01
49 6 9.03532474E-01
49 7 9.18620421E-01
49 8 4.20830439E-01
49 9 9.48664856E-01
49 10 9.18396360E-01
49 11 9.69467876E-01
49 12 9.48924849E-01
49 13 9.11581327E-01
49 14 8.29514543E-01
49 15 9.47509525E-01
49 16 9.13615701E-01
49 17 9.33383333E-01
49 18 5.44419243E-01
49 19 8.19177562E-01
49 20 9.27621074E-01
49 21 9.37446301E-01
49 22 9.21979728E-01
49 23 9.45628504E-01
49 24 9.06317929E-01
49 25 9.20251094E-01
49 26 7.88649965E-01
49 27 9.65591809E-01
49 28 9.63996495E-01
49 29 5.19228335E-01
49 30 8.82654078E-01
49 31 5.64994139E-01
49 32 9.67566944E-01
49 33 8.92463866E-01
49 34 9.22073217E-01
49 35 9.20512123E-01
49 36 9.21155638E-01
49 37 9.16341489E-01
49 38 9.11631937E-01
49 39 9.25659399E-01
49 40 9.14248461E-01
49 41 9.30742748E-01
49 42 5.27683249E-01
49 43 9.14814132E-01
49 44 9.25474844E-01
49 45 9.14693438E-01
49 46 9.75907208E-01
49 47 9.22656547E-01
49 48 9.61362949E-01
49 49 1.00000000E+00
kernel_12
0 0 9.53096623E-01
0 1 8.79661535E-01
0 2 9.74087559E-01
0 3 5.57134524E-01
0 4 6.39927791E-01
0 5 9.44721350E-01
0 6 9.46398375E-01
0 7 9.34536161E-01
0 8 9.42782540E-01
0 9 9.13367331E-01
0 10 9.57093338E-01
0 11 9.60861845E-01
0 12 9.64630221E-01
0 13 9.46173673E-01
0 14 9.49249086E-01
0 15 9.44975216E-01
0 16 9.56446378E-01
0 17 9.60476078E-01
0 18 8.25819806E-01
0 19 9.60028751E-01
0 20 9.61822011E-01
0 21 9.53036882E-01
0 22 9.48848134E-01
0 23 9.70363262E-01
0 24 9.13958858E-01
0 25 9.56627937E-01
0 26 9.56522487E-01
0 27 9.32111816E-01
0 28 5.88625195E-01
0 29 9.60090570E-01
0 30 9.55312186E-01
0 31 9.52703950E-01
0 32 9.30508541E-01
0 33 9.59454791E-01
0 34 5.56764591E-01
0 35 9.71928699E-01
0 36 9.27302643E-01
0 37 7.00559185E-01
0 38 9.43852451E-01
0 39 9.73782852E-01
1 0 5.35379883E-01
1 1 6.08214652E-01
1 2 5.94985100E-01
1 3 9.22573168E-01
1 4 9.25691742E-01
1 5 6.49828587E-01
1 6 5.32437862E-01
1 7 5.28782003E-01
1 8 5.41628394E-01
1 9 6.06214825E-01
1 10 5.85840360E-01
1 11 5.39623163E-01
1 12 6.14043363E-01
1 13 5.47022003E-01
1 14 6.37876368E-01
1 15 6.69001410E-01
1 16 5.95565437E-01
1 17 5.61319783E-01
1 18 5.90495553E-01
1 19 6.12619225E-01
1 20 5.73967743E-01
1 21 5.70794049E-01
1 22 6.10033122E-01
1 23 5.73135462E-01
1 24 5.52519663E-01
1 25 5.54998418E-01
1 26 5.40575704E-01
1 27 5.40539051E-01
1 28 9.28268583E-01
1 29 6.20003414E-01
1 30 6.07110526E-01
1 31 5.39962457E-01
1 32 5.38800057E-01
1 33 5.74547927E-01
1 34 8.78278932E-01
1 35 5.58264150E-01
1 36 5.41584836E-01
1 37 9.59714192E-01
1 38 6.39297857E-01
1 39 5.83664299E-01
2 0 9.86185769E-01
2 1 8.99949479E-01
2 2 9.72886117E-01
2 3 4.86233471E-01
2 4 5.86788963E-01
2 5 9.28632838E-01
2 6 9.81598890E-01
2 7 9.73166627E-01
2 8 9.77384223E-01
2 9 9.06452579E-01
2 10 9.45604628E-01
2 11 9.93073246E-01
2 12 9.56183602E-01
2 13 9.73110958E-01
2 14 9.13880981E-01
2 15 9.19308902E-01
2 16 9.55502899E-01
2 17 9.88570999E-01
2 18 8.48876450E-01
2 19 9.35382560E-01
2 20 9.88152250E-01
2 21 9.75707616E-01
2 22 9.41602199E-01
2 23 9.87078228E-01
2 24 9.47758366E-01
2 25 9.67250104E-01
2 26 9.90355309E-01
2 27 9.63683789E-01
2 28 5.16930683E-01
2 29 9.54202362E-01
2 30 9.62592775E-01
2 31 9.78925189E-01
2 32 9.61386347E-01
2 33 9.75831586E-01
2 34 4.80390926E-01
2 35 9.78185946E-01
2 36 9.58409048E-01
2 37 6.51787597E-01
2 38 8.83900400E-01
2 39 9.76975594E-01
3 0 9.84493718E-01
3 1 9.28885570E-01
3 2 9.79455025E-01
3 3 5.28370600E-01
3 4 6.34455233E-01
3 5 9.38718075E-01
3 6 9.71889426E-01
3 7 9.65630187E-01
3 8 9.64443955E-01
3 9 9.22586261E-01
3 10 9.70552549E-01
3 11 9.71356768E-01
3 12 9.75489950E-01
3 13 9.70263573E-01
3 14 9.35276241E-01
3 15 9.07754976E-01
3 16 9.61947697E-01
3 17 9.52020262E-01
3 18 8.73966615E-01
3 19 9.16841739E-01
3 20 9.47640601E-01
3 21 9.55768525E-01
3 22 9.20744739E-01
3 23 9.69733482E-01
3 24 9.57777423E-01
3 25 9.97859335E-01
3 26 9.69898478E-01
3 27 9.73788818E-01
3 28 5.61945428E-01
3 29 9.69415333E-01
3 30 9.51173763E-01
3 31 9.72315177E-01
3 32 9.65780854E-01
3 33 9.56458992E-01
3 34 5.12356717E-01
3 35 9.91707147E-01
3 36 9.65426931E-01
3 37 6.78339882E-01
3 38 8.84478655E-01
3 39 9.66779390E-01
4 0 9.60403813E-01
4 1 9.44249165E-01
4 2 9.28337635E-01
4 3 5.26026420E-01
4 4 6.40694482E-01
4 5 9.23492783E-01
4 6 9.71778907E-01
4 7 9.70120907E-01
4 8 9.71788550E-01
4 9 9.13603579E-01
4 10 9.10838950E-01
4 11 9.41550711E-01
4 12 9.33619044E-01
4 13 9.69710501E-01
4 14 8.80630139E-01
4 15 8.83162176E-01
4 16 9.01199939E-01
4 17 9.28642144E-01
4 18 9.09650099E-01
4 19 8.78178352E-01
4 20 9.36815270E-01
4 21 9.68572639E-01
4 22 8.94046277E-01
4 23 9.35640689E-01
4 24 9.69269633E-01
4 25 9.50716130E-01
4 26 9.34419576E-01
4 27 9.68864802E-01
4 28 5.60747232E-01
4 29 9.36706950E-01
4 30 9.61236021E-01
4 31 9.66171541E-01
4 32 9.67022291E-01
4 33 9.60662016E-01
4 34 4.98548347E-01
4 35 9.42149236E-01
4 36 9.58940343E-01
4 37 6.98388211E-01
4 38 8.27842672E-01
4 39 9.58791503E-01
5 0 9.71242156E-01
5 1 9.11361213E-01
5 2 9.86125034E-01
5 3 5.16652431E-01
5 4 6.15212823E-01
5 5 9.43889703E-01
5 6 9.58647835E-01
5 7 9.45707308E-01
5 8 9.47244156E-01
5 9 9.26115689E-01
5 10 9.84400338E-01
5 11 9.73512937E-01
5 12 9.81882847E-01
5 13 9.50562577E-01
5 14 9.53132043E-01
5 15 9.17053865E-01
5 16 9.71271085E-01
5 17 9.62497435E-01
5 18 8.57348591E-01
5 19 9.35024967E-01
5 20 9.56586543E-01
5 21 9.44503941E-01
5 22 9.32047985E-01
5 23 9.79208405E-01
5 24 9.22497605E-01
5 25 9.88511215E-01
5 26 9.69506416E-01
5 27 9.47589866E-01
5 28 5.50493196E-01
5 29 9.62110656E-01
5 30 9.39854480E-01
5 31 9.62322005E-01
5 32 9.43941067E-01
5 33 9.48371039E-01
5 34 5.09576995E-01
5 35 9.95800892E-01
5 36 9.43321684E-01
5 37 6.67492274E-01
5 38 8.99722702E-01
5 39 9.55581832E-01
6 0 9.74215361E-01
6 1 8.98372579E-01
6 2 9.25304973E-01
6 3 4.72423872E-01
6 4 5.82764220E-01
6 5 9.09040052E-01
6 6 9.86102516E-01
6 7 9.93246154E-01
6 8 9.87638870E-01
6 9 9.04330496E-01
6 10 9.15470517E-01
6 11 9.43122920E-01
6 12 9.24672689E-01
6 13 9.87717011E-01
6 14 8.52336202E-01
6 15 8.64332081E-01
6 16 8.79594592E-01
6 17 9.19028368E-01
6 18 8.61122561E-01
6 19 8.65382935E-01
6 20 9.25600274E-01
6 21 9.70176253E-01
6 22 8.84216423E-01
6 23 9.23902930E-01
6 24 9.92035552E-01
6 25 9.50571922E-01
6 26 9.38471062E-01
6 27 9.89314949E-01
6 28 5.07727039E-01
6 29 9.15166519E-01
6 30 9.54080221E-01
6 31 9.86410083E-01
6 32 9.91967907E-01
6 33 9.65187387E-01
6 34 4.51657862E-01
6 35 9.46079333E-01
6 36 9.57850041E-01
6 37 6.39959176E-01
6 38 8.09713133E-01
6 39 9.64771904E-01
7 0 8.99559139E-01
7 1 8.58767186E-01
7 2 9.35415389E-01
7 3 6.16091342E-01
7 4 7.17921238E-01
7 5 9.44685562E-01
7 6 8.90015012E-01
7 7 8.77282662E-01
7 8 8.89465656E-01
7 9 9.26938587E-01
7 10 9.32327137E-01
7 11 9.06118864E-01
7 12 9.38804870E-01
7 13 8.91988569E-01
7 14 9.14461890E-01
7 15 9.96247424E-01
7 16 9.17920392E-01
7 17 9.22925328E-01
7 18 8.51963597E-01
7 19 9.75470060E-01
7 20 9.26112540E-01
7 21 9.07652434E-01
7 22 9.78779167E-01
7 23 9.27631322E-01
7 24 8.64453291E-01
7 25 8.96840687E-01
7 26 9.12796818E-01
7 27 8.75752823E-01
7 28 6.58202035E-01
7 29 9.28191829E-01
7 30 9.17903771E-01
7 31 8.91895669E-01
7 32 8.67143491E-01
7 33 9.12134131E-01
7 34 6.09974898E-01
7 35 9.13823588E-01
7 36 8.83482362E-01
7 37 7.96723600E-01
7 38 9.45062427E-01
7 39 9.32009921E-01
8 0 3.51120662E-01
8 1 4.06284374E-01
8 2 3.99426857E-01
8 3 9.12131626E-01
8 4 7.98117382E-01
8 5 4.26877758E-01
8 6 3.45308465E-01
8 7 3.43171078E-01
8 8 3.51082497E-01
8 9 3.84877644E-01
8 10 3.90264653E-01
8 11 3.57683245E-01
8 12 4.07055577E-01
8 13 3.60775276E-01
8 14 4.57615643E-01
8 15 4.35212527E-01
8 16 4.19596565E-01
8 17 3.75257754E-01
8 18 3.94887060E-01
8 19 4.11892156E-01
8 20 3.80320215E-01
8 21 3.73206241E-01
8 22 3.97032601E-01
8 23 3.84263821E-01
8 24 3.61004217E-01
8 25 3.75667704E-01
8 26 3.59642280E-01
8 27 3.57955925E-01
8 28 8.67962827E-01
8 29 4.24512400E-01
8 30 4.03630977E-01
8 31 3.52045128E-01
8 32 3.50036516E-01
8 33 3.77162053E-01
8 34 9.16592820E-01
8 35 3.74790680E-01
8 36 3.66573775E-01
8 37 7.31185341E-01
8 38 4.73481185E-01
8 39 3.87458029E-01
9 0 9.83339957E-01
9 1 9.27603414E-01
9 2 9.67537306E-01
9 3 4.96241808E-01
9 4 6.03396426E-01
9 5 9.48265357E-01
9 6 9.93633471E-01
9 7 9.84374224E-01
9 8 9.86311253E-01
9 9 9.27235321E-01
9 10 9.46134710E-01
9 11 9.78039395E-01
9 12 9.72813759E-01
9 13 9.81041021E-01
9 14 9.20785386E-01
9 15 9.09263452E-01
9 16 9.34307062E-01
9 17 9.70087716E-01
9 18 8.67033768E-01
9 19 9.21280460E-01
9 20 9.75857803E-01
9 21 9.91325388E-01
9 22 9.26101340E-01
9 23 9.78443457E-01
9 24 9.64734674E-01
9 25 9.74144335E-01
9 26 9.65681492E-01
9 27 9.69841871E-01
9 28 5.31683444E-01
9 29 9.53640748E-01
9 30 9.81091252E-01
9 31 9.92012866E-01
9 32 9.76067866E-01
9 33 9.86856613E-01
9 34 4.82994810E-01
9 35 9.80785857E-01
9 36 9.58779599E-01
9 37 6.63296527E-01
9 38 8.74748371E-01
9 39 9.78513751E-01
10 0 9.36847804E-01
10 1 9.54153649E-01
10 2 9.41088411E-01
10 3 5.54228790E-01
10 4 6.64132921E-01
10 5 9.21350312E-01
10 6 9.26723819E-01
10 7 9.14481843E-01
10 8 9.13566234E-01
10 9 9.05610970E-01
10 10 9.37399738E-01
10 11 9.26663080E-01
10 12 9.55372307E-01
10 13 9.14912216E-01
10 14 9.33740239E-01
10 15 8.81219700E-01
10 16 9.33173184E-01
10 17 9.08074301E-01
10 18 9.01391153E-01
10 19 8.82118957E-01
10 20 9.07219091E-01
10 21 9.17245764E-01
10 22 8.85332719E-01
10 23 9.36042610E-01
10 24 9.11691708E-01
10 25 9.68785623E-01
10 26 9.16628666E-01
10 27 9.21516369E-01
10 28 5.92575954E-01
10 29 9.49592679E-01
10 30 9.17514154E-01
10 31 9.23800192E-01
10 32 9.12320990E-01
10 33 9.12050135E-01
10 34 5.26807023E-01
10 35 9.51900203E-01
10 36 9.27597640E-01
10 37 6.97795545E-01
10 38 8.55938079E-01
10 39 9.18090818E-01
11 0 9.76666817E-01
11 1 9.07550850E-01
11 2 9.90058510E-01
11 3 5.22015747E-01
11 4 6.17601395E-01
11 5 9.45758515E-01
11 6 9.67122342E-01
11 7 9.55024954E-01
11 8 9.58559623E-01
11 9 9.12550264E-01
11 10 9.62608976E-01
11 11 9.92272899E-01
11 12 9.76267498E-01
11 13 9.56741548E-01
11 14 9.54357544E-01
11 15 9.32033109E-01
11 16 9.77647239E-01
11 17 9.93470948E-01
11 18 8.46584975E-01
11 19 9.48943011E-01
11 20 9.92042013E-01
11 21 9.67550806E-01
11 22 9.44466476E-01
11 23 9.99517480E-01
11 24 9.28097386E-01
11 25 9.72544292E-01
11 26 9.85750201E-01
11 27 9.46180453E-01
11 28 5.53084208E-01
11 29 9.67726431E-01
11 30 9.63018845E-01
11 31 9.70041377E-01
11 32 9.41913135E-01
11 33 9.69399033E-01
11 34 5.15391273E-01
11 35 9.86934830E-01
11 36 9.49426930E-01
11 37 6.77594367E-01
11 38 9.09578121E-01
11 39 9.70702713E-01
12 0 9.85622795E-01
12 1 9.34000923E-01
12 2 9.81991062E-01
12 3 5.18937917E-01
12 4 6.24807999E-01
12 5 9.38747612E-01
12 6 9.72520184E-01
12 7 9.65029136E-01
12 8 9.63249449E-01
12 9 9.22813928E-01
12 10 9.70784348E-01
12 11 9.75991563E-01
12 12 9.77498254E-01
12 13 9.66701292E-01
12 14 9.40850240E-01
12 15 9.07149927E-01
12 16 9.65681055E-01
12 17 9.57534635E-01
12 18 8.75340648E-01
12 19 9.17964236E-01
12 20 9.52986228E-01
12 21 9.56079676E-01
12 22 9.20801856E-01
12 23 9.75161167E-01
12 24 9.53723909E-01
12 25 9.99200316E-01
12 26 9.73152136E-01
12 27 9.70252050E-01
12 28 5.53280620E-01
12 29 9.71490518E-01
12 30 9.50285248E-01
12 31 9.72532025E-01
12 32 9.63002724E-01
12 33 9.55670726E-01
12 34 5.01424002E-01
12 35 9.93404227E-01
12 36 9.65772291E-01
12 37 6.69197657E-01
12 38 8.80687722E-01
12 39 9.64379797E-01
13 0 8.66858396E-01
13 1 8.32356536E-01
13 2 9.16238103E-01
13 3 6.78805517E-01
13 4 7.53728864E-01
13 5 8.94133902E-01
13 6 8.48415288E-01
13 7 8.33853969E-01
13 8 8.46053265E-01
13 9 8.45343108E-01
13 10 8.93875208E-01
13 11 8.80004467E-01
13 12 9.09544297E-01
13 13 8.57897614E-01
13 14 9.31555224E-01
13 15 9.30433638E-01
13 16 9.26760252E-01
13 17 8.95508621E-01
13 18 7.90659560E-01
13 19 9.41599915E-01
13 20 8.94501285E-01
13 21 8.69481100E-01
13 22 9.21731689E-01
13 23 9.07835151E-01
13 24 8.23261057E-01
13 25 8.85902105E-01
13 26 8.85208939E-01
13 27 8.42136478E-01
13 28 7.06754900E-01
13 29 9.21983430E-01
13 30 8.88767631E-01
13 31 8.55001979E-01
13 32 8.28882860E-01
13 33 8.76624222E-01
13 34 6.86709753E-01
13 35 8.96646053E-01
13 36 8.54440667E-01
13 37 7.87279169E-01
13 38 9.73464652E-01
13 39 9.10347595E-01
14 0 8.77997529E-01
14 1 8.81177767E-01
14 2 8.83862767E-01
14 3 5.72369359E-01
14 4 6.78798342E-01
14 5 9.23320253E-01
14 6 8.70782392E-01
14 7 8.69051499E-01
14 8 8.60204578E-01
14 9 9.08996460E-01
14 10 9.13171770E-01
14 11 8.45859526E-01
14 12 9.19632285E-01
14 13 8.70800821E-01
14 14 8.51614448E-01
14 15 8.79276022E-01
14 16 8.55027452E-01
14 17 8.32252918E-01
14 18 8.44585852E-01
14 19 8.41439412E-01
14 20 8.30110646E-01
14 21 8.55057401E-01
14 22 8.66773807E-01
14 23 8.54494571E-01
14 24 8.75420771E-01
14 25 9.04033347E-01
14 26 8.48830565E-01
14 27 8.85539089E-01
14 28 6.06584682E-01
14 29 8.90528711E-01
14 30 8.54105484E-01
14 31 8.67556655E-01
14 32 8.78595678E-01
14 33 8.51270648E-01
14 34 5.29121517E-01
14 35 8.89320408E-01
14 36 8.61221299E-01
14 37 7.42219724E-01
14 38 8.02863719E-01
14 39 8.59883289E-01
15 0 9.89782680E-01
15 1 9.33796424E-01
15 2 9.73511379E-01
15 3 5.23068070E-01
15 4 6.32397529E-01
15 5 9.45007694E-01
15 6 9.85710843E-01
15 7 9.86379340E-01
15 8 9.77812609E-01
15 9 9.22845259E-01
15 10 9.57384099E-01
15 11 9.72799386E-01
15 12 9.74649234E-01
15 13 9.84261340E-01
15 14 9.25255996E-01
15 15 9.04421076E-01
15 16 9.47336328E-01
15 17 9.55894895E-01
