Width params
[0.37524936 6.477371   0.02482228 0.38903773 0.18828714 0.15152924
 0.16840069 0.1063251  4.1357484  0.11222183 3.095579   0.95042527
 1.0115573  1.100178   0.8190773  1.5974782  0.00833754 0.35037866
 0.13342461 0.14239094 0.15096296 0.10877181]
xyz list 1
40 35 8.74636886E-01
40 36 6.12232985E-01
40 37 6.89614488E-01
40 38 5.96643641E-01
40 39 8.35444120E-01
40 40 1.00000000E+00
40 41 5.13973667E-01
40 42 2.36072610E-01
40 43 4.14270952E-01
40 44 4.21818899E-01
40 45 3.77926254E-01
40 46 8.47848101E-01
40 47 3.96984221E-01
40 48 6.92809550E-01
40 49 6.04790440E-01
41 0 8.00591727E-01
41 1 1.95765371E-01
41 2 7.30045465E-01
41 3 9.86342904E-01
41 4 9.67949096E-01
41 5 7.69375968E-01
41 6 7.87532770E-01
41 7 6.47376962E-01
41 8 1.29422259E-01
41 9 8.42721204E-01
41 10 9.61551431E-01
41 11 8.15784036E-01
41 12 9.53481670E-01
41 13 7.45071353E-01
41 14 9.51034082E-01
41 15 8.81347454E-01
41 16 7.85561303E-01
41 17 9.00788094E-01
41 18 4.57212736E-02
41 19 7.05526431E-01
41 20 8.82204218E-01
41 21 8.85199260E-01
41 22 9.43735182E-01
41 23 9.53160518E-01
41 24 9.28514435E-01
41 25 3.60356604E-01
41 26 9.20189261E-01
41 27 6.78636206E-01
41 28 8.20390982E-01
41 29 7.70514193E-02
41 30 9.18395078E-01
41 31 1.72568877E-01
41 32 9.76989951E-01
41 33 5.31292857E-01
41 34 7.80774884E-01
41 35 7.04609197E-01
41 36 7.86380502E-01
41 37 5.86185566E-01
41 38 9.18914545E-01
41 39 7.95599313E-01
41 40 5.13973667E-01
41 41 1.00000000E+00
41 42 1.31183472E-01
41 43 4.57194246E-01
41 44 5.04970315E-01
41 45 9.63734217E-01
41 46 7.31326795E-01
41 47 6.71580580E-01
41 48 8.73709779E-01
41 49 6.37573456E-01
42 0 9.47222387E-02
42 1 7.34175614E-01
42 2 1.28599012E-01
42 3 1.21199788E-01
42 4 1.23537773E-01
42 5 2.48474658E-01
42 6 1.17366427E-01
42 7 2.27996150E-01
42 8 8.23531654E-01
42 9 2.19141842E-01
42 10 1.64793274E-01
42 11 2.77060928E-01
42 12 1.37552334E-01
42 13 1.66809959E-01
42 14 2.01085509E-01
42 15 2.07891079E-01
42 16 1.63229728E-01
42 17 1.91952967E-01
42 18 6.37373926E-01
42 19 1.01211724E-01
42 20 2.10202772E-01
42 21 1.51057817E-01
42 22 1.33243981E-01
42 23 1.63946998E-01
42 24 1.26200967E-01
42 25 1.58907768E-01
42 26 1.35855467E-01
42 27 3.47085176E-01
42 28 2.64661245E-01
42 29 7.99063410E-01
42 30 1.17040738E-01
42 31 8.66767663E-01
42 32 1.24888684E-01
42 33 2.65878294E-01
42 34 2.56666995E-01
42 35 2.66032684E-01
42 36 8.07850852E-02
42 37 2.11443888E-01
42 38 2.07705506E-01
42 39 2.00395676E-01
42 40 2.36072610E-01
42 41 1.31183472E-01
42 42 1.00000000E+00
42 43 2.71261687E-01
42 44 2.18302159E-01
42 45 9.65029877E-02
42 46 2.50283722E-01
42 47 1.59328372E-01
42 48 2.21836042E-01
42 49 3.69509373E-01
43 0 3.51512913E-01
43 1 4.21904741E-01
43 2 3.73363290E-01
43 3 4.36540871E-01
43 4 4.20649988E-01
43 5 5.63209683E-01
43 6 3.57613763E-01
43 7 8.25899156E-01
43 8 1.99789476E-01
43 9 6.15725460E-01
43 10 5.25820944E-01
43 11 6.47615987E-01
43 12 4.38182998E-01
43 13 7.44015439E-01
43 14 5.63468514E-01
43 15 6.02510219E-01
43 16 3.72098180E-01
43 17 4.70339640E-01
43 18 1.70613949E-01
43 19 2.86581001E-01
43 20 6.07291322E-01
43 21 4.24558936E-01
43 22 4.30009996E-01
43 23 4.64229512E-01
43 24 3.77890452E-01
43 25 5.45853779E-01
43 26 4.36215702E-01
43 27 7.06675378E-01
43 28 6.77589234E-01
43 29 1.99492974E-01
43 30 3.47342989E-01
43 31 3.90935345E-01
43 32 4.00780392E-01
43 33 8.39937543E-01
43 34 6.15971639E-01
43 35 5.72193890E-01
43 36 2.68384593E-01
43 37 6.30398795E-01
43 38 6.08648418E-01
43 39 5.19753342E-01
43 40 4.14270952E-01
43 41 4.57194246E-01
43 42 2.71261687E-01
43 43 1.00000000E+00
43 44 9.67355435E-01
43 45 3.71533990E-01
43 46 6.25317404E-01
43 47 8.00514399E-01
43 48 6.43605244E-01
43 49 7.48309232E-01
44 0 4.04996099E-01
44 1 3.50299083E-01
44 2 4.08715697E-01
44 3 4.83038381E-01
44 4 4.69040338E-01
44 5 5.86883060E-01
44 6 3.83743278E-01
44 7 8.86502510E-01
44 8 1.59716148E-01
44 9 6.51014381E-01
44 10 5.60883732E-01
44 11 6.61579708E-01
44 12 4.88332576E-01
44 13 7.94937264E-01
44 14 5.86454609E-01
44 15 6.12482620E-01
44 16 3.98967481E-01
44 17 4.98889688E-01
44 18 1.27148811E-01
44 19 3.19028063E-01
44 20 6.17805733E-01
44 21 4.57486306E-01
44 22 4.65867801E-01
44 23 5.00748300E-01
44 24 4.24014338E-01
44 25 5.99487309E-01
44 26 4.81485400E-01
44 27 6.87256596E-01
44 28 6.88591841E-01
44 29 1.55499581E-01
44 30 3.92473693E-01
44 31 3.13186784E-01
44 32 4.47650394E-01
44 33 8.86323668E-01
44 34 6.09839403E-01
44 35 5.65204412E-01
44 36 3.12443321E-01
44 37 6.97916572E-01
44 38 6.34846755E-01
44 39 5.41242695E-01
44 40 4.21818899E-01
44 41 5.04970315E-01
44 42 2.18302159E-01
44 43 9.67355435E-01
44 44 1.00000000E+00
44 45 4.16327281E-01
44 46 6.32291642E-01
44 47 8.79237998E-01
44 48 6.55547076E-01
44 49 6.94420146E-01
45 0 7.05658148E-01
45 1 1.59483761E-01
45 2 6.83884968E-01
45 3 9.62827716E-01
45 4 9.10930696E-01
45 5 6.41004332E-01
45 6 6.81901441E-01
45 7 5.35459411E-01
45 8 1.00744943E-01
45 9 7.13938764E-01
45 10 9.29163127E-01
45 11 6.93394667E-01
45 12 8.75666509E-01
45 13 6.95570893E-01
45 14 8.69671980E-01
45 15 7.72659008E-01
45 16 6.60185715E-01
45 17 7.87581034E-01
45 18 3.06354570E-02
45 19 6.66926758E-01
45 20 7.76386105E-01
45 21 7.75224131E-01
45 22 8.66103249E-01
45 23 8.66940331E-01
45 24 8.51534853E-01
45 25 2.57384556E-01
45 26 8.45536257E-01
45 27 5.46207734E-01
45 28 7.03998868E-01
45 29 5.93220378E-02
45 30 8.51490643E-01
45 31 1.28489328E-01
45 32 9.31641154E-01
45 33 4.15654491E-01
45 34 6.50897584E-01
45 35 5.60344240E-01
45 36 7.17099161E-01
45 37 4.66130451E-01
45 38 8.47350860E-01
45 39 6.56433101E-01
45 40 3.77926254E-01
45 41 9.63734217E-01
45 42 9.65029877E-02
45 43 3.71533990E-01
45 44 4.16327281E-01
45 45 1.00000000E+00
45 46 5.86118261E-01
45 47 6.02520530E-01
45 48 7.58453148E-01
45 49 5.28232065E-01
46 0 7.44504573E-01
46 1 2.94600938E-01
46 2 5.80337614E-01
46 3 6.97263865E-01
46 4 7.62667500E-01
46 5 9.00482183E-01
46 6 8.10306653E-01
46 7 7.54318833E-01
46 8 2.14357632E-01
46 9 9.36706437E-01
46 10 7.18374076E-01
46 11 9.05615944E-01
46 12 8.00186501E-01
46 13 6.36313938E-01
46 14 8.42050808E-01
46 15 9.19568368E-01
46 16 8.54407451E-01
46 17 8.80358340E-01
46 18 1.26665343E-01
46 19 5.51557606E-01
46 20 9.18337964E-01
46 21 8.73693564E-01
46 22 8.03210503E-01
46 23 8.24413955E-01
46 24 7.69129496E-01
46 25 6.21431363E-01
46 26 7.91323065E-01
46 27 9.10783857E-01
46 28 9.08781281E-01
46 29 1.39976354E-01
46 30 7.33323355E-01
46 31 3.27368054E-01
46 32 7.31486663E-01
46 33 7.40523318E-01
46 34 9.68325500E-01
46 35 9.85594264E-01
46 36 6.70425646E-01
46 37 7.31256772E-01
46 38 8.19327510E-01
46 39 9.56317841E-01
46 40 8.47848101E-01
46 41 7.31326795E-01
46 42 2.50283722E-01
46 43 6.25317404E-01
46 44 6.32291642E-01
46 45 5.86118261E-01
46 46 1.00000000E+00
46 47 6.31958509E-01
46 48 9.33496457E-01
46 49 8.22099232E-01
47 0 5.45494631E-01
47 1 2.78040206E-01
47 2 4.84780154E-01
47 3 6.61354583E-01
47 4 6.37150797E-01
47 5 5.92807041E-01
47 6 4.87494154E-01
47 7 9.01315843E-01
47 8 1.32801912E-01
47 9 6.94739224E-01
47 10 6.81204942E-01
47 11 6.67749036E-01
47 12 6.27547932E-01
47 13 9.43192789E-01
47 14 6.87531969E-01
47 15 6.76807240E-01
47 16 4.81013106E-01
47 17 5.89296239E-01
47 18 7.17584992E-02
47 19 4.08101761E-01
47 20 6.81294797E-01
47 21 5.64400466E-01
47 22 6.07067096E-01
47 23 6.23842711E-01
47 24 5.78874767E-01
47 25 5.32705449E-01
47 26 6.16300373E-01
47 27 6.12203118E-01
47 28 6.84925390E-01
47 29 1.08533477E-01
47 30 5.53044137E-01
47 31 2.33236718E-01
47 32 6.13748391E-01
47 33 8.18555620E-01
47 34 6.26487436E-01
47 35 5.61459342E-01
47 36 4.56630666E-01
47 37 7.45384509E-01
47 38 7.02511085E-01
47 39 5.85497631E-01
47 40 3.96984221E-01
47 41 6.71580580E-01
47 42 1.59328372E-01
47 43 8.00514399E-01
47 44 8.79237998E-01
47 45 6.02520530E-01
47 46 6.31958509E-01
47 47 1.00000000E+00
47 48 7.17205289E-01
47 49 6.07245011E-01
48 0 7.79064857E-01
48 1 3.02842719E-01
48 2 6.62795673E-01
48 3 8.45739213E-01
48 4 8.70475824E-01
48 5 8.68766352E-01
48 6 8.37115231E-01
48 7 7.62303185E-01
48 8 1.98561844E-01
48 9 9.47060812E-01
48 10 8.70470114E-01
48 11 9.23006059E-01
48 12 8.79969222E-01
48 13 7.57982646E-01
48 14 9.45950816E-01
48 15 9.90626564E-01
48 16 8.24278863E-01
48 17 9.16957461E-01
48 18 9.97110482E-02
48 19 6.20217174E-01
48 20 9.85565252E-01
48 21 9.04090269E-01
48 22 9.02381211E-01
48 23 9.08130617E-01
48 24 8.36506769E-01
48 25 5.01078918E-01
48 26 8.82357360E-01
48 27 8.80225933E-01
48 28 9.35165838E-01
48 29 1.32744229E-01
48 30 8.08714149E-01
48 31 2.96573760E-01
48 32 8.46727005E-01
48 33 6.92384254E-01
48 34 9.63834198E-01
48 35 9.16396906E-01
48 36 6.99995418E-01
48 37 6.82117198E-01
48 38 9.27620390E-01
48 39 9.30454565E-01
48 40 6.92809550E-01
48 41 8.73709779E-01
48 42 2.21836042E-01
48 43 6.43605244E-01
48 44 6.55547076E-01
48 45 7.58453148E-01
48 46 9.33496457E-01
48 47 7.17205289E-01
48 48 1.00000000E+00
48 49 8.46324569E-01
49 0 4.61665095E-01
49 1 4.63232477E-01
49 2 5.47983021E-01
49 3 6.04185226E-01
49 4 5.92705058E-01
49 5 7.77081301E-01
49 6 5.66804358E-01
49 7 6.72722562E-01
49 8 3.14587518E-01
49 9 7.92631325E-01
49 10 7.30862089E-01
49 11 8.76338746E-01
49 12 6.23852263E-01
49 13 6.27854919E-01
49 14 7.99052641E-01
49 15 8.45231218E-01
49 16 5.98756378E-01
49 17 7.24733766E-01
49 18 2.02596174E-01
49 19 4.59151678E-01
49 20 8.53715877E-01
49 21 6.53572191E-01
49 22 6.41613061E-01
49 23 6.94099276E-01
49 24 5.54696535E-01
49 25 4.25574003E-01
49 26 6.11892279E-01
49 27 9.50515517E-01
49 28 8.95943778E-01
49 29 2.54495919E-01
49 30 5.16955683E-01
49 31 4.69892326E-01
49 32 5.89411850E-01
49 33 6.68612060E-01
49 34 8.77574235E-01
49 35 8.22135762E-01
49 36 3.99499135E-01
49 37 5.43308063E-01
49 38 8.23308017E-01
49 39 7.56508286E-01
49 40 6.04790440E-01
49 41 6.37573456E-01
49 42 3.69509373E-01
49 43 7.48309232E-01
49 44 6.94420146E-01
49 45 5.28232065E-01
49 46 8.22099232E-01
49 47 6.07245011E-01
49 48 8.46324569E-01
49 49 1.00000000E+00
kernel_12
0 0 7.41880962E-01
0 1 7.04020895E-01
0 2 7.33288433E-01
0 3 6.15786610E-02
0 4 2.51290382E-01
0 5 8.20314151E-01
0 6 6.81048373E-01
0 7 8.15255811E-01
0 8 7.65704713E-01
0 9 7.51068957E-01
0 10 7.42690033E-01
0 11 6.45703868E-01
0 12 7.16102177E-01
0 13 8.95237800E-01
0 14 6.57910563E-01
0 15 4.75997244E-01
0 16 6.44077929E-01
0 17 5.20372853E-01
0 18 7.95991057E-01
0 19 4.60120807E-01
0 20 7.97292459E-01
0 21 8.83173441E-01
0 22 4.94321958E-01
0 23 6.70952406E-01
0 24 8.66281134E-01
0 25 8.04935995E-01
0 26 7.23220378E-01
0 27 8.39681614E-01
0 28 1.40874546E-01
0 29 9.20023588E-01
0 30 7.41509144E-01
0 31 8.48353662E-01
0 32 9.06383304E-01
0 33 9.13339772E-01
0 34 1.10990763E-01
0 35 7.95899248E-01
0 36 8.79722403E-01
0 37 9.64222895E-02
0 38 4.75722372E-01
0 39 8.91017158E-01
1 0 7.90753908E-02
1 1 1.58906214E-01
1 2 2.96626140E-01
1 3 7.48665376E-01
1 4 8.33533189E-01
1 5 2.61012792E-01
1 6 1.52926049E-01
1 7 2.05308045E-01
1 8 2.03683131E-01
1 9 2.73815896E-01
1 10 2.41539988E-01
1 11 1.73011211E-01
1 12 3.04598753E-01
1 13 7.20566573E-02
1 14 3.48801678E-01
1 15 3.63426375E-01
1 16 3.31551837E-01
1 17 2.93750642E-01
1 18 1.65480044E-01
1 19 3.21525154E-01
1 20 2.67539306E-01
1 21 2.21526614E-01
1 22 2.53644544E-01
1 23 3.40941702E-01
1 24 1.93746891E-01
1 25 1.88917461E-01
1 26 6.39582475E-02
1 27 2.08424959E-01
1 28 8.18369626E-01
1 29 1.24205465E-01
1 30 3.40138566E-01
1 31 2.26172496E-01
1 32 1.90723462E-01
1 33 1.52019959E-01
1 34 5.78162337E-01
1 35 2.45476679E-01
1 36 1.81320696E-01
1 37 8.94318741E-01
1 38 3.39609077E-01
1 39 1.21385125E-01
2 0 7.24078252E-01
2 1 9.33385551E-01
2 2 6.95771473E-01
2 3 8.32778466E-02
2 4 2.98243819E-01
2 5 6.45269135E-01
2 6 8.77198556E-01
2 7 5.57797364E-01
2 8 6.85396920E-01
2 9 6.58060277E-01
2 10 7.78211431E-01
2 11 8.96370110E-01
2 12 6.28317189E-01
2 13 4.00003739E-01
2 14 6.51603712E-01
2 15 4.49943297E-01
2 16 7.10697896E-01
2 17 4.88540083E-01
2 18 7.04078645E-01
2 19 4.55589592E-01
2 20 5.86424533E-01
2 21 5.98355927E-01
2 22 4.61451500E-01
2 23 6.89162484E-01
2 24 6.61810145E-01
2 25 7.69604236E-01
2 26 6.39260575E-01
2 27 7.01271994E-01
2 28 1.74319775E-01
2 29 6.12717004E-01
2 30 6.02555680E-01
2 31 6.69724392E-01
2 32 6.69180100E-01
2 33 4.63940164E-01
2 34 1.23248154E-01
2 35 7.19637799E-01
2 36 6.93107190E-01
2 37 1.34618002E-01
2 38 4.33731283E-01
2 39 4.36664095E-01
3 0 7.28329506E-01
3 1 8.13557701E-01
3 2 7.65014525E-01
3 3 7.75670774E-02
3 4 3.41070807E-01
3 5 7.80110149E-01
3 6 7.76915592E-01
3 7 6.80329065E-01
3 8 9.54352889E-01
3 9 7.50216248E-01
3 10 9.29120883E-01
3 11 7.70115347E-01
3 12 6.90528710E-01
3 13 6.26356724E-01
3 14 7.24510974E-01
3 15 5.44128772E-01
3 16 8.52495208E-01
3 17 4.70673975E-01
3 18 9.85219859E-01
3 19 5.48428220E-01
3 20 7.13850489E-01
3 21 7.53605837E-01
3 22 5.60316142E-01
3 23 8.05716037E-01
3 24 9.05828981E-01
3 25 9.16930828E-01
3 26 6.40324574E-01
3 27 8.48693202E-01
3 28 2.20301731E-01
3 29 8.87232074E-01
3 30 7.42478287E-01
3 31 8.32435662E-01
3 32 8.66512157E-01
3 33 6.42727834E-01
3 34 1.18992775E-01
3 35 8.06966024E-01
3 36 8.98612440E-01
3 37 1.44211972E-01
3 38 5.63541023E-01
3 39 7.07361482E-01
4 0 7.77860421E-01
4 1 8.18228215E-01
4 2 8.02745549E-01
4 3 7.83412595E-02
4 4 3.28298620E-01
4 5 8.41580507E-01
4 6 7.75458521E-01
4 7 7.90863394E-01
4 8 9.22026694E-01
4 9 8.12509079E-01
4 10 9.14885254E-01
4 11 7.69646885E-01
4 12 7.51355304E-01
4 13 7.62551211E-01
4 14 7.51619789E-01
4 15 5.36000982E-01
4 16 8.24145713E-01
4 17 5.26005595E-01
4 18 9.63616416E-01
4 19 5.32075579E-01
4 20 7.88905075E-01
4 21 8.51303146E-01
4 22 5.48367445E-01
4 23 8.05547553E-01
4 24 9.57280416E-01
4 25 9.20591339E-01
4 26 7.10646812E-01
4 27 9.10456733E-01
4 28 2.03188000E-01
4 29 9.58277211E-01
4 30 7.96675695E-01
4 31 9.05042360E-01
4 32 9.48850629E-01
4 33 7.74099766E-01
4 34 1.29012037E-01
4 35 8.53512594E-01
4 36 9.59248863E-01
4 37 1.31825079E-01
4 38 5.48753051E-01
4 39 8.11269197E-01
5 0 5.42340916E-01
5 1 7.60047841E-01
5 2 9.85084040E-01
5 3 1.70750551E-01
5 4 4.30778490E-01
5 5 9.05433143E-01
5 6 6.66504354E-01
5 7 8.61127860E-01
5 8 7.16119955E-01
5 9 9.59677894E-01
5 10 8.75179471E-01
5 11 7.76227785E-01
5 12 9.62357283E-01
5 13 5.13280955E-01
5 14 9.37218333E-01
5 15 6.51929288E-01
5 16 8.45508021E-01
5 17 8.74687455E-01
5 18 7.06640339E-01
5 19 6.19636241E-01
5 20 8.73762014E-01
5 21 8.83309698E-01
5 22 6.14230977E-01
5 23 8.99278159E-01
5 24 7.84297021E-01
5 25 8.93403229E-01
5 26 4.72604582E-01
5 27 9.16308173E-01
5 28 2.46404304E-01
5 29 6.94579319E-01
5 30 8.84802486E-01
5 31 8.94391426E-01
5 32 8.68160849E-01
5 33 7.14456857E-01
5 34 2.90559353E-01
5 35 9.81359510E-01
5 36 8.49688271E-01
5 37 2.11348999E-01
5 38 6.00480735E-01
5 39 5.77006151E-01
6 0 7.14765043E-01
6 1 6.79212704E-01
6 2 7.43115743E-01
6 3 7.55460508E-02
6 4 2.66927798E-01
6 5 8.39596151E-01
6 6 6.96196855E-01
6 7 9.13703011E-01
6 8 7.75394603E-01
6 9 7.79217827E-01
6 10 7.31998858E-01
6 11 6.43067937E-01
6 12 7.51781035E-01
6 13 8.90257640E-01
6 14 7.35325903E-01
6 15 4.43048353E-01
6 16 7.00107481E-01
6 17 5.62075580E-01
6 18 7.63803673E-01
6 19 4.16991763E-01
6 20 8.42161561E-01
6 21 8.88812537E-01
6 22 4.20519102E-01
6 23 7.37454784E-01
6 24 8.84508913E-01
6 25 7.48518430E-01
6 26 6.92728246E-01
6 27 8.70795944E-01
6 28 1.66944202E-01
6 29 8.75003602E-01
6 30 8.06250197E-01
6 31 9.19527815E-01
6 32 9.41361010E-01
6 33 8.66875557E-01
6 34 1.46013213E-01
6 35 7.80592887E-01
6 36 9.09037361E-01
6 37 1.09326507E-01
6 38 4.55393922E-01
6 39 8.32497767E-01
7 0 3.64056799E-01
7 1 5.41522871E-01
7 2 7.69616941E-01
7 3 1.80748931E-01
7 4 4.92357622E-01
7 5 7.69753629E-01
7 6 5.16142985E-01
7 7 6.37974722E-01
7 8 6.59652328E-01
7 9 7.88892246E-01
7 10 7.12764206E-01
7 11 5.63036622E-01
7 12 7.64714040E-01
7 13 3.95969821E-01
7 14 7.54314968E-01
7 15 9.38093333E-01
7 16 7.21707534E-01
7 17 6.58226622E-01
7 18 5.95201249E-01
7 19 9.25944738E-01
7 20 7.44946031E-01
7 21 7.41415754E-01
7 22 9.21714924E-01
7 23 7.69351189E-01
7 24 5.96692816E-01
7 25 6.85139940E-01
7 26 3.22819357E-01
7 27 6.58640144E-01
7 28 3.09219283E-01
7 29 5.37990574E-01
7 30 7.81452875E-01
7 31 6.99278313E-01
7 32 6.66986333E-01
7 33 6.45685011E-01
7 34 2.51778726E-01
7 35 7.67979138E-01
7 36 6.28547401E-01
7 37 2.94538671E-01
7 38 9.02688670E-01
7 39 6.25126196E-01
8 0 6.00257941E-02
8 1 1.22304481E-01
8 2 2.25013043E-01
8 3 7.88107519E-01
8 4 6.20031352E-01
8 5 1.74926377E-01
8 6 9.55926441E-02
8 7 1.65041173E-01
8 8 1.17855172E-01
8 9 2.10088923E-01
8 10 1.57610524E-01
8 11 1.32985725E-01
8 12 2.31675871E-01
8 13 5.23612028E-02
8 14 2.59375695E-01
8 15 1.75454463E-01
8 16 2.11347443E-01
8 17 2.44195871E-01
8 18 1.10795835E-01
8 19 1.48781733E-01
8 20 1.79624401E-01
8 21 1.61736526E-01
8 22 1.11021684E-01
8 23 2.24183747E-01
8 24 1.42334515E-01
8 25 1.43157935E-01
8 26 4.66609706E-02
8 27 1.75828477E-01
8 28 6.33614369E-01
8 29 9.38846673E-02
8 30 2.37492128E-01
8 31 1.66082412E-01
8 32 1.42490002E-01
8 33 1.00864666E-01
8 34 7.20466212E-01
8 35 1.81198779E-01
8 36 1.44628415E-01
8 37 5.10052039E-01
8 38 1.56560096E-01
8 39 7.66236516E-02
9 0 5.94669158E-01
9 1 7.77547720E-01
9 2 9.64194584E-01
9 3 1.48346549E-01
9 4 4.26175563E-01
9 5 9.68395423E-01
9 6 7.33526589E-01
9 7 9.04986892E-01
9 8 8.29703296E-01
9 9 9.69788602E-01
9 10 9.11929486E-01
9 11 7.78412270E-01
9 12 9.62394783E-01
9 13 6.07921005E-01
9 14 9.49697035E-01
9 15 7.14778483E-01
9 16 8.85267334E-01
9 17 8.11330503E-01
9 18 7.81714081E-01
9 19 6.90611112E-01
9 20 9.35305276E-01
9 21 9.43112752E-01
9 22 6.88375234E-01
9 23 9.42234563E-01
9 24 8.50074794E-01
9 25 9.05942795E-01
9 26 5.31294621E-01
9 27 9.34642075E-01
9 28 2.53673009E-01
9 29 7.71954772E-01
9 30 9.35208273E-01
9 31 9.58214439E-01
9 32 9.25384018E-01
9 33 8.06320873E-01
9 34 2.44769493E-01
9 35 9.81587319E-01
9 36 9.02507608E-01
9 37 2.13232187E-01
9 38 6.87837932E-01
9 39 7.02096695E-01
10 0 6.37977040E-01
10 1 7.92660306E-01
10 2 8.11436357E-01
10 3 1.09205210E-01
10 4 4.11412893E-01
10 5 7.94009670E-01
10 6 7.67708607E-01
10 7 6.73615917E-01
10 8 9.22401938E-01
10 9 7.76425100E-01
10 10 9.71971696E-01
10 11 7.67217449E-01
10 12 7.32759025E-01
10 13 5.16940392E-01
10 14 7.90685594E-01
10 15 6.11478888E-01
10 16 9.47126127E-01
10 17 5.32385026E-01
10 18 9.27547051E-01
10 19 6.14844917E-01
10 20 7.34223952E-01
10 21 7.26931938E-01
10 22 6.06582907E-01
10 23 8.84478696E-01
10 24 8.68296153E-01
10 25 8.86507787E-01
10 26 5.50123729E-01
10 27 8.22834825E-01
10 28 2.73771412E-01
10 29 7.71254428E-01
10 30 7.85833698E-01
10 31 8.31245200E-01
10 32 8.26211789E-01
10 33 5.80087271E-01
10 34 1.53122969E-01
10 35 8.24840739E-01
10 36 8.43658559E-01
10 37 1.98803819E-01
10 38 6.20540229E-01
10 39 5.95538647E-01
11 0 5.29103099E-01
11 1 7.62077647E-01
11 2 9.74776627E-01
11 3 1.89389172E-01
11 4 4.87181949E-01
11 5 9.18725511E-01
11 6 6.98197893E-01
11 7 8.41829204E-01
11 8 7.86537749E-01
11 9 9.57761469E-01
11 10 9.17084742E-01
11 11 7.76561582E-01
11 12 9.53469504E-01
11 13 4.89236211E-01
11 14 9.76436230E-01
11 15 7.16020272E-01
11 16 9.27722172E-01
11 17 8.38246165E-01
11 18 7.45416506E-01
11 19 6.90046306E-01
11 20 8.82531515E-01
11 21 8.65146693E-01
11 22 6.65281601E-01
11 23 9.67934901E-01
11 24 7.99624249E-01
11 25 8.83995908E-01
11 26 4.55950596E-01
11 27 9.01531694E-01
11 28 3.00962397E-01
11 29 6.83612985E-01
11 30 9.23169847E-01
11 31 9.11940478E-01
11 32 8.60196199E-01
11 33 6.79475340E-01
11 34 2.97695762E-01
11 35 9.61234390E-01
11 36 8.48352756E-01
11 37 2.57218700E-01
11 38 6.80424951E-01
11 39 5.76976754E-01
12 0 7.55312671E-01
12 1 8.53519718E-01
12 2 8.61931656E-01
12 3 8.76123829E-02
12 4 3.34795196E-01
12 5 8.77919652E-01
12 6 7.82811115E-01
12 7 8.19223553E-01
12 8 8.99973220E-01
12 9 8.59314044E-01
12 10 9.32825317E-01
12 11 8.11312454E-01
12 12 8.10556376E-01
12 13 7.17786244E-01
12 14 8.06195494E-01
12 15 5.55837150E-01
12 16 8.35893721E-01
12 17 6.01115364E-01
12 18 9.35380875E-01
12 19 5.49049975E-01
12 20 8.19850750E-01
12 21 8.79616760E-01
12 22 5.67576273E-01
12 23 8.38083817E-01
12 24 9.26634106E-01
12 25 9.74931037E-01
12 26 6.76504690E-01
12 27 9.48477992E-01
12 28 1.97958044E-01
12 29 9.32396682E-01
12 30 8.15098876E-01
12 31 9.24099513E-01
12 32 9.53267195E-01
12 33 7.72378632E-01
12 34 1.47074253E-01
12 35 9.15069189E-01
12 36 9.71215554E-01
12 37 1.37260394E-01
12 38 5.52266696E-01
12 39 7.69530967E-01
13 0 4.07139383E-01
13 1 5.33925160E-01
13 2 6.38980527E-01
13 3 1.30159936E-01
13 4 4.69071565E-01
13 5 6.80908488E-01
13 6 5.59182967E-01
13 7 5.29201699E-01
13 8 7.87619159E-01
13 9 6.48306898E-01
13 10 7.41488636E-01
13 11 5.38236541E-01
13 12 6.07362129E-01
13 13 4.03887044E-01
13 14 6.47998454E-01
13 15 8.44240169E-01
13 16 7.63991330E-01
13 17 4.33332777E-01
13 18 7.11516877E-01
13 19 8.49947900E-01
13 20 6.44428801E-01
13 21 6.32721832E-01
13 22 8.47284234E-01
13 23 7.41666210E-01
13 24 6.47522433E-01
13 25 6.52234802E-01
13 26 3.59086539E-01
13 27 5.96723738E-01
13 28 3.43510554E-01
13 29 5.83139469E-01
13 30 7.03430423E-01
13 31 6.52404800E-01
13 32 6.38682425E-01
13 33 5.53340421E-01
13 34 1.61534531E-01
13 35 6.47136732E-01
13 36 6.21695662E-01
13 37 2.82209225E-01
13 38 8.86743277E-01
13 39 6.50955534E-01
14 0 6.47891452E-01
14 1 7.98756030E-01
14 2 8.94271159E-01
14 3 1.35904979E-01
14 4 4.46875844E-01
14 5 8.78054111E-01
14 6 7.70198937E-01
14 7 7.97494745E-01
14 8 9.18057233E-01
14 9 8.76383638E-01
14 10 9.62362268E-01
14 11 7.89389226E-01
14 12 8.38683833E-01
14 13 5.84549697E-01
14 14 8.85460467E-01
14 15 6.48434620E-01
14 16 9.62724017E-01
14 17 6.42294585E-01
14 18 9.06787302E-01
14 19 6.30106746E-01
14 20 8.35581604E-01
14 21 8.34990910E-01
14 22 6.15213609E-01
14 23 9.41575564E-01
14 24 9.13814172E-01
14 25 9.11952778E-01
14 26 5.64446434E-01
14 27 9.09740054E-01
14 28 2.99484076E-01
14 29 8.12713751E-01
14 30 8.85706436E-01
14 31 9.16244343E-01
14 32 9.10065826E-01
14 33 6.79457979E-01
14 34 2.10773573E-01
14 35 8.99635592E-01
14 36 9.14970418E-01
14 37 2.16870609E-01
14 38 6.52899465E-01
14 39 6.66288947E-01
