Width params
[0.37532714 6.4775286  0.02479328 0.38906196 0.16337587 0.14988783
 0.16076775 0.10509288 4.1361213  0.11208058 3.096496   0.8260427
 1.0031164  1.0553058  0.8092618  1.5975689  0.00835108 0.3503756
 0.11655088 0.141436   0.14599334 0.10782327]
xyz list 1
40 35 8.63062647E-01
40 36 5.85399196E-01
40 37 6.31520754E-01
40 38 5.87335825E-01
40 39 8.32196688E-01
40 40 1.00000000E+00
40 41 4.95815258E-01
40 42 2.09221712E-01
40 43 3.75513210E-01
40 44 3.89758914E-01
40 45 3.57392842E-01
40 46 8.37924960E-01
40 47 3.57422349E-01
40 48 7.03567858E-01
40 49 5.86036890E-01
41 0 7.98486037E-01
41 1 1.60856967E-01
41 2 7.28089384E-01
41 3 9.84343635E-01
41 4 9.65113304E-01
41 5 7.53125174E-01
41 6 7.87480148E-01
41 7 6.21952561E-01
41 8 1.05228267E-01
41 9 8.22862562E-01
41 10 9.60176503E-01
41 11 7.90981847E-01
41 12 9.46202094E-01
41 13 7.16793624E-01
41 14 9.44108636E-01
41 15 8.70730714E-01
41 16 7.48144908E-01
41 17 8.89511884E-01
41 18 3.83885457E-02
41 19 6.87454062E-01
41 20 8.71898242E-01
41 21 8.74192403E-01
41 22 9.41453918E-01
41 23 9.50233500E-01
41 24 9.20432845E-01
41 25 3.36858163E-01
41 26 9.18421234E-01
41 27 6.56158937E-01
41 28 8.00617882E-01
41 29 6.04307830E-02
41 30 9.07987040E-01
41 31 1.54302239E-01
41 32 9.72752633E-01
41 33 4.89127204E-01
41 34 7.70484424E-01
41 35 6.95206491E-01
41 36 7.78897205E-01
41 37 5.34087241E-01
41 38 9.08515233E-01
41 39 7.83073443E-01
41 40 4.95815258E-01
41 41 1.00000000E+00
41 42 1.09487444E-01
41 43 4.11036094E-01
41 44 4.69618222E-01
41 45 9.60943654E-01
41 46 7.15157089E-01
41 47 6.18044305E-01
41 48 8.60609350E-01
41 49 6.09841953E-01
42 0 7.98017724E-02
42 1 7.24552159E-01
42 2 1.05305851E-01
42 3 1.02163327E-01
42 4 1.05441325E-01
42 5 2.22245140E-01
42 6 9.82451235E-02
42 7 1.94191155E-01
42 8 8.13116396E-01
42 9 1.97172681E-01
42 10 1.37883843E-01
42 11 2.54029058E-01
42 12 1.16411410E-01
42 13 1.46655699E-01
42 14 1.76493145E-01
42 15 1.86974310E-01
42 16 1.44524573E-01
42 17 1.64793043E-01
42 18 6.17156077E-01
42 19 7.19874227E-02
42 20 1.84368511E-01
42 21 1.32786395E-01
42 22 1.11916461E-01
42 23 1.38479534E-01
42 24 1.07408015E-01
42 25 1.32802704E-01
42 26 1.15360114E-01
42 27 3.09860906E-01
42 28 2.33151924E-01
42 29 7.74991359E-01
42 30 9.84184182E-02
42 31 8.59537688E-01
42 32 1.06268614E-01
42 33 2.39025884E-01
42 34 2.18132193E-01
42 35 2.34225008E-01
42 36 6.43680304E-02
42 37 1.84087333E-01
42 38 1.81562462E-01
42 39 1.74723282E-01
42 40 2.09221712E-01
42 41 1.09487444E-01
42 42 1.00000000E+00
42 43 2.46158508E-01
42 44 1.91033851E-01
42 45 7.89036675E-02
42 46 2.25428038E-01
42 47 1.37267693E-01
42 48 2.05748394E-01
42 49 3.38428592E-01
43 0 3.08675703E-01
43 1 3.81940385E-01
43 2 3.39414401E-01
43 3 3.88764511E-01
43 4 3.76568142E-01
43 5 5.22188686E-01
43 6 3.19901136E-01
43 7 8.01842476E-01
43 8 1.73083985E-01
43 9 5.67934080E-01
43 10 4.80448736E-01
43 11 6.03119511E-01
43 12 3.90748390E-01
43 13 7.22170095E-01
43 14 5.16288841E-01
43 15 5.63876167E-01
43 16 3.11846474E-01
43 17 4.23969173E-01
43 18 1.57945536E-01
43 19 2.39057944E-01
43 20 5.63094703E-01
43 21 3.78456158E-01
43 22 3.77378925E-01
43 23 4.19862755E-01
43 24 3.39093070E-01
43 25 5.25577718E-01
43 26 3.86766667E-01
43 27 6.58344250E-01
43 28 6.26979569E-01
43 29 1.73923144E-01
43 30 3.03157536E-01
43 31 3.74082548E-01
43 32 3.58385662E-01
43 33 8.32023082E-01
43 34 5.72393627E-01
43 35 5.38942949E-01
43 36 2.34354883E-01
43 37 6.00988064E-01
43 38 5.56198740E-01
43 39 4.70418030E-01
43 40 3.75513210E-01
43 41 4.11036094E-01
43 42 2.46158508E-01
43 43 1.00000000E+00
43 44 9.60212729E-01
43 45 3.30124699E-01
43 46 5.87510681E-01
43 47 7.84896813E-01
43 48 5.87147314E-01
43 49 7.05652271E-01
44 0 3.68585342E-01
44 1 3.04291157E-01
44 2 3.88964230E-01
44 3 4.44694672E-01
44 4 4.33260743E-01
44 5 5.56492216E-01
44 6 3.54790106E-01
44 7 8.75735773E-01
44 8 1.31429956E-01
44 9 6.13493787E-01
44 10 5.29418508E-01
44 11 6.26172391E-01
44 12 4.51159806E-01
44 13 7.77857031E-01
44 14 5.48966544E-01
44 15 5.84067254E-01
44 16 3.40337674E-01
44 17 4.62618319E-01
44 18 1.11699925E-01
44 19 2.82662917E-01
44 20 5.84831125E-01
44 21 4.18418356E-01
44 22 4.21863546E-01
44 23 4.67492402E-01
44 24 3.92796851E-01
44 25 5.88723804E-01
44 26 4.41992739E-01
44 27 6.50029343E-01
44 28 6.50821618E-01
44 29 1.28578018E-01
44 30 3.54016828E-01
44 31 2.87861443E-01
44 32 4.14589426E-01
44 33 8.80245251E-01
44 34 5.78969436E-01
44 35 5.42090873E-01
44 36 2.85463293E-01
44 37 6.74120127E-01
44 38 5.95131623E-01
44 39 5.01979073E-01
44 40 3.89758914E-01
44 41 4.69618222E-01
44 42 1.91033851E-01
44 43 9.60212729E-01
44 44 1.00000000E+00
44 45 3.84295019E-01
44 46 6.03421851E-01
44 47 8.70590193E-01
44 48 6.05426277E-01
44 49 6.58386004E-01
45 0 7.00781492E-01
45 1 1.28842786E-01
45 2 6.78400264E-01
45 3 9.58273084E-01
45 4 9.01204933E-01
45 5 6.18806417E-01
45 6 6.77301383E-01
45 7 5.11003705E-01
45 8 7.99647958E-02
45 9 6.85285638E-01
45 10 9.24896396E-01
45 11 6.61641286E-01
45 12 8.62403543E-01
45 13 6.64049990E-01
45 14 8.56705212E-01
45 15 7.53736816E-01
45 16 6.17640768E-01
45 17 7.67433154E-01
45 18 2.50560901E-02
45 19 6.51853962E-01
45 20 7.58332723E-01
45 21 7.56174755E-01
45 22 8.58009853E-01
45 23 8.57422209E-01
45 24 8.37205866E-01
45 25 2.37587217E-01
45 26 8.39262087E-01
45 27 5.20543605E-01
45 28 6.79010206E-01
45 29 4.56505318E-02
45 30 8.34399714E-01
45 31 1.12979806E-01
45 32 9.18270834E-01
45 33 3.78103507E-01
45 34 6.35909428E-01
45 35 5.46092607E-01
45 36 7.05518130E-01
45 37 4.18714458E-01
45 38 8.31805650E-01
45 39 6.37643643E-01
45 40 3.57392842E-01
45 41 9.60943654E-01
45 42 7.89036675E-02
45 43 3.30124699E-01
45 44 3.84295019E-01
45 45 1.00000000E+00
45 46 5.65913952E-01
45 47 5.50890466E-01
45 48 7.36905229E-01
45 49 4.99575510E-01
46 0 7.23087344E-01
46 1 2.57876352E-01
46 2 5.72158387E-01
46 3 6.80188755E-01
46 4 7.49169631E-01
46 5 8.96187814E-01
46 6 7.95837988E-01
46 7 7.26137784E-01
46 8 1.86232740E-01
46 9 9.35456039E-01
46 10 7.06157032E-01
46 11 9.02042355E-01
46 12 7.85104084E-01
46 13 6.12395586E-01
46 14 8.32726132E-01
46 15 9.21540701E-01
46 16 8.22017825E-01
46 17 8.69348423E-01
46 18 1.14928589E-01
46 19 5.18045304E-01
46 20 9.17020499E-01
46 21 8.62694181E-01
46 22 7.84213394E-01
46 23 8.13936992E-01
46 24 7.50617329E-01
46 25 5.88541681E-01
46 26 7.74386256E-01
46 27 9.06371956E-01
46 28 9.03274619E-01
46 29 1.18157288E-01
46 30 7.09981808E-01
46 31 3.10568250E-01
46 32 7.17072329E-01
46 33 7.02669575E-01
46 34 9.67634119E-01
46 35 9.87488383E-01
46 36 6.41457103E-01
46 37 6.75582043E-01
46 38 8.13225274E-01
46 39 9.50482306E-01
46 40 8.37924960E-01
46 41 7.15157089E-01
46 42 2.25428038E-01
46 43 5.87510681E-01
46 44 6.03421851E-01
46 45 5.65913952E-01
46 46 1.00000000E+00
46 47 5.87609186E-01
46 48 9.38171552E-01
46 49 8.13254554E-01
47 0 4.94445577E-01
47 1 2.38911584E-01
47 2 4.47467476E-01
47 3 6.03885786E-01
47 4 5.81923965E-01
47 5 5.45142422E-01
47 6 4.44581571E-01
47 7 8.94886467E-01
47 8 1.09455538E-01
47 9 6.34562299E-01
47 10 6.31780137E-01
47 11 6.11007942E-01
47 12 5.69752941E-01
47 13 9.34960839E-01
47 14 6.32829457E-01
47 15 6.27597757E-01
47 16 4.02558060E-01
47 17 5.35624646E-01
47 18 6.27785415E-02
47 19 3.50883206E-01
47 20 6.28508386E-01
47 21 5.05829587E-01
47 22 5.44651805E-01
47 23 5.73560115E-01
47 24 5.32957510E-01
47 25 5.25130417E-01
47 26 5.55438964E-01
47 27 5.58008049E-01
47 28 6.25479121E-01
47 29 8.86048048E-02
47 30 4.96516671E-01
47 31 2.12967798E-01
47 32 5.62491419E-01
47 33 8.11931324E-01
47 34 5.79856084E-01
47 35 5.26290872E-01
47 36 4.16661654E-01
47 37 7.31348730E-01
47 38 6.39564103E-01
47 39 5.28985188E-01
47 40 3.57422349E-01
47 41 6.18044305E-01
47 42 1.37267693E-01
47 43 7.84896813E-01
47 44 8.70590193E-01
47 45 5.50890466E-01
47 46 5.87609186E-01
47 47 1.00000000E+00
47 48 6.44162548E-01
47 49 5.54191229E-01
48 0 7.52384669E-01
48 1 2.65548609E-01
48 2 6.65334555E-01
48 3 8.32059034E-01
48 4 8.59075021E-01
48 5 8.81472189E-01
48 6 8.27930300E-01
48 7 7.21863549E-01
48 8 1.81284549E-01
48 9 9.45067087E-01
48 10 8.64222242E-01
48 11 9.30221302E-01
48 12 8.70177889E-01
48 13 7.09028157E-01
48 14 9.48879074E-01
48 15 9.93234831E-01
48 16 8.12879368E-01
48 17 9.24200088E-01
48 18 9.38840812E-02
48 19 5.98271156E-01
48 20 9.87070496E-01
48 21 9.03088047E-01
48 22 8.89429380E-01
48 23 9.13127457E-01
48 24 8.27928385E-01
48 25 4.70285385E-01
48 26 8.64188174E-01
48 27 8.88328709E-01
48 28 9.38235875E-01
48 29 1.15389861E-01
48 30 7.93642652E-01
48 31 2.89677887E-01
48 32 8.38011030E-01
48 33 6.46324371E-01
48 34 9.72713207E-01
48 35 9.32523268E-01
48 36 6.78180890E-01
48 37 6.22392077E-01
48 38 9.26840559E-01
48 39 9.32833185E-01
48 40 7.03567858E-01
48 41 8.60609350E-01
48 42 2.05748394E-01
48 43 5.87147314E-01
48 44 6.05426277E-01
48 45 7.36905229E-01
48 46 9.38171552E-01
48 47 6.44162548E-01
48 48 1.00000000E+00
48 49 8.46760029E-01
49 0 4.34881390E-01
49 1 4.16053666E-01
49 2 5.32327386E-01
49 3 5.76420052E-01
49 4 5.68948123E-01
49 5 7.66589548E-01
49 6 5.41978287E-01
49 7 6.32676368E-01
49 8 2.76626346E-01
49 9 7.82376629E-01
49 10 7.07921232E-01
49 11 8.69420405E-01
49 12 5.96663910E-01
49 13 5.90158685E-01
49 14 7.81393622E-01
49 15 8.40308037E-01
49 16 5.64843733E-01
49 17 6.99771004E-01
49 18 1.87375287E-01
49 19 4.22385236E-01
49 20 8.42543413E-01
49 21 6.32575036E-01
49 22 6.10835715E-01
49 23 6.70910364E-01
49 24 5.25511076E-01
49 25 3.89821749E-01
49 26 5.88408169E-01
49 27 9.44559300E-01
49 28 8.86742036E-01
49 29 2.21962832E-01
49 30 4.84630340E-01
49 31 4.53905992E-01
49 32 5.61853017E-01
49 33 6.25490604E-01
49 34 8.63204961E-01
49 35 8.11686183E-01
49 36 3.67440959E-01
49 37 4.85802225E-01
49 38 8.12114087E-01
49 39 7.39197726E-01
49 40 5.86036890E-01
49 41 6.09841953E-01
49 42 3.38428592E-01
49 43 7.05652271E-01
49 44 6.58386004E-01
49 45 4.99575510E-01
49 46 8.13254554E-01
49 47 5.54191229E-01
49 48 8.46760029E-01
49 49 1.00000000E+00
kernel_12
0 0 7.27353944E-01
0 1 6.94912637E-01
0 2 7.05988165E-01
0 3 5.11756734E-02
0 4 2.21641757E-01
0 5 7.98565650E-01
0 6 6.73250638E-01
0 7 8.01839885E-01
0 8 7.45391408E-01
0 9 7.32885236E-01
0 10 7.26402864E-01
0 11 6.42896739E-01
0 12 6.93788050E-01
0 13 8.87780863E-01
0 14 6.33423848E-01
0 15 4.38373400E-01
0 16 6.29730032E-01
0 17 4.97878790E-01
0 18 7.94767156E-01
0 19 4.23685211E-01
0 20 7.74880198E-01
0 21 8.71495075E-01
0 22 4.55753680E-01
0 23 6.41841588E-01
0 24 8.57046773E-01
0 25 8.02767457E-01
0 26 7.22624362E-01
0 27 8.35560421E-01
0 28 1.17615824E-01
0 29 9.13632686E-01
0 30 7.25066850E-01
0 31 8.36948255E-01
0 32 8.99126482E-01
0 33 9.03500455E-01
0 34 1.06210434E-01
0 35 7.68163724E-01
0 36 8.65743718E-01
0 37 8.33712334E-02
0 38 4.34097486E-01
0 39 8.85370217E-01
1 0 6.24258982E-02
1 1 1.24603405E-01
1 2 2.59273265E-01
1 3 7.44253390E-01
1 4 8.06053474E-01
1 5 2.21129566E-01
1 6 1.30709876E-01
1 7 1.72975297E-01
1 8 1.65551953E-01
1 9 2.31706315E-01
1 10 2.08729770E-01
1 11 1.44815164E-01
1 12 2.60240294E-01
1 13 5.48376083E-02
1 14 3.03674093E-01
1 15 3.16507636E-01
1 16 2.88866052E-01
1 17 2.58252196E-01
1 18 1.31399092E-01
1 19 2.78381991E-01
1 20 2.36307108E-01
1 21 1.86713341E-01
1 22 2.14765911E-01
1 23 3.01459193E-01
1 24 1.57272894E-01
1 25 1.55765707E-01
1 26 5.01861018E-02
1 27 1.71811107E-01
1 28 7.83455565E-01
1 29 1.02898383E-01
1 30 2.95697584E-01
1 31 1.91550270E-01
1 32 1.60113491E-01
1 33 1.23610335E-01
1 34 5.62938209E-01
1 35 2.12825979E-01
1 36 1.49057495E-01
1 37 8.87169461E-01
1 38 2.98382434E-01
1 39 9.84366296E-02
2 0 7.16238724E-01
2 1 9.27054098E-01
2 2 6.79585304E-01
2 3 6.79808034E-02
2 4 2.61786655E-01
2 5 6.47347398E-01
2 6 8.87819070E-01
2 7 5.49828792E-01
2 8 6.80263773E-01
2 9 6.47635475E-01
2 10 7.76126317E-01
2 11 8.89872373E-01
2 12 6.15785794E-01
2 13 3.96698783E-01
2 14 6.41653663E-01
2 15 4.28866804E-01
2 16 7.08849830E-01
2 17 4.70644791E-01
2 18 6.99316255E-01
2 19 4.37992036E-01
2 20 5.81046585E-01
2 21 5.99882223E-01
2 22 4.40637281E-01
2 23 6.77793663E-01
2 24 6.55296765E-01
2 25 7.63087005E-01
2 26 6.37161068E-01
2 27 6.89863315E-01
2 28 1.45530318E-01
2 29 6.03932089E-01
2 30 6.01422709E-01
2 31 6.65442597E-01
2 32 6.64537498E-01
2 33 4.65537596E-01
2 34 1.16945002E-01
2 35 7.05762518E-01
2 36 6.81882352E-01
2 37 1.22350745E-01
2 38 4.10434904E-01
2 39 4.37367576E-01
3 0 7.24491805E-01
3 1 8.05026392E-01
3 2 7.40876067E-01
3 3 6.46225767E-02
3 4 3.04486427E-01
3 5 7.67416290E-01
3 6 7.83789690E-01
3 7 6.69352273E-01
3 8 9.39859037E-01
3 9 7.31258695E-01
3 10 9.18393663E-01
3 11 7.66290228E-01
3 12 6.69743093E-01
3 13 6.22960969E-01
3 14 7.01454479E-01
3 15 5.04661426E-01
3 16 8.39898938E-01
3 17 4.49106171E-01
3 18 9.82243427E-01
3 19 5.11138676E-01
3 20 7.00786800E-01
3 21 7.45224873E-01
3 22 5.20241511E-01
3 23 7.80955528E-01
3 24 9.02965332E-01
3 25 9.07509432E-01
3 26 6.46536608E-01
3 27 8.38267974E-01
3 28 1.86898853E-01
3 29 8.81995060E-01
3 30 7.31338023E-01
3 31 8.23539256E-01
3 32 8.60652851E-01
3 33 6.39307304E-01
3 34 1.12544224E-01
3 35 7.83691500E-01
3 36 8.83172368E-01
3 37 1.28520748E-01
3 38 5.20431580E-01
3 39 7.02023993E-01
4 0 7.69690676E-01
4 1 8.10625309E-01
4 2 7.85065222E-01
4 3 6.60598199E-02
4 4 2.94539232E-01
4 5 8.30313505E-01
4 6 7.76837725E-01
4 7 7.84022119E-01
4 8 9.03260401E-01
4 9 8.02495415E-01
4 10 9.05587862E-01
4 11 7.69645687E-01
4 12 7.36167995E-01
4 13 7.53989024E-01
4 14 7.34006021E-01
4 15 4.98547542E-01
4 16 8.12686596E-01
4 17 5.09579519E-01
4 18 9.59962011E-01
4 19 4.97935657E-01
4 20 7.75516360E-01
4 21 8.46726934E-01
4 22 5.10721814E-01
4 23 7.85440861E-01
4 24 9.55179892E-01
4 25 9.16746477E-01
4 26 7.09819729E-01
4 27 9.07434001E-01
4 28 1.72286464E-01
4 29 9.53506324E-01
4 30 7.89066300E-01
4 31 8.99607223E-01
4 32 9.46590288E-01
4 33 7.69037395E-01
4 34 1.25242209E-01
4 35 8.35852815E-01
4 36 9.50512877E-01
4 37 1.16896538E-01
4 38 5.07530099E-01
4 39 8.07778176E-01
5 0 5.31396511E-01
5 1 7.47257802E-01
5 2 9.84657245E-01
5 3 1.51120048E-01
5 4 3.93421526E-01
5 5 9.05001303E-01
5 6 6.70245143E-01
5 7 8.56909649E-01
5 8 6.88133831E-01
5 9 9.57334039E-01
5 10 8.78845985E-01
5 11 7.70896356E-01
5 12 9.61841556E-01
5 13 4.95985433E-01
5 14 9.37912720E-01
5 15 6.16477817E-01
5 16 8.43877181E-01
5 17 8.69395473E-01
5 18 6.84287080E-01
5 19 5.93498016E-01
5 20 8.71169696E-01
5 21 8.83081035E-01
5 22 5.81404788E-01
5 23 8.98857556E-01
5 24 7.73847978E-01
5 25 8.86471388E-01
5 26 4.61771190E-01
5 27 9.10883074E-01
5 28 2.12750548E-01
5 29 6.84669696E-01
5 30 8.88351179E-01
5 31 8.93882200E-01
5 32 8.64567561E-01
5 33 7.06721892E-01
5 34 2.91411385E-01
5 35 9.83356581E-01
5 36 8.41886994E-01
5 37 1.96674017E-01
5 38 5.66521225E-01
5 39 5.69597437E-01
6 0 7.09881163E-01
6 1 6.71192840E-01
6 2 7.22404346E-01
6 3 6.24572071E-02
6 4 2.34501297E-01
6 5 8.29955505E-01
6 6 6.99311418E-01
6 7 9.06633889E-01
6 8 7.63847834E-01
6 9 7.65182635E-01
6 10 7.22799290E-01
6 11 6.38493638E-01
6 12 7.34509224E-01
6 13 8.87000946E-01
6 14 7.13654879E-01
6 15 4.11529620E-01
6 16 6.88781860E-01
6 17 5.40630909E-01
6 18 7.62105779E-01
6 19 3.90597633E-01
6 20 8.28412959E-01
6 21 8.83995916E-01
6 22 3.92286503E-01
6 23 7.19009164E-01
6 24 8.81803914E-01
6 25 7.40151628E-01
6 26 6.91882580E-01
6 27 8.62125659E-01
6 28 1.38716728E-01
6 29 8.71440813E-01
6 30 7.96397643E-01
6 31 9.12535100E-01
6 32 9.37987073E-01
6 33 8.66034212E-01
6 34 1.38871889E-01
6 35 7.59186934E-01
6 36 9.01070346E-01
6 37 9.64737756E-02
6 38 4.21921850E-01
6 39 8.39298947E-01
7 0 3.33299545E-01
7 1 5.06044348E-01
7 2 7.32649812E-01
7 3 1.52777006E-01
7 4 4.54278122E-01
7 5 7.34586164E-01
7 6 5.08177693E-01
7 7 6.08475658E-01
7 8 6.31005525E-01
7 9 7.58889164E-01
7 10 6.90270243E-01
7 11 5.51570767E-01
7 12 7.30119648E-01
7 13 3.65390184E-01
7 14 7.17270915E-01
7 15 9.28129229E-01
7 16 6.95342988E-01
7 17 6.25913710E-01
7 18 5.66419418E-01
7 19 9.21832620E-01
7 20 7.24390807E-01
7 21 7.08960866E-01
7 22 9.19987059E-01
7 23 7.37148043E-01
7 24 5.61701178E-01
7 25 6.63513167E-01
7 26 3.06582773E-01
7 27 6.30342119E-01
7 28 2.69038573E-01
7 29 5.09744440E-01
7 30 7.49195739E-01
7 31 6.77505657E-01
7 32 6.43352925E-01
7 33 6.18422257E-01
7 34 2.29079564E-01
7 35 7.43310553E-01
7 36 5.88950011E-01
7 37 2.62925073E-01
7 38 8.93415977E-01
7 39 6.04033795E-01
8 0 5.03552538E-02
8 1 9.73416060E-02
8 2 2.00811976E-01
8 3 7.70742867E-01
8 4 5.81828786E-01
8 5 1.47425931E-01
8 6 8.19912062E-02
8 7 1.40048965E-01
8 8 9.19146353E-02
8 9 1.79102820E-01
8 10 1.38210577E-01
8 11 1.09913824E-01
8 12 1.98678384E-01
8 13 4.11201908E-02
8 14 2.26160870E-01
8 15 1.43637407E-01
8 16 1.81771674E-01
8 17 2.12692053E-01
8 18 8.72468677E-02
8 19 1.23600196E-01
8 20 1.57581248E-01
8 21 1.37424599E-01
8 22 8.94317801E-02
8 23 1.99944320E-01
8 24 1.18177252E-01
8 25 1.18255713E-01
8 26 3.76184297E-02
8 27 1.47361800E-01
8 28 5.86869064E-01
8 29 8.13732864E-02
8 30 2.07097769E-01
8 31 1.41170601E-01
8 32 1.21031606E-01
8 33 8.20477965E-02
8 34 7.02343172E-01
8 35 1.60269536E-01
8 36 1.24093423E-01
8 37 4.80336215E-01
8 38 1.32299160E-01
8 39 6.41777327E-02
9 0 5.71009050E-01
9 1 7.61386022E-01
9 2 9.61961134E-01
9 3 1.31517062E-01
9 4 3.86403022E-01
9 5 9.60598068E-01
9 6 7.30336743E-01
9 7 9.03111097E-01
9 8 7.96485439E-01
9 9 9.72852712E-01
9 10 9.07606606E-01
9 11 7.81217456E-01
9 12 9.64491720E-01
9 13 5.75107600E-01
9 14 9.51684758E-01
9 15 6.73423787E-01
9 16 8.78020075E-01
9 17 8.15200341E-01
9 18 7.54641117E-01
9 19 6.56405442E-01
9 20 9.25878516E-01
9 21 9.36901581E-01
9 22 6.46243602E-01
9 23 9.37887963E-01
9 24 8.31607038E-01
9 25 9.00807761E-01
9 26 5.09855856E-01
9 27 9.33544842E-01
9 28 2.17350659E-01
9 29 7.51513507E-01
9 30 9.31285508E-01
9 31 9.56294330E-01
9 32 9.19334086E-01
9 33 7.87074288E-01
9 34 2.49933577E-01
9 35 9.81946069E-01
9 36 8.91081255E-01
9 37 1.94852460E-01
9 38 6.43522977E-01
9 39 6.80355699E-01
10 0 6.28729516E-01
10 1 7.76205575E-01
10 2 7.89793165E-01
10 3 9.07873500E-02
10 4 3.68122477E-01
10 5 7.87658060E-01
10 6 7.75710078E-01
10 7 6.64474679E-01
10 8 9.14509543E-01
10 9 7.59915600E-01
10 10 9.65729802E-01
10 11 7.60387213E-01
10 12 7.13892932E-01
10 13 5.10827699E-01
10 14 7.71814018E-01
10 15 5.79909357E-01
10 16 9.41657822E-01
10 17 5.11749479E-01
10 18 9.21970679E-01
10 19 5.85954839E-01
10 20 7.27417921E-01
10 21 7.21055183E-01
10 22 5.75664109E-01
10 23 8.67974968E-01
10 24 8.62305991E-01
10 25 8.73800915E-01
10 26 5.49078359E-01
10 27 8.08818686E-01
10 28 2.33505050E-01
10 29 7.62087076E-01
10 30 7.79430622E-01
10 31 8.25845162E-01
10 32 8.21591471E-01
10 33 5.77777337E-01
10 34 1.44729167E-01
10 35 8.05064255E-01
10 36 8.26352960E-01
10 37 1.79714503E-01
10 38 5.85959647E-01
10 39 5.90874843E-01
11 0 5.08505132E-01
11 1 7.40589597E-01
11 2 9.73566034E-01
11 3 1.71455333E-01
11 4 4.48618791E-01
11 5 9.12957422E-01
11 6 6.95434042E-01
11 7 8.34057034E-01
11 8 7.52031981E-01
11 9 9.54097252E-01
11 10 9.14245953E-01
11 11 7.69250307E-01
11 12 9.52938601E-01
11 13 4.61892719E-01
11 14 9.77666040E-01
11 15 6.76769754E-01
11 16 9.21355306E-01
11 17 8.38241797E-01
11 18 7.13157700E-01
11 19 6.58952032E-01
11 20 8.75649389E-01
11 21 8.57817517E-01
11 22 6.25796524E-01
11 23 9.66576307E-01
11 24 7.81021436E-01
11 25 8.70433061E-01
11 26 4.36063713E-01
11 27 8.90846875E-01
11 28 2.62305706E-01
11 29 6.64594277E-01
11 30 9.21952826E-01
11 31 9.05417672E-01
11 32 8.49733746E-01
11 33 6.64061701E-01
11 34 3.04736776E-01
11 35 9.60852747E-01
11 36 8.32457707E-01
11 37 2.42131657E-01
11 38 6.39708681E-01
11 39 5.58949542E-01
12 0 7.49526690E-01
12 1 8.49855327E-01
12 2 8.44429409E-01
12 3 7.30095003E-02
12 4 2.94652388E-01
12 5 8.68661959E-01
12 6 7.87748500E-01
12 7 8.10528016E-01
12 8 8.76712244E-01
12 9 8.47635938E-01
12 10 9.27017790E-01
12 11 8.10812685E-01
12 12 7.96653256E-01
12 13 7.08324316E-01
12 14 7.89468342E-01
12 15 5.15748578E-01
12 16 8.23401390E-01
12 17 5.84042621E-01
12 18 9.25294780E-01
12 19 5.13747686E-01
12 20 8.06879526E-01
12 21 8.75386113E-01
12 22 5.29241301E-01
12 23 8.17695193E-01
12 24 9.19065306E-01
12 25 9.73878831E-01
12 26 6.76673025E-01
12 27 9.44575598E-01
12 28 1.64439904E-01
12 29 9.26049435E-01
12 30 8.04864009E-01
12 31 9.17868097E-01
12 32 9.48913498E-01
12 33 7.68625539E-01
12 34 1.40823335E-01
12 35 9.00571327E-01
12 36 9.61256242E-01
12 37 1.21062771E-01
12 38 5.09312162E-01
12 39 7.62296466E-01
13 0 3.66216282E-01
13 1 4.90728799E-01
13 2 6.04076407E-01
13 3 1.13739934E-01
13 4 4.42067541E-01
13 5 6.41070062E-01
13 6 5.41730490E-01
13 7 5.03230212E-01
13 8 7.55708097E-01
13 9 6.20893293E-01
13 10 7.08816834E-01
13 11 5.25762081E-01
13 12 5.75022309E-01
13 13 3.67807483E-01
13 14 6.12022153E-01
13 15 8.32441474E-01
13 16 7.31399356E-01
13 17 4.10030974E-01
13 18 6.78907614E-01
13 19 8.36799076E-01
13 20 6.20654378E-01
13 21 5.99078778E-01
13 22 8.35262802E-01
13 23 7.06250353E-01
13 24 6.08452499E-01
13 25 6.26082645E-01
13 26 3.35234574E-01
13 27 5.69870236E-01
13 28 3.09557393E-01
13 29 5.49722411E-01
13 30 6.70961987E-01
13 31 6.27815593E-01
13 32 6.13801652E-01
13 33 5.23937595E-01
13 34 1.52639489E-01
13 35 6.18297697E-01
13 36 5.79529195E-01
13 37 2.55429207E-01
13 38 8.75885312E-01
13 39 6.23990459E-01
14 0 6.41743651E-01
14 1 7.87960834E-01
14 2 8.85269430E-01
14 3 1.17824528E-01
14 4 4.08014412E-01
14 5 8.70457018E-01
14 6 7.79580738E-01
14 7 7.89832411E-01
14 8 8.97895159E-01
14 9 8.66846565E-01
14 10 9.63381877E-01
14 11 7.87924225E-01
14 12 8.27332804E-01
14 13 5.69172556E-01
14 14 8.74617504E-01
14 15 6.08396344E-01
14 16 9.58937874E-01
14 17 6.28609525E-01
14 18 8.94064170E-01
14 19 5.96727238E-01
14 20 8.28205337E-01
14 21 8.28518598E-01
14 22 5.77216775E-01
14 23 9.33917347E-01
14 24 9.10249111E-01
14 25 9.05324610E-01
14 26 5.60156717E-01
14 27 9.03561318E-01
14 28 2.59726385E-01
14 29 8.06572058E-01
14 30 8.82268623E-01
14 31 9.12196195E-01
14 32 9.06730980E-01
14 33 6.69748774E-01
14 34 2.06749625E-01
14 35 8.90725306E-01
14 36 9.05331622E-01
14 37 1.98579529E-01
14 38 6.12065173E-01
14 39 6.55002122E-01
