Width params
[0.37253377 6.516392   0.02681897 0.4047752  0.20611015 0.16743842
 0.18710138 0.11957624 4.0926633  0.11189693 3.055008   0.9515488
 1.0001801  1.0918905  0.81259876 1.5989132  0.00835787 0.34952745
 0.13401945 0.14194754 0.15077125 0.108092  ]
xyz list 1
40 27 1.22682818E+01
40 28 3.81633286E+00
40 29 1.30196722E+00
40 30 3.12111283E+00
40 31 1.40284562E+00
40 32 4.05751998E+00
40 33 6.80793617E+00
40 34 1.28355826E+01
40 35 1.80895408E+01
40 36 1.04832671E+01
40 37 5.18601438E+00
40 38 2.66372011E+00
40 39 1.96313020E+01
40 40 3.45434191E+01
40 41 1.41575522E+00
40 42 -5.42735963E-01
40 43 1.82866871E+00
40 44 3.22339947E+00
40 45 2.64780304E-01
40 46 1.03051687E+01
40 47 -6.02975744E-01
40 48 9.54850492E+00
40 49 6.19991250E+00
41 0 4.45320518E+00
41 1 2.08958415E+00
41 2 5.67947592E+00
41 3 1.34594119E+01
41 4 5.10089499E+00
41 5 4.87900660E+00
41 6 4.95372833E+00
41 7 6.00061829E+00
41 8 -1.40669036E+00
41 9 2.78288716E+00
41 10 1.95203451E+01
41 11 5.38336218E+00
41 12 1.38895188E+01
41 13 5.73280777E+00
41 14 1.38187711E+01
41 15 4.54193917E+00
41 16 1.41003552E+01
41 17 6.78814993E+00
41 18 -2.54650940E-01
41 19 4.37260189E+00
41 20 5.14325917E+00
41 21 9.95676823E+00
41 22 6.31181845E+00
41 23 9.59182773E+00
41 24 1.07633089E+01
41 25 6.01298658E-01
41 26 4.02454864E+00
41 27 3.93437769E+00
41 28 6.46702201E+00
41 29 4.91864844E-01
41 30 9.70537008E+00
41 31 1.49145820E+00
41 32 6.11196167E+00
41 33 1.47457574E+00
41 34 2.59294821E+00
41 35 2.39945288E+00
41 36 5.22229672E+00
41 37 4.29174893E+00
41 38 5.63906511E+00
41 39 4.60224465E+00
41 40 1.41575522E+00
41 41 2.39532596E+01
41 42 -6.13529624E-01
41 43 3.41626603E+00
41 44 2.22052586E+00
41 45 1.60880919E+01
41 46 3.78850224E+00
41 47 8.50404274E-01
41 48 8.47626116E+00
41 49 3.66547544E+00
42 0 -1.00951011E+00
42 1 1.15175370E+01
42 2 1.08537958E+00
42 3 -6.01162562E-02
42 4 1.41073678E+00
42 5 -7.27755169E-01
42 6 -1.19318519E-01
42 7 4.33274019E+00
42 8 1.59242005E+01
42 9 4.13835889E+00
42 10 2.41270886E-01
42 11 4.23138492E+00
42 12 -1.12493936E-01
42 13 5.01300895E+00
42 14 2.55829514E+00
42 15 1.48046797E+00
42 16 2.34750730E-01
42 17 2.70396388E-01
42 18 8.49788645E+00
42 19 -9.75134364E-03
42 20 2.16179566E+00
42 21 8.06102440E-01
42 22 1.67516617E+00
42 23 -5.28200224E-01
42 24 1.22965748E-01
42 25 5.11696816E-02
42 26 -4.18219098E-01
42 27 1.95994232E+00
42 28 1.28431263E+00
42 29 1.39499109E+01
42 30 1.12631744E+00
42 31 9.74082597E+00
42 32 8.72956297E-02
42 33 1.70366092E+00
42 34 -2.09091973E-01
42 35 4.00244218E-01
42 36 -2.53026283E+00
42 37 2.78251240E+00
42 38 -6.12370150E-01
42 39 1.56990164E-01
42 40 -5.42735963E-01
42 41 -6.13529624E-01
42 42 3.01965311E+01
42 43 4.60217706E+00
42 44 2.23394276E+00
42 45 1.43426415E+00
42 46 -2.24970292E-01
42 47 1.20637429E+01
42 48 1.46478031E+00
42 49 4.36280923E+00
43 0 4.67176504E+00
43 1 2.33505317E+01
43 2 3.44311748E+00
43 3 4.70375940E+00
43 4 4.06153243E+00
43 5 2.75953493E+00
43 6 4.95537759E+00
43 7 2.85093563E+01
43 8 1.43940276E+01
43 9 5.35058330E+00
43 10 2.98497253E+00
43 11 8.71479791E+00
43 12 1.80416098E+00
43 13 1.48340902E+01
43 14 4.15960056E+00
43 15 5.53225059E+00
43 16 2.71352625E+00
43 17 5.53990351E+00
43 18 1.24397195E+01
43 19 1.62876172E+00
43 20 5.39362842E+00
43 21 2.82239657E+00
43 22 4.87228352E+00
43 23 3.60838189E+00
43 24 2.37753891E+00
43 25 1.54869764E+01
43 26 2.79722471E+00
43 27 7.30192418E+00
43 28 3.89918644E+00
43 29 1.29158261E+01
43 30 1.69457158E+00
43 31 2.83273117E+01
43 32 3.62990633E+00
43 33 2.96678646E+01
43 34 3.95557165E+00
43 35 3.85457684E+00
43 36 2.12933782E+00
43 37 1.89059197E+01
43 38 3.70693517E+00
43 39 4.73216021E+00
43 40 1.82866871E+00
43 41 3.41626603E+00
43 42 4.60217706E+00
43 43 5.85340985E+01
43 44 3.55648584E+01
43 45 1.25204465E+00
43 46 5.61032745E+00
43 47 3.56186657E+00
43 48 6.01703328E+00
43 49 1.44615746E+01
44 0 3.84840397E+00
44 1 1.44048699E+01
44 2 1.22464448E+00
44 3 4.44335538E+00
44 4 4.01207793E+00
44 5 5.28267308E+00
44 6 5.74564592E+00
44 7 2.75018268E+01
44 8 1.75150636E+01
44 9 1.12194476E+01
44 10 1.27560225E+00
44 11 9.47775660E+00
44 12 9.20295000E-01
44 13 1.11564310E+01
44 14 3.50491433E+00
44 15 4.94152044E+00
44 16 6.25958914E+00
44 17 8.69919616E+00
44 18 1.26208126E+01
44 19 -1.41999136E-01
44 20 3.54038124E+00
44 21 4.60296161E+00
44 22 2.37064821E+00
44 23 5.51923539E+00
44 24 1.61517416E+00
44 25 2.28802783E+01
44 26 1.55808666E+00
44 27 1.06637534E+01
44 28 4.31570689E+00
44 29 7.75335562E+00
44 30 8.09185867E-01
44 31 2.21311678E+01
44 32 3.46504136E+00
44 33 4.43046511E+01
44 34 3.58539882E+00
44 35 4.24100325E+00
44 36 1.81908727E+00
44 37 2.43876110E+01
44 38 3.75911753E+00
44 39 9.43190035E+00
44 40 3.22339947E+00
44 41 2.22052586E+00
44 42 2.23394276E+00
44 43 3.55648584E+01
44 44 5.52176267E+01
44 45 4.17893520E-01
44 46 5.37435448E+00
44 47 3.66041871E+00
44 48 4.37666861E+00
44 49 8.07390257E+00
45 0 2.23296588E+00
45 1 -2.54606760E-01
45 2 5.15287958E+00
45 3 1.18262653E+01
45 4 3.31400565E+00
45 5 3.32757150E+00
45 6 1.74002575E+00
45 7 2.85307922E+00
45 8 2.89698732E+00
45 9 3.49083855E+00
45 10 1.61713524E+01
45 11 6.13961205E+00
45 12 1.18525093E+01
45 13 4.32907847E+00
45 14 9.44461643E+00
45 15 2.98788908E+00
45 16 9.12209583E+00
45 17 3.54065376E+00
45 18 -5.36125616E-01
45 19 5.66677650E+00
45 20 3.82503175E+00
45 21 6.28454332E+00
45 22 3.98732818E+00
45 23 6.87969665E+00
45 24 6.88258974E+00
45 25 5.94501862E-01
45 26 2.63895537E+00
45 27 2.14609695E+00
45 28 5.35133549E+00
45 29 -2.34828512E+00
45 30 6.70966994E+00
45 31 -7.67538501E-01
45 32 4.33571657E+00
45 33 6.25310133E-01
45 34 1.20643704E+00
45 35 1.00627494E+00
45 36 3.18627463E+00
45 37 1.95639315E+00
45 38 4.17675414E+00
45 39 1.74594155E+00
45 40 2.64780304E-01
45 41 1.60880919E+01
45 42 1.43426415E+00
45 43 1.25204465E+00
45 44 4.17893520E-01
45 45 2.81162879E+01
45 46 2.12139355E+00
45 47 1.92576936E+00
45 48 6.43303265E+00
45 49 2.44394952E+00
46 0 6.09620461E+00
46 1 2.85543767E+00
46 2 3.41619830E+00
46 3 3.98987703E+00
46 4 7.92605035E+00
46 5 8.81426690E+00
46 6 1.32781225E+01
46 7 6.45785362E+00
46 8 -1.76545327E-01
46 9 1.03430824E+01
46 10 3.23617089E+00
46 11 9.26479696E+00
46 12 6.26493518E+00
46 13 2.85472864E+00
46 14 4.28832518E+00
46 15 1.31105600E+01
46 16 1.49138385E+01
46 17 1.19898896E+01
46 18 5.13139015E+00
46 19 2.50583123E+00
46 20 1.24750722E+01
46 21 1.05793365E+01
46 22 9.19494545E+00
46 23 1.03892243E+01
46 24 5.03871418E+00
46 25 6.29541983E+00
46 26 4.75012630E+00
46 27 1.22394807E+01
46 28 6.81425285E+00
46 29 3.42469284E+00
46 30 4.09301574E+00
46 31 3.44673759E+00
46 32 6.72905833E+00
46 33 7.98391288E+00
46 34 2.08216091E+01
46 35 2.32584710E+01
46 36 1.06479004E+01
46 37 7.27580524E+00
46 38 6.68815550E+00
46 39 1.40704069E+01
46 40 1.03051687E+01
46 41 3.78850224E+00
46 42 -2.24970292E-01
46 43 5.61032745E+00
46 44 5.37435448E+00
46 45 2.12139355E+00
46 46 2.39997005E+01
46 47 7.43050226E-01
46 48 1.53714748E+01
46 49 8.42758586E+00
47 0 -5.87838792E-02
47 1 8.87278226E+00
47 2 4.17707846E-01
47 3 1.81729344E+00
47 4 1.08035989E+00
47 5 -3.42396342E-02
47 6 -2.85702361E-01
47 7 3.61516105E+00
47 8 1.54021214E+01
47 9 6.03758004E+00
47 10 1.49023240E+00
47 11 2.45106705E+00
47 12 6.69625357E-01
47 13 7.41767053E+00
47 14 2.50210138E+00
47 15 1.93342571E+00
47 16 4.56881014E-01
47 17 2.01935735E-01
47 18 7.01894833E+00
47 19 5.93120160E-03
47 20 2.42676686E+00
47 21 1.13408061E+00
47 22 1.46132498E-01
47 23 -1.75090431E-01
47 24 5.77382748E-01
47 25 8.93098242E-01
47 26 1.56792129E-01
47 27 1.27623510E+00
47 28 1.14184419E+00
47 29 1.14883430E+01
47 30 9.68149838E-01
47 31 1.04486719E+01
47 32 1.20295314E-02
47 33 3.49209961E+00
47 34 7.53100471E-01
47 35 1.02322196E+00
47 36 -2.40802309E+00
47 37 3.40192374E+00
47 38 -1.91281654E-01
47 39 1.55992572E-01
47 40 -6.02975744E-01
47 41 8.50404274E-01
47 42 1.20637429E+01
47 43 3.56186657E+00
47 44 3.66041871E+00
47 45 1.92576936E+00
47 46 7.43050226E-01
47 47 3.38195029E+01
47 48 1.24570290E+00
47 49 2.10767198E+00
48 0 5.55646813E+00
48 1 4.87150018E+00
48 2 3.72405205E+00
48 3 8.21329377E+00
48 4 9.93749957E+00
48 5 9.93192467E+00
48 6 2.05294091E+01
48 7 6.39845638E+00
48 8 1.40044679E+00
48 9 1.17929458E+01
48 10 8.04390116E+00
48 11 1.30623295E+01
48 12 1.00613362E+01
48 13 5.14120773E+00
48 14 9.90493637E+00
48 15 1.85516938E+01
48 16 2.36214656E+01
48 17 1.71406812E+01
48 18 5.21582313E+00
48 19 2.55793426E+00
48 20 1.87014868E+01
48 21 1.52867289E+01
48 22 1.79429884E+01
48 23 1.80702909E+01
48 24 7.85041642E+00
48 25 3.57875797E+00
48 26 5.68290814E+00
48 27 1.38714032E+01
48 28 1.11407773E+01
48 29 5.36457264E+00
48 30 7.05231420E+00
48 31 4.82422444E+00
48 32 9.89244121E+00
48 33 4.54339729E+00
48 34 1.94583556E+01
48 35 1.88054491E+01
48 36 1.17149713E+01
48 37 5.28203571E+00
48 38 1.10501991E+01
48 39 1.85153306E+01
48 40 9.54850492E+00
48 41 8.47626116E+00
48 42 1.46478031E+00
48 43 6.01703328E+00
48 44 4.37666861E+00
48 45 6.43303265E+00
48 46 1.53714748E+01
48 47 1.24570290E+00
48 48 3.08522596E+01
48 49 1.46179572E+01
49 0 3.81836212E+00
49 1 1.22725328E+01
49 2 3.97956097E+00
49 3 5.27140251E+00
49 4 9.16632110E+00
49 5 5.33707175E+00
49 6 1.57661285E+01
49 7 7.26650321E+00
49 8 8.31537720E-01
49 9 8.18553205E+00
49 10 4.83470853E+00
49 11 1.29608971E+01
49 12 4.05749698E+00
49 13 5.07436283E+00
49 14 7.21910089E+00
49 15 1.01924740E+01
49 16 8.85691819E+00
49 17 1.27969946E+01
49 18 1.03973841E+01
49 19 2.73523749E+00
49 20 1.68931217E+01
49 21 8.86652312E+00
49 22 1.44087298E+01
49 23 1.15574542E+01
49 24 3.59692749E+00
49 25 3.07142943E+00
49 26 4.82406424E+00
49 27 1.44115918E+01
49 28 7.48726394E+00
49 29 1.24784367E+01
49 30 2.77048895E+00
49 31 7.32032829E+00
49 32 6.54782582E+00
49 33 4.14344860E+00
49 34 9.59359410E+00
49 35 1.02542557E+01
49 36 5.54859937E+00
49 37 4.14517610E+00
49 38 7.29614814E+00
49 39 1.23720081E+01
49 40 6.19991250E+00
49 41 3.66547544E+00
49 42 4.36280923E+00
49 43 1.44615746E+01
49 44 8.07390257E+00
49 45 2.44394952E+00
49 46 8.42758586E+00
49 47 2.10767198E+00
49 48 1.46179572E+01
49 49 3.74251934E+01
kernel_12
0 0 6.52246318E+00
0 1 3.56389593E+00
0 2 4.72048878E+00
0 3 -1.35305589E+00
0 4 -2.12327500E-01
0 5 7.45667046E+00
0 6 2.81662930E+00
0 7 8.00272419E+00
0 8 4.91841690E+00
0 9 3.67070533E+00
0 10 3.82886832E+00
0 11 3.15924604E+00
0 12 5.09101019E+00
0 13 2.20538553E+01
0 14 4.80604178E+00
0 15 4.98408732E+00
0 16 3.31915374E+00
0 17 4.53818478E+00
0 18 3.31449484E+00
0 19 4.77171015E+00
0 20 8.28339835E+00
0 21 7.37312133E+00
0 22 4.58708384E+00
0 23 3.83680865E+00
0 24 4.26148504E+00
0 25 4.09069879E+00
0 26 1.45744928E+01
0 27 7.07700228E+00
0 28 1.63117673E-01
0 29 3.08400369E+00
0 30 6.78461408E+00
0 31 9.38466067E+00
0 32 1.04314253E+01
0 33 1.06795172E+01
0 34 1.63564864E+00
0 35 4.93862837E+00
0 36 7.36224506E+00
0 37 1.65613322E+00
0 38 5.01567705E+00
0 39 1.89002233E+01
1 0 6.37978311E-01
1 1 3.99895251E+00
1 2 5.39939102E+00
1 3 1.38379305E+01
1 4 2.11160653E+01
1 5 2.83763499E+00
1 6 -2.02624244E+00
1 7 1.95614658E+00
1 8 -4.47868166E-01
1 9 2.75691366E+00
1 10 3.49879342E-01
1 11 1.27789034E+00
1 12 4.97526507E-01
1 13 1.66334468E+00
1 14 6.67195413E+00
1 15 2.31746851E+01
1 16 7.01619578E+00
1 17 3.40246576E+00
1 18 1.81164162E+00
1 19 1.63879030E+01
1 20 3.59649658E+00
1 21 2.41740229E+00
1 22 1.04324242E+01
1 23 5.40747613E+00
1 24 4.76939384E+00
1 25 -3.09778857E-01
1 26 1.37702764E+00
1 27 3.83698294E+00
1 28 1.11101496E+01
1 29 6.01528772E-01
1 30 5.85148417E+00
1 31 3.05880859E+00
1 32 1.78869351E+00
1 33 2.80258983E+00
1 34 2.23761590E+01
1 35 6.39106237E-01
1 36 2.34221766E+00
1 37 3.74102929E+01
1 38 1.58519473E+01
1 39 6.72856933E+00
2 0 -2.56619458E+00
2 1 3.83770835E+00
2 2 6.32686017E+00
2 3 1.78726848E+00
2 4 -2.07957760E-01
2 5 4.37383641E+00
2 6 6.61655162E+00
2 7 -5.30094773E+00
2 8 5.14571095E+00
2 9 3.37415405E+00
2 10 5.10030093E+00
2 11 2.26800717E+01
2 12 3.39025776E+00
2 13 -1.02226148E+00
2 14 4.25364775E+00
2 15 5.36397736E+00
2 16 4.31942309E+00
2 17 2.93092954E+00
2 18 4.72179156E+00
2 19 1.30483924E+00
2 20 4.03571480E+00
2 21 3.69992155E+00
2 22 2.54409199E+00
2 23 5.08290401E+00
2 24 -2.31545119E+00
2 25 7.89476496E+00
2 26 2.01728231E+00
2 27 -3.27748092E-01
2 28 1.86191604E-01
2 29 3.14135625E+00
2 30 5.11968835E+00
2 31 4.92900769E-01
2 32 3.18735843E-01
2 33 -1.36180245E+00
2 34 -1.33540556E-01
2 35 6.91002118E+00
2 36 -1.47866732E+00
2 37 3.28716781E-01
2 38 3.90830851E+00
2 39 -3.48704537E+00
3 0 7.70291983E+00
3 1 5.07117846E+00
3 2 8.01361639E+00
3 3 1.91805465E-01
3 4 1.69442197E+00
3 5 4.56216713E+00
3 6 5.78357254E+00
3 7 3.31944734E-01
3 8 5.10673023E+00
3 9 3.74827822E+00
3 10 7.19429351E+00
3 11 4.16418458E+00
3 12 5.02177462E+00
3 13 1.53753434E+00
3 14 6.97821867E+00
3 15 6.80168555E+00
3 16 6.17406355E+00
3 17 3.84338342E+00
3 18 1.13000609E+01
3 19 4.38453165E+00
3 20 4.31447332E+00
3 21 3.77036854E+00
3 22 4.62695553E+00
3 23 7.08317795E+00
3 24 2.74335306E+00
3 25 1.35110139E+01
3 26 5.86082656E+00
3 27 4.62077038E+00
3 28 2.06777872E+00
3 29 6.00008959E+00
3 30 4.88906599E+00
3 31 5.09191091E+00
3 32 5.55129583E+00
3 33 1.91293992E-01
3 34 2.84838881E+00
3 35 8.60670666E+00
3 36 4.43852838E+00
3 37 4.36820057E+00
3 38 5.57360290E+00
3 39 4.71123927E+00
4 0 1.49807708E+01
4 1 9.16522519E+00
4 2 5.99852763E+00
4 3 1.10449780E+00
4 4 2.24549360E+00
4 5 1.38047618E+01
4 6 4.93951988E+00
4 7 1.73700470E+01
4 8 5.96244147E+00
4 9 6.52755399E+00
4 10 1.10300842E+01
4 11 4.72776502E+00
4 12 9.47096976E+00
4 13 4.13467635E+01
4 14 9.46248638E+00
4 15 5.64004704E+00
4 16 1.22236781E+01
4 17 6.91007129E+00
4 18 3.97299746E+00
4 19 4.43343965E+00
4 20 1.29574754E+01
4 21 1.33154643E+01
4 22 5.21711047E+00
4 23 8.52301337E+00
4 24 1.34252788E+01
4 25 5.19681447E+00
4 26 2.78457333E+01
4 27 1.63204313E+01
4 28 9.18884962E-01
4 29 1.17624280E+01
4 30 1.18177206E+01
4 31 2.30448937E+01
4 32 2.71365426E+01
4 33 3.00673148E+01
4 34 8.55461765E-01
4 35 5.87653282E+00
4 36 1.53661833E+01
4 37 2.64857938E+00
4 38 5.89123222E+00
4 39 4.52691532E+01
5 0 8.99686123E+00
5 1 6.30698230E+00
5 2 8.29126436E+00
5 3 -9.66276390E-01
5 4 -4.59663458E-02
5 5 5.20182101E+00
5 6 5.93721485E+00
5 7 1.58556261E+01
5 8 9.22868802E+00
5 9 1.17444711E+01
5 10 8.15152447E+00
5 11 8.79680222E+00
5 12 1.90662635E+01
5 13 5.38168047E+00
5 14 1.20632292E+01
5 15 4.47074337E+00
5 16 6.12344451E+00
5 17 1.33229812E+01
5 18 3.34690604E+00
5 19 3.12525147E+00
5 20 5.43398708E+00
5 21 5.29504668E+00
5 22 6.53057402E+00
5 23 1.16072420E+01
5 24 6.06730031E+00
5 25 6.93186171E+00
5 26 9.20462561E+00
5 27 1.15697748E+01
5 28 8.44045826E-02
5 29 2.67053965E+00
5 30 5.86582404E+00
5 31 1.35941190E+01
5 32 1.34631438E+01
5 33 3.90703653E+00
5 34 2.26662866E+00
5 35 9.90571378E+00
5 36 1.28592074E+01
5 37 1.41261400E+00
5 38 4.13747638E+00
5 39 8.46216165E+00
6 0 3.21099648E+01
6 1 1.15338057E+01
6 2 7.55366066E+00
6 3 7.22904471E-02
6 4 3.12307471E+00
6 5 2.13719608E+01
6 6 7.04590107E+00
6 7 5.36001356E+01
6 8 1.32344904E+01
6 9 1.17844396E+01
6 10 8.87365430E+00
6 11 7.34686086E+00
6 12 1.39068109E+01
6 13 8.79623090E+01
6 14 1.78240781E+01
6 15 6.25269095E+00
6 16 1.09757981E+01
6 17 1.46055893E+01
6 18 4.91462160E+00
6 19 4.13313656E+00
6 20 2.28247622E+01
6 21 2.20253692E+01
6 22 5.16818647E+00
6 23 1.21608707E+01
6 24 2.35294959E+01
6 25 4.59644449E+00
6 26 6.03129987E+01
6 27 3.39295633E+01
6 28 -1.83340576E-01
6 29 1.26569113E+01
6 30 1.83679959E+01
6 31 5.50129549E+01
6 32 5.80572331E+01
6 33 5.39766277E+01
6 34 2.95827652E+00
6 35 7.42443403E+00
6 36 3.31730152E+01
6 37 5.56301846E+00
6 38 3.88515812E+00
6 39 1.12664229E+02
7 0 2.86059363E+00
7 1 6.96312668E+00
7 2 7.21894958E+00
7 3 5.10405304E+00
7 4 1.67723469E+01
7 5 4.62443541E+00
7 6 2.79242639E+00
7 7 5.05130598E+00
7 8 4.59252175E+00
7 9 9.77154762E+00
7 10 4.16836086E+00
7 11 6.46469339E+00
7 12 5.19623103E+00
7 13 2.67957536E+00
7 14 9.06988035E+00
7 15 4.95237667E+01
7 16 4.99235904E+00
7 17 7.21754183E+00
7 18 4.38695721E+00
7 19 2.98691075E+01
7 20 4.98274347E+00
7 21 4.62434219E+00
7 22 3.12834876E+01
7 23 9.57716162E+00
7 24 3.43873896E+00
7 25 3.63607677E+00
7 26 4.44737439E+00
7 27 8.27182993E+00
7 28 4.80406376E+00
7 29 3.52955360E+00
7 30 6.03939247E+00
7 31 7.90876985E+00
7 32 4.34272575E+00
7 33 1.74416104E+00
7 34 1.28024984E+01
7 35 5.98054575E+00
7 36 8.32103369E+00
7 37 2.44429290E+01
7 38 2.62915662E+01
7 39 2.23035627E+01
8 0 -2.73377345E-01
8 1 1.12491814E-01
8 2 -1.54116734E+00
8 3 1.69896824E+01
8 4 3.67854857E+01
8 5 -9.47508776E-01
8 6 -1.21629099E+00
8 7 3.20215809E+00
8 8 -1.66637640E+00
8 9 2.37153157E+00
8 10 2.02576533E+00
8 11 1.09314239E+00
8 12 -1.65561411E+00
8 13 7.67003460E-01
8 14 2.72408798E-01
8 15 7.91990454E+00
8 16 1.42244534E-01
8 17 3.40699985E-01
8 18 1.61067243E+00
8 19 2.15718577E+01
8 20 -1.19880392E-01
8 21 -1.01607852E+00
8 22 8.56026825E+00
8 23 5.25305875E+00
8 24 1.35036177E+00
8 25 -1.77847802E+00
8 26 -7.74092692E-01
8 27 2.29700779E-01
8 28 1.59414290E+01
8 29 5.74486669E-01
8 30 -3.84355379E-01
8 31 4.47196975E+00
8 32 -7.23906469E-01
8 33 2.54112982E+00
8 34 2.76611365E+01
8 35 -6.91262758E-01
8 36 8.63000411E-01
8 37 1.76900394E+01
8 38 1.17453927E+01
8 39 5.80195255E+00
9 0 1.32770281E+01
9 1 9.32362984E+00
9 2 5.41018630E+00
9 3 3.82042777E+00
9 4 1.20887508E+01
9 5 5.19096628E+00
9 6 6.02724779E+00
9 7 3.23892208E+01
9 8 1.11145693E+01
9 9 1.82035773E+01
9 10 8.62794720E+00
9 11 1.53059641E+01
9 12 1.40061132E+01
9 13 1.20825584E+01
9 14 1.99520711E+01
9 15 8.06308464E+00
9 16 5.99238927E+00
9 17 1.95946708E+01
9 18 3.20585855E+00
9 19 8.26382101E+00
9 20 5.55114393E+00
9 21 5.29696026E+00
9 22 9.31422336E+00
9 23 2.08437873E+01
9 24 1.17055726E+01
9 25 1.87860119E+00
9 26 1.47520857E+01
9 27 1.98074090E+01
9 28 4.17896502E+00
9 29 1.69783428E+00
9 30 6.65139705E+00
9 31 2.82720371E+01
9 32 1.79881971E+01
9 33 9.83908604E+00
9 34 2.92543602E+00
9 35 5.71774234E+00
9 36 2.23660725E+01
9 37 4.46147803E+00
9 38 5.09684968E+00
9 39 1.92156083E+01
10 0 1.43580364E+01
10 1 4.89474718E+00
10 2 6.37199808E+00
10 3 7.59506555E-01
10 4 5.73109509E-01
10 5 3.85272132E+00
10 6 5.36118719E+00
10 7 4.11877995E+00
10 8 7.51025170E+00
10 9 2.37192931E+00
10 10 8.47859384E+00
10 11 1.04885509E+00
10 12 4.24898203E+00
10 13 2.51527578E+00
10 14 6.03754571E+00
10 15 5.07138139E+00
10 16 7.20225511E+00
10 17 2.98173593E+00
10 18 1.92968574E+01
10 19 6.25999641E-01
10 20 3.39477523E+00
10 21 3.12535586E+00
10 22 2.99221148E+00
10 23 7.26361795E+00
10 24 4.34255226E+00
10 25 1.06223553E+01
10 26 8.01661667E+00
10 27 6.03935712E+00
10 28 1.32662671E+00
10 29 7.18855709E+00
10 30 4.31993760E+00
10 31 6.10317237E+00
10 32 4.69438137E+00
10 33 1.23325439E+00
10 34 -4.23903208E-02
10 35 6.01772064E+00
10 36 6.11393028E+00
10 37 9.62777525E-01
10 38 2.98615580E+00
10 39 2.94133833E+00
11 0 9.76422160E+00
11 1 1.01338404E+01
11 2 7.88060166E+00
11 3 4.49259325E+00
11 4 9.31854795E+00
11 5 5.84658732E+00
11 6 6.49277616E+00
11 7 1.70997147E+01
11 8 1.19728263E+01
11 9 1.43240321E+01
11 10 8.83448468E+00
11 11 1.02861170E+01
11 12 1.09187172E+01
11 13 4.56598788E+00
11 14 1.85129441E+01
11 15 1.01164465E+01
11 16 9.22053383E+00
11 17 1.49519150E+01
11 18 5.41520019E+00
11 19 7.02373661E+00
11 20 6.04649595E+00
11 21 5.73590675E+00
11 22 7.93230844E+00
11 23 1.86029961E+01
11 24 7.27841562E+00
11 25 4.88734068E+00
11 26 9.74674310E+00
11 27 1.33797089E+01
11 28 2.35276465E+00
11 29 1.98740955E+00
11 30 8.26518795E+00
11 31 1.92883070E+01
11 32 1.06870572E+01
11 33 3.87141887E+00
11 34 6.45724301E+00
11 35 8.08932166E+00
11 36 1.58908415E+01
11 37 4.64838069E+00
11 38 6.55026533E+00
11 39 6.88544938E+00
12 0 1.53946223E+01
12 1 4.89429995E+00
12 2 7.33864994E+00
12 3 -1.99874928E-01
12 4 7.64465635E-02
12 5 8.52783203E+00
12 6 5.96306735E+00
12 7 6.23712929E+00
12 8 9.43006343E+00
12 9 2.30619136E+00
12 10 9.09241684E+00
12 11 2.18823139E+00
12 12 6.08699573E+00
12 13 9.02456467E+00
12 14 6.45536210E+00
12 15 3.98649035E+00
12 16 5.87031898E+00
12 17 4.11999765E+00
12 18 1.28744812E+01
12 19 6.06114655E-01
12 20 8.05110850E+00
12 21 5.55839084E+00
12 22 3.02755304E+00
12 23 6.80914845E+00
12 24 5.03267529E+00
12 25 1.77366594E+01
12 26 1.08891336E+01
12 27 7.93958998E+00
12 28 2.61864412E-01
12 29 1.78766403E+00
12 30 4.89339410E+00
12 31 9.08643070E+00
12 32 7.43995594E+00
12 33 1.29224079E+00
12 34 -2.13368224E+00
12 35 9.80346970E+00
12 36 7.93239201E+00
12 37 -6.14483006E-01
12 38 2.67496020E+00
12 39 1.26137267E+01
13 0 5.78170976E+00
13 1 4.28020440E+00
13 2 3.75029589E+00
13 3 5.08438191E+00
13 4 1.25245582E+01
13 5 2.76635710E+00
13 6 3.32353478E+00
13 7 1.27333635E+00
13 8 2.93800047E+00
13 9 2.97106829E+00
13 10 4.55326278E+00
13 11 1.68390792E+00
13 12 1.96639318E+00
13 13 1.91946076E+00
13 14 3.68799168E+00
13 15 1.90978132E+01
13 16 5.21745737E+00
13 17 2.01964132E+00
13 18 4.97586424E+00
13 19 1.22603581E+01
13 20 2.73709043E+00
13 21 2.64527384E+00
13 22 1.32234941E+01
13 23 5.23756466E+00
13 24 3.70564904E+00
13 25 3.49652419E+00
13 26 6.04343781E+00
13 27 2.85729061E+00
13 28 7.52307957E+00
13 29 3.96527568E+00
13 30 3.69504822E+00
13 31 3.70096235E+00
13 32 2.47996915E+00
13 33 1.16516157E+00
13 34 6.59718169E+00
13 35 3.03591651E+00
13 36 2.98202132E+00
13 37 9.34276361E+00
13 38 1.68359951E+01
13 39 2.03914296E+01
14 0 1.59406502E+01
14 1 5.47749081E+00
14 2 7.19098724E+00
14 3 2.16480902E+00
14 4 5.14659014E+00
14 5 3.99164381E+00
14 6 4.70666211E+00
14 7 7.60379821E+00
14 8 6.81685555E+00
14 9 3.18267069E+00
14 10 6.85472793E+00
14 11 2.00538238E+00
14 12 4.87625225E+00
14 13 7.04575197E+00
14 14 7.79652735E+00
14 15 5.25162172E+00
14 16 7.12620480E+00
14 17 3.97991080E+00
14 18 1.21060544E+01
14 19 2.95676689E+00
14 20 4.02557970E+00
14 21 3.81213645E+00
14 22 3.11337909E+00
14 23 7.25945031E+00
14 24 6.89738627E+00
14 25 7.42526351E+00
