40 42 4.11737821E-01
40 43 3.92265202E-01
40 44 3.91807333E-01
40 45 3.76724216E-01
40 46 7.31819869E-01
40 47 3.93507101E-01
40 48 6.20606415E-01
40 49 4.05961801E-01
41 0 5.41484431E-01
41 1 3.68514916E-01
41 2 4.16351705E-01
41 3 5.40266328E-01
41 4 3.79262208E-01
41 5 4.27537468E-01
41 6 3.73589433E-01
41 7 5.82591446E-01
41 8 5.26394647E-01
41 9 3.68164955E-01
41 10 6.53822363E-01
41 11 5.70574429E-01
41 12 5.51804822E-01
41 13 5.11836258E-01
41 14 3.65769587E-01
41 15 3.88221382E-01
41 16 6.05052661E-01
41 17 5.52877372E-01
41 18 3.68780387E-01
41 19 4.39335929E-01
41 20 4.41417998E-01
41 21 5.51887743E-01
41 22 4.52250637E-01
41 23 5.14327957E-01
41 24 5.58476527E-01
41 25 3.66253727E-01
41 26 5.26860409E-01
41 27 3.78271987E-01
41 28 5.48590345E-01
41 29 3.75320894E-01
41 30 5.01604052E-01
41 31 3.72455723E-01
41 32 5.68646870E-01
41 33 4.98241790E-01
41 34 3.65510860E-01
41 35 3.77777204E-01
41 36 4.44696499E-01
41 37 5.40628377E-01
41 38 4.75008267E-01
41 39 5.37732296E-01
41 40 3.76584568E-01
41 41 1.00000000E+00
41 42 3.72103967E-01
41 43 3.74001286E-01
41 44 5.12749681E-01
41 45 5.32331881E-01
41 46 3.86766983E-01
41 47 5.45849394E-01
41 48 4.68896018E-01
41 49 5.17542486E-01
42 0 4.11289942E-01
42 1 5.31577878E-01
42 2 3.71805799E-01
42 3 5.46551011E-01
42 4 6.01044004E-01
42 5 5.00370647E-01
42 6 4.01272534E-01
42 7 4.60266800E-01
42 8 4.84423799E-01
42 9 7.47751310E-01
42 10 3.87072318E-01
42 11 4.78141707E-01
42 12 3.88990429E-01
42 13 5.69174831E-01
42 14 8.19309324E-01
42 15 3.96779412E-01
42 16 3.91530372E-01
42 17 4.00917331E-01
42 18 6.08666123E-01
42 19 3.70380146E-01
42 20 4.88820468E-01
42 21 4.05044313E-01
42 22 4.35797730E-01
42 23 3.90596714E-01
42 24 3.77171606E-01
42 25 5.51416373E-01
42 26 4.55480401E-01
42 27 4.16845236E-01
42 28 4.12354742E-01
42 29 7.35576751E-01
42 30 3.86421904E-01
42 31 6.44331998E-01
42 32 4.34913381E-01
42 33 6.25221028E-01
42 34 8.83867799E-01
42 35 4.03221538E-01
42 36 3.71130007E-01
42 37 5.46572745E-01
42 38 4.44047347E-01
42 39 5.30564765E-01
42 40 4.11737821E-01
42 41 3.72103967E-01
42 42 1.00000000E+00
42 43 5.93389983E-01
42 44 4.78340848E-01
42 45 3.79152507E-01
42 46 4.65978162E-01
42 47 4.91100371E-01
42 48 4.43703534E-01
42 49 5.25195184E-01
43 0 4.18850543E-01
43 1 5.10243593E-01
43 2 3.66402440E-01
43 3 4.13694020E-01
43 4 6.36838162E-01
43 5 4.31938851E-01
43 6 3.85778326E-01
43 7 3.79633729E-01
43 8 4.26509011E-01
43 9 6.58400854E-01
43 10 3.76880762E-01
43 11 4.00968788E-01
43 12 3.76939339E-01
43 13 4.26804118E-01
43 14 5.83777078E-01
43 15 4.58386270E-01
43 16 3.82547292E-01
43 17 3.93013511E-01
43 18 4.63533746E-01
43 19 3.67467010E-01
43 20 4.10307946E-01
43 21 3.97571207E-01
43 22 3.87577694E-01
43 23 3.98057198E-01
43 24 3.77137107E-01
43 25 4.69022285E-01
43 26 4.56989944E-01
43 27 3.81325951E-01
43 28 3.88508088E-01
43 29 4.48247653E-01
43 30 3.86480719E-01
43 31 7.24957227E-01
43 32 4.05416574E-01
43 33 4.31413046E-01
43 34 6.19080019E-01
43 35 3.90557397E-01
43 36 3.85399844E-01
43 37 4.12439695E-01
43 38 3.95770991E-01
43 39 4.14418152E-01
43 40 3.92265202E-01
43 41 3.74001286E-01
43 42 5.93389983E-01
43 43 1.00000000E+00
43 44 3.93012389E-01
43 45 3.82268736E-01
43 46 4.88318302E-01
43 47 4.42698042E-01
43 48 3.96819092E-01
43 49 4.03832203E-01
44 0 6.58508434E-01
44 1 3.61003311E-01
44 2 4.50835681E-01
44 3 7.82400814E-01
44 4 3.78955373E-01
44 5 5.03704063E-01
44 6 3.86542755E-01
44 7 7.78922330E-01
44 8 6.27748981E-01
44 9 4.13764180E-01
44 10 5.38330028E-01
44 11 8.06877781E-01
44 12 5.83519171E-01
44 13 7.21779097E-01
44 14 4.38476805E-01
44 15 3.95078867E-01
44 16 5.94726643E-01
44 17 6.13835789E-01
44 18 4.41873510E-01
44 19 4.81982616E-01
44 20 5.11020037E-01
44 21 5.80079631E-01
44 22 5.25992586E-01
44 23 5.01517528E-01
44 24 5.37456054E-01
44 25 4.17385633E-01
44 26 6.06507090E-01
44 27 4.01338115E-01
44 28 6.11368610E-01
44 29 4.85889676E-01
44 30 5.02853178E-01
44 31 3.81132392E-01
44 32 6.58349152E-01
44 33 7.06589989E-01
44 34 4.50447253E-01
44 35 3.88939456E-01
44 36 3.68086315E-01
44 37 7.93109470E-01
44 38 5.85311255E-01
44 39 7.86669040E-01
44 40 3.91807333E-01
44 41 5.12749681E-01
44 42 4.78340848E-01
44 43 3.93012389E-01
44 44 1.00000000E+00
44 45 4.39701320E-01
44 46 4.16045569E-01
44 47 7.10313129E-01
44 48 4.82872431E-01
44 49 8.15237812E-01
45 0 4.82423710E-01
45 1 3.53673659E-01
45 2 4.01506383E-01
45 3 4.88853775E-01
45 4 3.67660035E-01
45 5 4.08196444E-01
45 6 3.71251293E-01
45 7 4.89200911E-01
45 8 5.12426830E-01
45 9 3.71969069E-01
45 10 5.74134500E-01
45 11 4.92346812E-01
45 12 5.05593191E-01
45 13 4.78278001E-01
45 14 3.74924727E-01
45 15 3.65100301E-01
45 16 5.13844888E-01
45 17 5.01716884E-01
45 18 3.68374409E-01
45 19 4.19625250E-01
45 20 4.28387449E-01
45 21 4.89761926E-01
45 22 4.22129588E-01
45 23 4.59623894E-01
45 24 4.91274531E-01
45 25 3.61452913E-01
45 26 4.84231155E-01
45 27 3.84647071E-01
45 28 4.91570503E-01
45 29 3.82838005E-01
45 30 4.83698726E-01
45 31 3.74107073E-01
45 32 5.30022944E-01
45 33 4.71349067E-01
45 34 3.73617940E-01
45 35 3.78091560E-01
45 36 3.83310248E-01
45 37 4.85895977E-01
45 38 4.28991288E-01
45 39 4.86984061E-01
45 40 3.76724216E-01
45 41 5.32331881E-01
45 42 3.79152507E-01
45 43 3.82268736E-01
45 44 4.39701320E-01
45 45 1.00000000E+00
45 46 3.84124280E-01
45 47 4.83480334E-01
45 48 4.54831054E-01
45 49 4.77342938E-01
46 0 4.39976013E-01
46 1 4.34414611E-01
46 2 3.69823544E-01
46 3 4.55729292E-01
46 4 3.84189088E-01
46 5 5.60364090E-01
46 6 6.23461053E-01
46 7 4.15408324E-01
46 8 4.73776111E-01
46 9 4.19440365E-01
46 10 3.89596057E-01
46 11 4.36184592E-01
46 12 3.89839535E-01
46 13 4.69449487E-01
46 14 4.51535427E-01
46 15 3.82083724E-01
46 16 4.00349055E-01
46 17 4.04163359E-01
46 18 5.33474146E-01
46 19 3.71006175E-01
46 20 6.65345126E-01
46 21 4.07021939E-01
46 22 5.89043820E-01
46 23 4.04150431E-01
46 24 3.92926129E-01
46 25 5.85692806E-01
46 26 4.26849472E-01
46 27 3.98329364E-01
46 28 5.08406081E-01
46 29 4.76463911E-01
46 30 3.95207919E-01
46 31 4.11989297E-01
46 32 4.16814095E-01
46 33 4.86473643E-01
46 34 4.66092057E-01
46 35 7.35379582E-01
46 36 3.79775060E-01
46 37 4.51055111E-01
46 38 3.71975694E-01
46 39 4.53360869E-01
46 40 7.31819869E-01
46 41 3.86766983E-01
46 42 4.65978162E-01
46 43 4.88318302E-01
46 44 4.16045569E-01
46 45 3.84124280E-01
46 46 1.00000000E+00
46 47 5.00260757E-01
46 48 5.59068425E-01
46 49 4.42606466E-01
47 0 7.84675172E-01
47 1 3.76761248E-01
47 2 4.37214168E-01
47 3 8.59973856E-01
47 4 3.86388596E-01
47 5 5.47422531E-01
47 6 3.85266606E-01
47 7 7.91538872E-01
47 8 8.68688390E-01
47 9 4.37136211E-01
47 10 5.42812847E-01
47 11 8.43573472E-01
47 12 6.32736043E-01
47 13 8.46657835E-01
47 14 4.69140139E-01
47 15 4.04365687E-01
47 16 6.78077037E-01
47 17 7.10665198E-01
47 18 4.93731700E-01
47 19 4.71294833E-01
47 20 5.66811028E-01
47 21 6.85994839E-01
47 22 5.52900432E-01
47 23 6.72206292E-01
47 24 6.17666255E-01
47 25 4.75354492E-01
47 26 6.96137036E-01
47 27 4.31413034E-01
47 28 6.77749995E-01
47 29 5.26561973E-01
47 30 6.11473185E-01
47 31 4.04306138E-01
47 32 8.01648281E-01
47 33 8.17727572E-01
47 34 4.80030801E-01
47 35 3.89337424E-01
47 36 3.68407264E-01
47 37 8.48750744E-01
47 38 5.97518533E-01
47 39 8.58219809E-01
47 40 3.93507101E-01
47 41 5.45849394E-01
47 42 4.91100371E-01
47 43 4.42698042E-01
47 44 7.10313129E-01
47 45 4.83480334E-01
47 46 5.00260757E-01
47 47 1.00000000E+00
47 48 5.31256482E-01
47 49 7.31178326E-01
48 0 5.06210465E-01
48 1 3.63962809E-01
48 2 3.83016252E-01
48 3 5.31929100E-01
48 4 3.74855336E-01
48 5 6.82812539E-01
48 6 3.99192323E-01
48 7 4.98629967E-01
48 8 5.17752238E-01
48 9 4.01381814E-01
48 10 4.73935019E-01
48 11 5.12674750E-01
48 12 4.98399745E-01
48 13 5.48717810E-01
48 14 4.23743328E-01
48 15 3.69258250E-01
48 16 5.04115908E-01
48 17 4.97348475E-01
48 18 4.60017024E-01
48 19 3.92126786E-01
48 20 7.86732722E-01
48 21 5.20355244E-01
48 22 5.31254878E-01
48 23 4.52162190E-01
48 24 5.18345748E-01
48 25 4.23828474E-01
48 26 4.83934311E-01
48 27 3.98550856E-01
48 28 8.01176028E-01
48 29 4.51705713E-01
48 30 4.76602663E-01
48 31 3.80191769E-01
48 32 5.18019354E-01
48 33 5.67216529E-01
48 34 4.31301966E-01
48 35 6.50328867E-01
48 36 3.68721999E-01
48 37 5.37391018E-01
48 38 4.24218050E-01
48 39 5.28252131E-01
48 40 6.20606415E-01
48 41 4.68896018E-01
48 42 4.43703534E-01
48 43 3.96819092E-01
48 44 4.82872431E-01
48 45 4.54831054E-01
48 46 5.59068425E-01
48 47 5.31256482E-01
48 48 1.00000000E+00
48 49 5.10033523E-01
49 0 7.21318341E-01
49 1 3.86225269E-01
49 2 4.59766530E-01
49 3 8.75672201E-01
49 4 3.97243685E-01
49 5 5.45777070E-01
49 6 3.95141524E-01
49 7 8.55007516E-01
49 8 7.40719825E-01
49 9 4.38345123E-01
49 10 5.34869581E-01
49 11 8.95292266E-01
49 12 5.99677952E-01
49 13 7.97621547E-01
49 14 4.64637230E-01
49 15 3.55048407E-01
49 16 6.18114754E-01
49 17 6.51272454E-01
49 18 5.00459835E-01
49 19 4.91712509E-01
49 20 5.49275601E-01
49 21 6.01440892E-01
49 22 5.51278968E-01
49 23 4.99217082E-01
49 24 5.45834478E-01
49 25 4.51983350E-01
49 26 6.50288197E-01
49 27 4.46704386E-01
49 28 6.38288909E-01
49 29 5.28660753E-01
49 30 5.05213108E-01
49 31 3.98143541E-01
49 32 6.90210729E-01
49 33 7.93323175E-01
49 34 4.84156443E-01
49 35 4.01186675E-01
49 36 3.62430082E-01
49 37 8.88513543E-01
49 38 6.18745446E-01
49 39 8.80849072E-01
49 40 4.05961801E-01
49 41 5.17542486E-01
49 42 5.25195184E-01
49 43 4.03832203E-01
49 44 8.15237812E-01
49 45 4.77342938E-01
49 46 4.42606466E-01
49 47 7.31178326E-01
49 48 5.10033523E-01
49 49 1.00000000E+00
kernel_12
0 0 5.99600655E-01
0 1 5.62718686E-01
0 2 3.80807513E-01
0 3 7.65057877E-01
0 4 7.26268085E-01
0 5 3.95404463E-01
0 6 5.76803873E-01
0 7 3.71558906E-01
0 8 5.50022605E-01
0 9 6.69351009E-01
0 10 4.99344675E-01
0 11 4.66452775E-01
0 12 4.23612182E-01
0 13 3.84178625E-01
0 14 6.25791798E-01
0 15 3.93683850E-01
0 16 7.64984353E-01
0 17 3.94409735E-01
0 18 4.95689965E-01
0 19 6.70800030E-01
0 20 4.03940111E-01
0 21 7.88761957E-01
0 22 7.68305373E-01
0 23 6.69800115E-01
0 24 7.74345667E-01
0 25 6.79712386E-01
0 26 3.76195755E-01
0 27 6.40574309E-01
0 28 7.12414631E-01
0 29 6.92284306E-01
0 30 7.87541436E-01
0 31 6.39919054E-01
0 32 3.86565304E-01
0 33 3.94791084E-01
0 34 4.13800321E-01
0 35 3.99623175E-01
0 36 7.27158198E-01
0 37 4.06261723E-01
0 38 6.81531143E-01
0 39 7.84680011E-01
1 0 3.52042897E-01
1 1 3.20870851E-01
1 2 4.78440551E-01
1 3 3.40809105E-01
1 4 3.67724620E-01
1 5 5.68057154E-01
1 6 3.46042888E-01
1 7 3.71560245E-01
1 8 3.53845770E-01
1 9 4.14014131E-01
1 10 4.64943143E-01
1 11 3.49191257E-01
1 12 4.26845667E-01
1 13 3.92530112E-01
1 14 3.49337414E-01
1 15 5.30353437E-01
1 16 3.37812223E-01
1 17 3.94138015E-01
1 18 3.74119903E-01
1 19 3.48186398E-01
1 20 4.02258891E-01
1 21 3.45168666E-01
1 22 3.59803232E-01
1 23 3.44652676E-01
1 24 3.60107039E-01
1 25 3.29510173E-01
1 26 4.00868100E-01
1 27 3.74643435E-01
1 28 3.60179888E-01
1 29 3.51597883E-01
1 30 3.26958239E-01
1 31 3.52147671E-01
1 32 4.01987940E-01
1 33 4.00548468E-01
1 34 4.40814919E-01
1 35 4.81821742E-01
1 36 3.38649160E-01
1 37 7.53629562E-01
1 38 3.79163146E-01
1 39 3.41976972E-01
2 0 4.14042352E-01
2 1 4.33290498E-01
2 2 3.68486918E-01
2 3 4.78474923E-01
2 4 4.38054891E-01
2 5 3.65709174E-01
2 6 4.00757145E-01
2 7 3.67678966E-01
2 8 3.90829707E-01
2 9 4.13811668E-01
2 10 3.83265501E-01
2 11 4.45310770E-01
2 12 3.70961762E-01
2 13 3.68533798E-01
2 14 4.63609589E-01
2 15 3.65462997E-01
2 16 4.16992063E-01
2 17 3.70355738E-01
2 18 4.02099348E-01
2 19 4.49129591E-01
2 20 3.69353742E-01
2 21 4.30470434E-01
2 22 4.66445971E-01
2 23 4.06763960E-01
2 24 4.37969509E-01
2 25 4.55418166E-01
2 26 3.66811969E-01
2 27 4.12010402E-01
2 28 4.34823965E-01
2 29 3.98855789E-01
2 30 4.57472087E-01
2 31 3.99147359E-01
2 32 3.67395949E-01
2 33 3.68581513E-01
2 34 3.69318447E-01
2 35 3.68190259E-01
2 36 4.16754153E-01
2 37 3.66922975E-01
2 38 4.30016990E-01
2 39 4.05572322E-01
3 0 5.41572655E-01
3 1 5.88792652E-01
3 2 3.91352648E-01
3 3 9.06303064E-01
3 4 9.09496481E-01
3 5 4.50983692E-01
3 6 5.73537297E-01
3 7 3.71997889E-01
3 8 5.18313415E-01
3 9 6.35564646E-01
3 10 5.28739639E-01
3 11 4.93124704E-01
3 12 4.25452809E-01
3 13 4.57813205E-01
3 14 6.25068762E-01
3 15 4.46966306E-01
3 16 7.25485061E-01
3 17 4.34435551E-01
3 18 4.91673437E-01
3 19 7.94761086E-01
3 20 3.76787009E-01
3 21 7.52296720E-01
3 22 8.58835515E-01
3 23 6.82043652E-01
3 24 9.58360726E-01
3 25 6.44136376E-01
3 26 3.71904716E-01
3 27 8.95681643E-01
3 28 8.83239818E-01
3 29 5.59357272E-01
3 30 8.36007104E-01
3 31 6.63781224E-01
3 32 3.87874935E-01
3 33 4.32104826E-01
3 34 4.20584051E-01
3 35 4.00037315E-01
3 36 6.59378434E-01
3 37 4.37289105E-01
3 38 9.18469612E-01
3 39 6.63543926E-01
4 0 3.78256812E-01
4 1 3.66862303E-01
4 2 5.13857571E-01
4 3 3.74153414E-01
4 4 3.95569378E-01
4 5 8.65273461E-01
4 6 3.67227501E-01
4 7 3.65070420E-01
4 8 3.75449767E-01
4 9 3.94088717E-01
4 10 5.52419876E-01
4 11 3.67345326E-01
4 12 4.20439611E-01
4 13 3.97221394E-01
4 14 3.85162552E-01
4 15 7.51150349E-01
4 16 3.70623806E-01
4 17 3.73260994E-01
4 18 3.75542935E-01
4 19 3.98596692E-01
4 20 3.68574303E-01
4 21 3.84806625E-01
4 22 3.89919462E-01
4 23 3.76690393E-01
4 24 4.02165003E-01
4 25 3.70416948E-01
4 26 3.88870009E-01
4 27 4.07450532E-01
4 28 3.89782301E-01
4 29 3.80936309E-01
4 30 3.74821208E-01
4 31 3.81962545E-01
4 32 4.31253139E-01
4 33 3.81820752E-01
4 34 3.90476658E-01
4 35 5.24342224E-01
4 36 3.76263847E-01
4 37 6.36952219E-01
4 38 4.03488298E-01
4 39 3.80932021E-01
5 0 4.30284321E-01
5 1 4.39594947E-01
5 2 3.99691944E-01
5 3 5.06605848E-01
5 4 5.43319754E-01
5 5 4.34125782E-01
5 6 5.89330557E-01
5 7 4.87547682E-01
5 8 5.65589834E-01
5 9 4.82935303E-01
5 10 5.17470607E-01
5 11 3.88885247E-01
5 12 6.58790237E-01
5 13 3.91579936E-01
5 14 4.64897810E-01
5 15 4.29790616E-01
5 16 5.51815542E-01
5 17 5.57175865E-01
5 18 4.20698040E-01
5 19 5.38893546E-01
5 20 4.26515974E-01
5 21 4.89842226E-01
5 22 5.23680755E-01
5 23 6.20866895E-01
5 24 5.46416596E-01
5 25 4.51234221E-01
5 26 3.81895912E-01
5 27 5.82712203E-01
5 28 5.25614890E-01
5 29 4.83140440E-01
5 30 4.99737869E-01
5 31 6.24980599E-01
5 32 4.91573971E-01
5 33 4.05617169E-01
5 34 4.71848886E-01
5 35 3.78513269E-01
5 36 4.75380605E-01
5 37 4.30597881E-01
5 38 5.67680669E-01
5 39 4.66179463E-01
6 0 3.71074502E-01
6 1 3.67954953E-01
6 2 3.72983076E-01
6 3 3.84369607E-01
6 4 3.95802190E-01
6 5 3.85595899E-01
6 6 4.39300220E-01
6 7 8.33353444E-01
6 8 4.41684093E-01
6 9 3.73489348E-01
6 10 3.69737599E-01
6 11 3.68177526E-01
6 12 4.30839244E-01
6 13 7.42371694E-01
6 14 3.61894794E-01
6 15 3.84723911E-01
6 16 4.76910987E-01
6 17 6.93550120E-01
6 18 3.69941895E-01
6 19 3.92972051E-01
6 20 6.52513289E-01
6 21 3.77013190E-01
6 22 3.84232750E-01
6 23 4.09386996E-01
6 24 3.98435654E-01
6 25 3.72520355E-01
6 26 3.69624158E-01
6 27 4.10015095E-01
6 28 3.92081385E-01
6 29 4.04777287E-01
6 30 3.89712442E-01
6 31 4.90718444E-01
6 32 6.07981377E-01
6 33 6.64911676E-01
6 34 3.81873890E-01
6 35 3.83564405E-01
6 36 3.73758453E-01
6 37 3.83989245E-01
6 38 4.05208103E-01
6 39 3.72255985E-01
7 0 5.60500374E-01
7 1 5.92484837E-01
7 2 3.93955143E-01
7 3 8.96267659E-01
7 4 8.07493752E-01
7 5 4.03927981E-01
7 6 5.66872220E-01
7 7 3.73093662E-01
7 8 5.19130332E-01
7 9 6.88593052E-01
7 10 4.95083762E-01
7 11 5.03868695E-01
7 12 4.16382793E-01
7 13 4.05454666E-01
7 14 6.62901602E-01
7 15 4.05146760E-01
7 16 7.26875546E-01
7 17 4.17793706E-01
7 18 5.49410546E-01
7 19 7.92921586E-01
7 20 3.90171936E-01
7 21 7.39229625E-01
7 22 9.17447726E-01
7 23 6.47163984E-01
7 24 8.41893936E-01
7 25 6.53823869E-01
7 26 3.73917698E-01
7 27 7.22740552E-01
7 28 7.94897589E-01
7 29 5.68602748E-01
7 30 8.27871893E-01
7 31 6.19517619E-01
7 32 3.87283938E-01
7 33 4.13862105E-01
7 34 3.84256888E-01
7 35 3.98090752E-01
7 36 6.57467383E-01
7 37 4.09736853E-01
7 38 8.00502379E-01
7 39 6.70611819E-01
8 0 5.24592294E-01
8 1 5.45690121E-01
8 2 3.86773448E-01
8 3 7.92942867E-01
8 4 8.04446287E-01
8 5 4.32050598E-01
8 6 5.53431113E-01
8 7 3.58652605E-01
8 8 5.06513696E-01
8 9 6.01209839E-01
8 10 5.05410213E-01
8 11 4.61776377E-01
8 12 4.32656847E-01
8 13 3.98931678E-01
8 14 6.48277562E-01
8 15 4.31066362E-01
8 16 7.31157071E-01
8 17 4.34145699E-01
8 18 4.70250709E-01
8 19 7.24631015E-01
8 20 4.37328131E-01
8 21 7.16194092E-01
8 22 7.81718198E-01
8 23 6.48597219E-01
8 24 8.04365755E-01
8 25 5.91894591E-01
8 26 3.66003527E-01
8 27 7.53523134E-01
8 28 8.26864595E-01
8 29 5.62425437E-01
8 30 8.11405937E-01
8 31 6.31367147E-01
8 32 3.84508178E-01
8 33 4.27688860E-01
8 34 4.77777779E-01
8 35 3.88254202E-01
8 36 6.54705138E-01
8 37 4.08801616E-01
8 38 7.70409677E-01
8 39 6.33672080E-01
9 0 3.79573356E-01
9 1 3.68626927E-01
9 2 4.76269914E-01
9 3 4.07611027E-01
9 4 4.49477649E-01
9 5 9.72403976E-01
9 6 3.83643513E-01
9 7 3.70406028E-01
9 8 3.83725285E-01
9 9 4.01287644E-01
9 10 6.25878908E-01
9 11 3.66781760E-01
9 12 4.81042928E-01
9 13 4.19936634E-01
9 14 3.75798932E-01
9 15 8.92204416E-01
9 16 3.87176921E-01
9 17 4.02044250E-01
9 18 3.62437406E-01
9 19 4.83582058E-01
9 20 3.73828933E-01
9 21 4.01836266E-01
9 22 4.19205101E-01
9 23 4.03107121E-01
9 24 4.50654044E-01
9 25 3.76959889E-01
9 26 3.80781852E-01
9 27 4.78587947E-01
9 28 4.37124783E-01
9 29 3.79328169E-01
9 30 3.99459916E-01
9 31 4.14490405E-01
9 32 4.64790453E-01
9 33 4.08953273E-01
9 34 4.25478847E-01
9 35 5.02288893E-01
9 36 3.84941918E-01
9 37 6.30456711E-01
9 38 4.70085169E-01
9 39 3.90045345E-01
10 0 4.75307575E-01
10 1 5.31461359E-01
10 2 3.87366149E-01
10 3 5.83155479E-01
10 4 5.40328069E-01
10 5 3.75199058E-01
10 6 4.80034021E-01
10 7 3.69871343E-01
10 8 4.42619661E-01
10 9 4.78016967E-01
10 10 4.36124882E-01
10 11 4.36310417E-01
10 12 3.78936060E-01
10 13 3.73094426E-01
10 14 5.82371199E-01
10 15 3.74668613E-01
10 16 5.45844212E-01
10 17 3.85568526E-01
10 18 7.78398699E-01
10 19 5.19374329E-01
10 20 3.78130521E-01
10 21 5.48935326E-01
10 22 5.61589282E-01
10 23 5.37627519E-01
10 24 5.46387073E-01
10 25 5.36108175E-01
10 26 3.76988142E-01
10 27 5.10727971E-01
10 28 5.68598984E-01
10 29 4.93461750E-01
10 30 5.51303547E-01
10 31 5.14289212E-01
10 32 3.74928562E-01
10 33 3.78194502E-01
10 34 3.83088574E-01
10 35 3.86771911E-01
10 36 5.30161966E-01
10 37 3.74679763E-01
10 38 5.25039962E-01
10 39 5.19213734E-01
11 0 5.57290592E-01
11 1 5.98157056E-01
11 2 3.99741731E-01
11 3 9.19375202E-01
11 4 8.57284549E-01
11 5 4.24277760E-01
11 6 5.76098916E-01
11 7 3.69333945E-01
11 8 5.28555151E-01
11 9 6.34587422E-01
11 10 5.04409406E-01
11 11 5.02454899E-01
11 12 4.21619452E-01
11 13 4.25872639E-01
11 14 6.79173877E-01
11 15 4.20699085E-01
11 16 7.63262256E-01
11 17 4.24525626E-01
11 18 5.16878702E-01
11 19 8.21559081E-01
11 20 4.02200681E-01
11 21 7.73059565E-01
11 22 9.72688550E-01
11 23 6.76602293E-01
11 24 8.97804275E-01
11 25 6.72487539E-01
11 26 3.70133399E-01
11 27 7.82477291E-01
11 28 8.60144656E-01
11 29 5.81162623E-01
11 30 8.52919536E-01
11 31 6.46253481E-01
11 32 3.87727722E-01
11 33 4.30238346E-01
11 34 4.14226904E-01
11 35 4.04581608E-01
11 36 6.75350188E-01
11 37 4.06492681E-01
11 38 8.49946035E-01
11 39 6.86818193E-01
12 0 5.66244674E-01
12 1 6.12616027E-01
12 2 3.82120892E-01
12 3 6.53170397E-01
12 4 6.40994014E-01
12 5 3.73993608E-01
12 6 5.11904835E-01
12 7 3.76219006E-01
12 8 4.72411140E-01
12 9 5.20844622E-01
12 10 4.49808901E-01
12 11 4.67873979E-01
12 12 4.08152829E-01
12 13 3.82078428E-01
12 14 6.46708804E-01
12 15 3.74920618E-01
12 16 5.84940175E-01
12 17 3.89204602E-01
12 18 5.15204955E-01
12 19 5.82812126E-01
12 20 3.76358930E-01
12 21 7.21006551E-01
12 22 6.31726108E-01
12 23 5.91790035E-01
12 24 6.28634209E-01
12 25 8.76869375E-01
12 26 3.74667915E-01
12 27 5.74121672E-01
12 28 6.34062395E-01
12 29 6.81487940E-01
12 30 6.32310449E-01
12 31 5.62261004E-01
12 32 3.81105248E-01
12 33 3.77633956E-01
12 34 3.73619071E-01
12 35 4.06404947E-01
12 36 6.36209396E-01
12 37 3.73542942E-01
12 38 6.12231186E-01
12 39 6.51834246E-01
13 0 5.45501970E-01
13 1 5.41097364E-01
13 2 3.97848099E-01
13 3 7.90147846E-01
13 4 9.04040038E-01
13 5 4.64189108E-01
13 6 5.48381875E-01
13 7 3.71883586E-01
13 8 5.01483316E-01
13 9 6.10049144E-01
13 10 5.28311719E-01
13 11 4.47266888E-01
13 12 4.29546981E-01
13 13 4.91074103E-01
13 14 5.66401190E-01
13 15 4.58673996E-01
13 16 6.87505150E-01
13 17 4.43956434E-01
13 18 4.80274681E-01
13 19 7.37133838E-01
13 20 3.82474739E-01
13 21 7.26175603E-01
13 22 7.71440905E-01
13 23 6.87216225E-01
13 24 9.26922991E-01
13 25 6.12903132E-01
13 26 3.73252654E-01
13 27 9.55950800E-01
13 28 8.89919112E-01
13 29 5.69603476E-01
13 30 7.46023038E-01
13 31 6.78139985E-01
13 32 3.88621650E-01
13 33 4.52255707E-01
13 34 4.23560486E-01
13 35 4.15522071E-01
13 36 6.55518377E-01
13 37 4.44875250E-01
13 38 9.37476367E-01
13 39 6.97249984E-01
14 0 3.86004843E-01
14 1 3.73337898E-01
14 2 4.17900328E-01
14 3 4.34969514E-01
14 4 4.90579873E-01
14 5 7.93138079E-01
14 6 3.93025048E-01
14 7 3.73961991E-01
14 8 3.82410526E-01
14 9 4.33819014E-01
14 10 6.61762536E-01
14 11 3.66424575E-01
14 12 5.56740894E-01
14 13 4.23268850E-01
14 14 3.68497928E-01
14 15 7.54672957E-01
14 16 4.00468143E-01
14 17 4.22676467E-01
14 18 3.80631728E-01
14 19 5.19579817E-01
14 20 3.78924015E-01
14 21 4.18452824E-01
14 22 4.37046144E-01
14 23 4.19501197E-01
14 24 4.78499311E-01
14 25 3.77559678E-01
14 26 3.89737950E-01
14 27 5.30800006E-01
14 28 4.66959466E-01
14 29 3.90745291E-01
14 30 4.18669706E-01
14 31 4.32002237E-01
14 32 4.80859897E-01
14 33 4.16526910E-01
14 34 4.41661055E-01
14 35 4.46959849E-01
14 36 3.96656012E-01
14 37 6.85386110E-01
14 38 5.21302829E-01
14 39 3.98022539E-01
15 0 3.88049347E-01
15 1 3.69313314E-01
15 2 7.14966211E-01
15 3 3.70819858E-01
15 4 3.81626512E-01
15 5 4.70057648E-01
15 6 3.66805133E-01
15 7 3.66851098E-01
15 8 3.74681870E-01
15 9 4.00468268E-01
15 10 4.29428656E-01
15 11 3.67021694E-01
15 12 4.13080031E-01
15 13 3.78175999E-01
15 14 4.03855867E-01
15 15 4.44190783E-01
15 16 3.75246456E-01
15 17 3.78278916E-01
