40 42 5.10350814E-01
40 43 5.21535866E-01
40 44 5.43558464E-01
40 45 4.54540065E-01
40 46 9.22493302E-01
40 47 5.51128845E-01
40 48 7.31708770E-01
40 49 5.39607035E-01
41 0 7.92686841E-01
41 1 5.47072318E-01
41 2 5.90101350E-01
41 3 6.91392661E-01
41 4 5.69504704E-01
41 5 7.07001322E-01
41 6 4.57730563E-01
41 7 8.03333843E-01
41 8 7.43550486E-01
41 9 5.82493930E-01
41 10 9.91987665E-01
41 11 7.75783442E-01
41 12 7.18596776E-01
41 13 6.45577393E-01
41 14 5.65115632E-01
41 15 4.68627223E-01
41 16 8.35431604E-01
41 17 7.75020698E-01
41 18 3.19816923E-01
41 19 7.58871665E-01
41 20 6.26006493E-01
41 21 7.06643991E-01
41 22 6.44862097E-01
41 23 7.16124577E-01
41 24 7.63091285E-01
41 25 3.89109188E-01
41 26 8.10579925E-01
41 27 7.90517001E-01
41 28 7.68933996E-01
41 29 4.85559074E-01
41 30 7.98213191E-01
41 31 6.13860564E-01
41 32 7.83936452E-01
41 33 6.03396176E-01
41 34 5.49842082E-01
41 35 5.15454908E-01
41 36 4.15340138E-01
41 37 6.99148615E-01
41 38 6.66556834E-01
41 39 6.90421063E-01
41 40 5.08020068E-01
41 41 1.00000000E+00
41 42 5.36143465E-01
41 43 6.42264774E-01
41 44 7.55649658E-01
41 45 8.86967417E-01
41 46 5.29852110E-01
41 47 7.43786866E-01
41 48 6.98843868E-01
41 49 7.52934363E-01
42 0 6.97541086E-01
42 1 8.32296705E-01
42 2 4.94035303E-01
42 3 7.02807720E-01
42 4 8.34661369E-01
42 5 7.54942618E-01
42 6 4.81034671E-01
42 7 6.71471281E-01
42 8 6.83574391E-01
42 9 9.22577904E-01
42 10 5.55463840E-01
42 11 6.74677896E-01
42 12 6.43825847E-01
42 13 7.22717150E-01
42 14 9.79207895E-01
42 15 5.85853946E-01
42 16 5.62753107E-01
42 17 6.85122161E-01
42 18 6.49309049E-01
42 19 5.64144124E-01
42 20 6.45601238E-01
42 21 6.56302596E-01
42 22 6.09320478E-01
42 23 6.75248823E-01
42 24 6.10910645E-01
42 25 6.14779040E-01
42 26 6.39207984E-01
42 27 6.93850245E-01
42 28 6.16222866E-01
42 29 9.43652521E-01
42 30 6.28000031E-01
42 31 8.39415951E-01
42 32 6.62040876E-01
42 33 7.19627480E-01
42 34 9.89930520E-01
42 35 5.03806726E-01
42 36 4.70081029E-01
42 37 6.95495013E-01
42 38 6.80619873E-01
42 39 6.90510674E-01
42 40 5.10350814E-01
42 41 5.36143465E-01
42 42 1.00000000E+00
42 43 8.80208278E-01
42 44 6.73992296E-01
42 45 5.25854454E-01
42 46 5.66392079E-01
42 47 7.08286719E-01
42 48 6.05125355E-01
42 49 7.23073349E-01
43 0 7.59423920E-01
43 1 8.54690697E-01
43 2 5.30263530E-01
43 3 6.76598378E-01
43 4 9.23646248E-01
43 5 7.72836790E-01
43 6 4.89034719E-01
43 7 7.17832279E-01
43 8 7.10798416E-01
43 9 9.51708285E-01
43 10 6.60490206E-01
43 11 7.06621786E-01
43 12 6.47717306E-01
43 13 6.51293329E-01
43 14 8.90005445E-01
43 15 6.14436409E-01
43 16 6.74304242E-01
43 17 7.18950830E-01
43 18 5.21968771E-01
43 19 6.43372022E-01
43 20 6.22179835E-01
43 21 6.50256808E-01
43 22 6.32431546E-01
43 23 6.65061363E-01
43 24 6.39182470E-01
43 25 5.71975280E-01
43 26 7.23721140E-01
43 27 7.31521894E-01
43 28 6.79570834E-01
43 29 7.55624631E-01
43 30 6.83617535E-01
43 31 9.67768339E-01
43 32 6.86984646E-01
43 33 6.17967084E-01
43 34 8.91985633E-01
43 35 5.19357265E-01
43 36 4.77055080E-01
43 37 6.73883561E-01
43 38 7.10136198E-01
43 39 6.67823885E-01
43 40 5.21535866E-01
43 41 6.42264774E-01
43 42 8.80208278E-01
43 43 1.00000000E+00
43 44 6.97702246E-01
43 45 6.21738077E-01
43 46 5.88997140E-01
43 47 7.15239160E-01
43 48 6.30707161E-01
43 49 7.32054680E-01
44 0 9.60309148E-01
44 1 5.40673261E-01
44 2 6.75511316E-01
44 3 9.79357823E-01
44 4 5.67397211E-01
44 5 8.46933805E-01
44 6 4.89031605E-01
44 7 9.84640678E-01
44 8 9.54182655E-01
44 9 6.42304056E-01
44 10 7.68815786E-01
44 11 9.95588371E-01
44 12 9.13330202E-01
44 13 9.17526753E-01
44 14 6.71197246E-01
44 15 4.18211320E-01
44 16 8.56167217E-01
44 17 9.42338707E-01
44 18 4.33141810E-01
44 19 8.69536580E-01
44 20 7.84482459E-01
44 21 9.16676154E-01
44 22 8.00578463E-01
44 23 9.44479373E-01
44 24 8.78649569E-01
44 25 4.57826068E-01
44 26 9.03355091E-01
44 27 9.90613079E-01
44 28 9.25383262E-01
44 29 6.51740281E-01
44 30 8.09023074E-01
44 31 6.12990815E-01
44 32 9.66338575E-01
44 33 8.80041880E-01
44 34 6.63755667E-01
44 35 5.46110926E-01
44 36 3.88474435E-01
44 37 9.80456355E-01
44 38 8.57639937E-01
44 39 9.78729104E-01
44 40 5.43558464E-01
44 41 7.55649658E-01
44 42 6.73992296E-01
44 43 6.97702246E-01
44 44 1.00000000E+00
44 45 6.48827585E-01
44 46 5.54118581E-01
44 47 9.63950610E-01
44 48 8.08921363E-01
44 49 9.90138995E-01
45 0 6.81267968E-01
45 1 5.08807356E-01
45 2 5.33901250E-01
45 3 6.05084069E-01
45 4 5.67751584E-01
45 5 6.41422549E-01
45 6 4.07705018E-01
45 7 6.88802053E-01
45 8 6.58830927E-01
45 9 5.89235189E-01
45 10 8.91887821E-01
45 11 6.76376256E-01
45 12 6.14121726E-01
45 13 5.76940925E-01
45 14 5.65261453E-01
45 15 4.32241997E-01
45 16 7.41648683E-01
45 17 6.62876291E-01
45 18 3.26104739E-01
45 19 6.91974612E-01
45 20 5.57007799E-01
45 21 5.96987946E-01
45 22 5.54848641E-01
45 23 6.04492086E-01
45 24 6.78883709E-01
45 25 3.57277624E-01
45 26 7.51562170E-01
45 27 6.87536092E-01
45 28 6.65614639E-01
45 29 4.60372333E-01
45 30 8.33120871E-01
45 31 6.13727494E-01
45 32 6.66815189E-01
45 33 5.47966345E-01
45 34 5.42697837E-01
45 35 4.61152679E-01
45 36 3.66647875E-01
45 37 6.15267507E-01
45 38 6.14087383E-01
45 39 6.06290428E-01
45 40 4.54540065E-01
45 41 8.86967417E-01
45 42 5.25854454E-01
45 43 6.21738077E-01
45 44 6.48827585E-01
45 45 1.00000000E+00
45 46 4.75960353E-01
45 47 6.55372761E-01
45 48 6.27474863E-01
45 49 6.56313238E-01
46 0 5.72188282E-01
46 1 5.85299975E-01
46 2 4.65759509E-01
46 3 5.43814882E-01
46 4 5.05774916E-01
46 5 6.79322996E-01
46 6 8.90399231E-01
46 7 5.49069458E-01
46 8 5.49568424E-01
46 9 5.18258626E-01
46 10 5.28346446E-01
46 11 5.47912860E-01
46 12 6.02540404E-01
46 13 5.60744531E-01
46 14 5.57274674E-01
46 15 4.39402192E-01
46 16 5.83062181E-01
46 17 6.06494686E-01
46 18 5.55650088E-01
46 19 5.09375469E-01
46 20 7.89341265E-01
46 21 6.02582958E-01
46 22 7.73842638E-01
46 23 5.95132300E-01
46 24 5.69124575E-01
46 25 6.93989884E-01
46 26 5.19637818E-01
46 27 5.46478103E-01
46 28 6.21152551E-01
46 29 5.83322507E-01
46 30 5.51214065E-01
46 31 5.37691469E-01
46 32 5.67618030E-01
46 33 5.58328499E-01
46 34 5.61528904E-01
46 35 9.12341340E-01
46 36 4.43747240E-01
46 37 5.40229094E-01
46 38 3.95249239E-01
46 39 5.38571758E-01
46 40 9.22493302E-01
46 41 5.29852110E-01
46 42 5.66392079E-01
46 43 5.88997140E-01
46 44 5.54118581E-01
46 45 4.75960353E-01
46 46 1.00000000E+00
46 47 5.94467760E-01
46 48 6.87040427E-01
46 49 5.53136834E-01
47 0 9.48618189E-01
47 1 5.65281992E-01
47 2 6.36685142E-01
47 3 9.64109868E-01
47 4 5.84939915E-01
47 5 8.74804432E-01
47 6 4.93625139E-01
47 7 9.49965890E-01
47 8 9.78356369E-01
47 9 6.62663909E-01
47 10 7.63804736E-01
47 11 9.69895269E-01
47 12 9.16398941E-01
47 13 9.50920996E-01
47 14 7.08400044E-01
47 15 4.35924721E-01
47 16 8.59514374E-01
47 17 9.57821946E-01
47 18 4.80756532E-01
47 19 8.11952941E-01
47 20 8.10122233E-01
47 21 9.35047278E-01
47 22 7.84733698E-01
47 23 9.42589364E-01
47 24 9.01370205E-01
47 25 4.95818540E-01
47 26 8.87072542E-01
47 27 9.59912481E-01
47 28 9.05091863E-01
47 29 6.91394506E-01
47 30 8.44487517E-01
47 31 6.31932560E-01
47 32 9.72365298E-01
47 33 9.15608199E-01
47 34 7.00040518E-01
47 35 5.50911159E-01
47 36 3.82873747E-01
47 37 9.63080506E-01
47 38 8.09359916E-01
47 39 9.60179421E-01
47 40 5.51128845E-01
47 41 7.43786866E-01
47 42 7.08286719E-01
47 43 7.15239160E-01
47 44 9.63950610E-01
47 45 6.55372761E-01
47 46 5.94467760E-01
47 47 1.00000000E+00
47 48 8.25934877E-01
47 49 9.62692921E-01
48 0 8.16638568E-01
48 1 5.23459241E-01
48 2 5.77568229E-01
48 3 7.98582950E-01
48 4 5.14968319E-01
48 5 9.13387091E-01
48 6 6.19845674E-01
48 7 7.96235604E-01
48 8 7.86691570E-01
48 9 5.67636066E-01
48 10 7.06365917E-01
48 11 8.07548989E-01
48 12 8.23759747E-01
48 13 7.86665427E-01
48 14 6.07111303E-01
48 15 4.11503716E-01
48 16 7.74642426E-01
48 17 8.12345774E-01
48 18 4.49455814E-01
48 19 7.11773767E-01
48 20 9.22139086E-01
48 21 8.24997649E-01
48 22 8.25388493E-01
48 23 8.05185886E-01
48 24 7.97617593E-01
48 25 4.85222207E-01
48 26 7.60342079E-01
48 27 7.99189744E-01
48 28 9.27713747E-01
48 29 6.05591869E-01
48 30 7.52549461E-01
48 31 5.56686812E-01
48 32 8.17844779E-01
48 33 7.73338998E-01
48 34 5.99767511E-01
48 35 7.40455809E-01
48 36 3.98884818E-01
48 37 8.00051957E-01
48 38 6.33961382E-01
48 39 7.95032752E-01
48 40 7.31708770E-01
48 41 6.98843868E-01
48 42 6.05125355E-01
48 43 6.30707161E-01
48 44 8.08921363E-01
48 45 6.27474863E-01
48 46 6.87040427E-01
48 47 8.25934877E-01
48 48 1.00000000E+00
48 49 7.98471738E-01
49 0 9.56539088E-01
49 1 5.70831663E-01
49 2 6.65753162E-01
49 3 9.83290607E-01
49 4 6.02031153E-01
49 5 8.55032697E-01
49 6 4.84982457E-01
49 7 9.75206313E-01
49 8 9.48803719E-01
49 9 6.85100266E-01
49 10 7.69760079E-01
49 11 9.87839007E-01
49 12 9.01118621E-01
49 13 9.31412979E-01
49 14 7.15289819E-01
49 15 4.33248193E-01
49 16 8.31663894E-01
49 17 9.35715510E-01
49 18 4.60519233E-01
49 19 8.53806588E-01
49 20 7.86244583E-01
49 21 9.01320771E-01
49 22 7.90653561E-01
49 23 9.34896182E-01
49 24 8.65861227E-01
49 25 4.66956495E-01
49 26 8.95532681E-01
49 27 9.92123843E-01
49 28 9.02608427E-01
49 29 6.93238144E-01
49 30 8.09196278E-01
49 31 6.46788266E-01
49 32 9.53744261E-01
49 33 8.98951164E-01
49 34 7.09446433E-01
49 35 5.40377944E-01
49 36 3.91907402E-01
49 37 9.83383523E-01
49 38 8.64556630E-01
49 39 9.80842254E-01
49 40 5.39607035E-01
49 41 7.52934363E-01
49 42 7.23073349E-01
49 43 7.32054680E-01
49 44 9.90138995E-01
49 45 6.56313238E-01
49 46 5.53136834E-01
49 47 9.62692921E-01
49 48 7.98471738E-01
49 49 1.00000000E+00
kernel_12
0 0 8.42836448E-01
0 1 6.38484170E-01
0 2 4.42009778E-01
0 3 9.61893235E-01
0 4 9.09786285E-01
0 5 6.76687054E-01
0 6 8.64403367E-01
0 7 5.23148950E-01
0 8 8.46637860E-01
0 9 8.18816988E-01
0 10 7.71602595E-01
0 11 6.09784613E-01
0 12 8.48797791E-01
0 13 4.42031680E-01
0 14 8.63064844E-01
0 15 6.70059066E-01
0 16 9.45691803E-01
0 17 5.30272601E-01
0 18 7.02010194E-01
0 19 9.65444973E-01
0 20 4.67173746E-01
0 21 9.33487001E-01
0 22 9.66282638E-01
0 23 9.05207678E-01
0 24 9.37023604E-01
0 25 8.94203997E-01
0 26 4.38671775E-01
0 27 8.25989464E-01
0 28 8.99280038E-01
0 29 8.81444117E-01
0 30 9.75124904E-01
0 31 8.81183251E-01
0 32 7.42995940E-01
0 33 4.43636354E-01
0 34 4.38169639E-01
0 35 4.33333651E-01
0 36 9.22483109E-01
0 37 5.93112099E-01
0 38 8.62666365E-01
0 39 9.26124424E-01
1 0 5.12514463E-01
1 1 3.93466028E-01
1 2 7.82231870E-01
1 3 5.45540901E-01
1 4 5.31933167E-01
1 5 8.54344492E-01
1 6 5.25423419E-01
1 7 4.91863060E-01
1 8 5.35075984E-01
1 9 6.24371444E-01
1 10 7.92569413E-01
1 11 4.37160820E-01
1 12 7.33305361E-01
1 13 4.74355853E-01
1 14 5.38069662E-01
1 15 8.56462979E-01
1 16 5.46333688E-01
1 17 5.31458320E-01
1 18 5.69750204E-01
1 19 5.91493898E-01
1 20 5.14873957E-01
1 21 5.32499869E-01
1 22 5.66927338E-01
1 23 5.37563899E-01
1 24 5.32950312E-01
1 25 5.08608247E-01
1 26 6.78054821E-01
1 27 5.11875597E-01
1 28 4.96606819E-01
1 29 5.50388606E-01
1 30 5.54870540E-01
1 31 5.39396728E-01
1 32 7.09759577E-01
1 33 4.92266350E-01
1 34 6.19169755E-01
1 35 7.01975959E-01
1 36 5.26065155E-01
1 37 9.58272294E-01
1 38 5.20720494E-01
1 39 4.93432940E-01
2 0 6.14854734E-01
2 1 5.60717312E-01
2 2 3.90165062E-01
2 3 6.77906650E-01
2 4 6.26038102E-01
2 5 4.91060493E-01
2 6 6.20800999E-01
2 7 4.56442980E-01
2 8 6.06298011E-01
2 9 5.68766413E-01
2 10 5.25758975E-01
2 11 3.27490291E-01
2 12 5.60707620E-01
2 13 4.04301017E-01
2 14 6.51144090E-01
2 15 4.87763264E-01
2 16 6.34304996E-01
2 17 4.58685818E-01
2 18 5.35849805E-01
2 19 6.55855202E-01
2 20 4.26391701E-01
2 21 6.21822828E-01
2 22 6.72009188E-01
2 23 6.28451208E-01
2 24 6.35625997E-01
2 25 6.44202898E-01
2 26 3.94772880E-01
2 27 5.71335496E-01
2 28 6.32997914E-01
2 29 5.71849978E-01
2 30 6.70751067E-01
2 31 6.07770242E-01
2 32 5.29127867E-01
2 33 4.09063020E-01
2 34 3.88716579E-01
2 35 3.81280314E-01
2 36 6.08103291E-01
2 37 4.44567926E-01
2 38 6.01601872E-01
2 39 6.08610847E-01
3 0 8.23153641E-01
3 1 6.81743125E-01
3 2 4.23109232E-01
3 3 9.68003520E-01
3 4 9.80791139E-01
3 5 6.37265806E-01
3 6 8.45130203E-01
3 7 4.97018897E-01
3 8 8.21690050E-01
3 9 7.28560156E-01
3 10 7.21635480E-01
3 11 6.11114062E-01
3 12 7.60982562E-01
3 13 4.59389881E-01
3 14 8.06169072E-01
3 15 6.32885850E-01
3 16 9.07622593E-01
3 17 5.13191669E-01
3 18 6.00479155E-01
3 19 9.38642409E-01
3 20 4.31940229E-01
3 21 9.67905771E-01
3 22 9.48803222E-01
3 23 8.93329694E-01
3 24 9.93081500E-01
3 25 9.08631857E-01
3 26 4.04005030E-01
3 27 9.38782357E-01
3 28 9.61394653E-01
3 29 8.32852894E-01
3 30 9.53897124E-01
3 31 8.76512790E-01
3 32 6.66956952E-01
3 33 4.36941768E-01
3 34 4.16405593E-01
3 35 4.32039674E-01
3 36 9.13520321E-01
3 37 5.50111289E-01
3 38 9.68760151E-01
3 39 9.15657436E-01
4 0 5.23338199E-01
4 1 4.20982582E-01
4 2 7.42064660E-01
4 3 5.69741497E-01
4 4 5.53868519E-01
4 5 9.57897193E-01
4 6 5.26240806E-01
4 7 4.37669569E-01
4 8 5.29910017E-01
4 9 6.60653176E-01
4 10 8.00305562E-01
4 11 4.53573276E-01
4 12 7.44440234E-01
4 13 4.33224773E-01
4 14 5.84483496E-01
4 15 9.59043319E-01
4 16 5.64408450E-01
4 17 4.66095802E-01
4 18 5.97448174E-01
4 19 6.34655684E-01
4 20 4.52293274E-01
4 21 5.50035176E-01
4 22 6.05907859E-01
4 23 5.39291800E-01
4 24 5.60527792E-01
4 25 5.28857290E-01
4 26 5.61350421E-01
4 27 5.23864561E-01
4 28 5.15931481E-01
4 29 5.38046271E-01
4 30 5.85991689E-01
4 31 5.34391489E-01
4 32 7.43215477E-01
4 33 4.43653191E-01
4 34 5.15478952E-01
4 35 7.06311380E-01
4 36 5.33026185E-01
4 37 8.40089732E-01
4 38 5.37220550E-01
4 39 5.22235475E-01
5 0 7.82114649E-01
5 1 5.92981556E-01
5 2 4.68257911E-01
5 3 8.48467982E-01
5 4 8.40576299E-01
5 5 6.90037678E-01
5 6 8.97503417E-01
5 7 6.24926554E-01
5 8 8.78255915E-01
5 9 7.30887515E-01
5 10 7.92161393E-01
5 11 5.54119731E-01
5 12 9.36819097E-01
5 13 4.66381641E-01
5 14 7.82318683E-01
5 15 6.84890781E-01
5 16 8.77776856E-01
5 17 6.09340537E-01
5 18 6.44756995E-01
5 19 8.80314179E-01
5 20 5.01335201E-01
5 21 8.51530942E-01
5 22 8.55015773E-01
5 23 9.06821888E-01
5 24 8.43122168E-01
5 25 8.17612501E-01
5 26 4.96993860E-01
5 27 8.01198511E-01
5 28 8.26587573E-01
5 29 8.53636119E-01
5 30 8.61694286E-01
5 31 9.01176631E-01
5 32 8.06448710E-01
5 33 4.67209658E-01
5 34 5.23048160E-01
5 35 4.37710712E-01
5 36 8.51891375E-01
5 37 6.63899267E-01
5 38 8.18949623E-01
5 39 8.15794996E-01
6 0 4.97409646E-01
6 1 4.09447565E-01
6 2 4.12823237E-01
6 3 4.86558526E-01
6 4 4.95871111E-01
6 5 4.42691908E-01
6 6 6.03224547E-01
6 7 9.68882790E-01
6 8 6.67139663E-01
6 9 4.33608497E-01
6 10 4.07051190E-01
6 11 4.24207500E-01
6 12 5.47308435E-01
6 13 7.78343820E-01
6 14 5.01222816E-01
6 15 4.41577537E-01
6 16 5.68914981E-01
6 17 8.97039227E-01
6 18 4.22901540E-01
6 19 4.96552205E-01
6 20 7.92305794E-01
6 21 5.03392507E-01
6 22 4.72787220E-01
6 23 6.10035161E-01
6 24 4.83919103E-01
6 25 5.27563195E-01
6 26 4.36735917E-01
6 27 4.95094698E-01
6 28 4.88576638E-01
6 29 5.65070415E-01
6 30 4.91636997E-01
6 31 6.61027142E-01
6 32 6.96799826E-01
6 33 7.50383380E-01
6 34 4.67007421E-01
6 35 4.00392412E-01
6 36 5.19321440E-01
6 37 5.06690690E-01
6 38 4.94845251E-01
6 39 4.92226071E-01
7 0 8.37631303E-01
7 1 6.79739602E-01
7 2 4.37172089E-01
7 3 9.85184277E-01
7 4 9.25065754E-01
7 5 6.50333417E-01
7 6 8.60258324E-01
7 7 5.08913768E-01
7 8 8.32893113E-01
7 9 8.26254555E-01
7 10 7.32971511E-01
7 11 6.28843621E-01
7 12 7.95970723E-01
7 13 4.30963185E-01
7 14 8.80443442E-01
7 15 6.45113661E-01
7 16 9.31680328E-01
7 17 5.16229301E-01
7 18 7.23476189E-01
7 19 9.67130443E-01
7 20 4.51929358E-01
7 21 9.26192973E-01
7 22 9.88809683E-01
7 23 8.93240285E-01
7 24 9.43636244E-01
7 25 9.03280407E-01
7 26 4.26483382E-01
7 27 8.33799058E-01
7 28 9.20901009E-01
7 29 8.41508443E-01
7 30 9.87534042E-01
7 31 8.62985749E-01
7 32 7.00558597E-01
7 33 4.34396890E-01
7 34 4.21896330E-01
7 35 4.30912575E-01
7 36 9.08199840E-01
7 37 5.60019032E-01
7 38 8.79487304E-01
7 39 9.11799357E-01
8 0 8.17798422E-01
8 1 6.56160891E-01
8 2 4.50600699E-01
8 3 9.58218566E-01
8 4 9.40708762E-01
8 5 6.47793055E-01
8 6 8.30940930E-01
8 7 4.70049824E-01
8 8 7.97253303E-01
8 9 7.24919497E-01
8 10 7.44551680E-01
8 11 6.03431114E-01
8 12 7.81600830E-01
8 13 4.13824563E-01
8 14 8.64736622E-01
8 15 6.43337081E-01
8 16 9.17036261E-01
8 17 4.89593242E-01
8 18 6.52440916E-01
8 19 9.40881404E-01
8 20 4.31858275E-01
8 21 9.36673784E-01
8 22 9.63463144E-01
8 23 8.69661226E-01
8 24 9.43133889E-01
8 25 8.58074314E-01
8 26 4.27089593E-01
8 27 8.69176489E-01
8 28 9.55179149E-01
8 29 8.43516910E-01
8 30 9.60104813E-01
8 31 8.44919312E-01
8 32 6.69946111E-01
8 33 4.19891011E-01
8 34 4.69556569E-01
8 35 4.37408066E-01
8 36 9.00790414E-01
8 37 5.60234762E-01
8 38 9.01724547E-01
8 39 8.90032063E-01
9 0 5.81527613E-01
9 1 4.54133319E-01
9 2 6.62540279E-01
9 3 6.41691245E-01
9 4 6.40420026E-01
9 5 9.96853500E-01
9 6 5.79950970E-01
9 7 4.46061125E-01
9 8 5.78917387E-01
9 9 7.07571325E-01
9 10 8.51943972E-01
9 11 4.76007406E-01
9 12 8.15126150E-01
9 13 4.45721205E-01
9 14 6.05556336E-01
9 15 9.96191836E-01
9 16 6.20830710E-01
9 17 4.78085100E-01
9 18 5.95676573E-01
9 19 7.16459153E-01
9 20 4.43463161E-01
9 21 6.29105700E-01
9 22 6.74884446E-01
9 23 6.01346397E-01
9 24 6.44137357E-01
9 25 5.98669613E-01
9 26 5.31286748E-01
9 27 6.14446313E-01
9 28 5.82488630E-01
9 29 5.99783745E-01
9 30 6.55121020E-01
9 31 5.96753879E-01
9 32 7.67726158E-01
9 33 4.47505213E-01
9 34 5.10124159E-01
9 35 6.56395307E-01
9 36 6.06696764E-01
9 37 8.34840302E-01
9 38 6.28199550E-01
9 39 5.88194688E-01
10 0 7.06203531E-01
10 1 5.58306336E-01
10 2 4.74529047E-01
10 3 7.77980010E-01
10 4 7.08858092E-01
10 5 5.95446545E-01
10 6 7.30620266E-01
10 7 4.86365521E-01
10 8 7.01334135E-01
10 9 8.31282328E-01
10 10 6.16057244E-01
10 11 5.68964361E-01
10 12 7.04726369E-01
10 13 3.91327796E-01
10 14 8.57798660E-01
10 15 5.92346908E-01
10 16 7.76809609E-01
10 17 4.86244361E-01
10 18 9.39081029E-01
10 19 7.80733269E-01
10 20 4.53391522E-01
10 21 7.10442447E-01
10 22 8.23141221E-01
10 23 7.37217152E-01
10 24 7.12220024E-01
10 25 7.21981301E-01
10 26 4.52097554E-01
10 27 6.16518218E-01
10 28 7.29022922E-01
10 29 6.70682989E-01
10 30 8.07750770E-01
10 31 7.09178006E-01
10 32 6.44786610E-01
10 33 4.26393210E-01
10 34 4.11162712E-01
10 35 4.45419027E-01
10 36 7.07008647E-01
10 37 5.11078105E-01
10 38 6.53326555E-01
10 39 7.23945311E-01
11 0 8.37601434E-01
11 1 6.86627500E-01
11 2 4.32442906E-01
11 3 9.94342171E-01
11 4 9.52057171E-01
11 5 6.47656916E-01
11 6 8.68169026E-01
11 7 5.03345650E-01
11 8 8.40774911E-01
11 9 7.77098455E-01
11 10 7.31019440E-01
11 11 6.29267367E-01
11 12 7.93419187E-01
11 13 4.36916982E-01
11 14 8.81606600E-01
11 15 6.42059480E-01
11 16 9.46454247E-01
11 17 5.12605811E-01
11 18 6.76279673E-01
11 19 9.66575619E-01
11 20 4.44864811E-01
11 21 9.50215212E-01
11 22 9.91999512E-01
11 23 9.07129040E-01
11 24 9.71416401E-01
11 25 9.08311403E-01
11 26 4.10955373E-01
11 27 8.68124789E-01
11 28 9.53118007E-01
11 29 8.44288726E-01
11 30 9.94507957E-01
11 31 8.79287020E-01
11 32 7.00023118E-01
11 33 4.34667050E-01
11 34 4.23309793E-01
11 35 4.31644624E-01
11 36 9.17627900E-01
11 37 5.43157154E-01
11 38 9.11301842E-01
11 39 9.24485464E-01
12 0 8.46140500E-01
12 1 6.06841098E-01
12 2 3.95827200E-01
12 3 9.00937467E-01
12 4 9.17015365E-01
12 5 5.91298695E-01
12 6 8.35415876E-01
12 7 5.59029680E-01
12 8 8.25622397E-01
12 9 7.22696238E-01
12 10 6.43940092E-01
12 11 5.99520049E-01
12 12 7.48700047E-01
12 13 4.91472458E-01
12 14 8.36404965E-01
12 15 5.84175498E-01
12 16 8.59552751E-01
12 17 5.77489151E-01
12 18 6.28805272E-01
12 19 8.81944783E-01
12 20 4.86200593E-01
12 21 9.28654305E-01
12 22 8.85486715E-01
12 23 8.80030691E-01
12 24 8.99714561E-01
12 25 9.98991010E-01
12 26 3.80274793E-01
12 27 8.57748453E-01
12 28 8.92825510E-01
12 29 8.74188915E-01
12 30 9.00874306E-01
12 31 8.66737657E-01
12 32 6.65375811E-01
12 33 4.69381433E-01
12 34 3.90328412E-01
12 35 4.16798629E-01
12 36 9.21013290E-01
12 37 5.30473342E-01
12 38 8.88021128E-01
12 39 9.25982560E-01
13 0 8.17677686E-01
13 1 6.23960349E-01
13 2 4.24675628E-01
13 3 8.98780188E-01
13 4 9.86424078E-01
13 5 6.31953541E-01
13 6 7.95204382E-01
13 7 4.94790644E-01
13 8 7.80136005E-01
13 9 6.93624757E-01
13 10 6.91486452E-01
13 11 5.69902215E-01
13 12 7.34443748E-01
13 13 4.89303149E-01
13 14 7.48021089E-01
13 15 6.28519427E-01
13 16 8.52930256E-01
13 17 5.22174092E-01
13 18 5.70243122E-01
13 19 8.84459140E-01
13 20 4.31869236E-01
13 21 9.66959756E-01
13 22 8.82060738E-01
13 23 8.53745560E-01
13 24 9.69726189E-01
13 25 8.90538641E-01
13 26 3.95342939E-01
13 27 9.88435520E-01
13 28 9.47694533E-01
13 29 8.38872938E-01
13 30 8.88159560E-01
13 31 8.53798723E-01
13 32 6.42170864E-01
13 33 4.52792777E-01
13 34 4.16621573E-01
13 35 4.46185489E-01
13 36 9.08589697E-01
13 37 5.56847365E-01
13 38 9.96253384E-01
13 39 9.09484538E-01
14 0 6.25957691E-01
14 1 4.55947109E-01
14 2 5.94734630E-01
14 3 6.67122743E-01
14 4 7.04345020E-01
14 5 9.40926125E-01
14 6 6.03297732E-01
14 7 4.70838530E-01
14 8 6.02187379E-01
14 9 7.15374605E-01
14 10 8.42169058E-01
14 11 4.72998184E-01
14 12 8.39616474E-01
14 13 4.80775460E-01
14 14 5.81633902E-01
14 15 9.38660647E-01
14 16 6.33278127E-01
14 17 5.15406491E-01
14 18 5.73787540E-01
14 19 7.35699818E-01
14 20 4.58060182E-01
14 21 6.86684297E-01
14 22 6.87908424E-01
14 23 6.34937225E-01
14 24 6.86502828E-01
14 25 6.49246512E-01
14 26 5.30983297E-01
14 27 6.96677138E-01
14 28 6.23192514E-01
14 29 6.63321845E-01
14 30 6.73417492E-01
14 31 6.37390559E-01
14 32 7.39975291E-01
14 33 4.71027694E-01
14 34 5.23341090E-01
14 35 6.10639831E-01
14 36 6.67989780E-01
14 37 8.43594409E-01
14 38 7.02205066E-01
14 39 6.30614557E-01
15 0 4.20756607E-01
15 1 3.84496807E-01
15 2 9.64742028E-01
15 3 4.22637709E-01
15 4 4.18951343E-01
15 5 6.66247171E-01
15 6 4.10009719E-01
15 7 3.91684429E-01
15 8 4.14338163E-01
15 9 4.78818476E-01
15 10 5.94959862E-01
15 11 3.89339841E-01
15 12 5.26205455E-01
15 13 3.88309841E-01
15 14 4.59502470E-01
15 15 6.68192347E-01
15 16 4.23385406E-01
15 17 4.09871803E-01
