Width params
[0.37056303 0.30306256 0.02927558 0.22483799 0.11700498 0.1406415
 0.14293092 0.10636193 0.21761142 0.05983644 0.16527295 0.0545743
 0.17374237 0.15929548 0.15286922 0.22615902 0.05113447 0.1263067
 0.06968261 0.19028352 0.17656007 0.18477483 0.2607557  0.06161528
 0.19511195 0.0400336  0.1281419  0.11946762 0.17783998 6.6487155
 0.02830434 0.4444849  0.19674866 0.18420044 0.19808805 0.13827235]
xyz list 1
40 14 2.57634386E+01
40 15 2.61910760E+01
40 16 2.65000619E+01
40 17 2.70507970E+01
40 18 3.36665143E+01
40 19 1.79619261E+01
40 20 3.06981529E+01
40 21 2.76434177E+01
40 22 2.96167844E+01
40 23 2.58977562E+01
40 24 2.07051687E+01
40 25 2.12313438E+01
40 26 2.52034226E+01
40 27 3.01648918E+01
40 28 2.67818813E+01
40 29 2.89090379E+01
40 30 1.99878724E+01
40 31 2.71646425E+01
40 32 2.20634018E+01
40 33 2.32927421E+01
40 34 2.77633559E+01
40 35 2.85246117E+01
40 36 1.94689061E+01
40 37 1.72987954E+01
40 38 2.68389579E+01
40 39 2.86037942E+01
40 40 2.79332481E+01
40 41 2.29332938E+01
40 42 2.74754957E+01
40 43 3.08646273E+01
40 44 2.70983429E+01
40 45 2.07749434E+01
40 46 2.51842132E+01
40 47 2.48662749E+01
40 48 2.77332729E+01
40 49 3.47135671E+01
41 0 2.90935519E+01
41 1 3.10735433E+01
41 2 2.63392011E+01
41 3 3.18541188E+01
41 4 2.86739825E+01
41 5 2.90500904E+01
41 6 2.55548705E+01
41 7 2.64347468E+01
41 8 3.89117869E+01
41 9 3.30553247E+01
41 10 4.30817429E+01
41 11 3.45274742E+01
41 12 3.11837227E+01
41 13 3.64885598E+01
41 14 2.77196160E+01
41 15 2.95448023E+01
41 16 2.93574263E+01
41 17 3.31115855E+01
41 18 3.06114228E+01
41 19 2.28413142E+01
41 20 3.22997958E+01
41 21 2.82143496E+01
41 22 3.21146492E+01
41 23 3.32318508E+01
41 24 2.83187951E+01
41 25 2.07608013E+01
41 26 2.99732822E+01
41 27 3.00731670E+01
41 28 2.83610463E+01
41 29 3.03378586E+01
41 30 3.13135462E+01
41 31 2.94587167E+01
41 32 3.43337913E+01
41 33 3.08642747E+01
41 34 2.81028523E+01
41 35 2.65586093E+01
41 36 2.15321843E+01
41 37 2.07683547E+01
41 38 3.47573635E+01
41 39 2.56454126E+01
41 40 2.29332938E+01
41 41 3.92792511E+01
41 42 2.83662168E+01
41 43 3.02367267E+01
41 44 3.50031229E+01
41 45 3.54132348E+01
41 46 2.38042019E+01
41 47 3.48715876E+01
41 48 2.95116912E+01
41 49 3.45912507E+01
42 0 2.33186645E+01
42 1 3.37962849E+01
42 2 2.54728691E+01
42 3 2.61293691E+01
42 4 2.61882999E+01
42 5 3.28276952E+01
42 6 2.59263798E+01
42 7 2.81042664E+01
42 8 3.24606055E+01
42 9 3.15521406E+01
42 10 3.35504232E+01
42 11 3.29693900E+01
42 12 2.80697330E+01
42 13 3.16525218E+01
42 14 3.11410901E+01
42 15 3.07739397E+01
42 16 2.60839447E+01
42 17 2.86151567E+01
42 18 3.86961508E+01
42 19 2.22694848E+01
42 20 3.15540717E+01
42 21 2.69951886E+01
42 22 3.00027976E+01
42 23 2.88678995E+01
42 24 2.56350922E+01
42 25 2.49978817E+01
42 26 3.05305728E+01
42 27 3.23932993E+01
42 28 3.13397432E+01
42 29 3.64056437E+01
42 30 2.39870976E+01
42 31 3.39988196E+01
42 32 2.71082323E+01
42 33 3.00373355E+01
42 34 3.00562883E+01
42 35 2.97867003E+01
42 36 2.01240303E+01
42 37 2.21971934E+01
42 38 3.37458224E+01
42 39 2.71840589E+01
42 40 2.74754957E+01
42 41 2.83662168E+01
42 42 3.41156505E+01
42 43 3.64361442E+01
42 44 3.32451316E+01
42 45 2.73134097E+01
42 46 2.68470156E+01
42 47 2.90141020E+01
42 48 3.17478230E+01
42 49 3.79713598E+01
43 0 2.49351981E+01
43 1 3.68502414E+01
43 2 2.80036897E+01
43 3 2.77905731E+01
43 4 2.83577871E+01
43 5 3.50294001E+01
43 6 2.92026983E+01
43 7 3.02778537E+01
43 8 3.46766606E+01
43 9 3.44193260E+01
43 10 3.58672109E+01
43 11 3.57659260E+01
43 12 2.99170681E+01
43 13 3.42863136E+01
43 14 3.31975549E+01
43 15 3.31834248E+01
43 16 2.90123360E+01
43 17 3.10641247E+01
43 18 4.25451541E+01
43 19 2.43219918E+01
43 20 3.48742322E+01
43 21 2.99985358E+01
43 22 3.33587947E+01
43 23 3.09797448E+01
43 24 2.67633826E+01
43 25 2.71542454E+01
43 26 3.22945080E+01
43 27 3.55494599E+01
43 28 3.37410186E+01
43 29 3.87009292E+01
43 30 2.50381813E+01
43 31 3.67755264E+01
43 32 2.85982560E+01
43 33 3.15319882E+01
43 34 3.29787603E+01
43 35 3.32200433E+01
43 36 2.16938826E+01
43 37 2.35573569E+01
43 38 3.57513209E+01
43 39 3.06223828E+01
43 40 3.08646273E+01
43 41 3.02367267E+01
43 42 3.64361442E+01
43 43 4.01095006E+01
43 44 3.58102902E+01
43 45 2.84544156E+01
43 46 2.98280990E+01
43 47 3.13206568E+01
43 48 3.44735038E+01
43 49 4.19502655E+01
44 0 2.72582808E+01
44 1 3.43102058E+01
44 2 2.65364471E+01
44 3 2.96560705E+01
44 4 2.77789178E+01
44 5 3.23261856E+01
44 6 2.65532948E+01
44 7 2.86063948E+01
44 8 3.82066990E+01
44 9 3.40254605E+01
44 10 3.95448602E+01
44 11 3.57713660E+01
44 12 3.03015387E+01
44 13 3.61788660E+01
44 14 3.09163143E+01
44 15 3.07320878E+01
44 16 2.89207220E+01
44 17 3.21050495E+01
44 18 3.78429681E+01
44 19 2.33807083E+01
44 20 3.39037636E+01
44 21 2.89933049E+01
44 22 3.15964760E+01
44 23 3.17907878E+01
44 24 2.70273651E+01
44 25 2.55503250E+01
44 26 3.10959225E+01
44 27 3.34403374E+01
44 28 3.12234942E+01
44 29 3.54548674E+01
44 30 2.78984251E+01
44 31 3.35685880E+01
44 32 3.10328746E+01
44 33 3.28880530E+01
44 34 3.12329178E+01
44 35 3.05722425E+01
44 36 2.12755671E+01
44 37 2.25212850E+01
44 38 3.48780750E+01
44 39 2.81633543E+01
44 40 2.70983429E+01
44 41 3.50031229E+01
44 42 3.32451316E+01
44 43 3.58102902E+01
44 44 3.68944117E+01
44 45 3.18037399E+01
44 46 2.80426734E+01
44 47 3.43673820E+01
44 48 3.16229099E+01
44 49 3.88022042E+01
45 0 2.76519664E+01
45 1 3.02055770E+01
45 2 2.46575330E+01
45 3 3.05389763E+01
45 4 2.80510634E+01
45 5 2.81623306E+01
45 6 2.42955111E+01
45 7 2.67049335E+01
45 8 3.50038160E+01
45 9 3.01438984E+01
45 10 3.80613017E+01
45 11 3.08702565E+01
45 12 2.98601389E+01
45 13 3.34030075E+01
45 14 2.70595863E+01
45 15 2.95710755E+01
45 16 2.63666472E+01
45 17 2.95220257E+01
45 18 2.74706507E+01
45 19 2.24580340E+01
45 20 2.91667500E+01
45 21 2.62020476E+01
45 22 2.96169225E+01
45 23 3.04756573E+01
45 24 2.94652451E+01
45 25 2.02494669E+01
45 26 2.91418448E+01
45 27 2.69210856E+01
45 28 2.71604213E+01
45 29 2.93601693E+01
45 30 3.09793109E+01
45 31 2.88016052E+01
45 32 3.27058280E+01
45 33 2.88265315E+01
45 34 2.76542703E+01
45 35 2.53265212E+01
45 36 2.21963276E+01
45 37 2.23552877E+01
45 38 3.35429523E+01
45 39 2.40512093E+01
45 40 2.07749434E+01
45 41 3.54132348E+01
45 42 2.73134097E+01
45 43 2.84544156E+01
45 44 3.18037399E+01
45 45 3.47293211E+01
45 46 2.34764578E+01
45 47 3.21410960E+01
45 48 2.90499068E+01
45 49 3.03756465E+01
46 0 2.30286128E+01
46 1 2.89036859E+01
46 2 1.95039827E+01
46 3 2.34402960E+01
46 4 2.39469810E+01
46 5 2.57874503E+01
46 6 2.69516320E+01
46 7 2.49715979E+01
46 8 2.80718857E+01
46 9 2.68708137E+01
46 10 2.48941285E+01
46 11 2.71853212E+01
46 12 2.43206264E+01
46 13 2.80110977E+01
46 14 2.60681076E+01
46 15 2.60431128E+01
46 16 2.43433247E+01
46 17 2.53368329E+01
46 18 3.05177070E+01
46 19 1.91949613E+01
46 20 2.92739264E+01
46 21 2.69243722E+01
46 22 2.56884442E+01
46 23 2.47678116E+01
46 24 2.32818806E+01
46 25 2.45875501E+01
46 26 2.47081993E+01
46 27 2.81142133E+01
46 28 2.56813711E+01
46 29 2.80016594E+01
46 30 2.27902681E+01
46 31 2.74256761E+01
46 32 2.21767812E+01
46 33 2.48209649E+01
46 34 3.06869612E+01
46 35 3.00030916E+01
46 36 2.13375859E+01
46 37 2.14974744E+01
46 38 2.52051980E+01
46 39 2.82016471E+01
46 40 2.51842132E+01
46 41 2.38042019E+01
46 42 2.68470156E+01
46 43 2.98280990E+01
46 44 2.80426734E+01
46 45 2.34764578E+01
46 46 2.95338392E+01
46 47 2.83567361E+01
46 48 2.72852647E+01
46 49 3.07412276E+01
47 0 2.85837365E+01
47 1 3.18040910E+01
47 2 2.39028177E+01
47 3 3.02312982E+01
47 4 2.78301006E+01
47 5 2.84445586E+01
47 6 2.72496546E+01
47 7 2.73066021E+01
47 8 3.74172091E+01
47 9 3.20118256E+01
47 10 3.71039658E+01
47 11 3.34535086E+01
47 12 2.96809640E+01
47 13 3.57310887E+01
47 14 2.83833281E+01
47 15 2.86845902E+01
47 16 2.87301702E+01
47 17 3.17796928E+01
47 18 3.17865820E+01
47 19 2.20989950E+01
47 20 3.30450134E+01
47 21 2.92957524E+01
47 22 3.04772725E+01
47 23 3.14986455E+01
47 24 2.71216906E+01
47 25 2.42025351E+01
47 26 2.90794002E+01
47 27 3.09777009E+01
47 28 2.81883498E+01
47 29 3.05774337E+01
47 30 2.94045929E+01
47 31 2.96538122E+01
47 32 3.06228993E+01
47 33 3.04009043E+01
47 34 3.09284678E+01
47 35 2.97011985E+01
47 36 2.31312442E+01
47 37 2.25831285E+01
47 38 3.17001509E+01
47 39 2.83905648E+01
47 40 2.48662749E+01
47 41 3.48715876E+01
47 42 2.90141020E+01
47 43 3.13206568E+01
47 44 3.43673820E+01
47 45 3.21410960E+01
47 46 2.83567361E+01
47 47 3.54320771E+01
47 48 2.93950328E+01
47 49 3.46095519E+01
48 0 2.55558626E+01
48 1 3.31200249E+01
48 2 2.63812826E+01
48 3 2.79897293E+01
48 4 2.92754868E+01
48 5 3.21728749E+01
48 6 3.00718350E+01
48 7 2.81313455E+01
48 8 3.16159626E+01
48 9 3.21582028E+01
48 10 3.39023803E+01
48 11 3.22558639E+01
48 12 2.98964429E+01
48 13 3.21099811E+01
48 14 3.05905542E+01
48 15 3.27675813E+01
48 16 2.79605809E+01
48 17 2.96552251E+01
48 18 3.51186449E+01
48 19 2.35842157E+01
48 20 3.28394655E+01
48 21 2.93705327E+01
48 22 3.29908018E+01
48 23 3.03961203E+01
48 24 2.84096694E+01
48 25 2.32621647E+01
48 26 3.10324830E+01
48 27 3.15512227E+01
48 28 3.11226112E+01
48 29 3.37319915E+01
48 30 2.69004084E+01
48 31 3.26716296E+01
48 32 2.92155017E+01
48 33 2.82856680E+01
48 34 3.13784858E+01
48 35 3.05582551E+01
48 36 2.31625083E+01
48 37 2.25066130E+01
48 38 3.41882250E+01
48 39 2.92330403E+01
48 40 2.77332729E+01
48 41 2.95116912E+01
48 42 3.17478230E+01
48 43 3.44735038E+01
48 44 3.16229099E+01
48 45 2.90499068E+01
48 46 2.72852647E+01
48 47 2.93950328E+01
48 48 3.34284279E+01
48 49 3.62594846E+01
49 0 2.75943740E+01
49 1 3.85597931E+01
49 2 2.97811769E+01
49 3 3.05875124E+01
49 4 3.11044657E+01
49 5 3.73746517E+01
49 6 3.34905138E+01
49 7 3.06193480E+01
49 8 3.92026891E+01
49 9 3.89293057E+01
49 10 4.18233392E+01
49 11 4.09720602E+01
49 12 3.26437379E+01
49 13 3.85278280E+01
49 14 3.46248095E+01
49 15 3.45772576E+01
49 16 3.42733934E+01
49 17 3.69582379E+01
49 18 4.65968455E+01
49 19 2.45179247E+01
49 20 3.99616291E+01
49 21 3.43569697E+01
49 22 3.86373657E+01
49 23 3.54726626E+01
49 24 2.70449006E+01
49 25 2.75519092E+01
49 26 3.44601159E+01
49 27 4.04009014E+01
49 28 3.57465127E+01
49 29 4.04811994E+01
49 30 2.69886672E+01
49 31 3.74557175E+01
49 32 3.14667237E+01
49 33 3.32951297E+01
49 34 3.47670233E+01
49 35 3.56889936E+01
49 36 2.30587471E+01
49 37 2.22684748E+01
49 38 3.82186006E+01
49 39 3.44786861E+01
49 40 3.47135671E+01
49 41 3.45912507E+01
49 42 3.79713598E+01
49 43 4.19502655E+01
49 44 3.88022042E+01
49 45 3.03756465E+01
49 46 3.07412276E+01
49 47 3.46095519E+01
49 48 3.62594846E+01
49 49 4.80485251E+01
kernel_12
0 0 2.46319094E+01
0 1 2.63382664E+01
0 2 2.22253117E+01
0 3 2.52520647E+01
0 4 2.60561150E+01
0 5 2.35105015E+01
0 6 2.59653584E+01
0 7 2.39612854E+01
0 8 2.75827482E+01
0 9 2.35781280E+01
0 10 2.69136984E+01
0 11 2.06084669E+01
0 12 2.38150776E+01
0 13 2.29575528E+01
0 14 2.77418771E+01
0 15 2.34900354E+01
0 16 2.89233717E+01
0 17 2.16044767E+01
0 18 2.74293765E+01
0 19 2.43931514E+01
0 20 2.30924850E+01
0 21 2.32292663E+01
0 22 2.52994201E+01
0 23 2.69503397E+01
0 24 2.48979360E+01
0 25 2.64794696E+01
0 26 2.43610108E+01
0 27 2.61925528E+01
0 28 2.87196516E+01
0 29 2.80590713E+01
0 30 2.52115901E+01
0 31 2.60516089E+01
0 32 2.35434506E+01
0 33 2.17498568E+01
0 34 2.48418625E+01
0 35 2.34043109E+01
0 36 2.65240322E+01
0 37 2.51598805E+01
0 38 2.73327030E+01
0 39 2.36009196E+01
1 0 2.58304226E+01
1 1 2.72370137E+01
1 2 3.02003088E+01
1 3 3.32019930E+01
1 4 3.11679924E+01
1 5 3.15581098E+01
1 6 3.33238523E+01
1 7 3.12500110E+01
1 8 3.23141555E+01
1 9 2.97416992E+01
1 10 3.29913866E+01
1 11 2.71958229E+01
1 12 3.10115940E+01
1 13 2.52529510E+01
1 14 3.43891413E+01
1 15 3.35273979E+01
1 16 3.71800897E+01
1 17 3.12106701E+01
1 18 3.06985176E+01
1 19 3.21213532E+01
1 20 2.89423830E+01
1 21 2.79894767E+01
1 22 3.33764728E+01
1 23 3.40350721E+01
1 24 2.85717996E+01
1 25 3.01020669E+01
1 26 2.54905945E+01
1 27 2.94948011E+01
1 28 3.33241674E+01
1 29 2.72813328E+01
1 30 3.29506150E+01
1 31 3.25894835E+01
1 32 2.97776694E+01
1 33 2.66370621E+01
1 34 3.58300139E+01
1 35 2.94222506E+01
1 36 2.87851326E+01
1 37 3.59542008E+01
1 38 3.40291667E+01
1 39 2.56140423E+01
2 0 2.64197658E+01
2 1 1.89328468E+01
2 2 2.51600671E+01
2 3 2.65397567E+01
2 4 2.43135206E+01
2 5 2.44451030E+01
2 6 3.24264033E+01
2 7 2.27988775E+01
2 8 2.67465276E+01
2 9 2.17958285E+01
2 10 2.70581388E+01
2 11 3.40077043E+01
2 12 2.36538330E+01
2 13 1.88806526E+01
2 14 2.83548798E+01
2 15 2.47815708E+01
2 16 3.06354733E+01
2 17 2.29452235E+01
2 18 2.50513853E+01
2 19 2.36174097E+01
2 20 2.03005831E+01
2 21 2.02995100E+01
2 22 2.43781818E+01
2 23 2.60488411E+01
2 24 2.20232305E+01
2 25 2.47874582E+01
2 26 2.58972806E+01
2 27 2.31849437E+01
2 28 2.54260609E+01
2 29 2.16819011E+01
2 30 2.49411882E+01
2 31 2.52705325E+01
2 32 2.33032033E+01
2 33 1.86207865E+01
2 34 2.55049595E+01
2 35 2.34286397E+01
2 36 2.21869258E+01
2 37 2.75131052E+01
2 38 2.54406073E+01
2 39 1.79039507E+01
3 0 2.53824532E+01
3 1 2.91560852E+01
3 2 2.51789716E+01
3 3 2.81934126E+01
3 4 2.85405648E+01
3 5 2.56066117E+01
3 6 2.82010329E+01
3 7 2.51284768E+01
3 8 3.00454111E+01
3 9 2.54418684E+01
3 10 2.97390451E+01
3 11 2.35379654E+01
3 12 2.57878797E+01
3 13 2.31679641E+01
3 14 3.07295841E+01
3 15 2.59623106E+01
3 16 3.26031921E+01
3 17 2.34243296E+01
3 18 3.01527737E+01
3 19 2.63706922E+01
3 20 2.38426751E+01
3 21 2.41298964E+01
3 22 2.75345748E+01
3 23 2.92102755E+01
3 24 2.63410078E+01
3 25 2.92496480E+01
3 26 2.48593712E+01
3 27 2.78362828E+01
3 28 3.10082928E+01
3 29 2.89692847E+01
3 30 2.71835748E+01
3 31 2.81638761E+01
3 32 2.53585068E+01
3 33 2.21593830E+01
3 34 2.65988599E+01
3 35 2.54295882E+01
3 36 2.78538782E+01
3 37 2.81416117E+01
3 38 2.93434982E+01
3 39 2.39401934E+01
4 0 2.62455717E+01
4 1 2.61440932E+01
4 2 2.59823702E+01
4 3 2.67933259E+01
4 4 2.66369796E+01
4 5 2.72081043E+01
4 6 2.95150427E+01
4 7 2.87268826E+01
4 8 2.96157833E+01
4 9 2.54740812E+01
4 10 2.92305466E+01
4 11 2.35832304E+01
4 12 2.68327553E+01
4 13 2.71002234E+01
4 14 3.08055448E+01
4 15 2.66023200E+01
4 16 3.23626875E+01
4 17 2.49690847E+01
4 18 2.84565864E+01
4 19 2.58036724E+01
4 20 2.58115196E+01
4 21 2.55955240E+01
4 22 2.71124192E+01
4 23 2.90656018E+01
4 24 2.75044413E+01
4 25 2.75969775E+01
4 26 2.69856839E+01
4 27 2.75160464E+01
4 28 2.94041744E+01
4 29 2.88489325E+01
4 30 2.90823191E+01
4 31 2.95733882E+01
4 32 2.78116124E+01
4 33 2.50886134E+01
4 34 2.69390920E+01
4 35 2.59018698E+01
4 36 2.73603700E+01
4 37 2.86882057E+01
4 38 2.82161159E+01
4 39 2.57818672E+01
5 0 2.45012740E+01
5 1 2.38421492E+01
5 2 3.01578916E+01
5 3 3.24735084E+01
5 4 2.89028595E+01
5 5 3.02176234E+01
5 6 3.13962293E+01
5 7 2.94294320E+01
5 8 3.02773165E+01
5 9 2.66475223E+01
5 10 3.30782203E+01
5 11 2.58602524E+01
5 12 3.05636816E+01
5 13 2.39678559E+01
5 14 3.35758603E+01
5 15 3.12644485E+01
5 16 3.64937421E+01
5 17 3.05069083E+01
5 18 2.82623433E+01
5 19 2.98414146E+01
5 20 2.65824506E+01
5 21 2.57154843E+01
5 22 3.07581485E+01
5 23 3.22639519E+01
5 24 2.72244686E+01
5 25 2.95597751E+01
5 26 2.48404317E+01
5 27 2.85923531E+01
5 28 3.07431073E+01
5 29 2.59090565E+01
5 30 3.12357823E+01
5 31 3.11839308E+01
5 32 2.87309936E+01
5 33 2.41734952E+01
5 34 3.41162926E+01
5 35 2.92062241E+01
5 36 2.69670192E+01
5 37 3.47333668E+01
5 38 3.19057120E+01
5 39 2.19774008E+01
6 0 2.78362417E+01
6 1 2.56444329E+01
6 2 2.41823325E+01
6 3 2.58762659E+01
6 4 2.58163341E+01
6 5 2.77574875E+01
6 6 3.15967655E+01
6 7 3.56785714E+01
6 8 2.85313578E+01
6 9 2.49174881E+01
6 10 2.71220462E+01
6 11 2.21685324E+01
6 12 2.71403119E+01
6 13 3.32941692E+01
6 14 3.15648713E+01
6 15 2.63301171E+01
6 16 3.14768050E+01
6 17 2.83782502E+01
6 18 2.57323796E+01
6 19 2.53141509E+01
6 20 3.06329347E+01
6 21 2.90388590E+01
6 22 2.60825831E+01
6 23 3.06455567E+01
6 24 2.81110403E+01
6 25 2.55970627E+01
6 26 2.91792935E+01
6 27 2.87668228E+01
6 28 3.00293790E+01
6 29 3.03567011E+01
6 30 3.36698125E+01
6 31 3.31905057E+01
6 32 3.06245691E+01
6 33 3.05656325E+01
6 34 2.90505426E+01
6 35 2.38656168E+01
6 36 2.79274838E+01
6 37 2.75659869E+01
6 38 2.89571357E+01
6 39 2.97395742E+01
7 0 2.26121001E+01
7 1 2.20911549E+01
7 2 2.57674375E+01
7 3 2.68986335E+01
7 4 2.62670676E+01
7 5 2.68283421E+01
7 6 2.78600610E+01
7 7 2.54600545E+01
7 8 2.80545811E+01
7 9 2.63642838E+01
7 10 2.79158715E+01
7 11 2.29677929E+01
7 12 2.65127840E+01
7 13 2.17569963E+01
7 14 2.78737475E+01
7 15 2.88980328E+01
7 16 3.03205764E+01
7 17 2.50825424E+01
7 18 2.68276246E+01
7 19 2.76273205E+01
7 20 2.43134716E+01
7 21 2.39790785E+01
7 22 2.91265185E+01
7 23 2.80639468E+01
7 24 2.54918295E+01
7 25 2.56163620E+01
7 26 2.26181850E+01
7 27 2.44862356E+01
7 28 2.78747644E+01
7 29 2.34619900E+01
7 30 2.66849672E+01
7 31 2.65400391E+01
7 32 2.52457963E+01
7 33 2.26799744E+01
7 34 2.92433300E+01
7 35 2.59925109E+01
7 36 2.49199528E+01
7 37 3.03947469E+01
7 38 2.83672285E+01
7 39 2.30289652E+01
8 0 2.81022379E+01
8 1 3.56741112E+01
8 2 2.87622974E+01
8 3 3.66991329E+01
8 4 3.52110446E+01
8 5 2.95637938E+01
8 6 3.27571722E+01
8 7 2.83957343E+01
8 8 3.41722193E+01
8 9 2.86887782E+01
8 10 3.58188508E+01
8 11 2.71466703E+01
8 12 3.00332950E+01
8 13 2.29192699E+01
8 14 3.73812077E+01
8 15 3.01753222E+01
8 16 3.95114671E+01
8 17 2.96197688E+01
8 18 3.45525764E+01
8 19 3.20223900E+01
8 20 2.73134938E+01
8 21 2.73580717E+01
8 22 3.23550547E+01
8 23 3.59840366E+01
8 24 2.79861156E+01
8 25 3.47842196E+01
8 26 2.56990594E+01
8 27 3.38757005E+01
8 28 3.80099207E+01
8 29 3.29588291E+01
8 30 3.22118104E+01
8 31 3.34477051E+01
8 32 2.77511071E+01
8 33 2.40085720E+01
8 34 3.47473636E+01
8 35 2.88653887E+01
8 36 3.25427208E+01
8 37 3.36352817E+01
8 38 3.70324677E+01
8 39 2.45197298E+01
9 0 2.70885585E+01
9 1 3.04351075E+01
9 2 2.88840045E+01
9 3 3.38565627E+01
9 4 3.13220249E+01
9 5 3.01208520E+01
9 6 3.32098124E+01
9 7 3.22797098E+01
9 8 3.19348857E+01
9 9 2.69581039E+01
9 10 3.36261196E+01
9 11 2.64126621E+01
9 12 3.00904957E+01
9 13 2.67267045E+01
9 14 3.65117636E+01
9 15 2.96956821E+01
9 16 3.81361297E+01
9 17 3.09787761E+01
9 18 3.05801360E+01
9 19 2.96066392E+01
9 20 2.85506136E+01
9 21 2.77983911E+01
9 22 3.00236948E+01
9 23 3.45315405E+01
9 24 2.76763769E+01
9 25 3.14387783E+01
9 26 2.63465984E+01
9 27 3.19671551E+01
9 28 3.42936872E+01
9 29 3.07662284E+01
9 30 3.37796145E+01
9 31 3.43571169E+01
9 32 2.98719432E+01
9 33 2.64228992E+01
9 34 3.37129086E+01
9 35 2.78190076E+01
9 36 3.00239569E+01
9 37 3.29513096E+01
9 38 3.39228333E+01
9 39 2.50567589E+01
10 0 2.92879493E+01
10 1 3.83805788E+01
10 2 3.24676651E+01
10 3 4.00339150E+01
10 4 3.69804408E+01
10 5 3.06663955E+01
10 6 3.45643414E+01
10 7 2.89122905E+01
10 8 3.63580658E+01
10 9 2.80754462E+01
10 10 3.97226789E+01
10 11 3.03453443E+01
10 12 3.14781340E+01
10 13 2.39219413E+01
10 14 4.15611081E+01
10 15 3.04890119E+01
10 16 4.52652850E+01
10 17 3.03915134E+01
10 18 3.76650351E+01
10 19 3.13063406E+01
10 20 2.61839758E+01
10 21 2.66782874E+01
10 22 3.18837176E+01
10 23 3.74707645E+01
10 24 2.93960294E+01
10 25 3.81839805E+01
10 26 2.74051156E+01
10 27 3.59542419E+01
10 28 3.94289639E+01
10 29 3.53256433E+01
10 30 3.37787875E+01
10 31 3.56892028E+01
10 32 2.97509765E+01
10 33 2.27454553E+01
10 34 3.40663964E+01
10 35 3.05684285E+01
10 36 3.34069999E+01
10 37 3.51069752E+01
10 38 3.75662659E+01
10 39 2.26278388E+01
11 0 2.68108321E+01
11 1 3.26743427E+01
11 2 2.93780743E+01
11 3 3.57113349E+01
11 4 3.27292535E+01
11 5 3.02719062E+01
11 6 3.34645927E+01
11 7 3.19036812E+01
11 8 3.23649906E+01
11 9 2.71163479E+01
11 10 3.45523746E+01
11 11 2.67812174E+01
11 12 3.03299840E+01
11 13 2.54732603E+01
11 14 3.77989939E+01
11 15 3.01345967E+01
11 16 3.94597241E+01
11 17 3.20557228E+01
11 18 3.13640979E+01
11 19 3.07182277E+01
11 20 2.84871842E+01
11 21 2.78073388E+01
11 22 3.07570002E+01
11 23 3.56628702E+01
11 24 2.74394481E+01
11 25 3.27582194E+01
11 26 2.52907457E+01
11 27 3.32178250E+01
11 28 3.55991690E+01
11 29 3.08621880E+01
11 30 3.45856650E+01
11 31 3.49302199E+01
11 32 2.95539764E+01
11 33 2.57219018E+01
11 34 3.52287261E+01
11 35 2.79731192E+01
11 36 3.06411340E+01
11 37 3.35443190E+01
11 38 3.52615034E+01
11 39 2.39666831E+01
12 0 2.60660844E+01
12 1 2.77319822E+01
12 2 2.72823889E+01
12 3 2.92563262E+01
12 4 2.83916737E+01
12 5 2.76345005E+01
12 6 2.98840644E+01
12 7 2.75631958E+01
12 8 3.06737612E+01
12 9 2.58623382E+01
12 10 3.11512722E+01
12 11 2.43756822E+01
12 12 2.78087590E+01
12 13 2.51663969E+01
12 14 3.22256928E+01
12 15 2.73482815E+01
12 16 3.38733000E+01
12 17 2.57820106E+01
12 18 2.97454230E+01
12 19 2.74781563E+01
12 20 2.53399083E+01
12 21 2.53509538E+01
12 22 2.83236718E+01
12 23 3.02957172E+01
12 24 2.70880723E+01
12 25 2.99725574E+01
12 26 2.59386711E+01
12 27 2.88169173E+01
12 28 3.07839343E+01
12 29 2.94107505E+01
12 30 2.90202409E+01
12 31 2.98027274E+01
12 32 2.74106571E+01
12 33 2.38508319E+01
12 34 2.83997925E+01
12 35 2.74685971E+01
12 36 2.82795036E+01
12 37 2.98417060E+01
12 38 3.00341573E+01
12 39 2.43977490E+01
13 0 2.87448035E+01
13 1 3.38316270E+01
13 2 2.83535710E+01
13 3 3.51955796E+01
13 4 3.43891620E+01
13 5 2.96999154E+01
13 6 3.34269608E+01
13 7 3.09605262E+01
13 8 3.36367564E+01
13 9 2.85079034E+01
13 10 3.46337817E+01
13 11 2.70288557E+01
13 12 3.00048024E+01
13 13 2.60492455E+01
13 14 3.66853186E+01
13 15 3.03686396E+01
13 16 3.88645064E+01
13 17 2.97637335E+01
13 18 3.33720838E+01
13 19 3.08297500E+01
13 20 2.83545300E+01
13 21 2.81914847E+01
13 22 3.17154579E+01
13 23 3.55917689E+01
13 24 2.91417394E+01
13 25 3.30895033E+01
13 26 2.73207664E+01
13 27 3.27922551E+01
13 28 3.76107923E+01
13 29 3.25395907E+01
13 30 3.33461276E+01
13 31 3.43743350E+01
13 32 2.93720939E+01
13 33 2.60933169E+01
13 34 3.39145157E+01
13 35 2.78538181E+01
13 36 3.17488034E+01
13 37 3.32075909E+01
13 38 3.63244095E+01
13 39 2.65411744E+01
14 0 2.40195971E+01
14 1 2.31191022E+01
14 2 2.83022526E+01
14 3 2.99632002E+01
14 4 2.76772889E+01
14 5 2.89890464E+01
14 6 3.01018611E+01
14 7 2.79594344E+01
14 8 2.95345221E+01
14 9 2.65389450E+01
14 10 3.06596713E+01
14 11 2.42905621E+01
