Width params
[0.37054458 0.30306968 0.0292767  0.22483444 0.11700532 0.14064154
 0.14293112 0.10636197 0.21758042 0.05983657 0.16524383 0.05457455
 0.1737424  0.15929575 0.1528699  0.22615938 0.05113453 0.1262919
 0.06968271 0.19028372 0.17656037 0.18477502 0.26077145 0.06161809
 0.1950912  0.04003394 0.12814212 0.1194677  0.17784125 6.6362042
 0.0283044  0.4438241  0.19674936 0.18420069 0.19808814 0.13827251]
xyz list 1
40 14 2.57654018E+01
40 15 2.61931860E+01
40 16 2.65014993E+01
40 17 2.70525007E+01
40 18 3.36680403E+01
40 19 1.79660565E+01
40 20 3.06999318E+01
40 21 2.76431245E+01
40 22 2.96185874E+01
40 23 2.58996700E+01
40 24 2.07072113E+01
40 25 2.12326555E+01
40 26 2.52055313E+01
40 27 3.01664868E+01
40 28 2.67837425E+01
40 29 2.89110982E+01
40 30 1.99898246E+01
40 31 2.71666840E+01
40 32 2.20653876E+01
40 33 2.32945939E+01
40 34 2.77652545E+01
40 35 2.85262657E+01
40 36 1.94706875E+01
40 37 1.73005306E+01
40 38 2.68411341E+01
40 39 2.86050542E+01
40 40 2.79345440E+01
40 41 2.29351447E+01
40 42 2.74773985E+01
40 43 3.08665675E+01
40 44 2.71002116E+01
40 45 2.07770855E+01
40 46 2.51859122E+01
40 47 2.48682669E+01
40 48 2.77353127E+01
40 49 3.47152735E+01
41 0 2.90965779E+01
41 1 3.10772031E+01
41 2 2.63860342E+01
41 3 3.18586415E+01
41 4 2.86778673E+01
41 5 2.90528703E+01
41 6 2.55559463E+01
41 7 2.64381327E+01
41 8 3.89157086E+01
41 9 3.30585801E+01
41 10 4.30861004E+01
41 11 3.45308378E+01
41 12 3.11872331E+01
41 13 3.64926449E+01
41 14 2.77226711E+01
41 15 2.95483577E+01
41 16 2.93602738E+01
41 17 3.31153727E+01
41 18 3.06135778E+01
41 19 2.28470365E+01
41 20 3.23028699E+01
41 21 2.82138337E+01
41 22 3.21181051E+01
41 23 3.32356613E+01
41 24 2.83222448E+01
41 25 2.07625774E+01
41 26 2.99767567E+01
41 27 3.00758564E+01
41 28 2.83640369E+01
41 29 3.03409958E+01
41 30 3.13173755E+01
41 31 2.94620361E+01
41 32 3.43378819E+01
41 33 3.08673551E+01
41 34 2.81056743E+01
41 35 2.65610593E+01
41 36 2.15351814E+01
41 37 2.07714539E+01
41 38 3.47614723E+01
41 39 2.56474167E+01
41 40 2.29351447E+01
41 41 3.92835558E+01
41 42 2.83692529E+01
41 43 3.02398526E+01
41 44 3.50065697E+01
41 45 3.54178267E+01
41 46 2.38066628E+01
41 47 3.48755207E+01
41 48 2.95150241E+01
41 49 3.45942543E+01
42 0 2.33210641E+01
42 1 3.37992007E+01
42 2 2.55225829E+01
42 3 2.61321874E+01
42 4 2.61912959E+01
42 5 3.28302198E+01
42 6 2.59275420E+01
42 7 2.81068463E+01
42 8 3.24637310E+01
42 9 3.15549085E+01
42 10 3.35535957E+01
42 11 3.29722460E+01
42 12 2.80724630E+01
42 13 3.16557632E+01
42 14 3.11437861E+01
42 15 3.07766998E+01
42 16 2.60862670E+01
42 17 2.86178347E+01
42 18 3.86984279E+01
42 19 2.22732384E+01
42 20 3.15568493E+01
42 21 2.69952274E+01
42 22 3.00055071E+01
42 23 2.88708673E+01
42 24 2.56377580E+01
42 25 2.49996679E+01
42 26 3.05334673E+01
42 27 3.23957995E+01
42 28 3.13423184E+01
42 29 3.64084450E+01
42 30 2.39898887E+01
42 31 3.40015650E+01
42 32 2.71111508E+01
42 33 3.00399901E+01
42 34 3.00588617E+01
42 35 2.97890380E+01
42 36 2.01264592E+01
42 37 2.21994859E+01
42 38 3.37489214E+01
42 39 2.71859702E+01
42 40 2.74773985E+01
42 41 2.83692529E+01
42 42 3.41183241E+01
42 43 3.64388745E+01
42 44 3.32479833E+01
42 45 2.73165951E+01
42 46 2.68493641E+01
42 47 2.90172419E+01
42 48 3.17505960E+01
42 49 3.79741056E+01
43 0 2.49376642E+01
43 1 3.68532891E+01
43 2 2.80624745E+01
43 3 2.77934007E+01
43 4 2.83608994E+01
43 5 3.50320006E+01
43 6 2.92039063E+01
43 7 3.02805321E+01
43 8 3.46798176E+01
43 9 3.44221601E+01
43 10 3.58704478E+01
43 11 3.57688106E+01
43 12 2.99198491E+01
43 13 3.42895818E+01
43 14 3.32003067E+01
43 15 3.31863435E+01
43 16 2.90146947E+01
43 17 3.10667690E+01
43 18 4.25475013E+01
43 19 2.43260084E+01
43 20 3.48770435E+01
43 21 2.99985699E+01
43 22 3.33615958E+01
43 23 3.09827379E+01
43 24 2.67661604E+01
43 25 2.71560928E+01
43 26 3.22974611E+01
43 27 3.55519883E+01
43 28 3.37436740E+01
43 29 3.87037988E+01
43 30 2.50410341E+01
43 31 3.67784228E+01
43 32 2.86012631E+01
43 33 3.15346815E+01
43 34 3.29814694E+01
43 35 3.32224847E+01
43 36 2.16963742E+01
43 37 2.35597472E+01
43 38 3.57545113E+01
43 39 3.06243339E+01
43 40 3.08665675E+01
43 41 3.02398526E+01
43 42 3.64388745E+01
43 43 4.01123494E+01
43 44 3.58132174E+01
43 45 2.84577034E+01
43 46 2.98305447E+01
43 47 3.13238457E+01
43 48 3.44763937E+01
43 49 4.19530634E+01
44 0 2.72608759E+01
44 1 3.43134343E+01
44 2 2.65857972E+01
44 3 2.96593717E+01
44 4 2.77822668E+01
44 5 3.23288474E+01
44 6 2.65543841E+01
44 7 2.86093454E+01
44 8 3.82100211E+01
44 9 3.40283707E+01
44 10 3.95484170E+01
44 11 3.57743197E+01
44 12 3.03045782E+01
44 13 3.61824033E+01
44 14 3.09191923E+01
44 15 3.07352203E+01
44 16 2.89231535E+01
44 17 3.21078817E+01
44 18 3.78451893E+01
44 19 2.33850795E+01
44 20 3.39065978E+01
44 21 2.89930384E+01
44 22 3.15994672E+01
44 23 3.17939729E+01
44 24 2.70303801E+01
44 25 2.55521121E+01
44 26 3.10990620E+01
44 27 3.34428334E+01
44 28 3.12262700E+01
44 29 3.54578603E+01
44 30 2.79015872E+01
44 31 3.35716187E+01
44 32 3.10362500E+01
44 33 3.28909162E+01
44 34 3.12356090E+01
44 35 3.05746291E+01
44 36 2.12783030E+01
44 37 2.25239796E+01
44 38 3.48816076E+01
44 39 2.81652572E+01
44 40 2.71002116E+01
44 41 3.50065697E+01
44 42 3.32479833E+01
44 43 3.58132174E+01
44 44 3.68974917E+01
44 45 3.18074511E+01
44 46 2.80450834E+01
44 47 3.43707615E+01
44 48 3.16259450E+01
44 49 3.88049521E+01
45 0 2.76552526E+01
45 1 3.02093592E+01
45 2 2.47098823E+01
45 3 3.05437121E+01
45 4 2.80551590E+01
45 5 2.81653094E+01
45 6 2.42968194E+01
45 7 2.67083625E+01
45 8 3.50081534E+01
45 9 3.01475040E+01
45 10 3.80660041E+01
45 11 3.08740220E+01
45 12 2.98638085E+01
45 13 3.34073958E+01
45 14 2.70628042E+01
45 15 2.95747119E+01
45 16 2.63698667E+01
45 17 2.95263486E+01
45 18 2.74731387E+01
45 19 2.24642569E+01
45 20 2.91702290E+01
45 21 2.62017716E+01
45 22 2.96206094E+01
45 23 3.04798096E+01
45 24 2.94688043E+01
45 25 2.02514414E+01
45 26 2.91455114E+01
45 27 2.69241615E+01
45 28 2.71635702E+01
45 29 2.93634541E+01
45 30 3.09833302E+01
45 31 2.88050127E+01
45 32 3.27100690E+01
45 33 2.88298271E+01
45 34 2.76573428E+01
45 35 2.53292391E+01
45 36 2.21994111E+01
45 37 2.23583264E+01
45 38 3.35471763E+01
45 39 2.40535033E+01
45 40 2.07770855E+01
45 41 3.54178267E+01
45 42 2.73165951E+01
45 43 2.84577034E+01
45 44 3.18074511E+01
45 45 3.47340545E+01
45 46 2.34791487E+01
45 47 3.21453665E+01
45 48 2.90534015E+01
45 49 3.03790853E+01
46 0 2.30306561E+01
46 1 2.89062339E+01
46 2 1.95631619E+01
46 3 2.34426187E+01
46 4 2.39497776E+01
46 5 2.57897787E+01
46 6 2.69525582E+01
46 7 2.49738748E+01
46 8 2.80743583E+01
46 9 2.68731949E+01
46 10 2.48967026E+01
46 11 2.71876445E+01
46 12 2.43229691E+01
46 13 2.80137474E+01
46 14 2.60705311E+01
46 15 2.60457225E+01
46 16 2.43452925E+01
46 17 2.53391540E+01
46 18 3.05197747E+01
46 19 1.91992632E+01
46 20 2.92762791E+01
46 21 2.69240305E+01
46 22 2.56908280E+01
46 23 2.47703008E+01
46 24 2.32843635E+01
46 25 2.45891366E+01
46 26 2.47107835E+01
46 27 2.81163446E+01
46 28 2.56836870E+01
46 29 2.80041953E+01
46 30 2.27926740E+01
46 31 2.74281888E+01
46 32 2.21793076E+01
46 33 2.48232801E+01
46 34 3.06893354E+01
46 35 3.00051855E+01
46 36 2.13397326E+01
46 37 2.14995053E+01
46 38 2.52079315E+01
46 39 2.82032478E+01
46 40 2.51859122E+01
46 41 2.38066628E+01
46 42 2.68493641E+01
46 43 2.98305447E+01
46 44 2.80450834E+01
46 45 2.34791487E+01
46 46 2.95359233E+01
46 47 2.83592895E+01
46 48 2.72877892E+01
46 49 3.07435713E+01
47 0 2.85866492E+01
47 1 3.18076863E+01
47 2 2.39540293E+01
47 3 3.02353175E+01
47 4 2.78339431E+01
47 5 2.84475128E+01
47 6 2.72508671E+01
47 7 2.73099131E+01
47 8 3.74208893E+01
47 9 3.20150521E+01
47 10 3.71079903E+01
47 11 3.34567486E+01
47 12 2.96844249E+01
47 13 3.57350245E+01
47 14 2.83865275E+01
47 15 2.86881672E+01
47 16 2.87329170E+01
47 17 3.17831230E+01
47 18 3.17889151E+01
47 19 2.21046604E+01
47 20 3.30481105E+01
47 21 2.92954743E+01
47 22 3.04806640E+01
47 23 3.15022966E+01
47 24 2.71251604E+01
47 25 2.42044125E+01
47 26 2.90829337E+01
47 27 3.09804350E+01
47 28 2.81914275E+01
47 29 3.05807394E+01
47 30 2.94082521E+01
47 31 2.96571770E+01
47 32 3.06267991E+01
47 33 3.04040677E+01
47 34 3.09314093E+01
47 35 2.97037505E+01
47 36 2.31342820E+01
47 37 2.25861645E+01
47 38 3.17041791E+01
47 39 2.83926526E+01
47 40 2.48682669E+01
47 41 3.48755207E+01
47 42 2.90172419E+01
47 43 3.13238457E+01
47 44 3.43707615E+01
47 45 3.21453665E+01
47 46 2.83592895E+01
47 47 3.54358331E+01
47 48 2.93984105E+01
47 49 3.46125561E+01
48 0 2.55585078E+01
48 1 3.31231623E+01
48 2 2.64506806E+01
48 3 2.79928670E+01
48 4 2.92787937E+01
48 5 3.21755583E+01
48 6 3.00731732E+01
48 7 2.81341098E+01
48 8 3.16193236E+01
48 9 3.21612130E+01
48 10 3.39058181E+01
48 11 3.22589341E+01
48 12 2.98993657E+01
48 13 3.21134295E+01
48 14 3.05933717E+01
48 15 3.27705977E+01
48 16 2.79631607E+01
48 17 2.96583126E+01
48 18 3.51210256E+01
48 19 2.35890438E+01
48 20 3.28424510E+01
48 21 2.93705678E+01
48 22 3.29937566E+01
48 23 3.03993437E+01
48 24 2.84125989E+01
48 25 2.32640640E+01
48 26 3.10355771E+01
48 27 3.15538898E+01
48 28 3.11253423E+01
48 29 3.37348949E+01
48 30 2.69034872E+01
48 31 3.26745681E+01
48 32 2.92186852E+01
48 33 2.82884522E+01
48 34 3.13812903E+01
48 35 3.05607783E+01
48 36 2.31651101E+01
48 37 2.25090563E+01
48 38 3.41915491E+01
48 39 2.92351205E+01
48 40 2.77353127E+01
48 41 2.95150241E+01
48 42 3.17505960E+01
48 43 3.44763937E+01
48 44 3.16259450E+01
48 45 2.90534015E+01
48 46 2.72877892E+01
48 47 2.93984105E+01
48 48 3.34314402E+01
48 49 3.62624417E+01
49 0 2.75967549E+01
49 1 3.85628940E+01
49 2 2.98215469E+01
49 3 3.05906754E+01
49 4 3.11076025E+01
49 5 3.73772358E+01
49 6 3.34916195E+01
49 7 3.06221792E+01
49 8 3.92055453E+01
49 9 3.89319411E+01
49 10 4.18263243E+01
49 11 4.09746633E+01
49 12 3.26466141E+01
49 13 3.85309242E+01
49 14 3.46276042E+01
49 15 3.45803837E+01
49 16 3.42755067E+01
49 17 3.69608894E+01
49 18 4.65988898E+01
49 19 2.45227082E+01
49 20 3.99641470E+01
49 21 3.43569392E+01
49 22 3.86400642E+01
49 23 3.54755728E+01
49 24 2.70479173E+01
49 25 2.75536579E+01
49 26 3.44631262E+01
49 27 4.04031597E+01
49 28 3.57491836E+01
49 29 4.04841298E+01
49 30 2.69916558E+01
49 31 3.74587066E+01
49 32 3.14698295E+01
49 33 3.32977467E+01
49 34 3.47696708E+01
49 35 3.56912782E+01
49 36 2.30612966E+01
49 37 2.22711268E+01
49 38 3.82219280E+01
49 39 3.44804824E+01
49 40 3.47152735E+01
49 41 3.45942543E+01
49 42 3.79741056E+01
49 43 4.19530634E+01
49 44 3.88049521E+01
49 45 3.03790853E+01
49 46 3.07435713E+01
49 47 3.46125561E+01
49 48 3.62624417E+01
49 49 4.80509864E+01
kernel_12
0 0 2.46329018E+01
0 1 2.63448998E+01
0 2 2.22278172E+01
0 3 2.52543939E+01
0 4 2.60588929E+01
0 5 2.35127405E+01
0 6 2.59692698E+01
0 7 2.39633036E+01
0 8 2.75859166E+01
0 9 2.35811482E+01
0 10 2.69163880E+01
0 11 2.06917404E+01
0 12 2.38174029E+01
0 13 2.29563596E+01
0 14 2.77444814E+01
0 15 2.34925881E+01
0 16 2.89262316E+01
0 17 2.16061971E+01
0 18 2.74324760E+01
0 19 2.43956651E+01
0 20 2.30944962E+01
0 21 2.32314348E+01
0 22 2.53022466E+01
0 23 2.69528793E+01
0 24 2.49006949E+01
0 25 2.64823802E+01
0 26 2.43665280E+01
0 27 2.61963121E+01
0 28 2.87225712E+01
0 29 2.80440970E+01
0 30 2.52139717E+01
0 31 2.60539886E+01
0 32 2.35457274E+01
0 33 2.17520335E+01
0 34 2.48437605E+01
0 35 2.34069011E+01
0 36 2.65266376E+01
0 37 2.51625399E+01
0 38 2.73353729E+01
0 39 2.36032457E+01
1 0 2.58323174E+01
1 1 2.72447559E+01
1 2 3.02031637E+01
1 3 3.32049582E+01
1 4 3.11713510E+01
1 5 3.15607972E+01
1 6 3.33276768E+01
1 7 3.12525182E+01
1 8 3.23178662E+01
1 9 2.97451947E+01
1 10 3.29946386E+01
1 11 2.72654658E+01
1 12 3.10143463E+01
1 13 2.52520330E+01
1 14 3.43923635E+01
1 15 3.35303877E+01
1 16 3.71836175E+01
1 17 3.12129061E+01
1 18 3.07021271E+01
1 19 3.21243966E+01
1 20 2.89449077E+01
1 21 2.79920877E+01
1 22 3.33797722E+01
1 23 3.40382599E+01
1 24 2.85749885E+01
1 25 3.01054818E+01
1 26 2.54956091E+01
1 27 2.94989068E+01
1 28 3.33278057E+01
1 29 2.72663647E+01
1 30 3.29535811E+01
1 31 3.25924532E+01
1 32 2.97803777E+01
1 33 2.66396271E+01
1 34 3.58325193E+01
1 35 2.94251734E+01
1 36 2.87882456E+01
1 37 3.59573842E+01
1 38 3.40324985E+01
1 39 2.56167318E+01
2 0 2.64327020E+01
2 1 1.89600793E+01
2 2 2.52216765E+01
2 3 2.65917394E+01
2 4 2.43723004E+01
2 5 2.45014731E+01
2 6 3.24770873E+01
2 7 2.28691745E+01
2 8 2.68129489E+01
2 9 2.18527205E+01
2 10 2.71080901E+01
2 11 3.40908715E+01
2 12 2.37122422E+01
2 13 1.89648207E+01
2 14 2.84069765E+01
2 15 2.48461158E+01
2 16 3.06908487E+01
2 17 2.29982862E+01
2 18 2.51089571E+01
2 19 2.36677350E+01
2 20 2.03616839E+01
2 21 2.03608457E+01
2 22 2.44343006E+01
2 23 2.61027480E+01
2 24 2.21056474E+01
2 25 2.48396975E+01
2 26 2.59434809E+01
2 27 2.32356101E+01
2 28 2.54876961E+01
2 29 2.17269332E+01
2 30 2.50023831E+01
2 31 2.53275617E+01
2 32 2.33724040E+01
2 33 1.86912904E+01
2 34 2.55682979E+01
2 35 2.34875388E+01
2 36 2.22373285E+01
2 37 2.75690921E+01
2 38 2.55009732E+01
2 39 1.79730303E+01
3 0 2.53860159E+01
3 1 2.91670715E+01
3 2 2.51820258E+01
3 3 2.81963667E+01
3 4 2.85443210E+01
3 5 2.56092472E+01
3 6 2.82051932E+01
3 7 2.51307867E+01
3 8 3.00496244E+01
3 9 2.54457051E+01
3 10 2.97425535E+01
3 11 2.36059377E+01
3 12 2.57905751E+01
3 13 2.31670314E+01
3 14 3.07332581E+01
3 15 2.59652749E+01
3 16 3.26070523E+01
3 17 2.34262978E+01
3 18 3.01572771E+01
3 19 2.63737934E+01
3 20 2.38450675E+01
3 21 2.41326653E+01
3 22 2.75380600E+01
3 23 2.92135524E+01
3 24 2.63446471E+01
3 25 2.92537788E+01
3 26 2.48655041E+01
3 27 2.78412540E+01
3 28 3.10122724E+01
3 29 2.89541383E+01
3 30 2.71866524E+01
3 31 2.81670089E+01
3 32 2.53612698E+01
3 33 2.21618752E+01
3 34 2.66009476E+01
3 35 2.54325946E+01
3 36 2.78576038E+01
3 37 2.81446118E+01
3 38 2.93467564E+01
3 39 2.39432185E+01
4 0 2.62482250E+01
4 1 2.61518325E+01
4 2 2.59853875E+01
4 3 2.67962874E+01
4 4 2.66404861E+01
4 5 2.72109424E+01
4 6 2.95196233E+01
4 7 2.87294711E+01
4 8 2.96197593E+01
4 9 2.54778204E+01
4 10 2.92339552E+01
4 11 2.36556198E+01
4 12 2.68356885E+01
4 13 2.71000510E+01
4 14 3.08088752E+01
4 15 2.66055112E+01
4 16 3.23662228E+01
4 17 2.49713754E+01
4 18 2.84605009E+01
4 19 2.58069466E+01
4 20 2.58141891E+01
4 21 2.55983645E+01
4 22 2.71159779E+01
4 23 2.90688939E+01
4 24 2.75079668E+01
4 25 2.76006401E+01
4 26 2.69916671E+01
4 27 2.75206400E+01
4 28 2.94079641E+01
4 29 2.88376430E+01
4 30 2.90853687E+01
4 31 2.95764512E+01
4 32 2.78144830E+01
4 33 2.50913555E+01
4 34 2.69417256E+01
4 35 2.59050591E+01
4 36 2.73638060E+01
4 37 2.86914668E+01
4 38 2.82195550E+01
4 39 2.57848980E+01
5 0 2.45011008E+01
5 1 2.38474809E+01
5 2 3.01602391E+01
5 3 3.24759125E+01
5 4 2.89055611E+01
5 5 3.02199138E+01
5 6 3.13994890E+01
5 7 2.94316489E+01
5 8 3.02803326E+01
5 9 2.66504055E+01
5 10 3.30808472E+01
5 11 2.59332331E+01
5 12 3.05660617E+01
5 13 2.39670914E+01
5 14 3.35784124E+01
5 15 3.12669942E+01
5 16 3.64965002E+01
5 17 3.05089039E+01
5 18 2.82651581E+01
5 19 2.98440543E+01
5 20 2.65847029E+01
5 21 2.57177445E+01
5 22 3.07609726E+01
5 23 3.22666109E+01
5 24 2.72271841E+01
5 25 2.95625175E+01
5 26 2.48445106E+01
5 27 2.85957364E+01
5 28 3.07460976E+01
5 29 2.58975257E+01
5 30 3.12383028E+01
5 31 3.11864090E+01
5 32 2.87332981E+01
5 33 2.41758022E+01
5 34 3.41185131E+01
5 35 2.92087233E+01
5 36 2.69695855E+01
5 37 3.47360777E+01
5 38 3.19085415E+01
5 39 2.19797374E+01
6 0 2.78338514E+01
6 1 2.56464628E+01
6 2 2.41835338E+01
6 3 2.58772251E+01
6 4 2.58173794E+01
6 5 2.77587052E+01
6 6 3.15997614E+01
6 7 3.56796187E+01
6 8 2.85327695E+01
6 9 2.49189513E+01
6 10 2.71233034E+01
6 11 2.22586498E+01
6 12 2.71414782E+01
6 13 3.32927643E+01
6 14 3.15661090E+01
6 15 2.63312619E+01
6 16 3.14780892E+01
6 17 2.83790384E+01
6 18 2.57335934E+01
6 19 2.53153288E+01
6 20 3.06339824E+01
6 21 2.90398617E+01
6 22 2.60838736E+01
6 23 3.06467137E+01
6 24 2.81122661E+01
6 25 2.55983195E+01
6 26 2.91833611E+01
6 27 2.87691925E+01
6 28 3.00305915E+01
6 29 3.03462713E+01
6 30 3.36709770E+01
6 31 3.31916515E+01
6 32 3.06256892E+01
6 33 3.05668269E+01
6 34 2.90513089E+01
6 35 2.38669426E+01
6 36 2.79286159E+01
6 37 2.75674211E+01
6 38 2.89583919E+01
6 39 2.97407204E+01
7 0 2.26130644E+01
7 1 2.20981815E+01
7 2 2.57699192E+01
7 3 2.69013523E+01
7 4 2.62701367E+01
7 5 2.68306678E+01
7 6 2.78636817E+01
7 7 2.54622963E+01
7 8 2.80578989E+01
7 9 2.63673759E+01
7 10 2.79188024E+01
7 11 2.30487451E+01
7 12 2.65152231E+01
7 13 2.17556344E+01
7 14 2.78766966E+01
7 15 2.89006099E+01
7 16 3.03237429E+01
7 17 2.50845672E+01
7 18 2.68308775E+01
7 19 2.76300259E+01
7 20 2.43157387E+01
7 21 2.39814242E+01
7 22 2.91294193E+01
7 23 2.80668406E+01
7 24 2.54946369E+01
7 25 2.56194943E+01
7 26 2.26227747E+01
7 27 2.44902162E+01
7 28 2.78781168E+01
7 29 2.34456701E+01
7 30 2.66876663E+01
7 31 2.65427372E+01
7 32 2.52481537E+01
7 33 2.26822901E+01
7 34 2.92455837E+01
7 35 2.59950830E+01
7 36 2.49228140E+01
7 37 3.03975164E+01
7 38 2.83702607E+01
7 39 2.30313345E+01
8 0 2.81063732E+01
8 1 3.56834129E+01
8 2 2.87656167E+01
8 3 3.67021130E+01
8 4 3.52146547E+01
8 5 2.95667057E+01
8 6 3.27611140E+01
8 7 2.83980513E+01
8 8 3.41763152E+01
8 9 2.86926766E+01
8 10 3.58223349E+01
8 11 2.71994161E+01
8 12 3.00362414E+01
8 13 2.29180693E+01
8 14 3.73844212E+01
8 15 3.01787027E+01
8 16 3.95151584E+01
8 17 2.96217788E+01
8 18 3.45566453E+01
8 19 3.20256343E+01
8 20 2.73158528E+01
8 21 2.73607097E+01
8 22 3.23587716E+01
8 23 3.59871869E+01
8 24 2.79896226E+01
8 25 3.47879586E+01
8 26 2.57051351E+01
8 27 3.38797839E+01
8 28 3.80135755E+01
8 29 3.29426619E+01
8 30 3.22146350E+01
8 31 3.34505812E+01
8 32 2.77539766E+01
8 33 2.40111268E+01
8 34 3.47496400E+01
8 35 2.88687593E+01
8 36 3.25459268E+01
8 37 3.36387830E+01
8 38 3.70358180E+01
8 39 2.45226219E+01
9 0 2.70908469E+01
9 1 3.04420125E+01
9 2 2.88868507E+01
9 3 3.38591525E+01
9 4 3.13250608E+01
9 5 3.01234935E+01
9 6 3.32136714E+01
9 7 3.22819129E+01
9 8 3.19384035E+01
9 9 2.69614921E+01
9 10 3.36291563E+01
9 11 2.64734336E+01
9 12 3.00931546E+01
9 13 2.67261091E+01
9 14 3.65145884E+01
9 15 2.96986591E+01
9 16 3.81392873E+01
9 17 3.09807211E+01
9 18 3.05835394E+01
9 19 2.96095617E+01
9 20 2.85528910E+01
9 21 2.78008140E+01
9 22 3.00269544E+01
9 23 3.45343762E+01
9 24 2.76795048E+01
9 25 3.14419507E+01
9 26 2.63519919E+01
9 27 3.19708685E+01
9 28 3.42968832E+01
9 29 3.07555188E+01
9 30 3.37822038E+01
9 31 3.43597229E+01
9 32 2.98745171E+01
9 33 2.64252935E+01
9 34 3.37151309E+01
9 35 2.78219736E+01
9 36 3.00268098E+01
9 37 3.29544294E+01
9 38 3.39258337E+01
9 39 2.50593828E+01
10 0 2.92929619E+01
10 1 3.83927546E+01
10 2 3.24710104E+01
10 3 4.00370614E+01
10 4 3.69842982E+01
10 5 3.06692822E+01
10 6 3.45680835E+01
10 7 2.89145470E+01
10 8 3.63623510E+01
10 9 2.80795379E+01
10 10 3.97262888E+01
10 11 3.04043295E+01
10 12 3.14810396E+01
10 13 2.39204943E+01
10 14 4.15645137E+01
10 15 3.04924407E+01
10 16 4.52691295E+01
10 17 3.03935139E+01
10 18 3.76694528E+01
10 19 3.13097570E+01
10 20 2.61863675E+01
10 21 2.66810082E+01
10 22 3.18875793E+01
10 23 3.74740848E+01
10 24 2.93996026E+01
10 25 3.81879780E+01
10 26 2.74115889E+01
10 27 3.59586636E+01
10 28 3.94328990E+01
10 29 3.53091938E+01
10 30 3.37816975E+01
10 31 3.56922096E+01
10 32 2.97537866E+01
10 33 2.27480232E+01
10 34 3.40687505E+01
10 35 3.05718056E+01
10 36 3.34104357E+01
10 37 3.51104892E+01
10 38 3.75698029E+01
10 39 2.26308428E+01
11 0 2.68134576E+01
11 1 3.26817265E+01
11 2 2.93810781E+01
11 3 3.57139777E+01
11 4 3.27323706E+01
11 5 3.02745901E+01
11 6 3.34683559E+01
11 7 3.19057977E+01
11 8 3.23686198E+01
11 9 2.71198351E+01
11 10 3.45555022E+01
11 11 2.68353575E+01
11 12 3.03327008E+01
11 13 2.54724148E+01
11 14 3.78018549E+01
11 15 3.01376715E+01
11 16 3.94629854E+01
11 17 3.20576248E+01
11 18 3.13676362E+01
11 19 3.07212003E+01
11 20 2.84893891E+01
11 21 2.78097449E+01
11 22 3.07603547E+01
11 23 3.56657062E+01
11 24 2.74426368E+01
11 25 3.27615294E+01
11 26 2.52961899E+01
11 27 3.32216297E+01
11 28 3.56023716E+01
11 29 3.08500302E+01
11 30 3.45882214E+01
11 31 3.49327920E+01
11 32 2.95565788E+01
11 33 2.57242384E+01
11 34 3.52308987E+01
11 35 2.79762142E+01
11 36 3.06440066E+01
11 37 3.35475290E+01
11 38 3.52645083E+01
11 39 2.39692787E+01
12 0 2.60680008E+01
12 1 2.77400145E+01
12 2 2.72850553E+01
12 3 2.92590888E+01
12 4 2.83948807E+01
12 5 2.76370023E+01
12 6 2.98880696E+01
12 7 2.75655398E+01
12 8 3.06772540E+01
12 9 2.58655703E+01
12 10 3.11543464E+01
12 11 2.44492407E+01
12 12 2.78113444E+01
12 13 2.51655571E+01
12 14 3.22287825E+01
12 15 2.73509857E+01
12 16 3.38765570E+01
12 17 2.57840550E+01
12 18 2.97488857E+01
12 19 2.74810314E+01
12 20 2.53422428E+01
12 21 2.53534355E+01
12 22 2.83267700E+01
12 23 3.02986999E+01
12 24 2.70910526E+01
12 25 2.99759503E+01
12 26 2.59441769E+01
12 27 2.88210451E+01
12 28 3.07874119E+01
12 29 2.93972827E+01
12 30 2.90230402E+01
12 31 2.98055690E+01
12 32 2.74131896E+01
12 33 2.38532699E+01
12 34 2.84019937E+01
12 35 2.74713654E+01
12 36 2.82825460E+01
12 37 2.98445964E+01
12 38 3.00373062E+01
12 39 2.44003930E+01
13 0 2.87472989E+01
13 1 3.38402456E+01
13 2 2.83568775E+01
13 3 3.51987907E+01
13 4 3.43929660E+01
13 5 2.97028899E+01
13 6 3.34310994E+01
13 7 3.09630225E+01
13 8 3.36409151E+01
13 9 2.85118356E+01
13 10 3.46374029E+01
13 11 2.71065362E+01
13 12 3.00078382E+01
13 13 2.60482786E+01
13 14 3.66887276E+01
13 15 3.03720422E+01
13 16 3.88683421E+01
13 17 2.97659488E+01
13 18 3.33762164E+01
13 19 3.08331298E+01
13 20 2.83570963E+01
13 21 2.81942891E+01
13 22 3.17192355E+01
13 23 3.55951474E+01
13 24 2.91453381E+01
13 25 3.30934051E+01
13 26 2.73265295E+01
13 27 3.27966308E+01
13 28 3.76147530E+01
13 29 3.25253887E+01
13 30 3.33491858E+01
13 31 3.43774262E+01
13 32 2.93750426E+01
13 33 2.60960247E+01
13 34 3.39170104E+01
13 35 2.78572083E+01
13 36 3.17522054E+01
13 37 3.32111321E+01
13 38 3.63280303E+01
13 39 2.65442000E+01
14 0 2.40196947E+01
14 1 2.31245066E+01
14 2 2.83047584E+01
14 3 2.99658296E+01
14 4 2.76802395E+01
14 5 2.89914707E+01
14 6 3.01053608E+01
14 7 2.79617927E+01
14 8 2.95377471E+01
14 9 2.65419840E+01
14 10 3.06625300E+01
14 11 2.43621753E+01
