Width params
[3.7044051e-01 1.3575844e-16 3.7044302e-01 1.3528915e-01 1.5314937e-01
 1.5870994e-01 1.0092806e-01 3.7095302e-01 6.2991423e-03 3.6571494e-01
 1.1412847e-01 1.4739186e-01 1.4873421e-01 9.8792084e-02 3.9492419e-01
 8.6113038e-03 6.1078407e-02 7.9787999e-02 7.6878406e-02 8.3366439e-02
 6.0408950e-02 3.1034499e-01 2.1797236e-02 3.1559440e-01 6.6215456e-02
 1.3395934e-01 1.2681068e-01 9.3322076e-02 5.3754759e-01 1.0651908e-02
 1.1740927e-01 1.3583587e-01 1.4481986e-01 1.5277839e-01 1.1545550e-01]
xyz list 1
39 42 9.42966727E-01
39 43 1.00520073E+00
39 44 9.48368120E-01
39 45 9.53163307E-01
39 46 1.06792905E+00
39 47 9.80648697E-01
39 48 1.03429637E+00
39 49 9.71284891E-01
40 0 1.08800755E+00
40 1 9.71203442E-01
40 2 1.03157392E+00
40 3 1.01458647E+00
40 4 1.01510180E+00
40 5 1.02658705E+00
40 6 1.08982498E+00
40 7 9.89985398E-01
40 8 9.84194909E-01
40 9 1.03227775E+00
40 10 9.67655628E-01
40 11 1.02124916E+00
40 12 1.00799785E+00
40 13 9.57859871E-01
40 14 9.60309572E-01
40 15 1.04720006E+00
40 16 1.07237357E+00
40 17 1.03032039E+00
40 18 1.06498566E+00
40 19 1.02457748E+00
40 20 1.05795088E+00
40 21 1.04773535E+00
40 22 1.05948588E+00
40 23 1.04261077E+00
40 24 1.00132452E+00
40 25 1.09637231E+00
40 26 8.67863869E-01
40 27 1.00980122E+00
40 28 1.03194202E+00
40 29 9.40776600E-01
40 30 9.87195360E-01
40 31 9.82011313E-01
40 32 1.01877187E+00
40 33 9.30244117E-01
40 34 1.07488118E+00
40 35 1.06878900E+00
40 36 1.02977216E+00
40 37 9.01925929E-01
40 38 1.01762660E+00
40 39 1.06858371E+00
40 40 1.06704745E+00
40 41 9.56516195E-01
40 42 9.55762739E-01
40 43 1.01135020E+00
40 44 9.55562213E-01
40 45 9.57216128E-01
40 46 1.06632605E+00
40 47 9.94073630E-01
40 48 1.04462442E+00
40 49 9.69863065E-01
41 0 1.03326790E+00
41 1 9.59098908E-01
41 2 9.79648375E-01
41 3 1.01383072E+00
41 4 9.29228591E-01
41 5 1.00526149E+00
41 6 9.90105357E-01
41 7 9.53498523E-01
41 8 1.00206427E+00
41 9 9.67192385E-01
41 10 9.96023150E-01
41 11 9.52133781E-01
41 12 1.00946861E+00
41 13 9.92134572E-01
41 14 9.56156807E-01
41 15 9.95695440E-01
41 16 9.53276784E-01
41 17 9.24599585E-01
41 18 1.00512954E+00
41 19 9.93686025E-01
41 20 1.00529629E+00
41 21 9.22121945E-01
41 22 9.83460683E-01
41 23 9.97615733E-01
41 24 9.72237732E-01
41 25 1.02250643E+00
41 26 8.83243282E-01
41 27 9.08115903E-01
41 28 1.00434329E+00
41 29 9.34434664E-01
41 30 9.92625110E-01
41 31 9.62797125E-01
41 32 9.77580211E-01
41 33 9.62398689E-01
41 34 9.65393261E-01
41 35 9.62903811E-01
41 36 9.42903252E-01
41 37 8.68846740E-01
41 38 1.02681838E+00
41 39 9.48169433E-01
41 40 9.56516195E-01
41 41 9.71481498E-01
41 42 9.46822348E-01
41 43 9.81859524E-01
41 44 9.50288541E-01
41 45 9.35434662E-01
41 46 9.64305086E-01
41 47 1.01118133E+00
41 48 1.00935302E+00
41 49 8.82585444E-01
42 0 1.02294633E+00
42 1 9.86159296E-01
42 2 9.79417745E-01
42 3 1.01148814E+00
42 4 9.26581713E-01
42 5 1.00971892E+00
42 6 9.85150051E-01
42 7 9.63277938E-01
42 8 9.96280463E-01
42 9 9.62577721E-01
42 10 9.82545430E-01
42 11 9.49407588E-01
42 12 1.00317695E+00
42 13 9.96619933E-01
42 14 9.93729070E-01
42 15 9.96721867E-01
42 16 9.47949108E-01
42 17 9.14392886E-01
42 18 1.01542894E+00
42 19 9.92620730E-01
42 20 1.00765571E+00
42 21 9.16470125E-01
42 22 9.79887567E-01
42 23 9.97854995E-01
42 24 9.74559266E-01
42 25 1.02025152E+00
42 26 9.20740138E-01
42 27 8.88777147E-01
42 28 1.00028650E+00
42 29 9.68610616E-01
42 30 9.91856888E-01
42 31 9.90923167E-01
42 32 9.61532267E-01
42 33 9.76191501E-01
42 34 9.62732884E-01
42 35 9.61777995E-01
42 36 9.36983966E-01
42 37 8.82486512E-01
42 38 1.03887690E+00
42 39 9.42966727E-01
42 40 9.55762739E-01
42 41 9.46822348E-01
42 42 9.87478241E-01
42 43 9.95852826E-01
42 44 9.44994516E-01
42 45 9.39908262E-01
42 46 9.62830513E-01
42 47 1.00557123E+00
42 48 1.01057892E+00
42 49 8.75019160E-01
43 0 1.07741084E+00
43 1 1.01204073E+00
43 2 1.01627622E+00
43 3 1.03575374E+00
43 4 9.80311844E-01
43 5 1.03804176E+00
43 6 1.04100447E+00
43 7 1.00579846E+00
43 8 1.02690140E+00
43 9 1.00803720E+00
43 10 1.00846608E+00
43 11 9.95107295E-01
43 12 1.02966309E+00
43 13 1.01065790E+00
43 14 1.00244589E+00
43 15 1.03399879E+00
43 16 1.00917554E+00
43 17 9.74438194E-01
43 18 1.07187613E+00
43 19 1.02349085E+00
43 20 1.04382884E+00
43 21 9.81559183E-01
43 22 1.02795296E+00
43 23 1.03419861E+00
43 24 1.01498255E+00
43 25 1.08129331E+00
43 26 9.28783225E-01
43 27 9.54150868E-01
43 28 1.03293677E+00
43 29 9.73367597E-01
43 30 1.02229448E+00
43 31 1.01755065E+00
43 32 1.00646969E+00
43 33 9.82187378E-01
43 34 1.01873435E+00
43 35 1.01589710E+00
43 36 9.89717058E-01
43 37 9.18194204E-01
43 38 1.05337441E+00
43 39 1.00520073E+00
43 40 1.01135020E+00
43 41 9.81859524E-01
43 42 9.95852826E-01
43 43 1.03612154E+00
43 44 9.78501799E-01
43 45 9.79156697E-01
43 46 1.01980756E+00
43 47 1.03313285E+00
43 48 1.04227618E+00
43 49 9.26272107E-01
44 0 1.02822190E+00
44 1 9.51571043E-01
44 2 9.72172572E-01
44 3 1.00020498E+00
44 4 9.28555777E-01
44 5 9.95534447E-01
44 6 9.86273458E-01
44 7 9.44086936E-01
44 8 9.90964910E-01
44 9 9.61656169E-01
44 10 9.77793387E-01
44 11 9.48361979E-01
44 12 9.94413608E-01
44 13 9.80714984E-01
44 14 9.52761992E-01
44 15 9.88052867E-01
44 16 9.52787172E-01
44 17 9.22142079E-01
44 18 1.01115540E+00
44 19 9.83707389E-01
44 20 9.97038209E-01
44 21 9.25189962E-01
44 22 9.78310135E-01
44 23 9.90584603E-01
44 24 9.59467130E-01
44 25 1.02331386E+00
44 26 8.77424498E-01
44 27 9.08803426E-01
44 28 9.92751517E-01
44 29 9.29872088E-01
44 30 9.73940626E-01
44 31 9.59754528E-01
44 32 9.64028292E-01
44 33 9.53199683E-01
44 34 9.63287031E-01
44 35 9.60945886E-01
44 36 9.40586491E-01
44 37 8.58769233E-01
44 38 1.01450195E+00
44 39 9.48368120E-01
44 40 9.55562213E-01
44 41 9.50288541E-01
44 42 9.44994516E-01
44 43 9.78501799E-01
44 44 9.44630606E-01
44 45 9.26818631E-01
44 46 9.64280872E-01
44 47 9.97480340E-01
44 48 9.99331403E-01
44 49 8.78578288E-01
45 0 1.01721102E+00
45 1 9.59195836E-01
45 2 9.61289523E-01
45 3 9.80400823E-01
45 4 9.27958293E-01
45 5 9.84173196E-01
45 6 9.86800550E-01
45 7 9.68576396E-01
45 8 9.66974326E-01
45 9 9.54549150E-01
45 10 9.57730225E-01
45 11 9.41916247E-01
45 12 9.74975569E-01
45 13 9.51067834E-01
45 14 9.43680596E-01
45 15 9.77199574E-01
45 16 9.58433528E-01
45 17 9.27172506E-01
45 18 9.91988786E-01
45 19 9.66724214E-01
45 20 9.85401634E-01
45 21 9.32683447E-01
45 22 9.73496754E-01
45 23 9.82497681E-01
45 24 9.82106401E-01
45 25 1.00953031E+00
45 26 8.83527533E-01
45 27 9.20064462E-01
45 28 9.78663063E-01
45 29 9.20348503E-01
45 30 9.75561993E-01
45 31 9.57070866E-01
45 32 9.57546008E-01
45 33 9.18750567E-01
45 34 9.65444901E-01
45 35 9.61842041E-01
45 36 9.40293457E-01
45 37 8.95339652E-01
45 38 9.97090502E-01
45 39 9.53163307E-01
45 40 9.57216128E-01
45 41 9.35434662E-01
45 42 9.39908262E-01
45 43 9.79156697E-01
45 44 9.26818631E-01
45 45 9.58652765E-01
45 46 9.62104905E-01
45 47 9.67712003E-01
45 48 9.85072338E-01
45 49 8.81178843E-01
46 0 1.09532457E+00
46 1 9.79353418E-01
46 2 1.03229427E+00
46 3 1.01938788E+00
46 4 1.01934342E+00
46 5 1.03021646E+00
46 6 1.08964894E+00
46 7 9.97781052E-01
46 8 9.95249298E-01
46 9 1.03410466E+00
46 10 9.76159887E-01
46 11 1.02354035E+00
46 12 1.01300957E+00
46 13 9.69138572E-01
46 14 9.67753733E-01
46 15 1.04949153E+00
46 16 1.07124967E+00
46 17 1.03096745E+00
46 18 1.08054532E+00
46 19 1.02708390E+00
46 20 1.05961154E+00
46 21 1.04803280E+00
46 22 1.06086873E+00
46 23 1.04465374E+00
46 24 1.00633742E+00
46 25 1.10636749E+00
46 26 8.75067768E-01
46 27 1.01229134E+00
46 28 1.03493579E+00
46 29 9.47156943E-01
46 30 9.95024096E-01
46 31 9.89711418E-01
46 32 1.02264840E+00
46 33 9.40439115E-01
46 34 1.07342520E+00
46 35 1.06775133E+00
46 36 1.03090837E+00
46 37 9.07911635E-01
46 38 1.02283177E+00
46 39 1.06792905E+00
46 40 1.06632605E+00
46 41 9.64305086E-01
46 42 9.62830513E-01
46 43 1.01980756E+00
46 44 9.64280872E-01
46 45 9.62104905E-01
46 46 1.06908978E+00
46 47 1.00497939E+00
46 48 1.04740430E+00
46 49 9.73153045E-01
47 0 1.07849416E+00
47 1 1.00875649E+00
47 2 1.02620760E+00
47 3 1.06683971E+00
47 4 9.62954925E-01
47 5 1.05561888E+00
47 6 1.02813965E+00
47 7 9.88166036E-01
47 8 1.06069518E+00
47 9 1.00800395E+00
47 10 1.04554610E+00
47 11 9.92429216E-01
47 12 1.06049694E+00
47 13 1.05528780E+00
47 14 1.01633343E+00
47 15 1.04459266E+00
47 16 9.85556656E-01
47 17 9.54418167E-01
47 18 1.06725410E+00
47 19 1.04314051E+00
47 20 1.05585812E+00
47 21 9.50286213E-01
47 22 1.02463804E+00
47 23 1.04485221E+00
47 24 1.00767808E+00
47 25 1.07695727E+00
47 26 9.33393102E-01
47 27 9.34487351E-01
47 28 1.05217652E+00
47 29 9.89780799E-01
47 30 1.03730800E+00
47 31 1.01783887E+00
47 32 1.01440918E+00
47 33 1.02995047E+00
47 34 1.00212189E+00
47 35 1.00129406E+00
47 36 9.76933293E-01
47 37 8.93598768E-01
47 38 1.08399830E+00
47 39 9.80648697E-01
47 40 9.94073630E-01
47 41 1.01118133E+00
47 42 1.00557123E+00
47 43 1.03313285E+00
47 44 9.97480340E-01
47 45 9.67712003E-01
47 46 1.00497939E+00
47 47 1.07293083E+00
47 48 1.06074382E+00
47 49 9.16083700E-01
48 0 1.09882750E+00
48 1 1.01282702E+00
48 2 1.05616031E+00
48 3 1.07491491E+00
48 4 9.99560488E-01
48 5 1.07265605E+00
48 6 1.07492323E+00
48 7 1.00328990E+00
48 8 1.04889327E+00
48 9 1.04050211E+00
48 10 1.03749991E+00
48 11 1.02539120E+00
48 12 1.06744110E+00
48 13 1.03922819E+00
48 14 1.01821880E+00
48 15 1.07186454E+00
48 16 1.03975684E+00
48 17 1.00187672E+00
48 18 1.06961550E+00
48 19 1.06418669E+00
48 20 1.08479896E+00
48 21 1.00470098E+00
48 22 1.06183943E+00
48 23 1.07140147E+00
48 24 1.02500744E+00
48 25 1.09339841E+00
48 26 9.30612541E-01
48 27 9.79709234E-01
48 28 1.07238303E+00
48 29 9.96128437E-01
48 30 1.03674171E+00
48 31 1.02290507E+00
48 32 1.03719138E+00
48 33 1.01476984E+00
48 34 1.05357091E+00
48 35 1.05078879E+00
48 36 1.01778590E+00
48 37 9.10370874E-01
48 38 1.08882632E+00
48 39 1.03429637E+00
48 40 1.04462442E+00
48 41 1.00935302E+00
48 42 1.01057892E+00
48 43 1.04227618E+00
48 44 9.99331403E-01
48 45 9.85072338E-01
48 46 1.04740430E+00
48 47 1.06074382E+00
48 48 1.08337797E+00
48 49 9.53656793E-01
49 0 9.94560181E-01
49 1 8.87745245E-01
49 2 9.38338792E-01
49 3 9.28041206E-01
49 4 9.27231852E-01
49 5 9.35911123E-01
49 6 9.90157954E-01
49 7 9.14885308E-01
49 8 9.07223819E-01
49 9 9.40970192E-01
49 10 8.89756049E-01
49 11 9.32118645E-01
49 12 9.21628875E-01
49 13 8.85307047E-01
49 14 8.77986088E-01
49 15 9.54764222E-01
49 16 9.73969413E-01
49 17 9.41525938E-01
49 18 9.81902694E-01
49 19 9.33852270E-01
49 20 9.63826850E-01
49 21 9.54352550E-01
49 22 9.65279314E-01
49 23 9.51108523E-01
49 24 9.19376766E-01
49 25 1.00395084E+00
49 26 7.93458711E-01
49 27 9.33213343E-01
49 28 9.41857767E-01
49 29 8.62866143E-01
49 30 9.06101271E-01
49 31 8.95769888E-01
49 32 9.34901108E-01
49 33 8.58584132E-01
49 34 9.75331028E-01
49 35 9.70703636E-01
49 36 9.38394010E-01
49 37 8.40258753E-01
49 38 9.27947526E-01
49 39 9.71284891E-01
49 40 9.69863065E-01
49 41 8.82585444E-01
49 42 8.75019160E-01
49 43 9.26272107E-01
49 44 8.78578288E-01
49 45 8.81178843E-01
49 46 9.73153045E-01
49 47 9.16083700E-01
49 48 9.53656793E-01
49 49 8.98275320E-01
kernel_12
0 0 1.07005926E+00
0 1 9.95859258E-01
0 2 1.08119275E+00
0 3 1.05005036E+00
0 4 9.78516809E-01
0 5 1.05796972E+00
0 6 1.09399530E+00
0 7 1.11697946E+00
0 8 1.09138992E+00
0 9 1.04326837E+00
0 10 1.06933156E+00
0 11 1.03508457E+00
0 12 1.08009006E+00
0 13 1.06521578E+00
0 14 1.07496475E+00
0 15 1.03068167E+00
0 16 1.08131817E+00
0 17 1.03932809E+00
0 18 1.05928595E+00
0 19 1.00516972E+00
0 20 1.03396749E+00
0 21 1.05111160E+00
0 22 1.00807599E+00
0 23 1.06089478E+00
0 24 1.08454508E+00
0 25 1.09250880E+00
0 26 1.09592395E+00
0 27 1.07160996E+00
0 28 1.00173312E+00
0 29 1.11502294E+00
0 30 1.04872346E+00
0 31 1.09371371E+00
0 32 1.10883982E+00
0 33 1.05721535E+00
0 34 1.23531389E+00
0 35 1.09187934E+00
0 36 1.09272126E+00
0 37 1.05486759E+00
0 38 1.02628514E+00
0 39 1.08620118E+00
1 0 9.74277511E-01
1 1 9.23090181E-01
1 2 9.99026402E-01
1 3 9.78509023E-01
1 4 9.24685306E-01
1 5 9.86901737E-01
1 6 1.00684120E+00
1 7 9.97554633E-01
1 8 1.00078788E+00
1 9 9.69721100E-01
1 10 1.00501481E+00
1 11 9.51252466E-01
1 12 1.00843868E+00
1 13 9.43013044E-01
1 14 9.82519313E-01
1 15 9.77914839E-01
1 16 9.87460726E-01
1 17 9.15715056E-01
1 18 9.96698812E-01
1 19 9.50346545E-01
1 20 9.03232177E-01
1 21 9.19714915E-01
1 22 9.57889018E-01
1 23 9.62499966E-01
1 24 9.66406382E-01
1 25 1.01765935E+00
1 26 9.95153363E-01
1 27 9.56194000E-01
1 28 9.44265033E-01
1 29 1.01779472E+00
1 30 9.28175624E-01
1 31 9.88349108E-01
1 32 1.00980854E+00
1 33 9.26144702E-01
1 34 1.11100798E+00
1 35 1.01349467E+00
1 36 9.69770311E-01
1 37 1.00487155E+00
1 38 9.69719060E-01
1 39 9.64255451E-01
2 0 1.01834587E+00
2 1 9.43314528E-01
2 2 1.03300306E+00
2 3 9.96389577E-01
2 4 9.35728044E-01
2 5 9.95382458E-01
2 6 1.05542310E+00
2 7 1.05996050E+00
2 8 1.04822663E+00
2 9 9.71313367E-01
2 10 1.02603521E+00
2 11 9.97231110E-01
2 12 1.03211797E+00
2 13 9.95354557E-01
2 14 1.01889943E+00
2 15 9.62665690E-01
2 16 1.02761539E+00
2 17 9.73569826E-01
2 18 9.91513262E-01
2 19 9.54386371E-01
2 20 9.60624486E-01
2 21 9.76154093E-01
2 22 9.47983017E-01
2 23 1.00972240E+00
2 24 1.02179147E+00
2 25 1.05037664E+00
2 26 1.04282461E+00
2 27 1.00993012E+00
2 28 9.55439730E-01
2 29 1.04872315E+00
2 30 9.79499927E-01
2 31 1.04113879E+00
2 32 1.05671336E+00
2 33 9.82779502E-01
2 34 1.12721854E+00
2 35 1.04868625E+00
2 36 1.02405200E+00
2 37 9.92426757E-01
2 38 9.84495334E-01
2 39 1.01357698E+00
3 0 1.02606315E+00
3 1 9.68450223E-01
3 2 1.04747202E+00
3 3 1.03130429E+00
3 4 9.82967156E-01
3 5 1.00071888E+00
3 6 1.06966814E+00
3 7 1.04519388E+00
3 8 1.06030933E+00
3 9 9.63955283E-01
3 10 1.05416493E+00
3 11 1.00662044E+00
3 12 1.05125608E+00
3 13 9.75903524E-01
3 14 1.02767657E+00
3 15 9.69661339E-01
3 16 1.03943904E+00
3 17 9.45321901E-01
3 18 1.01127566E+00
3 19 9.82464107E-01
3 20 9.26389721E-01
3 21 9.43745971E-01
3 22 9.62151423E-01
3 23 1.01104027E+00
3 24 1.00822859E+00
3 25 1.08556433E+00
3 26 1.04924786E+00
3 27 9.97045978E-01
3 28 1.00229082E+00
3 29 1.06400862E+00
3 30 9.56673668E-01
3 31 1.03883237E+00
3 32 1.06026047E+00
3 33 9.49600272E-01
3 34 1.12837173E+00
3 35 1.07333102E+00
3 36 1.01484018E+00
3 37 1.01415925E+00
3 38 1.02983960E+00
3 39 9.95631528E-01
4 0 9.82588283E-01
4 1 9.00145312E-01
4 2 9.86832613E-01
4 3 9.43140824E-01
4 4 8.68712003E-01
4 5 9.71561762E-01
4 6 9.96873664E-01
4 7 1.03829678E+00
4 8 9.96453882E-01
4 9 9.70678248E-01
4 10 9.66492371E-01
4 11 9.46674044E-01
4 12 9.83305978E-01
4 13 9.99443600E-01
4 14 9.85688842E-01
4 15 9.51533319E-01
4 16 9.89555749E-01
4 17 9.81568473E-01
4 18 9.63779296E-01
4 19 9.08884985E-01
4 20 9.81570676E-01
4 21 9.95229058E-01
4 22 9.26509369E-01
4 23 9.78474146E-01
4 24 1.01042546E+00
4 25 9.81442098E-01
4 26 1.00530982E+00
4 27 9.98443185E-01
4 28 8.89424756E-01
4 29 1.01333243E+00
4 30 9.85410480E-01
4 31 1.00958850E+00
4 32 1.02119601E+00
4 33 1.00074880E+00
4 34 1.13010823E+00
4 35 9.89281925E-01
4 36 1.01426809E+00
4 37 9.60731509E-01
4 38 9.14583384E-01
4 39 1.01609255E+00
5 0 1.02884763E+00
5 1 9.64040222E-01
5 2 1.04832835E+00
5 3 1.02362796E+00
5 4 9.67733181E-01
5 5 1.00773680E+00
5 6 1.06856178E+00
5 7 1.05610601E+00
5 8 1.06038295E+00
5 9 9.78078575E-01
5 10 1.05046740E+00
5 11 1.00730796E+00
5 12 1.05178578E+00
5 13 9.90403468E-01
5 14 1.03088778E+00
5 15 9.79940565E-01
5 16 1.04073538E+00
5 17 9.62800189E-01
5 18 1.01414814E+00
5 19 9.79428921E-01
5 20 9.46913486E-01
5 21 9.63763760E-01
5 22 9.68926930E-01
5 23 1.01621235E+00
5 24 1.01937124E+00
5 25 1.07663678E+00
5 26 1.05214012E+00
5 27 1.00773812E+00
5 28 9.87528803E-01
5 29 1.06412977E+00
5 30 9.72281563E-01
5 31 1.04522595E+00
5 32 1.06522556E+00
5 33 9.70141659E-01
5 34 1.13694383E+00
5 35 1.06944373E+00
5 36 1.02261443E+00
5 37 1.01707535E+00
5 38 1.01686952E+00
5 39 1.00924320E+00
6 0 1.05178345E+00
6 1 9.57855003E-01
6 2 1.05779758E+00
6 3 1.00406897E+00
6 4 9.26787749E-01
6 5 1.03337565E+00
6 6 1.07470493E+00
6 7 1.11818334E+00
6 8 1.07194573E+00
6 9 1.02948709E+00
6 10 1.03524215E+00
6 11 1.01782273E+00
6 12 1.05255469E+00
6 13 1.06470091E+00
6 14 1.05253526E+00
6 15 1.00535830E+00
6 16 1.05868445E+00
6 17 1.04522796E+00
6 18 1.02141687E+00
6 19 9.67025730E-01
6 20 1.04134002E+00
6 21 1.05594432E+00
6 22 9.80201930E-01
6 23 1.04666486E+00
6 24 1.08284331E+00
6 25 1.05435672E+00
6 26 1.07978681E+00
6 27 1.06805475E+00
6 28 9.48468694E-01
6 29 1.08154822E+00
6 30 1.04823402E+00
6 31 1.08416077E+00
6 32 1.09447091E+00
6 33 1.06319049E+00
6 34 1.19205582E+00
6 35 1.06183981E+00
6 36 1.08570540E+00
6 37 1.01582903E+00
6 38 9.75841964E-01
6 39 1.08144444E+00
7 0 9.78569109E-01
7 1 9.22136567E-01
7 2 9.92838908E-01
7 3 9.62675875E-01
7 4 9.06190645E-01
7 5 9.87642426E-01
7 6 9.97490458E-01
7 7 1.01420185E+00
7 8 9.95416605E-01
7 9 1.01262192E+00
7 10 9.88307194E-01
7 11 9.45011975E-01
7 12 9.98494583E-01
7 13 9.72549772E-01
7 14 9.84296630E-01
7 15 1.00104520E+00
7 16 9.88444443E-01
7 17 9.48619576E-01
7 18 1.02078395E+00
7 19 9.46522782E-01
7 20 9.44638931E-01
7 21 9.61739808E-01
7 22 9.72524282E-01
7 23 9.69553065E-01
7 24 9.88338494E-01
7 25 9.98645388E-01
7 26 9.99373463E-01
7 27 9.77212997E-01
7 28 9.25829532E-01
7 29 1.01403936E+00
7 30 9.61267181E-01
7 31 9.96731581E-01
7 32 1.01239787E+00
7 33 9.66201782E-01
7 34 1.12887398E+00
7 35 9.99485078E-01
7 36 1.00314676E+00
7 37 1.00497284E+00
7 38 9.40755781E-01
7 39 9.94506484E-01
8 0 1.00052420E+00
8 1 9.57932709E-01
8 2 1.02374744E+00
8 3 1.02203666E+00
8 4 9.78450174E-01
8 5 9.90951961E-01
8 6 1.04120065E+00
8 7 1.01325413E+00
8 8 1.03342720E+00
8 9 9.46482632E-01
8 10 1.03513900E+00
8 11 9.79609259E-01
8 12 1.02980405E+00
8 13 9.50958404E-01
8 14 1.00897227E+00
8 15 9.56203606E-01
8 16 1.01712289E+00
8 17 9.19074679E-01
8 18 1.00736464E+00
8 19 9.73146027E-01
8 20 9.02981894E-01
8 21 9.20943687E-01
8 22 9.46866692E-01
8 23 9.86858405E-01
8 24 9.78258059E-01
8 25 1.06364219E+00
8 26 1.02169112E+00
8 27 9.70326081E-01
8 28 9.98305713E-01
8 29 1.05227109E+00
8 30 9.34495960E-01
8 31 1.01126021E+00
8 32 1.03181020E+00
8 33 9.26005980E-01
8 34 1.13681411E+00
8 35 1.04936504E+00
8 36 9.93570539E-01
8 37 1.00541628E+00
8 38 1.02141904E+00
8 39 9.72984838E-01
9 0 1.01237590E+00
9 1 9.32015219E-01
9 2 1.02179052E+00
9 3 9.82359140E-01
9 4 9.15204951E-01
9 5 9.92457708E-01
9 6 1.03891066E+00
9 7 1.05912192E+00
9 8 1.03454468E+00
9 9 9.80020696E-01
9 10 1.00946321E+00
9 11 9.83219124E-01
9 12 1.01954598E+00
9 13 1.00500525E+00
9 14 1.01316802E+00
9 15 9.65094595E-01
9 16 1.01999614E+00
9 17 9.84579709E-01
9 18 9.88061116E-01
9 19 9.42535325E-01
9 20 9.77850214E-01
9 21 9.93285936E-01
9 22 9.45476006E-01
9 23 1.00518440E+00
9 24 1.02542794E+00
9 25 1.02996696E+00
9 26 1.03586121E+00
9 27 1.01278183E+00
9 28 9.35920436E-01
9 29 1.04216466E+00
9 30 9.90588181E-01
9 31 1.03662498E+00
9 32 1.04899552E+00
9 33 9.99129133E-01
9 34 1.13632508E+00
9 35 1.03190436E+00
9 36 1.02976059E+00
9 37 9.84848924E-01
9 38 9.61609275E-01
9 39 1.02209580E+00
10 0 9.89031101E-01
10 1 9.48523649E-01
10 2 1.01156634E+00
10 3 1.00892441E+00
10 4 9.66959136E-01
10 5 9.68746341E-01
10 6 1.03064552E+00
10 7 9.98229872E-01
10 8 1.02226103E+00
10 9 9.32597238E-01
10 10 1.02371382E+00
10 11 9.69092532E-01
10 12 1.01727469E+00
10 13 9.32179168E-01
10 14 9.93726903E-01
10 15 9.43548931E-01
10 16 1.00398294E+00
10 17 8.99962764E-01
10 18 9.96418585E-01
10 19 9.60813439E-01
10 20 8.83128357E-01
10 21 8.99576197E-01
10 22 9.35703849E-01
10 23 9.73239242E-01
10 24 9.63240209E-01
10 25 1.05568095E+00
10 26 1.01020366E+00
10 27 9.53540522E-01
10 28 9.87208903E-01
10 29 1.03419422E+00
10 30 9.14491106E-01
10 31 9.97476166E-01
10 32 1.01934420E+00
10 33 9.03645021E-01
10 34 1.10331212E+00
10 35 1.03886709E+00
10 36 9.77295797E-01
10 37 9.91527163E-01
10 38 1.00711677E+00
10 39 9.57094038E-01
11 0 9.99480490E-01
11 1 9.18100589E-01
11 2 1.00774667E+00
11 3 9.68084854E-01
11 4 9.00529104E-01
11 5 9.81496023E-01
11 6 1.02349328E+00
11 7 1.04672094E+00
11 8 1.01963333E+00
11 9 9.70531281E-01
11 10 9.94248350E-01
11 11 9.69143352E-01
11 12 1.00533995E+00
11 13 9.96515620E-01
11 14 1.00048811E+00
11 15 9.54699086E-01
11 16 1.00679691E+00
11 17 9.76760450E-01
11 18 9.75067614E-01
11 19 9.29191854E-01
11 20 9.70966072E-01
11 21 9.86366410E-01
11 22 9.34634246E-01
11 23 9.92844557E-01
11 24 1.01475276E+00
11 25 1.01330590E+00
11 26 1.02223049E+00
11 27 1.00253773E+00
11 28 9.20696106E-01
11 29 1.02796714E+00
11 30 9.82407755E-01
11 31 1.02369165E+00
11 32 1.03533320E+00
11 33 9.92164210E-01
11 34 1.12473728E+00
11 35 1.01650373E+00
11 36 1.01867771E+00
11 37 9.72362383E-01
11 38 9.47058756E-01
11 39 1.01214981E+00
12 0 1.01961842E+00
12 1 9.64106699E-01
12 2 1.04100376E+00
12 3 1.02504683E+00
12 4 9.76781641E-01
12 5 9.94718572E-01
12 6 1.06236236E+00
12 7 1.03895775E+00
12 8 1.05332561E+00
12 9 9.57887262E-01
12 10 1.04720321E+00
12 11 9.99940647E-01
12 12 1.04438007E+00
12 13 9.69829666E-01
12 14 1.02130256E+00
12 15 9.63948244E-01
12 16 1.03300405E+00
12 17 9.39244762E-01
12 18 1.00698735E+00
12 19 9.76677515E-01
12 20 9.21163993E-01
12 21 9.37382934E-01
12 22 9.55429447E-01
12 23 1.00449587E+00
12 24 1.00229406E+00
12 25 1.07888652E+00
12 26 1.04299091E+00
12 27 9.90764190E-01
12 28 9.96641155E-01
12 29 1.05800585E+00
12 30 9.50136264E-01
12 31 1.03231198E+00
12 32 1.05364397E+00
12 33 9.42680983E-01
12 34 1.12354347E+00
12 35 1.06621188E+00
12 36 1.00991479E+00
12 37 1.00824988E+00
12 38 1.02183182E+00
12 39 9.91182303E-01
13 0 9.82592184E-01
13 1 9.44040909E-01
13 2 1.00870254E+00
13 3 1.01484855E+00
13 4 9.81124358E-01
13 5 9.68955163E-01
13 6 1.02970176E+00
13 7 9.86227800E-01
13 8 1.02014353E+00
13 9 9.18327975E-01
13 10 1.02600863E+00
13 11 9.66577918E-01
13 12 1.01747065E+00
13 13 9.21630056E-01
13 14 9.89982489E-01
13 15 9.36785000E-01
13 16 1.00055346E+00
13 17 8.86796079E-01
13 18 9.87224113E-01
13 19 9.62452865E-01
13 20 8.64789063E-01
13 21 8.83285212E-01
