Width params
[0.3776416  6.864297   0.02428392 0.5056072  0.15401235 0.1368902
 0.15284626 0.09944203 8.573175   0.23937199 6.515423   1.7221539
 2.0348678  2.198053   1.6779588  3.2377648  0.01631704 0.74836725
 0.2372955  0.2805122  0.29709107 0.21586098]
xyz list 1
186 192 7.73391197E-02
186 193 3.78975688E-02
186 194 5.98664792E-06
186 195 6.28217991E-01
186 196 5.32409038E-01
186 197 1.22368982E-01
186 198 1.42124006E-01
186 199 8.34998217E-01
187 0 1.22957958E-01
187 1 1.57781346E-03
187 2 1.28629441E-02
187 3 2.68030629E-01
187 4 2.42296806E-01
187 5 2.23952200E-01
187 6 1.53925128E-01
187 7 1.42215213E-02
187 8 1.94693068E-03
187 9 4.91521994E-01
187 10 2.20551912E-01
187 11 2.75536983E-01
187 12 2.53354309E-01
187 13 2.74844289E-02
187 14 4.80279273E-01
187 15 9.32687509E-01
187 16 2.95500012E-01
187 17 5.50585077E-01
187 18 2.82645720E-05
187 19 9.37809392E-02
187 20 8.15328963E-01
187 21 4.07614565E-01
187 22 3.41919851E-01
187 23 5.17782294E-01
187 24 2.21063453E-01
187 25 5.63635565E-04
187 26 2.11171373E-01
187 27 2.46367308E-01
187 28 3.60970834E-01
187 29 1.31004401E-04
187 30 1.50104678E-01
187 31 4.16726980E-03
187 32 2.64213480E-01
187 33 4.69587388E-03
187 34 7.75614284E-01
187 35 6.19074485E-01
187 36 6.84771254E-02
187 37 6.24301862E-03
187 38 3.78240162E-01
187 39 5.12127177E-01
187 40 1.88091901E-01
187 41 3.26621176E-01
187 42 8.25235222E-04
187 43 1.56716677E-03
187 44 3.54869290E-03
187 45 1.14581487E-01
187 46 5.16997674E-01
187 47 1.08825691E-02
187 48 8.91237892E-01
187 49 1.20810389E-01
187 50 3.95902899E-01
187 51 3.18436174E-01
187 52 1.15268352E-04
187 53 9.51481858E-04
187 54 4.17277788E-01
187 55 3.84172797E-01
187 56 4.98783781E-05
187 57 1.60313070E-01
187 58 5.31525794E-01
187 59 2.65236101E-03
187 60 6.93359444E-01
187 61 3.04372813E-01
187 62 7.33386231E-02
187 63 1.07499199E-01
187 64 1.05236826E-01
187 65 1.67374579E-02
187 66 2.31960810E-01
187 67 9.93227868E-04
187 68 1.73678627E-01
187 69 1.47526631E-03
187 70 1.53993925E-01
187 71 5.38802672E-01
187 72 2.35088491E-01
187 73 2.43491146E-01
187 74 6.74694689E-01
187 75 4.82954293E-01
187 76 1.66264885E-01
187 77 1.64710186E-01
187 78 9.82429969E-03
187 79 2.42641221E-01
187 80 1.46143910E-05
187 81 4.42146367E-01
187 82 3.82609856E-03
187 83 1.03635092E-02
187 84 3.01661806E-01
187 85 3.70211830E-03
187 86 3.13604027E-01
187 87 1.62652475E-01
187 88 2.64352886E-01
187 89 6.15479402E-01
187 90 4.04455774E-01
187 91 4.38091744E-04
187 92 1.21191170E-01
187 93 4.76029100E-01
187 94 5.65266055E-01
187 95 1.31972905E-01
187 96 3.53739929E-01
187 97 4.74077300E-01
187 98 1.02160752E-01
187 99 1.64114666E-01
187 100 9.90376826E-02
187 101 4.48858831E-01
187 102 7.53822548E-01
187 103 4.29816304E-01
187 104 1.62902224E-02
187 105 6.64454973E-01
187 106 2.93636459E-01
187 107 2.71944881E-01
187 108 1.69677547E-01
187 109 6.96464345E-01
187 110 3.97009786E-01
187 111 6.38320595E-01
187 112 1.21546414E-01
187 113 5.19696836E-01
187 114 1.24051840E-03
187 115 3.51652120E-01
187 116 2.61177042E-01
187 117 2.53351970E-01
187 118 5.99566438E-01
187 119 6.66592465E-01
187 120 2.68566739E-01
187 121 2.26534165E-01
187 122 1.82463658E-01
187 123 3.03379693E-01
187 124 1.75956595E-01
187 125 3.68553863E-01
187 126 3.68003303E-01
187 127 3.71396828E-01
187 128 2.60176767E-01
187 129 4.65582241E-01
187 130 5.24848986E-01
187 131 5.14034561E-04
187 132 8.43168145E-07
187 133 2.31241612E-01
187 134 6.15162840E-01
187 135 3.75810356E-01
187 136 2.72489672E-02
187 137 4.80909827E-01
187 138 1.32243335E-05
187 139 2.13388339E-03
187 140 2.59556482E-01
187 141 5.99183990E-01
187 142 4.96795678E-01
187 143 2.93557764E-03
187 144 3.74548046E-01
187 145 3.27282403E-01
187 146 3.40055118E-03
187 147 1.35914528E-01
187 148 3.96402583E-01
187 149 3.03115820E-01
187 150 4.03356697E-02
187 151 8.45074189E-03
187 152 4.54111773E-01
187 153 5.63178712E-02
187 154 1.74388561E-01
187 155 3.78395313E-01
187 156 3.22617778E-03
187 157 2.57953960E-01
187 158 3.32025358E-03
187 159 3.17233034E-01
187 160 5.17465963E-01
187 161 5.41181878E-01
187 162 8.83968970E-04
187 163 3.89523150E-01
187 164 2.38692735E-01
187 165 4.06819547E-01
187 166 3.95900177E-01
187 167 1.32470748E-03
187 168 2.32000551E-01
187 169 8.04980012E-05
187 170 5.19803286E-01
187 171 1.53255976E-04
187 172 3.21792054E-01
187 173 6.26537483E-01
187 174 3.29764498E-01
187 175 1.71389854E-01
187 176 1.50366944E-04
187 177 2.93955567E-01
187 178 3.60013074E-01
187 179 1.88264291E-01
187 180 3.20189032E-01
187 181 6.66850424E-01
187 182 2.04251808E-02
187 183 5.99765314E-01
187 184 1.12822144E-01
187 185 1.10625561E-03
187 186 1.76578136E-01
187 187 1.00000000E+00
187 188 2.34036238E-01
187 189 2.90430980E-01
187 190 4.10270004E-01
187 191 3.34025077E-01
187 192 4.87076985E-01
187 193 1.54266515E-01
187 194 2.08095697E-04
187 195 4.47438429E-01
187 196 2.57289873E-01
187 197 2.24742216E-01
187 198 1.13401740E-02
187 199 1.70885502E-01
188 0 4.09917492E-02
188 1 1.29012645E-03
188 2 3.95219805E-02
188 3 4.11986373E-01
188 4 2.50957840E-01
188 5 4.51704143E-01
188 6 1.32624010E-02
188 7 4.43660366E-02
188 8 1.09799808E-03
188 9 4.17243110E-01
188 10 7.33783213E-01
188 11 5.52400240E-01
188 12 3.44118943E-01
188 13 5.85737917E-02
188 14 5.35558369E-01
188 15 2.36515873E-01
188 16 7.75101435E-02
188 17 3.01903064E-01
188 18 1.91483201E-05
188 19 1.44677309E-01
188 20 2.55405855E-01
188 21 1.08798330E-01
188 22 1.59368673E-01
188 23 4.22956547E-01
188 24 1.54351924E-01
188 25 1.66028926E-03
188 26 1.67235005E-01
188 27 2.01041455E-01
188 28 5.47267817E-01
188 29 1.48848645E-04
188 30 9.57699596E-02
188 31 2.24247539E-03
188 32 3.27281917E-01
188 33 1.07790473E-02
188 34 1.01094011E-01
188 35 8.96681251E-02
188 36 3.69418061E-02
188 37 1.85506612E-02
188 38 7.63382461E-01
188 39 1.11050402E-01
188 40 6.16653209E-02
188 41 4.82632967E-01
188 42 1.14274766E-03
188 43 3.92118572E-03
188 44 9.35807934E-03
188 45 3.41804717E-01
188 46 9.86147073E-02
188 47 2.06959812E-02
188 48 3.05505239E-01
188 49 9.45957117E-02
188 50 4.97245488E-01
188 51 6.01094628E-01
188 52 6.08403414E-05
188 53 4.52316641E-04
188 54 1.48687784E-01
188 55 5.79019468E-01
188 56 2.38832726E-05
188 57 6.44811614E-01
188 58 2.92930825E-01
188 59 6.68911779E-03
188 60 3.44889443E-01
188 61 9.97240438E-02
188 62 4.76928226E-02
188 63 1.73904427E-01
188 64 5.09615512E-02
188 65 2.61552046E-02
188 66 1.04440730E-01
188 67 1.67221857E-03
188 68 6.57494063E-02
188 69 3.81373286E-03
188 70 1.21614106E-01
188 71 5.59354450E-01
188 72 3.00894522E-01
188 73 4.39960996E-01
188 74 2.33774087E-01
188 75 3.88670101E-01
188 76 1.70541839E-01
188 77 6.87928210E-01
188 78 2.16602301E-02
188 79 4.86731247E-01
188 80 9.08330654E-06
188 81 4.65618989E-01
188 82 4.26566633E-03
188 83 1.53052146E-03
188 84 1.39537802E-01
188 85 1.65064489E-03
188 86 2.08473031E-01
188 87 6.84262183E-02
188 88 1.00391711E-01
188 89 1.40938502E-01
188 90 6.52266577E-02
188 91 4.82321454E-04
188 92 4.20041687E-02
188 93 4.26847537E-01
188 94 3.19853117E-01
188 95 8.45380216E-02
188 96 1.34121750E-01
188 97 1.02128560E-01
188 98 2.44371090E-02
188 99 2.38377745E-01
188 100 3.58395790E-01
188 101 5.75097450E-01
188 102 3.04149461E-01
188 103 5.70636658E-01
188 104 4.26406276E-02
188 105 2.77934993E-01
188 106 3.35967354E-01
188 107 6.18352670E-01
188 108 3.75664518E-01
188 109 3.93855979E-01
188 110 8.67069813E-02
188 111 3.08860150E-01
188 112 7.00998444E-02
188 113 4.88086387E-01
188 114 3.83111464E-04
188 115 2.69331768E-01
188 116 1.50213173E-01
188 117 1.16201344E-01
188 118 3.16616101E-01
188 119 1.91383802E-01
188 120 3.94244997E-01
188 121 4.22933043E-01
188 122 2.23850065E-01
188 123 2.50904131E-01
188 124 5.03752573E-02
188 125 3.89823418E-01
188 126 2.80408529E-01
188 127 6.52114971E-01
188 128 7.45421150E-02
188 129 5.46018299E-02
188 130 3.69890351E-01
188 131 3.10084172E-04
188 132 8.89784249E-07
188 133 3.68751159E-01
188 134 1.99727787E-01
188 135 2.13670360E-01
188 136 4.42283534E-03
188 137 1.29326843E-01
188 138 4.69685320E-06
188 139 1.56868826E-03
188 140 5.16905642E-01
188 141 1.39394389E-01
188 142 4.79167585E-01
188 143 8.88719487E-03
188 144 4.12354470E-01
188 145 1.64476711E-01
188 146 1.32495836E-02
188 147 4.46335991E-02
188 148 6.18482672E-01
188 149 6.80338127E-01
188 150 8.20272017E-02
188 151 4.45604353E-03
188 152 3.78767391E-01
188 153 1.00008209E-01
188 154 3.63824280E-01
188 155 5.90737585E-01
188 156 1.77289110E-02
188 157 1.03923789E-01
188 158 1.90245165E-02
188 159 2.28025663E-01
188 160 5.79930664E-01
188 161 9.62769725E-02
188 162 3.60350191E-04
188 163 2.13829640E-01
188 164 1.09782853E-01
188 165 5.02414067E-01
188 166 5.95342100E-02
188 167 1.16589843E-03
188 168 1.86165906E-01
188 169 2.23088301E-05
188 170 1.76903951E-01
188 171 1.73162381E-04
188 172 1.64244420E-01
188 173 5.08581439E-01
188 174 1.79592167E-01
188 175 5.12363913E-02
188 176 7.02847995E-04
188 177 9.30747637E-02
188 178 1.34131457E-01
188 179 3.43607667E-01
188 180 6.63544815E-01
188 181 5.17017064E-01
188 182 4.35361334E-03
188 183 3.76490621E-01
188 184 6.15394008E-02
188 185 2.87373108E-03
188 186 1.20597261E-01
188 187 2.34036238E-01
188 188 1.00000000E+00
188 189 8.37120662E-02
188 190 2.68078686E-01
188 191 5.28614132E-01
188 192 9.36642459E-02
188 193 1.46482192E-01
188 194 2.55696212E-04
188 195 2.14705872E-01
188 196 1.13220821E-01
188 197 5.69844817E-01
188 198 3.17873824E-02
188 199 7.32973161E-02
189 0 7.81554264E-03
189 1 5.19426481E-03
189 2 4.60936918E-03
189 3 2.15587803E-02
189 4 1.88447940E-02
189 5 1.93386892E-01
189 6 1.94548711E-02
189 7 1.21580403E-02
189 8 3.55164603E-03
189 9 2.68438008E-01
189 10 6.62218951E-02
189 11 3.07073242E-01
189 12 2.94835429E-02
189 13 7.89434941E-03
189 14 1.49815321E-01
189 15 3.45095840E-01
189 16 4.94300153E-02
189 17 1.35741115E-01
189 18 9.25215532E-04
189 19 1.29395285E-02
189 20 3.49670817E-01
189 21 6.39733243E-02
189 22 4.49902956E-02
189 23 7.98833049E-02
189 24 1.33348043E-02
189 25 1.13314252E-03
189 26 2.88482469E-02
189 27 7.03477517E-01
189 28 3.75318661E-01
189 29 1.22288586E-03
189 30 6.99083473E-03
189 31 1.92024438E-02
189 32 2.27735224E-02
189 33 8.73712216E-03
189 34 3.93698300E-01
189 35 4.21289779E-01
189 36 1.88350617E-03
189 37 2.88768913E-03
189 38 1.88115169E-01
189 39 2.24192262E-01
189 40 2.14653095E-01
189 41 3.56585042E-02
189 42 6.42839070E-03
189 43 8.56949721E-03
189 44 1.21744088E-02
189 45 7.44751916E-03
189 46 3.22321946E-01
189 47 3.88994491E-03
189 48 3.32371441E-01
189 49 5.13498739E-01
189 50 6.67691521E-02
189 51 6.55854262E-02
189 52 1.05682386E-03
189 53 5.08946383E-03
189 54 1.20916279E-01
189 55 1.20475813E-01
189 56 5.82157653E-04
189 57 3.62130702E-02
189 58 1.00271403E-01
189 59 3.03743160E-03
189 60 1.71116341E-01
189 61 5.24731173E-02
189 62 1.48574419E-03
189 63 9.79404333E-03
189 64 2.87778151E-02
189 65 1.50898028E-02
189 66 1.98208371E-02
189 67 2.86328102E-03
189 68 1.24776331E-02
189 69 7.41651875E-03
189 70 9.79837948E-02
189 71 3.23983211E-01
189 72 4.27156951E-01
189 73 1.92971643E-02
189 74 2.04906123E-01
189 75 1.20520650E-01
189 76 6.95309560E-02
189 77 3.13551966E-02
189 78 8.82578562E-03
189 79 3.36210985E-01
189 80 4.14926612E-04
189 81 1.01783811E-01
189 82 6.43555015E-03
189 83 1.20956892E-04
189 84 1.61470049E-01
189 85 1.62726955E-02
189 86 1.85438507E-02
189 87 9.77284396E-03
189 88 5.74155489E-01
189 89 2.44255377E-01
189 90 5.31700112E-02
189 91 9.57467101E-04
189 92 3.34531727E-03
189 93 4.33212140E-01
189 94 1.02830051E-01
189 95 2.31770710E-02
189 96 7.04293590E-01
189 97 5.04807194E-02
189 98 6.79069318E-03
189 99 1.74179922E-02
189 100 6.01071381E-03
189 101 1.13027748E-01
189 102 1.31688812E-01
189 103 1.91014488E-01
189 104 1.99256468E-02
189 105 3.52306794E-01
189 106 1.26414322E-01
189 107 1.03907500E-01
189 108 1.37199892E-02
189 109 1.76501693E-01
189 110 5.70069772E-01
189 111 1.10895632E-01
189 112 6.79073802E-03
189 113 2.13098034E-01
189 114 2.85885190E-03
189 115 5.70378043E-02
189 116 1.27528482E-02
189 117 4.33409570E-01
189 118 4.72832575E-01
189 119 1.97897834E-01
189 120 4.09437383E-01
189 121 3.17462113E-02
189 122 4.90741372E-02
189 123 5.62904840E-01
189 124 7.77717497E-03
189 125 3.55865386E-02
189 126 2.75845652E-02
189 127 1.77099671E-01
189 128 9.63159085E-01
189 129 2.57490660E-01
189 130 2.84551247E-01
189 131 2.67777256E-03
189 132 1.15551622E-05
189 133 3.36814449E-02
189 134 4.62098213E-01
189 135 2.80553512E-01
189 136 5.58248384E-04
189 137 8.20872900E-02
189 138 1.16054434E-04
189 139 1.35749067E-02
189 140 2.83197005E-01
189 141 5.19103003E-01
189 142 6.53423673E-02
189 143 7.96002156E-03
189 144 6.72856095E-02
189 145 6.84869459E-01
189 146 5.77089274E-03
189 147 6.79130958E-03
189 148 2.85046604E-01
189 149 9.87158000E-02
189 150 1.13136094E-02
189 151 3.83027724E-02
189 152 5.64209407E-02
189 153 4.27225293E-03
189 154 1.72379408E-02
189 155 5.58807904E-02
189 156 3.26538455E-03
189 157 3.36714413E-02
189 158 2.84119363E-03
189 159 1.89587277E-02
189 160 1.03022440E-01
189 161 4.89137675E-02
189 162 7.70059243E-03
189 163 9.40251932E-02
189 164 2.93862501E-02
189 165 2.32283458E-01
189 166 5.70035489E-02
189 167 4.48834682E-03
189 168 1.44410513E-02
189 169 2.80177574E-04
189 170 6.03496085E-01
189 171 3.64856866E-04
189 172 1.58112778E-01
189 173 2.20739462E-01
189 174 4.09084955E-01
189 175 3.03293331E-02
189 176 2.73919334E-05
189 177 3.24469460E-02
189 178 2.05303786E-01
189 179 5.55809571E-02
189 180 5.21990414E-02
189 181 1.61648026E-01
189 182 1.04571369E-03
189 183 1.68302874E-01
189 184 7.09025665E-03
189 185 5.80176263E-03
189 186 9.22319005E-03
189 187 2.90430980E-01
189 188 8.37120662E-02
189 189 1.00000000E+00
189 190 4.38278446E-02
189 191 4.05159444E-02
189 192 4.18419143E-01
189 193 8.84781062E-02
189 194 2.36597389E-03
189 195 3.33730669E-02
189 196 1.22986385E-02
189 197 3.27060892E-02
189 198 4.03897540E-04
189 199 8.64975357E-03
190 0 1.36404338E-01
190 1 4.41742630E-04
190 2 9.23053626E-03
190 3 4.01452718E-01
190 4 4.09628086E-01
190 5 1.33573394E-01
190 6 6.91424866E-02
190 7 1.02807090E-02
190 8 8.17579727E-04
190 9 2.61077082E-01
190 10 3.20004395E-01
190 11 1.49664126E-01
190 12 3.00407516E-01
190 13 4.13665627E-02
190 14 4.02119376E-01
190 15 3.44158250E-01
190 16 1.73207335E-01
190 17 3.80777767E-01
190 18 2.03925994E-06
190 19 1.12583102E-01
190 20 4.07428683E-01
190 21 2.65174164E-01
190 22 3.02300173E-01
190 23 4.41244473E-01
190 24 3.03160442E-01
190 25 2.01951988E-04
190 26 2.53249576E-01
190 27 5.78536660E-02
190 28 1.67076381E-01
190 29 3.05994201E-05
190 30 2.59072880E-01
190 31 7.03494566E-04
190 32 5.58121526E-01
190 33 1.99929264E-03
190 34 2.22302212E-01
190 35 1.54828006E-01
190 36 1.99840678E-01
190 37 5.58634139E-03
190 38 3.18191255E-01
190 39 1.59290052E-01
190 40 4.26441409E-02
190 41 5.35401666E-01
190 42 2.05552244E-04
190 43 3.80957697E-04
190 44 1.24663472E-03
190 45 3.94248342E-01
190 46 1.57380825E-01
190 47 1.25546639E-02
190 48 3.71543440E-01
190 49 2.30553693E-02
190 50 4.97765076E-01
190 51 6.45245566E-01
190 52 1.77528557E-05
190 53 1.64618878E-04
190 54 4.02214035E-01
190 55 3.31543447E-01
190 56 6.11687642E-06
190 57 3.00247611E-01
190 58 2.90633041E-01
190 59 1.28146127E-03
190 60 5.00687599E-01
190 61 2.13127408E-01
190 62 3.07857427E-01
190 63 2.25324281E-01
190 64 5.80738501E-02
190 65 9.49491735E-03
190 66 2.71014625E-01
190 67 4.60839840E-04
190 68 2.90394339E-01
190 69 3.73084271E-04
190 70 5.56094133E-02
190 71 3.10029438E-01
190 72 1.09314766E-01
190 73 4.47835445E-01
190 74 3.42746305E-01
190 75 4.11850273E-01
190 76 8.23908495E-02
190 77 3.22439127E-01
190 78 7.24182584E-03
190 79 1.20102238E-01
190 80 1.29072145E-06
190 81 6.56804402E-01
190 82 2.43038208E-03
190 83 3.48425091E-02
190 84 1.23085567E-01
190 85 7.80421440E-04
190 86 6.27226540E-01
190 87 2.75147854E-01
190 88 5.49251122E-02
190 89 2.25359772E-01
190 90 3.67539596E-01
190 91 2.09538289E-04
190 92 2.84653904E-01
190 93 2.80268194E-01
190 94 5.40526407E-01
190 95 1.22834990E-01
190 96 6.80564105E-02
190 97 2.93290927E-01
190 98 8.82139754E-02
190 99 2.30219341E-01
190 100 3.61117800E-01
190 101 3.62883807E-01
190 102 4.73956352E-01
190 103 4.28033892E-01
190 104 1.04706491E-02
190 105 2.94691430E-01
190 106 2.16276074E-01
190 107 3.04879811E-01
190 108 4.50816696E-01
190 109 3.82347606E-01
190 110 8.47482497E-02
190 111 5.69605528E-01
190 112 2.59850334E-01
190 113 3.60849088E-01
190 114 4.16221141E-04
190 115 3.40748924E-01
190 116 8.23770326E-01
190 117 5.72818073E-02
190 118 2.42097987E-01
190 119 2.84073598E-01
190 120 1.47165062E-01
190 121 4.96471092E-01
190 122 1.22994821E-01
190 123 7.28007847E-02
190 124 2.87493080E-01
190 125 4.92722242E-01
190 126 6.02471158E-01
190 127 2.99702122E-01
190 128 3.64576811E-02
190 129 1.08168025E-01
190 130 2.74182304E-01
190 131 8.38116446E-05
190 132 1.01509089E-07
190 133 2.63777551E-01
190 134 2.41316039E-01
190 135 1.40239470E-01
190 136 6.15329803E-02
190 137 2.66531037E-01
190 138 1.42763639E-06
190 139 5.38835137E-04
190 140 1.69843725E-01
190 141 1.72918680E-01
190 142 5.53538934E-01
190 143 1.00281445E-03
190 144 4.62277889E-01
190 145 7.68504102E-02
190 146 1.66830404E-03
190 147 1.68707225E-01
190 148 2.81428696E-01
190 149 3.89100401E-01
190 150 3.49126304E-02
190 151 1.61470032E-03
190 152 6.77937186E-01
190 153 9.75982406E-02
190 154 2.76521294E-01
190 155 4.19997607E-01
190 156 2.77536250E-03
190 157 2.49106997E-01
190 158 2.67669552E-03
190 159 5.80698443E-01
190 160 6.02029077E-01
190 161 3.43343032E-01
190 162 1.25520991E-04
190 163 2.38244994E-01
190 164 1.71676099E-01
190 165 2.44726463E-01
190 166 1.55411730E-01
190 167 5.46581202E-04
190 168 8.82241340E-01
190 169 2.36310958E-05
190 170 1.30078353E-01
190 171 1.07863442E-04
190 172 1.65980469E-01
190 173 3.45268968E-01
190 174 8.12387132E-02
190 175 8.51576855E-02
190 176 2.26254135E-04
190 177 2.42007718E-01
190 178 1.13381326E-01
190 179 1.68530770E-01
190 180 4.08677018E-01
190 181 4.51445602E-01
190 182 2.85250545E-02
190 183 4.21150267E-01
190 184 3.50379872E-01
190 185 2.80654146E-04
190 186 4.34142827E-01
190 187 4.10270004E-01
190 188 2.68078686E-01
190 189 4.38278446E-02
190 190 1.00000000E+00
190 191 4.16441289E-01
190 192 1.11727392E-01
190 193 5.76417797E-02
190 194 4.06046827E-05
190 195 5.46202965E-01
190 196 5.67377844E-01
190 197 2.76965768E-01
190 198 3.20777588E-02
190 199 3.16783976E-01
191 0 7.35502699E-02
191 1 6.94271342E-04
191 2 2.82899646E-02
191 3 9.00575617E-01
191 4 3.30544334E-01
191 5 1.88631507E-01
191 6 2.65269741E-02
191 7 2.17988329E-02
191 8 6.49299436E-04
191 9 2.45546449E-01
191 10 6.16699321E-01
191 11 2.24571834E-01
191 12 4.29791365E-01
191 13 7.26111398E-02
191 14 6.61383578E-01
191 15 3.37661040E-01
191 16 1.04668447E-01
191 17 3.17478795E-01
191 18 3.36383466E-06
191 19 1.59714667E-01
191 20 3.00177426E-01
191 21 1.65697489E-01
191 22 2.35975742E-01
191 23 5.48883236E-01
191 24 2.93809298E-01
191 25 4.92977116E-04
191 26 1.95367629E-01
191 27 8.22244537E-02
191 28 3.02236996E-01
191 29 3.63885396E-05
191 30 1.89417863E-01
191 31 9.90013086E-04
191 32 4.28877172E-01
191 33 4.29242920E-03
191 34 1.41859897E-01
191 35 1.04650950E-01
191 36 7.84542126E-02
191 37 9.77880268E-03
191 38 4.69048673E-01
191 39 1.12588404E-01
191 40 3.21534012E-02
191 41 7.04799612E-01
191 42 2.23170382E-04
191 43 1.37284432E-03
191 44 3.49602808E-03
191 45 4.96677057E-01
191 46 1.18660159E-01
191 47 2.11051649E-02
191 48 3.73739840E-01
191 49 4.39373427E-02
191 50 7.07753076E-01
191 51 4.91377248E-01
191 52 2.41094817E-05
191 53 1.80272837E-04
191 54 1.74746025E-01
191 55 7.31286258E-01
191 56 1.00373804E-05
191 57 4.54434540E-01
191 58 3.91383479E-01
191 59 2.86279058E-03
191 60 4.78183210E-01
191 61 1.89774493E-01
191 62 1.43435367E-01
191 63 1.66599744E-01
191 64 4.32881628E-02
191 65 1.84599116E-02
191 66 1.44076329E-01
191 67 5.61467734E-04
191 68 1.31823655E-01
191 69 1.09385570E-03
191 70 7.24610613E-02
191 71 3.95875252E-01
191 72 1.46935712E-01
191 73 8.50967788E-01
191 74 2.74893134E-01
191 75 3.95040665E-01
191 76 1.29712320E-01
191 77 6.11372299E-01
191 78 1.22470473E-02
191 79 1.92136317E-01
191 80 1.87420253E-06
191 81 5.13866976E-01
191 82 2.41596203E-03
191 83 6.55185812E-03
191 84 1.10388092E-01
191 85 7.58623669E-04
191 86 4.69082343E-01
191 87 1.56574225E-01
191 88 4.30612096E-02
191 89 1.48858972E-01
191 90 1.04323920E-01
191 91 2.50001738E-04
191 92 1.10872637E-01
191 93 2.58115793E-01
191 94 3.57535025E-01
191 95 8.60981172E-02
191 96 8.02888237E-02
191 97 1.83991421E-01
191 98 4.33726422E-02
191 99 2.95035510E-01
191 100 4.76769108E-01
191 101 5.03951203E-01
191 102 5.97181240E-01
191 103 3.92508145E-01
191 104 2.39027886E-02
191 105 2.47098846E-01
191 106 1.85809058E-01
191 107 4.62567371E-01
191 108 5.16104541E-01
191 109 4.26168681E-01
191 110 4.98590705E-02
191 111 6.28819967E-01
191 112 1.46051998E-01
191 113 5.73698692E-01
191 114 3.31033129E-04
191 115 3.07534306E-01
191 116 3.50686472E-01
191 117 5.81886888E-02
191 118 2.56049663E-01
191 119 2.92488188E-01
191 120 1.76148279E-01
191 121 3.96080649E-01
191 122 2.01073493E-01
191 123 1.29000500E-01
191 124 9.97692965E-02
191 125 6.51509243E-01
191 126 5.53601689E-01
191 127 5.13900320E-01
191 128 3.75442060E-02
191 129 5.67331190E-02
191 130 2.66870196E-01
191 131 1.42639706E-04
191 132 1.53450042E-07
191 133 2.97727679E-01
191 134 1.90736878E-01
191 135 1.28778540E-01
191 136 1.50167075E-02
191 137 1.75265911E-01
191 138 1.86804643E-06
191 139 6.18262495E-04
191 140 1.95200909E-01
191 141 1.33295359E-01
191 142 6.83926768E-01
191 143 3.19237029E-03
191 144 4.17711942E-01
191 145 8.58926952E-02
191 146 5.47608895E-03
191 147 8.11926736E-02
191 148 3.99991591E-01
191 149 5.29914460E-01
191 150 5.78507189E-02
191 151 2.06436030E-03
191 152 6.52949176E-01
191 153 1.44561840E-01
191 154 4.60201141E-01
191 155 9.13963242E-01
191 156 6.85273846E-03
191 157 1.35882930E-01
191 158 7.80513438E-03
191 159 6.32020627E-01
191 160 5.87238751E-01
191 161 2.36489252E-01
191 162 1.12633148E-04
191 163 2.22099913E-01
191 164 1.36929508E-01
191 165 4.00069835E-01
191 166 9.84300895E-02
191 167 5.40348599E-04
191 168 3.03063471E-01
191 169 1.70981221E-05
191 170 1.10838286E-01
191 171 9.31042081E-05
191 172 1.25596001E-01
191 173 4.02314037E-01
191 174 9.72000532E-02
191 175 9.53731119E-02
191 176 3.98868253E-04
191 177 1.74704230E-01
191 178 1.36215187E-01
191 179 2.59651608E-01
191 180 8.60688294E-01
191 181 5.79219703E-01
191 182 8.45152472E-03
191 183 4.00446857E-01
191 184 9.26086953E-02
191 185 7.62915630E-04
191 186 2.06044528E-01
191 187 3.34025077E-01
191 188 5.28614132E-01
191 189 4.05159444E-02
191 190 4.16441289E-01
191 191 1.00000000E+00
191 192 7.62477118E-02
191 193 9.91215098E-02
191 194 5.25927379E-05
191 195 4.24544382E-01
191 196 2.92183586E-01
191 197 8.32882743E-01
191 198 5.21140422E-02
191 199 1.39495003E-01
192 0 1.23657439E-01
192 1 1.28409481E-03
192 2 6.86567786E-03
192 3 6.11149271E-02
192 4 1.38697720E-01
192 5 2.25407671E-01
192 6 2.58773682E-01
192 7 1.16677460E-02
192 8 2.13934586E-03
192 9 4.64137292E-01
192 10 7.98414462E-02
192 11 2.62761199E-01
192 12 1.58471706E-01
192 13 8.40344767E-03
192 14 1.97326875E-01
192 15 4.36963044E-01
192 16 3.34059125E-01
192 17 4.33691926E-01
192 18 1.18710100E-04
192 19 3.77896686E-02
192 20 4.04548565E-01
192 21 4.45137507E-01
192 22 2.76439956E-01
192 23 2.63881636E-01
192 24 1.06553102E-01
192 25 1.31421614E-03
192 26 1.84951325E-01
192 27 2.98898180E-01
192 28 2.38787656E-01
192 29 2.39121552E-04
192 30 7.45034919E-02
192 31 5.05036512E-03
192 32 1.11499636E-01
192 33 6.22173602E-03
192 34 4.66578143E-01
192 35 5.46650994E-01
192 36 2.79614088E-02
192 37 6.82495905E-03
192 38 1.80698487E-01
192 39 8.82482922E-01
192 40 4.35353814E-01
192 41 1.06340197E-01
192 42 2.11104828E-03
192 43 1.29719171E-03
192 44 3.06191284E-03
192 45 2.44563780E-02
192 46 3.79032970E-01
192 47 3.87105183E-03
192 48 4.37386856E-01
192 49 1.11015233E-01
192 50 1.56015695E-01
192 51 1.05584023E-01
192 52 1.48517415E-04
192 53 1.47106378E-03
192 54 1.84661664E-01
192 55 1.25187349E-01
192 56 6.41112528E-05
