45 4  1.74019768E-01 1.21715438E+00 3.15942548E-04
45 5  3.35652298E-01 1.46569891E+00 2.63318255E-03
45 6  1.27808043E-01 1.05172002E+00 1.12127918E-02
45 7  3.59119892E-01 1.47109727E+00 8.86404214E+00
45 8  3.36991021E-01 1.46617918E+00 -9.43175552E-02
45 9  3.12333236E-01 1.45382950E+00 2.13121640E-02
45 10  2.91195460E-01 1.43706189E+00 1.18644220E-02
45 11  3.40489168E-01 1.46733394E+00 2.67500124E-04
45 12  3.13042062E-01 1.45429038E+00 1.47718582E-02
45 13  3.44447934E-01 1.46846743E+00 1.55784055E-02
45 14  2.79566194E-01 1.42524656E+00 2.80261306E-02
45 15  2.93486891E-01 1.43916850E+00 7.80834302E-02
45 16  2.08577178E-01 1.30773398E+00 7.52266705E-03
45 17  3.19279933E-01 1.45807103E+00 3.21450835E-04
45 18  1.63419022E-01 1.18409350E+00 1.17019382E-01
45 19  1.73827795E-01 1.21657912E+00 4.33872478E-04
45 20  2.67955885E-01 1.41151970E+00 5.64009252E-02
45 21  2.19096331E-01 1.33056657E+00 1.43743817E-02
45 22  1.83870111E-01 1.24555503E+00 2.00746963E-02
45 23  2.89598294E-01 1.43555092E+00 5.20585260E-04
45 24  5.11688506E-01 1.37140548E+00 2.90214621E+00
45 25  1.96378524E-01 1.27859012E+00 2.94301896E-01
45 26  2.91877661E-01 1.43769658E+00 -1.93225583E-01
45 27  2.46005381E-01 1.37999363E+00 2.62810050E-01
45 28  2.63826419E-01 1.40615671E+00 4.61339107E-02
45 29  2.89568149E-01 1.43552206E+00 6.28309390E-02
45 30  5.52547248E-01 1.31112021E+00 1.77926142E-01
45 31  2.01741567E-01 1.29176560E+00 -3.41879399E-01
45 32  3.26497359E-01 1.46183762E+00 -1.38724187E-01
45 33  3.54807093E-01 1.47057753E+00 1.06613559E-03
45 34  1.69989017E-01 1.20489674E+00 3.21408139E-03
45 35  1.69453385E-01 1.20323928E+00 3.21668663E+00
45 36  1.13770476E-01 9.89153389E-01 5.68353293E-03
45 37  3.17422672E-01 1.45699678E+00 2.11302601E-02
45 38  3.44422239E-01 1.46846066E+00 5.67614629E-02
45 39  2.14190970E-01 1.32017656E+00 4.35119081E-01
45 40  1.62761439E-01 1.18195385E+00 1.08462244E-02
45 41  3.99300962E-01 1.46629679E+00 2.77071580E-02
45 42  2.47918276E-01 1.38304296E+00 4.00151738E-02
45 43  2.34944327E-01 1.36117975E+00 -1.39147971E-04
45 44  2.92346664E-01 1.43812922E+00 8.07545870E-03
45 45  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
45 46  2.13685603E-01 1.31908079E+00 2.11316987E-02
45 47  3.21543803E-01 1.45932205E+00 9.94366826E-02
45 48  2.48675144E-01 1.38423316E+00 5.64957825E+00
45 49  1.67341028E-01 1.19663659E+00 7.13792868E-03
46 0  3.11120481E-01 1.45302604E+00 1.37854942E-02
46 1  2.77278150E-01 1.42269658E+00 1.68595920E-04
46 2  9.12796839E-02 8.74031101E-01 8.60338682E-03
46 3  3.01275130E-01 1.44579691E+00 1.89281500E-02
46 4  1.80058530E-01 1.23482218E+00 1.41206647E-01
46 5  2.68794449E-01 1.41257754E+00 6.68212095E-03
46 6  1.63066538E-01 1.18294791E+00 8.58692511E-02
46 7  2.84975202E-01 1.43097803E+00 1.33275276E-02
46 8  2.74971794E-01 1.42004976E+00 2.60804796E+00
46 9  3.13011518E-01 1.45427066E+00 9.62790502E-02
46 10  1.68891319E-01 1.20149274E+00 2.37154288E+00
46 11  2.61347057E-01 1.40281277E+00 7.31059691E-02
46 12  2.35860420E-01 1.36281574E+00 2.81845687E+00
46 13  2.64589770E-01 1.40716745E+00 1.28984497E-02
46 14  3.00587218E-01 1.44524417E+00 -1.62017865E-02
46 15  4.24537968E-01 1.45489813E+00 3.54671263E-03
46 16  3.06990942E-01 1.45014789E+00 2.46013564E+00
46 17  3.88959496E-01 1.46914679E+00 9.44214830E-02
46 18  2.19747806E-01 1.33191319E+00 8.07919169E-04
46 19  1.30266092E-01 1.06202092E+00 1.04293843E-02
46 20  4.70062001E-01 1.41938169E+00 1.98283689E-04
46 21  3.14116429E-01 1.45497671E+00 -3.53675085E-04
46 22  1.37552975E-01 1.09148074E+00 7.86872487E-03
46 23  2.80253999E-01 1.42599843E+00 -2.09979532E-04
46 24  3.06144681E-01 1.44953074E+00 -6.61641179E-02
46 25  3.25611403E-01 1.46140991E+00 6.82207568E+00
46 26  1.93874909E-01 1.27223982E+00 1.57045002E-01
46 27  3.75568566E-01 1.47119856E+00 2.54017070E-03
46 28  2.64829066E-01 1.40748248E+00 1.18448253E-02
46 29  1.86702016E-01 1.25332423E+00 3.71256685E-02
46 30  2.50165864E-01 1.38655043E+00 6.04821962E-01
46 31  2.85900197E-01 1.43191683E+00 6.72565239E-03
46 32  2.42582830E-01 1.37438898E+00 1.61675560E-02
46 33  2.88280477E-01 1.43427770E+00 8.18004294E-02
46 34  6.39527448E-01 1.14354092E+00 7.71057321E-03
46 35  6.50255626E-01 1.11945335E+00 1.35359881E-01
46 36  1.60173329E-01 1.17342900E+00 1.56078572E-02
46 37  2.70881162E-01 1.41516453E+00 -3.80863647E-02
46 38  2.19059505E-01 1.33049021E+00 6.77800836E-02
46 39  3.05060016E-01 1.44872605E+00 1.85855934E-02
46 40  3.43875882E-01 1.46831493E+00 -9.08331780E-02
46 41  2.86966574E-01 1.43298427E+00 1.32577624E-02
46 42  2.23491915E-01 1.33950330E+00 8.46146312E-03
46 43  2.84668218E-01 1.43066381E+00 4.84587177E+00
46 44  3.35872313E-01 1.46577930E+00 6.96204514E+00
46 45  2.13685603E-01 1.31908079E+00 7.66366547E-03
46 46  1.00000000E+00 3.55271368E-15 4.83405169E-17
46 47  3.94887953E-01 1.46764565E+00 2.84564231E-04
46 48  4.38978955E-01 1.44565218E+00 1.49289559E-02
46 49  1.95860912E-01 1.27728775E+00 4.63223795E-02
47 0  3.36920203E-01 1.46615430E+00 1.03293286E+00
47 1  4.11544026E-01 1.46153980E+00 4.86042356E-02
47 2  1.15535292E-01 9.97383474E-01 3.87163615E-01
47 3  3.86146219E-01 1.46973302E+00 3.06044437E+00
47 4  1.65816296E-01 1.19180446E+00 2.12494066E-01
47 5  2.34601062E-01 1.36056306E+00 -2.97137727E-01
47 6  7.92954027E-02 8.03920621E-01 4.54308255E-03
47 7  3.58211371E-01 1.47100509E+00 7.73928038E-03
47 8  5.98248594E-01 1.22939823E+00 1.56187241E-02
47 9  2.96282079E-01 1.44164141E+00 1.89819017E-02
47 10  2.43468088E-01 1.37585706E+00 1.38821452E-01
47 11  3.36544012E-01 1.46602118E+00 4.65269193E+00
47 12  2.27588764E-01 1.34752116E+00 3.78612766E-02
47 13  6.71537683E-01 1.06958532E+00 5.98315997E-03
47 14  3.77947508E-01 1.47097164E+00 4.36093415E-01
47 15  3.00231917E-01 1.44495623E+00 8.36157749E-03
47 16  1.21626970E-01 1.02497312E+00 1.54538191E-02
47 17  2.83379607E-01 1.42933037E+00 -3.48455245E-01
47 18  1.85901064E-01 1.25114440E+00 7.15728148E-01
47 19  1.80732487E-01 1.23674324E+00 1.42231201E-02
47 20  3.46124253E-01 1.46889243E+00 2.10149614E+00
47 21  1.55945374E-01 1.15914165E+00 -2.37591980E-01
47 22  1.08523175E-01 9.64029392E-01 9.52805702E-03
47 23  2.76183805E-01 1.42145030E+00 9.13985262E-01
47 24  2.86677356E-01 1.43269634E+00 5.62804591E-02
47 25  1.82196247E-01 1.24088098E+00 4.63000362E-02
47 26  2.78020531E-01 1.42353219E+00 7.81981317E-03
47 27  2.78684303E-01 1.42427261E+00 3.83073365E+00
47 28  2.42472546E-01 1.37420519E+00 8.10903913E-03
47 29  2.35619986E-01 1.36238775E+00 1.67583859E-01
47 30  2.71104912E-01 1.41543810E+00 -3.03180055E-02
47 31  3.40098444E-01 1.46721212E+00 1.87050838E-02
47 32  3.46573102E-01 1.46900071E+00 2.14962313E-02
47 33  3.98773571E-01 1.46646830E+00 3.85256149E-03
47 34  2.51284672E-01 1.38826623E+00 7.23584948E-02
47 35  2.06656834E-01 1.30333974E+00 3.43543079E-02
47 36  9.24641913E-02 8.80604485E-01 2.06932805E-02
47 37  2.92582648E-01 1.43834577E+00 -1.49371404E-04
47 38  2.51283238E-01 1.38826404E+00 9.55052996E-02
47 39  1.72994617E-01 1.21407262E+00 8.47376488E-02
47 40  1.15024630E-01 9.95013200E-01 1.83573629E-02
47 41  4.06976878E-01 1.46348707E+00 1.08094709E+01
47 42  2.68838073E-01 1.41263228E+00 5.08583695E-02
47 43  3.16415930E-01 1.45639633E+00 4.07038080E-02
47 44  4.87763897E-01 1.40070926E+00 1.98153953E-04
47 45  3.21543803E-01 1.45932205E+00 3.62866858E-02
47 46  3.94887953E-01 1.46764565E+00 2.84564231E-04
47 47  1.00000000E+00 -3.55271368E-15 -4.45903633E-18
47 48  3.00676214E-01 1.44531604E+00 7.00424618E+00
47 49  1.88581882E-01 1.25838652E+00 1.37849156E-04
48 0  2.23066135E-01 1.33865287E+00 -5.99187642E-02
48 1  3.85062679E-01 1.46993697E+00 6.41274760E-01
48 2  2.05332744E-01 1.30026835E+00 1.01391464E+00
48 3  5.13949901E-01 1.36840084E+00 3.26025285E+00
48 4  2.53929679E-01 1.39224352E+00 2.46554321E-04
48 5  4.25886817E-01 1.45411670E+00 2.46823869E-02
48 6  2.30464437E-01 1.35297256E+00 8.25172727E-03
48 7  3.07944624E-01 1.45083220E+00 -4.19899528E-01
48 8  3.76108335E-01 1.47115234E+00 -1.27056445E-01
48 9  4.30386928E-01 1.45138634E+00 6.24289881E-04
48 10  3.86455092E-01 1.46967265E+00 1.97516999E-02
48 11  4.47840345E-01 1.43903371E+00 7.66639438E-02
48 12  4.70367789E-01 1.41908148E+00 1.04486248E-01
48 13  3.30424453E-01 1.46361806E+00 1.43856829E-03
48 14  4.33766677E-01 1.44921187E+00 2.53526542E-02
48 15  8.39357672E-01 5.87947743E-01 -2.08868744E-01
48 16  2.81558133E-01 1.42740551E+00 5.56130351E-02
48 17  4.80049253E-01 1.40916839E+00 8.45579851E-02
48 18  3.38173558E-01 1.46658572E+00 1.91325607E-01
48 19  2.02591794E-01 1.29380159E+00 2.72730549E-02
48 20  5.90337745E-01 1.24457473E+00 2.84742697E-01
48 21  3.74113267E-01 1.47130768E+00 8.72964009E-02
48 22  3.06561688E-01 1.44983602E+00 -7.92539749E-02
48 23  5.52772704E-01 1.31075318E+00 1.28482830E+00
48 24  2.50965414E-01 1.38777865E+00 2.71458821E-02
48 25  2.29292015E-01 1.35076743E+00 9.03148693E-02
48 26  3.57392996E-01 1.47091417E+00 -5.32115710E-02
48 27  4.99056886E-01 1.38744839E+00 8.04191528E+00
48 28  4.89536925E-01 1.39869587E+00 1.61153239E-01
48 29  3.20769009E-01 1.45890109E+00 7.13778376E-02
48 30  2.06534466E-01 1.30305732E+00 3.32585704E-02
48 31  3.63718106E-01 1.47142326E+00 5.36891686E-03
48 32  2.75875387E-01 1.42109593E+00 2.50391015E-02
48 33  3.45032108E-01 1.46861923E+00 1.40698575E-01
48 34  4.64780520E-01 1.42444072E+00 3.42383240E-04
48 35  5.65796419E-01 1.28893165E+00 5.16438029E-02
48 36  1.39189904E-01 1.09788323E+00 -2.34517518E-04
48 37  2.07593795E-01 1.30549262E+00 1.27481469E-01
48 38  4.14075053E-01 1.46037320E+00 2.70877464E-03
48 39  3.78683897E-01 1.47088924E+00 9.88381428E-01
48 40  3.12192641E-01 1.45373732E+00 -1.72088715E-01
48 41  3.94952281E-01 1.46762740E+00 1.48245462E-01
48 42  3.72796028E-01 1.47138693E+00 1.09358114E-02
48 43  3.92876151E-01 1.46819523E+00 1.29096439E-01
48 44  4.39715414E-01 1.44512919E+00 1.32059567E-01
48 45  2.48675144E-01 1.38423316E+00 5.43279210E-04
48 46  4.38978955E-01 1.44565218E+00 5.27834461E-01
48 47  3.00676214E-01 1.44531604E+00 7.00424618E+00
48 48  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
48 49  4.32702069E-01 1.44990822E+00 9.47973367E-04
49 0  1.27518529E-01 1.05049438E+00 1.92910201E-01
49 1  4.86536034E-01 1.40208847E+00 1.69526280E+00
49 2  1.85564976E-01 1.25022561E+00 -2.35830953E-01
49 3  2.31315545E-01 1.35455839E+00 1.67027804E-02
49 4  1.58871343E-01 1.16907738E+00 -1.41931265E-04
49 5  4.60360741E-01 1.42848995E+00 9.73249045E-03
49 6  1.72503322E-01 1.21258711E+00 1.80263995E-03
49 7  3.42616560E-01 1.46796581E+00 2.29543971E+00
49 8  4.20472996E-01 1.45714920E+00 5.07771386E-02
49 9  2.91405645E-01 1.43725812E+00 1.67603675E-02
49 10  4.76199342E-01 1.41320484E+00 -4.69811973E-01
49 11  5.36647119E-01 1.33606787E+00 -1.38059697E-04
49 12  2.54445802E-01 1.39300672E+00 1.36682013E-04
49 13  3.08947598E-01 1.45153913E+00 -5.37077229E-01
49 14  3.92659545E-01 1.46825195E+00 2.55104725E-03
49 15  3.92998233E-01 1.46816306E+00 6.57135167E-02
49 16  1.39130040E-01 1.09765045E+00 -2.57541314E-01
49 17  3.87670184E-01 1.46942560E+00 2.61282731E-02
49 18  6.56101500E-01 1.10602908E+00 7.43178835E-02
49 19  1.35345507E-01 1.08272316E+00 2.61895931E-02
49 20  4.15728748E-01 1.45957754E+00 1.02169804E-04
49 21  2.15442330E-01 1.32286935E+00 6.71466437E+00
49 22  3.35812218E-01 1.46575740E+00 8.65962624E-02
49 23  2.96681875E-01 1.44198646E+00 9.21532720E-03
49 24  1.10414007E-01 9.73197132E-01 -1.13820479E-04
49 25  2.13382654E-01 1.31842162E+00 2.07485460E-02
49 26  4.06062017E-01 1.46385256E+00 2.45583310E-02
49 27  6.71715435E-01 1.06915733E+00 2.96896699E-01
49 28  4.94208471E-01 1.39326826E+00 1.22910097E-01
49 29  5.50365716E-01 1.31465261E+00 2.27574253E-03
49 30  9.16664571E-02 8.76184207E-01 6.00703818E-02
49 31  3.67594024E-01 1.47151732E+00 1.77998199E-01
49 32  1.85243177E-01 1.24934360E+00 4.46531623E-01
49 33  3.90483572E-01 1.46879518E+00 2.32944484E-02
49 34  2.24844137E-01 1.34218265E+00 -3.19336148E-02
49 35  3.22219527E-01 1.45968308E+00 1.43894625E-02
49 36  5.41166147E-02 6.31349110E-01 2.42611104E-03
49 37  1.76236925E-01 1.22373706E+00 1.21468138E-01
49 38  4.21760833E-01 1.45645297E+00 6.43495357E-03
49 39  2.93173698E-01 1.43888481E+00 -1.38253028E-02
49 40  2.31751736E-01 1.35536627E+00 4.02611959E-02
49 41  2.82292582E-01 1.42818730E+00 1.28846555E-02
49 42  5.45953132E-01 1.32169170E+00 1.35731237E-01
49 43  5.49808759E-01 1.31554891E+00 1.27830819E-02
49 44  5.37331385E-01 1.33503265E+00 -8.56415757E-05
49 45  1.67341028E-01 1.19663659E+00 7.13792868E-03
49 46  1.95860912E-01 1.27728775E+00 2.10004829E-02
49 47  1.88581882E-01 1.25838652E+00 1.38520281E-02
49 48  4.32702069E-01 1.44990822E+00 5.22145441E-02
49 49  1.00000000E+00 1.77635684E-15 1.39930435E-17
kernel_12
0 0  1.23887212E-01 1.03489614E+00 -3.19355059E-02
0 1  8.00397053E-02 8.08475445E-01 2.21716814E-02
0 2  2.12050954E-01 1.31550363E+00 5.83787237E-02
0 3  1.76417995E-01 1.22426970E+00 1.28721122E-01
0 4  2.87167475E-01 1.43318360E+00 1.03044934E-02
0 5  2.40223171E-01 1.37041257E+00 7.17859516E-02
0 6  1.64313294E-01 1.18698632E+00 3.10320904E-04
0 7  2.45414771E-01 1.37904014E+00 1.67596580E-01
0 8  1.67577333E-01 1.19738049E+00 6.57293853E-02
0 9  3.98683455E-01 1.46649732E+00 3.39270099E+00
0 10  1.98758807E-01 1.28450917E+00 5.60301877E-02
0 11  9.53261639E-02 8.96237895E-01 1.07124780E-02
0 12  3.04155667E-01 1.44804333E+00 5.94289666E-04
0 13  1.61017553E-01 1.17622800E+00 6.23720791E-04
0 14  2.31268878E-01 1.35447176E+00 2.22397144E-02
0 15  2.69136502E-01 1.41300602E+00 2.86453045E-01
0 16  1.56324890E-01 1.16044268E+00 2.07054768E-02
0 17  2.09412610E-01 1.30962354E+00 2.61397328E-04
0 18  3.26260807E-01 1.46172436E+00 3.05931782E-02
0 19  3.27702950E-01 1.46240420E+00 2.00821609E-02
0 20  2.40496970E-01 1.37087870E+00 3.54597477E-04
0 21  3.43787958E-01 1.46829116E+00 2.31970038E-02
0 22  2.95789202E-01 1.44121305E+00 8.00150981E-02
0 23  2.59232817E-01 1.39988699E+00 1.51039910E-01
0 24  2.27681846E-01 1.34769988E+00 5.08490915E-03
0 25  2.18345368E-01 1.32900468E+00 9.70917459E-02
0 26  1.62743581E-01 1.18189560E+00 5.19202004E-02
0 27  3.09983279E-01 1.45225545E+00 1.53265445E+01
0 28  2.08542811E-01 1.30765596E+00 1.70794142E-02
0 29  2.11386212E-01 1.31403455E+00 3.56224537E-02
0 30  2.09228189E-01 1.30920757E+00 1.45732806E-01
0 31  2.63359150E-01 1.40553366E+00 3.00163956E+00
0 32  2.58967827E-01 1.39951543E+00 -8.34502964E-03
0 33  1.89208978E-01 1.26005851E+00 9.75193828E-02
0 34  2.31740161E-01 1.35534487E+00 -1.06363662E-04
0 35  3.29256399E-01 1.46310810E+00 4.55519818E-01
0 36  3.83549034E-01 1.47020145E+00 4.19805429E-02
0 37  2.06226362E-01 1.30234494E+00 1.40071004E-03
0 38  2.35286969E-01 1.36179332E+00 2.66836281E-04
0 39  3.06328753E-01 1.44966578E+00 9.93761322E-02
1 0  8.37828318E-02 8.30967229E-01 4.65519658E-03
1 1  9.85818760E-02 9.13604715E-01 6.00036736E-03
1 2  3.98988108E-01 1.46639887E+00 2.11092285E-02
1 3  5.73586845E-01 1.27530364E+00 7.58959653E-02
1 4  4.81307813E-01 1.40782202E+00 2.85792160E-02
1 5  5.10342943E-01 1.37317433E+00 7.95685009E-02
1 6  2.78164351E-01 1.42369316E+00 3.76024014E-02
1 7  1.47391092E-01 1.12881870E+00 3.19659229E-02
1 8  1.27944150E-01 1.05229531E+00 -1.81568148E-04
1 9  4.27957195E-01 1.45288404E+00 -2.20074885E-03
1 10  4.08720928E-01 1.46276754E+00 3.33441383E-04
1 11  1.69600651E-01 1.20369566E+00 -1.33985330E-01
1 12  4.23333625E-01 1.45558136E+00 2.33784175E-03
1 13  4.82275713E-02 5.84870111E-01 3.65624692E-02
1 14  4.21160971E-01 1.45677923E+00 3.00741709E-02
1 15  7.59263561E-01 8.36423915E-01 9.82416154E-02
1 16  5.17115722E-01 1.36412769E+00 4.86987315E-01
1 17  4.18843489E-01 1.45800753E+00 3.08763987E-02
1 18  3.83994001E-01 1.47012618E+00 1.01705955E+01
1 19  7.19467361E-01 9.47521585E-01 1.09749450E-02
1 20  3.71553342E-01 1.47144463E+00 6.87404714E-02
1 21  3.02135574E-01 1.44647943E+00 1.51206578E-02
1 22  6.43702462E-01 1.13425182E+00 3.26433826E-02
1 23  5.57139084E-01 1.30357256E+00 1.18720801E-01
1 24  1.98188546E-01 1.28310154E+00 9.31411380E-03
1 25  3.55733594E-01 1.47070678E+00 9.94805829E-02
1 26  6.63950403E-02 7.20288698E-01 -3.23090470E-02
1 27  3.13158476E-01 1.45436546E+00 8.45161710E-03
1 28  3.92088526E-01 1.46839918E+00 1.14569567E-01
1 29  8.65080356E-02 8.46919888E-01 1.18042492E-02
1 30  3.33528150E-01 1.46489300E+00 2.79914782E-03
1 31  2.28519234E-01 1.34930086E+00 6.19111767E-02
1 32  1.98507879E-01 1.28389059E+00 9.37331487E-02
1 33  1.11255794E-01 9.77236752E-01 -1.79097067E-01
1 34  5.90031495E-01 1.24515376E+00 1.44165245E-02
1 35  3.95390841E-01 1.46750186E+00 2.04718934E-02
1 36  2.03050685E-01 1.29489455E+00 1.16346012E-01
1 37  8.71025060E-01 4.81100347E-01 4.10371684E-02
1 38  5.07878192E-01 1.37637761E+00 -3.30179071E-02
1 39  7.93059738E-02 8.03985507E-01 3.76229914E-02
2 0  1.08450815E-01 9.63675949E-01 1.31106752E-01
2 1  1.84574809E-01 1.24750454E+00 4.31343609E-02
2 2  2.08458416E-01 1.30746428E+00 2.79996288E-02
2 3  1.97399214E-01 1.28114232E+00 2.93292451E-03
2 4  1.50498485E-01 1.14005748E+00 2.55837688E-01
2 5  1.52895767E-01 1.14855230E+00 1.08341395E-01
2 6  2.81128917E-01 1.42694509E+00 1.31779265E+00
2 7  8.15893789E-02 8.17870271E-01 3.45676779E-04
2 8  1.18881928E-01 1.01269546E+00 2.39242515E-02
2 9  1.05673521E-01 9.49963078E-01 5.28936623E-04
2 10  1.66896656E-01 1.19523406E+00 1.38746378E+00
2 11  6.59110687E-01 1.09903753E+00 1.93789331E-02
2 12  1.61127602E-01 1.17659156E+00 1.64337326E+00
2 13  3.59848599E-02 4.78549263E-01 1.90676009E-03
2 14  2.54051009E-01 1.39242331E+00 -2.16582214E-02
2 15  1.63036633E-01 1.18285057E+00 1.52559708E-02
2 16  2.03707990E-01 1.29645284E+00 2.18298305E-01
2 17  1.55446464E-01 1.15742570E+00 8.62327208E-03
2 18  1.31085818E-01 1.06541471E+00 1.06017979E-02
2 19  1.76517487E-01 1.22456206E+00 1.33297941E-01
2 20  1.37826564E-01 1.09255623E+00 2.32584252E-04
2 21  1.19899527E-01 1.01727611E+00 1.49027178E-02
2 22  1.58367440E-01 1.16738175E+00 2.83187662E-02
2 23  2.02606020E-01 1.29383554E+00 5.03362134E-04
2 24  7.44854058E-02 7.73799703E-01 3.20261798E-03
2 25  2.66896683E-01 1.41016854E+00 5.45429825E-02
2 26  6.92913627E-02 7.39875160E-01 3.90861036E-06
2 27  1.48998787E-01 1.13466576E+00 5.61916888E-02
2 28  1.21068074E-01 1.02249364E+00 9.39326931E-04
2 29  6.43258159E-02 7.05987212E-01 1.14684614E+00
2 30  1.40695118E-01 1.10370256E+00 1.92037802E-01
2 31  1.28345725E-01 1.05398930E+00 2.04774195E-04
2 32  1.03521407E-01 9.39136622E-01 1.56890583E-01
2 33  6.19397486E-02 6.89164725E-01 4.65139985E-03
2 34  1.57925859E-01 1.16589056E+00 1.00865092E-01
2 35  1.95762078E-01 1.27703845E+00 1.28490538E-01
2 36  9.38773548E-02 8.88367448E-01 1.25500722E-02
2 37  1.80500544E-01 1.23608324E+00 1.03126135E-02
2 38  1.42563352E-01 1.11083585E+00 2.84555490E-04
2 39  4.53159566E-02 5.60847692E-01 -2.02642230E-04
3 0  1.83125000E-01 1.24348196E+00 1.32241734E-02
3 1  1.88937834E-01 1.25933659E+00 5.14627298E-01
3 2  3.20095154E-01 1.45852890E+00 6.35687105E-02
3 3  2.75275956E-01 1.42040324E+00 6.34466856E-04
3 4  3.70777997E-01 1.47147221E+00 -2.92773336E-02
3 5  2.38467442E-01 1.36739376E+00 -2.25208883E-04
3 6  3.07804935E-01 1.45073271E+00 5.72997297E-03
3 7  1.66422316E-01 1.19373173E+00 7.86159925E-03
3 8  2.58110144E-01 1.39830538E+00 2.30281801E-02
3 9  2.70698996E-01 1.41494126E+00 -7.16320113E-03
3 10  2.54570599E-01 1.39319063E+00 7.15372395E-03
3 11  2.23815023E-01 1.34014649E+00 1.17642672E-02
3 12  3.28918919E-01 1.46295768E+00 1.22110258E-02
3 13  6.94971047E-02 7.41247831E-01 9.61633660E-01
3 14  4.37546952E-01 1.44665494E+00 1.21162157E-02
3 15  2.69920199E-01 1.41398120E+00 1.29687094E-01
3 16  2.71621354E-01 1.41606671E+00 3.71508465E-02
3 17  2.42698528E-01 1.37458159E+00 3.95251501E-02
3 18  2.96332725E-01 1.44168524E+00 4.43574467E-02
3 19  3.69140291E-01 1.47150913E+00 1.36235543E-01
3 20  2.60784018E-01 1.40204032E+00 2.85163980E-02
3 21  2.70756191E-01 1.41501141E+00 6.87070939E+00
3 22  3.08406532E-01 1.45115939E+00 1.43062271E-03
3 23  4.05460089E-01 1.46408854E+00 1.20731261E-02
3 24  2.40805032E-01 1.37140168E+00 6.33264593E-02
3 25  5.94987528E-01 1.23570541E+00 4.31296693E-01
3 26  1.23916467E-01 1.03502349E+00 2.40155744E-01
3 27  3.73954449E-01 1.47131822E+00 1.56237389E-02
3 28  3.44065062E-01 1.46836578E+00 3.68363762E-04
3 29  1.76877662E-01 1.22561855E+00 4.57321646E+00
3 30  2.19607360E-01 1.33162353E+00 4.96930864E-01
3 31  2.17582239E-01 1.32740692E+00 5.98867542E-02
3 32  1.87491808E-01 1.25546024E+00 7.81654454E-03
3 33  1.09732916E-01 9.69909887E-01 6.90062764E-03
3 34  2.52838528E-01 1.39061617E+00 1.79165172E-02
3 35  5.03284721E-01 1.38221959E+00 9.80668853E-02
3 36  3.17431998E-01 1.45700229E+00 4.21445076E-03
3 37  2.89315423E-01 1.43527964E+00 1.39080696E-02
3 38  3.89478449E-01 1.46902974E+00 7.94110413E-03
3 39  1.15163486E-01 9.95658608E-01 3.13146023E-02
4 0  1.64558855E-01 1.18777725E+00 4.58064510E-02
4 1  7.74801007E-02 7.92693995E-01 2.99927541E-02
4 2  2.42500377E-01 1.37425159E+00 7.19954093E-02
4 3  1.73137759E-01 1.21450439E+00 -6.82111407E-05
4 4  1.60294657E-01 1.17383236E+00 7.59748935E-02
4 5  4.18663548E-01 1.45810076E+00 9.48961244E-02
4 6  1.91138632E-01 1.26515141E+00 8.18845033E-03
4 7  2.91760440E-01 1.43758798E+00 2.52491463E-02
4 8  1.81057843E-01 1.23766704E+00 6.49414445E-03
4 9  1.93779943E-01 1.27199641E+00 1.74382146E-01
4 10  2.44480844E-01 1.37752078E+00 1.31508186E-02
4 11  1.00821412E-01 9.25300415E-01 1.71317004E-02
4 12  2.59726136E-01 1.40057581E+00 6.07689389E-04
4 13  2.82821875E-01 1.42874597E+00 1.38698251E-04
4 14  2.63784244E-01 1.40610061E+00 1.42667125E-02
4 15  1.91802570E-01 1.26688568E+00 8.98502254E-02
4 16  2.27732006E-01 1.34779613E+00 -2.11453612E-04
4 17  1.87544784E-01 1.25560304E+00 8.25549081E-02
4 18  2.20675520E-01 1.33381748E+00 3.15687930E-02
4 19  2.19450899E-01 1.33130043E+00 1.29049564E-02
4 20  3.49485298E-01 1.46964689E+00 2.71795860E-04
4 21  4.57104459E-01 1.43136472E+00 1.25021109E-01
4 22  1.79792532E-01 1.23406120E+00 1.10676565E-02
4 23  2.07672890E-01 1.30567359E+00 5.32532141E-01
4 24  3.01020948E-01 1.44559341E+00 8.21855193E-02
4 25  2.04497063E-01 1.29831232E+00 3.78919465E-02
4 26  1.98235224E-01 1.28321701E+00 6.06272375E-03
4 27  3.06616040E-01 1.44987564E+00 8.44998540E-02
4 28  1.29388163E-01 1.05836328E+00 7.88878392E-03
4 29  3.29995714E-01 1.46343280E+00 2.42255403E-02
4 30  2.94406676E-01 1.43999394E+00 2.63738220E-03
4 31  3.12671000E-01 1.45404992E+00 2.70708572E-02
4 32  4.43832683E-01 1.44211470E+00 5.06864403E-02
4 33  4.21815076E-01 1.45642330E+00 1.95943906E-03
4 34  1.36799277E-01 1.08850668E+00 2.75241818E-01
4 35  2.37664291E-01 1.36599561E+00 9.58958719E-03
4 36  2.60409705E-01 1.40152409E+00 -6.77173068E-02
4 37  1.93800309E-01 1.27204863E+00 2.01467705E-02
4 38  1.52886549E-01 1.14851992E+00 1.11147689E-01
4 39  3.97369070E-01 1.46691142E+00 1.80525973E-01
5 0  8.44143209E-02 8.34694955E-01 1.22990150E-02
5 1  9.71511260E-02 9.06026549E-01 2.12798461E-01
5 2  5.14149514E-01 1.36813370E+00 7.62189493E+00
