45 43  6.96211577E-01 5.04198756E-01 -1.03084452E-04
45 44  7.35316880E-01 4.52151855E-01 5.07789367E-03
45 45  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
45 46  6.79898082E-01 5.24626183E-01 1.68090423E-02
45 47  7.53026112E-01 4.27199808E-01 5.82178989E-02
45 48  7.06168099E-01 4.91354544E-01 4.01080690E+00
45 49  6.39588444E-01 5.71702995E-01 6.82040853E-03
46 0  7.46847876E-01 4.36000471E-01 8.27305474E-03
46 1  7.25652861E-01 4.65409844E-01 1.10306303E-04
46 2  5.49659353E-01 6.57894481E-01 1.29517613E-02
46 3  7.40867972E-01 4.44421277E-01 1.16365896E-02
46 4  6.51408505E-01 5.58411250E-01 1.27712932E-01
46 5  7.20037431E-01 4.72995584E-01 4.47495960E-03
46 6  6.35464381E-01 5.76238133E-01 8.36573387E-02
46 7  7.30637179E-01 4.58603828E-01 8.54248639E-03
46 8  7.24139165E-01 4.67463242E-01 1.71707582E+00
46 9  7.47980162E-01 4.34395198E-01 5.75177074E-02
46 10  6.41064654E-01 5.70066696E-01 2.25042993E+00
46 11  7.14997303E-01 4.79729598E-01 5.00011090E-02
46 12  6.96889252E-01 5.03333521E-01 2.08190114E+00
46 13  7.17204924E-01 4.76788757E-01 8.74073067E-03
46 14  7.40444697E-01 4.45013677E-01 -9.97757581E-03
46 15  8.07196247E-01 3.45784240E-01 1.68588756E-03
46 16  7.44357194E-01 4.39519490E-01 1.49126522E+00
46 17  7.89725378E-01 3.72860966E-01 4.79272535E-02
46 18  6.84669745E-01 5.18731380E-01 6.29309820E-04
46 19  6.00769466E-01 6.12236956E-01 1.20247232E-02
46 20  8.28016110E-01 3.12530820E-01 8.73194246E-05
46 21  7.48639371E-01 4.33459040E-01 -2.10730058E-04
46 22  6.09000286E-01 6.04050991E-01 8.70947304E-03
46 23  7.27592066E-01 4.62769999E-01 -1.36286585E-04
46 24  7.43843684E-01 4.40242945E-01 -4.01899529E-02
46 25  7.55396384E-01 4.23796492E-01 3.95668829E+00
46 26  6.63560311E-01 5.44299321E-01 1.34376376E-01
46 27  7.82838740E-01 3.83322556E-01 1.32368907E-03
46 28  7.17367029E-01 4.76572275E-01 8.02129394E-03
46 29  6.57335749E-01 5.51584044E-01 3.26777794E-02
46 30  7.07224035E-01 4.89975818E-01 4.27461028E-01
46 31  7.31229348E-01 4.57790700E-01 4.30044685E-03
46 32  7.01802668E-01 4.97020881E-01 1.16933605E-02
46 33  7.32746593E-01 4.55702945E-01 5.19797479E-02
46 34  8.94262042E-01 1.99879075E-01 2.69545621E-03
46 35  8.97989026E-01 1.93242624E-01 4.67322708E-02
46 36  6.32626748E-01 5.79327547E-01 1.54113484E-02
46 37  7.21430835E-01 4.71121415E-01 -2.53586090E-02
46 38  6.84132978E-01 5.19397818E-01 5.29200849E-02
46 39  7.43183950E-01 4.41171364E-01 1.13195060E-02
46 40  7.65773670E-01 4.08721930E-01 -5.05688677E-02
46 41  7.31910248E-01 4.56854548E-01 8.45350386E-03
46 42  6.87567680E-01 5.15118845E-01 6.50787364E-03
46 43  7.30440333E-01 4.58873911E-01 3.10854880E+00
46 44  7.61278476E-01 4.15286625E-01 3.94499257E+00
46 45  6.79898082E-01 5.24626183E-01 6.09600198E-03
46 46  1.00000000E+00 -0.00000000E+00 -1.57669157E-17
46 47  7.92717546E-01 3.68278030E-01 1.42812067E-04
46 48  8.13974735E-01 3.35074249E-01 6.92048715E-03
46 49  6.65253155E-01 5.42297909E-01 3.93341745E-02
47 0  7.61871562E-01 4.14423527E-01 5.83938101E-01
47 1  8.00947547E-01 3.55556345E-01 2.36484074E-02
47 2  5.83013714E-01 6.29123767E-01 4.88425991E-01
47 3  7.88293502E-01 3.75046075E-01 1.56192674E+00
47 4  6.38126532E-01 5.73316728E-01 2.04440252E-01
47 5  6.95957138E-01 5.04523275E-01 -2.20368911E-01
47 6  5.30654684E-01 6.72492082E-01 7.60071810E-03
47 7  7.73632742E-01 3.97118082E-01 4.17865064E-03
47 8  8.79468769E-01 2.25913057E-01 5.74016397E-03
47 9  7.37779096E-01 4.48733222E-01 1.18168219E-02
47 10  7.02442065E-01 4.96194328E-01 1.00130194E-01
47 11  7.61658805E-01 4.14733252E-01 2.63246681E+00
47 12  6.90697214E-01 5.11190170E-01 2.87258011E-02
47 13  9.05248048E-01 1.80228164E-01 2.01635888E-03
47 14  7.84075478E-01 3.81452705E-01 2.26175690E-01
47 15  7.40225794E-01 4.45319855E-01 5.15389520E-03
47 16  5.90551085E-01 6.22085492E-01 1.87587294E-02
47 17  7.29612303E-01 4.60008851E-01 -2.24290340E-01
47 18  6.56629619E-01 5.52403017E-01 6.32014002E-01
47 19  6.52017216E-01 5.57715069E-01 1.28279639E-02
47 20  7.67022331E-01 4.06889030E-01 1.16424554E+00
47 21  6.28410053E-01 5.83871334E-01 -2.39354950E-01
47 22  5.73958673E-01 6.37321281E-01 1.25980257E-02
47 23  7.24935808E-01 4.66383347E-01 5.99764207E-01
47 24  7.31725766E-01 4.57108314E-01 3.59130754E-02
47 25  6.53333393E-01 5.56205877E-01 4.15065628E-02
47 26  7.26138088E-01 4.64750275E-01 5.10597559E-03
47 27  7.26571112E-01 4.64161116E-01 2.49682202E+00
47 28  7.01722890E-01 4.97123928E-01 5.86695117E-03
47 29  6.96711584E-01 5.03560490E-01 1.23883395E-01
47 30  7.21579766E-01 4.70920780E-01 -2.01737947E-02
47 31  7.63661966E-01 4.11812414E-01 1.05001664E-02
47 32  7.67270875E-01 4.06523707E-01 1.18975132E-02
47 33  7.94660437E-01 3.65290112E-01 1.91930861E-03
47 34  7.08013436E-01 4.88943045E-01 5.09688733E-02
47 35  6.74236785E-01 5.31533109E-01 2.80210164E-02
47 36  5.51433814E-01 6.56463712E-01 3.08524156E-02
47 37  7.35465223E-01 4.51946356E-01 -9.38687528E-05
47 38  7.08012426E-01 4.88944368E-01 6.72736266E-02
47 39  6.44923418E-01 5.65757393E-01 7.89754260E-02
47 40  5.82368279E-01 6.29717440E-01 2.32357753E-02
47 41  7.98716091E-01 3.59022446E-01 5.30355584E+00
47 42  7.20066644E-01 4.72956347E-01 3.40552725E-02
47 43  7.50005736E-01 4.31514936E-01 2.41202217E-02
47 44  8.35703869E-01 2.99985852E-01 8.48761187E-05
47 45  7.53026112E-01 4.27199808E-01 2.12450230E-02
47 46  7.92717546E-01 3.68278030E-01 1.42812067E-04
47 47  1.00000000E+00 -4.44089210E-16 -6.20268654E-18
47 48  7.40499498E-01 4.44937008E-01 4.31248012E+00
47 49  6.58984184E-01 5.49666279E-01 1.20425691E-04
48 0  6.87239971E-01 5.15528591E-01 -4.61506289E-02
48 1  7.87739924E-01 3.75889466E-01 3.27971106E-01
48 2  6.73154400E-01 5.32842844E-01 8.30994729E-01
48 3  8.46701242E-01 2.81794657E-01 1.34276713E+00
48 4  7.09869253E-01 4.86508149E-01 1.72312796E-04
48 5  8.07836644E-01 3.44777270E-01 1.17045984E-02
48 6  6.92868759E-01 5.08447436E-01 6.20200244E-03
48 7  7.44934618E-01 4.38705146E-01 -2.53939889E-01
48 8  7.83119863E-01 3.82897863E-01 -6.61381417E-02
48 9  8.09962231E-01 3.41427690E-01 2.93718972E-04
48 10  7.88451091E-01 3.74805841E-01 1.00744237E-02
48 11  8.18051799E-01 3.28578065E-01 3.50097294E-02
48 12  8.28150738E-01 3.12312356E-01 4.59908000E-02
48 13  7.58172530E-01 4.19791498E-01 8.25213563E-04
48 14  8.11547691E-01 3.38921995E-01 1.18582692E-02
48 15  9.57164904E-01 8.38085722E-02 -5.95460784E-02
48 16  7.28437037E-01 4.61616502E-01 3.59700102E-02
48 17  8.32379641E-01 3.05427796E-01 3.66547521E-02
48 18  7.62579123E-01 4.13392630E-01 1.07859493E-01
48 19  6.70896414E-01 5.35563900E-01 2.25791409E-02
48 20  8.76546859E-01 2.30996594E-01 1.05698102E-01
48 21  7.82079275E-01 3.84468871E-01 4.56230185E-02
48 22  7.44096856E-01 4.39886354E-01 -4.80919795E-02
48 23  8.62256838E-01 2.55576542E-01 5.01043185E-01
48 24  7.07788445E-01 4.89237580E-01 1.91396310E-02
48 25  6.91985880E-01 5.09564187E-01 6.81408535E-02
48 26  7.73190500E-01 3.97775303E-01 -2.87797199E-02
48 27  8.40499604E-01 2.92088401E-01 3.38600007E+00
48 28  8.36462285E-01 2.98740575E-01 6.88398563E-02
48 29  7.52572078E-01 4.27850024E-01 4.18657709E-02
48 30  6.74136954E-01 5.31654055E-01 2.71393338E-02
48 31  7.76588992E-01 3.92711791E-01 2.86584698E-03
48 32  7.24733337E-01 4.66657974E-01 1.64446272E-02
48 33  7.66416556E-01 4.07778750E-01 7.81331032E-02
48 34  8.25680407E-01 3.16314030E-01 1.52060553E-04
48 35  8.67291417E-01 2.46970316E-01 1.97907876E-02
48 36  6.10804086E-01 6.02227194E-01 -2.57282056E-04
48 37  6.74999719E-01 5.30607835E-01 1.03627803E-01
48 38  8.02176189E-01 3.53642595E-01 1.31190862E-03
48 39  7.84457121E-01 3.80874903E-01 5.11866793E-01
48 40  7.47490480E-01 4.35089855E-01 -1.03009055E-01
48 41  7.92749828E-01 3.68228462E-01 7.43897241E-02
48 42  7.81389947E-01 3.85508048E-01 5.73043465E-03
48 43  7.91705964E-01 3.69829945E-01 6.50373028E-02
48 44  8.14315915E-01 3.34532194E-01 6.11407992E-02
48 45  7.06168099E-01 4.91354544E-01 3.85690383E-04
48 46  8.13974735E-01 3.35074249E-01 2.44683663E-01
48 47  7.40499498E-01 4.44937008E-01 4.31248012E+00
48 48  1.00000000E+00 2.22044605E-16 8.61057113E-20
48 49  8.11049280E-01 3.39710363E-01 4.44216224E-04
49 0  5.97576243E-01 6.15352224E-01 2.26003535E-01
49 1  8.35177436E-01 3.00849417E-01 7.27513041E-01
49 2  6.56332837E-01 5.52746772E-01 -2.08530091E-01
49 3  6.93507568E-01 5.07638006E-01 1.25191593E-02
49 4  6.31337217E-01 5.80723092E-01 -1.41004803E-04
49 5  8.23710439E-01 3.19494577E-01 4.35351740E-03
49 6  6.44465043E-01 5.66271708E-01 1.68364648E-03
49 7  7.65071612E-01 4.09750688E-01 1.28144401E+00
49 8  8.05257035E-01 3.48827290E-01 2.43111023E-02
49 9  7.34724446E-01 4.52971953E-01 1.05645274E-02
49 10  8.30705714E-01 3.08158063E-01 -2.04890818E-01
49 11  8.55898372E-01 2.66361794E-01 -5.50478453E-05
49 12  7.10229689E-01 4.86034119E-01 9.53794695E-05
49 13  7.45540440E-01 4.37849788E-01 -3.24013519E-01
49 14  7.91596818E-01 3.69997237E-01 1.28571998E-03
49 15  7.91767460E-01 3.69735675E-01 3.30980014E-02
49 16  6.10738401E-01 6.02293795E-01 -2.82631940E-01
49 17  7.89070123E-01 3.73861560E-01 1.32954768E-02
49 18  9.00000514E-01 1.89648008E-01 2.54861993E-02
49 19  6.06542123E-01 6.06519196E-01 2.93417502E-02
49 20  8.02975906E-01 3.52394921E-01 4.93349878E-05
49 21  6.81291169E-01 5.22912097E-01 5.30842933E+00
49 22  7.61244422E-01 4.15336156E-01 4.90757321E-02
49 23  7.38027855E-01 4.48386920E-01 5.73102769E-03
49 24  5.76442566E-01 6.35100865E-01 -1.48556715E-04
49 25  6.79656975E-01 5.24922267E-01 1.65218373E-02
49 26  7.98266845E-01 3.59718750E-01 1.20696474E-02
49 27  9.05307946E-01 1.80120289E-01 1.00036015E-01
49 28  8.38450728E-01 2.95469133E-01 5.21308649E-02
49 29  8.61316651E-01 2.57177216E-01 8.90378378E-04
49 30  5.50240574E-01 6.57427096E-01 9.01451916E-02
49 31  7.78649682E-01 3.89627013E-01 9.42604012E-02
49 32  6.56047908E-01 5.53076546E-01 3.95353478E-01
49 33  7.90497848E-01 3.71679985E-01 1.17893636E-02
49 34  6.88605349E-01 5.13819353E-01 -2.44498903E-02
49 35  7.53421421E-01 4.26633245E-01 8.41144654E-03
49 36  4.82317095E-01 7.03366403E-01 5.40570967E-03
49 37  6.47924238E-01 5.62374274E-01 1.11642538E-01
49 38  8.05872919E-01 3.47861844E-01 3.07387175E-03
49 39  7.35836372E-01 4.51431943E-01 -8.67502841E-03
49 40  6.93834274E-01 5.07223585E-01 3.01341837E-02
49 41  7.28911608E-01 4.60967791E-01 8.31741209E-03
49 42  8.59585024E-01 2.60119947E-01 5.34260780E-02
49 43  8.61098660E-01 2.57548053E-01 5.00514701E-03
49 44  8.56171076E-01 2.65901167E-01 -3.41148137E-05
49 45  6.39588444E-01 5.71702995E-01 6.82040853E-03
49 46  6.65253155E-01 5.42297909E-01 1.78323452E-02
49 47  6.58984184E-01 5.49666279E-01 1.21011988E-02
49 48  8.11049280E-01 3.39710363E-01 2.44675098E-02
49 49  1.00000000E+00 -0.00000000E+00 6.12297469E-18
kernel_12
0 0  5.93275757E-01 6.19493761E-01 -3.82335484E-02
0 1  5.31895565E-01 6.71579973E-01 3.68349022E-02
0 2  6.78594067E-01 5.26225500E-01 4.67051138E-02
0 3  6.48090597E-01 5.62185906E-01 1.18217736E-01
0 4  7.32038315E-01 4.56678331E-01 6.56697277E-03
0 5  7.00089756E-01 4.99229426E-01 5.23019999E-02
0 6  6.36675557E-01 5.74911767E-01 3.00605233E-04
0 7  7.03841992E-01 4.94380573E-01 1.20165458E-01
0 8  6.39814119E-01 5.71453287E-01 6.27390775E-02
0 9  7.94615526E-01 3.65359287E-01 1.69049726E+00
0 10  6.67700336E-01 5.39389437E-01 4.70562485E-02
0 11  5.55652184E-01 6.53016614E-01 1.56106449E-02
0 12  7.42632553E-01 4.41946427E-01 3.62757394E-04
0 13  6.33458700E-01 5.78424409E-01 6.13444552E-04
0 14  6.93472586E-01 5.07682362E-01 1.66717553E-02
0 15  7.20266392E-01 4.72687995E-01 1.91652284E-01
0 16  6.28792036E-01 5.83462045E-01 2.08211204E-02
0 17  6.76473375E-01 5.28815729E-01 2.11100385E-04
0 18  7.55772746E-01 4.23254729E-01 1.77170331E-02
0 19  7.56606534E-01 4.22053179E-01 1.15915160E-02
0 20  7.00289158E-01 4.98972757E-01 2.58132945E-04
0 21  7.65724719E-01 4.08793702E-01 1.29167692E-02
0 22  7.37472073E-01 4.49160402E-01 4.98741165E-02
0 23  7.13546853E-01 4.81654369E-01 1.03935584E-01
0 24  6.90767825E-01 5.11101201E-01 3.85680347E-03
0 25  6.83574725E-01 5.20090040E-01 7.59913789E-02
0 26  6.35148545E-01 5.76583249E-01 5.06577740E-02
0 27  7.46164471E-01 4.36967693E-01 9.22317729E+00
0 28  6.75769842E-01 5.29672094E-01 1.38361916E-02
0 29  6.78061622E-01 5.26877080E-01 2.85664549E-02
0 30  6.76324392E-01 5.28997198E-01 1.17769317E-01
0 31  7.16369528E-01 4.77903214E-01 2.04120791E+00
0 32  7.13364434E-01 4.81896025E-01 -5.74690752E-03
0 33  6.59531338E-01 5.49027904E-01 8.49815512E-02
0 34  6.93825610E-01 5.07234579E-01 -7.96126927E-05
0 35  7.57501601E-01 4.20761275E-01 2.61997165E-01
0 36  7.86964648E-01 3.77069313E-01 2.15338849E-02
0 37  6.73885396E-01 5.31958686E-01 1.14427423E-03
0 38  6.96465276E-01 5.03874996E-01 1.97463343E-04
0 39  7.43955470E-01 4.40085517E-01 6.03366619E-02
1 0  5.38008014E-01 6.67002777E-01 7.47328801E-03
1 1  5.60336959E-01 6.49113344E-01 8.52648521E-03
1 2  7.94767296E-01 3.65125501E-01 1.05121709E-02
1 3  8.70261548E-01 2.41865670E-01 2.87878542E-02
1 4  8.32924675E-01 3.04537363E-01 1.23644026E-02
1 5  8.45211754E-01 2.84275286E-01 3.29446180E-02
1 6  7.26231979E-01 4.64622573E-01 2.45431043E-02
1 7  6.19609131E-01 5.93172186E-01 3.35949345E-02
1 8  5.98074257E-01 6.14868609E-01 -2.12184837E-04
1 9  8.08816618E-01 3.43234378E-01 -1.03984535E-03
1 10  7.99570420E-01 3.57696896E-01 1.63075738E-04
1 11  6.41736697E-01 5.69319520E-01 -1.26743772E-01
1 12  8.06623169E-01 3.46684497E-01 1.11363541E-03
1 13  4.68623268E-01 7.10391729E-01 8.88186120E-02
1 14  8.05586221E-01 3.48311381E-01 1.43812813E-02
1 15  9.33465216E-01 1.28541107E-01 3.01954208E-02
1 16  8.48002114E-01 2.79623864E-01 1.99648869E-01
1 17  8.04475723E-01 3.50050700E-01 1.48261306E-02
1 18  7.87192796E-01 3.76722267E-01 5.21246371E+00
1 19  9.20985462E-01 1.51614521E-01 3.51223806E-03
1 20  7.80737955E-01 3.86489819E-01 3.61107604E-02
1 21  7.41396387E-01 4.43681049E-01 9.27596929E-03
1 22  8.95717982E-01 1.97290248E-01 1.13558928E-02
1 23  8.63954570E-01 2.52680954E-01 4.60250339E-02
1 24  6.67220893E-01 5.39960670E-01 7.83921703E-03
1 25  7.72291434E-01 3.99109856E-01 5.39926458E-02
1 26  5.07614030E-01 6.88359045E-01 -6.17555604E-02
1 27  7.48067940E-01 4.34270609E-01 5.04727184E-03
1 28  7.91308871E-01 3.70438438E-01 5.78057681E-02
1 29  5.42330604E-01 6.63681950E-01 1.85006096E-02
1 30  7.59946685E-01 4.17221369E-01 1.59447044E-03
1 31  6.91402093E-01 5.10301379E-01 4.68292281E-02
1 32  6.67489499E-01 5.39640724E-01 7.87952245E-02
1 33  5.77538129E-01 6.34114705E-01 -2.32426967E-01
1 34  8.76433156E-01 2.31194022E-01 5.35357863E-03
1 35  7.92969805E-01 3.67890626E-01 1.02642703E-02
1 36  6.71275991E-01 5.35107540E-01 9.61586073E-02
1 37  9.66067924E-01 6.66995180E-02 1.13787461E-02
1 38  8.44189393E-01 2.85974915E-01 -1.37204985E-02
1 39  5.30672370E-01 6.72479123E-01 6.29381401E-02
2 0  5.73863179E-01 6.37406217E-01 1.73436823E-01
2 1  6.55455568E-01 5.53761324E-01 3.82942915E-02
2 2  6.75701675E-01 5.29754992E-01 2.26896453E-02
2 3  6.66555766E-01 5.40751995E-01 2.47588939E-03
2 4  6.22849544E-01 5.89776597E-01 2.64700970E-01
2 5  6.25315199E-01 5.87170269E-01 1.10774240E-01
2 6  7.28159521E-01 4.61995564E-01 8.53313301E-01
2 7  5.34451735E-01 6.69682830E-01 5.66081675E-04
2 8  5.87190562E-01 6.25247409E-01 2.95421074E-02
2 9  5.70153285E-01 6.40681285E-01 7.13449331E-04
2 10  6.39163601E-01 5.72172648E-01 1.32839237E+00
2 11  9.01030717E-01 1.87803508E-01 6.62294747E-03
2 12  6.33567086E-01 5.78306588E-01 1.61547110E+00
2 13  4.35541951E-01 7.24013719E-01 5.76960922E-03
2 14  7.09954277E-01 4.86396363E-01 -1.51311104E-02
2 15  6.35435425E-01 5.76269786E-01 1.48650313E-02
2 16  6.71818798E-01 5.34454186E-01 1.79984142E-01
2 17  6.27907012E-01 5.84409625E-01 8.70816435E-03
2 18  6.01712506E-01 6.11310438E-01 1.21661442E-02
2 19  6.48182143E-01 5.62082212E-01 1.22369619E-01
2 20  6.09303042E-01 6.03745625E-01 2.57042249E-04
2 21  5.88443098E-01 6.24073383E-01 1.82848961E-02
2 22  6.30836184E-01 5.81263895E-01 2.82010386E-02
2 23  6.70908388E-01 5.35549510E-01 4.16695060E-04
2 24  5.22417694E-01 6.78398903E-01 5.61554621E-03
2 25  7.18763389E-01 4.74704490E-01 3.67216013E-02
2 26  5.13101878E-01 6.84766126E-01 8.15169074E-06
2 27  6.21292058E-01 5.91412886E-01 5.85766557E-02
2 28  5.89871639E-01 6.22727875E-01 1.14415128E-03
2 29  5.03612379E-01 6.90904207E-01 2.24469027E+00
2 30  6.12448919E-01 6.00554840E-01 2.08986412E-01
2 31  5.98543145E-01 6.14412520E-01 2.38733153E-04
2 32  5.67227973E-01 6.43229700E-01 2.14913824E-01
2 33  4.98875792E-01 6.93834584E-01 9.36583649E-03
2 34  6.30395977E-01 5.81738387E-01 1.00656641E-01
2 35  6.65169420E-01 5.42397110E-01 1.09148008E-01
2 36  5.53528904E-01 6.54759718E-01 1.84997459E-02
2 37  6.51808107E-01 5.57954355E-01 9.30988651E-03
2 38  6.14471990E-01 5.98485804E-01 3.06610668E-04
2 39  4.61384329E-01 7.13783609E-01 -5.15743783E-04
3 0  6.54164374E-01 5.55250302E-01 1.18099424E-02
3 1  6.59294924E-01 5.49303845E-01 4.48945495E-01
3 2  7.52176522E-01 4.28416047E-01 3.73442786E-02
3 3  7.24339335E-01 4.67192065E-01 4.17371418E-04
3 4  7.80330332E-01 3.87103066E-01 -1.54040907E-02
3 5  6.98807043E-01 5.00877806E-01 -1.64988513E-04
3 6  7.44850127E-01 4.38824360E-01 3.46645759E-03
3 7  6.38708784E-01 5.72674810E-01 7.54296761E-03
3 8  7.12773047E-01 4.82678812E-01 1.58981222E-02
3 9  7.21309483E-01 4.71284852E-01 -4.77181865E-03
3 10  7.10316758E-01 4.85919554E-01 4.99017775E-03
3 11  6.87816047E-01 5.14808095E-01 9.03832508E-03
3 12  7.57307424E-01 4.21041723E-01 7.02870921E-03
3 13  5.13442339E-01 6.84539344E-01 1.77612951E+00
3 14  8.13310099E-01 3.36129378E-01 5.63039011E-03
3 15  7.20790155E-01 4.71983818E-01 8.65785345E-02
3 16  7.21923164E-01 4.70457930E-01 2.46851501E-02
3 17  7.01886333E-01 4.96912793E-01 2.85767706E-02
3 18  7.37810628E-01 4.48689335E-01 2.76103462E-02
3 19  7.79467231E-01 3.88400149E-01 7.19178745E-02
3 20  7.14611899E-01 4.80241610E-01 1.95354742E-02
3 21  7.21347612E-01 4.71233504E-01 4.57622937E+00
3 22  7.45213806E-01 4.38311084E-01 8.64216288E-04
3 23  7.97970851E-01 3.60177246E-01 5.94016717E-03
3 24  7.00513307E-01 4.98684098E-01 4.60549240E-02
3 25  8.78267811E-01 2.28004838E-01 1.59160469E-01
3 26  5.93310243E-01 6.19460797E-01 2.87458165E-01
3 27  7.81996263E-01 3.84594078E-01 8.16791022E-03
3 28  7.65878970E-01 4.08567518E-01 2.04991855E-04
3 29  6.48512344E-01 5.61707982E-01 4.19186246E+00
3 30  6.84560321E-01 5.18867306E-01 3.87258368E-01
3 31  6.82976657E-01 5.20830619E-01 4.69951678E-02
3 32  6.58029818E-01 5.50777581E-01 6.85832549E-03
3 33  5.75551555E-01 6.35899830E-01 9.04848587E-03
3 34  7.09105433E-01 4.87511484E-01 1.25620685E-02
3 35  8.42274080E-01 2.89152366E-01 4.10300537E-02
3 36  7.50607114E-01 4.30657702E-01 2.49139712E-03
3 37  7.33403362E-01 4.54797271E-01 8.81410412E-03
3 38  7.89988662E-01 3.72458618E-01 4.02678381E-03
3 39  5.82543957E-01 6.29555993E-01 3.96005125E-02
4 0  6.36913264E-01 5.74650911E-01 4.43226456E-02
4 1  5.27591200E-01 6.74719015E-01 5.10579911E-02
4 2  7.01743025E-01 4.97097921E-01 5.20847377E-02
4 3  6.45056787E-01 5.65607625E-01 -6.35333083E-05
4 4  6.32746515E-01 5.79197668E-01 7.49757510E-02
4 5  8.04389302E-01 3.50185929E-01 4.55816074E-02
4 6  6.61206508E-01 5.47067812E-01 7.08158331E-03
4 7  7.34947981E-01 4.52662629E-01 1.59007243E-02
4 8  6.52310451E-01 5.57379292E-01 5.84923363E-03
4 9  6.63479010E-01 5.44395225E-01 1.49265838E-01
4 10  7.03171418E-01 4.95250070E-01 9.45603648E-03
4 11  5.63492566E-01 6.46439955E-01 2.39373403E-02
4 12  7.13886075E-01 4.81204744E-01 4.17575406E-04
4 13  7.29253042E-01 4.60500687E-01 8.94079718E-05
4 14  7.16658429E-01 4.77518026E-01 9.69007816E-03
4 15  6.61779950E-01 5.46394883E-01 7.75029732E-02
4 16  6.90805868E-01 5.11053260E-01 -1.60356681E-04
4 17  6.58076295E-01 5.50723525E-01 7.24192755E-02
4 18  6.85391228E-01 5.17834276E-01 2.45122056E-02
4 19  6.84438358E-01 5.19018768E-01 1.00622134E-02
4 20  7.68877635E-01 4.04158137E-01 1.49489670E-04
4 21  8.22249965E-01 3.21846456E-01 5.62227109E-02
4 22  6.51167793E-01 5.58686239E-01 1.00211357E-02
4 23  6.75064004E-01 5.30529793E-01 4.32763845E-01
4 24  7.40711660E-01 4.44640102E-01 5.05577418E-02
4 25  6.72468229E-01 5.33671340E-01 3.11509725E-02
4 26  6.67259160E-01 5.39915102E-01 5.10096006E-03
4 27  7.44129833E-01 4.39839893E-01 5.12684027E-02
4 28  5.99754667E-01 6.13230669E-01 9.14174624E-03
4 29  7.57926470E-01 4.20147297E-01 1.39101641E-02
4 30  7.36608818E-01 4.50360132E-01 1.64968992E-03
4 31  7.47776652E-01 4.34683972E-01 1.61855076E-02
4 32  8.16215466E-01 3.31509025E-01 2.33032935E-02
4 33  8.05898836E-01 3.47821196E-01 9.35901590E-04
4 34  6.08164339E-01 6.04892584E-01 3.05908521E-01
4 35  6.98217907E-01 5.01633311E-01 7.04315029E-03
4 36  7.14355333E-01 4.80582229E-01 -4.64404906E-02
4 37  6.63496469E-01 5.44374631E-01 1.72436659E-02
4 38  6.25305601E-01 5.87180452E-01 1.13648443E-01
4 39  7.93959803E-01 3.66368694E-01 9.01745860E-02
5 0  5.39018932E-01 6.66232342E-01 1.96335194E-02
5 1  5.58292712E-01 6.50826246E-01 3.05719127E-01
5 2  8.46783443E-01 2.81657604E-01 3.13823822E+00
5 3  8.60864783E-01 2.57945793E-01 1.65657857E-01
5 4  7.76574343E-01 3.92733680E-01 7.70595495E-02
5 5  7.91872160E-01 3.69575154E-01 1.11032734E-03
5 6  6.91583495E-01 5.10072414E-01 2.70979279E-01
5 7  7.28537914E-01 4.61478660E-01 1.69540401E-03
5 8  5.94090415E-01 6.18713987E-01 6.96288273E-02
5 9  7.06535407E-01 4.90875313E-01 6.99499622E-02
5 10  8.73693590E-01 2.35941912E-01 5.23653435E-03
5 11  6.72443783E-01 5.33700832E-01 5.49287395E-02
5 12  8.99287942E-01 1.90922434E-01 8.14461287E-03
5 13  5.38018495E-01 6.66994809E-01 2.31263331E-03
5 14  8.29484702E-01 3.10145345E-01 1.70974918E-02
5 15  8.14539804E-01 3.34176330E-01 3.70518403E-03
5 16  8.46976874E-01 2.81335037E-01 4.01925544E-03
5 17  8.77308600E-01 2.29673192E-01 3.43071963E-02
5 18  7.03111204E-01 4.95328082E-01 1.45662681E-01
5 19  8.44403311E-01 2.85619491E-01 9.08868158E-03
5 20  7.76230335E-01 3.93247571E-01 -2.36641236E-01
5 21  7.69791631E-01 4.02809497E-01 1.58985037E+00
5 22  8.20352312E-01 3.24894598E-01 5.86559382E-03
5 23  8.59392472E-01 2.60446739E-01 4.25129790E-02
5 24  6.68441068E-01 5.38505539E-01 1.01200498E-01
5 25  8.36256037E-01 2.99079359E-01 3.09651565E-02
5 26  5.22452950E-01 6.78374171E-01 2.13395043E-02
5 27  8.20263032E-01 3.25037789E-01 8.56076197E-04
5 28  6.95313388E-01 5.05343504E-01 8.15999145E-02
5 29  5.76619079E-01 6.34942260E-01 -1.87472461E-02
5 30  8.21672388E-01 3.22775128E-01 -8.13876768E-05
5 31  8.12080996E-01 3.38077756E-01 6.92836259E+00
5 32  7.74937750E-01 3.95175748E-01 -7.10799165E-02
5 33  6.57201324E-01 5.51740068E-01 2.18349292E-03
5 34  8.39270611E-01 2.94117492E-01 5.38598787E-02
5 35  8.41365376E-01 2.90656836E-01 -8.96794664E-02
5 36  6.85532904E-01 5.17657935E-01 1.19431693E-03
5 37  8.21971817E-01 3.22293785E-01 5.07731092E-03
5 38  7.75975277E-01 3.93628387E-01 5.89903453E-02
5 39  5.54812529E-01 6.53707871E-01 1.50601887E+00
6 0  6.15323933E-01 5.97610516E-01 2.09152288E-02
6 1  4.79358750E-01 7.04950735E-01 7.00124978E-03
