Width params
[0.37044302 6.636003   0.02833985 0.44379002 0.22579797 0.1859726
 0.20795105 0.1395122  4.0604625  0.10990932 3.0049822  0.9383456
 0.9878224  1.0743697  0.80505943 1.6050234  0.00836922 0.34094894
 0.13344559 0.14165692 0.14954379 0.11002301]
xyz list 1
40 34 2.79705513E+00
40 35 2.71676103E+00
40 36 2.52459744E+00
40 37 2.41920303E+00
40 38 2.86867948E+00
40 39 2.61980381E+00
40 40 2.45387685E+00
40 41 2.70881476E+00
40 42 2.76230789E+00
40 43 2.83897494E+00
40 44 2.76100866E+00
40 45 2.78768983E+00
40 46 2.68555339E+00
40 47 2.83145779E+00
40 48 2.84037174E+00
40 49 2.80880580E+00
41 0 2.98188524E+00
41 1 3.24895454E+00
41 2 3.35072957E+00
41 3 3.26183245E+00
41 4 2.93773540E+00
41 5 3.18050470E+00
41 6 3.03605782E+00
41 7 3.03234890E+00
41 8 3.30146455E+00
41 9 3.13908613E+00
41 10 3.34642996E+00
41 11 3.16316364E+00
41 12 3.28096729E+00
41 13 3.35686716E+00
41 14 3.19676114E+00
41 15 3.21584657E+00
41 16 2.86648496E+00
41 17 3.05395568E+00
41 18 3.02110124E+00
41 19 3.25000292E+00
41 20 3.30207632E+00
41 21 2.97627904E+00
41 22 3.14895047E+00
41 23 3.26500378E+00
41 24 3.20224560E+00
41 25 2.73829795E+00
41 26 3.15874682E+00
41 27 3.00150351E+00
41 28 3.17583168E+00
41 29 3.20059830E+00
41 30 3.24762518E+00
41 31 3.09898087E+00
41 32 3.13747798E+00
41 33 3.08261934E+00
41 34 3.17421876E+00
41 35 3.06512627E+00
41 36 2.91779499E+00
41 37 2.74297437E+00
41 38 3.37357825E+00
41 39 2.96543017E+00
41 40 2.70881476E+00
41 41 3.22938013E+00
41 42 3.11235346E+00
41 43 3.21419990E+00
41 44 3.18315114E+00
41 45 3.29574449E+00
41 46 3.02640215E+00
41 47 3.36949603E+00
41 48 3.30146112E+00
41 49 3.17109151E+00
42 0 2.89907070E+00
42 1 3.28222281E+00
42 2 3.29250810E+00
42 3 3.17655295E+00
42 4 2.86779535E+00
42 5 3.19312676E+00
42 6 2.96681443E+00
42 7 3.04357122E+00
42 8 3.25490559E+00
42 9 3.11949674E+00
42 10 3.25646786E+00
42 11 3.16784700E+00
42 12 3.19834256E+00
42 13 3.25452399E+00
42 14 3.22984682E+00
42 15 3.18099785E+00
42 16 2.84168153E+00
42 17 3.03635696E+00
42 18 3.15451710E+00
42 19 3.15230252E+00
42 20 3.26329662E+00
42 21 2.94356652E+00
42 22 3.06664345E+00
42 23 3.20694505E+00
42 24 3.12289572E+00
42 25 2.80237705E+00
42 26 3.14344772E+00
42 27 3.06054046E+00
42 28 3.18612738E+00
42 29 3.28434212E+00
42 30 3.12579267E+00
42 31 3.16432188E+00
42 32 3.02980563E+00
42 33 3.06877989E+00
42 34 3.18070871E+00
42 35 3.08217293E+00
42 36 2.82754991E+00
42 37 2.75581604E+00
42 38 3.32283331E+00
42 39 2.95737353E+00
42 40 2.76230789E+00
42 41 3.11235346E+00
42 42 3.20848675E+00
42 43 3.28010137E+00
42 44 3.19316799E+00
42 45 3.19755270E+00
42 46 3.04490315E+00
42 47 3.28079234E+00
42 48 3.26395664E+00
42 49 3.22691527E+00
43 0 2.99600579E+00
43 1 3.37485603E+00
43 2 3.38095094E+00
43 3 3.27135646E+00
43 4 2.96614595E+00
43 5 3.28499733E+00
43 6 3.06936006E+00
43 7 3.14053903E+00
43 8 3.35406935E+00
43 9 3.21306603E+00
43 10 3.35675861E+00
43 11 3.25780675E+00
43 12 3.29876780E+00
43 13 3.35702993E+00
43 14 3.31242595E+00
43 15 3.27794891E+00
43 16 2.92787619E+00
43 17 3.12586910E+00
43 18 3.23618152E+00
43 19 3.24205916E+00
43 20 3.36473465E+00
43 21 3.03794566E+00
43 22 3.16760897E+00
43 23 3.30355029E+00
43 24 3.23339569E+00
43 25 2.88194892E+00
43 26 3.23114469E+00
43 27 3.14459743E+00
43 28 3.27688583E+00
43 29 3.36113682E+00
43 30 3.23799169E+00
43 31 3.25449022E+00
43 32 3.12892286E+00
43 33 3.15142385E+00
43 34 3.27840192E+00
43 35 3.17580235E+00
43 36 2.92055423E+00
43 37 2.83302524E+00
43 38 3.42169687E+00
43 39 3.05077159E+00
43 40 2.83897494E+00
43 41 3.21419990E+00
43 42 3.28010137E+00
43 43 3.37832444E+00
43 44 3.28399298E+00
43 45 3.30716444E+00
43 46 3.13837893E+00
43 47 3.38579259E+00
43 48 3.36439499E+00
43 49 3.31519155E+00
44 0 2.95156239E+00
44 1 3.29297910E+00
44 2 3.33377466E+00
44 3 3.23224028E+00
44 4 2.91564331E+00
44 5 3.21521872E+00
44 6 3.01320944E+00
44 7 3.05987212E+00
44 8 3.30521156E+00
44 9 3.15440068E+00
44 10 3.31842548E+00
44 11 3.19513350E+00
44 12 3.25618506E+00
44 13 3.32201256E+00
44 14 3.23729576E+00
44 15 3.21944772E+00
44 16 2.87203047E+00
44 17 3.06929445E+00
44 18 3.13281340E+00
44 19 3.20863144E+00
44 20 3.30476307E+00
44 21 2.97962204E+00
44 22 3.12213600E+00
44 23 3.25403515E+00
44 24 3.17491342E+00
44 25 2.79746079E+00
44 26 3.17049812E+00
44 27 3.06805117E+00
44 28 3.21006073E+00
44 29 3.27633118E+00
44 30 3.19340326E+00
44 31 3.16249257E+00
44 32 3.09704030E+00
44 33 3.09835924E+00
44 34 3.20405602E+00
44 35 3.09945874E+00
44 36 2.87883815E+00
44 37 2.76307593E+00
44 38 3.36946835E+00
44 39 2.98364502E+00
44 40 2.76100866E+00
44 41 3.18315114E+00
44 42 3.19316799E+00
44 43 3.28399298E+00
44 44 3.22188435E+00
44 45 3.26010249E+00
44 46 3.06238377E+00
44 47 3.34450878E+00
44 48 3.30412350E+00
44 49 3.23792234E+00
45 0 3.05224600E+00
45 1 3.34264248E+00
45 2 3.44395118E+00
45 3 3.33485167E+00
45 4 3.02105418E+00
45 5 3.25877143E+00
45 6 3.11199146E+00
45 7 3.13237016E+00
45 8 3.37269473E+00
45 9 3.22104515E+00
45 10 3.41437927E+00
45 11 3.24848207E+00
45 12 3.35121746E+00
45 13 3.42154819E+00
45 14 3.27848098E+00
45 15 3.29240284E+00
45 16 2.95123937E+00
45 17 3.14294536E+00
45 18 3.10485005E+00
45 19 3.33222472E+00
45 20 3.37728975E+00
45 21 3.06329756E+00
45 22 3.22540210E+00
45 23 3.34600025E+00
45 24 3.29651400E+00
45 25 2.81234315E+00
45 26 3.23701588E+00
45 27 3.09021630E+00
45 28 3.25053197E+00
45 29 3.28885115E+00
45 30 3.33290698E+00
45 31 3.19245480E+00
45 32 3.21287012E+00
45 33 3.14663674E+00
45 34 3.26036883E+00
45 35 3.14686114E+00
45 36 2.99304157E+00
45 37 2.83184730E+00
45 38 3.45226659E+00
45 39 3.05016708E+00
45 40 2.78768983E+00
45 41 3.29574449E+00
45 42 3.19755270E+00
45 43 3.30716444E+00
45 44 3.26010249E+00
45 45 3.39436411E+00
45 46 3.10724330E+00
45 47 3.43605833E+00
45 48 3.37520121E+00
45 49 3.25831108E+00
46 0 2.84204312E+00
46 1 3.14006983E+00
46 2 3.17688723E+00
46 3 3.07508241E+00
46 4 2.81125405E+00
46 5 3.07590939E+00
46 6 2.92586507E+00
46 7 2.93402175E+00
46 8 3.12509003E+00
46 9 3.02322113E+00
46 10 3.14605434E+00
46 11 3.05884241E+00
46 12 3.10372261E+00
46 13 3.13978961E+00
46 14 3.08931207E+00
46 15 3.08537690E+00
46 16 2.78644234E+00
46 17 2.96067384E+00
46 18 3.01880104E+00
46 19 3.05243783E+00
46 20 3.16849613E+00
46 21 2.89503747E+00
46 22 3.00224506E+00
46 23 3.10881229E+00
46 24 3.04332024E+00
46 25 2.71865565E+00
46 26 3.01654952E+00
46 27 2.96011625E+00
46 28 3.06941115E+00
46 29 3.12245001E+00
46 30 3.04811381E+00
46 31 3.01615152E+00
46 32 2.95885890E+00
46 33 2.93923256E+00
46 34 3.10316296E+00
46 35 3.00626762E+00
46 36 2.79618854E+00
46 37 2.65959884E+00
46 38 3.19479987E+00
46 39 2.89643182E+00
46 40 2.68555339E+00
46 41 3.02640215E+00
46 42 3.04490315E+00
46 43 3.13837893E+00
46 44 3.06238377E+00
46 45 3.10724330E+00
46 46 2.97174402E+00
46 47 3.17264348E+00
46 48 3.16337194E+00
46 49 3.11287378E+00
47 0 3.10543380E+00
47 1 3.41606859E+00
47 2 3.47792378E+00
47 3 3.41098692E+00
47 4 3.05892058E+00
47 5 3.33892343E+00
47 6 3.16597525E+00
47 7 3.17174471E+00
47 8 3.47115758E+00
47 9 3.28589073E+00
47 10 3.50044681E+00
47 11 3.31316762E+00
47 12 3.43574202E+00
47 13 3.52609138E+00
47 14 3.36498723E+00
47 15 3.36882939E+00
47 16 2.98101749E+00
47 17 3.18343943E+00
47 18 3.18731182E+00
47 19 3.37312990E+00
47 20 3.46561432E+00
47 21 3.09916788E+00
47 22 3.28394746E+00
47 23 3.41643645E+00
47 24 3.34276555E+00
47 25 2.87204612E+00
47 26 3.31910600E+00
47 27 3.14171977E+00
47 28 3.33238337E+00
47 29 3.37194353E+00
47 30 3.38945752E+00
47 31 3.26500440E+00
47 32 3.26744091E+00
47 33 3.24521886E+00
47 34 3.32578322E+00
47 35 3.21158919E+00
47 36 3.03249130E+00
47 37 2.86112203E+00
47 38 3.53998947E+00
47 39 3.09500025E+00
47 40 2.83145779E+00
47 41 3.36949603E+00
47 42 3.28079234E+00
47 43 3.38579259E+00
47 44 3.34450878E+00
47 45 3.43605833E+00
47 46 3.17264348E+00
47 47 3.54167740E+00
47 48 3.46430933E+00
47 49 3.32927887E+00
48 0 3.06229409E+00
48 1 3.38152715E+00
48 2 3.42623017E+00
48 3 3.35045764E+00
48 4 3.02166141E+00
48 5 3.31355308E+00
48 6 3.14429509E+00
48 7 3.14433494E+00
48 8 3.40324473E+00
48 9 3.25433299E+00
48 10 3.43320281E+00
48 11 3.28546145E+00
48 12 3.37865705E+00
48 13 3.44319265E+00
48 14 3.33248894E+00
48 15 3.33398092E+00
48 16 2.96675348E+00
48 17 3.16211105E+00
48 18 3.18702688E+00
48 19 3.31010877E+00
48 20 3.42800180E+00
48 21 3.08453279E+00
48 22 3.24499162E+00
48 23 3.36855206E+00
48 24 3.29422157E+00
48 25 2.87142932E+00
48 26 3.27158717E+00
48 27 3.14029903E+00
48 28 3.30632866E+00
48 29 3.35414937E+00
48 30 3.32129812E+00
48 31 3.23879561E+00
48 32 3.20932228E+00
48 33 3.19287234E+00
48 34 3.31495479E+00
48 35 3.20677188E+00
48 36 2.99982192E+00
48 37 2.84000503E+00
48 38 3.48330736E+00
48 39 3.08648993E+00
48 40 2.84037174E+00
48 41 3.30146112E+00
48 42 3.26395664E+00
48 43 3.36439499E+00
48 44 3.30412350E+00
48 45 3.37520121E+00
48 46 3.16337194E+00
48 47 3.46430933E+00
48 48 3.42696667E+00
48 49 3.32004239E+00
49 0 2.95020751E+00
49 1 3.31326000E+00
49 2 3.30853499E+00
49 3 3.22295065E+00
49 4 2.93871996E+00
49 5 3.23424886E+00
49 6 3.04244800E+00
49 7 3.07515178E+00
49 8 3.29598243E+00
49 9 3.18039417E+00
49 10 3.30854089E+00
49 11 3.23107152E+00
49 12 3.24991825E+00
49 13 3.29658173E+00
49 14 3.25662121E+00
49 15 3.23891109E+00
49 16 2.91204499E+00
49 17 3.12087949E+00
49 18 3.19447232E+00
49 19 3.17449101E+00
49 20 3.32632623E+00
49 21 3.03078045E+00
49 22 3.14190876E+00
49 23 3.26581156E+00
49 24 3.17293973E+00
49 25 2.82889175E+00
49 26 3.17123470E+00
49 27 3.14304776E+00
49 28 3.22960668E+00
49 29 3.31543681E+00
49 30 3.16893801E+00
49 31 3.18278463E+00
49 32 3.09799848E+00
49 33 3.08983306E+00
49 34 3.25898910E+00
49 35 3.15141277E+00
49 36 2.89272719E+00
49 37 2.77849467E+00
49 38 3.36182369E+00
49 39 3.03452230E+00
49 40 2.80880580E+00
49 41 3.17109151E+00
49 42 3.22691527E+00
49 43 3.31519155E+00
49 44 3.23792234E+00
49 45 3.25831108E+00
49 46 3.11287378E+00
49 47 3.32927887E+00
49 48 3.32004239E+00
49 49 3.31674592E+00
kernel_12
0 0 3.15458892E+00
0 1 3.09150298E+00
0 2 2.79837115E+00
0 3 2.79164967E+00
0 4 2.84951951E+00
0 5 2.79186579E+00
0 6 3.21256466E+00
0 7 2.82582336E+00
0 8 3.09772258E+00
0 9 2.84743275E+00
0 10 3.04110037E+00
0 11 3.18815043E+00
0 12 2.98157808E+00
0 13 2.68789491E+00
0 14 2.91570012E+00
0 15 2.95187224E+00
0 16 3.05577595E+00
0 17 2.62237118E+00
0 18 3.04264728E+00
0 19 2.93918360E+00
0 20 2.72417113E+00
0 21 2.68914268E+00
0 22 3.03291502E+00
0 23 2.97337827E+00
0 24 3.00924128E+00
0 25 3.02493059E+00
0 26 3.13660730E+00
0 27 2.82003018E+00
0 28 3.08800430E+00
0 29 2.86037329E+00
0 30 2.82253009E+00
0 31 2.89031723E+00
0 32 2.87974950E+00
0 33 2.60162467E+00
0 34 2.94137836E+00
0 35 2.96556444E+00
0 36 2.85302801E+00
0 37 2.96395711E+00
0 38 3.05763251E+00
0 39 2.74449559E+00
1 0 3.38199247E+00
1 1 3.31858906E+00
1 2 3.09818408E+00
1 3 3.11638125E+00
1 4 3.13838959E+00
1 5 3.10730633E+00
1 6 3.52325540E+00
1 7 3.10526961E+00
1 8 3.39621519E+00
1 9 3.16106336E+00
1 10 3.36142132E+00
1 11 3.49418099E+00
1 12 3.30057410E+00
1 13 2.88451741E+00
1 14 3.22313679E+00
1 15 3.30944890E+00
1 16 3.37666633E+00
1 17 2.93778887E+00
1 18 3.32746303E+00
1 19 3.29462400E+00
1 20 3.00233458E+00
1 21 2.94191370E+00
1 22 3.39662320E+00
1 23 3.30262874E+00
1 24 3.25904738E+00
1 25 3.32850358E+00
1 26 3.34708439E+00
1 27 3.09863032E+00
1 28 3.40191802E+00
1 29 3.07964004E+00
1 30 3.11738324E+00
1 31 3.17971410E+00
1 32 3.15171635E+00
1 33 2.82673612E+00
1 34 3.28140250E+00
1 35 3.28324711E+00
1 36 3.11624390E+00
1 37 3.34155470E+00
1 38 3.39653955E+00
1 39 2.95479915E+00
2 0 3.66529536E+00
2 1 3.67609067E+00
2 2 3.17329231E+00
2 3 3.17373166E+00
2 4 3.21072267E+00
2 5 3.14877342E+00
2 6 3.68828175E+00
2 7 3.14931800E+00
2 8 3.46445389E+00
2 9 3.22710249E+00
2 10 3.43001497E+00
2 11 3.77243750E+00
2 12 3.35635980E+00
2 13 2.97375771E+00
2 14 3.28437160E+00
2 15 3.34078422E+00
2 16 3.43891033E+00
2 17 2.97014532E+00
2 18 3.43243616E+00
2 19 3.31479888E+00
2 20 3.04173693E+00
2 21 3.01240473E+00
2 22 3.42448617E+00
2 23 3.34277380E+00
2 24 3.36396853E+00
2 25 3.42036126E+00
2 26 3.60973777E+00
2 27 3.17798796E+00
2 28 3.45852233E+00
2 29 3.19011540E+00
2 30 3.15814426E+00
2 31 3.23896644E+00
2 32 3.22166248E+00
2 33 2.90071402E+00
2 34 3.30933227E+00
2 35 3.33980029E+00
2 36 3.19943825E+00
2 37 3.35303467E+00
2 38 3.42343282E+00
2 39 3.05053771E+00
3 0 3.42328761E+00
3 1 3.37048383E+00
3 2 3.04505363E+00
3 3 3.05107160E+00
3 4 3.12989512E+00
3 5 3.03078009E+00
3 6 3.51214409E+00
3 7 3.05759743E+00
3 8 3.39213833E+00
3 9 3.08283710E+00
3 10 3.33434855E+00
3 11 3.49865664E+00
3 12 3.25277548E+00
3 13 2.88458576E+00
3 14 3.17941045E+00
3 15 3.20775739E+00
3 16 3.34128793E+00
3 17 2.82731927E+00
3 18 3.31078482E+00
3 19 3.21845916E+00
3 20 2.93440337E+00
3 21 2.89231366E+00
3 22 3.31377624E+00
3 23 3.25032069E+00
3 24 3.25740818E+00
3 25 3.31680037E+00
3 26 3.39310563E+00
3 27 3.05833409E+00
3 28 3.40226437E+00
3 29 3.10002519E+00
3 30 3.05521718E+00
3 31 3.14565274E+00
3 32 3.12722967E+00
3 33 2.78542121E+00
3 34 3.16200780E+00
3 35 3.24189078E+00
3 36 3.09515307E+00
3 37 3.23893823E+00
3 38 3.36668059E+00
3 39 2.95339436E+00
4 0 3.09627884E+00
4 1 3.03756547E+00
4 2 2.75650407E+00
4 3 2.74853679E+00
4 4 2.80579230E+00
4 5 2.76573935E+00
4 6 3.16445122E+00
4 7 2.79555737E+00
4 8 3.06193726E+00
4 9 2.82861551E+00
4 10 3.00158122E+00
4 11 3.15411731E+00
4 12 2.94066838E+00
4 13 2.65507611E+00
4 14 2.88436829E+00
4 15 2.92772196E+00
4 16 3.01985833E+00
4 17 2.60293170E+00
4 18 3.00492328E+00
4 19 2.90980620E+00
4 20 2.70819835E+00
4 21 2.66869284E+00
4 22 3.01226898E+00
4 23 2.94481608E+00
4 24 2.97364220E+00
4 25 2.98106142E+00
4 26 3.07317693E+00
4 27 2.79371032E+00
4 28 3.04695264E+00
4 29 2.81078134E+00
4 30 2.80444326E+00
4 31 2.85804447E+00
4 32 2.84343917E+00
4 33 2.57616216E+00
4 34 2.89967996E+00
4 35 2.92191674E+00
4 36 2.82821947E+00
4 37 2.94373562E+00
4 38 3.01484931E+00
4 39 2.71752105E+00
5 0 3.32437790E+00
5 1 3.23965174E+00
5 2 3.03701026E+00
5 3 3.04888687E+00
5 4 3.06881489E+00
5 5 3.02336366E+00
5 6 3.45384333E+00
5 7 3.04591103E+00
5 8 3.32158161E+00
5 9 3.06758846E+00
5 10 3.29092293E+00
5 11 3.40506291E+00
5 12 3.23632740E+00
5 13 2.83190794E+00
5 14 3.14960863E+00
5 15 3.21222622E+00
5 16 3.31035797E+00
5 17 2.87888779E+00
5 18 3.24020218E+00
5 19 3.20946198E+00
5 20 2.94063042E+00
5 21 2.88104602E+00
5 22 3.30167861E+00
5 23 3.23097586E+00
5 24 3.20680421E+00
5 25 3.26127171E+00
5 26 3.29821783E+00
5 27 3.03125235E+00
5 28 3.32360136E+00
5 29 3.01687521E+00
5 30 3.04942260E+00
5 31 3.11438191E+00
5 32 3.09039398E+00
5 33 2.77275240E+00
5 34 3.20403732E+00
5 35 3.21823210E+00
5 36 3.04790553E+00
5 37 3.24162078E+00
5 38 3.31967262E+00
5 39 2.89318522E+00
6 0 3.20824740E+00
6 1 3.10441791E+00
6 2 2.85549821E+00
6 3 2.83893832E+00
6 4 2.89650819E+00
6 5 2.85710154E+00
6 6 3.28729258E+00
6 7 2.91964782E+00
6 8 3.17789254E+00
6 9 2.91162970E+00
6 10 3.10319374E+00
6 11 3.22980987E+00
6 12 3.05192049E+00
6 13 2.77148048E+00
6 14 2.98463971E+00
6 15 3.02435153E+00
6 16 3.12553048E+00
6 17 2.69816303E+00
6 18 3.09355245E+00
6 19 3.00928561E+00
6 20 2.81517878E+00
6 21 2.76690459E+00
6 22 3.10798582E+00
6 23 3.05345863E+00
6 24 3.08515794E+00
6 25 3.08136312E+00
6 26 3.19915882E+00
6 27 2.88903301E+00
6 28 3.14926102E+00
6 29 2.91880052E+00
6 30 2.90773691E+00
6 31 2.97121182E+00
6 32 2.95584165E+00
6 33 2.68072992E+00
6 34 3.00743937E+00
6 35 3.03370241E+00
6 36 2.92568178E+00
6 37 3.03025361E+00
6 38 3.12520793E+00
6 39 2.82229762E+00
7 0 3.17928567E+00
7 1 3.12897108E+00
7 2 2.89730431E+00
7 3 2.90156207E+00
7 4 2.92039166E+00
7 5 2.90718672E+00
7 6 3.28383779E+00
7 7 2.90243975E+00
7 8 3.16007300E+00
7 9 2.97665308E+00
7 10 3.13188584E+00
7 11 3.26638484E+00
7 12 3.07881861E+00
7 13 2.71649863E+00
7 14 3.00433440E+00
7 15 3.09938954E+00
7 16 3.14303614E+00
7 17 2.75054869E+00
7 18 3.13254853E+00
7 19 3.06434785E+00
7 20 2.81210764E+00
7 21 2.76428986E+00
7 22 3.17096910E+00
7 23 3.07190821E+00
7 24 3.05607105E+00
7 25 3.09980418E+00
7 26 3.14983936E+00
7 27 2.90031991E+00
7 28 3.15410217E+00
7 29 2.88710942E+00
7 30 2.91473321E+00
7 31 2.96679951E+00
7 32 2.94922666E+00
7 33 2.66269298E+00
7 34 3.07010537E+00
7 35 3.05709501E+00
7 36 2.91878872E+00
7 37 3.11924726E+00
7 38 3.14425813E+00
7 39 2.78107986E+00
8 0 3.43707476E+00
8 1 3.38894942E+00
8 2 3.09564532E+00
8 3 3.12218659E+00
8 4 3.18434399E+00
8 5 3.09062857E+00
8 6 3.55754107E+00
8 7 3.09770922E+00
8 8 3.43119883E+00
8 9 3.13019818E+00
8 10 3.39039536E+00
8 11 3.52625741E+00
8 12 3.30817847E+00
8 13 2.89639230E+00
8 14 3.23299746E+00
8 15 3.27290643E+00
8 16 3.39914603E+00
8 17 2.88643141E+00
8 18 3.35196822E+00
8 19 3.29114295E+00
8 20 2.97706643E+00
8 21 2.92475997E+00
8 22 3.38038339E+00
8 23 3.30886839E+00
8 24 3.27937774E+00
8 25 3.36462338E+00
8 26 3.40069950E+00
8 27 3.09596766E+00
8 28 3.46328971E+00
8 29 3.12376431E+00
8 30 3.10362209E+00
8 31 3.18919328E+00
8 32 3.16465084E+00
8 33 2.81092533E+00
8 34 3.24772544E+00
8 35 3.29760985E+00
8 36 3.12853781E+00
8 37 3.31989338E+00
8 38 3.43683978E+00
8 39 2.96917751E+00
9 0 3.28787571E+00
9 1 3.21550536E+00
9 2 2.97487976E+00
9 3 2.98041449E+00
9 4 3.01519751E+00
9 5 2.97035763E+00
9 6 3.39874385E+00
9 7 2.99974775E+00
9 8 3.27866332E+00
9 9 3.02530958E+00
9 10 3.23061516E+00
9 11 3.37070743E+00
9 12 3.17186945E+00
9 13 2.80705965E+00
9 14 3.10188470E+00
9 15 3.15241025E+00
9 16 3.25444543E+00
9 17 2.82033381E+00
9 18 3.19575234E+00
9 19 3.14587659E+00
9 20 2.90235536E+00
9 21 2.84867836E+00
9 22 3.24397685E+00
9 23 3.17757057E+00
9 24 3.16934205E+00
9 25 3.20774633E+00
9 26 3.25842818E+00
9 27 2.99323132E+00
9 28 3.27339793E+00
9 29 2.98280245E+00
9 30 3.00772380E+00
9 31 3.06869426E+00
9 32 3.04200944E+00
9 33 2.74134426E+00
9 34 3.13263320E+00
9 35 3.15528298E+00
9 36 3.01868130E+00
9 37 3.17355617E+00
9 38 3.25559471E+00
9 39 2.87290630E+00
10 0 3.49858088E+00
10 1 3.45143715E+00
10 2 3.11656391E+00
10 3 3.13160238E+00
10 4 3.21144156E+00
10 5 3.10322438E+00
10 6 3.59708720E+00
10 7 3.12840246E+00
10 8 3.47229022E+00
10 9 3.15196439E+00
10 10 3.41793491E+00
10 11 3.57333248E+00
10 12 3.33069912E+00
10 13 2.94620453E+00
10 14 3.25876093E+00
10 15 3.28472601E+00
10 16 3.42759473E+00
10 17 2.89315597E+00
10 18 3.39085489E+00
10 19 3.30205260E+00
10 20 3.00272127E+00
10 21 2.95611748E+00
10 22 3.39675512E+00
10 23 3.33185594E+00
10 24 3.32910173E+00
10 25 3.39813084E+00
10 26 3.46635107E+00
10 27 3.12765246E+00
10 28 3.49442533E+00
10 29 3.17248211E+00
10 30 3.13054007E+00
10 31 3.22060303E+00
10 32 3.20091044E+00
10 33 2.84526752E+00
10 34 3.24732008E+00
10 35 3.32045244E+00
10 36 3.16660544E+00
10 37 3.32428514E+00
10 38 3.45667745E+00
10 39 3.01758556E+00
11 0 3.30650082E+00
11 1 3.23685753E+00
11 2 3.01150130E+00
11 3 3.02246300E+00
11 4 3.04396209E+00
11 5 3.00491783E+00
11 6 3.42719670E+00
11 7 3.02887416E+00
11 8 3.30500422E+00
11 9 3.06151722E+00
11 10 3.26341724E+00
11 11 3.41021277E+00
11 12 3.20728890E+00
11 13 2.82328029E+00
11 14 3.13683707E+00
11 15 3.19450175E+00
11 16 3.29473108E+00
11 17 2.87062584E+00
11 18 3.22125610E+00
11 19 3.18503460E+00
11 20 2.93925395E+00
11 21 2.88196910E+00
11 22 3.28597272E+00
11 23 3.21614914E+00
11 24 3.20063847E+00
11 25 3.24014971E+00
11 26 3.27328100E+00
11 27 3.02991066E+00
11 28 3.30147978E+00
11 29 2.99680456E+00
11 30 3.04701820E+00
11 31 3.09932016E+00
11 32 3.06900872E+00
11 33 2.76758610E+00
11 34 3.18144906E+00
11 35 3.18922553E+00
11 36 3.04913827E+00
11 37 3.21587148E+00
11 38 3.28899000E+00
11 39 2.89055043E+00
12 0 3.44095325E+00
12 1 3.37371691E+00
12 2 3.06486481E+00
12 3 3.07131726E+00
12 4 3.14808406E+00
12 5 3.05431022E+00
12 6 3.53825646E+00
12 7 3.08912679E+00
12 8 3.41649627E+00
12 9 3.09957733E+00
12 10 3.35623519E+00
12 11 3.50068224E+00
12 12 3.27795803E+00
12 13 2.91179309E+00
12 14 3.20272539E+00
12 15 3.22974477E+00
12 16 3.36429112E+00
12 17 2.85077370E+00
12 18 3.32734656E+00
12 19 3.24337322E+00
12 20 2.96240429E+00
12 21 2.91519661E+00
12 22 3.33548803E+00
12 23 3.27597851E+00
12 24 3.27795819E+00
12 25 3.33635065E+00
12 26 3.41464720E+00
12 27 3.07737697E+00
12 28 3.42572473E+00
12 29 3.12280645E+00
12 30 3.08024668E+00
12 31 3.17220772E+00
12 32 3.15276345E+00
12 33 2.81113279E+00
12 34 3.19318108E+00
12 35 3.26701528E+00
12 36 3.11608423E+00
12 37 3.26221836E+00
12 38 3.39313523E+00
12 39 2.97849715E+00
13 0 3.50677874E+00
13 1 3.45475735E+00
13 2 3.10909376E+00
13 3 3.12988026E+00
13 4 3.23155880E+00
13 5 3.10089193E+00
13 6 3.60721246E+00
13 7 3.11938783E+00
13 8 3.48613116E+00
13 9 3.14154883E+00
13 10 3.42716569E+00
13 11 3.57273206E+00
13 12 3.33193088E+00
13 13 2.94205932E+00
13 14 3.25540725E+00
13 15 3.27904177E+00
13 16 3.42567967E+00
13 17 2.86183780E+00
13 18 3.40188751E+00
13 19 3.30641386E+00
13 20 2.98105051E+00
13 21 2.93680195E+00
13 22 3.39706808E+00
13 23 3.33003775E+00
13 24 3.32076482E+00
13 25 3.40449282E+00
13 26 3.47487990E+00
13 27 3.11451111E+00
13 28 3.52192115E+00
13 29 3.18478359E+00
13 30 3.11332193E+00
13 31 3.21821560E+00
13 32 3.20126111E+00
13 33 2.82750253E+00
13 34 3.23028903E+00
13 35 3.32497112E+00
13 36 3.15912600E+00
13 37 3.32837711E+00
13 38 3.48355500E+00
13 39 3.01359730E+00
14 0 3.32931090E+00
14 1 3.25099756E+00
14 2 3.04687772E+00
14 3 3.06514500E+00
14 4 3.09159296E+00
14 5 3.04730498E+00
14 6 3.46978784E+00
14 7 3.05525524E+00
14 8 3.34563926E+00
14 9 3.09049683E+00
14 10 3.30621683E+00
14 11 3.43581097E+00
14 12 3.24716854E+00
14 13 2.83855382E+00
14 14 3.16798616E+00
14 15 3.24223671E+00
14 16 3.32161924E+00
14 17 2.88386133E+00
14 18 3.26048144E+00
14 19 3.23616050E+00
14 20 2.94742825E+00
14 21 2.88737224E+00
14 22 3.33185397E+00
14 23 3.24870807E+00
14 24 3.20691979E+00
14 25 3.27640592E+00
14 26 3.29843770E+00
14 27 3.04449921E+00
14 28 3.35107493E+00
14 29 3.03165309E+00
14 30 3.06122393E+00
14 31 3.12846430E+00
14 32 3.10163170E+00
14 33 2.77611644E+00
14 34 3.21784785E+00
14 35 3.23300356E+00
14 36 3.05995608E+00
14 37 3.27331003E+00
14 38 3.35051017E+00
