41 43  3.72926932E+00 1.92912734E-01 -1.35279412E-01
41 44  2.31062058E+00 2.47835775E+00 6.44098528E+00
41 45  3.89036965E+00 1.14304458E-01 4.58599153E-03
41 46  1.53810301E+00 2.96934977E+00 8.26749730E-03
41 47  1.48538173E+00 2.94272162E+00 3.49518261E-01
41 48  3.64167183E+00 5.84940821E-01 -2.14973554E-03
41 49  2.97771157E+00 1.69558275E+00 -1.53778292E-02
42 0  2.65388816E+00 2.19317668E+00 1.40145083E-01
42 1  1.61213076E+00 2.75979016E+00 -3.57447897E-01
42 2  2.44025027E+00 2.47804470E+00 1.63211271E-02
42 3  2.47411588E+00 2.35068615E+00 -1.20949141E-01
42 4  2.89144451E+00 1.87516217E+00 1.12550856E-02
42 5  3.17011578E+00 1.30781397E+00 4.55837262E-02
42 6  3.36067145E+00 1.14444907E+00 -4.72771466E-03
42 7  2.65917173E+00 2.05720658E+00 8.32527031E-02
42 8  2.17145830E+00 2.61228882E+00 4.13363940E-01
42 9  2.72049958E+00 2.07553680E+00 -1.04244896E-02
42 10  1.66412713E+00 2.95689518E+00 1.42670765E-01
42 11  2.93202955E+00 1.66138684E+00 3.53207234E+00
42 12  2.52700454E+00 2.34345485E+00 -5.45003828E-02
42 13  3.16597452E+00 1.45127414E+00 1.45215711E-02
42 14  3.91087940E+00 7.33547203E-02 9.36838758E-01
42 15  2.17022720E+00 2.64946658E+00 -3.94661092E-03
42 16  2.59161541E+00 2.20831492E+00 1.67595050E-02
42 17  3.52399313E+00 9.06914131E-01 1.13198560E-02
42 18  3.19073576E+00 1.34552998E+00 6.18099782E-01
42 19  3.07681488E+00 1.76946315E+00 2.05986562E-02
42 20  2.25286092E+00 2.46613719E+00 1.13314539E-01
42 21  2.77562440E+00 2.22962705E+00 -1.32051459E-01
42 22  2.32809580E+00 2.46732161E+00 -1.16998099E-01
42 23  4.07284387E+00 -4.29927623E-02 1.29898486E-01
42 24  2.48693116E+00 2.50893340E+00 1.73939516E-02
42 25  2.95942418E+00 1.67576842E+00 -9.93731226E-02
42 26  3.25567301E+00 1.32069388E+00 -7.68043444E-04
42 27  1.40299934E+00 3.10981803E+00 -8.43753846E-02
42 28  2.92361194E+00 1.86092144E+00 3.29765281E-01
42 29  3.50885371E+00 1.13375817E+00 2.04379118E+00
42 30  1.47863603E+00 2.94485459E+00 1.82164959E-01
42 31  2.48577391E+00 2.41180066E+00 3.35851385E-02
42 32  2.54314063E+00 2.33582870E+00 -9.47129488E-02
42 33  1.89995000E+00 2.70096097E+00 2.22492920E+00
42 34  2.89532318E+00 1.88647776E+00 -4.29272371E-02
42 35  3.61337939E+00 7.62127015E-01 -6.34500449E-02
42 36  2.23895780E+00 2.59337322E+00 -2.64140730E-03
42 37  3.04882426E+00 1.45276526E+00 -1.35534537E+13
42 38  3.18163491E+00 1.30432966E+00 -4.40942859E-01
42 39  3.04219923E+00 1.64077557E+00 3.71721822E-01
42 40  2.49921076E+00 2.72104503E+00 4.19032709E+00
42 41  2.82389306E+00 1.96934274E+00 -2.26118797E+13
42 42  7.28238685E+00 -6.37466714E+00 -1.16576109E+01
42 43  3.07073938E+00 1.94021793E+00 -5.81300671E-01
42 44  2.32153968E+00 2.66078993E+00 2.32469688E-01
42 45  2.63018172E+00 2.19701735E+00 1.29943535E-02
42 46  1.49507756E+00 2.99268089E+00 -6.89984880E-02
42 47  1.77403675E+00 2.82625100E+00 7.76837978E-01
42 48  3.16046483E+00 1.43242710E+00 4.24475610E-01
42 49  3.86156620E+00 2.52360897E-01 3.22295296E-01
43 0  3.30910153E+00 1.02022936E+00 2.90306670E+14
43 1  7.67783671E-01 3.89773370E+00 5.00102789E+14
43 2  1.79853990E+00 2.87680690E+00 5.62667098E+00
43 3  2.70846133E+00 2.12124614E+00 2.43122862E-01
43 4  3.86321509E+00 2.39942204E-01 2.81924498E-01
43 5  2.72065787E+00 1.71268793E+00 -1.37503095E+14
43 6  3.48778850E+00 8.88145785E-01 2.31845487E-02
43 7  4.19851953E+00 2.65044771E-02 -4.00677492E-01
43 8  3.12587177E+00 1.37604055E+00 -1.99914801E+00
43 9  4.04078716E+00 3.78979020E-03 7.45411162E-02
43 10  1.72735864E+00 3.02756641E+00 8.53232159E+00
43 11  3.41589566E+00 5.81280248E-01 -8.71441493E-01
43 12  2.18621943E+00 2.68201271E+00 5.24872346E+00
43 13  3.34778294E+00 1.11637465E+00 -1.17100615E-01
43 14  2.41920750E+00 2.29256491E+00 4.14241972E-02
43 15  3.26880265E+00 1.31832523E+00 2.44216901E-03
43 16  2.77635330E+00 2.04670126E+00 -3.73329935E-03
43 17  3.29889720E+00 1.30738229E+00 -5.61340579E-02
43 18  3.31065995E+00 1.16097458E+00 -2.54371450E-01
43 19  3.23205206E+00 1.65207612E+00 -5.48459370E-02
43 20  3.43199590E+00 1.59379791E+00 2.80990851E+00
43 21  2.07136280E+00 2.69387560E+00 1.83436434E-02
43 22  1.68798001E+00 2.88570510E+00 -7.60335209E-03
43 23  2.68205462E+00 1.96750658E+00 -1.29577768E-02
43 24  2.44590747E+00 2.54342336E+00 1.91628722E-01
43 25  4.03284641E+00 7.24393227E-01 7.28970326E-01
43 26  3.23941660E+00 1.35042211E+00 6.71307736E-01
43 27  8.74088552E-01 3.88894340E+00 5.59315976E-01
43 28  3.97556045E+00 3.10858702E-01 8.34183783E-01
43 29  3.71693262E+00 1.15244600E+00 -4.18824043E-04
43 30  1.74234238E+00 2.86155553E+00 4.88205942E-01
43 31  3.03074905E+00 1.66467189E+00 -1.52025506E-01
43 32  1.69779688E+00 2.95908318E+00 1.21527721E+00
43 33  2.05728886E+00 2.82118590E+00 1.58910410E+15
43 34  3.94733980E+00 6.82557153E-02 4.39254717E-01
43 35  3.26478869E+00 1.31460237E+00 -1.94734738E-01
43 36  3.16303539E+00 1.47009861E+00 2.09453572E-01
43 37  3.39297650E+00 6.57558479E-01 1.02508924E-02
43 38  2.82837862E+00 1.76279285E+00 -2.70494949E-01
43 39  3.57432206E+00 8.47903076E-01 1.97891727E-01
43 40  2.30797948E+00 2.70800610E+00 -5.23158809E-02
43 41  3.72926932E+00 1.92912734E-01 3.01913870E-03
43 42  3.07073938E+00 1.94021793E+00 -3.02029444E-01
43 43  1.25771690E+01 -1.34763293E+01 -4.44008767E+00
43 44  2.00556542E+00 2.76204364E+00 2.82816607E-02
43 45  3.93470710E+00 1.02941023E-01 -1.44802872E-01
43 46  1.58799070E+00 2.81872209E+00 -1.15736210E-01
43 47  1.48475988E+00 2.95354324E+00 2.64992289E-02
43 48  3.44491801E+00 8.32182508E-01 5.62584338E-02
43 49  3.04012750E+00 1.77834403E+00 -2.04887700E-01
44 0  2.65151729E+00 2.25506248E+00 3.91992658E-01
44 1  1.45027541E+00 3.01070782E+00 1.73327553E-02
44 2  1.92408178E+00 2.81234522E+00 4.85073317E+00
44 3  2.65708769E+00 2.19787325E+00 2.51599465E+01
44 4  2.30956186E+00 2.52442838E+00 -2.19599011E+00
44 5  2.29509795E+00 2.39849314E+00 4.44896079E-02
44 6  2.52792577E+00 2.36103573E+00 7.35270144E-02
44 7  2.28629136E+00 2.35123852E+00 -4.52089404E+00
44 8  2.34405188E+00 2.16662979E+00 3.77759118E-01
44 9  2.12273489E+00 2.72075401E+00 4.98789864E-02
44 10  1.63684369E+00 3.09232629E+00 4.99314733E-02
44 11  2.05582453E+00 2.58480003E+00 4.17953846E+00
44 12  1.80833771E+00 2.78231013E+00 1.09507541E+00
44 13  2.63997659E+00 2.28598023E+00 2.10664055E-01
44 14  2.29811269E+00 2.66040455E+00 1.02157151E-01
44 15  1.77121777E+00 3.08957504E+00 1.95366799E+15
44 16  2.42141068E+00 2.39395635E+00 1.05648287E+00
44 17  2.59884185E+00 2.37421119E+00 9.18724281E+00
44 18  2.21022783E+00 2.75031030E+00 -1.55214385E-01
44 19  1.05249270E+00 4.15838995E+00 -1.18334550E-01
44 20  2.20071992E+00 2.61444770E+00 1.09013059E+01
44 21  1.66944722E+00 2.92602336E+00 -8.26550763E-03
44 22  1.67573021E+00 2.91471780E+00 -9.83944856E-03
44 23  2.37538616E+00 2.61688334E+00 2.48452020E-02
44 24  3.66437574E-01 4.52028490E+00 2.25732125E-01
44 25  2.39836690E+00 2.50785928E+00 2.90270199E-01
44 26  2.67134198E+00 2.25643840E+00 2.15741402E+00
44 27  1.63236259E+00 2.89479428E+00 -1.44896548E-02
44 28  2.38522556E+00 2.53332285E+00 -4.88381263E+00
44 29  2.66711763E+00 2.31115928E+00 -3.33115439E+00
44 30  1.81769990E+00 2.68838537E+00 -4.62299806E-02
44 31  2.38165100E+00 2.48727386E+00 2.85881771E-01
44 32  1.64529682E+00 2.94061044E+00 1.25706782E-02
44 33  1.65813210E+00 3.18131812E+00 9.61933170E-01
44 34  2.16336355E+00 2.68589929E+00 1.49465167E+01
44 35  2.62654153E+00 2.38635985E+00 7.43825986E-02
44 36  2.02346325E+00 2.83920441E+00 3.07834929E-01
44 37  3.16911142E+00 1.59365978E+00 4.21666064E-02
44 38  2.31371380E+00 2.46915915E+00 1.03589577E+00
44 39  2.41879376E+00 2.43256712E+00 1.67449715E+00
44 40  1.57717864E+00 4.20045383E+00 -3.81802124E-03
44 41  2.31062058E+00 2.47835775E+00 4.25234022E-02
44 42  2.32153968E+00 2.66078993E+00 -2.73524874E-03
44 43  2.00556542E+00 2.76204364E+00 9.57302599E-02
44 44  1.15966650E+01 -9.71220670E+00 -4.21822021E-01
44 45  2.07367459E+00 2.73397412E+00 2.19633101E-01
44 46  1.43836074E+00 3.02795016E+00 1.07017051E+00
44 47  1.66279526E+00 2.89913023E+00 2.12706061E-01
44 48  2.13276587E+00 2.71709006E+00 1.21190935E-02
44 49  2.35628976E+00 2.58848067E+00 -2.55394986E-01
45 0  3.78577375E+00 5.06631601E-01 4.19589034E-04
45 1  1.46590111E+00 2.97551321E+00 -7.79378224E-04
45 2  1.87490155E+00 2.86768354E+00 3.55971105E-02
45 3  2.77333503E+00 2.02355131E+00 1.23396932E-02
45 4  3.89287786E+00 1.79876567E-01 4.21778583E-04
45 5  3.42279570E+00 1.08289634E+00 -3.16745262E-03
45 6  3.52655702E+00 8.36747059E-01 1.66068701E-05
45 7  3.85786409E+00 7.16013170E-02 6.50986918E-04
45 8  3.49272492E+00 9.03179121E-01 -1.22121037E-01
45 9  4.09445664E+00 -7.53574787E-02 -2.24246117E-01
45 10  1.88347447E+00 2.87943769E+00 -5.10850358E-02
45 11  3.72148413E+00 3.71752677E-01 -1.60849247E-01
45 12  1.97705445E+00 2.77962763E+00 2.21905037E-01
45 13  3.45856032E+00 1.03731115E+00 -3.93617500E-02
45 14  2.72766435E+00 2.12714941E+00 -2.74171787E-02
45 15  3.55403230E+00 8.46161098E-01 -9.40628938E-04
45 16  3.09472664E+00 1.59726904E+00 -1.04084363E-03
45 17  3.17334880E+00 1.46849278E+00 -4.09143846E-03
45 18  3.39518049E+00 1.11791851E+00 2.82963734E+00
45 19  3.26737976E+00 1.61054429E+00 2.68926918E+00
45 20  3.32256401E+00 1.14069563E+00 -1.85120884E-01
45 21  1.81622465E+00 2.86373787E+00 -3.05626119E+13
45 22  1.74332196E+00 2.89441127E+00 -1.67867162E-03
45 23  2.86807055E+00 1.94648316E+00 4.16793194E-03
45 24  2.12200120E+00 2.78337658E+00 -5.77541366E-01
45 25  3.05450197E+00 1.11781949E+00 2.75970055E-02
45 26  3.22147835E+00 1.38609541E+00 -6.15571399E-04
45 27  1.48487797E+00 2.96296239E+00 6.85197301E-02
45 28  3.85530689E+00 2.68224335E-01 1.31228771E-02
45 29  3.18854859E+00 1.45400685E+00 2.92590389E-02
45 30  1.55463532E+00 2.93318767E+00 2.72670649E-03
45 31  3.22791095E+00 1.38451074E+00 1.96770529E-03
45 32  1.78300413E+00 2.88056849E+00 1.43240266E-02
45 33  1.48064656E+00 2.96584690E+00 -9.93990428E-03
45 34  4.08773258E+00 -8.46309367E-02 -4.44821008E-01
45 35  3.08394685E+00 1.64838045E+00 -2.34712576E-02
45 36  3.40628214E+00 1.07546825E+00 -1.60895161E-07
45 37  3.35614694E+00 7.22906445E-01 2.06444388E-04
45 38  3.59245155E+00 6.78831114E-01 -7.00160592E-02
45 39  3.63683145E+00 6.61195369E-01 2.35047817E-01
45 40  2.85380784E+00 2.34672830E+00 1.38682913E-01
45 41  3.89036965E+00 1.14304458E-01 -7.11020695E-03
45 42  2.63018172E+00 2.19701735E+00 -1.09838502E+13
45 43  3.93470710E+00 1.02941023E-01 5.49510402E-01
45 44  2.07367459E+00 2.73397412E+00 9.25376057E-02
45 45  4.33965350E+00 -6.69388366E-01 8.36043811E-07
45 46  1.70096704E+00 2.90403793E+00 4.54025573E-01
45 47  1.50527545E+00 2.94205458E+00 2.74101467E-03
45 48  3.51317544E+00 9.27267036E-01 5.12599623E-02
45 49  2.81229629E+00 1.94968391E+00 6.97768457E-02
46 0  1.79148735E+00 2.86440765E+00 1.04085132E+00
46 1  3.14670530E+00 1.49923929E+00 -5.84160981E-01
46 2  1.03920761E+00 4.38502162E+00 -1.16060077E-01
46 3  2.47726651E+00 2.31228282E+00 4.30634330E-02
46 4  1.62408315E+00 2.92597561E+00 5.96115490E-01
46 5  2.82727199E+00 2.08045852E+00 1.85866552E-02
46 6  1.65351468E+00 2.93879509E+00 6.83359592E-02
46 7  1.68181126E+00 2.69977445E+00 1.58890044E-02
46 8  1.21514965E+00 3.11846172E+00 4.26930840E+00
46 9  1.72288498E+00 2.81839498E+00 1.62555773E+00
46 10  2.49440548E+00 2.56163391E+00 -5.19096122E-01
46 11  1.11184223E+00 3.23388536E+00 -7.93380865E-02
46 12  1.57813374E+00 2.87730193E+00 -2.04967399E-01
46 13  1.67624044E+00 2.88529983E+00 2.93634866E+00
46 14  1.83354870E+00 2.88222872E+00 3.16630575E-01
46 15  1.77945674E+00 2.85433837E+00 1.20002551E-02
46 16  1.96843014E+00 2.78581076E+00 6.56450642E+00
46 17  1.67539760E+00 2.91419363E+00 2.65096062E-01
46 18  9.94042947E-01 3.48640222E+00 -2.26117163E-01
46 19  4.50851327E+00 8.86249659E-01 1.10399130E-01
46 20  1.17335452E+00 3.45583211E+00 1.62063487E-01
46 21  1.68587293E+00 2.78796443E+00 -5.97650745E-03
46 22  1.79229759E+00 2.56338771E+00 9.05363867E-02
46 23  3.08136520E+00 1.56039118E+00 7.45311073E-02
46 24  3.38973839E+00 1.41578167E+00 6.99886721E-02
46 25  5.47834540E-01 4.03696309E+00 2.11874188E+00
46 26  1.73652814E+00 2.90638800E+00 7.57260972E-02
46 27  4.05591854E+00 1.03719795E+00 -8.59013609E-02
46 28  1.60981568E+00 2.97292430E+00 -4.20816998E-01
46 29  1.91543825E+00 2.68305435E+00 9.75477076E-01
46 30  3.28186766E+00 1.73215520E+00 -2.96194319E-01
46 31  2.83432149E+00 2.34760204E+00 -6.06881373E-01
46 32  1.37477303E+00 3.22508895E+00 8.07770894E+00
46 33  1.68373287E+00 2.50449596E+00 1.31506226E-01
46 34  1.65636254E+00 2.89230490E+00 2.48948582E+00
46 35  1.84535183E+00 2.84765145E+00 1.23766263E-01
46 36  1.81491041E+00 2.83811380E+00 7.97164498E-02
46 37  6.72094953E-01 3.27757679E+00 9.77655511E-02
46 38  1.58704042E+00 2.95744703E+00 3.24237640E-01
46 39  1.59216193E+00 2.98346045E+00 4.92178894E-02
46 40  2.75310910E+00 2.10279719E+00 3.45973046E-01
46 41  1.53810301E+00 2.96934977E+00 1.34594839E-01
46 42  1.49507756E+00 2.99268089E+00 -4.37780689E-02
46 43  1.58799070E+00 2.81872209E+00 -1.50070669E+00
46 44  1.43836074E+00 3.02795016E+00 6.74068860E-02
46 45  1.70096704E+00 2.90403793E+00 1.19046675E-01
46 46  1.87744817E+01 -2.41532550E+01 -4.63945923E+00
46 47  3.22913530E+00 2.25429269E+00 -2.73979114E-01
46 48  2.47155736E+00 2.26451061E+00 3.29572282E-01
46 49  1.29920768E+00 3.17379066E+00 4.44679448E-02
47 0  1.53555984E+00 2.94224060E+00 1.81820556E-01
47 1  3.09683354E+00 2.38788969E+00 1.32277294E+00
47 2  1.62668912E+00 2.86619113E+00 -1.13033774E-01
47 3  1.28158168E+00 3.18896239E+00 3.98941283E-01
47 4  1.49031726E+00 2.94309483E+00 -2.04629314E-03
47 5  2.06791580E+00 2.71084688E+00 -2.22324391E-01
47 6  1.50822517E+00 2.93954932E+00 6.98435135E-02
47 7  1.18989750E+00 3.00425806E+00 -5.36110595E-01
47 8  7.90159598E-01 3.14842243E+00 2.89796262E-02
47 9  1.46380233E+00 2.91845595E+00 2.28197392E+13
47 10  9.72179428E-01 3.18421320E+00 -1.06409899E-04
47 11  1.03065526E+00 3.06773485E+00 4.31167459E-01
47 12  1.53577072E+00 2.94425192E+00 5.62141548E-02
47 13  1.37576004E+00 2.96893645E+00 2.33585207E-02
47 14  1.39745789E+00 3.00004440E+00 1.89013183E-01
47 15  1.48367340E+00 2.94285114E+00 3.13020074E-02
47 16  1.52591191E+00 2.91998942E+00 5.54809218E-02
47 17  1.54678339E+00 2.91324612E+00 1.83269264E-01
47 18  1.16332644E+00 3.05779159E+00 1.34008434E-01
47 19  1.53646002E+00 2.94075058E+00 7.19746760E-02
47 20  8.76661744E-01 3.44924102E+00 -1.46760292E-01
47 21  1.80408978E+00 2.75588871E+00 -2.90664523E-01
47 22  1.23937631E+00 3.01442341E+00 -3.63667506E-02
47 23  1.83349472E+00 2.68549017E+00 -1.91993436E+00
47 24  1.51274279E+00 2.95226480E+00 1.88900680E-02
47 25  1.01321521E+00 3.17242258E+00 -1.17036251E-01
47 26  1.53632949E+00 2.88936321E+00 -4.47940771E-02
47 27  2.90187847E+00 2.26254064E+00 -1.64586046E-02
47 28  1.22514209E+00 3.03261505E+00 -6.34723496E-01
47 29  1.87174256E+00 2.70643750E+00 1.00627152E-01
47 30  1.29537761E-01 4.41840883E+00 -2.72663130E+00
47 31  3.92620069E+00 1.57826335E+00 8.00026766E+00
47 32  1.61877941E+00 3.12266024E+00 1.78130272E+00
47 33  1.19863966E+00 2.98664870E+00 -9.33241449E-02
47 34  1.49561723E+00 2.93764560E+00 2.20362673E-04
47 35  1.62859633E+00 2.86933075E+00 -2.53141205E-02
47 36  1.48971782E+00 2.94249683E+00 2.08322621E-04
47 37  1.46667053E+00 2.94258402E+00 6.01941107E-02
47 38  8.33741468E-01 3.14754464E+00 -1.99792075E+00
47 39  1.64321510E+00 2.75220397E+00 -2.03592969E-01
47 40  2.77323230E+00 2.17740101E+00 1.07650643E+00
47 41  1.48538173E+00 2.94272162E+00 3.68894928E-02
47 42  1.77403675E+00 2.82625100E+00 -3.17460201E-02
47 43  1.48475988E+00 2.95354324E+00 -3.63429799E-01
47 44  1.66279526E+00 2.89913023E+00 6.20373964E-01
47 45  1.50527545E+00 2.94205458E+00 -6.66154332E-04
47 46  3.22913530E+00 2.25429269E+00 -3.27270431E-01
47 47  1.67574064E+01 -1.93371028E+01 -2.38442793E+00
47 48  1.57680196E+00 3.03117278E+00 -4.30979990E-02
47 49  1.50006636E+00 2.92530206E+00 5.89572878E-02
48 0  3.16157502E+00 1.58693661E+00 3.86587885E-01
48 1  1.97731478E+00 2.37479467E+00 3.74580186E-02
48 2  2.25900541E+00 2.57905510E+00 -3.44863520E-02
48 3  3.44351483E+00 1.90603268E+00 -1.25301350E-01
48 4  3.68109080E+00 5.94193222E-01 -5.40175996E-03
48 5  4.08362571E+00 8.77454117E-03 -3.55738573E-02
48 6  3.37594825E+00 1.08743296E+00 -8.19844877E-03
48 7  3.50215091E+00 8.37275530E-01 -1.29098606E-01
48 8  2.74860943E+00 2.17378130E+00 4.99237701E-01
48 9  3.67568245E+00 7.26460712E-01 2.02500625E-01
48 10  1.90080682E+00 2.94526439E+00 6.97608829E-02
48 11  3.43484677E+00 8.34445449E-01 -8.24546809E-03
48 12  2.55301907E+00 2.24831441E+00 2.73065953E+00
48 13  3.25997886E+00 1.31583744E+00 5.39181750E-02
48 14  3.20490253E+00 1.47416384E+00 -1.09827730E-01
48 15  2.60651620E+00 2.22520448E+00 3.61572918E-03
48 16  2.47553648E+00 2.34673843E+00 4.37535423E-03
48 17  3.28783157E+00 1.30988242E+00 5.09255368E-02
48 18  3.28998580E+00 1.32607495E+00 4.65134201E-01
48 19  3.02665850E+00 1.75780188E+00 -8.27599628E-01
48 20  2.88448981E+00 2.10015255E+00 -1.97793694E-03
48 21  2.73264887E+00 2.40279210E+00 -3.46266147E-01
48 22  1.96655167E+00 2.77396178E+00 -4.32561043E-02
48 23  3.35314292E+00 1.15306999E+00 -5.22156127E-02
48 24  2.27340564E+00 2.67222434E+00 3.11566075E-02
48 25  3.60861782E+00 2.48578713E-01 3.78282032E-02
48 26  3.14459313E+00 1.49277094E+00 -2.25138576E-01
48 27  2.25550051E+00 2.34439937E+00 -3.74375932E-01
48 28  3.63635376E+00 7.23001741E-01 7.78962636E-01
48 29  3.11527369E+00 1.42363898E+00 2.00305749E-02
48 30  1.57319749E+00 2.80830619E+00 -2.12445075E+15
48 31  2.31626309E+00 2.45640925E+00 -8.62559592E-01
48 32  2.90893551E+00 2.27605707E+00 1.39391184E-01
48 33  4.81408728E-01 3.23598707E+00 -7.64057438E-01
48 34  3.63582263E+00 7.09604763E-01 -2.46158617E-02
48 35  3.27668944E+00 1.43654272E+00 3.62764855E-01
48 36  2.56870973E+00 2.25971435E+00 -2.24986060E-04
48 37  3.50052658E+00 7.58170407E-01 2.66559935E-03
48 38  3.13460727E+00 1.31776964E+00 2.01215022E-01
48 39  3.19892927E+00 1.34198877E+00 -3.19557032E-01
48 40  2.43414877E+00 2.55050706E+00 -7.64311591E-02
48 41  3.64167183E+00 5.84940821E-01 -3.59915498E-04
48 42  3.16046483E+00 1.43242710E+00 3.97372982E-01
48 43  3.44491801E+00 8.32182508E-01 2.11458781E-02
48 44  2.13276587E+00 2.71709006E+00 5.87115770E-02
48 45  3.51317544E+00 9.27267036E-01 5.46964094E-01
48 46  2.47155736E+00 2.26451061E+00 1.48776426E+15
48 47  1.57680196E+00 3.03117278E+00 -1.17331875E+00
48 48  1.08698717E+01 -1.08897658E+01 -1.86442254E+00
48 49  3.18175393E+00 1.40579773E+00 9.42659117E-02
49 0  2.69519153E+00 1.98691118E+00 -1.24251720E-01
49 1  1.60368678E+00 2.83391547E+00 -1.13654974E-02
49 2  2.22917248E+00 2.55107445E+00 6.12654569E-01
49 3  2.95797476E+00 1.81949468E+00 3.20174245E+00
49 4  3.12526929E+00 1.53232245E+00 -1.04590906E-03
49 5  3.42083016E+00 1.05939607E+00 8.49255475E-03
49 6  3.56987376E+00 7.27436225E-01 -2.67805573E-01
49 7  4.05499132E+00 7.71273532E-01 1.76585868E-02
49 8  2.59332239E+00 2.12170956E+00 -1.05119231E+01
49 9  2.78975805E+00 1.94254438E+00 1.34394342E-01
49 10  2.45412081E+00 2.51442551E+00 1.58739895E-01
49 11  4.43899260E+00 3.16386035E-02 -5.65643771E-01
49 12  2.18006724E+00 2.67343336E+00 4.47435571E-03
49 13  3.44355850E+00 9.87252203E-01 1.66822123E-04
49 14  3.88568043E+00 2.02891904E-01 -7.28310543E-02
49 15  2.34406589E+00 2.49871600E+00 -5.33156793E-04
49 16  2.92570327E+00 1.93705348E+00 2.37092159E+00
49 17  3.74468619E+00 5.44460980E-01 1.09023439E-01
49 18  4.37339602E+00 8.10122967E-02 -2.02997673E-01
49 19  3.16370587E+00 1.35555308E+00 8.30497821E-02
49 20  2.67699845E+00 2.20452557E+00 -7.75728391E+14
49 21  2.26092400E+00 2.49950471E+00 -2.12666630E-03
49 22  2.29713988E+00 2.59737187E+00 -9.24808712E-02
49 23  3.94405475E+00 1.31943646E-01 -4.56639611E-02
49 24  1.68668161E+00 2.85639099E+00 -2.75781280E-02
49 25  2.80595740E+00 1.77544793E+00 5.90430671E+00
49 26  3.59526784E+00 8.57849503E-01 1.69688558E-02
49 27  1.45166906E+00 2.93601858E+00 1.41952914E+00
49 28  3.02365218E+00 1.52989183E+00 -1.56561635E-01
49 29  3.46553880E+00 7.25796205E-01 2.04306009E-01
49 30  1.38389607E+00 2.93354661E+00 -8.24819774E-03
49 31  2.72359903E+00 2.21085493E+00 3.17219564E-01
49 32  2.03393895E+00 2.73767378E+00 3.66291172E-01
49 33  1.22605205E+00 3.18276536E+00 6.03760200E-01
49 34  3.04969585E+00 1.63302006E+00 -1.11813309E-04
49 35  3.66117690E+00 6.16656160E-01 1.89535947E-02
49 36  2.42807680E+00 2.42031633E+00 7.49052258E-03
49 37  3.25516038E+00 1.09350140E+00 -5.59045281E-02
49 38  4.31529104E+00 -1.97061705E-02 4.61783160E-01
49 39  3.28767976E+00 1.23312993E+00 9.26965865E-03
49 40  2.34042114E+00 2.67470958E+00 2.37546244E-01
49 41  2.97771157E+00 1.69558275E+00 9.31982728E-01
49 42  3.86156620E+00 2.52360897E-01 -1.45730174E-01
49 43  3.04012750E+00 1.77834403E+00 1.86455003E-01
49 44  2.35628976E+00 2.58848067E+00 -1.37345562E-01
49 45  2.81229629E+00 1.94968391E+00 -2.19914348E-01
49 46  1.29920768E+00 3.17379066E+00 -2.34449662E-01
49 47  1.50006636E+00 2.92530206E+00 -1.01920394E-01
49 48  3.18175393E+00 1.40579773E+00 -5.82944408E+14
49 49  1.30380646E+01 -1.37651716E+01 -7.64109609E+00
kernel_12
0 0  3.41052952E+00 9.18406677E-01 2.69420364E-01
0 1  3.05239299E+00 1.33374633E+00 2.16873152E-02
0 2  3.31971554E+00 1.52305673E+00 -6.87534639E-02
0 3  4.44085544E+00 -2.55680727E-01 -3.17980194E-02
0 4  3.38354309E+00 1.03405948E+00 8.15855727E-02
0 5  3.68064204E+00 -4.78239936E-02 -7.92417752E-01
0 6  3.76136610E+00 4.60101444E-01 1.25192705E+01
0 7  3.52332095E+00 8.87870774E-01 -2.48763780E-02
0 8  2.89488218E+00 1.84088906E+00 -2.92974451E-04
0 9  2.11066928E+00 1.86180638E+00 -3.68384235E-02
0 10  3.77733285E+00 5.42319489E-01 6.07787799E-01
0 11  3.04096562E+00 1.67566396E+00 3.82331607E-02
0 12  3.53247461E+00 6.16507988E-01 1.33653590E-01
0 13  1.44545652E+00 2.96088380E+00 3.55953493E-02
0 14  3.76996015E+00 3.66768567E-01 9.88890380E-03
0 15  3.42574228E+00 1.01179882E+00 4.91488791E-02
0 16  1.69436393E+00 2.89974230E+00 -2.49108070E-01
0 17  3.12631484E+00 7.71913298E-01 9.71483636E-02
0 18  3.67488083E+00 5.85474898E-01 2.37495151E-01
0 19  3.57729009E+00 7.51288672E-01 -3.70844998E-02
0 20  1.98090027E+00 2.55400978E+00 -5.57875242E-03
0 21  3.49997557E+00 1.14829916E+00 -3.55077778E-02
0 22  1.78784278E+00 2.82294249E+00 -2.34853255E-01
0 23  4.60825622E+00 -2.50443465E-01 1.24345098E-01
0 24  3.42884494E+00 7.75283509E-01 9.09441034E-02
0 25  3.80856669E+00 3.99656348E-01 2.18148315E-01
0 26  4.60004553E+00 -3.04446505E-01 1.64822386E-01
0 27  3.82849870E+00 5.52081834E-01 7.22273230E-01
0 28  3.74054588E+00 5.15251883E-01 -7.45826866E-03
0 29  3.43416595E+00 9.78397356E-01 -1.25755604E-02
0 30  2.91965586E+00 1.60379829E+00 5.58394246E-02
0 31  3.76590853E+00 5.48450788E-01 2.60430458E-01
0 32  3.44807040E+00 6.10384935E-01 1.83958662E-02
0 33  2.99312150E+00 1.72111600E+00 3.76530077E-01
0 34  3.53918424E+00 8.11668713E-01 4.88113811E-02
0 35  3.58256249E+00 5.12851960E-01 5.52462652E+00
0 36  3.65111708E+00 5.96365266E-01 -1.38723531E-02
