Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
47 30  4.97956548E-01 4.51577914E+00 -1.78436092E+00
47 31  4.23090861E+00 1.06370135E+00 7.84490198E+00
47 32  1.56973329E+00 3.07859584E+00 1.64292709E+00
47 33  1.97346349E+00 2.25303499E+00 -2.15851203E-01
47 34  1.49872129E+00 2.93677682E+00 1.95214390E-04
47 35  1.71614008E+00 2.77783964E+00 1.17596139E-02
47 36  1.49158910E+00 2.94239032E+00 4.04676872E-04
47 37  1.46759420E+00 2.94490502E+00 9.95666367E-02
47 38  7.81661013E-01 3.18429107E+00 -2.46041803E+00
47 39  1.22426719E+00 2.99677111E+00 -4.30919864E-01
47 40  2.88670305E+00 2.05465006E+00 1.12644687E+00
47 41  1.48218492E+00 2.94521411E+00 4.81807356E-02
47 42  2.01683363E+00 2.65524780E+00 -3.53524230E-02
47 43  1.47192790E+00 2.93395892E+00 -4.27433629E-01
47 44  1.79030737E+00 2.81821135E+00 8.67451200E-01
47 45  1.50804751E+00 2.94077284E+00 -3.96574275E-04
47 46  4.10989907E+00 1.06527704E+00 -4.06098122E-01
47 47  1.62004806E+01 -1.86484928E+01 -2.74835037E+00
47 48  1.86799068E+00 2.82631401E+00 1.00747416E-03
47 49  1.43479289E+00 2.93130885E+00 2.72804481E-02
48 0  3.18985479E+00 1.55378168E+00 4.12184711E-01
48 1  2.00891219E+00 2.33250672E+00 1.45484412E-01
48 2  2.24864874E+00 2.61147338E+00 -1.15540387E-01
48 3  3.51947309E+00 1.85230098E+00 -1.50523787E-01
48 4  3.68181595E+00 5.86943301E-01 -5.82733628E-03
48 5  4.44962117E+00 -4.01162161E-01 -6.65718398E-02
48 6  3.37270397E+00 1.08750437E+00 -8.60678393E-03
48 7  3.54227604E+00 8.17297755E-01 -9.23810134E-02
48 8  2.77845143E+00 2.14288253E+00 5.89565198E-01
48 9  3.69791352E+00 6.88143786E-01 2.21617445E-01
48 10  1.88814291E+00 2.98892792E+00 9.30241835E-02
48 11  3.44105308E+00 8.49429521E-01 5.21948208E-03
48 12  2.61062894E+00 2.19740646E+00 2.75740074E+00
48 13  3.27856117E+00 1.30304354E+00 8.24007289E-02
48 14  3.18961923E+00 1.47311725E+00 -4.18266329E-02
48 15  2.60301963E+00 2.22641738E+00 2.52607476E-03
48 16  2.46373285E+00 2.36369856E+00 9.37591582E-03
48 17  3.29698696E+00 1.29760775E+00 4.84121256E-02
48 18  3.34997271E+00 1.27310160E+00 1.19994022E-01
48 19  2.99904705E+00 1.79047485E+00 -1.01655250E+00
48 20  2.75201402E+00 2.32011737E+00 1.75201435E-02
48 21  2.98123511E+00 2.18994676E+00 -5.19084915E-01
48 22  1.92087447E+00 2.82506658E+00 -4.13549125E-02
48 23  3.40787553E+00 1.06838065E+00 -5.72787465E-02
48 24  2.27119932E+00 2.67866947E+00 3.20989919E-02
48 25  3.41222125E+00 3.17395884E-01 1.47785013E-02
48 26  3.14603138E+00 1.50604862E+00 -2.10130025E-01
48 27  2.37270326E+00 2.26715722E+00 -4.83461125E-01
48 28  3.65195252E+00 7.04435697E-01 4.70733384E-01
48 29  3.06777014E+00 1.42812808E+00 8.22595614E-03
48 30  1.25712023E+00 2.88896696E+00 -2.94495745E-23
48 31  2.42202450E+00 2.41975627E+00 -7.22245081E-01
48 32  3.00871476E+00 2.21422827E+00 2.76754047E-01
48 33  -3.16156731E-01 3.74181914E+00 -1.08739099E+00
48 34  3.63327569E+00 7.07606565E-01 -3.05254189E-02
48 35  3.28426507E+00 1.42103652E+00 3.44197082E-01
48 36  2.56370169E+00 2.26235930E+00 -2.18539091E-04
48 37  3.51329628E+00 7.38666581E-01 8.95890600E-04
48 38  3.14271992E+00 1.35875019E+00 1.85909767E-01
48 39  3.16084244E+00 1.35830226E+00 -1.85716472E-01
48 40  2.46907572E+00 2.51937650E+00 -8.41709238E-02
48 41  3.63405696E+00 5.80730337E-01 -1.71191460E-03
48 42  3.07487519E+00 1.51298061E+00 2.58399129E-01
48 43  3.42494682E+00 8.28328682E-01 8.39281069E-02
48 44  2.25430886E+00 2.64331480E+00 2.57850507E-02
48 45  3.51584071E+00 9.18161582E-01 4.77659931E-01
48 46  2.68320186E+00 1.97037438E+00 2.96323978E-23
48 47  1.86799068E+00 2.82631401E+00 2.29490976E-01
48 48  1.07022240E+01 -1.06259162E+01 -1.96247738E+00
48 49  3.07502119E+00 1.49555669E+00 -1.28746253E-01
49 0  2.54649273E+00 2.16724451E+00 -1.16028595E-01
49 1  1.18525624E+00 3.16445705E+00 -2.12513782E-01
49 2  2.09123425E+00 2.79334049E+00 -1.11877312E-01
49 3  2.85088342E+00 1.84601491E+00 2.95084661E+00
49 4  3.12054835E+00 1.53405716E+00 -4.75264350E-04
49 5  3.47231402E+00 1.04482327E+00 2.82498020E-02
49 6  3.52547182E+00 7.64560287E-01 -5.51332899E-01
49 7  4.74277463E+00 -3.26650871E-01 2.39414402E-02
49 8  3.19715721E+00 1.67280157E+00 5.90777315E+00
49 9  2.72915034E+00 2.01566301E+00 1.39747536E-04
49 10  2.72681017E+00 2.07494245E+00 2.30489372E-01
49 11  5.02703563E+00 -9.85122638E-01 -7.88387924E-01
49 12  2.10498440E+00 2.78688428E+00 -2.84715123E-03
49 13  3.45932608E+00 9.30286850E-01 -3.30726205E-02
49 14  3.85203377E+00 2.20734265E-01 1.37291253E-03
49 15  2.33050055E+00 2.51123047E+00 -5.76980101E-04
49 16  2.74900492E+00 2.15780187E+00 2.38562134E+00
49 17  3.76195311E+00 4.84582295E-01 1.31797165E-01
49 18  4.76146746E+00 -5.44075961E-01 3.56668144E-02
49 19  1.96474430E+00 1.94494541E+00 -1.21756205E+00
49 20  2.53247531E+00 2.32529607E+00 -2.83283013E-23
49 21  2.22378844E+00 2.55265295E+00 -3.07557710E-02
49 22  2.30933061E+00 2.62676704E+00 3.97912138E-02
49 23  3.84117107E+00 2.29032267E-01 4.80003406E-04
49 24  5.49798780E-01 3.48414535E+00 -5.43359046E-02
49 25  3.33777531E+00 1.47798907E+00 3.71771247E+00
49 26  3.59247050E+00 8.74696930E-01 1.58261446E-02
49 27  1.13475918E+00 3.26279028E+00 1.68274455E+00
49 28  3.01631431E+00 1.53259220E+00 -5.55923164E-02
49 29  3.48869944E+00 5.50008384E-01 4.63752796E-01
49 30  1.52694765E+00 2.94461238E+00 -1.51623462E-02
49 31  2.77788461E+00 2.19457689E+00 6.78544566E-01
49 32  1.74797105E+00 3.25039440E+00 5.20689128E-01
49 33  1.55967544E+00 3.26543063E+00 7.08646512E-01
49 34  3.02939470E+00 1.64475622E+00 -8.60861476E-04
49 35  3.63718678E+00 6.06200162E-01 1.11676122E-03
49 36  2.40973890E+00 2.43789393E+00 -3.26900163E-03
49 37  4.12092002E+00 7.76195645E-01 -8.77250542E-02
49 38  4.82460288E+00 -7.52128488E-01 -1.38997514E+00
49 39  3.28162931E+00 1.25479226E+00 1.13673884E-01
49 40  2.59822762E+00 2.57221681E+00 3.80478511E-01
49 41  2.99588314E+00 1.64631405E+00 1.35455940E+00
49 42  3.86284661E+00 2.32215124E-01 -2.18049162E-01
49 43  3.00906364E+00 1.78266346E+00 -4.15057109E-02
49 44  2.50151770E+00 2.48784012E+00 -1.46988619E-01
49 45  2.78756508E+00 1.96539022E+00 -2.60470220E-01
49 46  1.39154323E+00 2.98674638E+00 -6.82343019E-02
49 47  1.43479289E+00 2.93130885E+00 -2.03320681E-01
49 48  3.07502119E+00 1.49555669E+00 -1.60080990E-23
49 49  1.17418606E+01 -1.15034911E+01 -1.46646317E+01
kernel_12
0 0  3.40191442E+00 9.32060751E-01 2.64091008E-01
0 1  3.11123739E+00 1.34017991E+00 4.17115787E-02
0 2  3.33925740E+00 1.43691720E+00 -1.09554034E-01
0 3  5.00179402E+00 -9.80160562E-01 -1.70829030E-02
0 4  3.36722475E+00 1.07354516E+00 5.67256299E-02
0 5  3.63512557E+00 -7.85313219E-03 -7.98358830E-01
0 6  3.76559121E+00 4.49175607E-01 1.20831376E+01
0 7  3.52532301E+00 8.77881104E-01 -2.62691234E-02
0 8  2.89542633E+00 1.83920452E+00 -3.23799636E-04
0 9  2.06583123E+00 1.91773033E+00 -3.55866554E-02
0 10  3.78162083E+00 5.29725802E-01 6.01551608E-01
0 11  3.08224350E+00 1.66545986E+00 5.02201961E-02
0 12  3.51321381E+00 6.31378780E-01 5.15829265E-02
0 13  1.52023852E+00 2.91863395E+00 1.66199686E-01
0 14  3.75814956E+00 3.74719654E-01 -1.83593412E-03
0 15  3.42407272E+00 1.01044507E+00 5.06013038E-02
0 16  1.69937429E+00 2.90709923E+00 -3.50713238E-01
0 17  2.98626300E+00 1.11678387E+00 3.63920151E-01
0 18  3.68046102E+00 5.75119472E-01 2.38904158E-01
0 19  3.58056453E+00 7.53946180E-01 -6.32596067E-03
0 20  1.91114204E+00 2.57493254E+00 -6.36224385E-03
0 21  3.52144356E+00 1.09471890E+00 -1.55207631E-01
0 22  1.78763775E+00 2.81274808E+00 -2.31818132E-01
0 23  4.61786619E+00 -2.68807960E-01 1.20393632E-01
0 24  3.40543997E+00 7.94507086E-01 9.20542749E-02
0 25  3.82040436E+00 3.88566153E-01 2.83694864E-01
0 26  4.86231984E+00 -7.50548647E-01 1.89049593E-01
0 27  3.85834057E+00 5.09592412E-01 6.75502018E-01
0 28  3.74155561E+00 5.11101140E-01 -6.39817058E-03
0 29  3.43294763E+00 9.78886302E-01 -1.62215962E-02
0 30  2.89843041E+00 1.62982015E+00 6.15671517E-02
0 31  3.76713607E+00 5.44595935E-01 2.58519674E-01
0 32  3.38898134E+00 6.73539355E-01 1.29059724E-02
0 33  2.99744222E+00 1.71303194E+00 3.83038443E-01
0 34  3.55264899E+00 7.98758676E-01 5.85565323E-02
0 35  3.56426930E+00 5.13011318E-01 5.16951756E+00
0 36  3.63138698E+00 6.15329410E-01 -2.53229640E-02
0 37  3.84308924E+00 4.20314897E-01 4.69484975E-03
0 38  3.57216311E+00 8.59958319E-01 3.39973102E+00
0 39  1.53768819E+00 2.92442197E+00 8.65227808E-02
1 0  1.43395559E+00 2.96629475E+00 1.09504967E-03
1 1  1.26108479E+00 2.98012894E+00 1.55964439E-01
1 2  1.84024697E+00 2.88151979E+00 1.87289337E-01
1 3  2.03539584E+00 2.89852145E+00 -7.44386433E-02
1 4  4.02336186E-01 3.78656544E+00 3.53259296E-01
1 5  1.49454365E+00 3.23420972E+00 -2.48773502E-01
1 6  2.24119649E+00 1.63676998E+00 1.07998829E+00
1 7  1.33733847E+00 3.00178912E+00 4.83042756E-01
1 8  1.49609644E+00 2.94218763E+00 3.18701315E-03
1 9  5.21578644E+00 -3.55581224E-02 -9.02392618E-01
1 10  1.75505163E+00 2.73115972E+00 6.61605470E-01
1 11  1.31542827E+00 3.08125279E+00 1.37518923E-01
1 12  7.24885612E-01 3.35215768E+00 -1.18373937E+00
1 13  3.72922749E+00 7.59715878E-01 -4.03675333E+00
1 14  1.59467332E+00 2.78757955E+00 3.18130450E-01
1 15  1.45603806E+00 2.99861963E+00 4.33262652E-02
1 16  2.00748411E+00 2.56716634E+00 2.41426658E-01
1 17  1.54082371E+00 2.89478811E+00 4.63518685E-02
1 18  1.55865918E+00 2.90663092E+00 8.42158506E-03
1 19  1.23796965E+00 3.60596645E+00 -5.67416077E-02
1 20  2.19904780E+00 2.45460126E+00 -3.30899596E-01
1 21  1.31573939E+00 2.95623990E+00 6.53468763E-03
1 22  1.37095148E+00 2.89321681E+00 -9.64693942E-02
1 23  1.48590051E+00 3.04411217E+00 8.99447759E-01
1 24  2.13578097E+00 2.61994900E+00 -5.86556811E-01
1 25  1.68527676E+00 2.88521459E+00 -8.73364005E-04
1 26  1.62076756E+00 2.85930609E+00 -3.26697309E-03
1 27  1.24287348E+00 3.13446892E+00 1.23762942E-01
1 28  1.47415625E+00 2.95600207E+00 -5.60442406E-02
1 29  1.35014468E+00 3.06631552E+00 8.90342123E-03
1 30  1.68975808E+00 2.96020889E+00 -2.77072877E-01
1 31  1.51605559E+00 2.92396760E+00 6.32963032E-02
1 32  2.72856612E-01 3.41590498E+00 6.03262740E-02
1 33  1.30791357E+00 3.03999119E+00 5.98519217E-01
1 34  1.39234768E+00 3.02139241E+00 -3.77474301E-02
1 35  5.09355836E+00 -9.29808872E-01 -6.31268892E-01
1 36  1.42191086E+00 2.99056841E+00 -4.45188149E-02
1 37  1.44682048E+00 3.03809777E+00 4.03194092E-01
1 38  2.22199493E+00 2.98921897E+00 3.72664499E-01
1 39  3.13156812E+00 1.85799158E+00 4.19398130E-01
2 0  2.17504408E+00 2.61937370E+00 5.21714446E-03
2 1  2.44492733E+00 1.93296095E+00 1.38691321E-01
2 2  2.26405988E+00 2.54432015E+00 -1.91231630E-01
2 3  1.79396144E+00 2.90310280E+00 6.78877488E-01
2 4  1.57751828E+00 3.15896494E+00 -1.40899542E-01
2 5  2.45719919E+00 2.32750913E+00 -1.19905550E-01
2 6  1.96243554E+00 2.88075582E+00 -1.16626124E+00
2 7  2.01113333E+00 2.72632034E+00 3.81610864E-23
2 8  2.36372284E+00 2.56831548E+00 -1.89741560E-02
2 9  4.07012936E+00 1.52135080E-01 -6.98551144E-01
2 10  2.13911680E+00 2.73060309E+00 -1.04652971E-01
2 11  1.61044750E+00 3.44700966E+00 9.99175628E-02
2 12  1.44605523E+00 3.74327055E+00 -1.45573631E-01
2 13  1.85424729E+00 2.26386334E+00 6.06101779E-02
2 14  2.04089040E+00 2.77498261E+00 3.50791273E+00
2 15  2.21590454E+00 2.83167461E+00 -1.00293402E-02
2 16  4.20874063E+00 -1.59384287E-01 7.41690635E-01
2 17  1.68873101E+00 2.89159054E+00 9.49833126E-02
2 18  2.10614208E+00 2.77174962E+00 4.59355099E-02
2 19  1.90460442E+00 2.86727482E+00 -2.18469622E-01
2 20  2.57775628E+00 2.07397349E+00 -5.95820150E-02
2 21  2.22570562E+00 2.52835886E+00 -2.98238931E-02
2 22  3.98672442E+00 1.54516348E-02 -1.08649549E-01
2 23  3.01737131E+00 1.70069189E+00 -4.17779914E+00
2 24  1.78087135E+00 2.95606765E+00 2.31836552E-01
2 25  1.72993363E+00 3.28858263E+00 1.51227743E-02
2 26  1.86622677E+00 2.90786067E+00 -1.78702832E+00
2 27  2.02301881E+00 2.75972700E+00 3.25381802E+00
2 28  2.04727764E+00 2.79763675E+00 -1.92616314E-02
2 29  2.14908215E+00 2.77415502E+00 6.75051502E-02
2 30  2.32243202E+00 2.47071396E+00 -4.67403031E-02
2 31  1.92594332E+00 2.99628875E+00 -4.47329362E-02
2 32  1.88260879E+00 2.90286959E+00 3.03140961E-01
2 33  2.07285862E+00 2.86187417E+00 1.15261750E-02
2 34  1.99226058E+00 2.78962906E+00 -1.34334802E-01
2 35  2.33315031E+00 2.72273985E+00 -1.47167443E-01
2 36  2.05126424E+00 2.65816392E+00 3.99258957E-03
2 37  2.01137804E+00 2.81662644E+00 -6.09407693E-01
2 38  2.29305610E+00 3.03967644E+00 4.43613424E+00
2 39  1.32199056E+00 3.37120604E+00 6.97155328E-02
3 0  2.99947203E+00 1.77779750E+00 -8.03482924E-03
3 1  3.76391894E+00 1.29391489E+00 2.74350145E-01
3 2  3.01920195E+00 2.28120003E+00 3.53768755E+00
3 3  3.70134999E+00 1.38709568E+00 1.23729457E-01
3 4  4.02787661E+00 1.03536051E+00 2.93015601E-02
3 5  2.95136249E+00 1.37704098E+00 -2.13758279E-02
3 6  3.18023701E+00 1.64146442E+00 -7.87908082E-02
3 7  3.44745871E+00 4.03803416E-01 1.24449585E-01
3 8  2.79863284E+00 2.01909147E+00 -4.13510582E-03
3 9  1.91054834E+00 2.67683302E+00 1.51874619E+00
3 10  3.69578226E+00 8.55344652E-01 -3.70385822E-02
3 11  2.52095867E+00 2.52675887E+00 -1.81683164E-01
3 12  3.50458140E+00 8.78207303E-01 -7.51224390E-01
3 13  1.43954921E+00 3.21209421E+00 4.46516378E-01
3 14  3.61182566E+00 6.81044006E-01 -1.21900129E-01
3 15  3.97308638E+00 6.14939470E-01 8.30211383E-02
3 16  1.63319390E+00 2.95541278E+00 1.74483511E-01
3 17  3.12571486E+00 1.31423950E+00 2.71692583E-02
3 18  3.54752541E+00 9.81150999E-01 1.87944005E+00
3 19  4.17476167E+00 7.20934281E-01 -1.65341224E-01
3 20  2.80353147E+00 2.06317676E+00 -1.44224156E+00
3 21  2.61467994E+00 2.24485306E+00 -9.18781546E-02
3 22  1.33938510E+00 3.07105761E+00 4.18126767E-01
3 23  3.25578235E+00 1.66125529E+00 -1.60629147E-01
3 24  2.89243508E+00 1.91759459E+00 1.80011166E+00
3 25  3.65497784E+00 6.57046636E-01 5.44480331E-02
3 26  2.56899321E+00 2.18185874E+00 -1.90584305E-01
3 27  2.83448062E+00 1.95131384E+00 -1.64648531E-02
3 28  3.46266000E+00 1.06435929E+00 6.31997380E-03
3 29  3.93471906E+00 5.21301353E-01 -2.37308486E-02
3 30  3.02176521E+00 2.26253228E+00 3.52847510E+00
3 31  2.99271783E+00 1.82885162E+00 5.69796452E-03
3 32  3.43040102E+00 1.39659481E+00 -8.90912269E-03
3 33  3.25414077E+00 1.37578712E+00 3.54074211E-01
3 34  2.88730370E+00 1.99773295E+00 1.42992629E+00
3 35  3.27284955E+00 9.17035462E-01 -1.67135991E-02
3 36  3.77474352E+00 5.09107289E-01 -1.54432091E-25
3 37  2.67106507E+00 2.11722321E+00 1.74943127E-02
3 38  3.09129148E+00 1.33592167E+00 4.74082242E+00
3 39  1.60829504E+00 2.85967407E+00 -1.21636368E+00
4 0  3.17801180E+00 1.33659387E+00 -4.05945011E-03
4 1  3.80968203E+00 2.82549196E-01 6.45373645E-01
4 2  3.75172794E+00 5.73209668E-01 2.71420792E-01
4 3  3.82192588E+00 2.49719801E-01 1.99018614E-04
4 4  3.41998553E+00 1.03265665E+00 2.33147298E+00
4 5  3.59915001E+00 6.86304905E-01 -1.08484026E-03
4 6  3.74636948E+00 4.98167588E-01 -2.14187731E-03
4 7  2.73741586E+00 2.08447336E+00 -8.83278786E-03
4 8  3.28979347E+00 1.27990096E+00 7.56624818E-05
4 9  1.80121907E+00 2.87070177E+00 1.90829559E+00
4 10  3.50124781E+00 9.48693397E-01 1.78528146E+00
4 11  3.71036998E+00 5.55950541E-01 4.46315462E-02
4 12  3.57864840E+00 7.59437753E-01 3.40631759E-02
4 13  1.51346402E+00 2.93444691E+00 1.29835928E-03
4 14  3.47892483E+00 9.47719340E-01 8.94071654E-01
4 15  3.57305847E+00 8.94084187E-01 1.13541618E-03
4 16  1.84919562E+00 2.85451136E+00 3.29647543E+00
4 17  2.91860323E+00 1.72850216E+00 2.67635414E-02
4 18  3.48387642E+00 9.60752344E-01 -2.15449827E-03
4 19  3.47220464E+00 9.66573740E-01 -1.80601223E-02
4 20  1.60713187E+00 2.96379912E+00 -4.72759782E-24
4 21  3.88830697E+00 3.00243748E-01 8.27946546E-01
4 22  1.79864441E+00 2.87207412E+00 2.51801645E-02
4 23  3.71221346E+00 8.56999337E-01 -3.72816024E-03
4 24  3.91630460E+00 2.35781486E-01 1.12217121E-02
4 25  3.45029577E+00 1.00269758E+00 2.65643113E-01
4 26  3.79790024E+00 3.87881318E-01 5.56470026E-26
4 27  3.93511735E+00 1.43514627E-01 1.12781088E-01
4 28  3.69196363E+00 6.22117331E-01 -8.99859965E-03
4 29  3.38385874E+00 1.16852499E+00 1.80569840E-02
4 30  3.53441604E+00 7.20035161E-01 7.67046422E-01
4 31  3.92471785E+00 1.50152864E-01 6.17434207E-03
4 32  3.85393427E+00 2.50808722E-01 1.17150584E-03
4 33  3.09887296E+00 1.58075328E+00 5.54161305E-03
4 34  3.90526516E+00 8.40337328E-02 -5.11609171E-02
4 35  3.49511919E+00 9.13617358E-01 -7.42009983E-02
4 36  2.91756734E+00 1.82688715E+00 9.00104860E-01
4 37  3.80311538E+00 3.63592204E-01 -5.14350806E-02
4 38  3.40292012E+00 1.08722225E+00 -5.68202683E-03
4 39  1.48378525E+00 2.94186621E+00 1.97077986E-04
5 0  2.27698963E+00 2.43901607E+00 -4.74598622E-02
5 1  2.38608786E+00 1.63094727E+00 -1.96221173E+00
5 2  3.45070932E+00 8.80958565E-01 9.55187521E-02
5 3  3.11099934E+00 1.64373464E+00 1.04973754E-01
5 4  5.04915121E-01 4.89408167E+00 -1.59648722E+00
5 5  3.47827631E+00 1.71017305E+00 9.28073034E-01
5 6  2.36848745E+00 1.70900421E+00 1.00830671E+00
5 7  2.18186321E+00 2.65748240E+00 -6.24283488E-02
5 8  3.57017491E+00 8.42322700E-01 2.17530043E-02
5 9  3.22271360E+00 2.24313485E+00 2.44236824E-22
5 10  3.09825834E+00 1.45603346E+00 1.37712309E-23
5 11  3.99881576E+00 2.96314163E-01 -1.21758520E-01
5 12  3.43358420E+00 9.33010085E-01 -4.75485294E-01
5 13  1.60860242E+00 3.07740503E+00 2.02690291E-02
5 14  2.94111080E+00 1.73568812E+00 1.28454782E-01
5 15  3.42567301E+00 1.11228818E+00 -1.39974775E-01
5 16  2.60526995E+00 2.20488115E+00 -2.27019302E-01
5 17  2.37991670E+00 2.43796680E+00 3.85869651E-01
5 18  3.42952028E+00 1.21328069E+00 -5.91054248E-03
5 19  3.28096734E+00 1.34835191E+00 -3.46993277E+00
5 20  1.28856502E+00 3.29967615E+00 -7.51952688E-01
5 21  3.40281594E+00 1.05227604E+00 1.35483650E+00
5 22  1.88215509E+00 2.85708309E+00 -1.21842798E-01
5 23  2.71445214E+00 2.22645892E+00 1.29514979E+00
5 24  3.55911332E+00 1.06958740E+00 2.02822603E-01
5 25  3.06861364E+00 1.61880028E+00 -1.55564776E-02
5 26  3.09043190E+00 1.70849308E+00 3.14869668E+00
5 27  3.09478646E+00 1.42104038E+00 1.53792858E+00
5 28  3.39941209E+00 1.19232467E+00 4.03777181E-03
5 29  3.14799677E+00 1.46447652E+00 6.62009397E-02
5 30  3.94852746E+00 1.02547865E-02 6.58684727E-01
5 31  3.25541215E+00 1.30019258E+00 4.21491691E-02
5 32  3.01637916E+00 1.55570360E+00 1.21854142E-03
5 33  3.12168518E+00 1.56834989E+00 -4.42383139E-02
5 34  3.15858160E+00 1.30203212E+00 -1.23297892E-02
5 35  4.33814034E+00 5.72482082E-01 1.97633206E-01
5 36  2.07397961E+00 2.63443789E+00 -1.18651902E-01
5 37  3.08690169E+00 1.66516030E+00 2.52430140E+00
5 38  3.36875437E+00 1.11067874E+00 2.62975842E-02
5 39  2.63750059E+00 1.87309757E+00 1.15268932E-01
6 0  2.79797080E+00 1.88270739E+00 -3.12691143E-04
6 1  3.67130702E+00 4.64870581E-01 1.50042739E-02
6 2  3.27663164E+00 1.34922787E+00 -8.04417370E-03
6 3  3.60790336E+00 5.96439497E-01 3.18365939E-03
6 4  3.68604495E+00 5.29541336E-01 1.31856041E-01
6 5  3.40808477E+00 9.11963222E-01 -5.99978300E-03
6 6  3.80606153E+00 3.37056396E-01 -1.34406660E-01
6 7  3.11004762E+00 1.53402393E+00 7.87509635E-26
6 8  3.69724995E+00 5.70119795E-01 8.59251773E-03
6 9  1.97208192E+00 2.79747087E+00 -7.43904592E-03
6 10  3.76874699E+00 4.80003397E-01 1.38287617E-03
6 11  3.37969890E+00 1.26592778E+00 -3.17398434E-01
6 12  3.79039465E+00 3.39097151E-01 1.90262207E-01
6 13  1.53927319E+00 2.93880907E+00 4.14078481E-03
6 14  3.66323445E+00 5.59516269E-01 -7.62406946E-02
6 15  3.81311973E+00 3.57442293E-01 1.69029088E-27
6 16  1.97283030E+00 2.79481572E+00 -3.28665680E-05
6 17  3.07294301E+00 1.35287815E+00 4.94877859E+00
6 18  3.76406646E+00 4.45051561E-01 6.08713197E-02
6 19  3.77535702E+00 4.50618243E-01 -8.23395304E-02
6 20  1.50603858E+00 3.07206435E+00 1.02236771E+00
6 21  3.49369362E+00 1.00182373E+00 4.57073378E-03
6 22  1.91598051E+00 2.81184443E+00 2.70578100E+00
6 23  3.12637940E+00 1.70653840E+00 1.92426209E-25
6 24  3.67574070E+00 6.02363963E-01 6.67100273E-01
6 25  3.65225711E+00 6.00759755E-01 3.03529649E-01
6 26  3.36609274E+00 1.06487047E+00 7.33277186E-04
6 27  3.60357779E+00 6.81543283E-01 3.64525346E-04
6 28  3.80289740E+00 3.59983649E-01 -1.75214947E-02
6 29  3.76226075E+00 4.82984615E-01 4.83178843E-01
6 30  3.31059805E+00 1.17195003E+00 -1.21151527E+00
6 31  3.62119806E+00 6.51262166E-01 1.43057815E-01
6 32  3.64465804E+00 6.41333783E-01 -3.25618812E-02
6 33  3.60579343E+00 7.50016238E-01 2.74679088E-01
6 34  3.42203179E+00 9.73881126E-01 -1.02408069E-03
6 35  3.89187499E+00 3.67067106E-01 -1.51915871E-01
6 36  3.10231216E+00 1.46719174E+00 -7.96188384E-03
6 37  3.47993870E+00 9.20735344E-01 5.27804164E-02
6 38  3.83372092E+00 3.70594193E-01 3.07713841E-02
6 39  1.50798807E+00 2.93846672E+00 6.62670707E-04
7 0  3.14317793E+00 1.42950158E+00 5.46959096E-01
7 1  6.47228610E+00 -4.47590388E+00 -3.44696747E+00
7 2  3.73025462E+00 7.99677634E-01 7.18668343E-02
7 3  4.77454131E+00 -1.54694990E+00 -1.32131615E-01
7 4  2.67205189E+00 1.58326288E+00 -2.99625348E-01
7 5  2.49411695E+00 2.23755087E+00 -8.80862921E-27
7 6  3.25455939E+00 1.02216313E+00 3.98861991E-01
7 7  2.75276353E+00 2.18289031E+00 2.96610674E-02
7 8  3.15101889E+00 1.48118027E+00 -1.16592031E-04
7 9  1.76061922E+00 2.96738509E+00 7.27065642E-03
7 10  3.32981624E+00 1.02926294E+00 -6.01833563E-02
7 11  3.20795257E+00 8.03896835E-01 -7.61736484E-02
7 12  3.50009659E+00 5.88438151E-01 6.71726416E-01
7 13  1.14041897E+00 3.16882880E+00 2.77368739E-02
7 14  3.65089902E+00 6.08272026E-01 -4.94507740E-02
7 15  3.80153679E+00 6.25170781E-01 6.24379015E-01
7 16  1.71464767E+00 2.81888813E+00 -7.85094069E-02
7 17  2.75616480E+00 1.85497404E+00 2.24023433E-01
7 18  3.57492399E+00 8.60834226E-01 2.33939406E+00
7 19  3.48751996E+00 1.10915314E+00 -4.88117180E-01
7 20  1.58895662E+00 2.98696196E+00 1.03872024E-01
7 21  3.52155219E+00 6.63613513E-01 -1.79565008E-02
7 22  1.17465697E+00 3.70311130E+00 8.98520645E-01
7 23  5.47541581E-01 5.11698490E+00 -6.07382747E-02
7 24  3.81515469E+00 2.86793449E-01 -6.97775781E-02
7 25  3.37198739E+00 9.22056413E-01 -6.66249027E-01
7 26  3.81651895E+00 3.10185659E-01 -8.76185470E-03
7 27  3.45573316E+00 5.98392216E-01 -1.63277882E-01
7 28  3.68032786E+00 6.59929728E-01 -3.51507038E-26
7 29  3.39766458E+00 1.09621006E+00 -2.64668151E-02
7 30  3.67886632E+00 1.00666042E+00 1.49684822E+00
7 31  3.89354911E+00 2.15421471E-01 5.33136129E-01
7 32  4.37826261E+00 -2.25621759E-01 1.22215398E-01
7 33  2.77455565E+00 1.89452561E+00 4.30146666E-02
7 34  3.75573107E+00 2.33912545E-01 3.59894704E-02
7 35  4.10201269E+00 6.40585525E-01 4.38039453E-01
7 36  2.98014482E+00 1.68680233E+00 5.40385721E-02
7 37  3.47327394E+00 7.13155578E-01 1.77992054E-02
7 38  3.06137595E+00 1.74077679E+00 -1.63660711E+00
7 39  1.02671395E+00 3.18227223E+00 -8.86341635E-01
8 0  3.90670716E+00 3.03936053E-01 1.27486944E-01
8 1  6.22491539E+00 -2.99326837E+00 -1.62815082E+01
