Width params
[0.37856302 0.001      0.37856734 0.12352808 0.07306    0.07041309
 0.03476036 0.44826618 0.0182582  0.42882904 0.04447079 0.08393225
43 8  1.70002188E+00 5.02159467E+00 -2.27199766E+00
43 9  4.04040945E+00 4.77077555E-01 2.21267411E-01
43 10  9.57899635E-03 1.37507122E+00 1.95777360E+00
43 11  3.01876828E+00 1.05276175E+00 -1.15724164E+00
43 12  3.48544634E-01 3.47628060E+00 2.93374991E+00
43 13  2.08460961E+00 4.97628778E+00 -1.10989330E-01
43 14  7.69334014E-01 4.16604472E+00 5.12009020E-02
43 15  1.78810848E+00 5.79019439E+00 2.81934318E-03
43 16  8.79150489E-01 5.56737493E+00 -4.33954370E-03
43 17  1.77915733E+00 5.98491673E+00 -7.62832230E-02
43 18  2.06657733E+00 5.63191359E+00 -1.50176062E-01
43 19  1.41894620E+00 5.80277834E+00 -7.17181396E-02
43 20  1.49176998E+00 6.70022539E+00 1.23426443E+00
43 21  4.05239398E-01 3.21185757E+00 4.11071515E-02
43 22  1.60466937E-01 1.86286306E+00 2.54713169E-03
43 23  1.04114202E+00 4.77237308E+00 -1.01174357E-02
43 24  5.11982067E-01 3.80460504E+00 5.36359799E-03
43 25  2.52498304E+00 6.84086963E+00 -4.52691567E-02
43 26  1.73521879E+00 5.67235919E+00 1.04567781E+00
43 27  -1.04742925E+00 -5.47026388E-01 -1.41131490E+00
43 28  3.43836028E+00 2.74719405E+00 3.22646214E-01
43 29  1.96099261E+00 7.26292144E+00 2.75090075E-04
43 30  1.94876235E-01 2.41832784E+00 4.85003040E-01
43 31  1.33360581E+00 5.86892248E+00 -5.46575283E-02
43 32  7.13930360E-02 1.50698883E+00 4.54441872E-01
43 33  3.12784096E-01 3.53151735E+00 -8.50608567E-25
43 34  3.91524749E+00 3.97499719E-01 3.47738971E-01
43 35  1.87691783E+00 4.80356422E+00 -4.26251773E-01
43 36  1.58787419E+00 5.85730541E+00 4.14481143E-01
43 37  2.81922966E+00 2.97467127E+00 7.24417292E-03
43 38  1.57286553E+00 1.32495431E+00 -3.19267834E-01
43 39  2.50454088E+00 4.61534120E+00 1.18513817E-01
43 40  3.15098050E-01 3.81213774E+00 -9.85962041E-03
43 41  3.65925596E+00 7.61218527E-01 6.85745563E-03
43 42  9.89838225E-01 6.37650777E+00 -3.09452431E-01
43 43  2.35202827E+01 -3.00696083E+01 -1.17052998E+01
43 44  4.50388465E-01 4.04395023E+00 2.95630823E-02
43 45  3.84326357E+00 5.47058662E-01 2.56853828E-01
43 46  1.79048986E-01 1.89710119E+00 -2.49559768E-01
43 47  9.04309462E-02 1.08768388E+00 5.46368939E-03
43 48  2.56901752E+00 3.76768009E+00 -5.71830634E-02
43 49  1.20337530E+00 5.92248414E+00 -6.06278229E-02
44 0  1.25626658E+00 6.73339859E+00 5.76497535E-01
44 1  3.59845023E-02 1.08498332E+00 1.24832343E-02
44 2  -1.34487683E-02 1.23220856E+00 4.40238151E+00
44 3  1.37530799E+00 7.26178269E+00 2.92015873E+01
44 4  6.50790184E-01 4.91116269E+00 1.03157549E+00
44 5  7.37186274E-01 3.15898701E+00 2.38800532E-02
44 6  8.22451200E-01 5.79244199E+00 1.31059260E-01
44 7  8.93552110E-01 4.25090289E+00 7.97860756E-01
44 8  1.42327030E+00 5.55752616E+00 7.76529042E-01
44 9  4.46672169E-01 4.21552431E+00 2.80413330E-02
44 10  6.36391240E-01 5.46420405E+00 1.06082992E-01
44 11  7.33902484E-01 3.88074219E+00 3.15337907E+00
44 12  2.11058220E-01 1.84000849E+00 3.72903520E-02
44 13  1.02932299E+00 6.74892903E+00 2.01816138E-01
44 14  4.09440828E-01 4.09719128E+00 5.39048448E-02
44 15  5.31443706E-01 4.49330098E+00 1.97895939E-22
44 16  1.39251260E+00 7.05085819E+00 5.51412462E+00
44 17  7.92461135E-01 6.01084060E+00 7.22986016E+00
44 18  6.00163216E-01 6.05051100E+00 -6.97344430E-02
44 19  -6.55641747E-01 9.12275594E+00 -5.62805497E-01
44 20  1.12473468E+00 6.05982022E+00 1.27995169E+01
44 21  1.34936546E-01 1.82144078E+00 -7.45124471E-03
44 22  1.63761110E-01 2.09469140E+00 -2.57038997E-03
44 23  5.01575671E-01 4.69780120E+00 2.68329313E-02
44 24  -1.13079383E+00 3.99357263E+00 1.91978966E-01
44 25  1.98402667E-01 2.31487788E+00 -5.20611166E-02
44 26  1.05167415E+00 6.81724707E+00 2.34388223E+00
44 27  1.45617372E-01 1.82975256E+00 4.51912710E-04
44 28  7.51137840E-01 5.44604204E+00 1.97599591E+00
44 29  9.60747200E-01 6.71199398E+00 7.28648925E-01
44 30  5.54958419E-01 1.83961906E+00 -5.52749929E-02
44 31  1.28734608E+00 6.63208918E+00 5.50935107E-01
44 32  8.38561999E-02 1.38098104E+00 9.51003578E-03
44 33  -2.15946537E-01 2.99576824E+00 2.74565888E-01
44 34  5.18840974E-01 4.54727638E+00 8.96119833E+00
44 35  7.75872078E-01 6.01946164E+00 7.83948800E-02
44 36  9.14931996E-01 5.26963472E+00 3.66272062E-01
44 37  1.12866732E+00 4.62595419E+00 3.52735347E-03
44 38  7.55689674E-01 5.46789479E+00 8.87061286E-01
44 39  8.46476580E-01 5.70458180E+00 2.94099327E+00
44 40  -7.17059575E-01 9.83247178E+00 3.61517911E-02
44 41  9.37732140E-01 3.45913476E+00 4.27884969E-02
44 42  4.06038962E-01 4.06847676E+00 5.30194586E-03
44 43  4.50388465E-01 4.04395023E+00 5.84154099E-02
44 44  1.98798634E+01 -2.24325144E+01 -6.45892344E-01
44 45  5.01353569E-01 4.33965498E+00 1.96895411E-01
44 46  2.66831216E-01 2.69176201E+00 1.52644632E+00
44 47  1.97008367E-01 2.16459422E+00 1.36909686E-01
44 48  3.59043298E-01 3.62494437E+00 1.19167098E-02
44 49  4.96813291E-01 4.47146055E+00 8.50171306E-02
45 0  2.87120702E+00 5.07230968E+00 1.21520064E-02
45 1  5.87926348E-02 1.13560607E+00 -5.15141239E-03
45 2  2.15456504E-01 2.60356753E+00 1.37198102E-02
45 3  9.32317064E-01 5.41725806E+00 4.18054340E-03
45 4  3.65268215E+00 1.28438033E+00 2.06289952E-02
45 5  1.99509066E+00 6.34882359E+00 1.63004113E-02
45 6  2.45986471E+00 4.91392281E+00 3.45604903E-05
45 7  3.92447127E+00 -2.53865169E-01 -4.09641266E-03
45 8  2.35628621E+00 5.21477335E+00 -5.53119672E-03
45 9  4.03660185E+00 6.25005317E-01 -1.70782601E-01
45 10  1.75261028E-01 2.27724526E+00 -3.10108893E-02
45 11  3.31473324E+00 2.15365945E+00 -7.94099766E-02
45 12  2.43336072E-01 2.70733867E+00 9.53798702E-02
45 13  2.19613169E+00 5.39538575E+00 -4.47999387E-03
45 14  8.15420669E-01 5.38678356E+00 -4.32516726E-03
45 15  2.42666353E+00 5.22654584E+00 7.60543016E-04
45 16  1.44756562E+00 5.70623918E+00 -2.05028734E-04
45 17  1.58825721E+00 5.85585548E+00 4.45344689E-04
45 18  2.02911146E+00 5.74848095E+00 6.88756912E+00
45 19  1.47157110E+00 6.06682954E+00 4.89253150E+00
45 20  2.01304801E+00 5.51565903E+00 -4.67461226E-01
45 21  1.70585546E-01 2.14681608E+00 2.39717770E-26
45 22  1.46367362E-01 1.92931498E+00 -2.15769857E-04
45 23  1.01814006E+00 5.66784545E+00 1.47299357E-03
45 24  2.50315273E-01 3.11473608E+00 -5.05879699E-02
45 25  2.14322444E+00 3.94271229E+00 -2.76954739E-02
45 26  1.69885189E+00 5.71169164E+00 -4.53760447E-03
45 27  6.22644931E-02 1.14828624E+00 4.89077838E-02
45 28  3.50506698E+00 1.73600715E+00 6.38796875E-02
45 29  1.65591545E+00 5.50741910E+00 2.54499184E-03
45 30  9.00420138E-02 1.36821685E+00 -4.45483188E-04
45 31  1.67952339E+00 5.92434942E+00 -6.38147804E-03
45 32  1.57934994E-01 2.04270375E+00 3.95209527E-03
45 33  6.41603454E-02 1.19230058E+00 -4.48179923E-02
45 34  4.01981146E+00 9.31968133E-01 -5.92620197E-01
45 35  1.36255223E+00 5.95038693E+00 3.12311520E-02
45 36  2.09393271E+00 5.63483302E+00 -4.16647004E-07
45 37  2.70994620E+00 3.17167607E+00 6.25847794E-05
45 38  2.63794347E+00 4.97556835E+00 -2.40979733E-02
45 39  2.74620322E+00 4.35091639E+00 1.63716364E+00
45 40  7.94770234E-01 4.94076592E+00 1.12494461E-01
45 41  3.75165966E+00 9.19619464E-01 -1.19930453E-03
45 42  7.58134929E-01 4.99233416E+00 -1.75564393E-25
45 43  3.84326357E+00 5.47058662E-01 3.14904406E-01
45 44  5.01353569E-01 4.33965498E+00 6.00308247E-02
45 45  5.28186460E+00 -4.69771840E+00 8.62030093E-07
45 46  1.33977899E-01 1.81345942E+00 1.67843489E-01
45 47  8.07883813E-02 1.26490198E+00 1.30459286E-03
45 48  2.35257562E+00 5.10820224E+00 4.04151864E-02
45 49  1.00239479E+00 5.38109556E+00 2.83999723E-02
46 0  2.02948054E-01 2.23394759E+00 -1.04313260E-01
46 1  2.06174447E+00 8.57469074E+00 1.05987275E+01
46 2  -1.50981431E+00 1.54914399E+01 9.40268435E-01
46 3  8.35695468E-01 4.81294811E+00 -8.89618549E-02
46 4  1.09454104E-01 1.57490517E+00 1.61150288E-01
46 5  1.05295658E+00 6.99212888E+00 8.31722868E-02
46 6  1.09308240E-01 1.64160746E+00 1.87570607E-02
46 7  2.06392995E-01 1.66318998E+00 1.47071985E-02
46 8  -8.01703835E-02 1.51731743E-01 -1.78863535E+00
46 9  1.82253689E-01 1.87602923E+00 1.52997266E+00
46 10  4.53207650E-01 4.40651536E+00 -8.68713756E-02
46 11  -1.90994336E-01 -3.57899539E-01 -2.81865484E-01
46 12  3.73053474E-01 7.33621999E-01 1.32128756E-02
46 13  1.32680451E-01 1.81348741E+00 1.09731869E+00
46 14  1.71274134E-01 2.28599975E+00 1.30228952E-01
46 15  1.72174913E-01 2.10252159E+00 5.07184810E-03
46 16  2.46488768E-01 2.77761231E+00 3.63643598E+00
46 17  1.11255941E-01 1.75695261E+00 8.93467495E-02
46 18  -8.24742903E-01 4.58796150E-01 -1.80667898E+00
46 19  4.70261643E-01 1.35715136E+01 3.06501579E-01
46 20  -6.32916891E-01 -4.79532255E-01 -1.25631694E-01
46 21  3.13384654E-01 2.32675586E+00 -8.25001471E-03
46 22  4.41788431E-01 2.22347702E+00 9.23216803E-02
46 23  5.36259874E-01 1.12267741E+01 7.92061193E-01
46 24  1.17770081E+00 8.26462816E+00 2.22159789E-01
46 25  -8.06512272E-01 1.39404212E+00 1.93276654E+00
46 26  1.62789229E-01 2.11553434E+00 3.46935825E-02
46 27  2.48187434E+00 9.34446222E+00 1.06816637E-01
46 28  1.03642507E-01 1.69576932E+00 -2.81332430E-01
46 29  3.63919753E-01 2.76244560E+00 2.97303598E-01
46 30  1.31766404E+00 7.53001254E+00 9.07382797E-01
46 31  6.56568405E-01 6.18765669E+00 -4.44761252E-01
46 32  -1.18067737E-01 5.99127672E-01 5.92317729E+00
46 33  1.44998680E+00 5.27586570E+00 -3.65999123E-01
46 34  1.38786952E-01 1.69897666E+00 7.78216249E-01
46 35  1.84862451E-01 2.50629480E+00 2.02728821E-01
46 36  1.86860974E-01 2.22234955E+00 3.37659293E-02
46 37  -1.53923524E-01 -7.50452818E-01 9.49694542E-02
46 38  5.81043345E-02 1.27029788E+00 3.63676977E-02
46 39  1.04024355E-01 1.65894303E+00 1.06907893E-02
46 40  1.51400343E+00 5.97537401E+00 6.39551621E-01
46 41  6.15946960E-02 1.29375184E+00 4.64236031E-02
46 42  1.14454745E-01 1.28645412E+00 -3.73621478E-04
46 43  1.79048986E-01 1.89710119E+00 -5.48492930E-01
46 44  2.66831216E-01 2.69176201E+00 6.07998200E-02
46 45  1.33977899E-01 1.81345942E+00 4.43432000E-02
46 46  3.92321333E+01 -7.65900923E+01 -1.07599296E+01
46 47  2.02854840E+00 8.45836453E+00 -1.88284987E-01
46 48  9.92861993E-01 5.08364028E+00 1.88626356E-01
46 49  3.79607363E-02 8.96781982E-01 3.18164181E-01
47 0  7.85042691E-02 1.44805209E+00 2.98942576E-02
47 1  9.49748249E-01 7.53585739E+00 1.80236315E+00
47 2  2.95452595E-01 2.40790727E+00 -3.66412735E-02
47 3  -2.24292630E-01 2.33068603E-01 -2.55681051E-01
47 4  7.73984111E-02 1.22245295E+00 -3.96852526E-06
47 5  3.36811684E-01 3.11505855E+00 1.77473418E-01
47 6  8.31657977E-02 1.27498222E+00 1.47343117E-02
47 7  -1.03152248E-02 2.64392784E-01 -3.11673733E-01
47 8  -1.59513542E-01 -9.99784655E-01 -1.16251644E-02
47 9  1.42474861E-01 1.09167924E+00 1.45236076E-23
47 10  -1.66641600E-01 -3.65054328E-01 -6.05081684E-02
47 11  -9.12859387E-02 -3.73658546E-01 -1.05080247E-02
47 12  4.72812457E-02 1.39611235E+00 1.65813264E-02
47 13  4.99295658E-02 9.05998440E-01 -2.38994915E-02
47 14  9.47358081E-02 1.22162255E+00 9.15208189E-02
47 15  7.59773673E-02 1.20428713E+00 7.10355900E-03
47 16  9.26088700E-02 1.25343533E+00 7.94432485E-03
47 17  1.03898824E-01 1.36014390E+00 8.73390118E-02
47 18  -1.10179649E-01 4.49334943E-01 -5.62498934E-03
47 19  8.37696202E-02 1.35847726E+00 -1.45596125E-02
47 20  -8.23365553E-01 -3.05806472E+00 -7.95993163E-01
47 21  5.44242028E-01 4.48113299E+00 5.83471813E-01
47 22  1.24600399E-01 -1.62523930E-01 -1.44308074E-02
47 23  2.87407811E-01 2.23970157E+00 -9.36732800E-01
47 24  4.80528156E-02 1.21796499E+00 1.53665366E-02
47 25  -2.31029587E-01 4.74918213E-01 -8.09710993E-01
47 26  1.10965321E-01 1.14883663E+00 -1.67679606E-02
47 27  1.09943785E+00 7.57206165E+00 1.10874868E-01
47 28  3.27892351E-02 6.90434544E-01 -2.63799087E-01
47 29  4.17546212E-01 3.45344472E+00 4.40151900E-01
47 30  -1.48406859E+00 -1.39685281E+00 -3.63519880E+00
47 31  1.71222726E+00 1.07094668E+01 7.54439511E+00
47 32  2.81404838E-03 1.18802474E+00 1.44102786E+00
47 33  6.94701038E-01 3.01264579E+00 -7.17853506E-02
47 34  8.30327458E-02 1.24267067E+00 3.07001207E-04
47 35  2.37870993E-01 1.91083419E+00 1.07084096E-01
47 36  7.74759788E-02 1.22147061E+00 1.11576453E-04
47 37  7.13746505E-02 1.15954110E+00 2.44016398E-02
47 38  -1.64779512E-01 -9.39271396E-01 -1.30013507E+00
47 39  7.97268205E-02 1.66875836E-01 -4.09631552E-01
47 40  7.92384519E-01 6.21419925E+00 1.12387984E+00
47 41  7.66944022E-02 1.18654403E+00 1.89350129E-03
47 42  3.18160346E-01 3.02119798E+00 2.57225540E-03
47 43  9.04309462E-02 1.08768388E+00 -6.38180935E-02
47 44  1.97008367E-01 2.16459422E+00 3.42287196E-01
47 45  8.07883813E-02 1.26490198E+00 1.15429632E-03
47 46  2.02854840E+00 8.45836453E+00 -2.22087873E-01
47 47  3.14841615E+01 -4.26048157E+01 -4.56660687E+00
47 48  2.03649066E-01 2.32565442E+00 6.48137872E-02
47 49  7.29656433E-02 1.11125674E+00 9.81006313E-03
48 0  1.46498262E+00 6.16303577E+00 2.58331439E-01
48 1  7.61418831E-01 2.25877888E+00 2.10896497E-01
48 2  3.84524339E-01 3.67026622E+00 -5.71803727E-02
48 3  1.03374268E+00 8.02578222E+00 -2.88777541E-02
48 4  2.92258777E+00 3.57088722E+00 -2.89737289E-03
48 5  4.07418390E+00 3.95276574E+00 2.51676321E-02
48 6  2.10843762E+00 5.29546273E+00 -2.13949838E-03
48 7  2.55545282E+00 4.20707801E+00 -1.12946140E-01
48 8  7.92513289E-01 5.60832154E+00 3.67871265E-01
48 9  2.65317233E+00 4.99889633E+00 3.26526331E-01
48 10  1.08862056E-01 2.12994129E+00 -7.05979755E-03
48 11  2.65186137E+00 3.00691376E+00 -3.98249428E-02
48 12  7.49351567E-01 4.96866180E+00 3.05133803E+00
48 13  1.78334712E+00 5.89379534E+00 5.20987152E-02
48 14  1.53807842E+00 6.16842548E+00 -4.20284482E-02
48 15  7.24325833E-01 4.94185980E+00 3.99088579E-03
48 16  5.95605427E-01 4.47805590E+00 -6.98748008E-03
48 17  1.79821651E+00 5.88436836E+00 -1.47974649E-02
48 18  1.79183045E+00 6.33384768E+00 1.96275422E+00
48 19  1.22866601E+00 5.67444811E+00 -1.80858129E+00
48 20  6.61843014E-01 5.25863598E+00 -2.75197911E-04
48 21  7.49543857E-01 6.14027825E+00 8.88271561E-03
48 22  2.11366645E-01 2.46924079E+00 -1.06644332E-02
48 23  2.08335450E+00 5.89281223E+00 4.29515606E-02
48 24  3.49692996E-01 3.58724772E+00 3.22271492E-03
48 25  3.61740921E+00 -1.05405645E+00 2.92104867E-04
48 26  1.53329374E+00 5.90437745E+00 -1.27311354E-01
48 27  6.87903551E-01 4.18864022E+00 -3.90974145E-01
48 28  2.72498898E+00 4.22214503E+00 2.93142131E+00
48 29  1.61623732E+00 5.55961691E+00 1.33458256E-02
48 30  4.83700457E-02 8.54974700E-01 1.60519846E-23
48 31  5.68882590E-01 4.20460520E+00 -8.22337938E-01
48 32  7.44712673E-01 6.17154209E+00 2.02832078E-01
48 33  -3.69248031E-01 -6.58955170E+00 -1.03813184E+00
48 34  2.73055819E+00 4.04364898E+00 -1.16515533E-01
48 35  1.61943878E+00 6.27068491E+00 6.88654679E-01
48 36  6.91355510E-01 4.80017582E+00 1.45800846E-03
48 37  2.65060219E+00 4.02598063E+00 9.41999957E-03
48 38  1.87401775E+00 4.39476565E+00 -2.02397542E-01
48 39  1.73069434E+00 5.55693421E+00 1.09459083E-02
48 40  4.91108061E-01 4.26546312E+00 -3.70846312E-02
48 41  2.92668241E+00 3.41077696E+00 8.71633017E-03
48 42  1.53925304E+00 5.59666635E+00 1.99769850E-01
48 43  2.56901752E+00 3.76768009E+00 2.00004313E-01
48 44  3.59043298E-01 3.62494437E+00 2.30354886E-02
48 45  2.35257562E+00 5.10820224E+00 2.29284699E+00
48 46  9.92861993E-01 5.08364028E+00 4.50753127E-23
48 47  2.03649066E-01 2.32565442E+00 3.83262771E-01
48 48  1.94513377E+01 -2.28728861E+01 -2.13377643E+00
48 49  1.63677360E+00 5.04880005E+00 -1.49452422E-01
49 0  8.56774861E-01 4.28448430E+00 -2.28807174E-01
49 1  -1.33065002E-01 2.29802005E-01 -1.36655157E-01
49 2  2.54393984E-01 2.94557985E+00 -4.21393157E-01
49 3  1.15570013E+00 5.30517679E+00 4.39524390E+00
49 4  1.49952829E+00 5.86584308E+00 -4.48620433E-06
49 5  2.14218157E+00 5.68968107E+00 2.23018009E-02
49 6  2.63404850E+00 4.07890712E+00 -1.92114426E-01
49 7  3.26960085E+00 1.10461206E+01 3.33599691E-02
49 8  1.21010833E+00 7.01697491E+00 2.06549180E+00
49 9  9.65991986E-01 5.10219929E+00 -2.62524063E-01
49 10  8.87714362E-01 5.22514404E+00 3.20784816E-01
49 11  4.14544861E+00 1.02662474E+01 2.54037811E-01
49 12  1.91871047E-01 3.31336500E+00 -1.59883736E-02
49 13  2.33385833E+00 5.04556678E+00 -2.87171283E-02
49 14  3.57309313E+00 1.47283293E+00 -7.24930195E-01
49 15  4.79869841E-01 3.90907090E+00 2.73479843E-04
49 16  8.89392311E-01 4.87356591E+00 8.12851315E-01
49 17  3.02286225E+00 3.85957704E+00 3.44198841E-01
49 18  3.87308321E+00 8.30832474E+00 7.98125911E-01
49 19  1.10284187E+00 2.51789598E+00 -1.14506789E+00
49 20  6.68763243E-01 4.56107321E+00 -2.28805752E-23
49 21  4.27057395E-01 3.66797899E+00 -4.64336145E-02
49 22  3.61263687E-01 3.90144087E+00 -1.05855991E-02
49 23  3.66058793E+00 6.86347183E-01 1.79908149E-02
49 24  -3.51139482E-01 -2.19873403E+00 -5.01219377E-02
49 25  1.48741096E+00 6.88627949E+00 5.21447482E+00
49 26  2.33794974E+00 5.84276225E+00 3.11591933E-02
49 27  -2.10789360E-01 -3.92515275E-02 2.51358072E-01
49 28  1.49977779E+00 5.51318439E+00 -8.89354554E-02
49 29  2.96372889E+00 3.23990820E+00 4.38229379E-01
49 30  8.58094411E-02 1.31231608E+00 -9.17105543E-03
49 31  7.65905712E-01 5.47905981E+00 1.97094183E-01
49 32  -4.70736687E-01 4.23864894E+00 -4.96636955E-01
49 33  -2.48097762E-01 1.58653793E+00 3.20540943E-01
49 34  1.36953322E+00 5.75146659E+00 -3.50557895E-04
49 35  2.87058016E+00 3.69258864E+00 1.15208848E-03
49 36  5.43375641E-01 4.20159049E+00 -2.97662805E-02
49 37  2.46791126E+00 7.30568514E+00 -1.38426270E-02
49 38  4.11136323E+00 8.02068224E+00 3.67599793E+00
49 39  1.88641022E+00 5.52103491E+00 1.70813348E-02
49 40  5.02825735E-01 4.31456763E+00 2.14949906E-01
49 41  1.37100367E+00 5.66509965E+00 1.65352998E+00
49 42  3.57455511E+00 1.34430034E+00 -1.53181408E-01
49 43  1.20337530E+00 5.92248414E+00 -6.24774216E-02
49 44  4.96813291E-01 4.47146055E+00 -5.75748648E-02
49 45  1.00239479E+00 5.38109556E+00 -1.68121890E-01
49 46  3.79607363E-02 8.96781982E-01 -9.38472982E-02
49 47  7.29656433E-02 1.11125674E+00 -5.20282599E-02
49 48  1.63677360E+00 5.04880005E+00 -1.39058412E-23
49 49  2.14514924E+01 -3.15313362E+01 -3.31715074E+01
kernel_12
0 0  2.47985033E+00 3.47769325E+00 1.14545296E+00
0 1  2.13506805E+00 2.30202620E+00 -1.22756447E-03
0 2  1.55046860E+00 6.84030218E+00 -8.36306935E-03
0 3  4.90883476E+00 3.08706642E+00 1.93481904E-01
0 4  2.29319956E+00 4.01688212E+00 -1.10281170E-01
0 5  4.04970290E+00 -1.45755135E+00 -1.23495854E+00
0 6  2.62556114E+00 7.37291062E+00 2.73962335E+01
0 7  2.36810563E+00 5.32057940E+00 -5.56250896E-03
0 8  1.14886651E+00 5.53812306E+00 3.83760569E-03
0 9  1.04382486E+00 3.20147732E+00 -2.07908244E-02
0 10  2.93893254E+00 4.19475304E+00 1.39467408E+00
0 11  1.28481011E+00 6.32567288E+00 3.22455108E-02
0 12  2.93942869E+00 2.51879880E+00 -3.52510349E-01
0 13  1.16037794E-01 1.26535750E+00 -1.18396029E-01
0 14  3.28595308E+00 2.36787962E+00 4.68132715E-03
0 15  2.37625750E+00 3.94767257E+00 2.31192080E-03
0 16  1.31101684E-01 1.79303239E+00 -8.47189492E-02
0 17  2.53967997E+00 5.43818414E-02 4.63156152E-01
0 18  2.88205387E+00 4.08846769E+00 1.22096779E+00
0 19  2.66153307E+00 4.11319352E+00 -1.95496808E-02
0 20  5.23245699E-01 2.01523444E+00 -5.27415721E-03
0 21  2.03112885E+00 6.30809791E+00 3.88652813E-01
0 22  2.07158518E-01 2.10270155E+00 -5.25903991E-02
0 23  3.67512868E+00 6.95860902E+00 2.68200779E-01
0 24  2.53586657E+00 4.25137305E+00 2.69140920E-02
0 25  3.18050479E+00 3.31592009E+00 7.75254632E-01
0 26  4.39334996E+00 5.37127007E+00 1.89143537E-01
0 27  2.83313352E+00 5.41368092E+00 1.89663456E+00
0 28  2.99109319E+00 3.77245834E+00 -5.99325578E-03
0 29  2.43762167E+00 3.68798291E+00 -5.96782161E-02
0 30  1.31346782E+00 5.79886506E+00 9.22857814E-02
0 31  2.89194597E+00 4.36843238E+00 1.17392807E+00
0 32  3.04825824E+00 8.20051574E-01 -2.54679444E-03
0 33  1.29390972E+00 5.70144451E+00 3.68349671E-01
0 34  2.50457414E+00 4.95391280E+00 1.03225995E-01
0 35  2.94357776E+00 3.63047248E+00 6.19514733E+00
0 36  2.85069361E+00 3.75830098E+00 -2.75357135E-02
0 37  2.99985262E+00 4.80500615E+00 3.21354672E-02
0 38  2.39937271E+00 5.37298630E+00 4.43366884E+00
0 39  9.94711895E-02 1.32464442E+00 1.54814800E-02
1 0  5.71378117E-02 1.03516708E+00 -3.54572744E-04
1 1  4.63867815E-02 5.28182247E-01 -4.47400714E-02
1 2  7.22035650E-02 2.71349462E+00 6.99352594E-02
1 3  1.25721894E-01 2.86443096E+00 -4.46530595E-01
1 4  -5.76389716E-01 -3.04330208E+00 -1.26274839E+00
1 5  -1.35122972E-01 9.01271960E-01 -1.77729254E-01
1 6  1.58121677E+00 2.07337307E+00 2.34304807E+00
1 7  4.67308765E-02 6.53487441E-01 3.79036459E-01
1 8  7.84340803E-02 1.23264738E+00 7.29761218E-04
1 9  2.85254874E+00 1.33315618E+01 8.91923939E-01
1 10  2.69656134E-01 2.10744433E+00 4.07341622E-01
1 11  -2.17587285E-02 5.03033251E-01 3.43790210E-02
1 12  -3.19290481E-01 -1.06886444E+00 -1.44991371E+00
1 13  3.01406108E+00 1.45043146E+00 -2.43566854E+00
1 14  2.50276661E-01 1.31316135E+00 1.65407054E-01
1 15  2.67942924E-02 1.12293715E+00 -6.71504765E-02
1 16  5.85314063E-01 1.66855629E+00 1.90152888E-01
1 17  1.18494567E-01 1.41272845E+00 2.38053771E-02
1 18  1.34943836E-01 1.26382034E+00 -1.33103985E-01
1 19  -5.26731539E-01 3.21461307E-01 -4.37886536E-01
1 20  4.29892666E-01 4.05862727E+00 -6.06960222E-01
1 21  7.16176780E-02 6.31309457E-01 -2.44455911E-02
1 22  1.20980647E-01 1.25786252E+00 -6.06392023E-02
1 23  4.22826706E-02 9.43009264E-01 7.08824227E-01
1 24  3.70578085E-01 3.30343073E+00 1.23919809E-02
1 25  1.34474896E-01 1.81146697E+00 5.35898534E-03
1 26  1.37570026E-01 1.69698076E+00 -1.59035818E-03
1 27  -6.91110605E-02 8.83107149E-02 9.58618229E-02
1 28  6.83303995E-02 1.15233826E+00 -3.46668208E-02
1 29  -9.50171290E-03 6.06462836E-01 -3.75302893E-03
1 30  1.08416022E-01 1.61372874E+00 -1.08525886E-01
1 31  8.45517279E-02 1.35690798E+00 2.93712785E-02
1 32  -3.74256841E-01 -2.61890034E+00 3.46047413E-02
1 33  -8.39390670E-03 6.15199257E-01 -2.00677933E-01
1 34  1.65046686E-02 8.44698864E-01 -3.64644427E-02
1 35  4.06156534E+00 1.08131094E+01 2.68219857E+00
1 36  3.12366355E-02 1.01154892E+00 -1.04103385E-01
1 37  1.65513082E-03 1.00675030E+00 1.42848731E-01
1 38  -5.70859204E-01 8.43246867E+00 9.12568915E-02
1 39  1.01438698E+00 6.89878529E+00 5.66362981E-01
2 0  3.51958229E-01 3.56892948E+00 2.21557956E-03
2 1  1.52653268E+00 9.66925986E-01 7.56404964E-01
2 2  4.59200906E-01 3.66912534E+00 6.94006292E-02
2 3  1.90072396E-01 1.79787452E+00 2.12485289E-01
2 4  -1.19696499E-01 1.53033032E+00 -1.77592889E-01
2 5  2.26366406E-01 7.73197450E+00 -1.45686423E-01
2 6  1.79102467E-01 2.51163427E+00 -1.08501630E+00
2 7  2.75447101E-01 2.90185130E+00 2.70051301E-23
2 8  4.31496659E-01 3.99811499E+00 4.71220991E-03
2 9  3.68084085E+00 1.90181529E+00 -2.19940396E-01
2 10  3.52407541E-01 2.85379862E+00 1.80799183E-01
2 11  -5.62666660E-01 2.87301497E+00 6.71514177E-02
2 12  -1.11337323E+00 4.32076872E+00 -7.55125126E-02
2 13  1.18279669E+00 -8.00062153E-01 1.22766918E-01
2 14  3.14669887E-01 2.40939992E+00 1.26814098E+00
2 15  1.59646569E-01 3.64684584E+00 -5.84744551E-02
2 16  4.08319246E+00 1.42864960E+00 2.53191643E+00
2 17  1.17652896E-01 1.88123370E+00 1.50253181E+00
