Width params
[0.32811382 0.001      0.32811546 0.05138271 0.065563   0.06271954
46 2  3.33442573E+00 -5.22681632E+00 -1.38784312E+01
46 3  3.11706014E-01 1.54617632E+00 8.93446251E-01
46 4  4.77237209E-01 -7.12944701E+00 2.65848038E+01
46 5  6.43351731E+00 -1.19361405E+01 -8.20032181E-01
46 6  6.09498996E+00 8.23384249E+00 1.09075491E+00
46 7  -4.75677483E+00 4.30659242E+00 -1.00995805E-01
46 8  -3.68617334E+00 -1.57680996E+00 3.56244122E+00
46 9  1.16762516E+00 -1.95244032E+00 -4.20882130E+00
46 10  -7.19140133E+00 8.33183343E-01 -1.79473533E-01
46 11  -3.30991274E+00 -5.14577882E+00 -2.16320169E+00
46 12  9.20055633E+00 -8.35518415E-01 -7.86049709E-01
46 13  2.67782367E+00 -1.48263025E+00 -3.75909341E+00
46 14  3.52317738E+00 -7.69642684E+00 -5.18659660E+00
46 15  -5.22928762E+00 -3.60797763E+00 -1.90574374E+00
46 16  3.22431830E+00 -1.62483944E+01 3.63051797E+00
46 17  -3.05795202E-02 -3.87228963E+00 -3.37350803E+00
46 18  -4.82246048E+00 -1.60401862E+01 -1.23451737E+01
46 19  -3.42747223E+00 1.55850874E+00 5.44562130E-01
46 20  2.39811071E+00 -4.72416372E+00 -1.95825272E+00
46 21  7.83213608E+00 -7.51863067E+00 -1.01703927E+00
46 22  1.16008627E+01 -1.59002593E+01 -2.82312666E+01
46 23  6.68506994E+00 -1.27223363E+01 -1.26850322E+01
46 24  4.46571092E+00 -2.70137945E+00 -5.74630837E-01
46 25  2.53574065E+00 8.57983986E+00 2.61110479E+00
46 26  1.56002353E+00 -9.61945491E+00 -1.52694531E+01
46 27  1.90372563E+01 -1.87818811E+01 -4.15407655E+00
46 28  -3.92392092E+00 -7.99415077E+00 -6.84280749E+00
46 29  -7.34400784E+00 6.40038927E+00 1.46751485E+01
46 30  1.20038450E+01 1.03432272E+01 1.14884038E+01
46 31  -1.80637188E-01 -1.17114845E+01 -2.34763789E-01
46 32  5.17137438E+00 -1.09622682E+01 8.54961046E+00
46 33  2.89898723E+01 -2.73057659E+01 -1.10592166E+01
46 34  2.58836652E+00 -7.19181810E+00 2.11262217E+00
46 35  7.23084893E+00 -3.72329321E+01 -1.95492588E+01
46 36  -4.87040463E+00 4.35187816E+00 -1.20101729E-01
46 37  -4.68173404E+00 -1.55286346E+01 -4.88645392E+01
46 38  5.89031402E+00 -2.42010553E+01 1.60802641E-01
46 39  -2.44889726E+00 -1.52352596E+00 9.57678120E-02
46 40  -3.71572817E+00 -1.53444035E+01 -6.71862992E+00
46 41  -1.01430432E+01 -1.58497147E+01 -5.52603808E+01
46 42  1.11560186E+01 -2.28546513E+01 2.84340114E+00
46 43  -4.50432781E-01 -1.07138789E+00 9.04099023E+00
46 44  -1.51596806E+00 -1.70658459E+00 -5.55949562E-01
46 45  -2.78788257E+00 -8.78909526E+00 -4.21388453E+00
46 46  8.80252206E+01 -1.49617997E+02 -1.07506343E+01
46 47  1.93819343E+01 -1.66776699E-01 -4.97911543E+00
46 48  9.06751981E+00 -1.69883243E+01 4.08972139E+00
46 49  8.55491427E-01 -1.84903829E+00 3.41447067E+01
47 0  -9.37254580E+00 -8.53773093E+00 -2.63653452E+01
47 1  1.40276352E+01 5.57938670E+00 5.94445241E+00
47 2  1.53554698E+01 3.39566723E+01 1.44075021E+00
47 3  1.52882496E+00 1.40054453E+01 1.65467862E+00
47 4  7.32184355E+00 3.07330282E+01 3.68125932E+01
47 5  1.57683008E+01 5.27527765E+00 -1.03171251E+01
47 6  8.22626776E+00 3.69389936E+01 4.09318666E+00
47 7  3.80785015E+00 1.60761497E+01 -2.62541278E+00
47 8  2.06570628E+00 1.39047542E+01 8.79118837E-03
47 9  2.27395080E+00 3.38192675E+00 0.00000000E+00
47 10  -5.45733551E+00 6.56363005E+00 2.42731200E+00
47 11  2.18030248E+00 1.52188653E+01 1.42894771E+01
47 12  1.41571225E+01 3.73475055E+01 -2.66948220E-01
47 13  8.32664279E-01 3.38729177E+00 2.31314760E+00
47 14  6.25070019E+00 -1.06121433E+01 -8.32762224E-01
47 15  1.73214366E+00 1.26988506E+01 5.13353758E-01
47 16  6.27284918E+00 2.23203102E+01 -2.40157958E+00
47 17  2.62038811E+00 7.58769016E+00 -3.74553250E+00
47 18  3.45099261E+00 1.14173216E+01 1.43614958E+00
47 19  2.30477336E+00 7.69025696E+00 3.58653672E-02
47 20  7.84086562E+00 9.33807696E+00 -4.06298447E+00
47 21  2.14897188E+01 9.57457770E+00 1.59704780E+02
47 22  3.24853357E+01 2.79882619E+00 3.53825255E+01
47 23  3.89360067E+00 1.51666804E+01 3.71789435E+00
47 24  1.52055535E+01 2.23097420E+01 8.69643695E-01
47 25  1.88578339E+00 2.49774731E+00 1.19131443E+01
47 26  8.23824100E+00 1.86013709E+01 4.46233934E+00
47 27  1.12882838E+01 4.86246824E+00 -1.49281126E+00
47 28  1.33840793E+00 1.14770546E+01 -1.15027270E-01
47 29  -2.24836506E+00 2.99224498E+01 4.22076731E+00
47 30  2.23189098E+01 -1.70652054E+01 4.68666040E+00
47 31  2.97757021E+00 1.28907065E+01 -2.39663777E+00
47 32  2.54742854E+01 3.68824703E+01 4.45511082E-01
47 33  1.44906532E+01 1.48673235E+01 -7.09187296E-01
47 34  2.65368623E+00 1.07030790E+01 7.17952476E-01
47 35  9.95405597E+00 -1.51251866E+01 -1.78454421E+01
47 36  -2.07591929E+00 -1.11758777E+01 1.45551085E-01
47 37  -6.72917864E-01 2.69961531E+00 -4.00444113E-01
47 38  8.08153942E+00 1.64248202E-01 -4.18695613E+00
47 39  5.91893137E-01 4.97193625E+00 4.09210183E+00
47 40  2.25378954E-01 3.10879440E+00 4.73109448E-01
47 41  1.80957067E-01 1.29631129E+00 -1.65352955E+00
47 42  1.01801714E+01 9.01479796E+00 -2.47068162E-01
47 43  2.10113294E+00 4.49483523E-01 4.96548935E+00
47 44  5.09004939E-01 3.88611063E+00 -6.60657170E-02
47 45  1.38266443E+00 1.38460940E+01 7.16372713E+01
47 46  1.93819343E+01 -1.66776699E-01 -5.22125199E+00
47 47  6.99786505E+01 -9.37848654E+01 -1.56084742E+01
47 48  1.23237677E+01 5.47013064E+00 -5.42206302E-01
47 49  2.57654120E+00 5.90648615E+00 -2.07311193E+00
48 0  1.13185403E+00 -2.68887983E+00 1.59918426E+00
48 1  4.51181927E+00 -8.01831235E+00 -7.14022126E-01
48 2  4.50031326E+00 2.40162735E+01 1.80140919E-01
48 3  1.81356011E+00 7.07593819E+00 4.76121895E-02
48 4  8.69080559E+00 1.04381049E+01 -5.67887261E-01
48 5  1.89426861E+01 1.65936117E+01 2.98683286E-01
48 6  4.20191766E+00 -4.46825049E-01 -5.87188258E-02
48 7  4.31030904E+00 -2.26350507E+00 -3.96997018E+00
48 8  1.37176932E+00 5.33362363E+00 1.84392157E+01
48 9  1.33157268E+01 1.34500492E+01 -6.30055548E-01
48 10  1.68197398E+00 -2.68863310E+00 -2.76749981E-01
48 11  4.03237097E+00 9.47960041E+00 5.20162590E-02
48 12  1.13038820E+01 2.62918144E+01 6.33677131E+00
48 13  1.80263134E+00 8.79709772E+00 -3.87187713E-01
48 14  3.52979146E+00 6.59364815E-01 -2.83577712E+00
48 15  9.41598448E-02 4.53556829E+00 2.23516537E-01
48 16  3.98788953E+00 -3.87685803E+00 -5.12352807E-01
48 17  5.20685081E+00 1.77075473E+01 3.59434002E-02
48 18  5.76016685E+00 9.06085744E-01 3.59540201E+00
48 19  6.31741449E+00 6.71243357E+00 1.66977060E+01
48 20  9.81787693E-01 -7.86814258E-01 -7.87095439E-02
48 21  7.82306907E+00 2.05855659E+01 1.39852593E+00
48 22  8.94568147E+00 1.61474384E+01 5.96352348E-01
48 23  4.58949708E+00 -3.01291767E+00 1.59131487E-01
48 24  4.56783640E+00 1.67993342E+01 1.07319515E+00
48 25  8.07030013E+00 3.25196846E+01 7.68616966E-01
48 26  6.25494813E+00 2.84216306E+00 -1.33341984E+00
48 27  3.15595751E+00 8.90356077E-01 -3.24623399E+00
48 28  1.31478303E+00 3.11730113E+00 -4.46195390E+00
48 29  2.91690896E+00 2.40248436E+00 7.53349520E-01
48 30  5.35418896E+00 -1.86131301E+00 0.00000000E+00
48 31  1.79732998E+00 -1.59617008E+00 -2.56593321E-01
48 32  9.27557638E+00 1.77012556E+01 -5.86249915E-01
48 33  5.62402653E+00 -2.93104091E+00 3.76617911E-01
48 34  1.41612050E+01 3.10126410E+00 -1.18030463E+01
48 35  9.09088421E+00 -8.30469039E+00 -1.87988206E+00
48 36  1.19806558E+00 5.00616541E+00 2.56319057E-02
48 37  7.34614338E+00 -1.81444675E+01 -2.70478719E-01
48 38  1.11610745E+01 -1.04236493E+01 -4.17869714E+00
48 39  4.90316534E+00 2.10255404E+00 -2.06574393E-01
48 40  4.21605292E+00 4.87042339E+00 1.24287239E-01
48 41  4.43119083E+00 6.78958251E+00 3.85614090E-01
48 42  7.91534283E+00 2.29199029E+00 2.73589921E+01
48 43  9.76185177E+00 1.69481875E+01 5.48373993E-01
48 44  1.44003284E+00 -7.15417941E-01 1.24322068E-01
48 45  2.24497261E+00 3.75233127E+00 -2.52124620E+01
48 46  9.06751981E+00 -1.69883243E+01 0.00000000E+00
48 47  1.23237677E+01 5.47013064E+00 -2.55824321E+00
48 48  4.63249493E+01 -3.83771610E+01 -6.43425384E-01
48 49  2.61077316E+00 3.68844462E+00 7.78390902E+00
49 0  3.53106648E+00 1.22092446E+01 3.07166839E-02
49 1  1.23928726E+00 -3.52382151E-01 -1.31266638E+00
49 2  6.23802079E+00 2.68203294E+01 2.98479320E+00
49 3  7.13777792E+00 1.18225781E+01 3.24304201E+00
49 4  3.92988874E+00 2.02125114E+01 -4.15971342E-01
49 5  2.17972499E+00 6.99144185E+00 1.19781482E-01
49 6  7.58476582E+00 2.17189190E+01 4.29844080E+00
49 7  3.42617769E+00 1.40971477E+01 -5.19384236E-02
49 8  1.86195708E+00 1.54982716E+01 4.66368858E+00
49 9  2.53355009E+00 4.95777341E+00 1.54256153E+01
49 10  5.31669336E+00 2.40794043E+01 3.84630162E+00
49 11  4.62364372E+00 2.13048385E+01 -9.10675690E-01
49 12  6.82210910E+00 1.13284002E+01 1.25453956E-01
49 13  6.09973999E+00 1.25740128E+01 6.25893376E+00
49 14  1.14243579E+01 1.69128745E+01 3.65301184E+01
49 15  2.75815727E+00 1.79083361E+01 3.05105267E-01
49 16  5.11171403E+00 1.50563940E+01 3.65338386E+01
49 17  4.45862339E+00 1.70501022E+01 9.46632336E-01
49 18  6.54093630E+00 1.76263589E+01 4.42205229E+00
49 19  4.88166868E+00 2.42362633E+01 5.48107879E+01
49 20  4.26506742E+00 1.63165213E+01 0.00000000E+00
49 21  5.88718693E+00 1.59211779E+01 -8.05697906E-03
49 22  6.39899035E+00 2.47637583E+01 1.12617847E+01
49 23  1.01210792E+01 1.71321458E+01 -3.66852998E+00
49 24  5.93585126E+00 2.38861617E+01 -5.15347684E-02
49 25  1.36861975E+00 5.93350724E+00 1.58183570E+00
49 26  7.24266727E+00 1.86226049E+01 7.46823775E-01
49 27  7.24771347E-01 1.17547057E+00 2.22761818E+00
49 28  3.94218437E+00 1.91489690E+01 2.06713008E+00
49 29  6.00445279E+00 1.89304112E+01 4.44365050E+00
49 30  1.60110273E+00 1.05852537E+00 -1.22028722E-02
49 31  3.32268268E+00 1.65792408E+01 5.95259051E+00
49 32  6.36901208E+00 2.75685333E+01 -2.43110990E+00
49 33  1.41838639E+00 3.16121172E+00 1.96849941E+00
49 34  3.24190439E+00 2.59437680E+00 3.60953047E-02
49 35  6.47375797E+00 1.30599611E+01 4.13562783E+00
49 36  4.15457470E-01 3.61241333E+00 2.84953459E-01
49 37  5.17813394E+00 2.29048936E+01 2.89022801E+00
49 38  7.01958083E+00 1.23731456E+01 2.47284634E+01
49 39  4.20105671E+00 1.19282117E+01 2.35493265E-01
49 40  3.08340135E+00 1.23656969E+01 -1.44886220E-01
49 41  3.03359100E+00 1.14346197E+01 1.83341037E+00
49 42  9.18862520E+00 2.47623091E+01 -5.10182571E+00
49 43  2.47193811E+00 5.28918991E+00 1.49992979E+01
49 44  2.38923704E+00 8.20964583E+00 2.83515596E-01
49 45  2.18251674E+00 1.14247805E+01 -5.35148088E-01
49 46  8.55491427E-01 -1.84903829E+00 -3.22028089E+00
49 47  2.57654120E+00 5.90648615E+00 1.42551634E+00
49 48  2.61077316E+00 3.68844462E+00 0.00000000E+00
49 49  3.67363897E+01 -3.44414110E+01 -5.73485678E+01
kernel_12
0 0  4.42468532E+00 1.62006278E+01 -1.07570594E+00
0 1  1.42023846E+01 2.23681380E+01 -1.30490705E-02
0 2  7.24089710E+00 1.41221770E+01 5.07722360E-01
0 3  1.86008270E+01 2.65020832E+01 2.97864205E+00
0 4  9.69439199E-01 1.75273000E+01 4.22102538E+00
0 5  2.17813836E+01 -1.82801229E+01 1.12377707E+00
0 6  6.38130797E-01 9.95862138E+00 -9.40992283E+00
0 7  1.26807503E+01 2.34647446E+00 -5.93623853E-02
0 8  5.45317584E+00 1.94928113E+01 -2.02890470E-02
0 9  9.34384992E+00 4.01870917E+01 3.60374556E-01
0 10  2.28431962E+00 1.58830760E+01 5.86571072E+00
0 11  1.21213728E+01 2.86647765E+00 1.63812571E-01
0 12  4.89457960E+00 1.95154952E+01 8.71260564E-01
0 13  -1.05830342E+01 4.14722640E+00 -2.25300836E+00
0 14  7.74908328E+00 2.57000304E+01 1.21056703E-02
0 15  -2.50374491E+00 1.45560622E+00 3.24073850E+00
0 16  5.84971132E-01 1.70606997E+01 -3.09100926E+00
0 17  5.10949044E+00 1.57482766E+00 2.19156170E-01
0 18  2.03471570E+00 1.10387335E+01 8.72201379E+00
0 19  9.74162888E+00 2.74178905E+01 2.87966423E+00
0 20  -8.55501596E+00 3.11734749E+00 2.81517772E-01
0 21  6.82663603E+00 3.26201898E+00 6.33909011E+00
0 22  -1.67842172E+01 -7.39059851E+00 -6.96943696E+00
0 23  2.05563945E+01 2.91791613E+01 3.64966343E+00
0 24  -5.22234251E+00 -1.81117409E+01 -1.05488593E+01
0 25  4.85009161E+00 2.37151407E+01 7.54792365E-01
0 26  4.33224236E+00 5.23230316E+00 9.99323894E-02
0 27  5.58620472E+00 1.02791840E+01 2.25083882E+01
0 28  8.10191341E+00 -1.11490501E+01 -6.07807007E-01
0 29  2.59269978E+00 2.26057775E+01 2.13837104E+00
0 30  7.69749402E+00 7.91158814E+00 7.30274942E-01
0 31  4.48668698E+00 -2.76779412E+00 1.90530773E+00
0 32  1.38290181E+01 1.07132204E+01 1.19328338E-01
0 33  4.48407119E+00 1.20948552E+01 5.59043990E-01
0 34  3.02468757E+00 1.24976478E+00 -2.06151651E+00
0 35  6.55607008E+00 1.82114162E+01 -3.52287158E+00
0 36  6.14511513E+00 1.12044694E+01 1.61625142E-01
0 37  6.10962945E+00 7.76632339E+00 -1.10995855E-01
0 38  3.75831845E+00 2.51107359E+01 1.95086981E+01
0 39  -5.66299353E+00 4.87487772E+00 -2.31182643E+00
1 0  2.28891581E-01 2.95006614E+00 -1.52876340E+00
1 1  -1.26382534E+00 -3.52890262E-02 1.54217610E+00
1 2  -9.33169096E-01 -3.13787536E+00 9.82460771E-01
1 3  -6.22378554E+00 -7.65308744E+00 -1.59100729E-01
1 4  4.87366364E+00 1.71316242E+00 -5.69258277E+00
1 5  -7.72907782E-01 -3.30520286E+00 2.16972543E-01
1 6  -9.89449070E-01 4.65286589E+00 -2.96147314E+00
1 7  1.93404005E+00 -1.48474563E+00 2.01862398E+00
1 8  6.68417352E-02 1.09576613E+00 -7.43162479E-03
1 9  -3.59832675E-01 -3.01564296E+00 1.38273156E+00
1 10  2.55005977E+00 -7.02052580E-01 1.71858810E+01
1 11  2.89111907E+00 -1.08071760E+00 -3.52676220E+00
1 12  -5.99108951E-02 1.89324746E+00 2.62768185E+00
1 13  2.98820010E+01 -1.21608498E+01 2.70914067E+00
1 14  -6.20389286E+00 -4.63687163E+00 -6.80286812E-01
1 15  2.81822229E+00 -3.29280614E+00 -3.35134966E-01
1 16  4.93040502E+00 3.23418318E+00 1.80451935E+00
1 17  1.57303500E-01 2.41719121E+00 -6.53693272E-04
1 18  8.11654881E-01 1.57252464E+00 3.25735714E-01
1 19  -7.72791016E+00 9.54027302E+00 1.01881397E+00
1 20  1.36217719E+01 -4.18011870E+00 -1.02790598E+01
1 21  2.63419451E+00 6.76746839E-01 -2.52898609E-03
1 22  1.11540582E+01 -3.49831846E+00 -7.88561347E-01
1 23  -1.83595207E-01 -6.53535923E+00 -3.88281646E+00
1 24  7.26161083E+00 -3.50764658E+00 1.55622528E+02
1 25  1.71340020E+00 2.33435827E+00 -1.79816896E-01
1 26  -5.67857182E-01 1.49508770E+00 1.02533781E-01
1 27  5.25382457E-01 -3.71134360E+00 1.35143264E+01
1 28  2.35136696E+00 6.69614882E+00 -1.81050648E-01
1 29  1.10482012E+00 4.18854737E-01 1.57139055E-01
1 30  4.42408184E-01 3.65622159E+00 2.27772020E-01
1 31  -2.16769713E+00 -8.08318904E+00 -1.54526439E+00
1 32  4.82353866E-01 1.63241577E+00 -1.85753451E-02
1 33  1.15290330E-01 1.31188670E-01 -7.64328018E+00
1 34  -2.88171788E+00 -5.21139335E+00 2.32743127E+00
1 35  -1.68401149E-01 -4.46913743E+00 -1.80261737E+01
1 36  6.14604316E-01 2.31347657E+00 -2.93212519E-03
1 37  -1.03767875E+00 -3.13767409E+00 1.38429527E-01
1 38  -4.58801464E+00 -8.62779264E+00 -2.77947939E+01
1 39  1.11508462E+00 1.80500883E+01 6.85387959E+00
2 0  1.14819086E+01 4.72052017E+01 8.38026077E-01
2 1  3.86088090E+00 2.49825401E+01 -1.01598904E-01
2 2  -5.52492671E+00 3.72931287E+00 4.57575967E+00
2 3  6.36515749E-01 3.13716982E+01 8.36040000E+00
2 4  1.33808501E+01 4.36213244E+01 9.84186102E-02
2 5  3.75566365E-01 1.67713490E+01 -3.29585332E+00
2 6  4.00264021E+00 2.16380331E+01 2.01256937E+01
2 7  1.45907985E+01 7.55987311E+01 0.00000000E+00
2 8  7.32794483E+00 2.89444450E+01 -9.50035751E-01
2 9  4.35479494E+01 7.14774477E+01 1.72127778E+01
2 10  1.35420584E+01 5.03975819E+01 4.64717357E+01
2 11  1.60182171E+01 7.01660363E+01 4.44409559E-01
2 12  8.99218010E+00 3.16852528E+01 1.65631913E+00
2 13  5.89981079E+00 1.21530419E+01 3.20842723E+00
2 14  1.29213486E+01 5.80180405E+01 1.32975129E+01
2 15  2.39780080E+01 8.09450486E+01 3.86193734E+00
2 16  6.26261328E+01 3.30502568E+01 2.34497374E+01
2 17  4.16059390E+00 3.50040752E+01 3.62495469E+01
2 18  8.29366122E+00 4.30999172E+01 2.23027419E+00
2 19  5.74418169E+00 2.59255573E+01 9.71270384E-01
2 20  1.31734461E+01 1.70496471E+00 -1.00327290E+01
2 21  1.01220493E+01 2.57084368E+01 6.85489019E+00
2 22  4.59241477E+01 5.64846663E+01 2.01690749E+02
2 23  7.25168716E+00 3.21835088E+01 1.67214522E+01
2 24  6.22837752E+00 1.25235970E+01 -5.95770824E+00
2 25  1.58776364E+01 5.08703837E+01 6.56806045E+01
2 26  1.06899043E+00 1.03131464E+01 -9.71427412E+00
2 27  5.19034361E+00 1.62640546E+01 -2.76367841E+00
2 28  6.92053590E+00 3.21556844E+01 5.67582044E+01
2 29  1.55728600E+01 4.69334842E+01 1.47543885E+01
2 30  1.64522984E+01 5.77755528E+01 1.36535906E+02
2 31  2.86898530E+01 5.68314309E+01 1.04180038E+02
2 32  2.91927689E+00 1.78568835E+01 -1.90085403E+01
2 33  1.20058249E+01 3.18421140E+01 1.03388197E+00
2 34  1.16896390E+01 4.45176759E+01 5.94509479E+00
2 35  1.00629663E+01 4.23489047E+01 1.23593193E+00
2 36  9.18359963E+00 3.97637843E+01 2.98574073E-01
2 37  3.95536994E+00 2.59987994E+01 -5.85260765E-01
2 38  1.15729231E+01 3.68332770E+01 -2.29247958E+01
2 39  -8.23014241E+00 -4.66406170E+00 -6.36327834E-01
3 0  5.52037924E+00 2.86079805E+01 3.54292096E+00
3 1  5.67997552E+00 5.47414241E+00 2.19516053E-01
3 2  1.33759809E+00 4.58577930E+00 -2.77450425E+00
3 3  1.57687574E+00 -3.71773840E-01 -4.51639767E-01
3 4  1.18570918E+01 2.98976097E+01 2.27608829E-01
3 5  5.76532024E+00 9.36477540E+00 2.93903326E-02
3 6  4.51033318E+00 1.79283540E+01 2.07474277E+00
3 7  2.28660476E+01 5.10344769E+01 1.07703537E+01
3 8  2.70829773E+00 1.42276079E+01 1.84501938E-01
3 9  7.97617457E+00 3.14554804E+01 8.49420742E+00
3 10  7.25037189E+00 3.64838353E+01 1.41559949E+01
3 11  1.48470540E+01 4.03306166E+01 1.19822990E+00
3 12  7.67163915E+00 2.32895721E+01 3.85291618E+00
3 13  5.22330401E-01 5.62755881E+00 4.92985988E+00
3 14  8.43657814E+00 3.77246797E+01 1.26496612E+00
3 15  1.28862441E+01 4.38328221E+01 3.29523244E+00
3 16  9.11880052E+00 4.09297157E+01 2.02353691E+00
3 17  1.00135405E+01 3.67441773E+01 6.23175778E-01
3 18  9.81589137E+00 2.00144732E+01 1.25708016E+01
3 19  8.65981007E+00 2.11639084E+01 4.79469263E+00
3 20  1.35108750E+00 1.07702222E+01 -5.85764042E-01
3 21  1.69277370E+00 1.10752659E+01 8.58103158E-01
3 22  7.30158005E+00 4.37249245E+01 6.90668601E+00
3 23  1.45568965E+00 9.04876397E+00 5.23921660E-01
3 24  2.82695694E+00 6.86639261E+00 1.97407394E+00
3 25  9.82786333E+00 4.25815336E+01 7.56469878E+00
3 26  6.38718328E+00 5.20255084E+00 1.75892356E+00
3 27  2.80691629E+00 5.13157143E+00 3.54669475E-02
3 28  1.11794808E+01 2.48858034E+01 6.98792398E-01
3 29  1.22934046E+01 3.05745828E+01 5.11640906E+00
3 30  8.22777599E+00 3.85271285E+01 -2.88829870E+00
3 31  5.82978843E+00 2.62788306E+01 2.95285288E-01
3 32  4.48112459E+00 1.06368807E+01 5.95059834E-02
3 33  1.04554054E+01 8.34788342E+00 3.93278491E-01
3 34  3.81165714E+00 1.56986462E+01 9.03772688E+00
3 35  1.09873061E+01 1.75260717E+01 1.56480704E-01
3 36  9.80298792E+00 3.48088013E+01 0.00000000E+00
3 37  1.65238821E+00 7.53821853E+00 1.23377354E-01
3 38  1.02711423E+01 3.47337662E+01 1.18426401E+01
3 39  -1.05309273E+00 1.81500053E+00 -7.14531827E+00
4 0  2.00725133E+01 3.23630191E+01 1.74469825E-01
4 1  1.69503507E+01 5.53790010E+00 2.31898120E+00
4 2  7.41793213E+00 -4.73624805E+00 -1.71005978E+01
4 3  2.94115372E+00 -3.26323761E+01 -5.33243246E-01
4 4  1.55673864E+01 4.73013683E+01 3.52795783E+01
4 5  1.54789343E+01 -3.72123437E-01 2.72900939E-01
4 6  7.84661377E+00 2.45572952E+01 2.04171603E-01
4 7  3.44646870E+01 5.94408796E+01 1.13579289E+01
4 8  2.82562499E+00 1.84851948E+01 2.27931233E-01
4 9  2.24383599E+00 1.44378092E+01 1.27847028E+01
4 10  1.85695187E+01 2.17086221E+01 1.93852510E+01
4 11  3.03545462E+01 2.71911291E+01 6.78730181E+00
4 12  8.44334712E+00 2.63330872E+01 -4.24478048E-01
4 13  6.58450627E+00 1.32174695E+01 -4.37168972E-01
4 14  2.37950948E+01 2.35529699E+01 4.04841981E+01
4 15  1.59280830E+01 1.76992868E+01 9.29434002E-02
4 16  7.19474133E+00 4.04297041E+01 4.03383036E+01
4 17  1.85129716E+01 4.08218582E+01 4.33569572E+00
4 18  7.86223775E+00 3.31169511E+01 3.87244447E+01
4 19  4.23146609E+00 1.89329846E+01 -1.97891713E-01
4 20  1.69542247E+01 1.57557052E+01 0.00000000E+00
4 21  9.40561953E+00 8.81518287E+00 3.64721302E+00
4 22  1.30920584E+01 6.40756675E+01 6.28359860E+00
4 23  3.43737782E+00 -1.25700298E+01 1.08268500E-01
4 24  1.77600427E+01 2.23555935E+01 -2.00759168E-01
4 25  2.61790633E+01 3.21455290E+01 4.14316572E+00
4 26  9.22746793E+00 6.99299365E+00 0.00000000E+00
4 27  9.24363339E+00 2.12516271E+00 -2.50219943E+00
4 28  2.21100452E+01 7.77216403E+00 1.39312257E+00
4 29  1.54732953E+01 4.31146216E+01 1.34471344E-01
4 30  2.73177517E+01 2.00410292E+01 3.90304921E+01
4 31  1.22794582E+01 3.56969037E+01 2.36283654E+00
4 32  2.18843660E+01 -9.12592145E+00 1.07387314E-01
4 33  4.15264821E+00 2.11429104E+01 5.60359026E+00
4 34  6.51951645E+00 2.16661116E+01 3.72919423E+01
4 35  9.54670368E+00 3.85306321E+01 9.64255654E+00
4 36  2.39658242E+01 2.25533906E+01 6.65087452E+00
4 37  1.07514791E+01 4.64433645E+00 3.41994454E-01
4 38  1.51451922E+01 3.38066054E+01 6.59088998E-01
4 39  5.20137022E+00 9.41336456E+00 -2.31344714E-01
5 0  -5.48858195E+00 9.28292725E+00 7.67598233E-02
5 1  3.81194623E-01 2.79664363E+01 2.40822811E+00
5 2  7.18896905E+00 1.49501148E+01 1.22508933E+01
5 3  -3.32372118E+00 2.28955624E+01 6.78009674E+00
5 4  1.55218209E+01 2.89672247E+00 3.73268304E+01
5 5  2.99815311E+00 2.00778398E+01 -8.14080782E-01
5 6  1.88622321E+00 -5.49772865E+00 -6.63257233E-01
5 7  -5.32856735E-02 -6.57359116E+00 -2.52819467E+00
5 8  7.48876713E+00 1.77494484E+01 1.43601513E+00
5 9  2.30462365E+00 -9.51025603E+00 0.00000000E+00
5 10  4.74284652E+00 7.74362136E+00 0.00000000E+00
5 11  1.89147556E+01 -8.96626054E+00 1.26009173E+00
5 12  7.22663177E+00 6.08634441E+00 5.19719989E+00
5 13  8.69401270E+00 -1.34202255E+01 6.23490927E+00
5 14  1.16566063E+01 -6.67371862E+00 -5.57434606E-01
5 15  9.52527176E+00 1.34848824E+01 2.54649995E+01
5 16  5.88834973E+00 1.92002898E+01 3.09502123E+00
5 17  -9.43455718E+00 -1.47544754E-01 3.01942869E+00
5 18  4.90904515E+00 1.54747245E+01 3.67343658E-01
5 19  1.22461309E+00 -1.96752987E+00 2.15091159E+00
5 20  2.08353342E+01 -6.45623221E+00 5.41210366E+01
5 21  8.09878248E+00 9.48315305E+00 5.68549843E+00
5 22  1.67435723E+01 1.81351197E+01 6.00424860E+01
5 23  -1.51217049E+01 2.65687098E+01 1.12823076E+01
5 24  1.56472731E+01 2.01134180E+01 1.04925375E+00
5 25  1.09565676E+01 -7.91428219E+00 1.14153495E-01
5 26  1.16846167E-01 1.22790820E+01 3.96326522E+00
5 27  8.16767715E+00 2.61391563E+01 1.65156747E+01
5 28  8.94725859E+00 -8.25308477E+00 -4.97410223E-02
5 29  1.20172163E+01 1.13982752E+00 1.47819663E+01
5 30  9.54045267E+00 3.27251236E+00 2.36909567E+00
5 31  8.11586599E+00 2.58669917E+01 4.81645973E+00
5 32  3.24287593E+00 2.84024667E+01 4.82121248E-02
5 33  1.57596330E+00 4.99713465E+00 4.72578985E+01
5 34  1.39827830E+01 2.67276561E+01 -1.68267877E+00
5 35  1.82831369E+01 2.46789658E+01 1.07871155E+01
5 36  7.37980658E-01 3.86764948E-01 1.02630542E-01
5 37  4.55161491E+00 1.42954744E+01 -1.07883889E+00
5 38  1.54001320E+01 -5.80101057E+00 -1.84527023E-01
5 39  1.46695368E+01 -6.93662104E+00 -7.30203429E+00
6 0  1.68193220E+01 5.47110980E+01 9.93665883E-01
