Width params
[0.3729     6.55095    0.0265996  0.40097287 0.175645   0.16476552
 0.17651857 0.11939562 4.09585    0.11073383 3.0462518  0.8034616
 0.9841866  1.0301188  0.7961861  1.6007841  0.0084991  0.34502065
 0.11440556 0.14044295 0.14411421 0.10874294]
xyz list 1
33 55 2.31386382E+00
33 56 2.06269746E+00
33 57 1.98091629E+00
33 58 5.67637209E+00
33 59 3.10073118E+00
34 0 1.75883305E+01
34 1 2.05717422E+00
34 2 1.16358595E+01
34 3 1.22100080E+01
34 4 9.43871272E-01
34 5 3.10941928E+00
34 6 1.61965356E+00
34 7 1.83931004E+01
34 8 2.65293464E+00
34 9 9.35312668E-01
34 10 7.26225948E+00
34 11 1.19552343E+01
34 12 1.22069031E+01
34 13 1.20492998E+01
34 14 1.86965513E+01
34 15 1.55027711E+01
34 16 5.95337222E+00
34 17 8.80661245E-01
34 18 6.93252763E+00
34 19 1.69650706E+01
34 20 2.71556516E+00
34 21 6.60500338E+00
34 22 1.75687071E+01
34 23 1.19332115E+01
34 24 6.06521586E+00
34 25 9.67040632E+00
34 26 7.95277606E+00
34 27 1.78946465E+01
34 28 4.61062538E+00
34 29 2.70280208E+00
34 30 3.89197259E+00
34 31 1.22054618E+01
34 32 5.08020166E+00
34 33 1.71089846E+01
34 34 2.30289819E+00
34 35 2.29412869E+00
34 36 1.21630624E+01
34 37 1.22791382E+01
34 38 8.80510418E-01
34 39 2.93302810E+00
34 40 1.36073406E+01
34 41 9.76062602E-01
34 42 1.60071418E+01
34 43 1.89550820E+01
34 44 1.50470852E+01
34 45 1.52549630E+01
34 46 8.83454564E-01
34 47 8.80629759E-01
34 48 8.82794926E-01
34 49 8.84419551E-01
34 50 1.14432680E+01
34 51 1.83140736E+01
34 52 3.47180784E+00
34 53 6.64686534E+00
34 54 1.19867190E+01
34 55 7.83205036E+00
34 56 4.30519668E+00
34 57 5.78046954E+00
34 58 1.88749865E+01
34 59 1.35586107E+01
35 0 5.54086937E+00
35 1 3.74230466E+00
35 2 4.94803476E+00
35 3 1.23475388E+01
35 4 2.58466289E+00
35 5 4.12603785E+00
35 6 2.09376209E+00
35 7 5.97245769E+00
35 8 3.22979043E+00
35 9 1.89504546E+00
35 10 1.02772965E+01
35 11 1.26148621E+01
35 12 1.22965679E+01
35 13 1.27469948E+01
35 14 6.61069513E+00
35 15 5.35502629E+00
35 16 4.40967264E+00
35 17 1.07068783E+00
35 18 9.98505591E+00
35 19 5.77319715E+00
35 20 3.88915939E+00
35 21 9.68919353E+00
35 22 6.36314859E+00
35 23 1.26847906E+01
35 24 4.64389721E+00
35 25 1.06453894E+01
35 26 1.05665852E+01
35 27 6.81904027E+00
35 28 3.48483260E+00
35 29 4.61998267E+00
35 30 5.46793005E+00
35 31 1.27272889E+01
35 32 7.76060161E+00
35 33 7.01587437E+00
35 34 3.10000831E+00
35 35 3.00996588E+00
35 36 1.27102244E+01
35 37 1.27433974E+01
35 38 1.06130859E+00
35 39 3.75759757E+00
35 40 5.80372438E+00
35 41 1.32513859E+00
35 42 6.91852399E+00
35 43 6.00616969E+00
35 44 5.01412549E+00
35 45 6.36686611E+00
35 46 2.09047292E+00
35 47 1.06855992E+00
35 48 1.99410986E+00
35 49 2.00487638E+00
35 50 1.24106742E+01
35 51 6.11295396E+00
35 52 1.73239554E+00
35 53 7.28969776E+00
35 54 1.27400049E+01
35 55 1.00545738E+01
35 56 3.89044717E+00
35 57 4.53770247E+00
35 58 8.22904043E+00
35 59 7.87025826E+00
36 0 2.26829038E+00
36 1 5.80178788E+00
36 2 1.91212827E+00
36 3 1.04266456E+01
36 4 4.21153275E+00
36 5 2.65052313E+00
36 6 1.28216428E+00
36 7 2.20840119E+00
36 8 2.96040472E+00
36 9 3.59325082E+00
36 10 8.27051732E+00
36 11 1.08276484E+01
36 12 1.03869838E+01
36 13 1.09985869E+01
36 14 2.45588454E+00
36 15 2.03676551E+00
36 16 2.04745511E+00
36 17 1.02407336E+00
36 18 8.10157955E+00
36 19 2.34171811E+00
36 20 3.11234980E+00
36 21 7.95842398E+00
36 22 2.32974022E+00
36 23 1.09794987E+01
36 24 2.03498111E+00
36 25 8.37712227E+00
36 26 8.46018165E+00
36 27 2.42800374E+00
36 28 1.84483983E+00
36 29 2.59129986E+00
36 30 2.98879039E+00
36 31 1.08721225E+01
36 32 8.08069384E+00
36 33 2.46030883E+00
36 34 3.19040536E+00
36 35 1.84718733E+00
36 36 1.08845687E+01
36 37 1.08657235E+01
36 38 1.12829352E+00
36 39 3.17979184E+00
36 40 2.67835324E+00
36 41 1.32666684E+00
36 42 2.74360678E+00
36 43 2.37265413E+00
36 44 2.02470968E+00
36 45 2.21328076E+00
36 46 4.56767207E+00
36 47 1.03573469E+00
36 48 4.73054842E+00
36 49 2.08832779E+00
36 50 1.08127804E+01
36 51 2.22872981E+00
36 52 1.46572457E+00
36 53 5.71981327E+00
36 54 1.09933069E+01
36 55 6.92666406E+00
36 56 2.53518976E+00
36 57 2.04639908E+00
36 58 3.73823193E+00
36 59 3.91861715E+00
37 0 1.26590165E+01
37 1 4.02666222E+00
37 2 1.07042154E+01
37 3 1.18810769E+01
37 4 1.08258000E+00
37 5 2.97543385E+00
37 6 2.17300055E+00
37 7 1.39558831E+01
37 8 3.61928417E+00
37 9 1.07265511E+00
37 10 1.00550118E+01
37 11 1.25230861E+01
37 12 1.14298835E+01
37 13 1.22474365E+01
37 14 1.48561089E+01
37 15 1.19238002E+01
37 16 5.45366065E+00
37 17 1.10410606E+00
37 18 1.01658085E+01
37 19 1.33164135E+01
37 20 3.23706930E+00
37 21 1.00775989E+01
37 22 1.37743159E+01
37 23 1.23396268E+01
37 24 5.33334521E+00
37 25 9.19764754E+00
37 26 8.29098586E+00
37 27 1.51942859E+01
37 28 5.67509840E+00
37 29 3.35543982E+00
37 30 3.16269439E+00
37 31 1.24181721E+01
37 32 5.23058156E+00
37 33 1.50921410E+01
37 34 2.53942675E+00
37 35 3.61269864E+00
37 36 1.24142126E+01
37 37 1.23212854E+01
37 38 1.14741480E+00
37 39 3.84190945E+00
37 40 1.15758242E+01
37 41 1.11417907E+00
37 42 1.41444819E+01
37 43 1.33281327E+01
37 44 1.07874207E+01
37 45 1.36916254E+01
37 46 1.04800695E+00
37 47 1.11224587E+00
37 48 1.04825930E+00
37 49 1.05703035E+00
37 50 1.23775348E+01
37 51 1.42940532E+01
37 52 3.27599305E+00
37 53 4.57883585E+00
37 54 1.22093574E+01
37 55 8.06660376E+00
37 56 3.93347911E+00
37 57 5.25933464E+00
37 58 1.34142454E+01
37 59 1.36838375E+01
38 0 9.67146120E+00
38 1 4.22226607E+00
38 2 6.54449038E+00
38 3 1.20414109E+01
38 4 1.07866064E+00
38 5 4.84085833E+00
38 6 1.46360100E+00
38 7 9.30036232E+00
38 8 3.92227799E+00
38 9 1.06332523E+00
38 10 8.34253011E+00
38 11 1.27243533E+01
38 12 1.16579488E+01
38 13 1.25840467E+01
38 14 1.02162322E+01
38 15 7.05017825E+00
38 16 6.25779854E+00
38 17 1.15078319E+00
38 18 8.30765431E+00
38 19 1.04695463E+01
38 20 3.33865592E+00
38 21 8.18626547E+00
38 22 8.43914762E+00
38 23 1.26580649E+01
38 24 5.55694790E+00
38 25 9.03785693E+00
38 26 6.78415420E+00
38 27 9.94890294E+00
38 28 3.00452577E+00
38 29 2.45680239E+00
38 30 5.16200728E+00
38 31 1.26351898E+01
38 32 6.44550460E+00
38 33 9.39841012E+00
38 34 3.73401304E+00
38 35 1.88250033E+00
38 36 1.26629700E+01
38 37 1.25516891E+01
38 38 1.64401650E+00
38 39 4.31755659E+00
38 40 9.79676046E+00
38 41 1.09426183E+00
38 42 1.16100993E+01
38 43 9.39873639E+00
38 44 6.46084061E+00
38 45 8.06251948E+00
38 46 2.70049487E+00
38 47 1.21125395E+00
38 48 2.57555501E+00
38 49 1.62480939E+00
38 50 1.26365105E+01
38 51 9.47805186E+00
38 52 2.94786145E+00
38 53 3.83606384E+00
38 54 1.25306802E+01
38 55 5.58734970E+00
38 56 5.18899394E+00
38 57 6.14952565E+00
38 58 1.06216603E+01
38 59 1.21931105E+01
39 0 1.25899363E+00
39 1 3.87369314E+00
39 2 1.16821934E+00
39 3 1.13715302E+01
39 4 4.99799304E+00
39 5 2.21246727E+00
39 6 1.03538421E+00
39 7 1.24666637E+00
39 8 2.93685259E+00
39 9 8.54510630E+00
39 10 7.76462911E+00
39 11 1.11596620E+01
39 12 1.19121477E+01
39 13 1.18919437E+01
39 14 1.31844904E+00
39 15 1.19430795E+00
39 16 1.67417568E+00
39 17 9.30779246E-01
39 18 7.21812160E+00
39 19 1.28617106E+00
39 20 3.35197340E+00
39 21 6.89824039E+00
39 22 1.28910406E+00
39 23 1.16252268E+01
39 24 1.71785247E+00
39 25 3.81609165E+00
39 26 4.23892766E+00
39 27 1.31759320E+00
39 28 1.23480579E+00
39 29 1.77784527E+00
39 30 2.81949702E+00
39 31 1.15036702E+01
39 32 3.47205641E+00
39 33 1.33687466E+00
39 34 1.31509094E+00
39 35 1.28461168E+00
39 36 1.15208348E+01
39 37 1.16733872E+01
39 38 1.01160064E+00
39 39 3.16943292E+00
39 40 1.43189762E+00
39 41 9.19915717E-01
39 42 1.44877734E+00
39 43 1.28415649E+00
39 44 1.19497875E+00
39 45 1.26362597E+00
39 46 2.63897929E+00
39 47 9.39488906E-01
39 48 2.73574889E+00
39 49 1.43425623E+00
39 50 1.10399692E+01
39 51 1.25324646E+00
39 52 1.15766748E+00
39 53 2.36442067E+00
39 54 1.19063226E+01
39 55 3.28123516E+00
39 56 1.43510343E+00
39 57 1.66763143E+00
39 58 1.70101121E+00
39 59 1.84509732E+00
