Width params
[0.36803123 6.713619   0.03065417 0.4974983  0.22229597 0.20613429
 0.22301127 0.1605925  8.046105   0.21752217 5.9241247  1.6505398
 1.9527643  2.048165   1.5978886  3.2175443  0.01653552 0.67290556
 0.2370774  0.28237715 0.28894302 0.22006078]
xyz list 1
40 35 8.98975777E-01
40 36 7.99278016E-01
40 37 8.87303617E-01
40 38 5.95800580E-01
40 39 9.19731322E-01
40 40 1.00000000E+00
40 41 6.15910144E-01
40 42 7.86338794E-01
40 43 7.54983451E-01
40 44 7.58616566E-01
40 45 6.25447862E-01
40 46 9.16729180E-01
40 47 5.48533805E-01
40 48 6.92963638E-01
40 49 7.74564737E-01
41 0 9.06427511E-01
41 1 8.02912334E-01
41 2 6.01796723E-01
41 3 9.71745095E-01
41 4 8.65713983E-01
41 5 8.25951246E-01
41 6 8.38317010E-01
41 7 7.77308627E-01
41 8 9.15119545E-01
41 9 8.82610425E-01
41 10 9.75149587E-01
41 11 8.27472955E-01
41 12 9.60780159E-01
41 13 9.16837572E-01
41 14 8.18499920E-01
41 15 9.17904924E-01
41 16 7.61788753E-01
41 17 8.04144031E-01
41 18 5.37477602E-01
41 19 6.35959259E-01
41 20 8.95236467E-01
41 21 7.71483876E-01
41 22 9.22731509E-01
41 23 9.27046397E-01
41 24 9.25532358E-01
41 25 5.83049030E-01
41 26 8.88110283E-01
41 27 6.52853231E-01
41 28 8.45471903E-01
41 29 7.03048338E-01
41 30 9.44362892E-01
41 31 7.14010783E-01
41 32 9.63370073E-01
41 33 8.73019289E-01
41 34 7.67147565E-01
41 35 7.52611726E-01
41 36 8.10220693E-01
41 37 7.03169779E-01
41 38 9.05304608E-01
41 39 7.57981163E-01
41 40 6.15910144E-01
41 41 1.00000000E+00
41 42 6.77020071E-01
41 43 7.20135920E-01
41 44 8.53768168E-01
41 45 9.23509731E-01
41 46 7.52286539E-01
41 47 9.32256594E-01
41 48 8.90068805E-01
41 49 5.97715689E-01
42 0 6.90888812E-01
42 1 9.28344699E-01
42 2 4.87132986E-01
42 3 7.46201655E-01
42 4 7.01707696E-01
42 5 9.18246379E-01
42 6 7.04134552E-01
42 7 8.37467727E-01
42 8 7.97491118E-01
42 9 8.74205797E-01
42 10 7.31883030E-01
42 11 9.07868135E-01
42 12 7.56102549E-01
42 13 6.64058640E-01
42 14 9.47141766E-01
42 15 8.48149138E-01
42 16 7.31443437E-01
42 17 8.00550303E-01
42 18 8.59105212E-01
42 19 4.47771798E-01
42 20 8.23922421E-01
42 21 7.34858940E-01
42 22 7.41129471E-01
42 23 8.12307010E-01
42 24 7.25835409E-01
42 25 7.63362659E-01
42 26 8.76181663E-01
42 27 8.61396769E-01
42 28 9.15405645E-01
42 29 9.77696898E-01
42 30 6.33458669E-01
42 31 9.42563131E-01
42 32 6.94596677E-01
42 33 8.46284552E-01
42 34 8.45906464E-01
42 35 8.57601083E-01
42 36 6.21739649E-01
42 37 7.60141220E-01
42 38 7.99556030E-01
42 39 7.91837778E-01
42 40 7.86338794E-01
42 41 6.77020071E-01
42 42 1.00000000E+00
42 43 9.52116042E-01
42 44 9.19780215E-01
42 45 6.86073670E-01
42 46 8.62146461E-01
42 47 7.15311050E-01
42 48 8.41266453E-01
42 49 8.43663170E-01
43 0 7.20776264E-01
43 1 9.66999525E-01
43 2 4.99293796E-01
43 3 7.68688491E-01
43 4 7.33562852E-01
43 5 9.26525647E-01
43 6 7.37411372E-01
43 7 8.83984757E-01
43 8 8.42761593E-01
43 9 8.93868816E-01
43 10 7.72106726E-01
43 11 9.13388443E-01
43 12 7.91173130E-01
43 13 6.99219369E-01
43 14 9.41791470E-01
43 15 8.75470290E-01
43 16 7.32632979E-01
43 17 8.09921677E-01
43 18 8.50540826E-01
43 19 4.62148707E-01
43 20 8.62275159E-01
43 21 7.54262484E-01
43 22 7.72129729E-01
43 23 8.44738685E-01
43 24 7.98310204E-01
43 25 7.39718719E-01
43 26 8.83554134E-01
43 27 8.48183888E-01
43 28 9.23570313E-01
43 29 9.49034505E-01
43 30 7.00140424E-01
43 31 9.69427917E-01
43 32 7.24191033E-01
43 33 8.31900402E-01
43 34 8.74226864E-01
43 35 8.70857480E-01
43 36 6.32279939E-01
43 37 7.48598080E-01
43 38 8.32528348E-01
43 39 8.05526639E-01
43 40 7.54983451E-01
43 41 7.20135920E-01
43 42 9.52116042E-01
43 43 1.00000000E+00
43 44 9.33577217E-01
43 45 7.57887791E-01
43 46 8.73255280E-01
43 47 7.62768450E-01
43 48 8.71320376E-01
43 49 8.32933977E-01
44 0 8.14444092E-01
44 1 9.46665972E-01
44 2 5.53929856E-01
44 3 8.87775312E-01
44 4 8.21682138E-01
44 5 9.53416680E-01
44 6 8.03711053E-01
44 7 8.62410696E-01
44 8 9.42160367E-01
44 9 9.60293324E-01
44 10 8.88688712E-01
44 11 9.59985521E-01
44 12 9.03857484E-01
44 13 8.33889607E-01
44 14 9.51420130E-01
44 15 9.43432955E-01
44 16 7.92651491E-01
44 17 8.69581879E-01
44 18 7.79698483E-01
44 19 5.39767861E-01
44 20 9.24224975E-01
44 21 8.05686474E-01
44 22 8.73139106E-01
44 23 9.25050773E-01
44 24 8.50728853E-01
44 25 7.26853091E-01
44 26 9.48987550E-01
44 27 8.50097272E-01
44 28 9.62643809E-01
44 29 9.23732718E-01
44 30 7.88980756E-01
44 31 9.20090667E-01
44 32 8.57573793E-01
44 33 9.29210124E-01
44 34 8.82150865E-01
44 35 8.76228537E-01
44 36 7.20377262E-01
44 37 7.66160845E-01
44 38 9.16378130E-01
44 39 8.39260962E-01
44 40 7.58616566E-01
44 41 8.53768168E-01
44 42 9.19780215E-01
44 43 9.33577217E-01
44 44 1.00000000E+00
44 45 8.30570055E-01
44 46 8.82073648E-01
44 47 8.82125847E-01
44 48 9.34460490E-01
44 49 8.23550382E-01
45 0 8.66762536E-01
45 1 8.37861658E-01
45 2 6.30095829E-01
45 3 9.18230037E-01
45 4 8.71444842E-01
45 5 8.16537121E-01
45 6 8.22636620E-01
45 7 8.53215659E-01
45 8 8.69996105E-01
45 9 8.82075861E-01
45 10 9.01813091E-01
45 11 8.44513132E-01
45 12 9.01415811E-01
45 13 8.25667349E-01
45 14 8.05917697E-01
45 15 8.85376479E-01
45 16 7.84147804E-01
45 17 8.38032290E-01
45 18 5.50475020E-01
45 19 6.37835231E-01
45 20 8.63469736E-01
45 21 8.01975258E-01
45 22 9.05468241E-01
45 23 9.28903908E-01
45 24 9.69471093E-01
45 25 5.72847009E-01
45 26 8.56738522E-01
45 27 6.86653752E-01
45 28 8.17123981E-01
45 29 7.23278376E-01
45 30 9.39867533E-01
45 31 7.53964125E-01
45 32 9.30624628E-01
45 33 7.91724794E-01
45 34 7.90279805E-01
45 35 7.63997079E-01
45 36 7.95524015E-01
45 37 7.33450931E-01
45 38 8.81312784E-01
45 39 7.77673770E-01
45 40 6.25447862E-01
45 41 9.23509731E-01
45 42 6.86073670E-01
45 43 7.57887791E-01
45 44 8.30570055E-01
45 45 1.00000000E+00
45 46 7.57182135E-01
45 47 8.57062732E-01
45 48 8.56701985E-01
45 49 6.41396050E-01
46 0 8.41889881E-01
46 1 8.59360727E-01
46 2 4.93100582E-01
46 3 7.81228533E-01
46 4 8.67355442E-01
46 5 9.03997238E-01
46 6 9.06918916E-01
46 7 8.64774215E-01
46 8 7.59969756E-01
46 9 9.30251320E-01
46 10 7.46640609E-01
46 11 9.31670784E-01
46 12 8.04741792E-01
46 13 6.50752086E-01
46 14 8.75875816E-01
46 15 8.86523465E-01
46 16 9.18158495E-01
46 17 9.35701078E-01
46 18 8.14853604E-01
46 19 4.79547643E-01
46 20 8.69097429E-01
46 21 9.37005429E-01
46 22 8.82100683E-01
46 23 8.65589929E-01
46 24 8.12765735E-01
46 25 8.55191494E-01
46 26 8.45263666E-01
46 27 9.29703285E-01
46 28 9.00870528E-01
46 29 8.43196690E-01
46 30 7.02543925E-01
46 31 8.58612575E-01
46 32 8.07601493E-01
46 33 8.05163440E-01
46 34 9.74215931E-01
46 35 9.91419795E-01
46 36 8.29377947E-01
46 37 8.35440387E-01
46 38 7.54648000E-01
46 39 9.67234192E-01
46 40 9.16729180E-01
46 41 7.52286539E-01
46 42 8.62146461E-01
46 43 8.73255280E-01
46 44 8.82073648E-01
46 45 7.57182135E-01
46 46 1.00000000E+00
46 47 7.27319843E-01
46 48 8.64568767E-01
46 49 8.71828603E-01
47 0 7.93156168E-01
47 1 8.37320779E-01
47 2 5.29120484E-01
47 3 9.47826646E-01
47 4 7.70656535E-01
47 5 8.36068157E-01
47 6 7.62425209E-01
47 7 7.20287828E-01
47 8 9.69324929E-01
47 9 8.70481351E-01
47 10 9.56494089E-01
47 11 8.20610373E-01
47 12 9.59930125E-01
47 13 9.80042218E-01
47 14 8.56184097E-01
47 15 9.17713310E-01
47 16 6.61214859E-01
47 17 7.34613140E-01
47 18 5.50732661E-01
47 19 5.51689393E-01
47 20 9.23785405E-01
47 21 6.87611657E-01
47 22 8.58774063E-01
47 23 9.13976879E-01
47 24 8.65805824E-01
47 25 5.37270250E-01
47 26 9.12857140E-01
47 27 6.20805918E-01
47 28 8.50690948E-01
47 29 7.44574287E-01
47 30 8.95760922E-01
47 31 7.53817007E-01
47 32 8.80947661E-01
47 33 9.07867446E-01
47 34 7.53717395E-01
47 35 7.25441546E-01
47 36 6.92292066E-01
47 37 6.10291068E-01
47 38 9.47897751E-01
47 39 6.93876925E-01
47 40 5.48533805E-01
47 41 9.32256594E-01
47 42 7.15311050E-01
47 43 7.62768450E-01
47 44 8.82125847E-01
47 45 8.57062732E-01
47 46 7.27319843E-01
47 47 1.00000000E+00
47 48 9.22687477E-01
47 49 6.08795328E-01
48 0 8.20124533E-01
48 1 9.11498114E-01
48 2 5.41496280E-01
48 3 9.39064988E-01
48 4 8.08918774E-01
48 5 9.45669731E-01
48 6 8.63023119E-01
48 7 8.03642449E-01
48 8 9.21772983E-01
48 9 9.54070716E-01
48 10 9.27196297E-01
48 11 9.23067922E-01
48 12 9.62248811E-01
48 13 8.83604880E-01
48 14 9.37669247E-01
48 15 9.90133282E-01
48 16 7.65910179E-01
48 17 8.34853751E-01
48 18 6.55577683E-01
48 19 5.41270499E-01
48 20 9.92416418E-01
48 21 7.99227789E-01
48 22 9.18506619E-01
48 23 9.59958121E-01
48 24 8.89548608E-01
48 25 6.47970949E-01
48 26 9.43516922E-01
48 27 7.61284251E-01
48 28 9.51004042E-01
48 29 8.66987177E-01
48 30 8.52724074E-01
48 31 8.42915184E-01
48 32 8.74900890E-01
48 33 9.08607886E-01
48 34 9.01178006E-01
48 35 8.82754395E-01
48 36 7.48360835E-01
48 37 6.94448942E-01
48 38 9.58416974E-01
48 39 8.26600597E-01
48 40 6.92963638E-01
48 41 8.90068805E-01
48 42 8.41266453E-01
48 43 8.71320376E-01
48 44 9.34460490E-01
48 45 8.56701985E-01
48 46 8.64568767E-01
48 47 9.22687477E-01
48 48 1.00000000E+00
48 49 7.54115603E-01
49 0 6.19288148E-01
49 1 7.88923815E-01
49 2 4.07120933E-01
49 3 6.32690678E-01
49 4 7.06553267E-01
49 5 8.02935649E-01
49 6 7.12763725E-01
49 7 7.32222416E-01
49 8 6.72525451E-01
49 9 8.35680664E-01
49 10 6.22002839E-01
49 11 8.88440049E-01
49 12 6.53293326E-01
49 13 5.32404935E-01
49 14 7.80079506E-01
49 15 7.55207343E-01
49 16 7.69543835E-01
49 17 8.69652051E-01
49 18 7.85363398E-01
49 19 3.73415969E-01
49 20 7.50271835E-01
49 21 8.15360498E-01
49 22 7.42523869E-01
49 23 7.59166618E-01
49 24 6.41320165E-01
49 25 6.80976331E-01
49 26 7.22462878E-01
49 27 9.58529721E-01
49 28 7.91224780E-01
49 29 8.37334451E-01
49 30 5.18686548E-01
49 31 8.03107765E-01
49 32 6.61744949E-01
49 33 6.57086379E-01
49 34 8.87389140E-01
49 35 8.74250279E-01
49 36 6.04775964E-01
49 37 6.68380346E-01
49 38 6.61832114E-01
49 39 8.44966381E-01
49 40 7.74564737E-01
49 41 5.97715689E-01
49 42 8.43663170E-01
49 43 8.32933977E-01
49 44 8.23550382E-01
49 45 6.41396050E-01
49 46 8.71828603E-01
49 47 6.08795328E-01
49 48 7.54115603E-01
49 49 1.00000000E+00
kernel_12
0 0 7.50556973E-01
0 1 6.22555835E-01
0 2 8.83391271E-01
0 3 8.26905364E-01
0 4 8.63669628E-01
0 5 8.27119320E-01
0 6 7.62226175E-01
0 7 8.73051362E-01
0 8 8.40484040E-01
0 9 8.06325508E-01
0 10 8.26025205E-01
0 11 5.64257656E-01
0 12 8.55354938E-01
0 13 9.00577045E-01
0 14 8.78279901E-01
0 15 7.47764273E-01
0 16 8.38229516E-01
0 17 6.41334898E-01
0 18 8.50308632E-01
0 19 7.95382848E-01
0 20 7.75634839E-01
0 21 8.37810922E-01
0 22 7.47863898E-01
0 23 8.25208372E-01
0 24 8.86601737E-01
0 25 8.73330587E-01
0 26 7.89959565E-01
0 27 8.86779473E-01
0 28 7.66081203E-01
0 29 9.36013755E-01
0 30 8.18967474E-01
0 31 9.03610344E-01
0 32 9.26168825E-01
0 33 8.56763439E-01
0 34 6.55633346E-01
0 35 8.53764706E-01
0 36 8.96554580E-01
0 37 6.99926101E-01
0 38 7.49324397E-01
0 39 9.15279350E-01
1 0 6.07125999E-01
1 1 4.80120633E-01
1 2 9.03816717E-01
1 3 9.02374307E-01
1 4 8.28169859E-01
1 5 9.03042968E-01
1 6 8.17122907E-01
1 7 8.37233808E-01
1 8 8.51636005E-01
1 9 8.55358934E-01
1 10 9.18043609E-01
1 11 5.81215788E-01
1 12 9.45615905E-01
1 13 6.49942285E-01
1 14 9.31613430E-01
1 15 9.25236423E-01
1 16 9.13865108E-01
1 17 6.82955713E-01
1 18 8.18807051E-01
1 19 9.75872409E-01
1 20 7.29546014E-01
1 21 7.22466608E-01
1 22 9.45295425E-01
1 23 9.32409050E-01
1 24 7.59008913E-01
1 25 8.91194487E-01
1 26 6.03777914E-01
1 27 8.35327437E-01
1 28 8.01679425E-01
1 29 7.31586815E-01
1 30 8.12439600E-01
1 31 8.89600096E-01
1 32 8.71135936E-01
1 33 6.75112503E-01
1 34 7.65632425E-01
1 35 9.33876437E-01
1 36 8.01291092E-01
1 37 9.50826795E-01
1 38 8.63880491E-01
1 39 6.88321018E-01
2 0 7.71619417E-01
2 1 7.80335084E-01
2 2 5.82728697E-01
2 3 5.52869894E-01
2 4 5.51844807E-01
2 5 5.12199304E-01
2 6 7.05904740E-01
2 7 4.98109378E-01
2 8 5.64991938E-01
2 9 5.55323013E-01
2 10 5.90748263E-01
2 11 6.88350081E-01
2 12 5.69399372E-01
2 13 4.53351644E-01
2 14 5.85656340E-01
2 15 5.24024463E-01
2 16 5.84608687E-01
2 17 3.88492062E-01
2 18 6.14144212E-01
2 19 5.41468046E-01
2 20 4.33837661E-01
2 21 4.73434253E-01
2 22 5.39404620E-01
2 23 5.53478834E-01
2 24 5.53381430E-01
2 25 6.24079786E-01
2 26 7.05719403E-01
2 27 5.65095802E-01
2 28 5.06759978E-01
2 29 5.62581103E-01
2 30 4.87377470E-01
2 31 5.63016235E-01
2 32 5.59921974E-01
2 33 4.47343202E-01
2 34 4.18578880E-01
2 35 5.70229570E-01
2 36 5.50674207E-01
2 37 4.92048616E-01
2 38 4.88792378E-01
2 39 4.96457366E-01
3 0 8.05655029E-01
3 1 6.66633824E-01
3 2 8.66557490E-01
3 3 8.39925748E-01
3 4 9.47322723E-01
3 5 7.89217430E-01
3 6 9.03222391E-01
3 7 8.17947545E-01
3 8 9.54960465E-01
3 9 7.36342979E-01
3 10 9.54654506E-01
3 11 6.78002216E-01
3 12 9.12696721E-01
3 13 7.51700337E-01
3 14 9.28055944E-01
3 15 7.32946136E-01
3 16 9.15428189E-01
3 17 5.28611668E-01
3 18 8.70107324E-01
3 19 8.60872485E-01
3 20 6.48465694E-01
3 21 6.87097445E-01
3 22 8.01794827E-01
3 23 8.86401064E-01
3 24 8.45243460E-01
3 25 9.85328480E-01
3 26 8.12972825E-01
3 27 8.24436856E-01
3 28 9.31998215E-01
3 29 8.99940325E-01
3 30 7.40455040E-01
3 31 9.04782848E-01
3 32 9.16276464E-01
3 33 6.70874268E-01
3 34 5.65529189E-01
3 35 9.34684500E-01
3 36 8.41908245E-01
3 37 7.59615819E-01
3 38 9.14935797E-01
3 39 7.83774184E-01
4 0 6.86805956E-01
4 1 5.86925094E-01
4 2 8.64227044E-01
4 3 8.09787040E-01
4 4 8.40689610E-01
4 5 8.78371020E-01
4 6 7.27609769E-01
4 7 8.97887026E-01
4 8 8.41876601E-01
4 9 8.51380559E-01
4 10 8.07463800E-01
4 11 5.81108146E-01
4 12 8.34270969E-01
4 13 9.23533867E-01
4 14 8.91809139E-01
4 15 7.78056211E-01
4 16 8.39691570E-01
4 17 6.89362785E-01
4 18 8.28388607E-01
4 19 8.10897384E-01
4 20 8.47031319E-01
4 21 8.99105004E-01
4 22 7.90921498E-01
4 23 8.52233845E-01
4 24 8.86461942E-01
4 25 8.42216758E-01
4 26 7.12204398E-01
4 27 9.31606500E-01
4 28 7.57282332E-01
4 29 8.65164326E-01
4 30 8.87075520E-01
4 31 9.25553738E-01
4 32 9.42248527E-01
4 33 8.97914426E-01
4 34 6.40285658E-01
4 35 8.23428294E-01
4 36 9.54427641E-01
4 37 7.58590832E-01
4 38 7.33034438E-01
4 39 9.58046281E-01
5 0 6.32537862E-01
5 1 4.71696032E-01
5 2 9.59727197E-01
5 3 9.39594092E-01
5 4 8.50094480E-01
5 5 8.77998640E-01
5 6 8.29358117E-01
5 7 8.93485718E-01
5 8 8.60383688E-01
5 9 8.06439135E-01
5 10 9.33995950E-01
5 11 5.48478127E-01
5 12 9.84978560E-01
5 13 7.03597940E-01
5 14 9.49431642E-01
5 15 8.77616969E-01
5 16 9.52413541E-01
5 17 7.35595306E-01
5 18 7.71836399E-01
5 19 9.54485385E-01
5 20 7.79262900E-01
5 21 7.69907762E-01
5 22 9.04403805E-01
5 23 9.63344602E-01
5 24 8.19182748E-01
5 25 9.23854830E-01
5 26 6.46139375E-01
5 27 8.68617597E-01
5 28 8.05862992E-01
5 29 7.51212654E-01
5 30 8.46250370E-01
5 31 9.32474318E-01
5 32 9.20673026E-01
5 33 7.27454426E-01
5 34 7.54889660E-01
5 35 9.78732555E-01
5 36 8.29900272E-01
5 37 8.79925954E-01
5 38 8.65098101E-01
5 39 7.19515683E-01
6 0 6.93884527E-01
6 1 5.05107107E-01
6 2 8.60989707E-01
6 3 7.77185886E-01
6 4 7.89066113E-01
6 5 8.40347077E-01
6 6 7.66406583E-01
6 7 9.68971053E-01
6 8 8.72940345E-01
6 9 7.96193842E-01
6 10 8.00138391E-01
6 11 5.20483658E-01
6 12 8.61914832E-01
6 13 9.54822141E-01
6 14 8.89824325E-01
6 15 7.67698770E-01
6 16 8.46719363E-01
6 17 6.83460234E-01
6 18 7.69494271E-01
6 19 7.94684277E-01
6 20 8.59625769E-01
6 21 8.83305480E-01
6 22 7.70255135E-01
6 23 8.71239663E-01
6 24 9.14030532E-01
6 25 8.31364869E-01
6 26 7.50964788E-01
6 27 9.10748232E-01
6 28 7.35534378E-01
6 29 8.68858716E-01
6 30 8.83660037E-01
6 31 9.54102540E-01
6 32 9.65546514E-01
6 33 8.99743788E-01
6 34 6.56115212E-01
6 35 8.52171309E-01
6 36 9.29601724E-01
6 37 7.08651088E-01
6 38 7.33733904E-01
6 39 9.48349472E-01
7 0 5.99461205E-01
7 1 5.04962414E-01
7 2 9.18697698E-01
7 3 8.77830816E-01
7 4 7.89940674E-01
7 5 9.17385993E-01
7 6 7.14641616E-01
7 7 8.42634452E-01
7 8 7.65904036E-01
7 9 9.60474555E-01
7 10 8.33061642E-01
7 11 5.33203293E-01
7 12 8.86774000E-01
7 13 7.35407658E-01
7 14 8.73681182E-01
7 15 9.47822995E-01
7 16 8.37407244E-01
7 17 7.55178390E-01
7 18 8.75783558E-01
7 19 9.10725922E-01
7 20 7.96738874E-01
7 21 8.19272275E-01
7 22 9.12711653E-01
7 23 8.60240688E-01
7 24 7.78195341E-01
7 25 8.20006070E-01
7 26 6.08350749E-01
7 27 8.70736517E-01
7 28 6.88387244E-01
7 29 7.52136508E-01
7 30 8.44820223E-01
7 31 8.69878830E-01
7 32 8.73783532E-01
7 33 7.91196357E-01
7 34 7.75582927E-01
7 35 8.58792931E-01
7 36 8.36595130E-01
7 37 8.99801213E-01
7 38 7.23055022E-01
7 39 7.70787845E-01
8 0 6.99568662E-01
8 1 5.98020921E-01
8 2 8.44508084E-01
8 3 8.79697574E-01
8 4 9.37173408E-01
8 5 8.08322759E-01
8 6 8.69455143E-01
8 7 7.65753459E-01
8 8 8.97371740E-01
8 9 7.21254579E-01
8 10 9.55873893E-01
8 11 6.31322358E-01
8 12 9.06868826E-01
8 13 6.39756260E-01
8 14 9.27257336E-01
8 15 7.58563959E-01
8 16 9.21166892E-01
8 17 5.29631069E-01
8 18 8.36675226E-01
8 19 9.13451924E-01
8 20 6.16521831E-01
8 21 6.33712691E-01
8 22 8.33281505E-01
8 23 8.91507844E-01
8 24 7.51559472E-01
8 25 9.56178481E-01
8 26 6.85886892E-01
8 27 7.75728456E-01
8 28 9.53006603E-01
8 29 8.07638852E-01
8 30 7.20387959E-01
8 31 8.62479193E-01
8 32 8.53895202E-01
8 33 6.00510049E-01
8 34 6.37854212E-01
8 35 9.27536775E-01
8 36 7.84258442E-01
8 37 8.32264344E-01
8 38 9.53527742E-01
8 39 6.83262330E-01
9 0 6.92712321E-01
9 1 5.44058755E-01
9 2 9.52421454E-01
9 3 9.19859608E-01
9 4 8.77426221E-01
9 5 9.12535231E-01
9 6 8.56250611E-01
9 7 9.40349720E-01
9 8 9.23790778E-01
9 9 8.53875548E-01
9 10 9.33268075E-01
9 11 6.23300782E-01
9 12 9.68000252E-01
9 13 7.96546108E-01
9 14 9.89029097E-01
9 15 8.75504847E-01
9 16 9.72464509E-01
9 17 7.38775305E-01
9 18 8.14528877E-01
9 19 9.42692843E-01
9 20 8.38025893E-01
9 21 8.45216802E-01
9 22 9.10630791E-01
9 23 9.87872288E-01
9 24 8.88119446E-01
9 25 9.49078775E-01
9 26 7.00978494E-01
9 27 9.44376637E-01
9 28 8.45349356E-01
9 29 8.18591691E-01
9 30 9.04842885E-01
9 31 9.86865300E-01
9 32 9.68434862E-01
9 33 8.02300950E-01
9 34 7.32427563E-01
9 35 9.66700370E-01
9 36 9.32041184E-01
9 37 8.65577751E-01
9 38 8.64921849E-01
9 39 8.29364666E-01
10 0 7.87850348E-01
10 1 6.63073660E-01
10 2 8.31583048E-01
10 3 8.28666567E-01
10 4 9.32083123E-01
10 5 7.55964977E-01
10 6 9.04890700E-01
10 7 7.82699769E-01
10 8 9.30632395E-01
10 9 7.03634764E-01
10 10 9.49795929E-01
10 11 6.45897891E-01
10 12 8.94363492E-01
10 13 6.98130688E-01
10 14 9.12402840E-01
10 15 7.15298829E-01
10 16 9.15182095E-01
10 17 4.97761942E-01
10 18 8.65509561E-01
10 19 8.59375350E-01
10 20 6.12894272E-01
10 21 6.40846131E-01
10 22 7.94253136E-01
10 23 8.71387264E-01
10 24 8.09284301E-01
10 25 9.69511885E-01
10 26 7.90568784E-01
10 27 7.79236870E-01
10 28 9.46335943E-01
10 29 8.74222343E-01
10 30 7.15399587E-01
10 31 8.72089737E-01
10 32 8.81724679E-01
10 33 6.22577781E-01
10 34 5.79823047E-01
10 35 9.15999893E-01
10 36 8.00862173E-01
10 37 7.60033735E-01
10 38 9.21651330E-01
10 39 7.34583846E-01
11 0 6.41302681E-01
11 1 5.03357320E-01
11 2 9.50732547E-01
11 3 9.28571573E-01
11 4 8.34570129E-01
11 5 9.04316316E-01
11 6 8.17570356E-01
11 7 9.16077943E-01
11 8 8.77317575E-01
11 9 8.56465980E-01
11 10 9.05154474E-01
11 11 6.13391312E-01
11 12 9.55061127E-01
11 13 7.44697430E-01
11 14 9.69956958E-01
11 15 8.97828906E-01
11 16 9.75205566E-01
11 17 7.91235357E-01
11 18 7.74211566E-01
11 19 9.42174883E-01
11 20 8.54157940E-01
11 21 8.48195493E-01
11 22 9.26941484E-01
11 23 9.88737549E-01
11 24 8.70919123E-01
11 25 9.16947542E-01
11 26 6.42893451E-01
11 27 9.48013200E-01
11 28 7.96756828E-01
11 29 7.46316618E-01
11 30 9.21435366E-01
11 31 9.62931076E-01
11 32 9.33472789E-01
11 33 7.83399539E-01
11 34 7.69806750E-01
11 35 9.45113069E-01
11 36 9.12667126E-01
11 37 8.76491302E-01
11 38 8.31953680E-01
11 39 7.76126504E-01
12 0 7.88226318E-01
12 1 6.26866819E-01
12 2 8.68767086E-01
12 3 8.44949422E-01
12 4 9.37011773E-01
12 5 8.03421575E-01
12 6 9.14711119E-01
12 7 8.48313086E-01
12 8 9.64305029E-01
12 9 7.28285115E-01
12 10 9.59273469E-01
12 11 6.39385279E-01
12 12 9.28873167E-01
12 13 7.61433282E-01
12 14 9.42296078E-01
12 15 7.39550957E-01
12 16 9.25090747E-01
12 17 5.39057226E-01
12 18 8.50412029E-01
12 19 8.76023626E-01
12 20 6.66089945E-01
12 21 6.93104971E-01
12 22 8.05914070E-01
12 23 9.05474969E-01
12 24 8.43088942E-01
12 25 9.83506216E-01
12 26 8.01877560E-01
12 27 8.23676500E-01
12 28 9.39902651E-01
12 29 8.95000678E-01
12 30 7.52172524E-01
12 31 9.23041547E-01
12 32 9.29879074E-01
12 33 6.80722927E-01
12 34 5.90763295E-01
12 35 9.51430174E-01
12 36 8.44525998E-01
12 37 7.71351112E-01
12 38 9.29719901E-01
12 39 7.91037752E-01
13 0 7.32667127E-01
13 1 6.12326656E-01
13 2 7.37007699E-01
13 3 7.58660859E-01
13 4 9.36983459E-01
13 5 6.88735365E-01
13 6 8.58758479E-01
13 7 6.81807293E-01
13 8 8.95502126E-01
13 9 5.94983581E-01
13 10 9.10326079E-01
13 11 6.12748141E-01
13 12 8.20353431E-01
13 13 6.10945709E-01
13 14 8.39516769E-01
13 15 6.15361020E-01
13 16 8.26973882E-01
13 17 3.92531396E-01
13 18 7.90804036E-01
13 19 7.96340496E-01
13 20 4.98474606E-01
13 21 5.27572416E-01
13 22 7.10010683E-01
13 23 7.91966260E-01
13 24 6.98527192E-01
13 25 9.18177439E-01
13 26 7.25908114E-01
13 27 6.69476328E-01
13 28 9.79367358E-01
13 29 8.16075026E-01
13 30 5.97582973E-01
13 31 7.85310650E-01
13 32 7.97934957E-01
13 33 5.13783363E-01
13 34 4.68183753E-01
13 35 8.57061268E-01
13 36 7.02315734E-01
13 37 7.05526769E-01
13 38 9.57887406E-01
13 39 6.43740438E-01
14 0 6.16142159E-01
14 1 4.61831123E-01
14 2 9.21381703E-01
14 3 9.22626243E-01
14 4 8.63865116E-01
14 5 8.82864210E-01
14 6 8.25531226E-01
14 7 8.54310932E-01
14 8 8.67510131E-01
14 9 8.03330260E-01
14 10 9.21149515E-01
14 11 5.77308176E-01
14 12 9.57372918E-01
14 13 6.73074451E-01
14 14 9.38830159E-01
14 15 8.84318934E-01
14 16 9.17494764E-01
14 17 6.85669525E-01
14 18 7.79471593E-01
14 19 9.62690181E-01
14 20 7.29039457E-01
14 21 7.24254607E-01
14 22 9.13450755E-01
14 23 9.40949050E-01
14 24 7.69202160E-01
14 25 9.09504266E-01
14 26 6.21180586E-01
14 27 8.39998920E-01
14 28 8.22652096E-01
14 29 7.47817793E-01
14 30 8.10344297E-01
14 31 9.04367058E-01
14 32 8.89425843E-01
14 33 6.84387106E-01
14 34 7.38652209E-01
14 35 9.59213280E-01
14 36 7.98892682E-01
14 37 9.02935564E-01
14 38 9.05590117E-01
14 39 6.92877464E-01
