46 46  3.70729270E+02 7.87420855E+02 1.56446480E+01
46 47  2.73288498E+02 1.08008194E+03 2.01229508E+00
46 48  2.76753646E+02 1.01003791E+03 3.51774266E+01
46 49  2.88321583E+02 1.09543213E+03 2.15483292E+01
47 0  2.24218747E+02 1.00273725E+03 2.90796295E+02
47 1  3.28496921E+02 1.36984989E+03 2.04651364E+01
47 2  2.49723922E+02 1.45684110E+03 5.18414098E+02
47 3  2.92005552E+02 1.20539098E+03 6.57315463E+02
47 4  2.13202223E+02 1.12187167E+03 3.37377245E+01
47 5  2.27409931E+02 1.20877844E+03 3.35511317E+01
47 6  1.92811116E+02 1.01121233E+03 1.03620396E+00
47 7  2.54184405E+02 1.19394720E+03 2.72769851E+00
47 8  3.43831741E+02 1.33051570E+03 4.50200529E+00
47 9  2.62026319E+02 1.27834880E+03 5.75018340E+00
47 10  2.80190266E+02 1.28543231E+03 3.37163592E+01
47 11  3.00293285E+02 1.29585144E+03 3.06276485E+03
47 12  2.23962463E+02 1.14718979E+03 9.70655861E+00
47 13  3.26174669E+02 1.21294899E+03 1.70447592E+00
47 14  3.17110790E+02 1.27779947E+03 4.14850529E+02
47 15  2.60021821E+02 1.20301294E+03 1.70994198E+00
47 16  1.82687066E+02 9.77311802E+02 7.97427770E+00
47 17  2.60734487E+02 1.20810123E+03 3.42176471E+01
47 18  2.77113110E+02 1.30392372E+03 7.19171315E+02
47 19  2.54264389E+02 1.41622510E+03 1.33713601E+01
47 20  2.79769090E+02 1.16791555E+03 7.42498709E+02
47 21  2.21653293E+02 1.06260272E+03 3.73816511E+01
47 22  2.11630696E+02 1.11892776E+03 3.46955600E+00
47 23  2.50150183E+02 1.17618860E+03 3.25944062E+02
47 24  2.47928907E+02 1.20176082E+03 1.34606629E+01
47 25  1.40765072E+02 8.57475584E+02 1.40064793E+01
47 26  2.64200721E+02 1.22782119E+03 3.54527423E+00
47 27  2.96119137E+02 1.36727434E+03 3.58944094E+03
47 28  2.83054219E+02 1.37507900E+03 4.73770285E+00
47 29  3.15122450E+02 1.46725481E+03 2.64292777E+01
47 30  2.42549070E+02 1.16762614E+03 2.05937129E+00
47 31  3.43323962E+02 1.39732696E+03 2.29707170E+01
47 32  2.55129708E+02 1.22013312E+03 1.04316703E+01
47 33  2.85119531E+02 1.21469536E+03 4.34094136E+00
47 34  2.70486376E+02 1.23059755E+03 1.93591447E+01
47 35  2.18123584E+02 1.03830522E+03 1.68456681E+01
47 36  1.31083654E+02 7.81914332E+02 4.31676815E+00
47 37  2.00427354E+02 1.01397708E+03 3.09741401E+00
47 38  2.52722053E+02 1.33126047E+03 1.79902993E+01
47 39  2.58837573E+02 1.15073214E+03 1.10876048E+01
47 40  1.46094071E+02 9.14860456E+02 3.85019209E+00
47 41  2.93668136E+02 1.22191738E+03 3.08484266E+03
47 42  3.34887720E+02 1.42158216E+03 3.00417550E+01
47 43  3.22019819E+02 1.39647489E+03 2.84250278E+01
47 44  3.56865007E+02 1.37527749E+03 3.02424338E+00
47 45  2.63053174E+02 1.27254549E+03 1.53903444E+01
47 46  2.73288498E+02 1.08008194E+03 2.01229508E+00
47 47  3.68888583E+02 1.17039615E+03 5.79683011E+00
47 48  2.53862093E+02 1.20312686E+03 2.75255289E+03
47 49  2.92719729E+02 1.31793033E+03 3.44976141E+00
48 0  1.98140594E+02 9.69582071E+02 1.07310458E+01
48 1  3.35353781E+02 1.27874795E+03 3.64402981E+02
48 2  3.05362567E+02 1.38315911E+03 4.63862976E+02
48 3  2.73961594E+02 1.18404498E+03 6.34802436E+02
48 4  2.36866370E+02 1.08208158E+03 8.49050320E+00
48 5  3.16937144E+02 1.08014186E+03 6.55384208E+00
48 6  2.70491129E+02 9.84923664E+02 2.35731649E+00
48 7  2.72927693E+02 1.06836954E+03 4.60675850E+01
48 8  3.01297343E+02 1.28581329E+03 1.62839406E+01
48 9  2.85175320E+02 1.21491112E+03 3.99981203E+00
48 10  3.28966186E+02 1.23266064E+03 3.69060998E+01
48 11  3.14901052E+02 1.21595847E+03 1.17970184E+01
48 12  2.83015477E+02 1.08615913E+03 2.82320416E+01
48 13  2.98775474E+02 1.15175333E+03 4.40379289E+00
48 14  3.40192827E+02 1.22536406E+03 4.51834614E+00
48 15  3.44914152E+02 1.08705817E+03 4.01214672E+01
48 16  2.12383635E+02 1.00308273E+03 8.72739310E+00
48 17  2.87705864E+02 1.15368465E+03 1.51940755E+01
48 18  4.13027125E+02 1.13448319E+03 2.97699221E+01
48 19  2.63728821E+02 1.31590912E+03 4.88061573E+00
48 20  3.24737373E+02 1.08410333E+03 3.05537671E+01
48 21  2.68590541E+02 1.05264030E+03 2.88235136E+01
48 22  2.96152852E+02 1.06133521E+03 1.11786738E+00
48 23  2.54216687E+02 1.15694585E+03 1.90939150E+02
48 24  2.40196917E+02 1.13080080E+03 7.55245500E+00
48 25  1.74058896E+02 8.42251788E+02 2.20534931E+01
48 26  2.90695482E+02 1.16087022E+03 1.19180319E+01
48 27  3.78417142E+02 1.23636591E+03 3.49596922E+03
48 28  3.74731814E+02 1.24829034E+03 4.04957632E+01
48 29  3.88538413E+02 1.30656823E+03 7.58068381E-01
48 30  2.21293644E+02 1.11272328E+03 7.40868928E+00
48 31  3.49931260E+02 1.33755364E+03 1.98905149E+00
48 32  2.56456610E+02 1.13004444E+03 3.84007947E+00
48 33  2.88324806E+02 1.12931616E+03 2.51433125E+02
48 34  3.29183507E+02 1.12290554E+03 6.46786436E+00
48 35  3.04640539E+02 9.49776829E+02 1.17158338E+01
48 36  1.56083719E+02 7.36973671E+02 3.67178006E+00
48 37  1.96773459E+02 9.13006198E+02 1.71913855E+01
48 38  3.26022865E+02 1.20694146E+03 1.52556698E+00
48 39  2.96071462E+02 1.10889313E+03 1.65492814E+02
48 40  2.06995677E+02 9.40408342E+02 3.54089245E+01
48 41  2.77741986E+02 1.18839352E+03 2.07377635E+01
48 42  3.73538469E+02 1.33296786E+03 8.64512914E+00
48 43  3.81050089E+02 1.29918178E+03 6.12284447E+01
48 44  3.51131273E+02 1.31174962E+03 6.45017037E+01
48 45  2.47627506E+02 1.20557540E+03 7.80592017E+00
48 46  2.76753646E+02 1.01003791E+03 2.08354949E+02
48 47  2.53862093E+02 1.20312686E+03 2.75255289E+03
48 48  3.59821482E+02 1.03702022E+03 7.72844363E+00
48 49  3.94010413E+02 1.20826986E+03 1.88479874E+00
49 0  2.06114274E+02 1.03773177E+03 3.35520549E+01
49 1  5.07200496E+02 1.34979194E+03 7.99384807E+02
49 2  4.40414189E+02 1.47961108E+03 1.83466224E+01
49 3  3.18795511E+02 1.29199833E+03 9.11841726E+00
49 4  2.51396494E+02 1.19110354E+03 4.74603001E+00
49 5  4.54530343E+02 1.18351203E+03 1.37579124E+01
49 6  3.20344095E+02 1.02492306E+03 8.12009595E-01
49 7  3.74256770E+02 1.17611946E+03 7.67076884E+02
49 8  4.24937939E+02 1.42884322E+03 3.27225525E+01
49 9  3.39832393E+02 1.35263157E+03 6.00323802E+00
49 10  5.07777347E+02 1.29277912E+03 6.05657251E+01
49 11  4.65938715E+02 1.30430511E+03 2.29700228E+00
49 12  3.47019700E+02 1.11535134E+03 4.90669658E+00
49 13  4.11247759E+02 1.25798361E+03 4.81173341E+01
49 14  4.53696496E+02 1.36444879E+03 1.89489102E+00
49 15  3.84537559E+02 1.22703935E+03 1.54533922E+00
49 16  2.11727637E+02 1.07001227E+03 4.01081561E+01
49 17  3.76744575E+02 1.19688150E+03 1.15079308E+01
49 18  6.96552499E+02 1.19055639E+03 4.07459754E+01
49 19  3.29100001E+02 1.41316210E+03 2.57453596E+01
49 20  4.19567688E+02 1.13003787E+03 2.39497916E+00
49 21  2.99651306E+02 1.09153275E+03 2.75322358E+03
49 22  3.96227639E+02 1.15667154E+03 1.55685248E+01
49 23  2.96687326E+02 1.20809786E+03 7.84908560E+00
49 24  2.24055855E+02 1.20262430E+03 4.74851712E+00
49 25  2.10762231E+02 1.00307018E+03 3.54579300E+00
49 26  3.99277859E+02 1.27941931E+03 5.30263596E+00
49 27  5.60961773E+02 1.32161392E+03 2.93167460E+01
49 28  5.44441364E+02 1.34267859E+03 2.52950288E+01
49 29  6.48059395E+02 1.39035576E+03 3.87106650E+00
49 30  2.13047526E+02 1.15619239E+03 5.14575495E+01
49 31  4.70079533E+02 1.55809125E+03 1.24709203E+02
49 32  3.21675789E+02 1.18783091E+03 3.00198093E+02
49 33  3.94475050E+02 1.27649721E+03 4.41260651E+00
49 34  3.67061390E+02 1.26263526E+03 3.15413465E+01
49 35  3.47135016E+02 1.08478221E+03 1.51751337E+01
49 36  1.36147309E+02 7.57867528E+02 1.49865610E+00
49 37  2.32974008E+02 1.01609432E+03 6.75621098E+01
49 38  4.74054747E+02 1.29034539E+03 1.00794107E+01
49 39  3.82121674E+02 1.15439753E+03 5.34175802E+01
49 40  2.35874683E+02 1.08846338E+03 9.58597154E+00
49 41  3.53349266E+02 1.27631653E+03 6.41946296E+00
49 42  5.81890325E+02 1.46350040E+03 3.29036025E+01
49 43  6.09042603E+02 1.34538460E+03 7.33869137E+00
49 44  5.22546894E+02 1.41956110E+03 1.78225412E+00
49 45  3.04731962E+02 1.31832638E+03 4.60547573E+00
49 46  2.88321583E+02 1.09543213E+03 1.13972028E+01
49 47  2.92719729E+02 1.31793033E+03 3.66031363E+00
49 48  3.94010413E+02 1.20826986E+03 1.47990579E+01
49 49  6.77257492E+02 1.11254929E+03 1.76685400E+01
kernel_12
0 0  1.54363570E+02 9.49155617E+02 3.36055023E+01
0 1  1.44675214E+02 1.06785244E+03 1.56997576E+01
0 2  1.82136972E+02 9.25511730E+02 7.01676682E+00
0 3  1.97065466E+02 9.54939933E+02 5.61484595E+01
0 4  2.00195698E+02 8.77580380E+02 5.66318699E+00
0 5  2.14464376E+02 1.02300844E+03 2.17299489E+01
0 6  1.68632789E+02 1.03669215E+03 4.45090799E+00
0 7  2.38180849E+02 8.74206096E+02 1.20398893E+01
0 8  1.75581124E+02 9.22038778E+02 1.43236095E+01
0 9  2.49598588E+02 1.00774436E+03 6.15683749E+02
0 10  1.89926160E+02 1.06014478E+03 1.71376941E+01
0 11  1.82185198E+02 1.09275172E+03 3.84423653E+00
0 12  2.31485494E+02 1.02522286E+03 6.26118406E+00
0 13  2.15358820E+02 7.27245511E+02 2.32646842E+00
0 14  2.07975012E+02 9.86568452E+02 8.26428996E+00
0 15  2.38166219E+02 1.09501777E+03 3.94333247E+01
0 16  1.97436891E+02 1.03965445E+03 7.67919939E+00
0 17  2.13382578E+02 9.27187247E+02 3.56671285E+00
0 18  2.03560359E+02 9.75062556E+02 6.29547919E+00
0 19  2.58891573E+02 1.03857696E+03 3.78754348E+00
0 20  2.48441823E+02 9.80921625E+02 4.24352081E+00
0 21  2.42273835E+02 9.15011139E+02 3.82563096E+00
0 22  2.42218026E+02 1.06959920E+03 1.56340760E+01
0 23  2.30131410E+02 1.01684673E+03 5.48329327E+01
0 24  1.94903144E+02 9.28795442E+02 4.03226293E+01
0 25  1.94899695E+02 1.04433149E+03 1.74697163E+01
0 26  1.73328062E+02 9.05237834E+02 1.20868862E+01
0 27  2.13281283E+02 9.61707539E+02 3.28561860E+03
0 28  2.02610288E+02 1.04034284E+03 6.87777411E+00
0 29  1.85864939E+02 8.39501067E+02 2.88913905E+00
0 30  2.21500653E+02 9.78468935E+02 1.75955463E+01
0 31  2.13391838E+02 9.04584409E+02 4.82916206E+02
0 32  2.06982637E+02 9.38008936E+02 5.71364341E+01
0 33  1.80448198E+02 7.20669581E+02 2.73068493E+01
0 34  2.35635446E+02 9.36483829E+02 2.09574748E+00
0 35  2.75658823E+02 9.82001684E+02 2.20711000E+02
0 36  2.31559735E+02 8.88193081E+02 2.05216847E+00
0 37  2.27843308E+02 1.12720882E+03 5.79156918E+00
0 38  2.30424351E+02 1.03332435E+03 4.41104589E+00
0 39  2.24725843E+02 7.60546188E+02 1.00073872E+01
1 0  1.91392401E+02 1.17394249E+03 1.29143338E+00
1 1  2.48182425E+02 1.40356879E+03 3.08154916E+00
1 2  3.47237747E+02 1.29822374E+03 1.68478222E+01
1 3  4.56762641E+02 1.33554597E+03 5.89686318E+01
1 4  3.38014521E+02 1.23989009E+03 6.77500513E+00
1 5  3.80461801E+02 1.41938738E+03 7.97797321E+01
1 6  2.96010543E+02 1.33502647E+03 1.36814849E+01
1 7  2.77864928E+02 1.26556765E+03 4.59118798E-01
1 8  2.27400605E+02 1.21774718E+03 5.41442169E+00
1 9  3.08957535E+02 1.43037156E+03 5.78285291E+01
1 10  3.74079227E+02 1.45139839E+03 7.78968135E+00
1 11  2.95717023E+02 1.47042567E+03 1.74735747E+01
1 12  3.43813301E+02 1.41595604E+03 6.62447558E+00
1 13  1.98703577E+02 9.96839665E+02 8.02310540E+00
1 14  3.52275211E+02 1.32579460E+03 8.27260469E+00
1 15  4.71515763E+02 1.51913367E+03 3.55166676E+01
1 16  4.65733900E+02 1.36409344E+03 7.46947726E+02
1 17  4.08704697E+02 1.34763689E+03 1.72571370E+01
1 18  3.00831906E+02 1.31388418E+03 2.76464941E+03
1 19  4.10886298E+02 1.54336655E+03 8.63781870E+00
1 20  4.58169665E+02 1.31043659E+03 5.74366200E+01
1 21  3.36717104E+02 1.26730259E+03 1.18010014E+01
1 22  4.23592610E+02 1.49903285E+03 9.60415554E+00
1 23  4.33177933E+02 1.39583015E+03 6.98282797E+01
1 24  2.86882797E+02 1.21215522E+03 3.24784391E+00
1 25  3.68122945E+02 1.36679316E+03 5.88757636E+01
1 26  1.89814478E+02 1.12254705E+03 2.20957275E+01
1 27  3.18408279E+02 1.30671476E+03 2.69701200E+00
1 28  3.71927362E+02 1.39906615E+03 4.30844599E+01
1 29  2.07526107E+02 1.05251841E+03 2.05141312E+00
1 30  4.01351709E+02 1.35158225E+03 8.33804281E+00
1 31  3.08044528E+02 1.30068590E+03 2.25850822E+01
1 32  2.91662113E+02 1.31279477E+03 1.23905905E+01
1 33  2.22725853E+02 1.00475948E+03 6.35140074E+01
1 34  4.88216585E+02 1.33342002E+03 4.45649078E+00
1 35  3.47920824E+02 1.47565817E+03 9.53026645E+00
1 36  2.41978580E+02 1.23819276E+03 5.50686737E+01
1 37  5.07066085E+02 1.52108365E+03 9.46063283E+01
1 38  4.10302491E+02 1.44240840E+03 1.46554871E+00
1 39  1.97337841E+02 1.04853751E+03 1.25026988E+01
2 0  2.02024566E+02 1.31590148E+03 6.08788256E+00
2 1  2.49991162E+02 1.59959157E+03 1.59376512E+01
2 2  3.20411733E+02 1.37096172E+03 5.16333590E+01
2 3  3.93621623E+02 1.40559371E+03 8.49310354E+00
2 4  2.68445361E+02 1.35347897E+03 4.21875313E+02
2 5  3.32083271E+02 1.47861701E+03 1.75073327E+00
2 6  3.14264664E+02 1.46431944E+03 2.53559024E+02
2 7  2.44839049E+02 1.35472837E+03 3.28342088E+00
2 8  2.16601285E+02 1.32605005E+03 1.94278872E+01
2 9  2.43399155E+02 1.48346180E+03 6.43654380E+00
2 10  3.44370701E+02 1.50477567E+03 4.57161699E+02
2 11  3.48758902E+02 1.61959415E+03 1.65461009E+01
2 12  3.09109213E+02 1.46726142E+03 8.19246527E+02
2 13  1.82364984E+02 1.10228951E+03 7.59840365E+00
2 14  3.33241478E+02 1.45732561E+03 4.44464546E+01
2 15  3.96953450E+02 1.55985466E+03 8.32236277E+00
2 16  4.12406522E+02 1.44785207E+03 6.15937517E+02
2 17  3.54803961E+02 1.40438065E+03 1.69078790E+01
2 18  2.55343432E+02 1.39800827E+03 7.85951853E+00
2 19  3.37334077E+02 1.60295122E+03 2.93394244E+00
2 20  3.73009520E+02 1.43454508E+03 2.42060395E+00
2 21  2.88766426E+02 1.36387155E+03 2.02570331E+01
2 22  3.55401590E+02 1.54305538E+03 3.40387617E+01
2 23  3.59949290E+02 1.50614231E+03 3.40574343E+00
2 24  2.44196878E+02 1.29145758E+03 4.21762776E+00
2 25  3.44519292E+02 1.50305359E+03 5.16473672E+01
2 26  1.97058970E+02 1.24383640E+03 4.63982634E-01
2 27  2.81490929E+02 1.43182581E+03 2.60895449E+01
2 28  2.87847392E+02 1.49997334E+03 4.37967876E+00
2 29  1.91164258E+02 1.19331991E+03 7.10783859E+02
2 30  3.50330379E+02 1.46095311E+03 2.24398317E+01
2 31  2.77369259E+02 1.39583723E+03 3.02265510E+00
2 32  2.67658521E+02 1.40076060E+03 2.78515624E+02
2 33  2.01421072E+02 1.08455758E+03 2.71871332E+00
2 34  3.93746586E+02 1.44473454E+03 5.63679515E+02
2 35  3.06795702E+02 1.53644138E+03 3.74590578E+00
2 36  2.06440585E+02 1.34970878E+03 1.27074471E+01
2 37  4.11996273E+02 1.61272039E+03 2.97918015E+00
2 38  3.29030724E+02 1.51733998E+03 3.55206371E+00
2 39  1.71817798E+02 1.14766431E+03 5.19082811E+00
3 0  2.00805966E+02 1.14979051E+03 2.23379154E+00
3 1  2.24444431E+02 1.34587806E+03 2.37324920E+02
3 2  2.44245620E+02 1.17003327E+03 1.99197525E+01
3 3  2.97517355E+02 1.19054936E+03 4.60552461E+00
3 4  2.71478713E+02 1.07682132E+03 2.71808526E+01
3 5  2.79175619E+02 1.24113500E+03 5.38976671E+00
3 6  2.35169261E+02 1.28161492E+03 1.23029379E+00
3 7  2.21252228E+02 1.15071453E+03 3.31298897E+00
3 8  2.22492036E+02 1.14770353E+03 5.03029404E+00
3 9  2.74695290E+02 1.24883320E+03 2.75972094E+01
3 10  2.66656330E+02 1.30762309E+03 5.33041034E+00
3 11  2.46488323E+02 1.37484156E+03 6.82531282E+00
3 12  2.68585646E+02 1.28152949E+03 5.41946658E+00
3 13  1.70490703E+02 9.66163296E+02 4.80846419E+02
3 14  2.91770271E+02 1.22100612E+03 5.52551045E+00
3 15  3.18619541E+02 1.35085854E+03 2.68624495E+01
3 16  3.07417397E+02 1.28205597E+03 2.66099857E+01
3 17  2.68448750E+02 1.19525504E+03 2.93847454E+01
3 18  2.58176125E+02 1.19976649E+03 1.50111720E+01
3 19  3.19322536E+02 1.31827983E+03 7.55909224E-01
3 20  3.31036724E+02 1.15948264E+03 1.25033907E+01
3 21  2.70672101E+02 1.16949380E+03 3.06525979E+03
3 22  3.16788215E+02 1.30945337E+03 3.01129675E+00
3 23  3.25439813E+02 1.22437915E+03 4.26268389E+00
3 24  2.60178558E+02 1.10156192E+03 1.13745333E+01
3 25  3.05705260E+02 1.24628493E+03 4.44409350E+01
3 26  1.83645078E+02 1.10643769E+03 6.98036796E+01
3 27  2.70038664E+02 1.19953665E+03 4.67591703E+00
3 28  3.15090000E+02 1.19971319E+03 2.64983720E+00
3 29  2.20545121E+02 1.02361370E+03 1.36208801E+03
3 30  2.82298182E+02 1.23177776E+03 3.84127763E+02
3 31  2.37415004E+02 1.16225320E+03 1.27448031E+01
3 32  2.22836436E+02 1.19188310E+03 2.30298774E+00
3 33  1.68895635E+02 9.31894585E+02 1.58215230E+00
3 34  3.19292524E+02 1.16591513E+03 7.03834264E+00
3 35  2.98242310E+02 1.29318176E+03 5.21031328E+01
3 36  2.47355054E+02 1.14359879E+03 1.56970760E+00
3 37  3.39078042E+02 1.34165457E+03 4.41059591E+00
3 38  3.20062001E+02 1.24278509E+03 5.35387856E+00
3 39  1.91289385E+02 1.00413211E+03 1.02450768E+01
4 0  1.95771369E+02 1.10239020E+03 8.47403161E+00
4 1  1.73705710E+02 1.24351665E+03 7.12530713E+00
4 2  2.16427586E+02 1.04971932E+03 3.97636973E+01
4 3  2.21371527E+02 1.08359363E+03 4.06411643E+00
4 4  1.92742687E+02 1.01444408E+03 1.28939536E+01
4 5  2.84378974E+02 1.11084820E+03 1.22779870E+01
4 6  2.04319038E+02 1.18036390E+03 2.02401412E+00
4 7  2.38816656E+02 1.03800590E+03 1.00601533E+01
4 8  2.17374340E+02 1.05349768E+03 1.76439736E+00
4 9  2.32242669E+02 1.14877318E+03 3.04616289E+01
4 10  2.36854197E+02 1.20744817E+03 7.47605536E+00
4 11  2.03932413E+02 1.23952899E+03 1.51541289E+01
4 12  2.44443702E+02 1.15437903E+03 4.52021050E+00
4 13  2.37785996E+02 9.10999973E+02 6.09260364E+00
4 14  2.35547558E+02 1.12174813E+03 3.61088041E+00
4 15  2.61662550E+02 1.21912483E+03 5.11764300E+01
4 16  2.54575682E+02 1.17565074E+03 5.12536824E+00
4 17  2.19280596E+02 1.04611857E+03 2.58755679E+01
4 18  2.16585602E+02 1.13800258E+03 5.65294449E+00
4 19  2.44837812E+02 1.21029998E+03 7.15895439E+00
4 20  2.67539508E+02 1.06087174E+03 3.48346715E+00
4 21  2.49900554E+02 1.04773954E+03 1.30409526E+01
4 22  2.36992616E+02 1.20976852E+03 2.55198478E+00
4 23  2.36807008E+02 1.13907039E+03 1.84065403E+02
4 24  2.39920878E+02 1.05768743E+03 2.19540682E+01
4 25  2.25122416E+02 1.16932482E+03 2.02854053E+01
4 26  2.05879698E+02 1.05549788E+03 2.29323546E+00
4 27  2.36069827E+02 1.10497601E+03 4.99521028E+01
4 28  2.07908432E+02 1.12619556E+03 3.17183429E+00
4 29  2.29090313E+02 9.72919617E+02 3.03751601E+01
4 30  2.54139006E+02 1.12802560E+03 1.61560785E+00
4 31  2.31913848E+02 1.08137456E+03 6.68506575E+00
4 32  2.49428716E+02 1.08318106E+03 1.40421935E+01
4 33  2.20203432E+02 8.46590159E+02 6.80363771E+00
4 34  2.17376145E+02 1.04714840E+03 1.71795542E+02
4 35  2.39498190E+02 1.15810767E+03 3.68859991E+00
4 36  2.21155131E+02 1.04968124E+03 1.61405652E+00
4 37  2.50994071E+02 1.23782170E+03 4.20147515E+00
4 38  2.26980201E+02 1.13319310E+03 3.67560338E+01
4 39  2.39711324E+02 9.20788129E+02 3.46931125E+01
5 0  1.60896461E+02 1.03533242E+03 2.14794903E+01
5 1  1.91268450E+02 1.23602083E+03 2.74090485E+02
5 2  3.59367517E+02 1.05967035E+03 2.47168833E+03
5 3  4.35297364E+02 1.08936132E+03 2.92922963E+01
5 4  2.80829017E+02 1.06059614E+03 1.76068740E+01
5 5  3.28219410E+02 1.23711419E+03 5.14100811E+00
5 6  2.53425818E+02 1.17183235E+03 2.06955664E+01
5 7  3.15164417E+02 1.06593014E+03 1.48016003E+00
5 8  1.89915411E+02 1.05496292E+03 5.00026444E+01
5 9  2.48945957E+02 1.22953557E+03 2.14744288E+01
5 10  3.80741481E+02 1.18042148E+03 5.72958261E+00
5 11  2.64112962E+02 1.30750541E+03 2.75470594E+01
5 12  3.46282806E+02 1.19314615E+03 1.39287363E+00
5 13  2.17441010E+02 8.44922457E+02 3.29032602E+00
5 14  3.23352477E+02 1.17116362E+03 1.77538924E+01
5 15  3.92678589E+02 1.32832397E+03 3.77623341E+00
5 16  4.20218247E+02 1.17758545E+03 2.77987507E+00
5 17  4.31233340E+02 1.08885032E+03 2.97590087E+01
5 18  2.53441575E+02 1.09570926E+03 2.23831115E+01
5 19  3.43578344E+02 1.31081707E+03 6.06814591E+00
5 20  3.96625320E+02 1.16107611E+03 8.41486601E+01
5 21  3.07197940E+02 1.09010429E+03 7.00326941E+02
5 22  3.48628903E+02 1.29685104E+03 3.27371921E+00
5 23  3.67773569E+02 1.24285019E+03 2.12590531E+01
5 24  2.38026866E+02 1.05100616E+03 1.58390144E+01
5 25  3.30253896E+02 1.19728618E+03 3.93576709E+01
5 26  1.66214136E+02 9.77501745E+02 7.49263382E+00
5 27  3.13825038E+02 1.11658196E+03 3.50397147E+00
5 28  2.59211789E+02 1.25630896E+03 2.55165848E+01
5 29  1.88523693E+02 9.49343168E+02 1.96587294E+00
5 30  4.08518507E+02 1.09717317E+03 3.42384487E+00
5 31  3.31305939E+02 1.08283837E+03 2.52050038E+03
5 32  3.25038376E+02 1.07650427E+03 1.45567410E+01
5 33  2.54799601E+02 8.15389380E+02 1.91073713E+00
5 34  4.50514311E+02 1.12021953E+03 7.29962957E+01
5 35  3.10198954E+02 1.28906315E+03 5.99828501E+01
5 36  2.13239849E+02 1.09152398E+03 3.87347284E+00
5 37  4.00476172E+02 1.35796426E+03 3.56675211E+00
5 38  3.23056692E+02 1.27565768E+03 2.46134949E+01
5 39  1.82966385E+02 9.03614013E+02 3.33800119E+02
6 0  1.85986697E+02 1.04429006E+03 6.10652279E+00
6 1  1.60431230E+02 1.11857628E+03 5.11202606E+00
6 2  2.63882761E+02 9.09007518E+02 4.03747389E+01
6 3  2.80074929E+02 9.02414216E+02 3.77389046E+01
6 4  2.05754147E+02 8.73101616E+02 1.50732337E+00
6 5  2.90109260E+02 1.05669920E+03 1.33514071E+02
6 6  2.23172742E+02 1.10171353E+03 9.28344161E+02
6 7  3.34061574E+02 9.23825651E+02 2.85984145E+00
6 8  1.99560907E+02 9.89000135E+02 1.69630308E+00
6 9  2.26779403E+02 1.03310314E+03 8.05672866E+00
6 10  2.68727479E+02 1.03335972E+03 8.58550887E+00
6 11  2.11801809E+02 1.16275926E+03 5.05085317E+00
6 12  2.82322129E+02 1.03741443E+03 1.52623021E+02
6 13  3.27338814E+02 8.06935973E+02 1.33318076E+00
6 14  2.67200943E+02 1.03400118E+03 2.90098412E+01
6 15  2.81857852E+02 1.09390274E+03 1.01620664E+01
6 16  2.89148746E+02 1.05063947E+03 2.75542421E+00
6 17  3.10513101E+02 8.80842048E+02 3.26226173E+00
6 18  2.12083339E+02 9.89979132E+02 2.49661318E+01
6 19  2.54997659E+02 1.06751488E+03 1.01935431E+01
6 20  3.30062529E+02 9.76364637E+02 2.00965847E+00
6 21  2.91481702E+02 9.37682833E+02 3.69460992E+00
6 22  2.50969487E+02 1.07069792E+03 1.90255092E+01
6 23  2.76828885E+02 1.02794622E+03 1.80834964E+03
6 24  2.24851003E+02 9.86047821E+02 2.54979022E+00
6 25  2.35529634E+02 1.05282480E+03 8.63939217E+00
6 26  2.21650179E+02 9.99963260E+02 5.79214691E+01
6 27  2.67913525E+02 9.76920692E+02 2.96686597E+00
6 28  1.99230345E+02 1.03888437E+03 1.30263127E+00
6 29  2.36986991E+02 9.22397051E+02 4.24048361E+01
6 30  3.24668256E+02 9.53915455E+02 1.34036216E+03
6 31  3.03285750E+02 9.41768840E+02 1.73079779E+02
6 32  3.04466788E+02 9.60148793E+02 2.90411330E+00
6 33  3.04815581E+02 7.25758540E+02 1.78329051E+00
6 34  3.03417847E+02 8.84957284E+02 1.05184283E+01
6 35  2.60930013E+02 1.06046510E+03 5.78354796E+02
6 36  2.25876877E+02 9.61580845E+02 2.26583365E+01
6 37  2.73724347E+02 1.11986580E+03 2.26571674E+02
6 38  2.47159813E+02 1.03674511E+03 8.78723664E-01
6 39  2.85676406E+02 8.16349143E+02 3.54645413E+01
7 0  1.57029087E+02 1.01845756E+03 3.45504986E+00
7 1  1.82164823E+02 1.22118897E+03 2.60058150E+00
7 2  2.93557912E+02 1.06131941E+03 3.28935529E+03
7 3  3.58105324E+02 1.09928972E+03 1.57361680E+01
7 4  2.77219681E+02 1.04069704E+03 3.37010719E+00
7 5  2.85515343E+02 1.22619459E+03 7.36794362E+01
7 6  2.20447161E+02 1.15829878E+03 3.15565597E+00
7 7  2.63231998E+02 1.01518311E+03 2.75019435E+00
7 8  1.92468966E+02 1.03721842E+03 7.34482090E+00
7 9  2.79932356E+02 1.18745444E+03 7.34326224E-01
7 10  3.08012220E+02 1.19742237E+03 4.38970593E+01
7 11  2.24260400E+02 1.26273120E+03 2.52595581E+03
7 12  2.84615319E+02 1.19519911E+03 3.06011141E+02
7 13  1.84285044E+02 8.08635669E+02 9.29691386E+00
7 14  2.78190871E+02 1.13312750E+03 1.97650454E+01
7 15  3.62989740E+02 1.30555077E+03 6.72325697E+00
7 16  3.39747184E+02 1.20172985E+03 2.83276297E+03
