Width params
[0.36772025 6.544453   0.03069681 0.49076486 0.25226107 0.20806548
 0.23463899 0.16212566 4.007226   0.10889977 2.9538584  0.94462276
 0.98385775 1.0729294  0.80731493 1.6023257  0.00824939 0.33441773
 0.13487242 0.14201532 0.14991678 0.11071949]
xyz list 1
40 35 1.38184956E+02
40 36 3.62855996E+01
40 37 8.95914630E+01
40 38 7.97406050E+01
40 39 1.00454770E+02
40 40 2.45344055E+02
40 41 5.97061155E+01
40 42 8.07876143E+01
40 43 8.11453644E+01
40 44 8.04579010E+01
40 45 6.22278252E+01
40 46 1.06599076E+02
40 47 3.70069212E+01
40 48 8.24340092E+01
40 49 1.16659371E+02
41 0 8.19081623E+01
41 1 1.39744088E+02
41 2 7.28502423E+01
41 3 1.08980691E+02
41 4 4.87554412E+01
41 5 1.11326595E+02
41 6 5.82759203E+01
41 7 1.15397596E+02
41 8 1.47365634E+02
41 9 1.05094044E+02
41 10 1.45970318E+02
41 11 1.21218928E+02
41 12 7.73934629E+01
41 13 1.13683154E+02
41 14 1.14656415E+02
41 15 9.19974818E+01
41 16 6.41437430E+01
41 17 1.02885246E+02
41 18 1.77193171E+02
41 19 8.34143123E+01
41 20 9.67870056E+01
41 21 7.04847971E+01
41 22 8.45459368E+01
41 23 7.50446786E+01
41 24 8.41122811E+01
41 25 6.21672073E+01
41 26 8.15200282E+01
41 27 1.44624919E+02
41 28 1.10801721E+02
41 29 1.39979626E+02
41 30 9.14746397E+01
41 31 1.50777871E+02
41 32 9.98501305E+01
41 33 1.36553036E+02
41 34 7.33482048E+01
41 35 8.09395200E+01
41 36 1.80677606E+01
41 37 7.39718828E+01
41 38 1.00958706E+02
41 39 8.63891849E+01
41 40 5.97061155E+01
41 41 1.91796664E+02
41 42 1.20982479E+02
41 43 1.71136042E+02
41 44 1.80065554E+02
41 45 1.12236943E+02
41 46 1.06013923E+02
41 47 1.18517356E+02
41 48 9.43130360E+01
41 49 1.62139185E+02
42 0 5.11315675E+01
42 1 2.77275686E+02
42 2 1.48582836E+02
42 3 1.35702773E+02
42 4 7.29566497E+01
42 5 2.50789776E+02
42 6 9.38748489E+01
42 7 1.78181914E+02
42 8 2.38124875E+02
42 9 1.27088281E+02
42 10 2.51835358E+02
42 11 2.36150852E+02
42 12 1.34089584E+02
42 13 1.84654525E+02
42 14 2.92279472E+02
42 15 1.51796937E+02
42 16 4.23104306E+01
42 17 1.49055318E+02
42 18 4.49321616E+02
42 19 8.42597387E+01
42 20 1.73868450E+02
42 21 9.77760310E+01
42 22 1.47096383E+02
42 23 1.05514924E+02
42 24 4.70956731E+01
42 25 9.57440328E+01
42 26 2.18387108E+02
42 27 2.82071471E+02
42 28 2.29861783E+02
42 29 4.01886150E+02
42 30 4.27457791E+01
42 31 2.54768271E+02
42 32 7.91213385E+01
42 33 2.03188096E+02
42 34 1.39515316E+02
42 35 1.47492997E+02
42 36 1.07487491E+01
42 37 9.53227568E+01
42 38 2.19950116E+02
42 39 1.61150593E+02
42 40 8.07876143E+01
42 41 1.20982479E+02
42 42 3.77819212E+02
42 43 2.96260835E+02
42 44 2.61434590E+02
42 45 1.10572043E+02
42 46 1.25842158E+02
42 47 1.28857301E+02
42 48 1.71471916E+02
42 49 3.86704360E+02
43 0 7.46561652E+01
43 1 3.03897111E+02
43 2 1.63916838E+02
43 3 1.23696583E+02
43 4 7.46223491E+01
43 5 2.44783755E+02
43 6 1.05182601E+02
43 7 1.98457038E+02
43 8 2.22302819E+02
43 9 1.36284903E+02
43 10 2.57464381E+02
43 11 2.26306888E+02
43 12 1.35071176E+02
43 13 1.92905707E+02
43 14 2.30474765E+02
43 15 1.52597173E+02
43 16 4.69512980E+01
43 17 1.50096416E+02
43 18 4.47859710E+02
43 19 1.15191474E+02
43 20 1.78570210E+02
43 21 9.41945496E+01
43 22 1.60080598E+02
43 23 9.91791863E+01
43 24 7.13397805E+01
43 25 9.10825414E+01
43 26 1.75977085E+02
43 27 2.72749633E+02
43 28 2.42473424E+02
43 29 3.44767425E+02
43 30 6.64991907E+01
43 31 2.90951546E+02
43 32 1.15753943E+02
43 33 1.78303963E+02
43 34 1.30090523E+02
43 35 1.41751314E+02
43 36 9.36303943E+00
43 37 9.68194492E+01
43 38 2.18598339E+02
43 39 1.48941462E+02
43 40 8.11453644E+01
43 41 1.71136042E+02
43 42 2.96260835E+02
43 43 4.23937218E+02
43 44 2.85159024E+02
43 45 1.27002591E+02
43 46 1.30668138E+02
43 47 1.31718515E+02
43 48 1.66106487E+02
43 49 4.08687745E+02
44 0 9.66390039E+01
44 1 2.53186025E+02
44 2 1.33316103E+02
44 3 1.52779961E+02
44 4 6.69930641E+01
44 5 1.99515497E+02
44 6 8.12653058E+01
44 7 1.74189465E+02
44 8 2.51035970E+02
44 9 1.59085144E+02
44 10 2.22190763E+02
44 11 2.15690547E+02
44 12 1.12608966E+02
44 13 1.99716120E+02
44 14 2.29907211E+02
44 15 1.40248388E+02
44 16 6.87025868E+01
44 17 1.53697745E+02
44 18 3.45342239E+02
44 19 1.07793258E+02
44 20 1.58583385E+02
44 21 1.02537594E+02
44 22 1.14484097E+02
44 23 1.11384888E+02
44 24 8.75411817E+01
44 25 8.78509983E+01
44 26 1.63226962E+02
44 27 2.54232354E+02
44 28 2.00156637E+02
44 29 2.97484994E+02
44 30 8.29264566E+01
44 31 2.52272315E+02
44 32 1.09892979E+02
44 33 2.15511125E+02
44 34 1.20608307E+02
44 35 1.23343146E+02
44 36 1.22041682E+01
44 37 1.03179384E+02
44 38 1.77922319E+02
44 39 1.50103449E+02
44 40 8.04579010E+01
44 41 1.80065554E+02
44 42 2.61434590E+02
44 43 2.85159024E+02
44 44 3.38228003E+02
44 45 1.32016727E+02
44 46 1.50823905E+02
44 47 1.65246466E+02
44 48 1.49144965E+02
44 49 3.22530887E+02
45 0 8.65494266E+01
45 1 1.17292170E+02
45 2 6.61831635E+01
45 3 9.83178098E+01
45 4 4.46440434E+01
45 5 1.25739586E+02
45 6 5.82339805E+01
45 7 1.08730639E+02
45 8 1.29475795E+02
45 9 1.08944200E+02
45 10 1.08776828E+02
45 11 1.21373721E+02
45 12 8.04039593E+01
45 13 1.05302672E+02
45 14 1.02792938E+02
45 15 8.05904433E+01
45 16 7.52576225E+01
45 17 9.37022310E+01
45 18 1.52214437E+02
45 19 7.09901032E+01
45 20 9.58498005E+01
45 21 7.41211645E+01
45 22 7.42823418E+01
45 23 7.69252263E+01
45 24 1.06372320E+02
45 25 7.38035169E+01
45 26 8.63959211E+01
45 27 1.20366327E+02
45 28 8.88244790E+01
45 29 1.53221794E+02
45 30 1.21117127E+02
45 31 1.02457382E+02
45 32 7.68924808E+01
45 33 1.24800233E+02
45 34 6.38910784E+01
45 35 6.89536183E+01
45 36 2.36666370E+01
45 37 8.57973562E+01
45 38 1.05930880E+02
45 39 8.05301198E+01
45 40 6.22278252E+01
45 41 1.12236943E+02
45 42 1.10572043E+02
45 43 1.27002591E+02
45 44 1.32016727E+02
45 45 1.99388776E+02
45 46 9.41569053E+01
45 47 9.77597139E+01
45 48 7.61557739E+01
45 49 1.33065888E+02
46 0 9.75785722E+01
46 1 1.16188530E+02
46 2 4.33032945E+01
46 3 9.46350609E+01
46 4 5.30159158E+01
46 5 1.23121854E+02
46 6 6.64088288E+01
46 7 1.10878567E+02
46 8 1.26024425E+02
46 9 1.14461875E+02
46 10 8.40227282E+01
46 11 1.11673998E+02
46 12 7.10245916E+01
46 13 1.13366646E+02
46 14 1.36163897E+02
46 15 1.18737528E+02
46 16 1.05034008E+02
46 17 1.03990255E+02
46 18 1.76493622E+02
46 19 5.34592852E+01
46 20 1.51996098E+02
46 21 1.01898985E+02
46 22 5.85800163E+01
46 23 8.28434126E+01
46 24 1.01577971E+02
46 25 1.14238872E+02
46 26 8.25130372E+01
46 27 1.49874225E+02
46 28 9.81407574E+01
46 29 1.27469832E+02
46 30 8.77227867E+01
46 31 1.36473123E+02
46 32 7.67464993E+01
46 33 1.56720509E+02
46 34 1.81598921E+02
46 35 1.96772251E+02
46 36 5.15742792E+01
46 37 1.04650061E+02
46 38 9.18312164E+01
46 39 1.02311715E+02
46 40 1.06599076E+02
46 41 1.06013923E+02
46 42 1.25842158E+02
46 43 1.30668138E+02
46 44 1.50823905E+02
46 45 9.41569053E+01
46 46 2.69020972E+02
46 47 1.40029866E+02
46 48 1.22851969E+02
46 49 1.30856887E+02
47 0 8.65091608E+01
47 1 1.44674369E+02
47 2 5.04861352E+01
47 3 1.13525541E+02
47 4 5.08434813E+01
47 5 8.40671433E+01
47 6 3.35264080E+01
47 7 1.00775715E+02
47 8 1.74015523E+02
47 9 9.28690063E+01
47 10 9.34132114E+01
47 11 1.17828398E+02
47 12 5.64503950E+01
47 13 1.78876905E+02
47 14 1.48834789E+02
47 15 8.71007112E+01
47 16 4.67444377E+01
47 17 9.03498528E+01
47 18 1.26268894E+02
47 19 6.51153115E+01
47 20 1.17971146E+02
47 21 6.02252911E+01
47 22 4.33622549E+01
47 23 8.31532681E+01
47 24 8.38288237E+01
47 25 5.23362666E+01
47 26 9.72848623E+01
47 27 1.15335585E+02
47 28 7.81773209E+01
47 29 1.29391082E+02
47 30 8.09847437E+01
47 31 1.59243870E+02
47 32 8.16618026E+01
47 33 1.33094794E+02
47 34 9.62177944E+01
47 35 7.81151021E+01
47 36 2.25405283E+01
47 37 7.67234403E+01
47 38 7.71923299E+01
47 39 7.50401222E+01
47 40 3.70069212E+01
47 41 1.18517356E+02
47 42 1.28857301E+02
47 43 1.31718515E+02
47 44 1.65246466E+02
47 45 9.77597139E+01
47 46 1.40029866E+02
47 47 2.37036043E+02
47 48 8.69902028E+01
47 49 1.20060522E+02
48 0 4.73057186E+01
48 1 1.49532099E+02
48 2 8.33231422E+01
48 3 1.03519115E+02
48 4 6.24125420E+01
48 5 1.60264165E+02
48 6 8.97565034E+01
48 7 1.18314361E+02
48 8 1.29925433E+02
48 9 1.06099177E+02
48 10 1.39669193E+02
48 11 1.42709312E+02
48 12 1.05019650E+02
48 13 1.28119440E+02
48 14 1.61161829E+02
48 15 1.59927521E+02
48 16 6.41314129E+01
48 17 1.12695732E+02
48 18 2.62496046E+02
48 19 5.90303690E+01
48 20 1.53685864E+02
48 21 9.55003232E+01
48 22 1.19679672E+02
48 23 9.12827525E+01
48 24 6.09403660E+01
48 25 7.16931549E+01
48 26 1.15677865E+02
48 27 1.81667863E+02
48 28 1.39042684E+02
48 29 1.98276085E+02
48 30 5.26774470E+01
48 31 1.41065543E+02
48 32 7.09330792E+01
48 33 1.25133901E+02
48 34 1.35937557E+02
48 35 1.59102540E+02
48 36 3.87860223E+01
48 37 7.03360649E+01
48 38 1.41304086E+02
48 39 1.08857184E+02
48 40 8.24340092E+01
48 41 9.43130360E+01
48 42 1.71471916E+02
48 43 1.66106487E+02
48 44 1.49144965E+02
48 45 7.61557739E+01
48 46 1.22851969E+02
48 47 8.69902028E+01
48 48 2.05556680E+02
48 49 2.37492333E+02
49 0 5.66281830E+01
49 1 3.42252495E+02
49 2 1.79096679E+02
49 3 1.39046749E+02
49 4 8.76051280E+01
49 5 3.42665817E+02
49 6 1.64691324E+02
49 7 2.46363276E+02
49 8 2.75387376E+02
49 9 1.71680877E+02
49 10 3.21210646E+02
49 11 3.22556996E+02
49 12 1.83211731E+02
49 13 2.31733156E+02
49 14 2.90360463E+02
49 15 1.99377936E+02
49 16 6.17362854E+01
49 17 2.07441625E+02
49 18 6.22553736E+02
49 19 1.03606048E+02
49 20 2.62302067E+02
49 21 1.39874799E+02
49 22 2.45538554E+02
49 23 1.46419575E+02
49 24 4.73583752E+01
49 25 1.17855077E+02
49 26 2.49199165E+02
49 27 3.87330113E+02
49 28 2.80226793E+02
49 29 4.91309120E+02
49 30 4.27580243E+01
49 31 2.61896171E+02
49 32 1.18181672E+02
49 33 2.38349843E+02
49 34 1.52874901E+02
49 35 2.02664696E+02
49 36 1.76983977E+01
49 37 1.18491377E+02
49 38 3.05583758E+02
49 39 1.99590356E+02
49 40 1.16659371E+02
49 41 1.62139185E+02
49 42 3.86704360E+02
49 43 4.08687745E+02
49 44 3.22530887E+02
49 45 1.33065888E+02
49 46 1.30856887E+02
49 47 1.20060522E+02
49 48 2.37492333E+02
49 49 6.57451707E+02
kernel_12
0 0 2.77057655E+01
0 1 2.55886967E+01
0 2 4.20860200E+01
0 3 5.64262717E+01
0 4 8.79033963E+01
0 5 5.53376812E+01
0 6 3.47954210E+01
0 7 9.09271153E+01
0 8 4.19269549E+01
0 9 9.88589169E+01
0 10 4.31797375E+01
0 11 3.42843849E+01
0 12 6.80996407E+01
0 13 7.27037080E+01
0 14 6.69361442E+01
0 15 7.97775436E+01
0 16 4.60062424E+01
0 17 7.07746427E+01
0 18 7.29141342E+01
0 19 1.07568982E+02
0 20 6.18216927E+01
0 21 7.00174183E+01
0 22 1.01413706E+02
0 23 8.05364041E+01
0 24 4.69832821E+01
0 25 5.15063082E+01
0 26 4.47624683E+01
0 27 7.44909223E+01
0 28 6.85355448E+01
0 29 5.19581402E+01
0 30 6.24509405E+01
0 31 7.60754707E+01
0 32 5.43890968E+01
0 33 5.30506518E+01
0 34 1.12103752E+02
0 35 7.68013927E+01
0 36 1.05535242E+02
0 37 8.22191002E+01
0 38 7.54236781E+01
0 39 9.12616924E+01
1 0 2.76153541E+01
1 1 8.61047195E+01
1 2 1.55631443E+02
1 3 2.62610303E+02
1 4 1.83991378E+02
1 5 1.78427782E+02
1 6 1.18478731E+02
1 7 9.29518402E+01
1 8 4.55028203E+01
1 9 1.21381043E+02
1 10 1.75623845E+02
1 11 1.04502400E+02
1 12 1.47433596E+02
1 13 3.21745744E+01
1 14 1.74020685E+02
1 15 2.61578897E+02
1 16 2.65029341E+02
1 17 2.12437497E+02
1 18 1.28275308E+02
1 19 2.20804396E+02
1 20 2.18574014E+02
1 21 1.43562556E+02
1 22 2.37764514E+02
1 23 2.27716481E+02
1 24 1.02562888E+02
1 25 1.67958059E+02
1 26 2.33633856E+01
1 27 1.32198265E+02
1 28 1.84169686E+02
1 29 4.21484359E+01
1 30 2.09428133E+02
1 31 1.19927489E+02
1 32 9.49883403E+01
1 33 7.23509173E+01
1 34 3.29430144E+02
1 35 1.31117768E+02
1 36 7.38952257E+01
1 37 3.26721954E+02
1 38 1.97916444E+02
1 39 3.57738573E+01
2 0 4.31111960E+01
2 1 8.01852629E+01
2 2 1.03709154E+02
2 3 1.51021251E+02
2 4 7.51858728E+01
2 5 9.61000999E+01
2 6 1.18680333E+02
2 7 4.88228750E+01
2 8 4.24828759E+01
2 9 4.54672867E+01
2 10 1.11129768E+02
2 11 1.41372313E+02
2 12 8.64816379E+01
2 13 1.32320385E+01
2 14 1.16775575E+02
2 15 1.35671003E+02
2 16 1.61379910E+02
2 17 1.22761279E+02
2 18 6.45594844E+01
2 19 9.97446734E+01
2 20 1.21905761E+02
2 21 7.39257726E+01
2 22 1.18080470E+02
2 23 1.20898396E+02
2 24 4.60711552E+01
2 25 1.11949119E+02
2 26 3.58481723E+01
2 27 7.07473897E+01
2 28 7.56897378E+01
2 29 2.88580719E+01
2 30 1.11372974E+02
2 31 7.10235672E+01
2 32 5.72476644E+01
2 33 3.67434521E+01
2 34 1.47919724E+02
2 35 7.93417938E+01
2 36 3.09061930E+01
2 37 1.50923388E+02
2 38 8.70592266E+01
2 39 1.38198358E+01
3 0 4.06617760E+01
3 1 6.50446777E+01
3 2 7.83931723E+01
3 3 1.17395227E+02
3 4 1.18355349E+02
3 5 9.08488028E+01
3 6 6.50472537E+01
3 7 6.25996493E+01
3 8 5.03597811E+01
3 9 9.48094018E+01
3 10 7.74341956E+01
3 11 6.78385317E+01
3 12 8.57074050E+01
3 13 2.74118648E+01
3 14 1.12550363E+02
3 15 1.20019194E+02
3 16 1.13365435E+02
3 17 1.02215481E+02
3 18 8.13435807E+01
3 19 1.36552102E+02
3 20 1.24305605E+02
3 21 8.94143446E+01
3 22 1.31411991E+02
3 23 1.41411630E+02
3 24 8.16690630E+01
3 25 1.22051542E+02
3 26 2.93226130E+01
3 27 9.65470194E+01
3 28 1.40933712E+02
3 29 5.33835853E+01
3 30 9.94009766E+01
3 31 6.84667986E+01
3 32 4.96669460E+01
3 33 3.66921202E+01
3 34 1.57252231E+02
3 35 1.04799018E+02
3 36 8.49617575E+01
3 37 1.55129165E+02
3 38 1.38652842E+02
3 39 4.06457024E+01
4 0 4.46634341E+01
4 1 3.27314619E+01
4 2 5.35370662E+01
4 3 6.67924902E+01
4 4 5.18441752E+01
4 5 1.03503652E+02
4 6 4.17998677E+01
4 7 6.97208263E+01
4 8 4.58941814E+01
4 9 5.44723446E+01
4 10 6.33241856E+01
4 11 3.51226998E+01
4 12 5.75117648E+01
4 13 8.34998010E+01
4 14 6.87332635E+01
4 15 6.73936094E+01
4 16 7.96193190E+01
4 17 6.14750173E+01
4 18 5.26610786E+01
4 19 7.06774744E+01
4 20 8.03934590E+01
4 21 7.75508876E+01
4 22 6.69490613E+01
4 23 6.30841505E+01
4 24 6.33307630E+01
4 25 5.65819531E+01
4 26 4.97312246E+01
4 27 7.15680738E+01
4 28 4.99226468E+01
4 29 8.41870653E+01
4 30 8.50548142E+01
4 31 6.46464804E+01
4 32 7.43354185E+01
4 33 9.54209783E+01
4 34 7.33283765E+01
4 35 5.25532425E+01
4 36 6.19272668E+01
4 37 8.00434815E+01
4 38 5.47375371E+01
4 39 9.07940064E+01
5 0 2.52527806E+01
5 1 6.22917668E+01
5 2 1.77778074E+02
5 3 2.71549116E+02
5 4 1.58611273E+02
5 5 1.56289257E+02
5 6 1.06657115E+02
5 7 1.50754893E+02
5 8 3.95119906E+01
5 9 9.07496981E+01
5 10 2.12091741E+02
5 11 9.86386231E+01
5 12 1.76234605E+02
5 13 6.34432071E+01
5 14 1.79068694E+02
5 15 2.12958710E+02
5 16 2.56140864E+02
5 17 2.51192142E+02
5 18 1.09756414E+02
5 19 1.93815945E+02
5 20 1.85286064E+02
5 21 1.44558320E+02
5 22 1.98455907E+02
5 23 1.99914565E+02
5 24 8.70158431E+01
5 25 1.59737563E+02
5 26 2.66796276E+01
5 27 1.53982823E+02
5 28 1.12927566E+02
5 29 4.73743301E+01
5 30 2.56071924E+02
5 31 1.72967912E+02
5 32 1.44157567E+02
5 33 1.15289441E+02
5 34 3.44546295E+02
5 35 1.28345624E+02
5 36 7.66150668E+01
5 37 2.40583810E+02
5 38 1.47546177E+02
5 39 3.60856570E+01
6 0 4.14883969E+01
6 1 3.02170167E+01
6 2 8.24580966E+01
6 3 1.07231337E+02
6 4 7.17627297E+01
6 5 9.93944565E+01
6 6 6.33656945E+01
6 7 1.43085209E+02
6 8 4.38071482E+01
6 9 4.71372042E+01
6 10 9.38871357E+01
6 11 3.96772402E+01
6 12 8.17446260E+01
6 13 1.41074038E+02
6 14 9.69555417E+01
6 15 9.31501944E+01
6 16 1.12001123E+02
6 17 1.17805582E+02
6 18 6.12966031E+01
6 19 8.18040523E+01
6 20 1.09025176E+02
6 21 1.01444692E+02
6 22 8.09747421E+01
6 23 9.12918264E+01
6 24 6.06847783E+01
6 25 6.84680314E+01
6 26 6.94654124E+01
6 27 9.95760902E+01
6 28 4.16345986E+01
6 29 7.66659100E+01
6 30 1.40100584E+02
6 31 1.23648786E+02
6 32 1.12453752E+02
6 33 1.46485337E+02
6 34 1.43557572E+02
6 35 6.30319339E+01
6 36 6.81242885E+01
6 37 9.47224359E+01
6 38 5.90045933E+01
6 39 1.18585999E+02
7 0 2.10438887E+01
7 1 4.94662323E+01
7 2 1.24921987E+02
7 3 1.94131097E+02
7 4 1.51216314E+02
7 5 1.16401414E+02
7 6 7.47631759E+01
7 7 1.04154431E+02
7 8 3.92807251E+01
7 9 1.32029812E+02
7 10 1.42982015E+02
7 11 6.64737230E+01
7 12 1.15120404E+02
7 13 3.56781983E+01
7 14 1.32591762E+02
7 15 2.03311805E+02
7 16 1.74202261E+02
7 17 1.74919410E+02
7 18 1.41739081E+02
7 19 1.84097219E+02
7 20 1.28602458E+02
7 21 1.12734232E+02
7 22 1.81680330E+02
7 23 1.52364943E+02
7 24 7.34031485E+01
7 25 1.13136063E+02
7 26 1.39296103E+01
7 27 1.27548320E+02
7 28 1.04091276E+02
7 29 3.72951548E+01
7 30 1.81628312E+02
7 31 1.18780222E+02
7 32 9.63951098E+01
7 33 7.54054283E+01
7 34 2.57695298E+02
7 35 1.03758008E+02
7 36 8.86115437E+01
7 37 1.98134728E+02
7 38 1.30379105E+02
7 39 5.11600932E+01
8 0 2.70285041E+01
8 1 8.84772224E+01
8 2 1.26310797E+02
8 3 2.33631225E+02
8 4 1.95045749E+02
8 5 1.54159080E+02
8 6 9.43025464E+01
8 7 8.56223781E+01
8 8 5.46710905E+01
8 9 1.26312206E+02
8 10 1.64612734E+02
8 11 9.84123890E+01
8 12 1.29695896E+02
8 13 3.10652985E+01
8 14 1.56739639E+02
8 15 2.04339059E+02
8 16 2.07999967E+02
8 17 1.77643822E+02
8 18 1.10266396E+02
8 19 2.23998691E+02
8 20 1.97886684E+02
8 21 1.36212877E+02
8 22 2.19288176E+02
8 23 2.24179844E+02
8 24 9.42386766E+01
8 25 1.61564730E+02
8 26 1.87398088E+01
8 27 1.36231603E+02
8 28 2.08059760E+02
8 29 5.05212456E+01
8 30 1.89554427E+02
8 31 1.28864040E+02
8 32 8.02170824E+01
8 33 6.13693909E+01
8 34 2.90983443E+02
8 35 1.42069177E+02
8 36 9.03690476E+01
8 37 2.58230968E+02
8 38 2.04569836E+02
8 39 4.05577092E+01
9 0 3.86061911E+01
9 1 6.37477129E+01
9 2 9.13902689E+01
9 3 1.23556926E+02
9 4 1.16066050E+02
9 5 1.10684653E+02
9 6 7.26386155E+01
9 7 1.56087197E+02
9 8 5.83247045E+01
9 9 1.30085311E+02
9 10 1.13729699E+02
9 11 9.16944430E+01
9 12 1.42870285E+02
9 13 4.45037471E+01
9 14 1.49113212E+02
9 15 1.51033713E+02
9 16 1.27066729E+02
9 17 1.55469851E+02
9 18 8.34736562E+01
9 19 1.45174538E+02
9 20 1.14538584E+02
9 21 1.06514844E+02
9 22 1.50275476E+02
9 23 1.76314677E+02
9 24 7.02333612E+01
9 25 9.92074532E+01
9 26 3.14328629E+01
9 27 1.32702696E+02
9 28 1.05797740E+02
9 29 5.22750092E+01
9 30 1.17936980E+02
9 31 1.36110577E+02
9 32 8.37105721E+01
9 33 5.86432939E+01
9 34 1.78377677E+02
9 35 1.19319366E+02
9 36 1.32087663E+02
9 37 1.52622664E+02
9 38 1.14197783E+02
9 39 6.03216246E+01
10 0 3.25768151E+01
10 1 9.48460443E+01
10 2 1.64831400E+02
10 3 2.77199137E+02
10 4 1.41613357E+02
10 5 1.59856404E+02
10 6 1.11139623E+02
10 7 8.96375990E+01
10 8 4.42897836E+01
10 9 7.44929009E+01
10 10 1.81434007E+02
10 11 9.15141076E+01
10 12 1.32408305E+02
10 13 3.33607706E+01
10 14 1.77288092E+02
10 15 2.15369881E+02
10 16 2.79278186E+02
10 17 2.19334896E+02
10 18 1.21022304E+02
10 19 1.69108015E+02
10 20 2.11740342E+02
10 21 1.30824243E+02
10 22 1.88734455E+02
10 23 2.01358810E+02
10 24 9.08215644E+01
10 25 1.69412181E+02
10 26 2.12386641E+01
10 27 1.29447131E+02
10 28 1.33778793E+02
10 29 5.90452465E+01
10 30 2.14938276E+02
10 31 1.24719194E+02
10 32 1.02425168E+02
10 33 7.77869509E+01
10 34 2.73320900E+02
10 35 1.07577910E+02
10 36 5.59930982E+01
10 37 2.39927486E+02
10 38 1.53010642E+02
10 39 2.45283419E+01
11 0 2.80746319E+01
11 1 8.70961102E+01
11 2 1.43247442E+02
11 3 2.32090831E+02
11 4 1.66124957E+02
11 5 1.49787241E+02
11 6 1.05830597E+02
11 7 1.26284191E+02
11 8 4.95434584E+01
11 9 1.06445755E+02
11 10 1.86335163E+02
11 11 1.01967609E+02
11 12 1.43529051E+02
11 13 4.55053452E+01
11 14 1.80460539E+02
11 15 2.11268221E+02
11 16 2.30445976E+02
11 17 2.11263446E+02
11 18 1.07692326E+02
11 19 1.90738661E+02
11 20 1.87693702E+02
11 21 1.37548543E+02
11 22 2.08917362E+02
11 23 2.29368861E+02
11 24 9.13944112E+01
11 25 1.62394113E+02
11 26 2.30373048E+01
11 27 1.53072816E+02
11 28 1.53313902E+02
11 29 4.94576905E+01
11 30 2.10995289E+02
11 31 1.61452465E+02
11 32 1.02134244E+02
11 33 7.79744986E+01
11 34 2.90077451E+02
11 35 1.27527855E+02
11 36 9.45698224E+01
11 37 2.33163373E+02
11 38 1.64879501E+02
11 39 3.93517901E+01
12 0 5.23207682E+01
12 1 5.89721189E+01
12 2 1.00367436E+02
12 3 1.47916794E+02
12 4 8.86496212E+01
12 5 1.17173531E+02
12 6 8.03480835E+01
12 7 8.96355331E+01
12 8 5.24557983E+01
12 9 5.16244030E+01
12 10 1.16780697E+02
12 11 6.50238232E+01
12 12 9.53501677E+01
12 13 7.46825728E+01
12 14 1.16455929E+02
12 15 1.17624355E+02
12 16 1.47471320E+02
12 17 1.26146584E+02
12 18 7.81782594E+01
12 19 1.02515708E+02
12 20 1.18859785E+02
12 21 9.42880307E+01
12 22 1.09099671E+02
12 23 1.08606145E+02
12 24 7.31754811E+01
12 25 1.42118003E+02
12 26 4.61424266E+01
12 27 1.03693488E+02
12 28 6.90404147E+01
12 29 7.66062931E+01
12 30 1.43627470E+02
12 31 1.01768170E+02
12 32 8.82502994E+01
12 33 9.83801095E+01
12 34 1.65006206E+02
12 35 9.57790363E+01
12 36 6.59608111E+01
12 37 1.31755978E+02
12 38 8.35229543E+01
12 39 7.21730977E+01
13 0 4.14356204E+01
13 1 7.86291210E+01
13 2 9.96988037E+01
13 3 1.80068912E+02
13 4 1.81074463E+02
13 5 1.14368605E+02
13 6 9.66493137E+01
13 7 7.09153403E+01
13 8 4.50575959E+01
13 9 1.03677345E+02
13 10 1.31085970E+02
13 11 7.64115951E+01
13 12 1.00186060E+02
13 13 3.06580456E+01
13 14 1.34889282E+02
13 15 1.67699950E+02
13 16 1.74164289E+02
13 17 1.44629037E+02
13 18 9.78587323E+01
13 19 1.66323997E+02
13 20 1.48337395E+02
13 21 1.23909228E+02
13 22 1.76118234E+02
13 23 1.92738662E+02
13 24 9.29758201E+01
13 25 1.39835796E+02
13 26 2.86792506E+01
13 27 1.15061982E+02
13 28 2.32010732E+02
13 29 4.92943561E+01
13 30 1.46907116E+02
13 31 1.03697039E+02
13 32 6.75400550E+01
13 33 5.59305390E+01
13 34 2.29889095E+02
13 35 1.01867363E+02
13 36 9.86282521E+01
13 37 2.14828115E+02
13 38 2.43112670E+02
13 39 5.60705748E+01
14 0 3.71326661E+01
14 1 7.36655512E+01
14 2 1.39099722E+02
14 3 2.29022103E+02
14 4 1.59437225E+02
14 5 1.85544116E+02
14 6 1.02708650E+02
14 7 8.38926348E+01
14 8 4.30351810E+01
14 9 1.08884288E+02
14 10 1.42768642E+02
14 11 9.41286765E+01
14 12 1.36268986E+02
14 13 4.53790048E+01
14 14 1.76946506E+02
14 15 2.15498055E+02
14 16 2.19751660E+02
14 17 1.91078639E+02
14 18 9.68702731E+01
14 19 2.03201922E+02
14 20 2.28194974E+02
14 21 1.49792988E+02
14 22 2.08669191E+02
14 23 2.24702451E+02
14 24 1.14674177E+02
14 25 1.73370669E+02
14 26 3.06653610E+01
14 27 1.31078908E+02
14 28 2.11209824E+02
14 29 6.10338173E+01
14 30 1.94146282E+02
14 31 1.03170519E+02
14 32 8.68846980E+01
14 33 7.15571024E+01
14 34 2.92494242E+02
14 35 1.37040908E+02
14 36 7.55856542E+01
14 37 2.77115796E+02
14 38 2.16700928E+02
14 39 3.45000864E+01
