Width params
[0.36922646 6.564262   0.02778334 0.4368792  0.22140025 0.188129
 0.20268638 0.1360456  4.070058   0.11096013 2.9998133  0.9317887
 1.0075574  1.0592866  0.8087694  1.6062254  0.00815879 0.34298712
 0.13227357 0.14429179 0.14699419 0.10992581]
xyz list 1
40 35 9.07377691E-01
40 36 7.51228941E-01
40 37 6.08688259E-01
40 38 7.10844885E-01
40 39 8.67695336E-01
40 40 1.00000000E+00
40 41 6.02136837E-01
40 42 7.07010687E-01
40 43 7.08615374E-01
40 44 7.81174463E-01
40 45 5.89902097E-01
40 46 9.14703300E-01
40 47 6.59781513E-01
40 48 7.71728238E-01
40 49 7.69642185E-01
41 0 8.54107849E-01
41 1 6.21672571E-01
41 2 5.76018746E-01
41 3 8.46878547E-01
41 4 8.87785617E-01
41 5 7.45016078E-01
41 6 6.45957867E-01
41 7 5.47963578E-01
41 8 7.90707179E-01
41 9 5.61549623E-01
41 10 9.74598536E-01
41 11 8.03591501E-01
41 12 9.40919394E-01
41 13 8.60202370E-01
41 14 6.92480248E-01
41 15 8.92600440E-01
41 16 6.43410311E-01
41 17 9.01709331E-01
41 18 4.35101134E-01
41 19 6.95450578E-01
41 20 8.17285675E-01
41 21 7.47308405E-01
41 22 9.08473698E-01
41 23 8.22126219E-01
41 24 6.49993342E-01
41 25 5.46853424E-01
41 26 6.69855002E-01
41 27 7.38584071E-01
41 28 8.21751238E-01
41 29 5.72769470E-01
41 30 9.20977366E-01
41 31 5.60478851E-01
41 32 8.94659986E-01
41 33 7.00825759E-01
41 34 6.80699511E-01
41 35 7.17286295E-01
41 36 7.53556053E-01
41 37 4.63386735E-01
41 38 8.38796604E-01
41 39 7.73845694E-01
41 40 6.02136837E-01
41 41 1.00000000E+00
41 42 5.65212516E-01
41 43 6.16000414E-01
41 44 7.61506373E-01
41 45 6.86248311E-01
41 46 7.46964712E-01
41 47 8.64251014E-01
41 48 8.49337836E-01
41 49 6.72270901E-01
42 0 5.99386323E-01
42 1 9.56710527E-01
42 2 3.53062288E-01
42 3 6.23084451E-01
42 4 5.74910837E-01
42 5 8.49356578E-01
42 6 5.01037591E-01
42 7 8.26585146E-01
42 8 8.12056839E-01
42 9 8.39127047E-01
42 10 6.35099577E-01
42 11 7.62639389E-01
42 12 6.65243011E-01
42 13 7.14472411E-01
42 14 9.48536549E-01
42 15 7.30837387E-01
42 16 6.53230753E-01
42 17 6.69209986E-01
42 18 8.19963934E-01
42 19 3.80635174E-01
42 20 7.02262469E-01
42 21 5.43002099E-01
42 22 5.96848784E-01
42 23 6.67792964E-01
42 24 7.36035752E-01
42 25 7.02920670E-01
42 26 8.84860268E-01
42 27 8.33327883E-01
42 28 7.40657165E-01
42 29 9.80168696E-01
42 30 5.39139678E-01
42 31 9.55708517E-01
42 32 5.67127945E-01
42 33 8.35371629E-01
42 34 9.38041808E-01
42 35 6.86848507E-01
42 36 4.70575218E-01
42 37 7.24761264E-01
42 38 7.74119144E-01
42 39 6.71526557E-01
42 40 7.07010687E-01
42 41 5.65212516E-01
42 42 1.00000000E+00
42 43 9.52707563E-01
42 44 8.57048371E-01
42 45 5.91066218E-01
42 46 7.13492812E-01
42 47 7.02773497E-01
42 48 6.92360710E-01
42 49 7.72441435E-01
43 0 6.40555313E-01
43 1 9.35319187E-01
43 2 3.82898170E-01
43 3 6.52615438E-01
43 4 6.27527799E-01
43 5 8.24251016E-01
43 6 5.27596320E-01
43 7 8.42539797E-01
43 8 7.79459503E-01
43 9 8.52269129E-01
43 10 6.68267007E-01
43 11 7.44618446E-01
43 12 7.04194922E-01
43 13 7.13378476E-01
43 14 9.53743229E-01
43 15 7.71549247E-01
43 16 6.66925769E-01
43 17 7.06635524E-01
43 18 7.41641399E-01
43 19 4.23506553E-01
43 20 7.04240310E-01
43 21 5.65849662E-01
43 22 6.37482347E-01
43 23 6.83495434E-01
43 24 7.61543996E-01
43 25 6.90897191E-01
43 26 8.88012351E-01
43 27 8.41149382E-01
43 28 8.17574286E-01
43 29 9.05632761E-01
43 30 5.90849054E-01
43 31 9.67370718E-01
43 32 6.18229494E-01
43 33 7.88646575E-01
43 34 9.28255294E-01
43 35 6.93593111E-01
43 36 4.97778689E-01
43 37 7.38464770E-01
43 38 7.63768251E-01
43 39 6.98738228E-01
43 40 7.08615374E-01
43 41 6.16000414E-01
43 42 9.52707563E-01
43 43 1.00000000E+00
43 44 8.66354394E-01
43 45 6.06965854E-01
43 46 7.41236351E-01
43 47 7.01222550E-01
43 48 7.17325598E-01
43 49 7.41641830E-01
44 0 7.53523682E-01
44 1 8.69134624E-01
44 2 4.43435238E-01
44 3 8.09461070E-01
44 4 7.90529377E-01
44 5 8.82392486E-01
44 6 6.16876544E-01
44 7 7.55021460E-01
44 8 9.52918998E-01
44 9 7.74654727E-01
44 10 8.21678068E-01
44 11 9.18675016E-01
44 12 8.39615690E-01
44 13 9.14371535E-01
44 14 8.79290137E-01
44 15 8.88664939E-01
44 16 7.81134393E-01
44 17 8.63447337E-01
44 18 7.33084391E-01
44 19 5.11128400E-01
44 20 8.70126752E-01
44 21 7.47645705E-01
44 22 7.76872914E-01
44 23 8.41461847E-01
44 24 7.00824975E-01
44 25 7.26495950E-01
44 26 7.99939793E-01
44 27 9.75260502E-01
44 28 8.38185658E-01
44 29 8.54754508E-01
44 30 7.37438167E-01
44 31 8.39422671E-01
44 32 8.00439687E-01
44 33 9.45306602E-01
44 34 8.71325862E-01
44 35 8.08907538E-01
44 36 6.67833211E-01
44 37 6.52065799E-01
44 38 9.20844142E-01
44 39 8.18847333E-01
44 40 7.81174463E-01
44 41 7.61506373E-01
44 42 8.57048371E-01
44 43 8.66354394E-01
44 44 1.00000000E+00
44 45 7.38364126E-01
44 46 8.27297248E-01
44 47 8.95518293E-01
44 48 8.61126211E-01
44 49 8.26167927E-01
45 0 7.54169796E-01
45 1 6.55665065E-01
45 2 3.15796200E-01
45 3 9.00455544E-01
45 4 7.92267984E-01
45 5 7.39092031E-01
45 6 7.44247346E-01
45 7 7.29871410E-01
45 8 7.64203452E-01
45 9 5.64331438E-01
45 10 7.03930804E-01
45 11 8.07395273E-01
45 12 7.13136350E-01
45 13 8.04843647E-01
45 14 6.73500904E-01
45 15 7.84744080E-01
45 16 7.50733953E-01
45 17 8.25549294E-01
45 18 4.53831485E-01
45 19 3.87282329E-01
45 20 8.13095443E-01
45 21 8.02331231E-01
45 22 6.86626446E-01
45 23 8.85137131E-01
45 24 6.44616495E-01
45 25 5.09918670E-01
45 26 7.03814072E-01
45 27 7.50826633E-01
45 28 6.25181249E-01
45 29 5.99238514E-01
45 30 7.17953229E-01
45 31 5.76921764E-01
45 32 7.96025956E-01
45 33 7.50560764E-01
45 34 6.39858558E-01
45 35 6.01629102E-01
45 36 7.25206015E-01
45 37 6.48128613E-01
45 38 8.46188029E-01
45 39 7.65430450E-01
45 40 5.89902097E-01
45 41 6.86248311E-01
45 42 5.91066218E-01
45 43 6.06965854E-01
45 44 7.38364126E-01
45 45 1.00000000E+00
45 46 6.08356419E-01
45 47 7.66439926E-01
45 48 8.19329761E-01
45 49 5.55427640E-01
46 0 8.13797091E-01
46 1 6.93770985E-01
46 2 4.39227323E-01
46 3 7.19326555E-01
46 4 7.37976654E-01
46 5 8.59408997E-01
46 6 7.07324294E-01
46 7 6.13986763E-01
46 8 7.88094137E-01
46 9 6.26563646E-01
46 10 7.79021933E-01
46 11 8.43405178E-01
46 12 8.49400172E-01
46 13 7.91030399E-01
46 14 7.46559194E-01
46 15 9.05907401E-01
46 16 8.51908010E-01
46 17 8.38643620E-01
46 18 7.31139554E-01
46 19 5.19956714E-01
46 20 8.69446264E-01
46 21 8.22539549E-01
46 22 8.62392435E-01
46 23 7.75024771E-01
46 24 5.93400659E-01
46 25 8.34436767E-01
46 26 6.55614881E-01
46 27 8.23583168E-01
46 28 8.70830422E-01
46 29 7.19709464E-01
46 30 7.20942150E-01
46 31 6.69199702E-01
46 32 7.26195869E-01
46 33 8.26217648E-01
46 34 7.93573850E-01
46 35 9.82728766E-01
46 36 7.78618416E-01
46 37 5.31105102E-01
46 38 7.90693418E-01
46 39 9.18926768E-01
46 40 9.14703300E-01
46 41 7.46964712E-01
46 42 7.13492812E-01
46 43 7.41236351E-01
46 44 8.27297248E-01
46 45 6.08356419E-01
46 46 1.00000000E+00
46 47 7.90738799E-01
46 48 8.77938892E-01
46 49 8.66503088E-01
47 0 8.10495726E-01
47 1 7.58992005E-01
47 2 4.56088581E-01
47 3 8.64871534E-01
47 4 8.37626314E-01
47 5 8.31138007E-01
47 6 6.42317014E-01
47 7 6.38980478E-01
47 8 9.57677844E-01
47 9 6.42604448E-01
47 10 8.98408848E-01
47 11 9.36850115E-01
47 12 8.86549839E-01
47 13 9.91385588E-01
47 14 7.90662715E-01
47 15 9.17220182E-01
47 16 7.00960600E-01
47 17 8.74094155E-01
47 18 5.84058641E-01
47 19 5.52654816E-01
47 20 9.31682362E-01
47 21 7.81363743E-01
47 22 8.41599152E-01
47 23 8.75517464E-01
47 24 6.82545506E-01
47 25 6.11069420E-01
47 26 7.37559291E-01
47 27 8.48945833E-01
47 28 7.74151054E-01
47 29 7.30034688E-01
47 30 8.23643454E-01
47 31 6.70402554E-01
47 32 8.52848256E-01
47 33 8.73027780E-01
47 34 7.96850316E-01
47 35 7.83680715E-01
47 36 7.21210725E-01
47 37 5.31018203E-01
47 38 9.46366984E-01
47 39 8.08491779E-01
47 40 6.59781513E-01
47 41 8.64251014E-01
47 42 7.02773497E-01
47 43 7.01222550E-01
47 44 8.95518293E-01
47 45 7.66439926E-01
47 46 7.90738799E-01
47 47 1.00000000E+00
47 48 9.01456675E-01
47 49 7.96288933E-01
48 0 8.65915870E-01
48 1 7.15637439E-01
48 2 4.21026199E-01
48 3 9.27203432E-01
48 4 8.47981111E-01
48 5 8.96491236E-01
48 6 7.96660291E-01
48 7 6.56135413E-01
48 8 8.71142117E-01
48 9 6.17129621E-01
48 10 8.81230774E-01
48 11 9.37888286E-01
48 12 8.89931559E-01
48 13 9.12200953E-01
48 14 7.68169459E-01
48 15 9.80889632E-01
48 16 8.32078691E-01
48 17 9.32911522E-01
48 18 6.13809052E-01
48 19 5.09908540E-01
48 20 9.72009711E-01
48 21 8.97976258E-01
48 22 8.75722645E-01
48 23 9.56849568E-01
48 24 6.42727597E-01
48 25 6.72831837E-01
48 26 7.23604359E-01
48 27 8.37494784E-01
48 28 8.45328577E-01
48 29 7.09627767E-01
48 30 8.20547692E-01
48 31 6.51892677E-01
48 32 8.47034078E-01
48 33 8.42582714E-01
48 34 7.73200287E-01
48 35 8.76835474E-01
48 36 8.33460264E-01
48 37 5.49632096E-01
48 38 9.30364676E-01
48 39 9.34701216E-01
48 40 7.71728238E-01
48 41 8.49337836E-01
48 42 6.92360710E-01
48 43 7.17325598E-01
48 44 8.61126211E-01
48 45 8.19329761E-01
48 46 8.77938892E-01
48 47 9.01456675E-01
48 48 1.00000000E+00
48 49 8.07744130E-01
49 0 6.49768691E-01
49 1 7.48464549E-01
49 2 3.94593910E-01
49 3 6.46373047E-01
49 4 5.91286254E-01
49 5 8.43576816E-01
49 6 5.61183586E-01
49 7 5.64357335E-01
49 8 8.44021714E-01
49 9 5.88041299E-01
49 10 7.62464736E-01
49 11 8.79208697E-01
49 12 7.56232013E-01
49 13 7.84711551E-01
49 14 7.47105871E-01
49 15 8.27633268E-01
49 16 6.97812559E-01
49 17 7.31204021E-01
49 18 8.06504809E-01
49 19 4.54916648E-01
49 20 8.40649589E-01
49 21 6.80246497E-01
49 22 7.54399897E-01
49 23 7.14234115E-01
49 24 5.22977797E-01
49 25 6.83801316E-01
49 26 6.42327159E-01
49 27 7.65976250E-01
49 28 7.77838425E-01
49 29 8.17249179E-01
49 30 5.88542845E-01
49 31 6.72856681E-01
49 32 5.98322417E-01
49 33 8.21041259E-01
49 34 7.82585613E-01
49 35 8.80776630E-01
49 36 5.67439317E-01
49 37 4.44931528E-01
49 38 7.87742776E-01
49 39 7.94538183E-01
49 40 7.69642185E-01
49 41 6.72270901E-01
49 42 7.72441435E-01
49 43 7.41641830E-01
49 44 8.26167927E-01
49 45 5.55427640E-01
49 46 8.66503088E-01
49 47 7.96288933E-01
49 48 8.07744130E-01
49 49 1.00000000E+00
kernel_12
0 0 7.01226282E-01
0 1 7.57028644E-01
0 2 8.31466322E-01
0 3 7.28876508E-01
0 4 7.78457102E-01
0 5 6.52304516E-01
0 6 1.61059345E-01
0 7 8.21045013E-01
0 8 7.60584508E-01
0 9 5.95055435E-01
0 10 7.78893973E-01
0 11 5.28346030E-01
0 12 8.48520849E-01
0 13 7.29849898E-01
0 14 8.43720728E-01
0 15 6.01974107E-01
0 16 8.59262366E-01
0 17 6.77144807E-01
0 18 7.02610881E-01
0 19 7.25158962E-01
0 20 8.16929310E-01
0 21 8.78015946E-01
0 22 6.67878376E-01
0 23 7.99720964E-01
0 24 5.68445292E-01
0 25 8.23926812E-01
0 26 7.06866405E-01
0 27 9.16805432E-01
0 28 7.92604758E-01
0 29 7.63023378E-01
0 30 8.26268789E-01
0 31 8.71444047E-01
0 32 9.33112669E-01
0 33 8.30787698E-01
0 34 5.57046112E-01
0 35 8.47914615E-01
0 36 9.24640529E-01
0 37 6.21547276E-01
0 38 7.62744341E-01
0 39 8.76031477E-01
1 0 3.82678295E-01
1 1 5.31801784E-01
1 2 8.08622652E-01
1 3 8.38449381E-01
1 4 6.75474227E-01
1 5 9.22329192E-01
1 6 9.50623977E-02
1 7 6.37484216E-01
1 8 5.84680720E-01
1 9 7.81878207E-01
1 10 7.86547588E-01
1 11 4.89839996E-01
1 12 8.47344115E-01
1 13 4.03156976E-01
1 14 7.07364441E-01
1 15 9.11081259E-01
1 16 7.68946063E-01
1 17 7.07569652E-01
1 18 8.33887738E-01
1 19 9.62867724E-01
1 20 5.97942201E-01
1 21 5.79102704E-01
1 22 8.97700886E-01
1 23 7.98584902E-01
1 24 5.46277130E-01
1 25 7.22905734E-01
1 26 3.62480862E-01
1 27 7.00109814E-01
1 28 7.35058268E-01
1 29 4.45694883E-01
1 30 8.32147555E-01
1 31 7.77397676E-01
1 32 7.29175894E-01
1 33 5.36124435E-01
1 34 6.30325587E-01
1 35 8.15112151E-01
1 36 6.60632077E-01
1 37 9.81731502E-01
1 38 8.10037003E-01
1 39 4.63174295E-01
2 0 6.61392974E-01
2 1 4.85499811E-01
2 2 4.11496272E-01
2 3 4.01359279E-01
2 4 4.60547228E-01
2 5 3.54675872E-01
2 6 3.17865800E-01
2 7 3.59956450E-01
2 8 5.65151165E-01
2 9 2.75935394E-01
2 10 5.84936540E-01
2 11 8.67634404E-01
2 12 4.19504468E-01
2 13 1.98145351E-01
2 14 4.34738113E-01
2 15 3.33866372E-01
2 16 5.15207050E-01
2 17 3.34938678E-01
2 18 3.49737857E-01
2 19 4.16911874E-01
2 20 3.60494746E-01
2 21 3.92210554E-01
2 22 3.11328568E-01
2 23 4.27980271E-01
2 24 2.53949147E-01
2 25 5.67813378E-01
2 26 4.42351864E-01
2 27 4.71087807E-01
2 28 4.57706808E-01
2 29 4.29790714E-01
2 30 4.18981093E-01
2 31 5.03796695E-01
2 32 4.64628645E-01
2 33 3.31228724E-01
2 34 3.73974899E-01
2 35 4.10236361E-01
2 36 4.90466723E-01
2 37 3.53306747E-01
2 38 4.32243397E-01
2 39 3.51027369E-01
3 0 5.92415089E-01
3 1 8.56912479E-01
3 2 8.53351031E-01
3 3 7.59973936E-01
3 4 7.21661749E-01
3 5 6.25070973E-01
3 6 1.26809147E-01
3 7 7.68669083E-01
3 8 7.16434867E-01
3 9 6.04305224E-01
3 10 7.08198274E-01
3 11 5.27536602E-01
3 12 8.75457014E-01
3 13 7.11349287E-01
3 14 9.62007294E-01
3 15 5.85510466E-01
3 16 8.61602223E-01
3 17 6.46101646E-01
3 18 7.16112977E-01
3 19 7.26513117E-01
3 20 7.37609865E-01
3 21 7.79456674E-01
3 22 7.31226989E-01
3 23 8.51020954E-01
3 24 5.82272754E-01
3 25 8.61376910E-01
3 26 6.92267856E-01
3 27 9.23851126E-01
3 28 8.74190090E-01
3 29 6.20439553E-01
3 30 8.27254927E-01
3 31 8.00292732E-01
3 32 8.63015453E-01
3 33 6.98922340E-01
3 34 4.33796583E-01
3 35 9.06615478E-01
3 36 9.30298756E-01
3 37 6.41418636E-01
3 38 8.27649432E-01
3 39 7.68203044E-01
4 0 7.22929952E-01
4 1 8.40978000E-01
4 2 8.33664759E-01
4 3 7.54531044E-01
4 4 8.23719785E-01
4 5 6.45802888E-01
4 6 1.50046422E-01
4 7 7.37179840E-01
4 8 7.84238908E-01
4 9 5.95867018E-01
4 10 7.94532159E-01
4 11 5.93577568E-01
4 12 8.16728096E-01
4 13 6.60383768E-01
4 14 8.83252208E-01
4 15 5.94091359E-01
4 16 8.85254551E-01
4 17 6.11834409E-01
4 18 7.12637560E-01
4 19 7.07695859E-01
4 20 7.44276385E-01
4 21 8.29936979E-01
4 22 6.37681397E-01
4 23 7.85247230E-01
4 24 5.72969601E-01
4 25 8.68510305E-01
4 26 7.04003986E-01
4 27 9.19535193E-01
4 28 8.29674649E-01
4 29 7.83532192E-01
4 30 8.61495568E-01
4 31 8.38424104E-01
4 32 9.21933614E-01
4 33 7.62655363E-01
4 34 4.97570949E-01
4 35 8.34170449E-01
4 36 9.35035196E-01
4 37 6.10124760E-01
4 38 7.64688148E-01
4 39 8.19778902E-01
5 0 4.77170915E-01
5 1 6.61483070E-01
5 2 9.21689721E-01
5 3 8.79868867E-01
5 4 7.37724506E-01
5 5 7.73598962E-01
5 6 1.30613948E-01
5 7 8.21665987E-01
5 8 6.70014375E-01
5 9 6.41319368E-01
5 10 7.93224882E-01
5 11 4.97280873E-01
5 12 9.69402087E-01
5 13 5.77761927E-01
5 14 8.64616916E-01
5 15 7.58275606E-01
5 16 8.82862675E-01
5 17 8.62734877E-01
5 18 7.02357436E-01
5 19 8.81855873E-01
5 20 8.03926967E-01
5 21 7.90490546E-01
5 22 8.35574524E-01
5 23 9.02692174E-01
5 24 5.25441385E-01
5 25 8.31033718E-01
5 26 5.06409112E-01
5 27 8.70838206E-01
5 28 8.15923985E-01
5 29 5.45166036E-01
5 30 8.76304084E-01
5 31 8.62136271E-01
5 32 8.55065478E-01
5 33 7.36532113E-01
5 34 6.69522855E-01
5 35 9.56572125E-01
5 36 8.20309245E-01
5 37 8.04217946E-01
5 38 8.81507439E-01
5 39 6.36940303E-01
6 0 5.43423240E-01
6 1 5.55033575E-01
6 2 6.93957840E-01
6 3 5.94851426E-01
6 4 5.05941237E-01
6 5 5.08127371E-01
6 6 1.37080670E-01
6 7 8.53066926E-01
6 8 5.68957387E-01
6 9 5.84192751E-01
6 10 5.54720705E-01
6 11 3.90617145E-01
6 12 7.51828721E-01
6 13 8.41126220E-01
6 14 7.13094369E-01
6 15 4.63020872E-01
6 16 6.77468863E-01
6 17 6.53209635E-01
6 18 5.98342361E-01
6 19 5.67579927E-01
6 20 7.67980567E-01
6 21 8.10765862E-01
6 22 6.39811494E-01
6 23 7.41192000E-01
6 24 5.50247632E-01
6 25 6.59684995E-01
6 26 7.24565252E-01
6 27 8.03338496E-01
6 28 6.49820937E-01
6 29 6.88197998E-01
6 30 7.08184827E-01
6 31 7.28847537E-01
6 32 7.92035671E-01
6 33 8.69072231E-01
6 34 3.60823638E-01
6 35 7.19761746E-01
6 36 8.05773017E-01
6 37 5.32425056E-01
6 38 6.71437159E-01
6 39 8.48076035E-01
7 0 4.16310961E-01
7 1 5.35269299E-01
7 2 8.08995860E-01
7 3 7.79978695E-01
7 4 5.84670807E-01
7 5 8.86780577E-01
7 6 9.66286802E-02
7 7 5.99535435E-01
7 8 4.47974539E-01
7 9 9.49173376E-01
7 10 6.37212486E-01
7 11 3.77298438E-01
7 12 8.10483329E-01
7 13 4.94485069E-01
7 14 6.96769095E-01
7 15 8.82638024E-01
7 16 6.71113498E-01
7 17 6.72317951E-01
7 18 9.36228665E-01
7 19 8.54503513E-01
7 20 5.62315634E-01
7 21 5.84040414E-01
7 22 9.00806503E-01
7 23 6.88648130E-01
7 24 6.04943006E-01
7 25 6.26863271E-01
7 26 4.29008659E-01
7 27 7.03466512E-01
7 28 6.15826662E-01
7 29 4.72549548E-01
7 30 8.38893331E-01
7 31 6.65331524E-01
7 32 7.34081054E-01
7 33 5.78060375E-01
7 34 5.08962420E-01
7 35 7.45816336E-01
7 36 6.61539356E-01
7 37 8.77132855E-01
7 38 6.73780476E-01
7 39 5.00388847E-01
8 0 4.68684739E-01
8 1 7.31514303E-01
8 2 8.59910411E-01
8 3 9.04679398E-01
8 4 8.63091792E-01
8 5 7.38043615E-01
8 6 1.08316255E-01
8 7 7.59799449E-01
8 8 7.53145237E-01
8 9 5.96413324E-01
8 10 8.46259768E-01
8 11 5.81584680E-01
8 12 8.82364427E-01
8 13 5.19151585E-01
8 14 8.45023491E-01
8 15 7.11579865E-01
8 16 9.34066294E-01
8 17 7.35212431E-01
8 18 7.00525355E-01
8 19 8.67393072E-01
8 20 7.49537593E-01
8 21 7.40879297E-01
8 22 8.12698110E-01
8 23 9.42584070E-01
8 24 5.35009113E-01
8 25 8.76105123E-01
8 26 4.74644522E-01
8 27 8.42186755E-01
8 28 9.46300789E-01
8 29 5.48558975E-01
8 30 8.90137826E-01
8 31 8.95586206E-01
8 32 8.11934541E-01
8 33 6.63004241E-01
8 34 6.06129756E-01
8 35 9.26426488E-01
8 36 8.06939621E-01
8 37 8.00018741E-01
8 38 9.62921015E-01
8 39 6.21435619E-01
9 0 3.74464605E-01
9 1 5.18982292E-01
9 2 8.04486759E-01
9 3 7.85477943E-01
9 4 6.89605504E-01
9 5 9.23683672E-01
9 6 8.02924189E-02
9 7 5.40677400E-01
9 8 5.24184096E-01
9 9 6.69246529E-01
9 10 7.39685393E-01
9 11 4.22407938E-01
9 12 7.57772433E-01
9 13 3.71483792E-01
9 14 6.82520458E-01
9 15 9.20140417E-01
9 16 6.87086543E-01
9 17 6.29484873E-01
9 18 7.68220960E-01
9 19 8.84570242E-01
9 20 5.26935547E-01
9 21 5.26720736E-01
9 22 7.25520372E-01
9 23 6.42018674E-01
9 24 4.55404999E-01
9 25 6.73779941E-01
9 26 3.15131624E-01
9 27 6.56825730E-01
9 28 6.03827306E-01
9 29 3.68601916E-01
9 30 7.77356001E-01
9 31 6.91972131E-01
9 32 7.17464836E-01
9 33 4.77897683E-01
9 34 6.28012328E-01
9 35 7.44292330E-01
9 36 6.17442632E-01
9 37 8.53801170E-01
9 38 6.46613694E-01
9 39 4.15600066E-01
10 0 6.68717124E-01
10 1 7.89302474E-01
10 2 7.76175990E-01
10 3 7.37882150E-01
10 4 7.91286138E-01
10 5 6.01197852E-01
10 6 1.64913287E-01
10 7 7.48199261E-01
10 8 8.82198287E-01
10 9 5.02800956E-01
10 10 8.66743747E-01
10 11 7.19323404E-01
10 12 8.34047608E-01
10 13 5.27447871E-01
10 14 8.75983206E-01
10 15 5.63196298E-01
10 16 9.35555780E-01
10 17 6.37052963E-01
10 18 6.27881984E-01
10 19 7.48566607E-01
10 20 7.58945587E-01
10 21 7.80578314E-01
10 22 6.52477865E-01
10 23 8.65155433E-01
10 24 4.78922252E-01
10 25 9.35052263E-01
10 26 6.15084762E-01
10 27 8.83325042E-01
10 28 9.08201430E-01
10 29 6.83380084E-01
10 30 7.69183625E-01
10 31 8.85855665E-01
10 32 8.37521613E-01
10 33 6.58223728E-01
10 34 5.56955257E-01
10 35 8.49408093E-01
10 36 9.01524673E-01
10 37 6.35283720E-01
10 38 8.59019611E-01
10 39 7.01570024E-01
11 0 4.91653734E-01
11 1 7.48753571E-01
11 2 8.70119836E-01
11 3 8.69037681E-01
11 4 8.02165814E-01
11 5 6.67459748E-01
11 6 1.22783938E-01
11 7 8.60636744E-01
11 8 7.65496512E-01
11 9 5.76656103E-01
11 10 8.05589789E-01
11 11 5.69906435E-01
11 12 9.11239824E-01
11 13 6.10663735E-01
11 14 8.93938514E-01
11 15 6.41894258E-01
11 16 9.36284031E-01
11 17 7.95056999E-01
11 18 6.64742012E-01
11 19 8.17652428E-01
11 20 8.38810716E-01
11 21 8.22253456E-01
11 22 8.20008291E-01
11 23 9.84227286E-01
11 24 5.28531755E-01
11 25 8.86658747E-01
11 26 5.48456587E-01
11 27 8.81785049E-01
11 28 9.40501298E-01
11 29 5.60013603E-01
11 30 8.59896977E-01
11 31 9.12510665E-01
11 32 8.42590317E-01
11 33 7.43204890E-01
11 34 5.63633242E-01
11 35 9.42344654E-01
11 36 8.54844963E-01
11 37 7.42393784E-01
11 38 9.69341385E-01
11 39 6.99717189E-01
12 0 6.92953535E-01
12 1 7.53521271E-01
12 2 8.34867238E-01
12 3 7.74956155E-01
12 4 8.21784033E-01
12 5 6.74835215E-01
12 6 1.62943284E-01
12 7 8.13803607E-01
12 8 9.04966738E-01
12 9 5.52019663E-01
12 10 9.11884297E-01
12 11 7.31876643E-01
12 12 8.62521710E-01
12 13 5.81923792E-01
12 14 8.81573532E-01
12 15 6.23567551E-01
12 16 9.25621474E-01
12 17 6.97544264E-01
12 18 6.70098157E-01
12 19 7.81963786E-01
12 20 8.03581478E-01
12 21 8.38672043E-01
12 22 6.67353087E-01
12 23 8.73049029E-01
12 24 5.23410125E-01
12 25 9.76505384E-01
12 26 6.30022943E-01
12 27 9.30165297E-01
12 28 8.80625689E-01
12 29 7.17417688E-01
12 30 8.30545075E-01
12 31 9.45876863E-01
12 32 9.20356160E-01
12 33 7.59375850E-01
12 34 5.83001525E-01
12 35 8.70819340E-01
12 36 9.42603474E-01
12 37 6.77636371E-01
12 38 8.53941798E-01
12 39 7.60644908E-01
13 0 5.48617357E-01
13 1 7.94012749E-01
13 2 8.34857912E-01
13 3 8.39593820E-01
13 4 8.53713271E-01
13 5 6.75751419E-01
13 6 1.26044001E-01
13 7 7.76838264E-01
13 8 8.23805653E-01
13 9 5.77621279E-01
13 10 8.36126441E-01
13 11 6.18346600E-01
13 12 8.64457956E-01
13 13 5.72080773E-01
13 14 8.81048341E-01
13 15 6.32709856E-01
13 16 9.38538115E-01
13 17 6.78710596E-01
13 18 6.97405060E-01
13 19 8.02525104E-01
13 20 7.60916964E-01
13 21 7.77641371E-01
13 22 7.58463699E-01
13 23 9.43543655E-01
13 24 5.59695704E-01
13 25 9.07410441E-01
13 26 5.72576022E-01
13 27 8.81249501E-01
13 28 9.91868711E-01
13 29 6.26774583E-01
13 30 8.62586534E-01
13 31 9.02692750E-01
13 32 8.39085255E-01
13 33 6.87668950E-01
13 34 5.47668544E-01
13 35 9.16946804E-01
13 36 8.74409846E-01
13 37 7.24391382E-01
13 38 9.65567744E-01
13 39 7.10868344E-01
14 0 4.53433432E-01
14 1 5.77378911E-01
14 2 8.56763350E-01
14 3 8.43302044E-01
14 4 7.06756807E-01
14 5 9.48778712E-01
14 6 1.16435530E-01
14 7 6.68768862E-01
14 8 6.43463374E-01
14 9 7.83866282E-01
14 10 8.37132226E-01
14 11 5.29625012E-01
14 12 8.99858961E-01
14 13 4.38085211E-01
14 14 7.75544071E-01
14 15 9.23263755E-01
14 16 8.10713940E-01
14 17 7.24588358E-01
14 18 8.61177483E-01
14 19 9.81097635E-01
14 20 6.34485104E-01
14 21 6.27565200E-01
14 22 8.82060382E-01
14 23 8.15274161E-01
14 24 5.38196596E-01
14 25 7.80861693E-01
14 26 4.20235228E-01
14 27 7.58863536E-01
14 28 7.65443925E-01
14 29 5.06623736E-01
14 30 8.54550350E-01
14 31 8.18302273E-01
14 32 7.98859894E-01
14 33 5.74915101E-01
14 34 6.72477536E-01
14 35 8.59628277E-01
14 36 7.30257513E-01
14 37 9.57694937E-01
14 38 8.26730517E-01
14 39 5.18331993E-01
