Width params
[0.3693603  6.564374   0.02771782 0.43680707 0.19332702 0.18647528
 0.19085845 0.1344675  4.0702496  0.1107622  3.0011497  0.8092039
 1.000298   1.0041058  0.79889125 1.6062895  0.00816775 0.3429209
 0.1157747  0.14353645 0.14078385 0.10916737]
xyz list 1
40 35 9.03309976E-01
40 36 7.10548998E-01
40 37 6.05426320E-01
40 38 6.88689440E-01
40 39 8.62821231E-01
40 40 1.00000000E+00
40 41 5.51060267E-01
40 42 6.85699580E-01
40 43 6.67936029E-01
40 44 7.70957127E-01
40 45 5.36073809E-01
40 46 9.11753284E-01
40 47 6.44768548E-01
40 48 7.55083947E-01
40 49 7.62628389E-01
41 0 8.51171264E-01
41 1 5.97217091E-01
41 2 5.68354863E-01
41 3 8.30177120E-01
41 4 8.97142116E-01
41 5 6.98480106E-01
41 6 6.20881288E-01
41 7 5.37973740E-01
41 8 7.73493176E-01
41 9 5.44650318E-01
41 10 9.65335761E-01
41 11 7.82197056E-01
41 12 9.16395748E-01
41 13 7.97053375E-01
41 14 6.57641593E-01
41 15 8.76967929E-01
41 16 6.01650483E-01
41 17 8.40943492E-01
41 18 4.14972210E-01
41 19 6.74503484E-01
41 20 7.44580253E-01
41 21 7.92225219E-01
41 22 8.55244753E-01
41 23 7.59467186E-01
41 24 6.32763027E-01
41 25 5.09717979E-01
41 26 6.43306571E-01
41 27 7.05275462E-01
41 28 8.01793651E-01
41 29 5.30597219E-01
41 30 9.22922551E-01
41 31 5.46397896E-01
41 32 8.86117505E-01
41 33 6.42278542E-01
41 34 6.44959253E-01
41 35 6.54567053E-01
41 36 7.69245900E-01
41 37 4.55463936E-01
41 38 8.28868712E-01
41 39 7.39322069E-01
41 40 5.51060267E-01
41 41 1.00000000E+00
41 42 5.28234980E-01
41 43 6.06016975E-01
41 44 7.38002708E-01
41 45 6.21257491E-01
41 46 6.92044663E-01
41 47 8.03983627E-01
41 48 8.47095319E-01
41 49 5.79140471E-01
42 0 5.76952986E-01
42 1 9.52092014E-01
42 2 3.46177085E-01
42 3 5.98722467E-01
42 4 5.40560586E-01
42 5 8.44600069E-01
42 6 4.84066214E-01
42 7 8.33197808E-01
42 8 7.96616859E-01
42 9 7.97518157E-01
42 10 6.18883892E-01
42 11 7.56449894E-01
42 12 6.64382888E-01
42 13 6.92938484E-01
42 14 9.46128544E-01
42 15 7.11069439E-01
42 16 6.22139465E-01
42 17 6.42335498E-01
42 18 8.13274041E-01
42 19 3.67973655E-01
42 20 6.80746687E-01
42 21 5.31363663E-01
42 22 5.86964417E-01
42 23 6.29370406E-01
42 24 7.00988600E-01
42 25 6.98985227E-01
42 26 8.77648969E-01
42 27 8.21165687E-01
42 28 6.98072899E-01
42 29 9.79488143E-01
42 30 4.99487863E-01
42 31 9.44187754E-01
42 32 5.47750374E-01
42 33 8.17052467E-01
42 34 9.23080320E-01
42 35 6.60905434E-01
42 36 4.42218526E-01
42 37 7.35045999E-01
42 38 7.54563520E-01
42 39 6.60263360E-01
42 40 6.85699580E-01
42 41 5.28234980E-01
42 42 1.00000000E+00
42 43 9.23768144E-01
42 44 8.47479954E-01
42 45 6.66672767E-01
42 46 6.99865069E-01
42 47 6.83187331E-01
42 48 6.81228837E-01
42 49 7.44064556E-01
43 0 6.32245087E-01
43 1 9.08127005E-01
43 2 3.89107069E-01
43 3 6.35648031E-01
43 4 6.15819558E-01
43 5 8.04046174E-01
43 6 5.17727494E-01
43 7 8.42546832E-01
43 8 7.59035959E-01
43 9 7.99930030E-01
43 10 6.69155791E-01
43 11 7.30887410E-01
43 12 6.99536013E-01
43 13 6.73463205E-01
43 14 9.32628469E-01
43 15 7.65550789E-01
43 16 6.25428935E-01
43 17 6.65295971E-01
43 18 7.26133443E-01
43 19 4.19518173E-01
43 20 6.62577120E-01
43 21 5.78846235E-01
43 22 6.19312932E-01
43 23 6.47195899E-01
43 24 7.26790132E-01
43 25 6.70029753E-01
43 26 8.67484269E-01
43 27 8.14222008E-01
43 28 8.03815712E-01
43 29 8.68834638E-01
43 30 5.68433119E-01
43 31 9.45095561E-01
43 32 6.04399372E-01
43 33 7.38470509E-01
43 34 8.94317490E-01
43 35 6.56202090E-01
43 36 4.91621513E-01
43 37 7.32406339E-01
43 38 7.48311999E-01
43 39 6.86502972E-01
43 40 6.67936029E-01
43 41 6.06016975E-01
43 42 9.23768144E-01
43 43 1.00000000E+00
43 44 8.48804491E-01
43 45 6.72132952E-01
43 46 7.15993541E-01
43 47 6.64964573E-01
43 48 7.19882089E-01
43 49 6.78007748E-01
44 0 7.41486527E-01
44 1 8.72388459E-01
44 2 4.61093818E-01
44 3 7.90534189E-01
44 4 7.65598343E-01
44 5 8.81285534E-01
44 6 6.10983015E-01
44 7 7.60176935E-01
44 8 9.46032227E-01
44 9 7.44348837E-01
44 10 8.19007812E-01
44 11 9.22872814E-01
44 12 8.36438073E-01
44 13 8.99051589E-01
44 14 8.73440125E-01
44 15 8.84020337E-01
44 16 7.61455489E-01
44 17 8.49292577E-01
44 18 7.30495143E-01
44 19 5.21394126E-01
44 20 8.53835689E-01
44 21 7.57910421E-01
44 22 7.83891394E-01
44 23 8.06422493E-01
44 24 6.77495074E-01
44 25 7.29557046E-01
44 26 7.91966859E-01
44 27 9.73123284E-01
44 28 8.10287598E-01
44 29 8.43838662E-01
44 30 7.05804521E-01
44 31 8.37676364E-01
44 32 7.91061257E-01
44 33 9.25512856E-01
44 34 8.60535434E-01
44 35 8.01327617E-01
44 36 6.53512874E-01
44 37 6.58129681E-01
44 38 9.11748077E-01
44 39 8.22886455E-01
44 40 7.70957127E-01
44 41 7.38002708E-01
44 42 8.47479954E-01
44 43 8.48804491E-01
44 44 1.00000000E+00
44 45 7.00924686E-01
44 46 8.32307711E-01
44 47 8.81660103E-01
44 48 8.65028366E-01
44 49 8.02513744E-01
45 0 7.11324123E-01
45 1 7.41458959E-01
45 2 2.99610335E-01
45 3 8.17330479E-01
45 4 6.97352596E-01
45 5 7.26435704E-01
45 6 6.44549229E-01
45 7 8.46332175E-01
45 8 7.44435940E-01
45 9 6.47451240E-01
45 10 6.49744462E-01
45 11 7.22996088E-01
45 12 7.09492180E-01
45 13 7.40867761E-01
45 14 7.72802239E-01
45 15 7.09016745E-01
45 16 6.69800485E-01
45 17 7.40728209E-01
45 18 4.38155649E-01
45 19 3.65905599E-01
45 20 7.16687073E-01
45 21 6.04262000E-01
45 22 6.25728299E-01
45 23 7.88793981E-01
45 24 7.68286805E-01
45 25 4.95408931E-01
45 26 8.30655214E-01
45 27 7.16768473E-01
45 28 6.00977199E-01
45 29 6.56325756E-01
45 30 6.54389862E-01
45 31 6.71027394E-01
45 32 7.17845710E-01
45 33 7.10090072E-01
45 34 7.15859165E-01
45 35 5.21139618E-01
45 36 5.80629615E-01
45 37 7.75528930E-01
45 38 7.90372399E-01
45 39 6.66904390E-01
45 40 5.36073809E-01
45 41 6.21257491E-01
45 42 6.66672767E-01
45 43 6.72132952E-01
45 44 7.00924686E-01
45 45 1.00000000E+00
45 46 5.48061099E-01
45 47 7.06695157E-01
45 48 7.04752029E-01
45 49 5.09408328E-01
46 0 7.68593815E-01
46 1 7.01763136E-01
46 2 4.26380588E-01
46 3 6.95030411E-01
46 4 6.93070156E-01
46 5 8.55453107E-01
46 6 6.80230764E-01
46 7 6.03261438E-01
46 8 7.89938381E-01
46 9 6.11111300E-01
46 10 7.50262974E-01
46 11 8.51088161E-01
46 12 8.12246181E-01
46 13 7.84551516E-01
46 14 7.29189488E-01
46 15 8.91326043E-01
46 16 8.41975742E-01
46 17 8.28057180E-01
46 18 7.32250928E-01
46 19 5.04472979E-01
46 20 8.61031802E-01
46 21 8.70895904E-01
46 22 8.52740105E-01
46 23 7.34106384E-01
46 24 5.60226748E-01
46 25 8.29708851E-01
46 26 6.31740790E-01
46 27 8.23854755E-01
46 28 8.17171659E-01
46 29 7.14056655E-01
46 30 6.75917892E-01
46 31 6.66985696E-01
46 32 7.04631505E-01
46 33 8.25853957E-01
46 34 7.80399039E-01
46 35 9.82995805E-01
46 36 7.44992722E-01
46 37 5.24957997E-01
46 38 7.78895441E-01
46 39 9.12682301E-01
46 40 9.11753284E-01
46 41 6.92044663E-01
46 42 6.99865069E-01
46 43 7.15993541E-01
46 44 8.32307711E-01
46 45 5.48061099E-01
46 46 1.00000000E+00
46 47 7.84275189E-01
46 48 8.79071657E-01
46 49 8.62464225E-01
47 0 7.82649952E-01
47 1 7.55664565E-01
47 2 4.47988084E-01
47 3 8.38941935E-01
47 4 7.90173648E-01
47 5 8.28654225E-01
47 6 6.12596147E-01
47 7 6.25818269E-01
47 8 9.56821352E-01
47 9 6.23006962E-01
47 10 8.58677551E-01
47 11 9.38004088E-01
47 12 8.91444465E-01
47 13 9.89189953E-01
47 14 7.71334020E-01
47 15 9.00705654E-01
47 16 6.82261739E-01
47 17 8.69639553E-01
47 18 5.68884931E-01
47 19 5.46914097E-01
47 20 9.30616933E-01
47 21 7.75124488E-01
47 22 8.39412345E-01
47 23 8.26864696E-01
47 24 6.61083841E-01
47 25 6.00789271E-01
47 26 7.15433414E-01
47 27 8.34109798E-01
47 28 7.28256392E-01
47 29 7.14707738E-01
47 30 7.80179942E-01
47 31 6.60409794E-01
47 32 8.32563185E-01
47 33 8.65277109E-01
47 34 7.82841759E-01
47 35 7.69548696E-01
47 36 6.81022468E-01
47 37 5.24884253E-01
47 38 9.31172920E-01
47 39 7.89240374E-01
47 40 6.44768548E-01
47 41 8.03983627E-01
47 42 6.83187331E-01
47 43 6.64964573E-01
47 44 8.81660103E-01
47 45 7.06695157E-01
47 46 7.84275189E-01
47 47 1.00000000E+00
47 48 8.97800252E-01
47 49 7.74783536E-01
48 0 8.54110634E-01
48 1 7.24617666E-01
48 2 4.50452250E-01
48 3 9.03395222E-01
48 4 8.24367557E-01
48 5 8.84641290E-01
48 6 7.56778634E-01
48 7 6.41496419E-01
48 8 8.79991950E-01
48 9 6.21073219E-01
48 10 8.88938834E-01
48 11 9.32144852E-01
48 12 9.25765299E-01
48 13 9.03387459E-01
48 14 7.67143047E-01
48 15 9.85728939E-01
48 16 7.99097150E-01
48 17 9.24685198E-01
48 18 5.99134330E-01
48 19 5.43875118E-01
48 20 9.45751929E-01
48 21 8.75412771E-01
48 22 8.86904620E-01
48 23 9.12681423E-01
48 24 6.38782833E-01
48 25 6.62376606E-01
48 26 7.14563089E-01
48 27 8.31817668E-01
48 28 8.47042917E-01
48 29 6.96421488E-01
48 30 8.18684893E-01
48 31 6.63547719E-01
48 32 8.43909631E-01
48 33 8.20926817E-01
48 34 7.75789237E-01
48 35 8.71821417E-01
48 36 8.05527312E-01
48 37 5.38260542E-01
48 38 9.24234787E-01
48 39 9.14620020E-01
48 40 7.55083947E-01
48 41 8.47095319E-01
48 42 6.81228837E-01
48 43 7.19882089E-01
48 44 8.65028366E-01
48 45 7.04752029E-01
48 46 8.79071657E-01
48 47 8.97800252E-01
48 48 1.00000000E+00
48 49 7.82094656E-01
49 0 5.83323656E-01
49 1 7.37102745E-01
49 2 3.68656045E-01
49 3 5.98364339E-01
49 4 5.18365640E-01
49 5 8.32901449E-01
49 6 5.37915696E-01
49 7 5.47972218E-01
49 8 8.09483977E-01
49 9 5.31571180E-01
49 10 6.96526649E-01
49 11 8.66207506E-01
49 12 6.94665399E-01
49 13 7.67674238E-01
49 14 7.10273096E-01
49 15 7.82329006E-01
49 16 6.80691259E-01
49 17 7.12016857E-01
49 18 7.97339263E-01
49 19 4.20178284E-01
49 20 8.36467377E-01
49 21 6.73248877E-01
49 22 7.33693217E-01
49 23 6.55953748E-01
49 24 4.64794778E-01
49 25 6.77442812E-01
49 26 6.00477642E-01
49 27 7.46854163E-01
49 28 6.81438885E-01
49 29 7.99480001E-01
49 30 5.07227582E-01
49 31 6.41220154E-01
49 32 5.51207921E-01
49 33 8.14356991E-01
49 34 7.41909199E-01
49 35 8.74246370E-01
49 36 5.13443465E-01
49 37 4.34548099E-01
49 38 7.44958616E-01
49 39 7.79942561E-01
49 40 7.62628389E-01
49 41 5.79140471E-01
49 42 7.44064556E-01
49 43 6.78007748E-01
49 44 8.02513744E-01
49 45 5.09408328E-01
49 46 8.62464225E-01
49 47 7.74783536E-01
49 48 7.82094656E-01
49 49 1.00000000E+00
kernel_12
0 0 6.96921343E-01
0 1 7.45662092E-01
0 2 8.27446367E-01
0 3 7.17982857E-01
0 4 7.85574135E-01
0 5 5.98145516E-01
0 6 1.50748436E-01
0 7 7.80751622E-01
0 8 7.65204200E-01
0 9 5.74507703E-01
0 10 7.70597354E-01
0 11 5.05223496E-01
0 12 8.33807128E-01
0 13 7.21572907E-01
0 14 8.47718965E-01
0 15 5.98732765E-01
0 16 8.50182230E-01
0 17 6.47099016E-01
0 18 6.78760682E-01
0 19 7.24892954E-01
0 20 8.03496467E-01
0 21 8.56093076E-01
0 22 6.48186062E-01
0 23 7.68545588E-01
0 24 5.35905913E-01
0 25 8.02579454E-01
0 26 7.04817804E-01
0 27 8.79954669E-01
0 28 7.88695630E-01
0 29 7.26666602E-01
0 30 8.21135963E-01
0 31 8.43246817E-01
0 32 9.29438822E-01
0 33 8.27049929E-01
0 34 5.27550646E-01
0 35 8.47973041E-01
0 36 8.95758712E-01
0 37 5.99386657E-01
0 38 7.15605647E-01
0 39 8.72847006E-01
1 0 3.76211133E-01
1 1 5.34983353E-01
1 2 8.04464475E-01
1 3 8.37259619E-01
1 4 6.73907832E-01
1 5 8.23764993E-01
1 6 8.89878421E-02
1 7 6.31355426E-01
1 8 5.97712692E-01
1 9 7.88350165E-01
1 10 7.68979537E-01
1 11 4.76075402E-01
1 12 8.42753512E-01
1 13 3.92087085E-01
1 14 7.08529782E-01
1 15 9.01663624E-01
1 16 7.74933689E-01
1 17 7.09992915E-01
1 18 8.20649913E-01
1 19 9.54166512E-01
1 20 5.92750192E-01
1 21 5.87078373E-01
1 22 9.04892725E-01
1 23 7.96707364E-01
1 24 5.37112872E-01
1 25 7.05276067E-01
1 26 3.55874695E-01
1 27 6.88422346E-01
1 28 7.20961101E-01
1 29 4.10869575E-01
1 30 8.21144795E-01
1 31 7.86987490E-01
1 32 7.19749993E-01
1 33 5.28376114E-01
1 34 6.25082039E-01
1 35 8.14323942E-01
1 36 6.57667961E-01
1 37 9.79997829E-01
1 38 8.01754081E-01
1 39 4.51495047E-01
2 0 6.66898397E-01
2 1 4.77382191E-01
2 2 4.36473942E-01
2 3 4.17848005E-01
2 4 4.79321416E-01
2 5 3.28007681E-01
2 6 3.02223626E-01
2 7 3.49419485E-01
2 8 5.58488809E-01
2 9 2.82167023E-01
2 10 5.95675237E-01
2 11 8.64064410E-01
2 12 4.30768101E-01
2 13 2.02854272E-01
2 14 4.88927236E-01
2 15 3.44282424E-01
2 16 5.30078890E-01
2 17 3.34215097E-01
2 18 3.27283431E-01
2 19 4.25893337E-01
2 20 3.65685610E-01
2 21 3.95409425E-01
2 22 3.20752359E-01
2 23 4.25404804E-01
2 24 2.40767547E-01
2 25 6.02464046E-01
2 26 4.82127219E-01
2 27 4.57152833E-01
2 28 4.48463453E-01
2 29 4.10445382E-01
2 30 4.34262186E-01
2 31 4.62878542E-01
2 32 4.82886669E-01
2 33 3.39184360E-01
2 34 3.65003588E-01
2 35 4.43342547E-01
2 36 5.03777170E-01
2 37 3.58479241E-01
2 38 4.13024897E-01
2 39 3.59385587E-01
3 0 5.84365522E-01
3 1 8.58210221E-01
3 2 8.40913454E-01
3 3 7.43572665E-01
3 4 7.15815991E-01
3 5 5.70762966E-01
3 6 1.14479138E-01
3 7 7.48449110E-01
3 8 7.22975982E-01
3 9 5.89003098E-01
3 10 6.84011788E-01
3 11 4.92897529E-01
3 12 8.56109484E-01
3 13 7.12389380E-01
3 14 9.30183385E-01
3 15 5.78334286E-01
3 16 8.47534775E-01
3 17 6.25871351E-01
3 18 7.18109083E-01
3 19 7.15976152E-01
3 20 7.24251781E-01
3 21 7.66160264E-01
3 22 7.18134790E-01
3 23 8.22052772E-01
3 24 5.61755561E-01
3 25 8.15042671E-01
3 26 6.72746851E-01
3 27 9.07470868E-01
3 28 8.64061718E-01
3 29 5.63756501E-01
3 30 8.10781311E-01
3 31 8.02293814E-01
3 32 8.45096673E-01
3 33 6.87133409E-01
3 34 4.02123250E-01
3 35 8.83053829E-01
3 36 8.96333543E-01
3 37 6.22491499E-01
3 38 7.91848728E-01
3 39 7.51249542E-01
4 0 7.38831409E-01
4 1 8.12428869E-01
4 2 8.20716948E-01
4 3 7.28720628E-01
4 4 8.34511854E-01
4 5 5.83077098E-01
4 6 1.49892033E-01
4 7 6.79058402E-01
4 8 7.95881518E-01
4 9 5.63268139E-01
4 10 8.02082346E-01
4 11 5.86810428E-01
4 12 7.94706430E-01
4 13 6.19892900E-01
4 14 8.81075998E-01
4 15 5.90114094E-01
4 16 8.72717599E-01
4 17 5.73497571E-01
4 18 6.73067110E-01
4 19 7.02371639E-01
4 20 7.21613542E-01
4 21 8.00588263E-01
4 22 6.00622484E-01
4 23 7.30797019E-01
4 24 5.15182012E-01
4 25 8.49807955E-01
4 26 7.05494791E-01
4 27 8.62953531E-01
4 28 8.02076322E-01
4 29 7.50099001E-01
4 30 8.39102408E-01
4 31 7.96671306E-01
4 32 9.16348439E-01
4 33 7.42549783E-01
4 34 4.93333765E-01
4 35 8.20380566E-01
4 36 9.00003435E-01
4 37 5.80184075E-01
4 38 6.94412881E-01
4 39 8.07217473E-01
5 0 4.54903421E-01
5 1 6.57270258E-01
5 2 9.09794000E-01
5 3 8.79087767E-01
5 4 7.33496172E-01
5 5 7.12206798E-01
5 6 1.08359187E-01
5 7 8.12690043E-01
5 8 6.79254692E-01
5 9 6.24734338E-01
5 10 7.70996634E-01
5 11 4.74224827E-01
5 12 9.44077655E-01
5 13 5.58564904E-01
5 14 8.39376624E-01
5 15 7.54858308E-01
5 16 8.74172124E-01
5 17 8.58142110E-01
5 18 6.90278904E-01
5 19 8.74889281E-01
5 20 7.87664699E-01
5 21 7.78418667E-01
5 22 8.36787363E-01
5 23 9.03576889E-01
5 24 5.13365733E-01
5 25 7.98124176E-01
5 26 4.62153147E-01
5 27 8.65096927E-01
5 28 8.07973673E-01
5 29 4.69314311E-01
5 30 8.57149965E-01
5 31 8.82573941E-01
5 32 8.25703069E-01
5 33 7.10244737E-01
5 34 6.27014226E-01
5 35 9.41509142E-01
5 36 8.04840246E-01
5 37 8.05016218E-01
5 38 8.78164043E-01
5 39 5.95696896E-01
6 0 5.03373412E-01
6 1 5.43126133E-01
6 2 6.72141615E-01
6 3 5.91650603E-01
6 4 4.98260988E-01
6 5 3.69297300E-01
6 6 1.18148562E-01
6 7 8.36721410E-01
6 8 5.70194874E-01
6 9 5.71124827E-01
6 10 5.15523415E-01
6 11 3.48597740E-01
6 12 7.02211354E-01
6 13 8.37391192E-01
6 14 6.71079286E-01
6 15 4.49057081E-01
6 16 6.67085308E-01
6 17 6.32417430E-01
6 18 5.96418734E-01
6 19 5.52408271E-01
6 20 7.50841961E-01
6 21 7.85543079E-01
6 22 6.24612744E-01
6 23 7.07174009E-01
6 24 5.28339639E-01
6 25 6.08537638E-01
6 26 6.75779779E-01
6 27 7.74178919E-01
6 28 6.30389366E-01
6 29 6.41239129E-01
6 30 7.03879609E-01
6 31 7.13128297E-01
6 32 7.56018652E-01
6 33 8.56689251E-01
6 34 3.16891021E-01
6 35 6.92896210E-01
6 36 7.41273301E-01
6 37 5.13985285E-01
6 38 6.42774689E-01
6 39 8.17463443E-01
7 0 3.96260182E-01
7 1 5.32817386E-01
7 2 7.98364584E-01
7 3 7.83820904E-01
7 4 5.86048257E-01
7 5 7.39770561E-01
7 6 8.85272834E-02
7 7 5.89453234E-01
7 8 4.57678015E-01
7 9 9.47245198E-01
7 10 6.21133293E-01
7 11 3.57770693E-01
7 12 7.84932715E-01
7 13 4.82667710E-01
7 14 6.75112539E-01
7 15 8.83101416E-01
7 16 6.75516492E-01
7 17 6.64781063E-01
7 18 9.42075747E-01
7 19 8.60033931E-01
7 20 5.54038655E-01
7 21 5.77005272E-01
7 22 8.97543093E-01
7 23 6.74466128E-01
7 24 5.79163090E-01
7 25 5.98506803E-01
7 26 4.10870635E-01
7 27 6.78642397E-01
7 28 6.10453728E-01
7 29 4.33681534E-01
7 30 8.37357816E-01
7 31 6.81473270E-01
7 32 7.20682875E-01
7 33 5.69636123E-01
7 34 4.89231098E-01
7 35 7.33480747E-01
7 36 6.30236302E-01
7 37 8.73760328E-01
7 38 6.58028831E-01
7 39 4.85733473E-01
8 0 4.80566257E-01
8 1 7.47820451E-01
8 2 8.55371138E-01
8 3 8.97744167E-01
8 4 8.59444681E-01
8 5 6.87103342E-01
8 6 1.04762457E-01
8 7 7.48786383E-01
8 8 7.67569595E-01
8 9 6.08072201E-01
8 10 8.24413076E-01
8 11 5.62027556E-01
8 12 8.80333536E-01
8 13 5.13891212E-01
8 14 8.43799663E-01
8 15 7.03887201E-01
8 16 9.36177046E-01
8 17 7.30015973E-01
8 18 7.05561561E-01
8 19 8.60989714E-01
8 20 7.44438955E-01
8 21 7.51884706E-01
8 22 8.18912266E-01
8 23 9.41295912E-01
8 24 5.44832304E-01
8 25 8.43591199E-01
8 26 4.73285247E-01
8 27 8.46851619E-01
8 28 9.47480555E-01
8 29 5.26411578E-01
8 30 8.83988691E-01
8 31 9.05175972E-01
8 32 7.99941107E-01
8 33 6.59117645E-01
8 34 5.94217127E-01
8 35 9.24771194E-01
8 36 8.14091663E-01
8 37 7.86500047E-01
8 38 9.53338979E-01
8 39 6.18906364E-01
9 0 3.78911505E-01
9 1 5.26756103E-01
9 2 7.94463243E-01
9 3 7.50275833E-01
9 4 6.80903472E-01
9 5 9.78576418E-01
9 6 7.78954743E-02
9 7 5.13660550E-01
9 8 5.30246132E-01
9 9 6.33004843E-01
9 10 7.30443282E-01
9 11 4.14674469E-01
9 12 7.59843602E-01
9 13 3.55280312E-01
9 14 6.90334948E-01
9 15 8.96268755E-01
9 16 6.75847465E-01
9 17 6.07982597E-01
9 18 7.22515879E-01
9 19 8.59310145E-01
9 20 5.11378562E-01
9 21 5.26112375E-01
9 22 6.95107991E-01
9 23 6.18073644E-01
9 24 4.24860841E-01
9 25 6.58851511E-01
9 26 3.15791178E-01
9 27 6.32391625E-01
9 28 5.83294518E-01
9 29 3.31122254E-01
9 30 7.38659766E-01
9 31 6.84853465E-01
9 32 7.11916257E-01
9 33 4.60635573E-01
9 34 6.45649820E-01
9 35 7.34440528E-01
9 36 6.21329558E-01
9 37 8.14158583E-01
9 38 6.06918303E-01
9 39 4.07177098E-01
10 0 6.67060883E-01
10 1 7.66285599E-01
10 2 7.84458236E-01
10 3 7.37319422E-01
10 4 7.79171668E-01
10 5 5.47964875E-01
10 6 1.62967719E-01
10 7 7.23992459E-01
10 8 8.66092153E-01
10 9 5.15753481E-01
10 10 8.44492709E-01
10 11 6.81738223E-01
10 12 8.35953167E-01
10 13 5.33361689E-01
10 14 9.04829000E-01
10 15 5.66263621E-01
10 16 9.28865900E-01
10 17 6.30445125E-01
10 18 6.20300828E-01
10 19 7.50264929E-01
10 20 7.58613412E-01
10 21 7.75392427E-01
10 22 6.61476687E-01
10 23 8.38806598E-01
10 24 4.62472654E-01
10 25 9.21190762E-01
10 26 6.46054347E-01
10 27 8.50547782E-01
10 28 8.85471976E-01
10 29 6.58642739E-01
10 30 7.72558067E-01
10 31 8.34172782E-01
10 32 8.37065276E-01
10 33 6.65271225E-01
10 34 5.31030200E-01
10 35 8.61762452E-01
10 36 8.80318465E-01
10 37 6.29156358E-01
10 38 8.12406620E-01
10 39 7.06054692E-01
11 0 4.91700574E-01
11 1 7.46512481E-01
11 2 8.59901517E-01
11 3 8.70266770E-01
11 4 8.10129532E-01
11 5 6.23288150E-01
11 6 1.11687974E-01
11 7 8.49877536E-01
11 8 7.97437936E-01
11 9 5.70880102E-01
11 10 8.00034646E-01
11 11 5.62412324E-01
11 12 8.98630972E-01
11 13 5.83634668E-01
11 14 8.75546705E-01
11 15 6.41167263E-01
11 16 9.39468808E-01
11 17 7.89210523E-01
11 18 6.60530179E-01
11 19 8.16655127E-01
11 20 8.27419587E-01
11 21 8.20350596E-01
11 22 8.14911768E-01
11 23 9.82058414E-01
11 24 5.24900060E-01
11 25 8.63722596E-01
11 26 5.17230936E-01
11 27 8.83620421E-01
11 28 9.37889740E-01
11 29 5.18003173E-01
11 30 8.51002345E-01
11 31 9.33394256E-01
11 32 8.22752745E-01
11 33 7.24903092E-01
11 34 5.49875665E-01
11 35 9.30575973E-01
11 36 8.49857386E-01
11 37 7.43131904E-01
11 38 9.65856565E-01
11 39 6.75075707E-01
12 0 6.70479270E-01
12 1 7.85481753E-01
12 2 8.58153223E-01
12 3 7.71044934E-01
12 4 8.31006483E-01
12 5 6.65916894E-01
12 6 1.43176513E-01
12 7 7.79406362E-01
12 8 8.90178003E-01
12 9 5.58863404E-01
12 10 8.82988786E-01
12 11 6.65279736E-01
12 12 9.00138901E-01
12 13 6.00839063E-01
12 14 9.37689339E-01
12 15 6.43847081E-01
12 16 9.22217988E-01
12 17 6.71865436E-01
12 18 6.82253338E-01
12 19 7.99946211E-01
12 20 7.78762939E-01
12 21 8.17593150E-01
12 22 6.95757682E-01
12 23 8.61164697E-01
12 24 5.18484755E-01
12 25 9.53427018E-01
12 26 6.38636863E-01
12 27 9.17359528E-01
12 28 8.87154869E-01
12 29 6.54134643E-01
12 30 8.28670565E-01
12 31 9.13649657E-01
12 32 9.21397536E-01
12 33 7.34293147E-01
12 34 5.68049529E-01
12 35 9.13979192E-01
12 36 9.50226575E-01
12 37 6.79339868E-01
12 38 8.29228121E-01
12 39 7.53508425E-01
13 0 5.27473543E-01
13 1 7.88002486E-01
13 2 8.14408743E-01
13 3 8.28657171E-01
13 4 8.39386016E-01
13 5 6.22669247E-01
13 6 1.04931229E-01
13 7 7.67675477E-01
13 8 8.22162370E-01
13 9 5.65490527E-01
13 10 7.93971098E-01
13 11 5.82208981E-01
13 12 8.41225529E-01
13 13 5.64327943E-01
13 14 8.49690868E-01
13 15 6.14565576E-01
13 16 9.18883005E-01
13 17 6.69757539E-01
13 18 6.81229985E-01
13 19 7.78685655E-01
13 20 7.42953125E-01
13 21 7.69732546E-01
13 22 7.59525252E-01
13 23 9.44835949E-01
13 24 5.60241822E-01
13 25 8.63860286E-01
13 26 5.35766323E-01
13 27 8.80262792E-01
13 28 9.82522575E-01
13 29 5.40630447E-01
13 30 8.39639892E-01
13 31 9.13604829E-01
13 32 8.00565066E-01
13 33 6.66525156E-01
13 34 5.04630989E-01
13 35 8.94632624E-01
13 36 8.67146961E-01
13 37 7.10399850E-01
13 38 9.61292249E-01
13 39 6.72834973E-01
14 0 4.37652654E-01
14 1 5.68838344E-01
14 2 8.50855025E-01
14 3 8.37703558E-01
14 4 6.87354719E-01
14 5 8.58766357E-01
14 6 1.06161346E-01
14 7 6.52952109E-01
14 8 6.31823916E-01
14 9 7.98372970E-01
14 10 8.02188844E-01
14 11 4.97642273E-01
14 12 8.92272582E-01
14 13 4.34226017E-01
14 14 7.76829525E-01
14 15 9.21034631E-01
14 16 8.03821699E-01
14 17 7.17754925E-01
14 18 8.51774557E-01
14 19 9.73529459E-01
14 20 6.19825509E-01
14 21 6.21659712E-01
14 22 8.95852293E-01
14 23 8.02851506E-01
14 24 5.18288394E-01
14 25 7.53144567E-01
14 26 4.15205835E-01
14 27 7.34646575E-01
14 28 7.45626350E-01
14 29 4.57486591E-01
14 30 8.42878269E-01
14 31 8.09556124E-01
14 32 7.83177284E-01
14 33 5.61421797E-01
14 34 6.45839028E-01
14 35 8.56333456E-01
14 36 7.15358730E-01
14 37 9.52888950E-01
14 38 8.01277623E-01
14 39 5.02533936E-01
