Width params
[0.37759113 6.440373   0.02375801 0.40800822 0.17501831 0.13938954
 0.15521106 0.09765651 4.1762342  0.11351632 3.1431944  0.9680153
 1.0306296  1.1235635  0.83402354 1.5948817  0.00819108 0.35553056
 0.13477342 0.14343797 0.1526781  0.10806721]
xyz list 1
40 34 6.65244703E+01
40 35 6.38911414E+01
40 36 5.65425572E+01
40 37 5.43426871E+01
40 38 6.69467660E+01
40 39 6.17642490E+01
40 40 5.78981024E+01
40 41 6.45030047E+01
40 42 5.97161312E+01
40 43 6.70497719E+01
40 44 6.60559281E+01
40 45 6.52492226E+01
40 46 6.36471718E+01
40 47 6.33886760E+01
40 48 6.60669263E+01
40 49 6.99197882E+01
41 0 6.80251591E+01
41 1 7.30817326E+01
41 2 7.10396552E+01
41 3 7.75315197E+01
41 4 7.39774410E+01
41 5 7.09128477E+01
41 6 7.12196046E+01
41 7 7.02077754E+01
41 8 6.91334975E+01
41 9 7.36255870E+01
41 10 8.05730476E+01
41 11 7.40187079E+01
41 12 7.20992730E+01
41 13 7.78366804E+01
41 14 7.74049205E+01
41 15 7.82315471E+01
41 16 6.80544599E+01
41 17 7.38518771E+01
41 18 6.36784826E+01
41 19 7.09920997E+01
41 20 7.90217347E+01
41 21 7.18619115E+01
41 22 7.49434568E+01
41 23 7.49481033E+01
41 24 7.07815033E+01
41 25 5.81167450E+01
41 26 7.27833198E+01
41 27 7.60269471E+01
41 28 7.66037103E+01
41 29 7.14992066E+01
41 30 7.10352560E+01
41 31 6.87462670E+01
41 32 7.65531033E+01
41 33 6.75785942E+01
41 34 7.63905827E+01
41 35 7.25090611E+01
41 36 6.83987871E+01
41 37 6.33344004E+01
41 38 7.93966176E+01
41 39 7.11293922E+01
41 40 6.45030047E+01
41 41 7.86200292E+01
41 42 6.70025668E+01
41 43 7.65928918E+01
41 44 7.59600131E+01
41 45 8.08705299E+01
41 46 7.26347381E+01
41 47 7.55983550E+01
41 48 7.70174242E+01
41 49 7.98989348E+01
42 0 5.68206820E+01
42 1 7.52734743E+01
42 2 6.28672344E+01
42 3 6.56561816E+01
42 4 6.26786348E+01
42 5 6.44057095E+01
42 6 6.10116517E+01
42 7 6.54327005E+01
42 8 7.15965326E+01
42 9 6.56906606E+01
42 10 7.05370971E+01
42 11 6.78713772E+01
42 12 6.13002159E+01
42 13 6.98230769E+01
42 14 6.84427065E+01
42 15 6.95097100E+01
42 16 5.87265217E+01
42 17 6.45834596E+01
42 18 7.11513514E+01
42 19 6.13550655E+01
42 20 7.03290509E+01
42 21 6.17725255E+01
42 22 6.40502320E+01
42 23 6.46259596E+01
42 24 5.93805335E+01
42 25 5.58878827E+01
42 26 6.24805314E+01
42 27 7.17114751E+01
42 28 6.98158168E+01
42 29 7.73446591E+01
42 30 5.90814080E+01
42 31 7.15462247E+01
42 32 6.51621525E+01
42 33 6.48627166E+01
42 34 6.89575102E+01
42 35 6.60984524E+01
42 36 5.57035169E+01
42 37 5.86764025E+01
42 38 7.06247215E+01
42 39 6.33453230E+01
42 40 5.97161312E+01
42 41 6.70025668E+01
42 42 7.24023154E+01
42 43 7.44083349E+01
42 44 7.27496168E+01
42 45 6.77255680E+01
42 46 6.61361373E+01
42 47 6.88107663E+01
42 48 6.85320431E+01
42 49 7.61360128E+01
43 0 6.49726240E+01
43 1 8.19707373E+01
43 2 7.33173009E+01
43 3 7.61128143E+01
43 4 7.14462899E+01
43 5 7.32464407E+01
43 6 6.83044882E+01
43 7 7.81732359E+01
43 8 7.38016846E+01
43 9 7.49821523E+01
43 10 8.03178411E+01
43 11 7.68043690E+01
43 12 7.02601356E+01
43 13 8.35207883E+01
43 14 7.80743908E+01
43 15 7.92522557E+01
43 16 6.57502059E+01
43 17 7.24597756E+01
43 18 7.57295423E+01
43 19 7.09851648E+01
43 20 8.00486805E+01
43 21 6.97600372E+01
43 22 7.24999537E+01
43 23 7.33300921E+01
43 24 6.78007853E+01
43 25 6.82608249E+01
43 26 7.06377413E+01
43 27 8.07391208E+01
43 28 7.98449582E+01
43 29 7.97660868E+01
43 30 6.69700992E+01
43 31 7.76534535E+01
43 32 7.37122448E+01
43 33 7.72233669E+01
43 34 7.84227027E+01
43 35 7.50374505E+01
43 36 6.39212003E+01
43 37 6.98289449E+01
43 38 8.04406338E+01
43 39 7.14906272E+01
43 40 6.70497719E+01
43 41 7.65928918E+01
43 42 7.44083349E+01
43 43 8.95393165E+01
43 44 8.73752694E+01
43 45 7.76830965E+01
43 46 7.60033521E+01
43 47 8.28694287E+01
43 48 7.84974631E+01
43 49 8.60348546E+01
44 0 6.47102622E+01
44 1 7.99094461E+01
44 2 7.21595393E+01
44 3 7.53519006E+01
44 4 7.09502283E+01
44 5 7.22276344E+01
44 6 6.76263093E+01
44 7 7.70369139E+01
44 8 7.22974921E+01
44 9 7.41516276E+01
44 10 7.93453598E+01
44 11 7.57084466E+01
44 12 6.97787129E+01
44 13 8.22650258E+01
44 14 7.69396500E+01
44 15 7.79540214E+01
44 16 6.51943778E+01
44 17 7.18120317E+01
44 18 7.33421953E+01
44 19 7.00453413E+01
44 20 7.88102777E+01
44 21 6.91953220E+01
44 22 7.16994709E+01
44 23 7.26640707E+01
44 24 6.74613812E+01
44 25 6.72339852E+01
44 26 7.00837042E+01
44 27 7.93213596E+01
44 28 7.85455388E+01
44 29 7.79007591E+01
44 30 6.67836291E+01
44 31 7.55646406E+01
44 32 7.32966608E+01
44 33 7.61200473E+01
44 34 7.71864346E+01
44 35 7.37188963E+01
44 36 6.37943976E+01
44 37 6.91007890E+01
44 38 7.93339766E+01
44 39 7.06302164E+01
44 40 6.60559281E+01
44 41 7.59600131E+01
44 42 7.27496168E+01
44 43 8.73752694E+01
44 44 8.58315690E+01
44 45 7.70858439E+01
44 46 7.48078991E+01
44 47 8.19083619E+01
44 48 7.72262202E+01
44 49 8.40240425E+01
45 0 6.95588320E+01
45 1 7.41309849E+01
45 2 7.28917966E+01
45 3 7.98271029E+01
45 4 7.61629516E+01
45 5 7.25716495E+01
45 6 7.25309207E+01
45 7 7.15621565E+01
45 8 7.03286974E+01
45 9 7.51869825E+01
45 10 8.29005709E+01
45 11 7.56544228E+01
45 12 7.41387819E+01
45 13 7.98951221E+01
45 14 7.92967241E+01
45 15 7.96936525E+01
45 16 6.95234942E+01
45 17 7.54963942E+01
45 18 6.39131792E+01
45 19 7.30317876E+01
45 20 8.06754068E+01
45 21 7.34288351E+01
45 22 7.68295404E+01
45 23 7.68313940E+01
45 24 7.27670262E+01
45 25 5.88078866E+01
45 26 7.46149710E+01
45 27 7.70887873E+01
45 28 7.82081151E+01
45 29 7.24898360E+01
45 30 7.31263371E+01
45 31 6.94323935E+01
45 32 7.88085955E+01
45 33 6.85972884E+01
45 34 7.75452860E+01
45 35 7.34835351E+01
45 36 7.06739272E+01
45 37 6.45867343E+01
45 38 8.15139432E+01
45 39 7.22326212E+01
45 40 6.52492226E+01
45 41 8.08705299E+01
45 42 6.77255680E+01
45 43 7.76830965E+01
45 44 7.70858439E+01
45 45 8.38723445E+01
45 46 7.36320466E+01
45 47 7.73178102E+01
45 48 7.85043190E+01
45 49 8.10603681E+01
46 0 6.37209605E+01
46 1 7.23467001E+01
46 2 6.67457175E+01
46 3 7.18739513E+01
46 4 6.84478287E+01
46 5 6.77495358E+01
46 6 6.78339447E+01
46 7 6.80022723E+01
46 8 6.73653921E+01
46 9 7.04528033E+01
46 10 7.46012715E+01
46 11 7.06756397E+01
46 12 6.69636892E+01
46 13 7.41551957E+01
46 14 7.29383057E+01
46 15 7.54104597E+01
46 16 6.45182571E+01
46 17 6.95902728E+01
46 18 6.56563009E+01
46 19 6.65025174E+01
46 20 7.60695215E+01
46 21 6.79733146E+01
46 22 6.99871194E+01
46 23 7.00733228E+01
46 24 6.56494915E+01
46 25 5.82270455E+01
46 26 6.77704271E+01
46 27 7.42251292E+01
46 28 7.35240262E+01
46 29 7.06363983E+01
46 30 6.54495339E+01
46 31 6.88377479E+01
46 32 7.07178904E+01
46 33 6.65665039E+01
46 34 7.49782958E+01
46 35 7.16079488E+01
46 36 6.35152208E+01
46 37 6.12146462E+01
46 38 7.48032974E+01
46 39 6.86692399E+01
46 40 6.36471718E+01
46 41 7.26347381E+01
46 42 6.61361373E+01
46 43 7.60033521E+01
46 44 7.48078991E+01
46 45 7.36320466E+01
46 46 7.18869270E+01
46 47 7.27444362E+01
46 48 7.42195630E+01
46 49 7.81836977E+01
47 0 6.47614339E+01
47 1 7.63664849E+01
47 2 7.03442949E+01
47 3 7.51178099E+01
47 4 7.09482970E+01
47 5 6.97204132E+01
47 6 6.73176081E+01
47 7 7.44083840E+01
47 8 6.99008939E+01
47 9 7.22649620E+01
47 10 7.79770527E+01
47 11 7.31681679E+01
47 12 6.92623570E+01
47 13 8.08959071E+01
47 14 7.55112402E+01
47 15 7.63612230E+01
47 16 6.45386198E+01
47 17 7.07718180E+01
47 18 6.73568861E+01
47 19 6.92123037E+01
47 20 7.73072725E+01
47 21 6.86133313E+01
47 22 7.12291696E+01
47 23 7.19850042E+01
47 24 6.76142892E+01
47 25 6.36277548E+01
47 26 6.94621921E+01
47 27 7.58014897E+01
47 28 7.58273861E+01
47 29 7.38019386E+01
47 30 6.72750909E+01
47 31 7.16437011E+01
47 32 7.33097041E+01
47 33 7.29460505E+01
47 34 7.53877545E+01
47 35 7.15758620E+01
47 36 6.48158091E+01
47 37 6.71352866E+01
47 38 7.73993218E+01
47 39 6.89986505E+01
47 40 6.33886760E+01
47 41 7.55983550E+01
47 42 6.88107663E+01
47 43 8.28694287E+01
47 44 8.19083619E+01
47 45 7.73178102E+01
47 46 7.27444362E+01
47 47 8.05676546E+01
47 48 7.55555832E+01
47 49 8.01149319E+01
48 0 6.74442971E+01
48 1 7.47467612E+01
48 2 7.04250433E+01
48 3 7.60865308E+01
48 4 7.26821502E+01
48 5 7.10324620E+01
48 6 7.16653078E+01
48 7 7.05675363E+01
48 8 6.99665716E+01
48 9 7.39916733E+01
48 10 7.91479789E+01
48 11 7.41345011E+01
48 12 7.08613164E+01
48 13 7.74351347E+01
48 14 7.68504520E+01
48 15 7.91412392E+01
48 16 6.79651085E+01
48 17 7.34750742E+01
48 18 6.70572116E+01
48 19 7.02692345E+01
48 20 7.97764636E+01
48 21 7.16858287E+01
48 22 7.43572981E+01
48 23 7.41529074E+01
48 24 6.94384515E+01
48 25 5.94461546E+01
48 26 7.20589360E+01
48 27 7.73002878E+01
48 28 7.69939480E+01
48 29 7.31768676E+01
48 30 6.94863576E+01
48 31 7.09536875E+01
48 32 7.50079426E+01
48 33 6.85529462E+01
48 34 7.79717120E+01
48 35 7.43432105E+01
48 36 6.72455254E+01
48 37 6.34054334E+01
48 38 7.89618447E+01
48 39 7.19283107E+01
48 40 6.60669263E+01
48 41 7.70174242E+01
48 42 6.85320431E+01
48 43 7.84974631E+01
48 44 7.72262202E+01
48 45 7.85043190E+01
48 46 7.42195630E+01
48 47 7.55555832E+01
48 48 7.79413423E+01
48 49 8.15646619E+01
49 0 6.83883894E+01
49 1 8.22211242E+01
49 2 7.49307361E+01
49 3 7.89520455E+01
49 4 7.48115775E+01
49 5 7.55321434E+01
49 6 7.32970527E+01
49 7 7.56658820E+01
49 8 7.64334733E+01
49 9 7.76113729E+01
49 10 8.34610984E+01
49 11 7.92366073E+01
49 12 7.33120307E+01
49 13 8.19795876E+01
49 14 8.10807294E+01
49 15 8.28973175E+01
49 16 7.00228146E+01
49 17 7.64713259E+01
49 18 7.61219643E+01
49 19 7.34398693E+01
49 20 8.36761605E+01
49 21 7.38457487E+01
49 22 7.68602005E+01
49 23 7.70369890E+01
49 24 7.11195260E+01
49 25 6.45842430E+01
49 26 7.43381669E+01
49 27 8.32969336E+01
49 28 8.21363845E+01
49 29 8.15005908E+01
49 30 7.06499288E+01
49 31 7.82765155E+01
49 32 7.73805281E+01
49 33 7.42003870E+01
49 34 8.17250394E+01
49 35 7.81958881E+01
49 36 6.75147023E+01
49 37 6.74792630E+01
49 38 8.34096462E+01
49 39 7.51901286E+01
49 40 6.99197882E+01
49 41 7.98989348E+01
49 42 7.61360128E+01
49 43 8.60348546E+01
49 44 8.40240425E+01
49 45 8.10603681E+01
49 46 7.81836977E+01
49 47 8.01149319E+01
49 48 8.15646619E+01
49 49 8.86566016E+01
kernel_12
0 0 6.40494071E+01
0 1 6.02725174E+01
0 2 6.23587388E+01
0 3 5.69410620E+01
0 4 6.08196305E+01
0 5 6.34755716E+01
0 6 6.68143057E+01
0 7 6.40710348E+01
0 8 6.96455570E+01
0 9 6.17895175E+01
0 10 6.78705197E+01
0 11 6.02939282E+01
0 12 6.22852798E+01
0 13 6.35479227E+01
0 14 6.32255951E+01
0 15 6.38977134E+01
0 16 6.91958712E+01
0 17 5.89661261E+01
0 18 6.73974555E+01
0 19 6.44781075E+01
0 20 6.38847688E+01
0 21 6.09739160E+01
0 22 6.37338873E+01
0 23 6.71101012E+01
0 24 6.80238296E+01
0 25 6.13061443E+01
0 26 6.36211773E+01
0 27 6.32411466E+01
0 28 6.52167992E+01
0 29 6.26944993E+01
0 30 6.41523414E+01
0 31 6.45811673E+01
0 32 6.44525422E+01
0 33 6.12189941E+01
0 34 5.29393242E+01
0 35 6.21381992E+01
0 36 6.47180219E+01
0 37 6.42933673E+01
0 38 6.48969462E+01
0 39 6.32965966E+01
1 0 6.44801618E+01
1 1 6.57924740E+01
1 2 7.10113456E+01
1 3 7.74940328E+01
1 4 7.78538043E+01
1 5 6.90274017E+01
1 6 7.31681368E+01
1 7 6.76035488E+01
1 8 7.55369312E+01
1 9 6.99593598E+01
1 10 7.48153489E+01
1 11 6.64464148E+01
1 12 6.97559261E+01
1 13 5.89875711E+01
1 14 7.29543784E+01
1 15 7.80247104E+01
1 16 7.90073317E+01
1 17 6.94975436E+01
1 18 7.13390063E+01
1 19 7.83232164E+01
1 20 6.97447569E+01
1 21 6.52542829E+01
1 22 7.62104652E+01
1 23 7.71285754E+01
1 24 7.11945402E+01
1 25 6.63296610E+01
1 26 6.28738346E+01
1 27 6.73712493E+01
1 28 8.25552154E+01
1 29 6.30385468E+01
1 30 7.18417619E+01
1 31 6.90148890E+01
1 32 6.78206365E+01
1 33 6.23581986E+01
1 34 7.09539543E+01
1 35 6.90397163E+01
1 36 6.78379067E+01
1 37 8.66480668E+01
1 38 7.91118315E+01
1 39 6.42815601E+01
2 0 6.52652166E+01
2 1 6.58484583E+01
2 2 6.70369194E+01
2 3 6.34240211E+01
2 4 6.62122555E+01
2 5 6.54840927E+01
2 6 7.23782592E+01
2 7 6.37564922E+01
2 8 7.32111768E+01
2 9 6.53434673E+01
2 10 7.22333708E+01
2 11 6.70284950E+01
2 12 6.53208169E+01
2 13 5.83724975E+01
2 14 6.79735936E+01
2 15 7.07319868E+01
2 16 7.44005086E+01
2 17 6.37090608E+01
2 18 6.99373992E+01
2 19 7.15265787E+01
2 20 6.53845902E+01
2 21 6.17402863E+01
2 22 7.03406420E+01
2 23 7.22292525E+01
2 24 6.80714419E+01
2 25 6.54182333E+01
2 26 6.39029731E+01
2 27 6.47532923E+01
2 28 7.01880321E+01
2 29 6.19956043E+01
2 30 6.68198178E+01
2 31 6.57913829E+01
2 32 6.53571447E+01
2 33 5.91751460E+01
2 34 5.88363434E+01
2 35 6.60995705E+01
2 36 6.54905169E+01
2 37 7.18130383E+01
2 38 7.16408081E+01
2 39 6.07279918E+01
3 0 7.06190744E+01
3 1 6.89816645E+01
3 2 7.13974794E+01
3 3 6.60015341E+01
3 4 7.06326943E+01
3 5 7.05425741E+01
3 6 7.59392688E+01
3 7 6.94014479E+01
3 8 7.96028779E+01
3 9 7.00172873E+01
3 10 7.77287604E+01
3 11 6.91442795E+01
3 12 6.98280239E+01
3 13 6.59378168E+01
3 14 7.22350538E+01
3 15 7.41184674E+01
3 16 7.94850621E+01
3 17 6.70021560E+01
3 18 7.66870477E+01
3 19 7.50386760E+01
3 20 7.05526219E+01
3 21 6.71176418E+01
3 22 7.39761850E+01
3 23 7.70501698E+01
3 24 7.52965129E+01
3 25 7.07307337E+01
3 26 6.90528862E+01
3 27 7.06227562E+01
3 28 7.55488234E+01
3 29 6.90365864E+01
3 30 7.17333595E+01
3 31 7.13654834E+01
3 32 7.12870322E+01
3 33 6.52521609E+01
3 34 6.12905178E+01
3 35 7.07958050E+01
3 36 7.19397852E+01
3 37 7.50553953E+01
3 38 7.55904463E+01
3 39 6.78088764E+01
4 0 6.85281466E+01
4 1 6.57543513E+01
4 2 6.78815352E+01
4 3 6.28488336E+01
4 4 6.71519136E+01
4 5 6.80015176E+01
4 6 7.23302429E+01
4 7 6.78333664E+01
4 8 7.56383875E+01
4 9 6.69699372E+01
4 10 7.43074722E+01
4 11 6.57045864E+01
4 12 6.70097079E+01
4 13 6.60008388E+01
4 14 6.86872410E+01
4 15 6.99446060E+01
4 16 7.56987180E+01
4 17 6.37684570E+01
4 18 7.33006426E+01
4 19 7.07713757E+01
4 20 6.81029311E+01
4 21 6.49990092E+01
4 22 6.98583631E+01
4 23 7.31773521E+01
4 24 7.29329467E+01
4 25 6.69570350E+01
4 26 6.76145928E+01
4 27 6.79856327E+01
4 28 7.19234285E+01
4 29 6.70729257E+01
4 30 6.89842823E+01
4 31 6.92544744E+01
4 32 6.90954348E+01
4 33 6.42541662E+01
4 34 5.79490167E+01
4 35 6.74128518E+01
4 36 6.94406216E+01
4 37 7.10758183E+01
4 38 7.10976601E+01
4 39 6.67557186E+01
5 0 6.36217326E+01
5 1 6.37061266E+01
5 2 6.77671486E+01
5 3 6.50590873E+01
5 4 6.65372563E+01
5 5 6.65229434E+01
5 6 6.97888370E+01
5 7 6.56749324E+01
5 8 7.26059126E+01
5 9 6.61807449E+01
5 10 7.27468668E+01
5 11 6.43360873E+01
5 12 6.67996545E+01
5 13 6.00404093E+01
5 14 6.86735798E+01
5 15 7.08572231E+01
5 16 7.47594479E+01
5 17 6.54980589E+01
5 18 6.96101275E+01
5 19 7.14337481E+01
5 20 6.67358070E+01
5 21 6.29477909E+01
5 22 7.04273752E+01
5 23 7.27462999E+01
5 24 6.91774742E+01
5 25 6.53929127E+01
5 26 6.21294108E+01
5 27 6.57594000E+01
5 28 7.05293710E+01
5 29 6.24625473E+01
5 30 6.79623274E+01
5 31 6.69572601E+01
5 32 6.62835360E+01
5 33 6.08928376E+01
5 34 6.03945804E+01
5 35 6.68145744E+01
5 36 6.62564689E+01
5 37 7.23985867E+01
5 38 7.13703821E+01
5 39 6.14514557E+01
6 0 6.78871520E+01
6 1 6.34118773E+01
6 2 6.56013612E+01
6 3 6.12634379E+01
6 4 6.44811459E+01
6 5 6.72108838E+01
6 6 7.08295066E+01
6 7 6.91343091E+01
6 8 7.33816934E+01
6 9 6.52380460E+01
6 10 7.09157937E+01
6 11 6.35755411E+01
6 12 6.59662864E+01
6 13 6.83548650E+01
6 14 6.73211493E+01
6 15 6.66651077E+01
6 16 7.31725476E+01
6 17 6.26692371E+01
6 18 7.04501813E+01
6 19 6.70227582E+01
6 20 6.80239313E+01
6 21 6.46976163E+01
6 22 6.58804892E+01
6 23 7.11320015E+01
6 24 7.19008804E+01
6 25 6.36216732E+01
6 26 6.77615072E+01
6 27 6.69834461E+01
6 28 6.96992859E+01
6 29 6.60120171E+01
6 30 6.83666117E+01
6 31 6.91494054E+01
6 32 6.85898211E+01
6 33 6.52367129E+01
6 34 5.75627939E+01
6 35 6.50882580E+01
6 36 6.86151632E+01
6 37 6.85913852E+01
6 38 6.78781443E+01
6 39 6.74240153E+01
7 0 6.18785561E+01
7 1 6.28589466E+01
7 2 6.73112026E+01
7 3 6.69869115E+01
7 4 6.87794815E+01
7 5 6.59401462E+01
7 6 6.95939258E+01
7 7 6.39524535E+01
7 8 7.23268204E+01
7 9 6.65306707E+01
7 10 7.18843273E+01
7 11 6.35307689E+01
7 12 6.61109383E+01
7 13 5.76733071E+01
7 14 6.83810240E+01
7 15 7.53193235E+01
7 16 7.42633396E+01
7 17 6.51938929E+01
7 18 6.88010065E+01
7 19 7.61312500E+01
7 20 6.62370548E+01
7 21 6.25268202E+01
7 22 7.47968211E+01
7 23 7.25993293E+01
7 24 6.75714757E+01
7 25 6.44898959E+01
7 26 6.05011564E+01
7 27 6.42341677E+01
7 28 7.25249727E+01
7 29 6.14221440E+01
7 30 6.76744864E+01
7 31 6.54961565E+01
7 32 6.48274875E+01
7 33 6.04702669E+01
7 34 6.16955800E+01
7 35 6.62956102E+01
7 36 6.48085687E+01
7 37 7.57484551E+01
7 38 7.63083233E+01
7 39 6.30303708E+01
8 0 6.18677488E+01
8 1 6.21256092E+01
8 2 6.62265851E+01
8 3 7.30713663E+01
8 4 7.24824368E+01
8 5 6.45462442E+01
8 6 6.81911536E+01
8 7 6.42010668E+01
8 8 7.06543763E+01
8 9 6.55068311E+01
8 10 7.04228411E+01
8 11 6.22612172E+01
8 12 6.54366383E+01
8 13 5.69325039E+01
8 14 6.81363340E+01
8 15 7.05701648E+01
8 16 7.39157235E+01
8 17 6.47039935E+01
8 18 6.76910526E+01
8 19 7.10847663E+01
8 20 6.52282703E+01
8 21 6.12616632E+01
8 22 6.89625301E+01
8 23 7.20724694E+01
8 24 6.79174362E+01
8 25 6.25805381E+01
8 26 6.02994967E+01
8 27 6.41995152E+01
8 28 7.80666557E+01
8 29 6.02163553E+01
8 30 6.71436346E+01
8 31 6.54270187E+01
8 32 6.42011646E+01
8 33 5.84720545E+01
8 34 6.67590404E+01
8 35 6.46309407E+01
8 36 6.47341429E+01
8 37 7.89898127E+01
8 38 7.15866552E+01
8 39 6.01663030E+01
9 0 6.71049401E+01
9 1 6.60481158E+01
9 2 6.96266407E+01
9 3 6.61312209E+01
9 4 6.83179220E+01
9 5 6.93345294E+01
9 6 7.28399393E+01
9 7 6.90518785E+01
9 8 7.57381401E+01
9 9 6.86058741E+01
9 10 7.49557238E+01
9 11 6.65306357E+01
9 12 6.92039749E+01
9 13 6.43427141E+01
9 14 7.08888925E+01
9 15 7.27373197E+01
9 16 7.69373397E+01
9 17 6.72110894E+01
9 18 7.23780964E+01
9 19 7.34089597E+01
9 20 6.96772606E+01
9 21 6.59126566E+01
9 22 7.23179276E+01
9 23 7.50824906E+01
9 24 7.25186538E+01
9 25 6.73638826E+01
9 26 6.58987359E+01
9 27 6.85274142E+01
9 28 7.28229459E+01
9 29 6.56759237E+01
9 30 7.05695543E+01
9 31 6.99974362E+01
9 32 6.91831243E+01
9 33 6.45025118E+01
9 34 6.15884522E+01
9 35 6.89304304E+01
9 36 6.93829943E+01
9 37 7.39593796E+01
9 38 7.35840724E+01
9 39 6.55683746E+01
10 0 7.26042565E+01
10 1 7.18375454E+01
10 2 7.50191285E+01
10 3 7.08565510E+01
10 4 7.43060160E+01
10 5 7.36558766E+01
10 6 7.85221619E+01
10 7 7.24870440E+01
10 8 8.20012055E+01
10 9 7.32692142E+01
10 10 8.15006963E+01
10 11 7.20029045E+01
10 12 7.32883011E+01
10 13 6.78103639E+01
10 14 7.58219069E+01
10 15 7.79251630E+01
10 16 8.36007066E+01
10 17 7.10016920E+01
10 18 7.94708800E+01
10 19 7.87991236E+01
10 20 7.36700009E+01
10 21 6.98021726E+01
10 22 7.76194683E+01
10 23 8.07840144E+01
10 24 7.80817917E+01
10 25 7.35757744E+01
10 26 7.09035316E+01
10 27 7.35401404E+01
10 28 7.91982835E+01
10 29 7.10591301E+01
10 30 7.52697915E+01
10 31 7.46147354E+01
10 32 7.40939180E+01
10 33 6.75170403E+01
10 34 6.54372919E+01
10 35 7.39918676E+01
10 36 7.45294705E+01
10 37 7.94884506E+01
10 38 7.89573790E+01
10 39 6.93507461E+01
11 0 6.62404936E+01
11 1 6.66208338E+01
11 2 7.05250627E+01
11 3 6.84532850E+01
11 4 6.99913025E+01
11 5 6.93231236E+01
11 6 7.29555965E+01
11 7 6.83978055E+01
11 8 7.58609676E+01
11 9 6.91614289E+01
11 10 7.57245275E+01
11 11 6.70740127E+01
11 12 6.94892341E+01
11 13 6.23193266E+01
11 14 7.17993571E+01
11 15 7.41175158E+01
11 16 7.80943456E+01
11 17 6.82375505E+01
11 18 7.26144526E+01
11 19 7.47955578E+01
11 20 6.95693401E+01
11 21 6.56112705E+01
11 22 7.35452320E+01
11 23 7.60813589E+01
11 24 7.19681426E+01
11 25 6.80267719E+01
11 26 6.46665137E+01
11 27 6.84807341E+01
11 28 7.43538807E+01
11 29 6.49351201E+01
11 30 7.09794154E+01
11 31 6.98874402E+01
11 32 6.88767040E+01
11 33 6.32872111E+01
11 34 6.33933752E+01
11 35 6.94817320E+01
11 36 6.90556222E+01
11 37 7.60960895E+01
11 38 7.48432690E+01
11 39 6.41895419E+01
12 0 6.59786104E+01
12 1 6.43381561E+01
12 2 6.65919294E+01
12 3 6.15205042E+01
12 4 6.52277252E+01
12 5 6.63802163E+01
12 6 7.03606376E+01
12 7 6.57829244E+01
12 8 7.37245891E+01
12 9 6.54548866E+01
12 10 7.25395874E+01
12 11 6.43974989E+01
12 12 6.56460600E+01
12 13 6.30970858E+01
12 14 6.74749057E+01
12 15 6.86335492E+01
12 16 7.38997190E+01
12 17 6.29831197E+01
12 18 7.12606609E+01
12 19 6.94875816E+01
12 20 6.64502612E+01
12 21 6.32992398E+01
12 22 6.86240444E+01
12 23 7.16994693E+01
12 24 7.03769555E+01
12 25 6.60052209E+01
12 26 6.47380628E+01
12 27 6.63179644E+01
12 28 6.95483265E+01
12 29 6.48917112E+01
12 30 6.72734056E+01
12 31 6.72719943E+01
12 32 6.69827177E+01
12 33 6.19987536E+01
12 34 5.69227571E+01
12 35 6.62433023E+01
12 36 6.75013745E+01
12 37 6.92628665E+01
12 38 6.96992542E+01
12 39 6.39579378E+01
13 0 6.98127324E+01
13 1 6.94231666E+01
13 2 7.28221384E+01
13 3 7.12399281E+01
13 4 7.49421843E+01
13 5 7.17170567E+01
13 6 7.72059251E+01
13 7 6.98167340E+01
13 8 8.02082699E+01
13 9 7.21342905E+01
13 10 7.87298154E+01
13 11 6.96985878E+01
13 12 7.13874180E+01
13 13 6.44922382E+01
13 14 7.41269219E+01
13 15 8.06510246E+01
13 16 8.12569811E+01
13 17 6.94310150E+01
13 18 7.65956536E+01
13 19 8.14464181E+01
13 20 7.20824326E+01
13 21 6.82991132E+01
13 22 8.02136594E+01
13 23 7.92100929E+01
13 24 7.52575778E+01
13 25 7.08170852E+01
13 26 6.83480534E+01
13 27 7.05667297E+01
13 28 8.00359170E+01
13 29 6.86076789E+01
13 30 7.35290517E+01
13 31 7.18462901E+01
13 32 7.13582439E+01
13 33 6.62814866E+01
13 34 6.59352286E+01
13 35 7.19075791E+01
13 36 7.18225203E+01
13 37 8.15612449E+01
13 38 8.24705943E+01
13 39 7.02340691E+01
14 0 7.01485792E+01
14 1 6.90904780E+01
14 2 7.23739803E+01
14 3 6.89507161E+01
14 4 7.19795529E+01
14 5 7.13421754E+01
14 6 7.61392674E+01
14 7 7.05522954E+01
14 8 7.92469178E+01
14 9 7.09917776E+01
14 10 7.81198903E+01
14 11 6.94029392E+01
14 12 7.10556266E+01
14 13 6.57825743E+01
14 14 7.35523208E+01
14 15 7.55520701E+01
14 16 8.06409839E+01
14 17 6.89463845E+01
14 18 7.62692437E+01
14 19 7.61844851E+01
14 20 7.16395514E+01
14 21 6.77346985E+01
14 22 7.49218105E+01
14 23 7.82239880E+01
14 24 7.54538851E+01
14 25 7.05314491E+01
14 26 6.85899967E+01
14 27 7.10759635E+01
14 28 7.71162762E+01
14 29 6.85054406E+01
14 30 7.30133978E+01
14 31 7.22018373E+01
14 32 7.17294334E+01
14 33 6.56442250E+01
14 34 6.42467192E+01
14 35 7.13844444E+01
14 36 7.20935383E+01
14 37 7.75005350E+01
14 38 7.67878716E+01
