Width params
[0.37721252 6.440395   0.02386565 0.40828666 0.13616122 0.13518548
 0.1347079  0.09446931 4.181377   0.11393156 3.1397316  0.7693252
 1.0048678  1.0270758  0.80351114 1.595696   0.00820686 0.35534513
 0.10760797 0.14016305 0.1404834  0.10461528]
xyz list 1
40 35 7.14548516E+01
40 36 6.17144244E+01
40 37 5.99937584E+01
40 38 7.39570922E+01
40 39 6.85228185E+01
40 40 6.52779607E+01
40 41 7.04843558E+01
40 42 6.70838114E+01
40 43 7.47415739E+01
40 44 7.36495081E+01
40 45 7.10864453E+01
40 46 7.09836724E+01
40 47 6.96893886E+01
40 48 7.31124376E+01
40 49 7.84045485E+01
41 0 7.23853117E+01
41 1 7.93359884E+01
41 2 7.56222880E+01
41 3 8.25182724E+01
41 4 7.84983108E+01
41 5 7.66437554E+01
41 6 7.59807635E+01
41 7 7.55807429E+01
41 8 7.51287789E+01
41 9 7.95226574E+01
41 10 8.61825661E+01
41 11 7.99114803E+01
41 12 7.67993759E+01
41 13 8.30819277E+01
41 14 8.29811691E+01
41 15 8.42417411E+01
41 16 7.32076245E+01
41 17 7.93261493E+01
41 18 7.01336892E+01
41 19 7.56437796E+01
41 20 8.52738297E+01
41 21 7.70856523E+01
41 22 7.99215302E+01
41 23 8.00864457E+01
41 24 7.53250948E+01
41 25 6.32483851E+01
41 26 7.75994315E+01
41 27 8.26562750E+01
41 28 8.28723785E+01
41 29 7.79764771E+01
41 30 7.54711416E+01
41 31 7.54636555E+01
41 32 8.13634626E+01
41 33 7.31662038E+01
41 34 8.27904758E+01
41 35 7.87848234E+01
41 36 7.29140221E+01
41 37 6.80789536E+01
41 38 8.53511296E+01
41 39 7.66226611E+01
41 40 7.04843558E+01
41 41 8.38071318E+01
41 42 7.29986215E+01
41 43 8.29820224E+01
41 44 8.22765236E+01
41 45 8.60226944E+01
41 46 7.86656634E+01
41 47 8.10114298E+01
41 48 8.29148308E+01
41 49 8.69290715E+01
42 0 6.18470831E+01
42 1 8.35541837E+01
42 2 6.84424705E+01
42 3 7.12991987E+01
42 4 6.79556585E+01
42 5 7.14824392E+01
42 6 6.66823613E+01
42 7 7.21112812E+01
42 8 7.93682327E+01
42 9 7.28243376E+01
42 10 7.72439190E+01
42 11 7.52262140E+01
42 12 6.67114514E+01
42 13 7.62108503E+01
42 14 7.52251794E+01
42 15 7.67600897E+01
42 16 6.49126169E+01
42 17 7.10916212E+01
42 18 7.98349230E+01
42 19 6.67831861E+01
42 20 7.77933573E+01
42 21 6.79175946E+01
42 22 6.98647388E+01
42 23 7.06710252E+01
42 24 6.46160027E+01
42 25 6.24860844E+01
42 26 6.81090031E+01
42 27 8.00809741E+01
42 28 7.74550658E+01
42 29 8.60432154E+01
42 30 6.40976718E+01
42 31 8.00835292E+01
42 32 7.07726967E+01
42 33 7.19916800E+01
42 34 7.66667730E+01
42 35 7.36647373E+01
42 36 6.04745383E+01
42 37 6.44750334E+01
42 38 7.77628618E+01
42 39 7.00622618E+01
42 40 6.70838114E+01
42 41 7.29986215E+01
42 42 8.06434289E+01
42 43 8.27688377E+01
42 44 8.09255266E+01
42 45 7.34927679E+01
42 46 7.36551670E+01
42 47 7.54564401E+01
42 48 7.56399128E+01
42 49 8.51051829E+01
43 0 6.99597141E+01
43 1 9.09890988E+01
43 2 7.95056528E+01
43 3 8.22264360E+01
43 4 7.68591810E+01
43 5 8.07081590E+01
43 6 7.38906100E+01
43 7 8.63013838E+01
43 8 8.17277696E+01
43 9 8.23839698E+01
43 10 8.73890579E+01
43 11 8.45758102E+01
43 12 7.59862368E+01
43 13 9.12201087E+01
43 14 8.52078546E+01
43 15 8.67625125E+01
43 16 7.16240516E+01
43 17 7.91441847E+01
43 18 8.53542768E+01
43 19 7.69581364E+01
43 20 8.80200332E+01
43 21 7.60785756E+01
43 22 7.83538630E+01
43 23 7.96507548E+01
43 24 7.31403150E+01
43 25 7.64924516E+01
43 26 7.64293791E+01
43 27 8.95545897E+01
43 28 8.80825398E+01
43 29 8.89919975E+01
43 30 7.20342308E+01
43 31 8.70363144E+01
43 32 7.95298820E+01
43 33 8.60399828E+01
43 34 8.66132576E+01
43 35 8.31052146E+01
43 36 6.91392794E+01
43 37 7.69283677E+01
43 38 8.79322252E+01
43 39 7.83183805E+01
43 40 7.47415739E+01
43 41 8.29820224E+01
43 42 8.27688377E+01
43 43 9.99321375E+01
43 44 9.73409256E+01
43 45 8.38150659E+01
43 46 8.39546081E+01
43 47 9.11620699E+01
43 48 8.58876417E+01
43 49 9.55466075E+01
44 0 6.97173467E+01
44 1 8.86127656E+01
44 2 7.81866307E+01
44 3 8.13809915E+01
44 4 7.63393889E+01
44 5 7.95492268E+01
44 6 7.31826315E+01
44 7 8.49460476E+01
44 8 8.00537841E+01
44 9 8.14788605E+01
44 10 8.62750093E+01
44 11 8.33368675E+01
44 12 7.54705862E+01
44 13 8.97185889E+01
44 14 8.39118593E+01
44 15 8.53195874E+01
44 16 7.10567688E+01
44 17 7.84555528E+01
44 18 8.26036684E+01
44 19 7.59274766E+01
44 20 8.66452805E+01
44 21 7.54922283E+01
44 22 7.74769695E+01
44 23 7.89279259E+01
44 24 7.27979765E+01
44 25 7.52427513E+01
44 26 7.58341471E+01
44 27 8.79614259E+01
44 28 8.66181445E+01
44 29 8.68333315E+01
44 30 7.18812969E+01
44 31 8.46594858E+01
44 32 7.91062679E+01
44 33 8.47103182E+01
44 34 8.52582431E+01
44 35 8.16524119E+01
44 36 6.90499806E+01
44 37 7.60657012E+01
44 38 8.66840489E+01
44 39 7.73921374E+01
44 40 7.36495081E+01
44 41 8.22765236E+01
44 42 8.09255266E+01
44 43 9.73409256E+01
44 44 9.54879522E+01
44 45 8.31543981E+01
44 46 8.26298141E+01
44 47 9.00099304E+01
44 48 8.44632707E+01
44 49 9.32395491E+01
45 0 7.38711687E+01
45 1 8.01479334E+01
45 2 7.74085175E+01
45 3 8.47817765E+01
45 4 8.06521770E+01
45 5 7.82150659E+01
45 6 7.72482653E+01
45 7 7.67477367E+01
45 8 7.61467331E+01
45 9 8.09832425E+01
45 10 8.84607115E+01
45 11 8.14350957E+01
45 12 7.88201580E+01
45 13 8.49950222E+01
45 14 8.47872406E+01
45 15 8.55924614E+01
45 16 7.46217284E+01
45 17 8.08926387E+01
45 18 7.01036577E+01
45 19 7.76516216E+01
45 20 8.68289949E+01
45 21 7.85900626E+01
45 22 8.17889019E+01
45 23 8.19159535E+01
45 24 7.72806818E+01
45 25 6.37311434E+01
45 26 7.93903332E+01
45 27 8.35351650E+01
45 28 8.43461473E+01
45 29 7.87559789E+01
45 30 7.75565442E+01
45 31 7.59016933E+01
45 32 8.35776996E+01
45 33 7.39731558E+01
45 34 8.37897055E+01
45 35 7.96101894E+01
45 36 7.52075560E+01
45 37 6.91645259E+01
45 38 8.74147743E+01
45 39 7.76137902E+01
45 40 7.10864453E+01
45 41 8.60226944E+01
45 42 7.34927679E+01
45 43 8.38150659E+01
45 44 8.31543981E+01
45 45 8.90808170E+01
45 46 7.94814744E+01
45 47 8.25585235E+01
45 48 8.42982481E+01
45 49 8.79022393E+01
46 0 6.88413588E+01
46 1 8.02415918E+01
46 2 7.21913879E+01
46 3 7.76715653E+01
46 4 7.37728580E+01
46 5 7.46035208E+01
46 6 7.36565588E+01
46 7 7.45115652E+01
46 8 7.48372039E+01
46 9 7.75426693E+01
46 10 8.10913710E+01
46 11 7.77908464E+01
46 12 7.24740892E+01
46 13 8.05326171E+01
46 14 7.95707505E+01
46 15 8.27073506E+01
46 16 7.07175358E+01
46 17 7.61170276E+01
46 18 7.38961336E+01
46 19 7.19788931E+01
46 20 8.36440769E+01
46 21 7.42506203E+01
46 22 7.58268957E+01
46 23 7.61929578E+01
46 24 7.10201914E+01
46 25 6.46307133E+01
46 26 7.33350657E+01
46 27 8.23186016E+01
46 28 8.10176517E+01
46 29 7.88091684E+01
46 30 7.06337789E+01
46 31 7.71660264E+01
46 32 7.63811569E+01
46 33 7.35216530E+01
46 34 8.28850457E+01
46 35 7.93490791E+01
46 36 6.87394256E+01
46 37 6.69691440E+01
46 38 8.18005352E+01
46 39 7.54081912E+01
46 40 7.09836724E+01
46 41 7.86656634E+01
46 42 7.36551670E+01
46 43 8.39546081E+01
46 44 8.26298141E+01
46 45 7.94814744E+01
46 46 7.94739891E+01
46 47 7.93938542E+01
46 48 8.13394322E+01
46 49 8.67604973E+01
47 0 6.90805505E+01
47 1 8.36551568E+01
47 2 7.53409800E+01
47 3 8.03454599E+01
47 4 7.55835388E+01
47 5 7.57529478E+01
47 6 7.20023420E+01
47 7 8.11210071E+01
47 8 7.64175456E+01
47 9 7.83905195E+01
47 10 8.37583653E+01
47 11 7.94491131E+01
47 12 7.41025045E+01
47 13 8.73155253E+01
47 14 8.13824563E+01
47 15 8.25774058E+01
47 16 6.95068270E+01
47 17 7.63834953E+01
47 18 7.47731666E+01
47 19 7.42539514E+01
47 20 8.39274347E+01
47 21 7.39781104E+01
47 22 7.60849910E+01
47 23 7.73227867E+01
47 24 7.22605074E+01
47 25 7.03265448E+01
47 26 7.42890433E+01
47 27 8.28950390E+01
47 28 8.25489369E+01
47 29 8.11362601E+01
47 30 7.17403830E+01
47 31 7.92281607E+01
47 32 7.83235284E+01
47 33 8.01915981E+01
47 34 8.22704245E+01
47 35 7.82858397E+01
47 36 6.95181909E+01
47 37 7.31051045E+01
47 38 8.35261683E+01
47 39 7.46461427E+01
47 40 6.96893886E+01
47 41 8.10114298E+01
47 42 7.54564401E+01
47 43 9.11620699E+01
47 44 9.00099304E+01
47 45 8.25585235E+01
47 46 7.93938542E+01
47 47 8.76769833E+01
47 48 8.16555047E+01
47 49 8.76456944E+01
48 0 7.24260569E+01
48 1 8.21507173E+01
48 2 7.57454584E+01
48 3 8.17655765E+01
48 4 7.78866355E+01
48 5 7.76936045E+01
48 6 7.73834505E+01
48 7 7.65961570E+01
48 8 7.70730696E+01
48 9 8.08655584E+01
48 10 8.55670044E+01
48 11 8.10109304E+01
48 12 7.62524269E+01
48 13 8.33428276E+01
48 14 8.33297294E+01
48 15 8.62686030E+01
48 16 7.40514517E+01
48 17 7.98662226E+01
48 18 7.48196914E+01
48 19 7.56103965E+01
48 20 8.71384399E+01
48 21 7.78000235E+01
48 22 8.01744707E+01
48 23 8.01495646E+01
48 24 7.46523439E+01
48 25 6.52498324E+01
48 26 7.75886303E+01
48 27 8.50977662E+01
48 28 8.42782468E+01
48 29 8.09229240E+01
48 30 7.45493326E+01
48 31 7.88569438E+01
48 32 8.05065822E+01
48 33 7.49236631E+01
48 34 8.55444831E+01
48 35 8.17579000E+01
48 36 7.23316468E+01
48 37 6.86749382E+01
48 38 8.58460825E+01
48 39 7.84380507E+01
48 40 7.31124376E+01
48 41 8.29148308E+01
48 42 7.56399128E+01
48 43 8.58876417E+01
48 44 8.44632707E+01
48 45 8.42982481E+01
48 46 8.13394322E+01
48 47 8.16555047E+01
48 48 8.48988522E+01
48 49 8.98909777E+01
49 0 7.42530436E+01
49 1 9.14927147E+01
49 2 8.14744915E+01
49 3 8.56541878E+01
49 4 8.09676589E+01
49 5 8.36768739E+01
49 6 8.00054471E+01
49 7 8.32594919E+01
49 8 8.51149709E+01
49 9 8.58655140E+01
49 10 9.12738625E+01
49 11 8.76848387E+01
49 12 7.97000917E+01
49 13 8.93742249E+01
49 14 8.89379343E+01
49 15 9.13998719E+01
49 16 7.71440609E+01
49 17 8.40549832E+01
49 18 8.61005638E+01
49 19 7.98377675E+01
49 20 9.24682721E+01
49 21 8.10382554E+01
49 22 8.37622562E+01
49 23 8.41300160E+01
49 24 7.72115464E+01
49 25 7.20227858E+01
49 26 8.09692535E+01
49 27 9.28762838E+01
49 28 9.09869061E+01
49 29 9.12400205E+01
49 30 7.65232767E+01
49 31 8.80197372E+01
49 32 8.39026882E+01
49 33 8.22616852E+01
49 34 9.07076700E+01
49 35 8.70557940E+01
49 36 7.32997273E+01
49 37 7.40707540E+01
49 38 9.17329805E+01
49 39 8.29767816E+01
49 40 7.84045485E+01
49 41 8.69290715E+01
49 42 8.51051829E+01
49 43 9.55466075E+01
49 44 9.32395491E+01
49 45 8.79022393E+01
49 46 8.67604973E+01
49 47 8.76456944E+01
49 48 8.98909777E+01
49 49 9.89768798E+01
kernel_12
0 0 6.80130746E+01
0 1 6.41549411E+01
0 2 6.71837202E+01
0 3 6.18794213E+01
0 4 6.52804835E+01
0 5 6.83232168E+01
0 6 7.17607099E+01
0 7 6.91392478E+01
0 8 7.47019011E+01
0 9 6.65939532E+01
0 10 7.26035012E+01
0 11 6.41543494E+01
0 12 6.75897944E+01
0 13 6.71756110E+01
0 14 6.83721482E+01
0 15 6.89325473E+01
0 16 7.44582804E+01
0 17 6.44362405E+01
0 18 7.15058563E+01
0 19 6.92007888E+01
0 20 6.89168237E+01
0 21 6.53242608E+01
0 22 6.84071385E+01
0 23 7.23532479E+01
0 24 7.25256304E+01
0 25 6.52900333E+01
0 26 6.75603865E+01
0 27 6.79128941E+01
0 28 6.97028829E+01
0 29 6.60064991E+01
0 30 6.89888877E+01
0 31 6.94361180E+01
0 32 6.90292276E+01
0 33 6.55844991E+01
0 34 5.85363676E+01
0 35 6.65696747E+01
0 36 6.94007616E+01
0 37 6.98565081E+01
0 38 6.94293055E+01
0 39 6.67025321E+01
1 0 6.97084900E+01
1 1 7.14744773E+01
1 2 7.83685671E+01
1 3 8.58584577E+01
1 4 8.54160471E+01
1 5 7.58266882E+01
1 6 8.03138804E+01
1 7 7.45568218E+01
1 8 8.25278849E+01
1 9 7.72726499E+01
1 10 8.17372524E+01
1 11 7.22707330E+01
1 12 7.74563406E+01
1 13 6.30219863E+01
1 14 8.08245313E+01
1 15 8.64839760E+01
1 16 8.69356650E+01
1 17 7.79436867E+01
1 18 7.70815976E+01
1 19 8.64308799E+01
1 20 7.68419207E+01
1 21 7.13918395E+01
1 22 8.41379624E+01
1 23 8.52386908E+01
1 24 7.74284527E+01
1 25 7.20400962E+01
1 26 6.78228924E+01
1 27 7.38395990E+01
1 28 9.00930623E+01
1 29 6.75637908E+01
1 30 7.89472577E+01
1 31 7.57134379E+01
1 32 7.40135903E+01
1 33 6.78758331E+01
1 34 7.98023725E+01
1 35 7.58222484E+01
1 36 7.42130229E+01
1 37 9.62840450E+01
1 38 8.72184470E+01
1 39 6.89339028E+01
2 0 6.89569448E+01
2 1 6.99374688E+01
2 2 7.23822109E+01
2 3 6.90389141E+01
2 4 7.10554716E+01
2 5 7.04572908E+01
2 6 7.76801229E+01
2 7 6.86691616E+01
2 8 7.85170769E+01
2 9 7.05065987E+01
2 10 7.73471061E+01
2 11 7.13738939E+01
2 12 7.09848526E+01
2 13 6.11684374E+01
2 14 7.36349388E+01
2 15 7.66655558E+01
2 16 8.00884413E+01
2 17 6.97593007E+01
2 18 7.41047465E+01
2 19 7.71863682E+01
2 20 7.05420257E+01
2 21 6.60999658E+01
2 22 7.58892113E+01
2 23 7.80268274E+01
2 24 7.24659728E+01
2 25 6.97475738E+01
2 26 6.73943863E+01
2 27 6.94545690E+01
2 28 7.50711595E+01
2 29 6.50835335E+01
2 30 7.18835773E+01
2 31 7.06037933E+01
2 32 6.98400202E+01
2 33 6.31801142E+01
2 34 6.51070134E+01
2 35 7.10022258E+01
2 36 7.00826801E+01
2 37 7.81423631E+01
2 38 7.71405570E+01
2 39 6.36022245E+01
3 0 7.49339459E+01
3 1 7.33486105E+01
3 2 7.69385535E+01
3 3 7.16605959E+01
3 4 7.57710206E+01
3 5 7.58015563E+01
3 6 8.16394637E+01
3 7 7.47101833E+01
3 8 8.53795365E+01
3 9 7.54316616E+01
3 10 8.31400412E+01
3 11 7.36496720E+01
3 12 7.57207713E+01
3 13 6.93436629E+01
3 14 7.80804811E+01
3 15 8.01124067E+01
3 16 8.54458482E+01
3 17 7.31598273E+01
3 18 8.13313587E+01
3 19 8.07403672E+01
3 20 7.60268281E+01
3 21 7.18009943E+01
3 22 7.95984690E+01
3 23 8.30838416E+01
3 24 8.02255357E+01
3 25 7.53144945E+01
3 26 7.32129755E+01
3 27 7.57142278E+01
3 28 8.07606280E+01
3 29 7.26277192E+01
3 30 7.70399915E+01
3 31 7.65534102E+01
3 32 7.61924427E+01
3 33 6.97378783E+01
3 34 6.75981156E+01
3 35 7.59039152E+01
3 36 7.70064670E+01
3 37 8.15238655E+01
3 38 8.11730035E+01
3 39 7.12652892E+01
4 0 7.25748180E+01
4 1 6.97831175E+01
4 2 7.29485261E+01
4 3 6.80956983E+01
4 4 7.18711878E+01
4 5 7.29987713E+01
4 6 7.74968762E+01
4 7 7.29703520E+01
4 8 8.09038471E+01
4 9 7.19896987E+01
4 10 7.92701745E+01
4 11 6.97566949E+01
4 12 7.25052737E+01
4 13 6.94868666E+01
4 14 7.40695081E+01
4 15 7.53379995E+01
4 16 8.11882043E+01
4 17 6.94780738E+01
4 18 7.75531353E+01
4 19 7.58616325E+01
4 20 7.32665839E+01
4 21 6.94581532E+01
4 22 7.48809609E+01
4 23 7.86811203E+01
4 24 7.75450739E+01
4 25 7.11011452E+01
4 26 7.15826039E+01
4 27 7.27575828E+01
4 28 7.66562497E+01
4 29 7.04397690E+01
4 30 7.39831092E+01
4 31 7.42189792E+01
4 32 7.37604623E+01
4 33 6.86523682E+01
4 34 6.37730079E+01
4 35 7.20686796E+01
4 36 7.42083920E+01
4 37 7.70011859E+01
4 38 7.60020512E+01
4 39 7.01714545E+01
5 0 6.84008027E+01
5 1 6.88867784E+01
5 2 7.43951546E+01
5 3 7.21413610E+01
5 4 7.25968338E+01
5 5 7.28356833E+01
5 6 7.61938754E+01
5 7 7.21573701E+01
5 8 7.89971362E+01
5 9 7.26562647E+01
5 10 7.91582238E+01
5 11 6.96883861E+01
5 12 7.38871090E+01
5 13 6.40801590E+01
5 14 7.57396592E+01
5 15 7.80493814E+01
5 16 8.18940169E+01
5 17 7.31114677E+01
5 18 7.48749329E+01
5 19 7.82818784E+01
5 20 7.32992364E+01
5 21 6.85960884E+01
5 22 7.71830912E+01
5 23 7.99854037E+01
5 24 7.48286873E+01
5 25 7.07848456E+01
5 26 6.66804950E+01
5 27 7.17818118E+01
5 28 7.66435193E+01
5 29 6.65986297E+01
5 30 7.44733339E+01
5 31 7.32431518E+01
5 32 7.20764637E+01
5 33 6.62128459E+01
5 34 6.81259177E+01
5 35 7.29493353E+01
5 36 7.21427584E+01
5 37 8.01461451E+01
5 38 7.80402881E+01
5 39 6.54581129E+01
6 0 7.23748936E+01
6 1 6.77612855E+01
6 2 7.09981284E+01
6 3 6.68596284E+01
6 4 6.94717819E+01
6 5 7.26644307E+01
6 6 7.63035027E+01
6 7 7.50915606E+01
6 8 7.89773370E+01
6 9 7.05900936E+01
6 10 7.61488256E+01
6 11 6.79357217E+01
6 12 7.19199263E+01
6 13 7.25705358E+01
6 14 7.31671018E+01
6 15 7.22118628E+01
6 16 7.90832856E+01
6 17 6.88723441E+01
6 18 7.49570015E+01
6 19 7.22004290E+01
6 20 7.37099457E+01
6 21 6.96254846E+01
6 22 7.10130639E+01
6 23 7.70807527E+01
6 24 7.69877431E+01
6 25 6.79763102E+01
6 26 7.22150701E+01
6 27 7.22100757E+01
6 28 7.47484004E+01
6 29 6.97482202E+01
6 30 7.39015678E+01
6 31 7.47791311E+01
6 32 7.38006742E+01
6 33 7.02386525E+01
6 34 6.38850666E+01
6 35 7.00314088E+01
6 36 7.38354558E+01
6 37 7.48415159E+01
6 38 7.29224426E+01
6 39 7.13898905E+01
7 0 6.60753956E+01
7 1 6.75694692E+01
7 2 7.35212853E+01
7 3 7.38728576E+01
7 4 7.48770005E+01
7 5 7.17448079E+01
7 6 7.58328095E+01
7 7 6.95460188E+01
7 8 7.84309883E+01
7 9 7.27545700E+01
7 10 7.78105144E+01
7 11 6.83887726E+01
7 12 7.26974264E+01
7 13 6.09797401E+01
7 14 7.49419466E+01
7 15 8.29949361E+01
7 16 8.08654099E+01
7 17 7.23171914E+01
7 18 7.36145336E+01
7 19 8.36109424E+01
7 20 7.23078046E+01
7 21 6.77369910E+01
7 22 8.20634524E+01
7 23 7.93571064E+01
7 24 7.26276093E+01
7 25 6.94752600E+01
7 26 6.45611520E+01
7 27 6.96819036E+01
7 28 7.85609254E+01
7 29 6.51733737E+01
7 30 7.36052706E+01
7 31 7.09709425E+01
7 32 6.99733697E+01
7 33 6.52632381E+01
7 34 6.90706939E+01
7 35 7.20337481E+01
7 36 7.01613531E+01
7 37 8.36520716E+01
7 38 8.36608874E+01
7 39 6.69333787E+01
8 0 6.70802930E+01
8 1 6.75927616E+01
8 2 7.31644242E+01
8 3 8.06522428E+01
8 4 7.93840640E+01
8 5 7.10491629E+01
8 6 7.48148342E+01
8 7 7.10374804E+01
8 8 7.72385421E+01
8 9 7.24110217E+01
8 10 7.70536206E+01
8 11 6.78450886E+01
8 12 7.27576717E+01
8 13 6.10702328E+01
8 14 7.55591899E+01
8 15 7.81662833E+01
8 16 8.14517885E+01
8 17 7.26433186E+01
8 18 7.33127827E+01
8 19 7.83032618E+01
8 20 7.19796577E+01
8 21 6.71381178E+01
8 22 7.61080531E+01
8 23 7.97525629E+01
8 24 7.40459824E+01
8 25 6.80561738E+01
8 26 6.52075730E+01
8 27 7.04589022E+01
8 28 8.49655153E+01
8 29 6.46871693E+01
8 30 7.38756373E+01
8 31 7.19743419E+01
8 32 7.02365360E+01
8 33 6.38245916E+01
8 34 7.49935316E+01
8 35 7.10741107E+01
8 36 7.09447805E+01
8 37 8.75921327E+01
8 38 7.87562444E+01
8 39 6.46797792E+01
9 0 7.21788564E+01
9 1 7.14013596E+01
9 2 7.63659724E+01
9 3 7.32172915E+01
9 4 7.44652412E+01
9 5 7.58953454E+01
9 6 7.94994017E+01
9 7 7.58546211E+01
9 8 8.24314608E+01
9 9 7.53012035E+01
9 10 8.15092221E+01
9 11 7.20368911E+01
9 12 7.65218167E+01
9 13 6.87112803E+01
9 14 7.81236622E+01
9 15 7.99416775E+01
9 16 8.41785945E+01
9 17 7.49577457E+01
9 18 7.78205262E+01
9 19 8.02852108E+01
9 20 7.64809225E+01
9 21 7.18035126E+01
9 22 7.90956351E+01
9 23 8.24735041E+01
9 24 7.84359603E+01
9 25 7.28959568E+01
9 26 7.07653264E+01
9 27 7.48065698E+01
9 28 7.90836628E+01
9 29 7.00236397E+01
9 30 7.72248365E+01
9 31 7.65372266E+01
9 32 7.52204202E+01
9 33 7.01072059E+01
9 34 6.94141171E+01
9 35 7.52342795E+01
9 36 7.55744017E+01
9 37 8.17926940E+01
9 38 8.02554588E+01
9 39 6.98581928E+01
10 0 7.73211868E+01
10 1 7.68124746E+01
10 2 8.13972861E+01
10 3 7.75612915E+01
10 4 8.01547812E+01
10 5 7.96571814E+01
10 6 8.47946073E+01
10 7 7.85867594E+01
10 8 8.82799898E+01
10 9 7.94096179E+01
10 10 8.76946035E+01
10 11 7.71193903E+01
10 12 8.00131182E+01
10 13 7.16419393E+01
10 14 8.25409539E+01
10 15 8.47939224E+01
10 16 9.05112993E+01
10 17 7.81710952E+01
10 18 8.46701793E+01
10 19 8.52999603E+01
10 20 7.99108313E+01
10 21 7.51228246E+01
10 22 8.40362398E+01
10 23 8.77046282E+01
10 24 8.35946571E+01
10 25 7.87597378E+01
10 26 7.54219917E+01
10 27 7.93075087E+01
10 28 8.50856655E+01
10 29 7.50250429E+01
10 30 8.14530192E+01
10 31 8.05890894E+01
10 32 7.96553462E+01
10 33 7.25531996E+01
10 34 7.28045600E+01
10 35 7.98115533E+01
10 36 8.01856836E+01
10 37 8.69164854E+01
10 38 8.52763472E+01
10 39 7.31265614E+01
11 0 7.11397563E+01
11 1 7.19755358E+01
11 2 7.73608810E+01
11 3 7.58143406E+01
11 4 7.63034954E+01
11 5 7.58270441E+01
11 6 7.95961336E+01
11 7 7.50533894E+01
11 8 8.24629389E+01
11 9 7.58810353E+01
11 10 8.23136546E+01
11 11 7.25942407E+01
11 12 7.68051662E+01
11 13 6.63744954E+01
11 14 7.91151184E+01
11 15 8.15958308E+01
11 16 8.54507443E+01
11 17 7.61186562E+01
11 18 7.80132549E+01
11 19 8.19210558E+01
11 20 7.63353420E+01
11 21 7.14284413E+01
11 22 8.05750799E+01
11 23 8.35878537E+01
11 24 7.77687193E+01
11 25 7.35627917E+01
11 26 6.93174430E+01
11 27 7.46654812E+01
11 28 8.07277239E+01
11 29 6.91522771E+01
11 30 7.76775822E+01
11 31 7.63422439E+01
11 32 7.47999888E+01
11 33 6.87173174E+01
11 34 7.14180639E+01
11 35 7.58212905E+01
11 36 7.51119426E+01
11 37 8.41986645E+01
11 38 8.17981655E+01
11 39 6.83004042E+01
12 0 7.00590089E+01
12 1 6.85295901E+01
12 2 7.18764159E+01
12 3 6.68905760E+01
12 4 6.99746681E+01
12 5 7.15464964E+01
12 6 7.57016733E+01
12 7 7.10590592E+01
12 8 7.91572360E+01
12 9 7.06430473E+01
12 10 7.77273797E+01
12 11 6.87084041E+01
12 12 7.13737273E+01
12 13 6.65930033E+01
12 14 7.31029878E+01
12 15 7.42871441E+01
12 16 7.95809305E+01
12 17 6.89703126E+01
12 18 7.56252048E+01
12 19 7.48581903E+01
12 20 7.18048042E+01
12 21 6.79105458E+01
12 22 7.39449419E+01
12 23 7.74575881E+01
12 24 7.50540068E+01
12 25 7.04146947E+01
12 26 6.86938012E+01
12 27 7.12528182E+01
12 28 7.43232870E+01
12 29 6.83506409E+01
12 30 7.24444690E+01
12 31 7.23954294E+01
12 32 7.17644816E+01
12 33 6.64847566E+01
12 34 6.29296708E+01
12 35 7.11480195E+01
12 36 7.23930516E+01
12 37 7.52895641E+01
12 38 7.48908123E+01
12 39 6.73478550E+01
13 0 7.40707266E+01
13 1 7.40082588E+01
13 2 7.87656934E+01
13 3 7.77982628E+01
13 4 8.08830002E+01
13 5 7.72633593E+01
13 6 8.34222218E+01
13 7 7.52102569E+01
13 8 8.62506001E+01
13 9 7.81190019E+01
13 10 8.44440470E+01
13 11 7.43618414E+01
13 12 7.77055554E+01
13 13 6.76606194E+01
13 14 8.04627907E+01
13 15 8.79188880E+01
13 16 8.76736583E+01
13 17 7.62314712E+01
13 18 8.13092233E+01
13 19 8.84592776E+01
13 20 7.79466692E+01
13 21 7.32956104E+01
13 22 8.70692297E+01
13 23 8.58072388E+01
13 24 8.02800461E+01
13 25 7.55938241E+01
13 26 7.24783421E+01
13 27 7.58545946E+01
13 28 8.60311176E+01
13 29 7.22620807E+01
13 30 7.92203004E+01
13 31 7.71496884E+01
13 32 7.63420582E+01
13 33 7.08939688E+01
13 34 7.30693601E+01
13 35 7.73741002E+01
13 36 7.70768012E+01
13 37 8.92162928E+01
13 38 8.95053982E+01
13 39 7.40501851E+01
14 0 7.49333376E+01
14 1 7.40854318E+01
14 2 7.87188644E+01
14 3 7.57476302E+01
14 4 7.79811537E+01
14 5 7.73397436E+01
14 6 8.24428679E+01
14 7 7.67172805E+01
14 8 8.55335163E+01
14 9 7.71874188E+01
14 10 8.42506786E+01
14 11 7.45141291E+01
14 12 7.77895213E+01
14 13 6.96493884E+01
14 14 8.03056669E+01
14 15 8.24330268E+01
14 16 8.75334867E+01
14 17 7.61293536E+01
14 18 8.14413980E+01
14 19 8.27030531E+01
14 20 7.79063117E+01
14 21 7.30940725E+01
14 22 8.13488810E+01
14 23 8.51907948E+01
14 24 8.10363580E+01
14 25 7.56599183E+01
14 26 7.31738387E+01
14 27 7.68625068E+01
14 28 8.32419703E+01
14 29 7.25340772E+01
14 30 7.92034844E+01
14 31 7.81960595E+01
14 32 7.72997025E+01
14 33 7.07072825E+01
14 34 7.17006195E+01
14 35 7.72022197E+01
14 36 7.77966504E+01
14 37 8.50903400E+01
14 38 8.32187495E+01
14 39 7.14955936E+01
