Width params
[0.37765732 6.44051    0.02373098 0.40802976 0.15234174 0.1378185
 0.14824533 0.09661382 4.1766396  0.11338541 3.1440685  0.84760636
 1.0213106  1.079395   0.8211977  1.5949774  0.00820362 0.35551366
 0.1186122  0.14239208 0.14779635 0.10676161]
xyz list 1
40 35 6.66195498E+01
40 36 5.81759365E+01
40 37 5.59410525E+01
40 38 6.95807977E+01
40 39 6.42240113E+01
40 40 6.05414101E+01
40 41 6.66677002E+01
40 42 6.21784890E+01
40 43 6.96401020E+01
40 44 6.86816096E+01
40 45 6.73866802E+01
40 46 6.62688470E+01
40 47 6.54795790E+01
40 48 6.84993249E+01
40 49 7.29453843E+01
41 0 6.95453011E+01
41 1 7.51061815E+01
41 2 7.29836824E+01
41 3 7.91972557E+01
41 4 7.56049940E+01
41 5 7.29908792E+01
41 6 7.30613262E+01
41 7 7.21405619E+01
41 8 7.11671647E+01
41 9 7.56404398E+01
41 10 8.26650211E+01
41 11 7.60715104E+01
41 12 7.38823135E+01
41 13 7.95740260E+01
41 14 7.94735762E+01
41 15 8.03380139E+01
41 16 6.99761081E+01
41 17 7.56969397E+01
41 18 6.57919103E+01
41 19 7.33462562E+01
41 20 8.13283694E+01
41 21 7.35934506E+01
41 22 7.68437393E+01
41 23 7.69688150E+01
41 24 7.23175878E+01
41 25 5.99716839E+01
41 26 7.43796779E+01
41 27 7.84512701E+01
41 28 7.89857835E+01
41 29 7.37100739E+01
41 30 7.25411516E+01
41 31 7.12044858E+01
41 32 7.80973296E+01
41 33 6.93316983E+01
41 34 7.88696238E+01
41 35 7.48214756E+01
41 36 6.98352016E+01
41 37 6.46217856E+01
41 38 8.16699695E+01
41 39 7.31951948E+01
41 40 6.66677002E+01
41 41 8.05279267E+01
41 42 6.89816182E+01
41 43 7.87066375E+01
41 44 7.81357709E+01
41 45 8.28056865E+01
41 46 7.48098394E+01
41 47 7.74108148E+01
41 48 7.90644529E+01
41 49 8.24002517E+01
42 0 5.83260102E+01
42 1 7.80002781E+01
42 2 6.49417787E+01
42 3 6.74140827E+01
42 4 6.43857085E+01
42 5 6.68109527E+01
42 6 6.28501852E+01
42 7 6.76938825E+01
42 8 7.41701998E+01
42 9 6.79566656E+01
42 10 7.27856195E+01
42 11 7.03313549E+01
42 12 6.31356082E+01
42 13 7.18375549E+01
42 14 7.07447339E+01
42 15 7.18461797E+01
42 16 6.08084523E+01
42 17 6.65867094E+01
42 18 7.39312968E+01
42 19 6.37035864E+01
42 20 7.28187501E+01
42 21 6.36440595E+01
42 22 6.59489729E+01
42 23 6.67080164E+01
42 24 6.09703920E+01
42 25 5.81546491E+01
42 26 6.41605328E+01
42 27 7.45675250E+01
42 28 7.24864940E+01
42 29 8.02468057E+01
42 30 6.05550052E+01
42 31 7.45708989E+01
42 32 6.68025387E+01
42 33 6.71426103E+01
42 34 7.16251960E+01
42 35 6.86612868E+01
42 36 5.70689340E+01
42 37 6.03238454E+01
42 38 7.31131909E+01
42 39 6.56023298E+01
42 40 6.21784890E+01
42 41 6.89816182E+01
42 42 7.50609595E+01
42 43 7.72095628E+01
42 44 7.55273812E+01
42 45 6.96378557E+01
42 46 6.86947908E+01
42 47 7.10094537E+01
42 48 7.08258678E+01
42 49 7.91948215E+01
43 0 6.65560712E+01
43 1 8.50443497E+01
43 2 7.56877578E+01
43 3 7.79755432E+01
43 4 7.31939884E+01
43 5 7.57804262E+01
43 6 7.02525475E+01
43 7 8.11241133E+01
43 8 7.65293791E+01
43 9 7.73544693E+01
43 10 8.27174767E+01
43 11 7.93842259E+01
43 12 7.21730675E+01
43 13 8.61746628E+01
43 14 8.05076521E+01
43 15 8.17828363E+01
43 16 6.76281493E+01
43 17 7.45495603E+01
43 18 7.89486974E+01
43 19 7.35404447E+01
43 20 8.27784991E+01
43 21 7.16643162E+01
43 22 7.44266786E+01
43 23 7.55515376E+01
43 24 6.94984207E+01
43 25 7.13300497E+01
43 26 7.23846409E+01
43 27 8.37743750E+01
43 28 8.27144056E+01
43 29 8.29815638E+01
43 30 6.85196970E+01
43 31 8.10003108E+01
43 32 7.54130105E+01
43 33 8.03219718E+01
43 34 8.13375783E+01
43 35 7.78739204E+01
43 36 6.53662328E+01
43 37 7.21643580E+01
43 38 8.30358730E+01
43 39 7.38292850E+01
43 40 6.96401020E+01
43 41 7.87066375E+01
43 42 7.72095628E+01
43 43 9.32584951E+01
43 44 9.09557947E+01
43 45 7.97648749E+01
43 46 7.87743800E+01
43 47 8.59256943E+01
43 48 8.08555645E+01
43 49 8.92939539E+01
44 0 6.63839969E+01
44 1 8.28849012E+01
44 2 7.45518685E+01
44 3 7.72626663E+01
44 4 7.27679339E+01
44 5 7.47867199E+01
44 6 6.96464781E+01
44 7 7.99576758E+01
44 8 7.49763222E+01
44 9 7.65757394E+01
44 10 8.17830346E+01
44 11 7.83031542E+01
44 12 7.17681216E+01
44 13 8.48664923E+01
44 14 7.93862556E+01
44 15 8.04985417E+01
44 16 6.71459144E+01
44 17 7.39688036E+01
44 18 7.64385005E+01
44 19 7.26587485E+01
44 20 8.15656914E+01
44 21 7.11667088E+01
44 22 7.36945121E+01
44 23 7.49514695E+01
44 24 6.92348581E+01
44 25 7.02648285E+01
44 26 7.19037821E+01
44 27 8.23672431E+01
44 28 8.14367161E+01
44 29 8.10345543E+01
44 30 6.84312442E+01
44 31 7.88286136E+01
44 32 7.50833009E+01
44 33 7.91573794E+01
44 34 8.01325389E+01
44 35 7.65644267E+01
44 36 6.53347811E+01
44 37 7.14153978E+01
44 38 8.19676260E+01
44 39 7.30244608E+01
44 40 6.86816096E+01
44 41 7.81357709E+01
44 42 7.55273812E+01
44 43 9.09557947E+01
44 44 8.93362199E+01
44 45 7.92321699E+01
44 46 7.75860928E+01
44 47 8.49221201E+01
44 48 7.95993590E+01
44 49 8.72324050E+01
45 0 7.10891077E+01
45 1 7.60929502E+01
45 2 7.48544467E+01
45 3 8.15225609E+01
45 4 7.78139427E+01
45 5 7.46534008E+01
45 6 7.43757841E+01
45 7 7.34882659E+01
45 8 7.23100723E+01
45 9 7.72008624E+01
45 10 8.50178621E+01
45 11 7.77059608E+01
45 12 7.59498642E+01
45 13 8.16495308E+01
45 14 8.13756122E+01
45 15 8.17971559E+01
45 16 7.14458044E+01
45 17 7.73385929E+01
45 18 6.59456979E+01
45 19 7.54216105E+01
45 20 8.29888958E+01
45 21 7.51625216E+01
45 22 7.87577637E+01
45 23 7.88697460E+01
45 24 7.43209924E+01
45 25 6.06415372E+01
45 26 7.62210372E+01
45 27 7.94824289E+01
45 28 8.05832034E+01
45 29 7.46371814E+01
45 30 7.46528611E+01
45 31 7.18295514E+01
45 32 8.03695277E+01
45 33 7.03269826E+01
45 34 8.00057795E+01
45 35 7.57756356E+01
45 36 7.21553345E+01
45 37 6.58630021E+01
45 38 8.38111863E+01
45 39 7.42869516E+01
45 40 6.73866802E+01
45 41 8.28056865E+01
45 42 6.96378557E+01
45 43 7.97648749E+01
45 44 7.92321699E+01
45 45 8.58802639E+01
45 46 7.57788575E+01
45 47 7.91340285E+01
45 48 8.05551809E+01
45 49 8.35325922E+01
46 0 6.54389255E+01
46 1 7.50081416E+01
46 2 6.89884198E+01
46 3 7.38175852E+01
46 4 7.03093056E+01
46 5 7.02286187E+01
46 6 6.99431930E+01
46 7 7.03683593E+01
46 8 6.99563607E+01
46 9 7.28723502E+01
46 10 7.69855611E+01
46 11 7.31812538E+01
46 12 6.90071507E+01
46 13 7.63270951E+01
46 14 7.53547601E+01
46 15 7.79414702E+01
46 16 6.67409623E+01
46 17 7.17668052E+01
46 18 6.84500578E+01
46 19 6.90740952E+01
46 20 7.88039296E+01
46 21 7.00212666E+01
46 22 7.20957562E+01
46 23 7.23805610E+01
46 24 6.74509478E+01
46 25 6.05927782E+01
46 26 6.95720678E+01
46 27 7.71584822E+01
46 28 7.63294144E+01
46 29 7.35040379E+01
46 30 6.71747550E+01
46 31 7.18999568E+01
46 32 7.25270989E+01
46 33 6.89013758E+01
46 34 7.79408229E+01
46 35 7.44170491E+01
46 36 6.51339884E+01
46 37 6.29332860E+01
46 38 7.74222930E+01
46 39 7.11105600E+01
46 40 6.62688470E+01
46 41 7.48098394E+01
46 42 6.86947908E+01
46 43 7.87743800E+01
46 44 7.75860928E+01
46 45 7.57788575E+01
46 46 7.46111642E+01
46 47 7.50614743E+01
46 48 7.66647209E+01
46 49 8.12466302E+01
47 0 6.61190518E+01
47 1 7.88845000E+01
47 2 7.23563022E+01
47 3 7.67200428E+01
47 4 7.24490596E+01
47 5 7.17613370E+01
47 6 6.89312789E+01
47 7 7.69592824E+01
47 8 7.21286678E+01
47 9 7.41936455E+01
47 10 7.99645041E+01
47 11 7.52326674E+01
47 12 7.08902967E+01
47 13 8.32027015E+01
47 14 7.75371803E+01
47 15 7.84347512E+01
47 16 6.60879265E+01
47 17 7.24805969E+01
47 18 6.98219659E+01
47 19 7.14930796E+01
47 20 7.95777698E+01
47 21 7.01769815E+01
47 22 7.28406255E+01
47 23 7.38833157E+01
47 24 6.90814265E+01
47 25 6.62313144E+01
47 26 7.08782208E+01
47 27 7.82433766E+01
47 28 7.81966686E+01
47 29 7.63658282E+01
47 30 6.86285877E+01
47 31 7.43787874E+01
47 32 7.47624927E+01
47 33 7.55506064E+01
47 34 7.78526521E+01
47 35 7.39295958E+01
47 36 6.60927999E+01
47 37 6.91427422E+01
47 38 7.95466902E+01
47 39 7.09190185E+01
47 40 6.54795790E+01
47 41 7.74108148E+01
47 42 7.10094537E+01
47 43 8.59256943E+01
47 44 8.49221201E+01
47 45 7.91340285E+01
47 46 7.50614743E+01
47 47 8.32955852E+01
47 48 7.74776079E+01
47 49 8.26909143E+01
48 0 6.90107009E+01
48 1 7.70899958E+01
48 2 7.25486793E+01
48 3 7.79075116E+01
48 4 7.44294373E+01
48 5 7.33581549E+01
48 6 7.36667027E+01
48 7 7.25916932E+01
48 8 7.23334176E+01
48 9 7.62347522E+01
48 10 8.14309367E+01
48 11 7.64600399E+01
48 12 7.27959488E+01
48 13 7.92608920E+01
48 14 7.91427425E+01
48 15 8.15187139E+01
48 16 7.01078190E+01
48 17 7.55303640E+01
48 18 6.95619023E+01
48 19 7.27635851E+01
48 20 8.23479455E+01
48 21 7.36029047E+01
48 22 7.63989976E+01
48 23 7.63603567E+01
48 24 7.11038598E+01
48 25 6.14158555E+01
48 26 7.37633145E+01
48 27 8.00360061E+01
48 28 7.96465389E+01
48 29 7.57740795E+01
48 30 7.10912856E+01
48 31 7.37574404E+01
48 32 7.66750446E+01
48 33 7.04798385E+01
48 34 8.07357919E+01
48 35 7.69381267E+01
48 36 6.87399947E+01
48 37 6.47507318E+01
48 38 8.14656722E+01
48 39 7.42125379E+01
48 40 6.84993249E+01
48 41 7.90644529E+01
48 42 7.08258678E+01
48 43 8.08555645E+01
48 44 7.95993590E+01
48 45 8.05551809E+01
48 46 7.66647209E+01
48 47 7.74776079E+01
48 48 8.02365543E+01
48 49 8.44360489E+01
49 0 7.03665985E+01
49 1 8.53355718E+01
49 2 7.75310787E+01
49 3 8.11827090E+01
49 4 7.69709879E+01
49 5 7.84538557E+01
49 6 7.57316340E+01
49 7 7.83666617E+01
49 8 7.94473598E+01
49 9 8.04370975E+01
49 10 8.62831077E+01
49 11 8.21965499E+01
49 12 7.56584072E+01
49 13 8.44602434E+01
49 14 8.39171302E+01
49 15 8.58462241E+01
49 16 7.25967814E+01
49 17 7.90129882E+01
49 18 7.95055275E+01
49 19 7.63542877E+01
49 20 8.68311085E+01
49 21 7.62216301E+01
49 22 7.93431247E+01
49 23 7.96857910E+01
49 24 7.31566650E+01
49 25 6.72617862E+01
49 26 7.65158920E+01
49 27 8.67400009E+01
49 28 8.54069982E+01
49 29 8.49012123E+01
49 30 7.26025860E+01
49 31 8.18340813E+01
49 32 7.94716882E+01
49 33 7.68640420E+01
49 34 8.50645187E+01
49 35 8.13922282E+01
49 36 6.93495318E+01
49 37 6.94367836E+01
49 38 8.64825276E+01
49 39 7.80068458E+01
49 40 7.29453843E+01
49 41 8.24002517E+01
49 42 7.91948215E+01
49 43 8.92939539E+01
49 44 8.72324050E+01
49 45 8.35325922E+01
49 46 8.12466302E+01
49 47 8.26909143E+01
49 48 8.44360489E+01
49 49 9.23107300E+01
kernel_12
0 0 6.52323770E+01
0 1 6.15760421E+01
0 2 6.39977158E+01
0 3 5.83801323E+01
0 4 6.21158364E+01
0 5 6.51700131E+01
0 6 6.81406619E+01
0 7 6.58956038E+01
0 8 7.15143262E+01
0 9 6.34463439E+01
0 10 6.94094279E+01
0 11 6.17504876E+01
0 12 6.39928135E+01
0 13 6.46454913E+01
0 14 6.50029963E+01
0 15 6.56104610E+01
0 16 7.08752581E+01
0 17 6.07936538E+01
0 18 6.88850222E+01
0 19 6.60772558E+01
0 20 6.54192757E+01
0 21 6.24435503E+01
0 22 6.52674621E+01
0 23 6.88394349E+01
0 24 6.95160407E+01
0 25 6.27492612E+01
0 26 6.45804392E+01
0 27 6.46610748E+01
0 28 6.65272823E+01
0 29 6.35672953E+01
0 30 6.57465276E+01
0 31 6.61573688E+01
0 32 6.59683377E+01
0 33 6.27037919E+01
0 34 5.49905698E+01
0 35 6.36347951E+01
0 36 6.60948665E+01
0 37 6.61477707E+01
0 38 6.63775651E+01
0 39 6.44654124E+01
1 0 6.60158502E+01
1 1 6.75452489E+01
1 2 7.34828839E+01
1 3 8.02379538E+01
1 4 8.02983313E+01
1 5 7.13363623E+01
1 6 7.52408118E+01
1 7 6.99808141E+01
1 8 7.79586929E+01
1 9 7.24203009E+01
1 10 7.70170867E+01
1 11 6.84729894E+01
1 12 7.22021215E+01
1 13 6.00835683E+01
1 14 7.56029666E+01
1 15 8.09497543E+01
1 16 8.15146904E+01
1 17 7.23385673E+01
1 18 7.32076071E+01
1 19 8.11149401E+01
1 20 7.20132619E+01
1 21 6.72899482E+01
1 22 7.88712779E+01
1 23 7.97975447E+01
1 24 7.31596583E+01
1 25 6.82251719E+01
1 26 6.41134376E+01
1 27 6.93268567E+01
1 28 8.50994150E+01
1 29 6.42839462E+01
1 30 7.41627881E+01
1 31 7.11422731E+01
1 32 6.98101960E+01
1 33 6.41906236E+01
1 34 7.40833093E+01
1 35 7.13288194E+01
1 36 6.97237626E+01
1 37 8.98845920E+01
1 38 8.18805805E+01
1 39 6.58247207E+01
2 0 6.67918913E+01
2 1 6.75585673E+01
2 2 6.92316300E+01
2 3 6.54533969E+01
2 4 6.80175966E+01
2 5 6.76458201E+01
2 6 7.42714521E+01
2 7 6.60012755E+01
2 8 7.55822162E+01
2 9 6.75191691E+01
2 10 7.43019326E+01
2 11 6.90321745E+01
2 12 6.75635268E+01
2 13 5.96567891E+01
2 14 7.03172831E+01
2 15 7.31135884E+01
2 16 7.66158130E+01
2 17 6.61029769E+01
2 18 7.17967650E+01
2 19 7.38175534E+01
2 20 6.74191354E+01
2 21 6.36208889E+01
2 22 7.25550788E+01
2 23 7.45532512E+01
2 24 6.99831075E+01
2 25 6.72861264E+01
2 26 6.51692652E+01
2 27 6.66107779E+01
2 28 7.20715219E+01
2 29 6.31890322E+01
2 30 6.89023636E+01
2 31 6.77994793E+01
2 32 6.72754833E+01
2 33 6.09763295E+01
2 34 6.13824340E+01
2 35 6.81795456E+01
2 36 6.72685370E+01
2 37 7.42556044E+01
2 38 7.38370850E+01
2 39 6.21351537E+01
3 0 7.19652242E+01
3 1 7.04097011E+01
3 2 7.32662691E+01
3 3 6.77002230E+01
3 4 7.21644510E+01
3 5 7.23816312E+01
3 6 7.75000935E+01
3 7 7.13860185E+01
3 8 8.16861564E+01
3 9 7.18779360E+01
3 10 7.94698094E+01
3 11 7.08037176E+01
3 12 7.17348194E+01
3 13 6.70387266E+01
3 14 7.42410884E+01
3 15 7.60515479E+01
3 16 8.13487230E+01
3 17 6.90518869E+01
3 18 7.82975760E+01
3 19 7.68689100E+01
3 20 7.22586315E+01
3 21 6.87117002E+01
3 22 7.57269368E+01
3 23 7.90284810E+01
3 24 7.69824965E+01
3 25 7.23128401E+01
3 26 7.01238087E+01
3 27 7.22110005E+01
3 28 7.71519090E+01
3 29 7.00119886E+01
3 30 7.34911135E+01
3 31 7.30885088E+01
3 32 7.29377415E+01
3 33 6.68187691E+01
3 34 6.35882291E+01
3 35 7.25374482E+01
3 36 7.34725122E+01
3 37 7.71523797E+01
3 38 7.73339300E+01
3 39 6.90056415E+01
4 0 6.98538288E+01
4 1 6.71675367E+01
4 2 6.96850334E+01
4 3 6.44869189E+01
4 4 6.86262309E+01
4 5 6.98331683E+01
4 6 7.38139814E+01
4 7 6.97922104E+01
4 8 7.76556868E+01
4 9 6.87835296E+01
4 10 7.60102884E+01
4 11 6.72921993E+01
4 12 6.88623340E+01
4 13 6.71521475E+01
4 14 7.06219921E+01
4 15 7.17976765E+01
4 16 7.75254931E+01
4 17 6.57447733E+01
4 18 7.48916210E+01
4 19 7.25190337E+01
4 20 6.97727611E+01
4 21 6.65906276E+01
4 22 7.15245017E+01
4 23 7.50794259E+01
4 24 7.45928061E+01
4 25 6.85012744E+01
4 26 6.86842987E+01
4 27 6.95235652E+01
4 28 7.34391294E+01
4 29 6.80391749E+01
4 30 7.07233091E+01
4 31 7.09628947E+01
4 32 7.07330457E+01
4 33 6.58474944E+01
4 34 6.01673859E+01
4 35 6.90773665E+01
4 36 7.09419472E+01
4 37 7.31062727E+01
4 38 7.27286342E+01
4 39 6.80002696E+01
5 0 6.52604039E+01
5 1 6.55677433E+01
5 2 7.01854120E+01
5 3 6.74130688E+01
5 4 6.85181001E+01
5 5 6.88837766E+01
5 6 7.17700643E+01
5 7 6.81840828E+01
5 8 7.50575803E+01
5 9 6.85675037E+01
5 10 7.50169434E+01
5 11 6.64248289E+01
5 12 6.92954843E+01
5 13 6.14339933E+01
5 14 7.12706603E+01
5 15 7.33972654E+01
5 16 7.72228490E+01
5 17 6.82371473E+01
5 18 7.15765389E+01
5 19 7.38524416E+01
5 20 6.89728423E+01
5 21 6.50239865E+01
5 22 7.27673147E+01
5 23 7.53238510E+01
5 24 7.12393496E+01
5 25 6.74223457E+01
5 26 6.34652994E+01
5 27 6.78101709E+01
5 28 7.25652512E+01
5 29 6.37476542E+01
5 30 7.02933562E+01
5 31 6.92035737E+01
5 32 6.83807445E+01
5 33 6.28686234E+01
5 34 6.33172388E+01
5 35 6.90759441E+01
5 36 6.82115438E+01
5 37 7.51242175E+01
5 38 7.36755430E+01
5 39 6.29467627E+01
6 0 6.94359690E+01
6 1 6.50298652E+01
6 2 6.76183860E+01
6 3 6.30485572E+01
6 4 6.60600211E+01
6 5 6.92607974E+01
6 6 7.25418142E+01
6 7 7.13749184E+01
6 8 7.56153716E+01
6 9 6.72348953E+01
6 10 7.28114563E+01
6 11 6.53556790E+01
6 12 6.80485592E+01
6 13 6.97818210E+01
6 14 6.94961334E+01
6 15 6.87096714E+01
6 16 7.52323918E+01
6 17 6.49028598E+01
6 18 7.22356558E+01
6 19 6.89452193E+01
6 20 6.99249004E+01
6 21 6.65058947E+01
6 22 6.77237046E+01
6 23 7.32896353E+01
6 24 7.37652701E+01
6 25 6.53746359E+01
6 26 6.90529144E+01
6 27 6.87375492E+01
6 28 7.13038426E+01
6 29 6.72047564E+01
6 30 7.03482479E+01
6 31 7.11242838E+01
6 32 7.04632304E+01
6 33 6.70940503E+01
6 34 5.99811556E+01
6 35 6.69280930E+01
6 36 7.03468093E+01
6 37 7.08213944E+01
6 38 6.96935517E+01
6 39 6.89024956E+01
7 0 6.31613900E+01
7 1 6.44714903E+01
7 2 6.95340171E+01
7 3 6.92723803E+01
7 4 7.08430992E+01
7 5 6.81066735E+01
7 6 7.14310805E+01
7 7 6.61784679E+01
7 8 7.46565651E+01
7 9 6.88001615E+01
7 10 7.39336716E+01
7 11 6.54740790E+01
7 12 6.83859377E+01
7 13 5.87615483E+01
7 14 7.07646925E+01
7 15 7.81802110E+01
7 16 7.65263860E+01
7 17 6.77341090E+01
7 18 7.06162000E+01
7 19 7.89193539E+01
7 20 6.83334715E+01
7 21 6.44222854E+01
7 22 7.74897401E+01
7 23 7.49610703E+01
7 24 6.93487070E+01
7 25 6.63134784E+01
7 26 6.15729007E+01
7 27 6.60550056E+01
7 28 7.46673774E+01
7 29 6.25219265E+01
7 30 6.97770551E+01
7 31 6.74577279E+01
7 32 6.66960124E+01
7 33 6.22082468E+01
7 34 6.44183483E+01
7 35 6.84008387E+01
7 36 6.65019857E+01
7 37 7.84797153E+01
7 38 7.90218194E+01
7 39 6.45373049E+01
8 0 6.35709819E+01
8 1 6.39108154E+01
8 2 6.86366608E+01
8 3 7.55805063E+01
8 4 7.47233761E+01
8 5 6.68024831E+01
8 6 7.02483879E+01
8 7 6.65361158E+01
8 8 7.30352353E+01
8 9 6.79013044E+01
8 10 7.26212578E+01
8 11 6.42288543E+01
8 12 6.78221773E+01
8 13 5.81372293E+01
8 14 7.06965414E+01
8 15 7.32443070E+01
8 16 7.63767733E+01
8 17 6.74289717E+01
8 18 6.95969448E+01
8 19 7.36015166E+01
8 20 6.74187651E+01
8 21 6.32752366E+01
8 22 7.13794620E+01
8 23 7.46953340E+01
8 24 6.99663523E+01
8 25 6.44867045E+01
8 26 6.16664474E+01
8 27 6.61554732E+01
8 28 8.03924931E+01
8 29 6.15726134E+01
8 30 6.93971135E+01
8 31 6.75417294E+01
8 32 6.61897442E+01
8 33 6.03236262E+01
8 34 6.97787983E+01
8 35 6.68601126E+01
8 36 6.66856464E+01
8 37 8.19837801E+01
8 38 7.40701370E+01
8 39 6.17461817E+01
9 0 6.86861380E+01
9 1 6.78496462E+01
9 2 7.19508238E+01
9 3 6.83164137E+01
9 4 7.01734107E+01
9 5 7.16347787E+01
9 6 7.47471046E+01
9 7 7.15287499E+01
9 8 7.81625511E+01
9 9 7.09387521E+01
9 10 7.71329301E+01
9 11 6.85687909E+01
9 12 7.16369195E+01
9 13 6.56695440E+01
9 14 7.34160687E+01
9 15 7.51436024E+01
9 16 7.92984264E+01
9 17 6.98600463E+01
9 18 7.42881396E+01
9 19 7.57023447E+01
9 20 7.18315500E+01
9 21 6.79216209E+01
9 22 7.45239061E+01
9 23 7.75771861E+01
9 24 7.45194477E+01
9 25 6.93315112E+01
9 26 6.71658359E+01
9 27 7.05246284E+01
9 28 7.47549729E+01
9 29 6.68788937E+01
9 30 7.27988889E+01
9 31 7.21871126E+01
9 32 7.12240850E+01
9 33 6.63980373E+01
9 34 6.44334349E+01
9 35 7.11131771E+01
9 36 7.12966203E+01
9 37 7.65681868E+01
9 38 7.57512628E+01
9 39 6.69968833E+01
10 0 7.43022660E+01
10 1 7.36613101E+01
10 2 7.73733644E+01
10 3 7.30458270E+01
10 4 7.62192494E+01
10 5 7.59572549E+01
10 6 8.04928994E+01
10 7 7.49404878E+01
10 8 8.44841614E+01
10 9 7.55741232E+01
10 10 8.37221160E+01
10 11 7.40598817E+01
10 12 7.56762601E+01
10 13 6.92515600E+01
10 14 7.83227115E+01
10 15 8.03738006E+01
10 16 8.60045557E+01
10 17 7.35865066E+01
10 18 8.14822249E+01
10 19 8.11198757E+01
10 20 7.58341280E+01
10 21 7.18124006E+01
10 22 7.98618057E+01
10 23 8.32805592E+01
10 24 8.01748940E+01
10 25 7.55552760E+01
10 26 7.23014813E+01
10 27 7.55393456E+01
10 28 8.11682113E+01
10 29 7.23441932E+01
10 30 7.75270134E+01
10 31 7.68054359E+01
10 32 7.61682578E+01
10 33 6.94820917E+01
10 34 6.82330323E+01
10 35 7.61721027E+01
10 36 7.64494367E+01
10 37 8.20954899E+01
10 38 8.11681958E+01
10 39 7.08646489E+01
11 0 6.78418790E+01
11 1 6.84602651E+01
11 2 7.29427963E+01
11 3 7.08572893E+01
11 4 7.20069910E+01
11 5 7.16722016E+01
11 6 7.49350679E+01
11 7 7.08913139E+01
11 8 7.83088752E+01
11 9 7.15631987E+01
11 10 7.79706946E+01
11 11 6.91482977E+01
11 12 7.19866064E+01
11 13 6.36278232E+01
11 14 7.44143668E+01
11 15 7.66881430E+01
11 16 8.05509429E+01
11 17 7.09987070E+01
11 18 7.45447487E+01
11 19 7.72403549E+01
11 20 7.17986779E+01
11 21 6.76691243E+01
11 22 7.59014858E+01
11 23 7.86812183E+01
11 24 7.40058702E+01
11 25 7.00252329E+01
11 26 6.59477429E+01
11 27 7.05116819E+01
11 28 7.64411080E+01
11 29 6.61715737E+01
11 30 7.33008176E+01
11 31 7.21124458E+01
11 32 7.09398079E+01
11 33 6.52232261E+01
11 34 6.63982882E+01
11 35 7.17409167E+01
11 36 7.09921939E+01
11 37 7.88915724E+01
11 38 7.71845231E+01
11 39 6.56470968E+01
12 0 6.74545110E+01
12 1 6.59216281E+01
12 2 6.85770040E+01
12 3 6.32814408E+01
12 4 6.67713259E+01
12 5 6.83964828E+01
12 6 7.20194476E+01
12 7 6.79511839E+01
12 8 7.58970283E+01
12 9 6.74358739E+01
12 10 7.44309328E+01
12 11 6.61719259E+01
12 12 6.77137234E+01
12 13 6.44206641E+01
12 14 6.96159473E+01
12 15 7.06385833E+01
12 16 7.59027577E+01
12 17 6.51863365E+01
12 18 7.29849888E+01
12 19 7.13903669E+01
12 20 6.83184445E+01
12 21 6.50673908E+01
12 22 7.04669694E+01
12 23 7.37998116E+01
12 24 7.21844340E+01
12 25 6.77429134E+01
12 26 6.59462596E+01
12 27 6.80635054E+01
12 28 7.11449457E+01
12 29 6.60142912E+01
12 30 6.91864077E+01
12 31 6.91785868E+01
12 32 6.87919124E+01
12 33 6.37528863E+01
12 34 5.92644220E+01
12 35 6.81097445E+01
12 36 6.91887696E+01
12 37 7.14039913E+01
12 38 7.14854104E+01
12 39 6.52970632E+01
13 0 7.09734290E+01
13 1 7.08419962E+01
13 2 7.48049414E+01
13 3 7.32676957E+01
13 4 7.68250038E+01
13 5 7.36237608E+01
13 6 7.88915241E+01
13 7 7.18043605E+01
13 8 8.23810616E+01
13 9 7.41742901E+01
13 10 8.05473499E+01
13 11 7.14342935E+01
13 12 7.33887017E+01
13 13 6.53610038E+01
13 14 7.62811864E+01
13 15 8.32190403E+01
13 16 8.32861725E+01
13 17 7.16956506E+01
13 18 7.82250156E+01
13 19 8.39161123E+01
13 20 7.39377902E+01
13 21 6.99589598E+01
13 22 8.26034941E+01
13 23 8.13787018E+01
13 24 7.68804760E+01
13 25 7.24223064E+01
13 26 6.92887221E+01
13 27 7.21673572E+01
13 28 8.20514978E+01
13 29 6.95312720E+01
13 30 7.53880863E+01
13 31 7.35873171E+01
13 32 7.30104799E+01
13 33 6.78052065E+01
13 34 6.84575329E+01
13 35 7.37685143E+01
13 36 7.33235917E+01
13 37 8.40523372E+01
13 38 8.49382774E+01
13 39 7.15758062E+01
14 0 7.18357729E+01
14 1 7.09073750E+01
14 2 7.47130123E+01
14 3 7.11992448E+01
14 4 7.39652748E+01
14 5 7.36023103E+01
14 6 7.81246261E+01
14 7 7.29626714E+01
14 8 8.17103455E+01
14 9 7.32977894E+01
14 10 8.03140103E+01
14 11 7.14351084E+01
14 12 7.34224963E+01
14 13 6.71586049E+01
14 14 7.60567927E+01
14 15 7.79973672E+01
14 16 8.30279708E+01
14 17 7.15270067E+01
14 18 7.82464858E+01
14 19 7.85070246E+01
14 20 7.37872604E+01
14 21 6.97191863E+01
14 22 7.71540908E+01
14 23 8.07368070E+01
14 24 7.75372528E+01
14 25 7.25018488E+01
14 26 6.99693615E+01
14 27 7.30731986E+01
14 28 7.92014474E+01
14 29 6.98141680E+01
14 30 7.52456673E+01
14 31 7.43641762E+01
14 32 7.37708741E+01
14 33 6.75558633E+01
14 34 6.70793756E+01
14 35 7.35575676E+01
14 36 7.40234307E+01
14 37 8.01625112E+01
14 38 7.90378688E+01
14 39 6.90734464E+01
