Width params
[0.3732853  7.057084   0.0296723  0.53109694 0.19340625 0.18091856
 0.20065883 0.13523592 7.0563774  0.02923518 0.53702575 0.1945851
 0.1819459  0.20199089 0.13943197 4.1579857  0.11547162 3.1147096
 0.80972487 0.9658364  1.0366232  0.803004  ]
xyz list 1
131 148 9.54202079E-01
131 149 9.18149488E-01
131 150 8.20505758E-01
131 151 9.88479515E-01
131 152 9.17855602E-01
131 153 7.59039891E-01
131 154 9.03830864E-01
131 155 9.27290936E-01
131 156 9.57681201E-01
131 157 9.16692651E-01
131 158 9.63773479E-01
131 159 8.71454336E-01
131 160 9.29420256E-01
131 161 8.93705216E-01
131 162 9.90106042E-01
131 163 8.67175585E-01
131 164 8.68970514E-01
131 165 9.59487603E-01
131 166 8.94561043E-01
131 167 9.89318642E-01
131 168 8.83270627E-01
131 169 9.55832536E-01
131 170 9.65180729E-01
131 171 9.57806795E-01
131 172 9.28933177E-01
131 173 9.55094240E-01
131 174 9.65793491E-01
131 175 9.49914256E-01
131 176 6.93167590E-01
131 177 8.63014037E-01
131 178 9.41520544E-01
131 179 9.87114004E-01
131 180 9.29330044E-01
131 181 9.40886614E-01
131 182 9.01324566E-01
131 183 9.42612892E-01
131 184 8.43640194E-01
131 185 9.66824327E-01
131 186 8.40651089E-01
131 187 9.47564620E-01
131 188 9.52540782E-01
131 189 9.75164923E-01
131 190 8.89406328E-01
131 191 9.19847118E-01
131 192 9.40594342E-01
131 193 7.40893274E-01
131 194 9.67510827E-01
131 195 8.30892808E-01
131 196 8.34177703E-01
131 197 9.14724039E-01
131 198 7.23637918E-01
131 199 8.47816631E-01
132 0 8.67376650E-01
132 1 8.65868143E-01
132 2 8.04076360E-01
132 3 8.26885834E-01
132 4 8.52744444E-01
132 5 9.14316170E-01
132 6 8.08290124E-01
132 7 9.32751871E-01
132 8 8.46907655E-01
132 9 8.86288147E-01
132 10 8.18743859E-01
132 11 8.89889395E-01
132 12 8.25049121E-01
132 13 7.87629024E-01
132 14 8.81785304E-01
132 15 8.57703445E-01
132 16 9.01012670E-01
132 17 8.75977954E-01
132 18 8.97329846E-01
132 19 7.25581317E-01
132 20 8.28055739E-01
132 21 8.53216012E-01
132 22 8.19895887E-01
132 23 8.32615110E-01
132 24 8.20351986E-01
132 25 9.67571795E-01
132 26 8.74173899E-01
132 27 9.02178982E-01
132 28 9.15282701E-01
132 29 8.82938808E-01
132 30 7.81890170E-01
132 31 9.19486085E-01
132 32 8.17194890E-01
132 33 9.20295546E-01
132 34 8.40977020E-01
132 35 8.76234240E-01
132 36 8.06241034E-01
132 37 9.44357243E-01
132 38 8.35677718E-01
132 39 8.81903431E-01
132 40 9.57710408E-01
132 41 8.12491732E-01
132 42 9.19063909E-01
132 43 8.83133363E-01
132 44 8.89809768E-01
132 45 7.68268448E-01
132 46 8.86089968E-01
132 47 7.96177559E-01
132 48 8.40535826E-01
132 49 8.38760010E-01
132 50 8.23809545E-01
132 51 8.07293366E-01
132 52 8.54790203E-01
132 53 8.74991141E-01
132 54 7.80621852E-01
132 55 7.98705222E-01
132 56 8.22743503E-01
132 57 7.95963337E-01
132 58 8.19314384E-01
132 59 9.55876269E-01
132 60 8.82696014E-01
132 61 7.89707917E-01
132 62 6.82844801E-01
132 63 7.85816851E-01
132 64 9.12691980E-01
132 65 8.84276041E-01
132 66 8.32486026E-01
132 67 9.12196403E-01
132 68 7.42935721E-01
132 69 9.47486914E-01
132 70 8.93245366E-01
132 71 8.80045108E-01
132 72 8.27993995E-01
132 73 7.88972964E-01
132 74 8.40523548E-01
132 75 8.47982726E-01
132 76 7.81548091E-01
132 77 9.47169401E-01
132 78 9.03703206E-01
132 79 8.46569936E-01
132 80 8.08020666E-01
132 81 8.22080173E-01
132 82 8.75547357E-01
132 83 6.62082572E-01
132 84 8.94650040E-01
132 85 8.81435399E-01
132 86 7.95060911E-01
132 87 7.74803467E-01
132 88 9.38233817E-01
132 89 8.97586000E-01
132 90 8.25512323E-01
132 91 9.01119421E-01
132 92 7.12226058E-01
132 93 8.51552384E-01
132 94 8.51774476E-01
132 95 8.68692597E-01
132 96 8.79356996E-01
132 97 8.30829084E-01
132 98 8.19172000E-01
132 99 8.39982503E-01
132 100 7.86750797E-01
132 101 8.62541330E-01
132 102 8.36482832E-01
132 103 8.34503646E-01
132 104 8.72860024E-01
132 105 8.87743559E-01
132 106 8.89553382E-01
132 107 8.46075987E-01
132 108 8.21156426E-01
132 109 8.75766215E-01
132 110 9.08145634E-01
132 111 8.20127293E-01
132 112 7.25571291E-01
132 113 8.60179986E-01
132 114 7.45110624E-01
132 115 8.58409480E-01
132 116 7.46415432E-01
132 117 9.35362342E-01
132 118 8.95402646E-01
132 119 8.67480322E-01
132 120 8.61451844E-01
132 121 7.87990088E-01
132 122 6.92041486E-01
132 123 9.04064238E-01
132 124 7.79113526E-01
132 125 7.44905986E-01
132 126 7.68483566E-01
132 127 8.43499581E-01
132 128 8.61867978E-01
132 129 8.77932831E-01
132 130 8.69837556E-01
132 131 8.92967349E-01
132 132 1.00000000E+00
132 133 8.54007376E-01
132 134 8.69387182E-01
132 135 8.96010107E-01
132 136 6.67289292E-01
132 137 8.78129538E-01
132 138 9.07675417E-01
132 139 8.16490114E-01
132 140 8.87830559E-01
132 141 8.66894142E-01
132 142 7.92652356E-01
132 143 9.35123869E-01
132 144 8.93929158E-01
132 145 9.06175155E-01
132 146 9.19387307E-01
132 147 8.00516114E-01
132 148 8.67916173E-01
132 149 8.15552485E-01
132 150 9.27536620E-01
132 151 8.48349480E-01
132 152 8.18812641E-01
132 153 7.32948158E-01
132 154 8.19323027E-01
132 155 8.29230505E-01
132 156 8.38830452E-01
132 157 8.59583878E-01
132 158 9.31895374E-01
132 159 7.75107625E-01
132 160 8.88225056E-01
132 161 8.09389062E-01
132 162 8.50598549E-01
132 163 7.68707816E-01
132 164 8.85106510E-01
132 165 9.38725887E-01
132 166 8.58712338E-01
132 167 8.48365471E-01
132 168 7.83480833E-01
132 169 7.90083428E-01
132 170 9.12287623E-01
132 171 8.13734717E-01
132 172 8.88180320E-01
132 173 8.74405451E-01
132 174 9.16741845E-01
132 175 8.69854857E-01
132 176 8.42544439E-01
132 177 8.06736820E-01
132 178 8.92268338E-01
132 179 9.13370012E-01
132 180 8.22806759E-01
132 181 8.62537508E-01
132 182 8.44543339E-01
132 183 8.80258988E-01
132 184 7.70040203E-01
132 185 9.20750421E-01
132 186 7.75534760E-01
132 187 8.59494119E-01
132 188 8.84368867E-01
132 189 8.73965641E-01
132 190 7.75318758E-01
132 191 8.26771156E-01
132 192 8.87840880E-01
132 193 7.75896613E-01
132 194 9.51922308E-01
132 195 7.37716236E-01
132 196 7.38006815E-01
132 197 8.13561884E-01
132 198 7.06403483E-01
132 199 7.77308268E-01
133 0 9.72798039E-01
133 1 9.37817381E-01
133 2 8.54110183E-01
133 3 9.92484088E-01
133 4 9.83635099E-01
133 5 9.52848117E-01
133 6 9.42425156E-01
133 7 9.73136829E-01
133 8 9.68599653E-01
133 9 9.77755670E-01
133 10 9.80668830E-01
133 11 9.64727670E-01
133 12 9.88442328E-01
133 13 9.77039651E-01
133 14 9.51999466E-01
133 15 9.75237055E-01
133 16 9.64431726E-01
133 17 9.81046968E-01
133 18 7.96945731E-01
133 19 7.91220429E-01
133 20 9.63571131E-01
133 21 9.69102881E-01
133 22 9.79458158E-01
133 23 9.88203895E-01
133 24 9.90251070E-01
133 25 8.55914411E-01
133 26 9.80300493E-01
133 27 9.14845054E-01
133 28 9.50655580E-01
133 29 9.04168369E-01
133 30 9.81860369E-01
133 31 9.15402012E-01
133 32 9.89527499E-01
133 33 9.70002987E-01
133 34 9.36811534E-01
133 35 9.32846251E-01
133 36 9.34864634E-01
133 37 9.50373497E-01
133 38 9.82929685E-01
133 39 9.55133015E-01
133 40 8.87487687E-01
133 41 9.90120307E-01
133 42 8.99526844E-01
133 43 8.87388231E-01
133 44 9.43153878E-01
133 45 9.81164606E-01
133 46 9.35181321E-01
133 47 9.76318161E-01
133 48 9.66320035E-01
133 49 8.91420869E-01
133 50 9.89413709E-01
133 51 9.83633848E-01
133 52 8.87011363E-01
133 53 9.07449001E-01
133 54 9.47257426E-01
133 55 9.59830470E-01
133 56 8.73456125E-01
133 57 9.69350820E-01
133 58 9.72299188E-01
133 59 9.35311673E-01
133 60 9.76316457E-01
133 61 9.31272173E-01
133 62 9.32582350E-01
133 63 9.82036809E-01
133 64 9.58118926E-01
133 65 9.50636279E-01
133 66 9.83252992E-01
133 67 9.63118044E-01
133 68 9.23353509E-01
133 69 8.89376806E-01
133 70 9.89863349E-01
133 71 9.77058622E-01
133 72 9.23222865E-01
133 73 9.85711285E-01
133 74 9.73492655E-01
133 75 9.84496122E-01
133 76 9.86266227E-01
133 77 9.65106302E-01
133 78 9.61956043E-01
133 79 9.16949992E-01
133 80 8.09130975E-01
133 81 9.80392775E-01
133 82 9.84044220E-01
133 83 8.73293342E-01
133 84 9.49403103E-01
133 85 9.34683501E-01
133 86 9.81649842E-01
133 87 9.41130078E-01
133 88 8.98922864E-01
133 89 9.61431918E-01
133 90 9.68304264E-01
133 91 9.61318029E-01
133 92 9.50377473E-01
133 93 9.56406176E-01
133 94 9.88111762E-01
133 95 9.74832552E-01
133 96 9.14359391E-01
133 97 9.78145896E-01
133 98 9.62089885E-01
133 99 9.91746607E-01
133 100 9.85930160E-01
133 101 9.85640477E-01
133 102 9.78211839E-01
133 103 9.80763235E-01
133 104 9.79034917E-01
133 105 9.51279662E-01
133 106 9.83495566E-01
133 107 9.80016060E-01
133 108 9.83294252E-01
133 109 9.89051907E-01
133 110 9.11620858E-01
133 111 9.81613211E-01
133 112 9.20889515E-01
133 113 9.75383859E-01
133 114 9.16645731E-01
133 115 9.87981559E-01
133 116 9.71248032E-01
133 117 9.05874075E-01
133 118 9.46745627E-01
133 119 9.60579174E-01
133 120 9.35729510E-01
133 121 9.78200270E-01
133 122 8.78880640E-01
133 123 9.34855654E-01
133 124 9.73842168E-01
133 125 9.72259053E-01
133 126 9.71223089E-01
133 127 9.82747211E-01
133 128 8.79022113E-01
133 129 9.38141129E-01
133 130 9.73980341E-01
133 131 9.10268246E-01
133 132 8.54007376E-01
133 133 1.00000000E+00
133 134 9.45771789E-01
133 135 9.66521353E-01
133 136 8.68181844E-01
133 137 9.77298460E-01
133 138 8.87088632E-01
133 139 9.29274712E-01
133 140 9.70499948E-01
133 141 9.37725095E-01
133 142 9.84980695E-01
133 143 9.29593635E-01
133 144 9.75244107E-01
133 145 9.19140732E-01
133 146 9.48713722E-01
133 147 9.66837871E-01
133 148 9.77921028E-01
133 149 9.85384019E-01
133 150 9.14901469E-01
133 151 9.18249236E-01
133 152 9.80651605E-01
133 153 9.05394136E-01
133 154 9.93515619E-01
133 155 9.88280534E-01
133 156 9.73870916E-01
133 157 9.83196108E-01
133 158 9.74236010E-01
133 159 9.81067675E-01
133 160 9.94195599E-01
133 161 9.78229893E-01
133 162 8.67162125E-01
133 163 9.81068685E-01
133 164 9.65491458E-01
133 165 9.37843367E-01
133 166 9.71295040E-01
133 167 9.29190205E-01
133 168 9.81701614E-01
133 169 8.95299019E-01
133 170 9.35828522E-01
133 171 9.55920829E-01
133 172 9.60616052E-01
133 173 9.83335610E-01
133 174 9.53699522E-01
133 175 9.74195309E-01
133 176 8.41576955E-01
133 177 9.75825427E-01
133 178 9.59841178E-01
133 179 9.51683638E-01
133 180 9.86838557E-01
133 181 9.88510588E-01
133 182 9.72254789E-01
133 183 9.78635371E-01
133 184 9.73911424E-01
133 185 8.71280137E-01
133 186 9.78899733E-01
133 187 9.77639492E-01
133 188 9.84651390E-01
133 189 8.80636403E-01
133 190 9.75355903E-01
133 191 9.89205168E-01
133 192 9.32953507E-01
133 193 8.47826847E-01
133 194 9.24231779E-01
133 195 9.71512024E-01
133 196 9.53079368E-01
133 197 9.86755353E-01
133 198 8.92456248E-01
133 199 9.63129980E-01
134 0 9.21677979E-01
134 1 9.76618418E-01
134 2 7.98797348E-01
134 3 9.39162757E-01
134 4 9.39382388E-01
134 5 9.77864634E-01
134 6 9.36848692E-01
134 7 9.67846355E-01
134 8 9.64474478E-01
134 9 9.82870592E-01
134 10 9.42786181E-01
134 11 9.81299187E-01
134 12 9.59096027E-01
134 13 9.39471991E-01
134 14 9.82212889E-01
134 15 9.86663137E-01
134 16 9.39886981E-01
134 17 9.77562477E-01
134 18 9.07674540E-01
134 19 7.29771058E-01
134 20 9.88822114E-01
134 21 9.67045345E-01
134 22 9.46162150E-01
134 23 9.64375050E-01
134 24 9.45430045E-01
134 25 8.88659160E-01
134 26 9.70342502E-01
134 27 9.80439394E-01
134 28 9.79207409E-01
134 29 9.62562551E-01
134 30 9.07599552E-01
134 31 9.66876395E-01
134 32 9.12274823E-01
134 33 9.63506082E-01
134 34 9.95901029E-01
134 35 9.92703815E-01
134 36 8.64716710E-01
134 37 9.11512755E-01
134 38 9.59229693E-01
134 39 9.77197194E-01
134 40 9.21850860E-01
134 41 9.28782030E-01
134 42 9.55175222E-01
134 43 9.66140863E-01
134 44 9.73786105E-01
134 45 9.15454105E-01
134 46 9.91518585E-01
134 47 9.55149780E-01
134 48 9.89511536E-01
134 49 9.74575358E-01
134 50 9.52057599E-01
134 51 9.57253668E-01
134 52 9.65309870E-01
134 53 9.70004906E-01
134 54 9.57579326E-01
134 55 9.64236194E-01
134 56 9.57876885E-01
134 57 9.44020301E-01
134 58 9.67120827E-01
134 59 9.01277771E-01
134 60 9.85600216E-01
134 61 9.28652442E-01
134 62 8.36047773E-01
134 63 8.96470407E-01
134 64 9.35919590E-01
134 65 9.83024516E-01
134 66 9.18113266E-01
134 67 9.48735308E-01
134 68 8.98877396E-01
134 69 9.47406556E-01
134 70 9.50485355E-01
134 71 9.86527852E-01
134 72 9.69093681E-01
134 73 9.20114262E-01
134 74 9.78371293E-01
134 75 9.72556871E-01
134 76 9.16030056E-01
134 77 9.29465886E-01
134 78 9.82269540E-01
134 79 9.72674950E-01
134 80 9.13349420E-01
134 81 9.66218622E-01
134 82 9.55441286E-01
134 83 7.96245081E-01
134 84 9.70342832E-01
134 85 9.74208547E-01
134 86 9.48737293E-01
134 87 9.14901096E-01
134 88 9.66079414E-01
134 89 9.83270811E-01
134 90 9.65196182E-01
134 91 9.72839919E-01
134 92 8.69316058E-01
134 93 9.92190400E-01
134 94 9.66734515E-01
134 95 9.67845781E-01
134 96 9.89986247E-01
134 97 9.57162485E-01
134 98 9.15298878E-01
134 99 9.47873398E-01
134 100 9.06595692E-01
134 101 9.73967867E-01
134 102 9.77550504E-01
134 103 9.75043535E-01
134 104 9.70857382E-01
134 105 9.91068530E-01
134 106 9.76107292E-01
134 107 9.64686170E-01
134 108 9.01244339E-01
134 109 9.75465105E-01
134 110 9.81275642E-01
134 111 9.65637832E-01
134 112 8.61662373E-01
134 113 9.79456758E-01
134 114 9.49081185E-01
134 115 9.72940316E-01
134 116 9.23997444E-01
134 117 9.68770148E-01
134 118 9.89516853E-01
134 119 9.87001937E-01
134 120 9.81363388E-01
134 121 9.48352857E-01
134 122 7.56245475E-01
134 123 9.83269250E-01
134 124 9.14867850E-01
134 125 9.07658665E-01
134 126 9.43173304E-01
134 127 9.62378151E-01
134 128 9.77252070E-01
134 129 9.80108006E-01
134 130 9.88148869E-01
134 131 9.69586036E-01
134 132 8.69387182E-01
134 133 9.45771789E-01
134 134 1.00000000E+00
134 135 9.74690034E-01
134 136 8.05073192E-01
134 137 9.62863036E-01
134 138 9.61186393E-01
134 139 9.66543585E-01
134 140 9.80838212E-01
134 141 9.95983809E-01
134 142 9.43452704E-01
134 143 9.75569646E-01
134 144 9.83127943E-01
134 145 9.87197670E-01
134 146 9.79796006E-01
134 147 9.10024982E-01
134 148 9.72552294E-01
134 149 9.47519955E-01
134 150 8.54548218E-01
134 151 9.68968825E-01
134 152 9.62431870E-01
134 153 7.99636567E-01
134 154 9.41265693E-01
134 155 9.58007855E-01
134 156 9.67314435E-01
134 157 9.56885678E-01
134 158 9.69903782E-01
134 159 9.27237075E-01
134 160 9.62185861E-01
134 161 9.57952307E-01
134 162 9.55114142E-01
134 163 9.27337218E-01
134 164 9.31075571E-01
134 165 9.73616739E-01
134 166 9.57714051E-01
134 167 9.70622203E-01
134 168 9.39125120E-01
134 169 9.61930939E-01
134 170 9.84084296E-01
134 171 9.56568532E-01
134 172 9.76072548E-01
134 173 9.80283092E-01
134 174 9.86618929E-01
134 175 9.87304787E-01
134 176 7.45572753E-01
134 177 9.34587184E-01
134 178 9.81276462E-01
134 179 9.77168461E-01
134 180 9.53597753E-01
134 181 9.72212492E-01
134 182 9.44802636E-01
134 183 9.78435630E-01
134 184 9.18702821E-01
134 185 9.58795828E-01
134 186 9.07625848E-01
134 187 9.86760874E-01
134 188 9.65144439E-01
134 189 9.77103353E-01
134 190 9.47335469E-01
134 191 9.52674046E-01
134 192 9.84474194E-01
134 193 7.71988047E-01
134 194 9.42521513E-01
134 195 8.85104888E-01
134 196 9.16089955E-01
134 197 9.45755583E-01
134 198 7.70821685E-01
134 199 9.08169034E-01
135 0 9.74695816E-01
135 1 9.35567209E-01
135 2 8.40227533E-01
135 3 9.58150816E-01
135 4 9.80311514E-01
135 5 9.65794415E-01
135 6 9.70382195E-01
135 7 9.74623934E-01
135 8 9.49508267E-01
135 9 9.87782538E-01
135 10 9.42927155E-01
135 11 9.72929559E-01
135 12 9.68489558E-01
135 13 9.35868508E-01
135 14 9.52707495E-01
135 15 9.82304778E-01
135 16 9.86680252E-01
135 17 9.89195962E-01
135 18 8.70284966E-01
135 19 7.73371174E-01
135 20 9.72358828E-01
135 21 9.92479699E-01
135 22 9.74142635E-01
135 23 9.71381403E-01
135 24 9.59849918E-01
135 25 9.27458356E-01
135 26 9.61405835E-01
135 27 9.58080230E-01
135 28 9.69978487E-01
135 29 9.15566164E-01
135 30 9.33324732E-01
135 31 9.37296335E-01
135 32 9.50490646E-01
135 33 9.72324318E-01
135 34 9.72362238E-01
135 35 9.80641127E-01
135 36 9.20974411E-01
135 37 9.51124624E-01
135 38 9.50138494E-01
135 39 9.97236600E-01
135 40 9.57357938E-01
135 41 9.52048153E-01
135 42 9.19159096E-01
135 43 9.19705789E-01
135 44 9.53865759E-01
135 45 9.23118634E-01
135 46 9.83700178E-01
135 47 9.45868228E-01
135 48 9.73744156E-01
135 49 9.25400467E-01
135 50 9.57143737E-01
135 51 9.47558394E-01
135 52 9.04564865E-01
135 53 9.20107547E-01
135 54 9.38533907E-01
135 55 9.37336974E-01
135 56 8.87989328E-01
135 57 9.30370245E-01
135 58 9.70139059E-01
135 59 9.52526101E-01
135 60 9.92542004E-01
135 61 9.23994975E-01
135 62 8.71605345E-01
135 63 9.30676280E-01
135 64 9.85882774E-01
135 65 9.53999066E-01
135 66 9.65090036E-01
135 67 9.53688214E-01
135 68 8.97624586E-01
135 69 9.23422175E-01
135 70 9.81960315E-01
135 71 9.85116943E-01
135 72 9.15957619E-01
135 73 9.36208159E-01
135 74 9.87267895E-01
135 75 9.75291367E-01
135 76 9.31000146E-01
135 77 9.57543703E-01
135 78 9.64389368E-01
135 79 9.26960037E-01
135 80 8.35559876E-01
135 81 9.52805713E-01
135 82 9.65617556E-01
135 83 8.37184541E-01
135 84 9.92618677E-01
135 85 9.47802256E-01
135 86 9.52160621E-01
135 87 9.15602649E-01
135 88 9.65513276E-01
135 89 9.96410940E-01
135 90 9.74364225E-01
135 91 9.58160680E-01
135 92 9.00869704E-01
135 93 9.66814260E-01
135 94 9.86098479E-01
135 95 9.62429217E-01
135 96 9.69853601E-01
135 97 9.82375446E-01
135 98 9.67911100E-01
135 99 9.61241361E-01
135 100 9.35137787E-01
135 101 9.77546053E-01
135 102 9.78659757E-01
135 103 9.65964165E-01
135 104 9.69004988E-01
135 105 9.83330165E-01
135 106 9.91844978E-01
135 107 9.57373385E-01
135 108 9.42694923E-01
135 109 9.86540653E-01
135 110 9.74203929E-01
135 111 9.67248820E-01
135 112 8.78155307E-01
135 113 9.72656569E-01
135 114 8.96503415E-01
135 115 9.79797646E-01
135 116 9.27509172E-01
135 117 9.70729823E-01
135 118 9.80694381E-01
135 119 9.87395117E-01
135 120 9.42102223E-01
135 121 9.33579281E-01
135 122 8.06596638E-01
135 123 9.69283043E-01
135 124 9.46434219E-01
135 125 9.23989110E-01
135 126 9.43250315E-01
135 127 9.60320669E-01
135 128 9.36395793E-01
135 129 9.90977665E-01
135 130 9.86243424E-01
135 131 9.29373523E-01
135 132 8.96010107E-01
135 133 9.66521353E-01
135 134 9.74690034E-01
135 135 1.00000000E+00
135 136 8.37398553E-01
135 137 9.94412194E-01
135 138 9.19697325E-01
135 139 9.22384590E-01
135 140 9.75550038E-01
135 141 9.77305080E-01
135 142 9.53706392E-01
135 143 9.58833556E-01
135 144 9.91120666E-01
135 145 9.70065651E-01
135 146 9.63047211E-01
135 147 9.60897772E-01
135 148 9.69098397E-01
135 149 9.48153655E-01
135 150 9.25714467E-01
135 151 9.29163543E-01
135 152 9.55282594E-01
135 153 8.44180364E-01
135 154 9.55405548E-01
135 155 9.60008002E-01
135 156 9.53920995E-01
135 157 9.66588448E-01
135 158 9.79030211E-01
135 159 9.40380961E-01
135 160 9.81194520E-01
135 161 9.73370712E-01
135 162 8.91478798E-01
135 163 9.38331438E-01
135 164 9.81539744E-01
135 165 9.82177307E-01
135 166 9.91351342E-01
135 167 9.24911498E-01
135 168 9.39292176E-01
135 169 8.93095222E-01
135 170 9.83394054E-01
135 171 9.28907257E-01
135 172 9.92900761E-01
135 173 9.83256489E-01
135 174 9.88668978E-01
135 175 9.88256400E-01
135 176 8.39578151E-01
135 177 9.71131791E-01
135 178 9.97721286E-01
135 179 9.58261280E-01
135 180 9.50048569E-01
135 181 9.82900944E-01
135 182 9.54887468E-01
135 183 9.88530253E-01
135 184 9.41435221E-01
135 185 9.38021206E-01
135 186 9.33751542E-01
135 187 9.83962391E-01
135 188 9.71804945E-01
135 189 9.40992741E-01
135 190 9.42023691E-01
135 191 9.58983322E-01
135 192 9.88944172E-01
135 193 8.27261527E-01
135 194 9.46864639E-01
135 195 9.05878769E-01
135 196 9.22609236E-01
135 197 9.52224670E-01
135 198 8.21436596E-01
135 199 9.13340819E-01
136 0 8.89087697E-01
136 1 7.57577598E-01
136 2 8.52172566E-01
136 3 8.79027445E-01
136 4 8.96584155E-01
136 5 7.86905260E-01
136 6 8.98543870E-01
136 7 8.12456124E-01
136 8 7.89684177E-01
136 9 8.18717130E-01
136 10 8.54065433E-01
136 11 7.92288897E-01
136 12 8.75802418E-01
136 13 8.54411424E-01
136 14 7.86614840E-01
136 15 8.48730273E-01
136 16 8.49754447E-01
136 17 8.43968602E-01
136 18 5.92858382E-01
136 19 8.74549229E-01
136 20 8.40768095E-01
136 21 8.78164127E-01
136 22 9.01297059E-01
136 23 8.60804533E-01
136 24 9.02529823E-01
136 25 6.97279220E-01
136 26 8.36437060E-01
136 27 7.34370342E-01
136 28 7.75786717E-01
136 29 7.06422984E-01
136 30 9.16219032E-01
136 31 7.11044628E-01
136 32 8.91692263E-01
136 33 7.97785573E-01
136 34 8.10936421E-01
136 35 8.10958054E-01
136 36 9.16790364E-01
136 37 8.13264654E-01
136 38 8.32004279E-01
136 39 8.41841909E-01
136 40 7.39836688E-01
136 41 8.89431917E-01
136 42 6.92393604E-01
136 43 6.88045721E-01
136 44 7.47726251E-01
136 45 8.92602800E-01
136 46 8.05251581E-01
136 47 8.40802008E-01
136 48 8.41645403E-01
136 49 7.17441107E-01
136 50 8.63831900E-01
136 51 8.54370449E-01
136 52 7.00818702E-01
136 53 7.16518136E-01
136 54 8.81865730E-01
136 55 8.26918602E-01
136 56 6.93840737E-01
136 57 8.23315521E-01
136 58 8.77882424E-01
136 59 7.72389652E-01
136 60 8.46116501E-01
136 61 9.26004270E-01
136 62 9.32301708E-01
136 63 8.98855583E-01
136 64 8.51305021E-01
136 65 7.87750555E-01
136 66 8.99661305E-01
136 67 7.60455239E-01
136 68 9.61301045E-01
136 69 6.84162690E-01
136 70 8.57627136E-01
136 71 8.24087490E-01
136 72 7.59953315E-01
136 73 8.78695755E-01
136 74 8.59089673E-01
136 75 8.43265139E-01
136 76 8.75070707E-01
136 77 7.96806899E-01
136 78 8.01875632E-01
136 79 7.41659980E-01
136 80 6.05381044E-01
136 81 8.68655971E-01
136 82 8.27481347E-01
136 83 9.96215200E-01
136 84 8.38762761E-01
136 85 7.40580400E-01
136 86 8.99732436E-01
136 87 9.47751823E-01
136 88 7.34611845E-01
136 89 8.26732448E-01
136 90 8.99715390E-01
136 91 7.70908757E-01
136 92 9.34752533E-01
136 93 8.03796398E-01
136 94 8.71002957E-01
136 95 8.22479246E-01
136 96 7.66839747E-01
136 97 8.91740372E-01
136 98 9.08879511E-01
136 99 8.62528156E-01
136 100 8.79498885E-01
136 101 8.39591951E-01
136 102 8.56931810E-01
136 103 8.36428719E-01
136 104 8.29098767E-01
136 105 7.98911012E-01
136 106 8.51720408E-01
136 107 8.25168170E-01
136 108 8.96582986E-01
136 109 8.46028418E-01
136 110 7.50939911E-01
136 111 8.76807174E-01
136 112 9.75167598E-01
136 113 8.41417441E-01
136 114 7.73712420E-01
136 115 8.50253216E-01
136 116 9.03280925E-01
136 117 7.41577378E-01
136 118 7.90500759E-01
136 119 8.50372050E-01
136 120 7.67896644E-01
136 121 8.62468402E-01
136 122 9.06520162E-01
136 123 7.49823454E-01
136 124 9.26595226E-01
136 125 9.06204782E-01
136 126 8.99524209E-01
136 127 8.37363668E-01
136 128 7.09204870E-01
136 129 8.23009156E-01
136 130 8.34243063E-01
136 131 7.07841659E-01
136 132 6.67289292E-01
136 133 8.68181844E-01
136 134 8.05073192E-01
136 135 8.37398553E-01
136 136 1.00000000E+00
136 137 8.60820685E-01
136 138 6.84251249E-01
136 139 7.56611850E-01
136 140 8.02088926E-01
136 141 7.92606755E-01
136 142 8.97655017E-01
136 143 7.35287368E-01
136 144 8.27525159E-01
136 145 7.52369636E-01
136 146 7.58276045E-01
136 147 9.10878828E-01
136 148 8.28272022E-01
136 149 8.54402613E-01
136 150 7.98930081E-01
136 151 7.26003466E-01
136 152 8.79589079E-01
136 153 9.17015647E-01
136 154 8.70646418E-01
136 155 8.61286726E-01
136 156 8.01153765E-01
136 157 8.71330663E-01
136 158 7.97073113E-01
136 159 8.95663580E-01
136 160 8.56824401E-01
136 161 8.92314573E-01
136 162 6.71657593E-01
136 163 8.99220429E-01
136 164 8.78816409E-01
136 165 7.70067962E-01
136 166 8.76776250E-01
136 167 7.39123653E-01
136 168 9.00347151E-01
136 169 7.53228880E-01
136 170 7.68329877E-01
136 171 7.82190851E-01
136 172 8.47074644E-01
136 173 8.33222117E-01
136 174 7.99801111E-01
136 175 8.42085603E-01
136 176 7.65308435E-01
136 177 9.06164539E-01
136 178 8.21565329E-01
136 179 7.71537115E-01
136 180 8.51773398E-01
136 181 8.44598871E-01
136 182 8.91036601E-01
136 183 8.44470093E-01
136 184 9.27437264E-01
136 185 6.84288889E-01
136 186 9.20225750E-01
136 187 8.52761570E-01
136 188 8.24577719E-01
136 189 7.07761506E-01
136 190 8.93670742E-01
136 191 8.66720914E-01
136 192 8.08008873E-01
136 193 8.48018661E-01
136 194 7.18114899E-01
136 195 8.94872051E-01
136 196 9.31169560E-01
136 197 8.58518155E-01
136 198 9.22280774E-01
136 199 9.04139728E-01
137 0 9.85222423E-01
137 1 9.24348724E-01
137 2 8.50202135E-01
137 3 9.71913495E-01
137 4 9.89435806E-01
137 5 9.55078108E-01
137 6 9.75406970E-01
137 7 9.69726755E-01
137 8 9.48456930E-01
137 9 9.84972314E-01
137 10 9.52544330E-01
137 11 9.66920799E-01
137 12 9.76025149E-01
