Width params
[3.7381276e-01 1.3729629e-16 3.7381727e-01 1.3904335e-01 1.6086020e-01
 1.5796955e-01 1.0484013e-01 3.9458856e-01 3.9936993e-03 3.7629256e-01
 1.2693270e-01 1.5762572e-01 1.5266840e-01 1.0340494e-01 4.4403577e-01
 1.0435246e-02 4.7274239e-02 5.5450648e-02 5.0225630e-02 5.3596936e-02
 3.6498606e-02 5.9228468e-01 1.4251593e-02 3.5147995e-01 9.9120878e-02
 1.5008610e-01 1.4051175e-01 9.9377267e-02 2.4840191e-01 1.8423935e-02
 9.5145561e-02 1.0556522e-01 9.8337896e-02 1.0311046e-01 7.1114369e-02]
xyz list 1
39 23 2.28925084E+00
39 24 8.90736193E-01
39 25 1.08669970E+00
39 26 1.58007570E+00
39 27 1.63869781E+00
39 28 7.55518398E-01
39 29 8.90417097E-01
39 30 8.48797528E-01
39 31 4.07399554E-02
39 32 7.73510437E-01
39 33 1.24845123E+00
39 34 3.83589481E+00
39 35 2.40828241E+00
39 36 2.38658910E+00
39 37 8.03377216E-01
39 38 6.65483346E-01
39 39 3.34886942E+00
39 40 2.86880199E+00
39 41 2.57102293E-01
39 42 7.69890622E-01
39 43 7.79261468E-01
39 44 7.49681404E-01
39 45 -1.08979054E-01
39 46 1.43747776E+00
39 47 7.86309814E-01
39 48 1.62153028E+00
39 49 1.20808945E+00
40 0 1.94863105E+00
40 1 3.67927595E-01
40 2 9.89402884E-01
40 3 1.65314889E+00
40 4 1.98911635E+00
40 5 1.86066681E+00
40 6 3.37923237E+00
40 7 5.68798175E-01
40 8 -1.05583756E+00
40 9 4.18501876E+00
40 10 1.39061478E+00
40 11 1.83218472E+00
40 12 1.60467419E+00
40 13 4.53726472E-01
40 14 2.25148378E+00
40 15 3.98970940E+00
40 16 2.99935857E+00
40 17 2.72603358E+00
40 18 5.15809958E-01
40 19 4.06305554E-01
40 20 3.78419499E+00
40 21 2.73307076E+00
40 22 2.63452213E+00
40 23 2.88509268E+00
40 24 1.71380836E+00
40 25 7.27272873E-01
40 26 2.26087304E+00
40 27 3.29909525E+00
40 28 2.17548845E+00
40 29 3.17945867E-02
40 30 1.35731981E+00
40 31 4.12610193E-02
40 32 1.30429765E+00
40 33 9.95928439E-01
40 34 4.44785975E+00
40 35 3.74276728E+00
40 36 3.19745019E+00
40 37 5.53813862E-01
40 38 1.62446849E+00
40 39 2.86880199E+00
40 40 4.10544034E+00
40 41 1.66403897E+00
40 42 1.41672586E-01
40 43 1.86999784E+00
40 44 9.75328018E-01
40 45 1.36801588E+00
40 46 2.26066368E+00
40 47 6.44259189E-01
40 48 3.09215753E+00
40 49 2.20983854E+00
41 0 2.22314348E+00
41 1 -2.40092512E-01
41 2 5.88381436E+00
41 3 5.52563152E+00
41 4 2.98747301E+00
41 5 2.44471257E+00
41 6 -3.81139799E-01
41 7 2.70773774E+00
41 8 -1.26068197E+00
41 9 2.46534155E+00
41 10 6.17544704E+00
41 11 2.87241293E+00
41 12 5.38448804E+00
41 13 2.92705289E+00
41 14 4.11769972E+00
41 15 8.80825131E-01
41 16 4.57115849E-01
41 17 9.53169185E-02
41 18 1.39074651E-01
41 19 3.96606809E+00
41 20 2.00085548E+00
41 21 6.89335345E-01
41 22 1.56103281E+00
41 23 2.42940174E+00
41 24 4.43677776E+00
41 25 1.17656924E+00
41 26 3.08189904E+00
41 27 2.84554531E+00
41 28 3.23447075E+00
41 29 -4.44902515E-01
41 30 3.64221416E+00
41 31 -5.18380701E-02
41 32 2.26004007E+00
41 33 2.27898816E+00
41 34 -3.32833354E-01
41 35 6.78989418E-01
41 36 4.20834683E+00
41 37 2.41902419E+00
41 38 2.49873244E+00
41 39 2.57102293E-01
41 40 1.66403897E+00
41 41 7.58107387E+00
41 42 2.37225863E-01
41 43 3.73181133E+00
41 44 2.72047043E+00
41 45 6.06623667E+00
41 46 1.79495182E+00
41 47 2.16202592E+00
41 48 1.29418516E+00
41 49 1.27394438E+00
42 0 2.53714401E-01
42 1 2.31306366E+00
42 2 -4.08056225E-01
42 3 5.41669425E-01
42 4 1.03586308E+00
42 5 2.36663846E-01
42 6 3.62790957E-01
42 7 1.67567891E+00
42 8 2.36254351E+00
42 9 2.24990437E+00
42 10 -7.37017054E-02
42 11 -5.22613706E-01
42 12 -1.38161502E-01
42 13 1.85874584E+00
42 14 2.24847498E+00
42 15 3.82236420E-01
42 16 3.61228084E-01
42 17 3.54957157E-01
42 18 5.51163018E+00
42 19 -2.93790384E-01
42 20 9.57887957E-01
42 21 4.40354908E-01
42 22 1.57344586E-01
42 23 3.24848589E-01
42 24 -6.46279032E-02
42 25 3.13268375E+00
42 26 2.48309922E-01
42 27 1.35207125E-01
42 28 -1.23654491E-01
42 29 4.41538107E+00
42 30 1.13091072E-01
42 31 2.11154605E+00
42 32 -5.36764299E-01
42 33 2.56955963E+00
42 34 2.79303305E+00
42 35 -2.19685653E-01
42 36 6.00827873E-01
42 37 2.46043630E+00
42 38 -8.46715219E-02
42 39 7.69890622E-01
42 40 1.41672586E-01
42 41 2.37225863E-01
42 42 7.36108346E+00
42 43 2.02212328E+00
42 44 1.54059113E+00
42 45 -1.53917439E-01
42 46 7.46648426E-01
42 47 1.89195277E+00
42 48 -2.04249113E-01
42 49 3.24472288E-02
43 0 2.43164425E+00
43 1 4.87716628E+00
43 2 3.51755751E+00
43 3 3.38056455E+00
43 4 2.31651901E+00
43 5 1.72445356E+00
43 6 9.24126768E-01
43 7 8.05718549E+00
43 8 -2.87677395E-01
43 9 4.24004587E+00
43 10 3.24520707E+00
43 11 1.51477732E+00
43 12 3.48977764E+00
43 13 5.93138792E+00
43 14 4.90538774E+00
43 15 3.00734593E+00
43 16 8.31856100E-01
43 17 1.09749498E+00
43 18 2.80735607E+00
43 19 2.02129312E+00
43 20 1.93465169E+00
43 21 1.66354647E+00
43 22 1.53588256E+00
43 23 2.74790951E+00
43 24 2.03382711E+00
43 25 8.25747614E+00
43 26 2.70240228E+00
43 27 3.07284682E+00
43 28 2.39131923E+00
43 29 1.71068088E+00
43 30 2.63161327E+00
43 31 3.32039577E+00
43 32 4.23651092E-01
43 33 1.02793720E+01
43 34 3.03041350E+00
43 35 1.49200453E+00
43 36 3.96293150E+00
43 37 7.46672081E+00
43 38 1.70772797E+00
43 39 7.79261468E-01
43 40 1.86999784E+00
43 41 3.73181133E+00
43 42 2.02212328E+00
43 43 1.43821421E+01
43 44 1.08354995E+01
43 45 3.21821210E+00
43 46 3.23423360E+00
43 47 9.79749442E+00
43 48 1.39882566E+00
43 49 1.83309039E+00
44 0 1.95052442E+00
44 1 4.04076758E+00
44 2 2.61041574E+00
44 3 2.70587560E+00
44 4 1.44525482E+00
44 5 1.54701641E+00
44 6 3.76164881E-01
44 7 8.24544370E+00
44 8 9.69106083E-01
44 9 1.93632289E+00
44 10 2.15177235E+00
44 11 1.18188690E+00
44 12 2.38862197E+00
44 13 6.10246270E+00
44 14 2.90229693E+00
44 15 7.55003511E-01
44 16 7.02024499E-01
44 17 7.42377472E-01
44 18 3.70596652E+00
44 19 1.29399334E+00
44 20 1.36872247E+00
44 21 1.14514561E+00
44 22 9.55178078E-01
44 23 1.61934227E+00
44 24 1.32386110E+00
44 25 8.56974729E+00
44 26 1.88725461E+00
44 27 1.23162302E+00
44 28 1.50678295E+00
44 29 2.47473981E+00
44 30 2.03701891E+00
44 31 1.94206838E+00
44 32 1.44651776E+00
44 33 1.09890528E+01
44 34 1.42171195E+00
44 35 2.16748288E-01
44 36 2.25895076E+00
44 37 7.94545939E+00
44 38 1.12072032E+00
44 39 7.49681404E-01
44 40 9.75328018E-01
44 41 2.72047043E+00
44 42 1.54059113E+00
44 43 1.08354995E+01
44 44 1.18590127E+01
44 45 1.90451083E+00
44 46 2.82001850E+00
44 47 9.73725594E+00
44 48 4.62302434E-01
44 49 7.51378708E-01
45 0 1.47050760E+00
45 1 -7.84224390E-01
45 2 6.45906589E+00
45 3 5.80526536E+00
45 4 3.10762841E+00
45 5 2.41031924E+00
45 6 -1.05469098E+00
45 7 1.82601699E+00
45 8 -1.22343433E+00
45 9 2.26273524E+00
45 10 6.83183693E+00
45 11 3.36068990E+00
45 12 5.57214553E+00
45 13 2.21784497E+00
45 14 3.98612290E+00
45 15 4.24065820E-01
45 16 -9.33505518E-02
45 17 -4.53401759E-01
45 18 1.28779367E-02
45 19 4.63566020E+00
45 20 1.85319562E+00
45 21 1.29354730E-01
45 22 1.33534190E+00
45 23 2.10410151E+00
45 24 4.01950621E+00
45 25 8.97810617E-01
45 26 2.93969116E+00
45 27 2.70428949E+00
45 28 3.32475144E+00
45 29 -2.31927980E-01
45 30 3.47022719E+00
45 31 -3.63328210E-01
45 32 2.18859341E+00
45 33 1.88297017E+00
45 34 -8.56798530E-01
45 35 3.41673580E-01
45 36 3.57474418E+00
45 37 1.53751332E+00
45 38 2.53155643E+00
45 39 -1.08979054E-01
45 40 1.36801588E+00
45 41 6.06623667E+00
45 42 -1.53917439E-01
45 43 3.21821210E+00
45 44 1.90451083E+00
45 45 9.22772111E+00
45 46 1.43917786E+00
45 47 1.70000534E+00
45 48 1.14539104E+00
45 49 1.21620874E+00
46 0 1.51579935E+00
46 1 7.78972261E-01
46 2 1.48477949E+00
46 3 1.98817796E+00
46 4 1.50957985E+00
46 5 1.90427759E+00
46 6 1.08014010E+00
46 7 1.89688446E+00
46 8 -3.19009482E-01
46 9 3.10378575E+00
46 10 1.56815850E+00
46 11 1.72825509E+00
46 12 1.69253215E+00
46 13 1.53687609E+00
46 14 1.94040246E+00
46 15 1.98703098E+00
46 16 1.30861760E+00
46 17 1.25805383E+00
46 18 2.88487037E+00
46 19 8.13930034E-01
46 20 2.58170570E+00
46 21 1.44992096E+00
46 22 1.29406538E+00
46 23 1.81157392E+00
46 24 1.35374957E+00
46 25 3.64072490E+00
46 26 1.56830653E+00
46 27 2.27428790E+00
46 28 1.80312409E+00
46 29 9.26980926E-01
46 30 1.19863902E+00
46 31 1.70291269E-01
46 32 1.30549292E+00
46 33 3.19065843E+00
46 34 2.55402792E+00
46 35 1.81770166E+00
46 36 1.80943690E+00
46 37 2.02125504E+00
46 38 1.31043098E+00
46 39 1.43747776E+00
46 40 2.26066368E+00
46 41 1.79495182E+00
46 42 7.46648426E-01
46 43 3.23423360E+00
46 44 2.82001850E+00
46 45 1.43917786E+00
46 46 2.98269076E+00
46 47 2.56311594E+00
46 48 1.87236833E+00
46 49 1.46337988E+00
47 0 1.66761238E+00
47 1 4.27775965E+00
47 2 1.88161541E+00
47 3 2.34506053E+00
47 4 1.14864859E+00
47 5 1.66470067E+00
47 6 1.49849551E-01
47 7 7.98103554E+00
47 8 1.94079854E+00
47 9 1.74967108E+00
47 10 1.79764895E+00
47 11 8.87400412E-01
47 12 2.11087728E+00
47 13 6.27997696E+00
47 14 2.44255714E+00
47 15 4.54194924E-01
47 16 7.14437174E-01
47 17 8.07575101E-01
47 18 4.63637457E+00
47 19 1.04412234E+00
47 20 1.44244099E+00
47 21 1.31976883E+00
47 22 6.72575792E-01
47 23 2.02659471E+00
47 24 1.20228420E+00
47 25 7.99281975E+00
47 26 1.61074712E+00
47 27 9.98992155E-01
47 28 1.01513412E+00
47 29 3.30201733E+00
47 30 1.99615735E+00
47 31 1.81226912E+00
47 32 1.43222181E+00
47 33 1.07619753E+01
47 34 1.34928630E+00
47 35 -1.78891977E-01
47 36 2.15677171E+00
47 37 8.09778333E+00
47 38 6.51742081E-01
47 39 7.86309814E-01
47 40 6.44259189E-01
47 41 2.16202592E+00
47 42 1.89195277E+00
47 43 9.79749442E+00
47 44 9.73725594E+00
47 45 1.70000534E+00
47 46 2.56311594E+00
47 47 1.09692815E+01
47 48 1.01373553E-01
47 49 2.30073412E-01
48 0 1.26709477E+00
48 1 3.18324725E-01
48 2 8.21634443E-01
48 3 1.24970191E+00
48 4 1.72069907E+00
48 5 1.64852747E+00
48 6 2.04168906E+00
48 7 1.18377623E-01
48 8 -9.08349345E-01
48 9 3.59265736E+00
48 10 1.18659999E+00
48 11 1.80569809E+00
48 12 1.30950407E+00
48 13 -1.44695374E-01
48 14 1.70209663E+00
48 15 3.58581611E+00
48 16 2.04836841E+00
48 17 1.86272700E+00
48 18 -1.94600351E-01
48 19 3.88387170E-01
48 20 2.78322193E+00
48 21 1.88488329E+00
48 22 1.86800740E+00
48 23 2.05002626E+00
48 24 1.25964328E+00
48 25 3.57594714E-01
48 26 1.48860026E+00
48 27 2.78471704E+00
48 28 2.03268441E+00
48 29 -2.31269929E-01
48 30 8.20504471E-01
48 31 3.91406710E-02
48 32 1.19150866E+00
48 33 2.74898112E-01
48 34 3.47514590E+00
48 35 3.19516000E+00
48 36 2.09790243E+00
48 37 -5.14071799E-02
48 38 1.44541953E+00
48 39 1.62153028E+00
48 40 3.09215753E+00
48 41 1.29418516E+00
48 42 -2.04249113E-01
48 43 1.39882566E+00
48 44 4.62302434E-01
48 45 1.14539104E+00
48 46 1.87236833E+00
48 47 1.01373553E-01
48 48 3.11432624E+00
48 49 2.03757581E+00
49 0 1.34685211E+00
49 1 7.68553369E-01
49 2 8.45663965E-01
49 3 1.25164314E+00
49 4 1.59551708E+00
49 5 1.12993308E+00
49 6 1.66652189E+00
49 7 6.23122708E-01
49 8 -9.10973731E-01
49 9 2.85266846E+00
49 10 1.00791512E+00
49 11 1.31670301E+00
49 12 1.52742933E+00
49 13 4.88296590E-01
49 14 2.20487293E+00
49 15 3.06374313E+00
49 16 1.28548709E+00
49 17 1.62650026E+00
49 18 -3.69970358E-01
49 19 4.36409085E-01
49 20 2.09460628E+00
49 21 1.61527057E+00
49 22 1.38842023E+00
49 23 1.63300149E+00
49 24 1.43596935E+00
49 25 4.14210839E-01
49 26 1.36641853E+00
49 27 2.74339789E+00
49 28 1.57218694E+00
49 29 -4.31880746E-01
49 30 1.06826058E+00
49 31 1.97896155E-01
49 32 5.43639053E-01
49 33 1.82072242E-01
49 34 2.53506359E+00
49 35 2.68457770E+00
49 36 2.27323683E+00
49 37 3.29835325E-01
49 38 1.25168485E+00
49 39 1.20808945E+00
49 40 2.20983854E+00
49 41 1.27394438E+00
49 42 3.24472288E-02
49 43 1.83309039E+00
49 44 7.51378708E-01
49 45 1.21620874E+00
49 46 1.46337988E+00
49 47 2.30073412E-01
49 48 2.03757581E+00
49 49 2.88884053E+00
kernel_12
0 0 2.09683296E+00
0 1 1.70786467E+00
0 2 1.88387126E+00
0 3 -2.09400381E-01
0 4 -4.91296960E-03
0 5 2.10196311E+00
0 6 1.66714259E+00
0 7 1.75371642E+00
0 8 1.77859300E+00
0 9 1.90090567E+00
0 10 1.93604905E+00
0 11 1.02276005E+00
0 12 2.05827526E+00
0 13 3.23962544E+00
0 14 1.56189487E+00
0 15 2.22250574E+00
0 16 1.38721382E+00
0 17 6.33064825E-01
0 18 2.19543453E+00
0 19 1.80507364E+00
0 20 8.72170454E-01
0 21 1.54862840E+00
0 22 1.56579829E+00
0 23 1.30366651E+00
0 24 1.52626467E+00
0 25 2.19492938E+00
0 26 2.60340396E+00
0 27 1.73379507E+00
0 28 -8.98917688E-01
0 29 1.69068183E+00
0 30 1.27184955E+00
0 31 1.46746685E+00
0 32 1.84898288E+00
0 33 3.20629262E+00
0 34 1.33763593E-01
0 35 2.13377681E+00
0 36 1.80108347E+00
0 37 8.57765576E-01
0 38 2.19125038E+00
0 39 2.00121644E+00
1 0 5.40879457E-01
1 1 3.70465912E-02
1 2 1.00865566E+00
1 3 1.01398505E+00
1 4 3.84933819E+00
1 5 1.16741006E+00
1 6 -9.40612851E-02
1 7 3.81918818E-01
1 8 -1.23696182E-01
1 9 8.47477594E-01
1 10 8.43264454E-01
1 11 -1.48458048E-01
1 12 9.86700397E-01
1 13 1.26411869E+00
1 14 4.74689136E-01
1 15 4.36147017E+00
1 16 8.49147611E-03
1 17 -3.75198793E-02
1 18 1.81627182E-01
1 19 3.67959741E+00
1 20 2.14314897E-01
1 21 8.08855246E-02
1 22 3.56954138E+00
1 23 -2.14513674E-01
1 24 7.90995872E-01
1 25 -5.47391422E-01
1 26 1.56656730E+00
1 27 4.58763094E-01
1 28 2.51455528E+00
1 29 3.39629446E-01
1 30 3.02352513E-01
1 31 4.68773542E-01
1 32 6.84778152E-01
1 33 8.81527175E-01
1 34 6.47378324E+00
1 35 6.90575741E-01
1 36 9.77890605E-01
1 37 7.36653675E+00
1 38 4.02396768E+00
1 39 2.96303570E+00
2 0 9.55528368E-01
2 1 4.67325791E+00
2 2 4.41736991E+00
2 3 -7.08676726E-01
2 4 -7.86941694E-01
2 5 3.12342756E+00
2 6 2.90525626E+00
2 7 9.98327947E-01
2 8 3.20026277E+00
2 9 2.66951810E+00
2 10 4.07229933E+00
2 11 2.54248614E+00
2 12 3.59239325E+00
2 13 -2.23713374E+00
2 14 3.55286830E+00
2 15 3.55450003E+00
2 16 2.52131061E+00
2 17 1.95823726E-01
2 18 5.60961653E+00
2 19 2.90442574E+00
2 20 -8.88398208E-02
2 21 2.74902715E+00
2 22 3.27074166E+00
2 23 3.81182688E+00
2 24 -3.22068651E+00
2 25 7.45220260E+00
2 26 1.73907114E+00
2 27 -1.84084217E+00
2 28 1.36751648E-03
2 29 2.45442638E+00
2 30 1.52607373E+00
2 31 -6.38437437E-01
2 32 4.87878026E-01
2 33 -1.03841889E+00
2 34 -4.97270989E-01
2 35 6.09699768E+00
2 36 -1.43638260E+00
2 37 -1.18136063E+00
2 38 3.74559551E+00
2 39 -3.17547964E+00
3 0 1.85017449E+00
3 1 3.89041672E+00
3 2 3.88821636E+00
3 3 -2.13599644E-01
3 4 -6.61321426E-01
3 5 2.94300646E+00
3 6 3.25704366E+00
3 7 1.22292419E+00
3 8 3.73001460E+00
3 9 2.79727610E+00
3 10 4.40091383E+00
3 11 2.28897274E+00
3 12 3.79746259E+00
3 13 -2.10042455E-01
3 14 2.85796298E+00
3 15 3.66809857E+00
3 16 2.64370072E+00
3 17 6.72368216E-01
3 18 5.31713859E+00
3 19 2.94977247E+00
3 20 2.84891102E-01
3 21 2.19212875E+00
3 22 3.27004002E+00
3 23 3.32656199E+00
3 24 -6.61054324E-01
3 25 6.48279002E+00
3 26 2.97379194E+00
3 27 5.14397918E-01
3 28 -1.08614351E-01
3 29 2.96619977E+00
3 30 1.25706410E+00
3 31 1.59487590E-01
3 32 1.62972736E+00
3 33 8.55581686E-01
3 34 3.96123902E-01
3 35 5.17684080E+00
3 36 2.08240209E-01
3 37 -7.07664768E-01
3 38 3.79184665E+00
3 39 -2.08256773E+00
4 0 1.69574335E+00
4 1 2.30830397E+00
4 2 3.69173714E+00
4 3 7.90624124E-02
4 4 -8.34880367E-01
4 5 3.58459376E+00
4 6 2.19830248E+00
4 7 1.51766559E+00
4 8 2.67500759E+00
4 9 1.80029599E+00
4 10 3.21436209E+00
4 11 1.87479251E+00
4 12 2.58948364E+00
4 13 1.54766541E+00
4 14 2.25904713E+00
4 15 3.57372494E+00
4 16 2.04109535E+00
4 17 6.98246331E-01
4 18 3.01021920E+00
4 19 1.12911910E+00
4 20 5.41703395E-01
4 21 1.59084102E+00
4 22 1.37483951E+00
4 23 1.99653251E+00
4 24 1.18666612E+00
4 25 3.17690568E+00
4 26 2.75838476E+00
4 27 1.15540209E+00
4 28 -3.51160669E-01
4 29 2.06051075E+00
4 30 1.29202275E+00
4 31 1.03147175E+00
4 32 1.97249279E+00
4 33 2.42603998E+00
4 34 6.44412351E-01
4 35 4.14107312E+00
4 36 1.25750544E+00
4 37 4.35848094E-01
4 38 1.78682795E+00
4 39 -2.47806970E-01
5 0 1.02933202E+00
5 1 1.89609965E+00
5 2 3.36687594E+00
5 3 -3.32199392E-01
5 4 -4.74701292E-02
5 5 1.68364555E+00
5 6 2.25987150E+00
5 7 1.14363128E+00
5 8 2.37959996E+00
5 9 2.06809802E+00
5 10 2.41342393E+00
5 11 1.86109492E+00
5 12 2.69274534E+00
5 13 7.41008453E-01
5 14 1.85106781E+00
5 15 9.69784245E-01
5 16 1.59514509E+00
5 17 9.24960916E-01
5 18 2.32603440E+00
5 19 1.54826265E+00
5 20 5.26350878E-01
5 21 1.65914213E+00
5 22 1.35214075E+00
5 23 2.14861005E+00
5 24 7.74022102E-01
5 25 2.75670176E+00
5 26 2.14261674E+00
5 27 1.34179757E+00
5 28 1.32163169E-01
5 29 1.32692952E+00
5 30 1.08685422E+00
5 31 9.19140945E-01
5 32 1.17159890E+00
5 33 2.01078870E+00
5 34 1.17705121E+00
5 35 3.78666536E+00
5 36 9.44240621E-01
5 37 5.62225344E-02
5 38 2.18106276E+00
5 39 -6.33228361E-01
6 0 3.00937748E+00
6 1 3.13499401E-01
6 2 8.92518250E-01
6 3 -2.31029712E-01
6 4 -1.78058613E-01
6 5 2.08124865E+00
6 6 1.22386233E+00
6 7 3.11434205E+00
6 8 9.53824711E-01
6 9 1.27940359E+00
6 10 6.81234935E-01
6 11 2.49266087E-01
6 12 1.11063170E+00
6 13 8.76033010E+00
6 14 8.77179484E-01
6 15 8.27360084E-01
6 16 8.56480593E-01
6 17 8.72998288E-01
6 18 -2.43665708E-01
6 19 2.78772508E-01
6 20 1.61371145E+00
6 21 1.29860685E+00
6 22 -1.87212349E-01
6 23 2.15247645E-02
6 24 5.02018536E+00
6 25 -1.01419585E+00
6 26 3.87431127E+00
6 27 4.47037503E+00
6 28 -1.34892212E+00
6 29 9.34308585E-01
6 30 1.58717874E+00
6 31 3.86192301E+00
6 32 3.51093793E+00
6 33 7.42496957E+00
6 34 -4.82446520E-01
6 35 2.34140158E-01
6 36 4.14691167E+00
6 37 1.53589361E+00
6 38 1.35303508E-02
6 39 5.92365787E+00
7 0 1.54608525E+00
7 1 1.84337041E+00
7 2 1.69597319E+00
7 3 1.24580010E+00
7 4 3.45518557E+00
7 5 1.15226638E+00
7 6 1.10363747E+00
7 7 5.16181430E-01
7 8 1.39621207E+00
7 9 1.16593431E+00
7 10 2.53104394E+00
7 11 9.67672034E-01
7 12 1.99652685E+00
7 13 5.14004472E-01
7 14 1.23462836E+00
7 15 9.04993384E+00
7 16 9.62983148E-01
7 17 2.69486687E-01
7 18 2.86669019E+00
7 19 7.60297779E+00
7 20 3.89609512E-01
7 21 6.23539230E-01
7 22 9.14509086E+00
7 23 8.80650966E-01
7 24 1.24444043E-01
7 25 2.74615181E+00
7 26 3.02513687E+00
7 27 5.61045473E-01
7 28 2.42689940E+00
7 29 2.06710285E+00
7 30 2.09394071E-01
7 31 5.18522733E-02
7 32 1.12199019E+00
7 33 5.21554333E-01
7 34 5.21469330E+00
7 35 2.11269881E+00
7 36 7.70498651E-01
7 37 4.30041928E+00
7 38 9.06790015E+00
7 39 3.26023950E+00
8 0 -7.12664724E-01
8 1 -6.09564478E-01
8 2 -1.24656311E+00
8 3 2.35887000E+00
8 4 5.00987409E+00
8 5 -1.16238531E+00
8 6 -8.32166987E-01
8 7 -1.03137029E+00
8 8 -1.35308950E+00
8 9 -6.42169188E-01
8 10 -8.99696357E-01
8 11 -8.76861970E-01
8 12 -1.20853592E+00
8 13 -1.02493716E+00
8 14 -1.11024933E+00
8 15 8.14217767E-01
8 16 -1.10309742E+00
8 17 -1.22930781E-01
8 18 -1.34466480E+00
8 19 6.98299946E-01
8 20 -1.47321861E-01
8 21 -5.22630167E-01
8 22 2.20924177E+00
8 23 -7.23428504E-01
8 24 -5.29835675E-01
8 25 -1.12950577E+00
8 26 -6.75022466E-01
8 27 -4.07179553E-02
8 28 6.59388461E+00
8 29 -5.96658706E-01
8 30 -6.80819958E-01
8 31 -3.58727563E-01
8 32 -1.03767614E+00
8 33 -1.46017659E+00
8 34 3.73674040E+00
8 35 -1.01294538E+00
8 36 -3.48027120E-01
8 37 2.70269890E+00
8 38 1.28617699E+00
8 39 2.11728909E+00
9 0 2.17859439E+00
9 1 2.19793274E+00
9 2 4.49002339E+00
9 3 -4.41834923E-01
9 4 -1.01255077E+00
9 5 5.74698964E+00
9 6 3.71507570E+00
9 7 2.64363242E+00
9 8 4.25543458E+00
9 9 3.58254482E+00
9 10 4.92425707E+00
9 11 2.63852849E+00
9 12 5.70832359E+00
9 13 3.15861309E+00
9 14 3.02650006E+00
9 15 4.41503405E+00
9 16 2.69847403E+00
9 17 1.81245243E+00
9 18 2.56442416E+00
9 19 2.09340463E+00
9 20 1.23543299E+00
9 21 2.44746117E+00
9 22 1.25376363E+00
9 23 2.92996579E+00
9 24 3.18302728E+00
9 25 2.87977602E+00
9 26 3.56157256E+00
9 27 3.14290517E+00
9 28 -1.03534957E+00
9 29 1.91345128E+00
9 30 2.24070502E+00
9 31 2.69520314E+00
9 32 3.79632245E+00
9 33 5.54922896E+00
9 34 1.52141885E+00
9 35 4.95756277E+00
9 36 2.71895738E+00
9 37 1.47086558E+00
9 38 2.33314771E+00
9 39 4.59148774E-01
10 0 1.66102666E+00
10 1 3.89592796E+00
10 2 3.75376965E+00
10 3 -3.40479093E-01
10 4 -1.16184066E+00
10 5 2.44046990E+00
10 6 3.00821155E+00
10 7 1.07836592E+00
10 8 3.47863634E+00
10 9 2.17858752E+00
10 10 3.91959334E+00
10 11 2.18640084E+00
10 12 3.21824208E+00
10 13 -7.28364510E-01
10 14 2.91899556E+00
10 15 3.25202029E+00
10 16 2.64022626E+00
10 17 5.76339191E-01
10 18 6.78998377E+00
10 19 2.58482025E+00
10 20 2.57227477E-01
10 21 2.04131883E+00
10 22 2.78594626E+00
10 23 3.09873524E+00
10 24 -1.03829782E+00
10 25 6.28649933E+00
10 26 2.91326776E+00
10 27 -3.38627044E-01
10 28 -7.69635561E-01
10 29 3.13070047E+00
10 30 1.21506990E+00
10 31 -2.76464316E-02
10 32 1.38473142E+00
10 33 3.94989949E-01
10 34 -1.77716116E-01
10 35 5.15184117E+00
10 36 -2.78322419E-02
10 37 -9.83933818E-01
10 38 3.33711387E+00
10 39 -2.49827959E+00
11 0 5.35956769E-01
11 1 2.73546075E+00
11 2 3.14623057E+00
11 3 -4.73628376E-01
11 4 -1.25986655E-01
11 5 2.02386329E+00
11 6 2.74790594E+00
11 7 1.11084088E+00
11 8 2.62310813E+00
11 9 1.77524671E+00
11 10 2.09826032E+00
11 11 1.69769148E+00
11 12 2.37123625E+00
11 13 -3.54794291E-01
11 14 2.54908197E+00
11 15 1.09480792E+00
11 16 1.85425682E+00
11 17 9.05162283E-01
11 18 2.66306219E+00
11 19 1.14477223E+00
11 20 5.25524427E-01
11 21 2.30516421E+00
11 22 1.38503926E+00
11 23 2.84995526E+00
11 24 -5.12498706E-01
11 25 3.80847739E+00
11 26 1.27853259E+00
11 27 -6.58413357E-03
11 28 5.73384767E-01
11 29 1.38410079E+00
11 30 1.62795161E+00
11 31 9.31154563E-01
11 32 6.99494059E-01
11 33 1.46174333E+00
11 34 -6.78844720E-02
11 35 4.11334663E+00
11 36 1.24280969E-01
11 37 -7.58418398E-01
11 38 1.97700073E+00
11 39 -8.85118117E-01
12 0 2.18588719E+00
12 1 3.94247549E+00
12 2 3.91972599E+00
12 3 -7.30215397E-01
12 4 -1.28177714E+00
12 5 2.70562047E+00
12 6 2.91066631E+00
12 7 1.34904940E+00
12 8 3.58100213E+00
12 9 2.73936119E+00
12 10 4.19732245E+00
12 11 2.41937690E+00
12 12 3.95095807E+00
12 13 -3.66493546E-01
12 14 3.11564824E+00
12 15 3.39873457E+00
12 16 2.65424257E+00
12 17 8.02664509E-01
12 18 5.29977061E+00
12 19 2.68353619E+00
12 20 4.26144578E-01
12 21 2.21176527E+00
12 22 2.65021726E+00
12 23 3.08635545E+00
12 24 -8.21381181E-01
12 25 6.62946027E+00
12 26 2.97942513E+00
12 27 -8.55273650E-03
12 28 -6.86063259E-01
12 29 3.40206120E+00
12 30 1.34430632E+00
12 31 -8.77441130E-02
