Width params
[0.37281427 6.5507855  0.02663058 0.40095198 0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452976  0.9321482
 0.99169916 1.0757654  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
40 35 2.49101308E+02
40 36 1.18342382E+02
40 37 1.67327671E+02
40 38 2.05993403E+02
40 39 2.25096646E+02
40 40 2.97627627E+02
40 41 1.86960316E+02
40 42 2.14959504E+02
40 43 2.27210341E+02
40 44 2.24128051E+02
40 45 1.67611159E+02
40 46 2.24506851E+02
40 47 1.46094071E+02
40 48 2.06995676E+02
40 49 2.35874683E+02
41 0 2.37746324E+02
41 1 3.36336795E+02
41 2 2.78292815E+02
41 3 2.89894962E+02
41 4 2.19189720E+02
41 5 2.81147227E+02
41 6 2.33510814E+02
41 7 2.89814441E+02
41 8 3.29801428E+02
41 9 2.85591843E+02
41 10 3.30501624E+02
41 11 3.16749297E+02
41 12 2.59399120E+02
41 13 2.98456196E+02
41 14 3.16239786E+02
41 15 2.78956070E+02
41 16 2.12489723E+02
41 17 2.89705222E+02
41 18 3.60834541E+02
41 19 2.78371057E+02
41 20 2.83600653E+02
41 21 2.49667483E+02
41 22 2.66502994E+02
41 23 2.54383278E+02
41 24 2.65227789E+02
41 25 1.78842150E+02
41 26 2.72391967E+02
41 27 3.50650291E+02
41 28 3.31083328E+02
41 29 3.61892804E+02
41 30 2.68952964E+02
41 31 3.43574550E+02
41 32 2.81445052E+02
41 33 3.20843488E+02
41 34 2.67929444E+02
41 35 2.41778022E+02
41 36 1.32814295E+02
41 37 2.13648425E+02
41 38 2.96669397E+02
41 39 2.78631691E+02
41 40 1.86960316E+02
41 41 3.50216419E+02
41 42 3.44657279E+02
41 43 3.77926396E+02
41 44 3.80324728E+02
41 45 2.92852289E+02
41 46 2.63610265E+02
41 47 2.93668134E+02
41 48 2.77741983E+02
41 49 3.53349264E+02
42 0 2.19452039E+02
42 1 5.06473922E+02
42 2 4.29898446E+02
42 3 3.48287845E+02
42 4 2.58007456E+02
42 5 4.26143335E+02
42 6 2.78387933E+02
42 7 3.62084928E+02
42 8 4.52272894E+02
42 9 3.38958122E+02
42 10 4.93866383E+02
42 11 4.50825035E+02
42 12 3.29116027E+02
42 13 4.08507127E+02
42 14 4.99341070E+02
42 15 3.69890790E+02
42 16 2.00003276E+02
42 17 3.59790986E+02
42 18 6.35863055E+02
42 19 3.24362660E+02
42 20 3.80315520E+02
42 21 2.80657463E+02
42 22 3.46335310E+02
42 23 2.93126510E+02
42 24 2.36988136E+02
42 25 2.02479704E+02
42 26 4.13150877E+02
42 27 5.34823151E+02
42 28 5.26173932E+02
42 29 6.33138325E+02
42 30 2.25950581E+02
42 31 5.03349038E+02
42 32 3.03971536E+02
42 33 3.95773069E+02
42 34 3.79143777E+02
42 35 3.23549286E+02
42 36 1.34172048E+02
42 37 2.46785540E+02
42 38 4.44729716E+02
42 39 3.79200498E+02
42 40 2.14959504E+02
42 41 3.44657279E+02
42 42 6.23534105E+02
42 43 5.56786945E+02
42 44 5.20969676E+02
42 45 3.08216114E+02
42 46 3.02979967E+02
42 47 3.34887718E+02
42 48 3.73538467E+02
42 49 5.81890324E+02
43 0 2.32060939E+02
43 1 5.12227003E+02
43 2 4.33387871E+02
43 3 3.18328660E+02
43 4 2.55763015E+02
43 5 4.34927316E+02
43 6 3.04931835E+02
43 7 3.73515782E+02
43 8 4.25550203E+02
43 9 3.45724246E+02
43 10 4.78021219E+02
43 11 4.30620681E+02
43 12 3.31274849E+02
43 13 4.03049304E+02
43 14 4.50211858E+02
43 15 3.75925664E+02
43 16 2.08693547E+02
43 17 3.48824822E+02
43 18 6.56550423E+02
43 19 3.56143460E+02
43 20 3.90472465E+02
43 21 2.87437018E+02
43 22 3.60501483E+02
43 23 2.76970305E+02
43 24 2.57297813E+02
43 25 2.17279583E+02
43 26 3.84722428E+02
43 27 5.17814434E+02
43 28 5.26759879E+02
43 29 6.07732620E+02
43 30 2.40006643E+02
43 31 5.26038741E+02
43 32 3.19545888E+02
43 33 4.02670231E+02
43 34 3.71580726E+02
43 35 3.31967408E+02
43 36 1.32804244E+02
43 37 2.39673548E+02
43 38 4.42270870E+02
43 39 3.59809839E+02
43 40 2.27210341E+02
43 41 3.77926396E+02
43 42 5.56786945E+02
43 43 6.46059616E+02
43 44 5.32360366E+02
43 45 3.15717281E+02
43 46 3.19601367E+02
43 47 3.22019817E+02
43 48 3.81050088E+02
43 49 6.09042602E+02
44 0 2.63361599E+02
44 1 4.73410273E+02
44 2 3.89599746E+02
44 3 3.49687296E+02
44 4 2.45219521E+02
44 5 3.82248994E+02
44 6 2.76214108E+02
44 7 3.62629093E+02
44 8 4.47711464E+02
44 9 3.55465969E+02
44 10 4.38808145E+02
44 11 4.29828883E+02
44 12 3.07116343E+02
44 13 4.00991800E+02
44 14 4.42346384E+02
44 15 3.50970173E+02
44 16 2.28817245E+02
44 17 3.55767393E+02
44 18 5.50503069E+02
44 19 3.37099229E+02
44 20 3.63398193E+02
44 21 2.91549135E+02
44 22 3.12438361E+02
44 23 2.93916838E+02
44 24 2.77361951E+02
44 25 2.18591721E+02
44 26 3.63598573E+02
44 27 4.91289399E+02
44 28 4.70305433E+02
44 29 5.40692155E+02
44 30 2.65627309E+02
44 31 4.81287952E+02
44 32 3.11161492E+02
44 33 4.17946055E+02
44 34 3.46843490E+02
44 35 3.06568185E+02
44 36 1.33908339E+02
44 37 2.57227904E+02
44 38 3.93138943E+02
44 39 3.66630870E+02
44 40 2.24128051E+02
44 41 3.80324728E+02
44 42 5.20969676E+02
44 43 5.32360366E+02
44 44 5.53131194E+02
44 45 3.25742858E+02
44 46 3.32295469E+02
44 47 3.56865006E+02
44 48 3.51131271E+02
44 49 5.22546893E+02
45 0 2.11550952E+02
45 1 2.92940235E+02
45 2 2.60815103E+02
45 3 2.61233285E+02
45 4 2.03541642E+02
45 5 2.66597502E+02
45 6 2.09789332E+02
45 7 2.51960815E+02
45 8 3.00421465E+02
45 9 2.75318258E+02
45 10 2.92314874E+02
45 11 2.97905849E+02
45 12 2.40509007E+02
45 13 2.76183631E+02
45 14 2.82522386E+02
45 15 2.52698902E+02
45 16 2.00020393E+02
45 17 2.57252868E+02
45 18 3.01506705E+02
45 19 2.68262565E+02
45 20 2.61619484E+02
45 21 2.28185512E+02
45 22 2.37280868E+02
45 23 2.37506168E+02
45 24 2.55990027E+02
45 25 1.60292215E+02
45 26 2.55281411E+02
45 27 3.02615802E+02
45 28 2.93142447E+02
45 29 3.46671138E+02
45 30 2.58791259E+02
45 31 2.91061503E+02
45 32 2.52576824E+02
45 33 2.95525618E+02
45 34 2.43683884E+02
45 35 2.08143068E+02
45 36 1.30331051E+02
45 37 1.99079448E+02
45 38 2.80480742E+02
45 39 2.50010389E+02
45 40 1.67611159E+02
45 41 2.92852289E+02
45 42 3.08216114E+02
45 43 3.15717281E+02
45 44 3.25742858E+02
45 45 3.24066696E+02
45 46 2.31557241E+02
45 47 2.63053172E+02
45 48 2.47627504E+02
45 49 3.04731961E+02
46 0 2.33779293E+02
46 1 2.75573625E+02
46 2 2.21176890E+02
46 3 2.33720374E+02
46 4 2.01685702E+02
46 5 2.60400316E+02
46 6 2.41770168E+02
46 7 2.50703509E+02
46 8 2.76514827E+02
46 9 2.72091862E+02
46 10 2.49572434E+02
46 11 2.64935193E+02
46 12 2.33726655E+02
46 13 2.55548746E+02
46 14 2.88157749E+02
46 15 2.81092323E+02
46 16 2.37644278E+02
46 17 2.53311730E+02
46 18 3.28522135E+02
46 19 2.23441916E+02
46 20 2.97172586E+02
46 21 2.60698560E+02
46 22 2.22126573E+02
46 23 2.15159237E+02
46 24 2.46707675E+02
46 25 2.15999453E+02
46 26 2.30590794E+02
46 27 3.26432166E+02
46 28 3.02051939E+02
46 29 2.92480273E+02
46 30 2.27061916E+02
46 31 3.09927993E+02
46 32 2.25390183E+02
46 33 3.13737912E+02
46 34 3.31938338E+02
46 35 3.16667084E+02
46 36 1.51029324E+02
46 37 2.15951189E+02
46 38 2.48615232E+02
46 39 2.74208947E+02
46 40 2.24506851E+02
46 41 2.63610265E+02
46 42 3.02979967E+02
46 43 3.19601367E+02
46 44 3.32295469E+02
46 45 2.31557241E+02
46 46 3.70729270E+02
46 47 2.73288498E+02
46 48 2.76753645E+02
46 49 2.88321582E+02
47 0 2.24218746E+02
47 1 3.28496919E+02
47 2 2.49723920E+02
47 3 2.92005550E+02
47 4 2.13202221E+02
47 5 2.27409929E+02
47 6 1.92811115E+02
47 7 2.54184403E+02
47 8 3.43831739E+02
47 9 2.62026318E+02
47 10 2.80190265E+02
47 11 3.00293284E+02
47 12 2.23962462E+02
47 13 3.26174668E+02
47 14 3.17110788E+02
47 15 2.60021819E+02
47 16 1.82687065E+02
47 17 2.60734486E+02
47 18 2.77113110E+02
47 19 2.54264387E+02
47 20 2.79769089E+02
47 21 2.21653292E+02
47 22 2.11630695E+02
47 23 2.50150180E+02
47 24 2.47928905E+02
47 25 1.40765072E+02
47 26 2.64200718E+02
47 27 2.96119136E+02
47 28 2.83054217E+02
47 29 3.15122448E+02
47 30 2.42549068E+02
47 31 3.43323960E+02
47 32 2.55129706E+02
47 33 2.85119530E+02
47 34 2.70486375E+02
47 35 2.18123584E+02
47 36 1.31083652E+02
47 37 2.00427353E+02
47 38 2.52722050E+02
47 39 2.58837572E+02
47 40 1.46094071E+02
47 41 2.93668134E+02
47 42 3.34887718E+02
47 43 3.22019817E+02
47 44 3.56865006E+02
47 45 2.63053172E+02
47 46 2.73288498E+02
47 47 3.68888582E+02
47 48 2.53862091E+02
47 49 2.92719728E+02
48 0 1.98140593E+02
48 1 3.35353778E+02
48 2 3.05362565E+02
48 3 2.73961592E+02
48 4 2.36866368E+02
48 5 3.16937142E+02
48 6 2.70491127E+02
48 7 2.72927691E+02
48 8 3.01297341E+02
48 9 2.85175318E+02
48 10 3.28966184E+02
48 11 3.14901050E+02
48 12 2.83015475E+02
48 13 2.98775472E+02
48 14 3.40192825E+02
48 15 3.44914150E+02
48 16 2.12383633E+02
48 17 2.87705862E+02
48 18 4.13027124E+02
48 19 2.63728819E+02
48 20 3.24737371E+02
48 21 2.68590539E+02
48 22 2.96152850E+02
48 23 2.54216684E+02
48 24 2.40196915E+02
48 25 1.74058895E+02
48 26 2.90695480E+02
48 27 3.78417140E+02
48 28 3.74731811E+02
48 29 3.88538411E+02
48 30 2.21293641E+02
48 31 3.49931258E+02
48 32 2.56456608E+02
48 33 2.88324805E+02
48 34 3.29183505E+02
48 35 3.04640537E+02
48 36 1.56083718E+02
48 37 1.96773457E+02
48 38 3.26022863E+02
48 39 2.96071460E+02
48 40 2.06995676E+02
48 41 2.77741983E+02
48 42 3.73538467E+02
48 43 3.81050088E+02
48 44 3.51131271E+02
48 45 2.47627504E+02
48 46 2.76753645E+02
48 47 2.53862091E+02
48 48 3.59821480E+02
48 49 3.94010411E+02
49 0 2.06114272E+02
49 1 5.07200495E+02
49 2 4.40414187E+02
49 3 3.18795509E+02
49 4 2.51396492E+02
49 5 4.54530341E+02
49 6 3.20344094E+02
49 7 3.74256768E+02
49 8 4.24937938E+02
49 9 3.39832392E+02
49 10 5.07777345E+02
49 11 4.65938713E+02
49 12 3.47019699E+02
49 13 4.11247758E+02
49 14 4.53696494E+02
49 15 3.84537557E+02
49 16 2.11727636E+02
49 17 3.76744573E+02
49 18 6.96552498E+02
49 19 3.29099999E+02
49 20 4.19567687E+02
49 21 2.99651306E+02
49 22 3.96227638E+02
49 23 2.96687324E+02
49 24 2.24055853E+02
49 25 2.10762230E+02
49 26 3.99277857E+02
49 27 5.60961773E+02
49 28 5.44441362E+02
49 29 6.48059393E+02
49 30 2.13047525E+02
49 31 4.70079532E+02
49 32 3.21675787E+02
49 33 3.94475049E+02
49 34 3.67061389E+02
49 35 3.47135016E+02
49 36 1.36147307E+02
49 37 2.32974006E+02
49 38 4.74054745E+02
49 39 3.82121673E+02
49 40 2.35874683E+02
49 41 3.53349264E+02
49 42 5.81890324E+02
49 43 6.09042602E+02
49 44 5.22546893E+02
49 45 3.04731961E+02
49 46 2.88321582E+02
49 47 2.92719728E+02
49 48 3.94010411E+02
49 49 6.77257491E+02
kernel_12
0 0 1.54363569E+02
0 1 1.44675213E+02
0 2 1.82136971E+02
0 3 1.97065465E+02
0 4 2.00195697E+02
0 5 2.14464374E+02
0 6 1.68632787E+02
0 7 2.38180848E+02
0 8 1.75581122E+02
0 9 2.49598586E+02
0 10 1.89926158E+02
0 11 1.82185197E+02
0 12 2.31485491E+02
0 13 2.15358819E+02
0 14 2.07975010E+02
0 15 2.38166217E+02
0 16 1.97436890E+02
0 17 2.13382577E+02
0 18 2.03560357E+02
0 19 2.58891571E+02
0 20 2.48441822E+02
0 21 2.42273834E+02
0 22 2.42218025E+02
0 23 2.30131408E+02
0 24 1.94903143E+02
0 25 1.94899694E+02
0 26 1.73328061E+02
0 27 2.13281281E+02
0 28 2.02610287E+02
0 29 1.85864938E+02
0 30 2.21500652E+02
0 31 2.13391837E+02
0 32 2.06982635E+02
0 33 1.80448197E+02
0 34 2.35635445E+02
0 35 2.75658821E+02
0 36 2.31559734E+02
0 37 2.27843307E+02
0 38 2.30424350E+02
0 39 2.24725841E+02
1 0 1.91392399E+02
1 1 2.48182423E+02
1 2 3.47237745E+02
1 3 4.56762640E+02
1 4 3.38014519E+02
1 5 3.80461799E+02
1 6 2.96010542E+02
1 7 2.77864927E+02
1 8 2.27400603E+02
1 9 3.08957535E+02
1 10 3.74079224E+02
1 11 2.95717021E+02
1 12 3.43813299E+02
1 13 1.98703575E+02
1 14 3.52275209E+02
1 15 4.71515760E+02
1 16 4.65733898E+02
1 17 4.08704697E+02
1 18 3.00831904E+02
1 19 4.10886296E+02
1 20 4.58169664E+02
1 21 3.36717103E+02
1 22 4.23592608E+02
1 23 4.33177932E+02
1 24 2.86882794E+02
1 25 3.68122939E+02
1 26 1.89814476E+02
1 27 3.18408277E+02
1 28 3.71927360E+02
1 29 2.07526105E+02
1 30 4.01351708E+02
1 31 3.08044527E+02
1 32 2.91662111E+02
1 33 2.22725852E+02
1 34 4.88216584E+02
1 35 3.47920823E+02
1 36 2.41978577E+02
1 37 5.07066083E+02
1 38 4.10302490E+02
1 39 1.97337839E+02
2 0 2.02024560E+02
2 1 2.49991152E+02
2 2 3.20411731E+02
2 3 3.93621622E+02
2 4 2.68445360E+02
2 5 3.32083269E+02
2 6 3.14264641E+02
2 7 2.44839048E+02
2 8 2.16601283E+02
2 9 2.43399154E+02
2 10 3.44370699E+02
2 11 3.48758821E+02
2 12 3.09109211E+02
2 13 1.82364983E+02
2 14 3.33241476E+02
2 15 3.96953448E+02
2 16 4.12406521E+02
2 17 3.54803961E+02
2 18 2.55343430E+02
2 19 3.37334077E+02
2 20 3.73009519E+02
2 21 2.88766425E+02
2 22 3.55401588E+02
2 23 3.59949287E+02
2 24 2.44196876E+02
2 25 3.44519287E+02
2 26 1.97058950E+02
2 27 2.81490927E+02
2 28 2.87847390E+02
2 29 1.91164256E+02
2 30 3.50330378E+02
2 31 2.77369257E+02
2 32 2.67658519E+02
2 33 2.01421072E+02
2 34 3.93746585E+02
2 35 3.06795700E+02
2 36 2.06440583E+02
2 37 4.11996272E+02
2 38 3.29030723E+02
2 39 1.71817797E+02
3 0 2.00805964E+02
3 1 2.24444429E+02
3 2 2.44245618E+02
3 3 2.97517354E+02
3 4 2.71478711E+02
3 5 2.79175616E+02
3 6 2.35169258E+02
3 7 2.21252226E+02
3 8 2.22492034E+02
3 9 2.74695289E+02
3 10 2.66656328E+02
3 11 2.46488321E+02
3 12 2.68585644E+02
3 13 1.70490701E+02
3 14 2.91770268E+02
3 15 3.18619539E+02
3 16 3.07417395E+02
3 17 2.68448748E+02
3 18 2.58176123E+02
3 19 3.19322533E+02
3 20 3.31036722E+02
3 21 2.70672098E+02
3 22 3.16788213E+02
3 23 3.25439811E+02
3 24 2.60178557E+02
3 25 3.05705258E+02
3 26 1.83645076E+02
3 27 2.70038663E+02
3 28 3.15089998E+02
3 29 2.20545119E+02
3 30 2.82298181E+02
3 31 2.37415003E+02
3 32 2.22836434E+02
3 33 1.68895634E+02
3 34 3.19292523E+02
3 35 2.98242308E+02
3 36 2.47355052E+02
3 37 3.39078039E+02
3 38 3.20062000E+02
3 39 1.91289383E+02
4 0 1.95771366E+02
4 1 1.73705708E+02
4 2 2.16427584E+02
4 3 2.21371525E+02
4 4 1.92742685E+02
4 5 2.84378971E+02
4 6 2.04319036E+02
4 7 2.38816654E+02
4 8 2.17374337E+02
4 9 2.32242667E+02
4 10 2.36854195E+02
4 11 2.03932411E+02
4 12 2.44443698E+02
4 13 2.37785994E+02
4 14 2.35547556E+02
4 15 2.61662547E+02
4 16 2.54575679E+02
4 17 2.19280594E+02
4 18 2.16585599E+02
4 19 2.44837810E+02
4 20 2.67539506E+02
4 21 2.49900552E+02
4 22 2.36992613E+02
4 23 2.36807006E+02
4 24 2.39920875E+02
4 25 2.25122413E+02
4 26 2.05879696E+02
4 27 2.36069824E+02
4 28 2.07908430E+02
4 29 2.29090311E+02
4 30 2.54139004E+02
4 31 2.31913846E+02
4 32 2.49428714E+02
4 33 2.20203431E+02
4 34 2.17376143E+02
4 35 2.39498187E+02
4 36 2.21155129E+02
4 37 2.50994068E+02
4 38 2.26980199E+02
4 39 2.39711322E+02
5 0 1.60896460E+02
5 1 1.91268449E+02
5 2 3.59367515E+02
5 3 4.35297363E+02
5 4 2.80829016E+02
5 5 3.28219408E+02
5 6 2.53425817E+02
5 7 3.15164416E+02
5 8 1.89915409E+02
5 9 2.48945956E+02
5 10 3.80741480E+02
5 11 2.64112960E+02
5 12 3.46282804E+02
5 13 2.17441008E+02
5 14 3.23352475E+02
5 15 3.92678587E+02
5 16 4.20218246E+02
5 17 4.31233339E+02
5 18 2.53441573E+02
5 19 3.43578343E+02
5 20 3.96625319E+02
5 21 3.07197939E+02
5 22 3.48628901E+02
5 23 3.67773567E+02
5 24 2.38026863E+02
5 25 3.30253892E+02
5 26 1.66214135E+02
5 27 3.13825036E+02
5 28 2.59211787E+02
5 29 1.88523691E+02
5 30 4.08518505E+02
5 31 3.31305938E+02
5 32 3.25038374E+02
5 33 2.54799600E+02
5 34 4.50514310E+02
5 35 3.10198952E+02
5 36 2.13239847E+02
5 37 4.00476170E+02
5 38 3.23056690E+02
5 39 1.82966383E+02
6 0 1.85986696E+02
6 1 1.60431229E+02
6 2 2.63882760E+02
6 3 2.80074928E+02
6 4 2.05754146E+02
6 5 2.90109258E+02
6 6 2.23172742E+02
6 7 3.34061574E+02
6 8 1.99560905E+02
6 9 2.26779404E+02
6 10 2.68727478E+02
6 11 2.11801808E+02
6 12 2.82322127E+02
6 13 3.27338813E+02
6 14 2.67200942E+02
6 15 2.81857851E+02
6 16 2.89148745E+02
6 17 3.10513101E+02
6 18 2.12083336E+02
6 19 2.54997658E+02
6 20 3.30062528E+02
6 21 2.91481701E+02
6 22 2.50969486E+02
6 23 2.76828883E+02
6 24 2.24851001E+02
6 25 2.35529632E+02
6 26 2.21650178E+02
6 27 2.67913522E+02
6 28 1.99230344E+02
6 29 2.36986990E+02
6 30 3.24668254E+02
6 31 3.03285750E+02
6 32 3.04466786E+02
6 33 3.04815580E+02
6 34 3.03417846E+02
6 35 2.60930011E+02
6 36 2.25876876E+02
6 37 2.73724346E+02
6 38 2.47159813E+02
6 39 2.85676405E+02
7 0 1.57029085E+02
7 1 1.82164822E+02
7 2 2.93557910E+02
7 3 3.58105322E+02
7 4 2.77219679E+02
7 5 2.85515341E+02
7 6 2.20447159E+02
7 7 2.63231996E+02
7 8 1.92468964E+02
7 9 2.79932354E+02
7 10 3.08012218E+02
7 11 2.24260399E+02
7 12 2.84615317E+02
7 13 1.84285043E+02
7 14 2.78190869E+02
7 15 3.62989738E+02
7 16 3.39747183E+02
7 17 3.41335939E+02
7 18 2.72719196E+02
7 19 3.42093391E+02
7 20 3.33771810E+02
7 21 2.87622376E+02
7 22 3.30214264E+02
7 23 3.20891251E+02
7 24 2.29321874E+02
7 25 2.82548547E+02
7 26 1.54528265E+02
7 27 2.79788067E+02
7 28 2.56440002E+02
7 29 1.81802496E+02
7 30 3.42197155E+02
7 31 2.75740797E+02
7 32 2.67525650E+02
7 33 2.07093015E+02
7 34 3.73452267E+02
7 35 3.01263808E+02
7 36 2.28604613E+02
7 37 3.48763534E+02
7 38 3.07426776E+02
7 39 1.93556891E+02
8 0 1.87377248E+02
8 1 2.50972754E+02
8 2 3.05311005E+02
8 3 4.07620964E+02
8 4 3.43780094E+02
8 5 3.38651467E+02
8 6 2.61085968E+02
8 7 2.62754129E+02
8 8 2.22576590E+02
8 9 3.10057885E+02
8 10 3.46213629E+02
8 11 2.75161461E+02
8 12 3.19631620E+02
8 13 1.85973796E+02
8 14 3.21685723E+02
8 15 4.06608652E+02
8 16 3.93086834E+02
8 17 3.63812179E+02
8 18 2.81505031E+02
8 19 4.00107612E+02
8 20 4.25154992E+02
8 21 3.21541083E+02
8 22 4.04874160E+02
8 23 4.13032894E+02
8 24 2.72698477E+02
8 25 3.57816460E+02
8 26 1.76916053E+02
8 27 3.16957127E+02
8 28 3.79848493E+02
8 29 2.09643972E+02
8 30 3.66654974E+02
8 31 3.01876762E+02
8 32 2.64615860E+02
8 33 2.04551191E+02
8 34 4.37366107E+02
8 35 3.45122209E+02
8 36 2.56867032E+02
8 37 4.35901584E+02
8 38 3.96184830E+02
8 39 2.02065556E+02
9 0 1.96261055E+02
9 1 2.16443662E+02
9 2 2.75493222E+02
9 3 3.02002029E+02
9 4 2.60789121E+02
9 5 3.24375980E+02
9 6 2.44695168E+02
9 7 3.29357389E+02
9 8 2.36255937E+02
9 9 3.06279740E+02
9 10 3.01630147E+02
9 11 2.76349045E+02
9 12 3.44203882E+02
9 13 2.18337781E+02
9 14 3.15052217E+02
9 15 3.55521552E+02
9 16 3.12189708E+02
9 17 3.33316581E+02
9 18 2.51174688E+02
9 19 3.29163545E+02
9 20 3.34913291E+02
9 21 3.03945138E+02
9 22 3.29723115E+02
9 23 3.50325571E+02
9 24 2.48768880E+02
9 25 2.88375178E+02
9 26 1.95277992E+02
9 27 3.04948629E+02
9 28 2.73556997E+02
9 29 2.20869757E+02
9 30 3.09051735E+02
9 31 3.07878093E+02
9 32 2.80566334E+02
9 33 2.17105468E+02
9 34 3.39985197E+02
9 35 3.34072624E+02
9 36 2.84732625E+02
9 37 3.43736482E+02
9 38 3.05165669E+02
9 39 2.26442957E+02
10 0 1.94805665E+02
10 1 2.60237258E+02
10 2 3.59478212E+02
10 3 4.77170122E+02
10 4 3.14503095E+02
10 5 3.63390321E+02
10 6 2.85253550E+02
10 7 2.78874544E+02
10 8 2.17768756E+02
10 9 2.64639062E+02
10 10 3.86892265E+02
10 11 2.73357094E+02
10 12 3.28916361E+02
10 13 2.04686711E+02
10 14 3.61072328E+02
10 15 4.33062394E+02
10 16 4.78012531E+02
10 17 4.24823914E+02
10 18 3.04804283E+02
10 19 3.73241100E+02
10 20 4.34908614E+02
10 21 3.26014200E+02
10 22 3.89847298E+02
10 23 4.07658103E+02
10 24 2.73331319E+02
10 25 3.76702465E+02
10 26 1.80394537E+02
10 27 3.29874725E+02
10 28 3.21374268E+02
10 29 2.26776077E+02
10 30 4.19770318E+02
10 31 3.21390617E+02
10 32 3.01298298E+02
10 33 2.36989839E+02
10 34 4.61378717E+02
10 35 3.09116016E+02
10 36 2.31416196E+02
10 37 4.42533263E+02
10 38 3.68809049E+02
10 39 1.89919440E+02
11 0 1.86939165E+02
11 1 2.54276639E+02
11 2 3.25581230E+02
11 3 4.20551451E+02
11 4 3.28239984E+02
11 5 3.40101393E+02
11 6 2.69651433E+02
11 7 3.04579457E+02
11 8 2.21808212E+02
11 9 2.94285305E+02
11 10 3.71008444E+02
11 11 2.83673110E+02
11 12 3.37463179E+02
11 13 2.10602501E+02
11 14 3.44962222E+02
11 15 4.05003622E+02
11 16 4.15731847E+02
11 17 3.91601450E+02
11 18 2.79922335E+02
11 19 3.77966785E+02
11 20 4.10706095E+02
11 21 3.27575083E+02
11 22 3.95527762E+02
11 23 4.11380196E+02
11 24 2.70118103E+02
11 25 3.67807192E+02
11 26 1.78731746E+02
11 27 3.39644355E+02
11 28 3.34747467E+02
11 29 2.16691246E+02
11 30 3.96223554E+02
11 31 3.35509129E+02
11 32 2.91554456E+02
11 33 2.30051387E+02
11 34 4.32796754E+02
11 35 3.31264819E+02
11 36 2.57316585E+02
11 37 4.15802005E+02
11 38 3.70239678E+02
11 39 2.06243636E+02
12 0 2.04805900E+02
12 1 2.02549810E+02
12 2 2.75705218E+02
12 3 3.16348650E+02
12 4 2.31664067E+02
12 5 3.05515993E+02
12 6 2.46961047E+02
12 7 2.77880565E+02
12 8 2.16105921E+02
12 9 2.31066371E+02
12 10 2.96995300E+02
12 11 2.39411473E+02
12 12 2.83559820E+02
12 13 2.55410233E+02
12 14 2.94472606E+02
12 15 3.10406308E+02
12 16 3.26460071E+02
12 17 3.10163853E+02
12 18 2.41959615E+02
12 19 2.81091203E+02
12 20 3.38027916E+02
12 21 2.90160757E+02
12 22 2.84630245E+02
12 23 2.98339384E+02
12 24 2.43686466E+02
12 25 3.03605720E+02
12 26 2.04913534E+02
12 27 2.81055579E+02
12 28 2.35999746E+02
12 29 2.45308843E+02
12 30 3.27655142E+02
12 31 2.83820971E+02
12 32 2.80060063E+02
12 33 2.57059936E+02
12 34 3.17118842E+02
12 35 2.79850071E+02
12 36 2.33462282E+02
12 37 3.09803571E+02
12 38 2.72998077E+02
12 39 2.46103370E+02
13 0 1.95241574E+02
13 1 2.44568817E+02
13 2 2.81232950E+02
13 3 3.62757321E+02
13 4 3.11021046E+02
13 5 3.05961082E+02
13 6 2.65197914E+02
13 7 2.48258938E+02
13 8 2.08354005E+02
13 9 2.80309949E+02
13 10 3.21770536E+02
13 11 2.58657185E+02
13 12 2.90264316E+02
13 13 1.83620294E+02
13 14 3.11143176E+02
13 15 3.75449866E+02
13 16 3.74984746E+02
13 17 3.31204360E+02
13 18 2.69277373E+02
13 19 3.49656817E+02
13 20 3.84629844E+02
13 21 3.15792687E+02
13 22 3.63385190E+02
13 23 3.87276160E+02
13 24 2.64269563E+02
13 25 3.38215630E+02
13 26 1.81627752E+02
13 27 2.96006927E+02
13 28 3.86084024E+02
13 29 2.05591804E+02
13 30 3.35135226E+02
13 31 2.82051271E+02
13 32 2.52123827E+02
13 33 1.97191234E+02
13 34 3.91424655E+02
13 35 3.02624437E+02
13 36 2.55250247E+02
13 37 3.97889298E+02
13 38 4.00519670E+02
13 39 2.07645911E+02
14 0 2.08163206E+02
14 1 2.34477841E+02
14 2 3.35744543E+02
14 3 4.18888058E+02
14 4 3.10963914E+02
14 5 3.85688319E+02
14 6 2.84995129E+02
14 7 2.76495618E+02
14 8 2.24756036E+02
14 9 2.92540212E+02
14 10 3.44667225E+02
14 11 2.83420851E+02
14 12 3.38561889E+02
14 13 2.11338653E+02
14 14 3.60458517E+02
14 15 4.36125884E+02
14 16 4.23977447E+02
14 17 3.85966681E+02
14 18 2.78708713E+02
14 19 3.86050119E+02
14 20 4.78961701E+02
14 21 3.40918176E+02
14 22 3.92815459E+02
14 23 4.26827014E+02
14 24 2.97306486E+02
14 25 3.67663249E+02
14 26 2.04038044E+02
14 27 3.18086081E+02
14 28 3.84669334E+02
14 29 2.37266237E+02
14 30 3.79349553E+02
14 31 2.91514549E+02
14 32 2.88308433E+02
14 33 2.23205972E+02
14 34 4.46238911E+02
14 35 3.44955613E+02
14 36 2.51304798E+02
14 37 4.65989602E+02
14 38 4.13920478E+02
14 39 2.05084572E+02
