41 40  1.01730504E+01 -1.76751816E+01 -7.35482163E+00
41 41  1.14665392E+02 -7.86595655E+01 -4.54566217E+00
41 42  1.53261121E+01 2.47643403E+00 -1.38377098E+01
41 43  1.87127304E+01 1.57618474E+01 2.04297679E+00
41 44  1.90490701E+01 3.16918445E+01 -1.39709682E+01
41 45  8.22798783E+00 6.56647528E+00 -6.83166856E-01
41 46  2.07583124E+01 -3.25167081E+00 -2.45186938E-01
41 47  3.11948704E+01 3.51477251E+01 8.25577747E-01
41 48  8.32767370E+00 4.71588119E+00 -8.44176657E-01
41 49  1.35190439E+01 1.77096049E+01 -3.76806603E+00
42 0  -8.52173866E+00 1.31239294E+01 3.52408133E-01
42 1  1.12465780E+01 -1.91122542E+00 1.88116246E-03
42 2  -1.18722829E+00 8.87730706E+00 -1.27604597E+00
42 3  5.62603334E+00 -5.15378965E+00 -9.18066629E+00
42 4  2.44005987E+00 5.20258562E+00 -3.85842396E+00
42 5  1.02865388E+01 -3.70658269E+00 8.62497913E-02
42 6  4.23625771E+00 4.80589802E-01 -9.13024854E+00
42 7  1.02640744E+00 2.90778750E+00 7.65070366E-02
42 8  1.72485893E-03 8.10689028E-01 -3.15362788E-02
42 9  1.22932630E+01 4.55466728E+00 -6.74848329E-01
42 10  2.74273608E+00 3.20874954E+00 -4.91129512E+00
42 11  8.10124298E+00 2.72114498E+00 1.69494097E+01
42 12  1.56651126E+01 -6.99266911E+00 1.36930760E+00
42 13  3.00986369E+00 8.90879205E+00 3.05876422E+00
42 14  3.84010753E+00 -9.88876966E+00 -2.16546710E+00
42 15  -1.19312373E-01 1.80206268E-01 -6.53563863E-01
42 16  2.20128686E+01 -1.77844500E+01 1.34990499E+02
42 17  2.16855935E+01 -2.72969006E+01 1.48600346E+01
42 18  9.11228115E+00 -5.68701339E+00 1.53775067E+00
42 19  8.16637728E+00 -2.68160332E+00 9.59244494E-01
42 20  6.45132177E+00 5.03591930E-01 -3.82432018E-01
42 21  2.20709751E+00 6.68712276E+00 4.23293554E+00
42 22  2.05409199E+01 3.51974681E-02 -1.43722774E+00
42 23  4.52678910E+01 9.27866252E+00 6.03635344E+00
42 24  1.88292520E+01 -2.68897575E+00 1.06696910E-01
42 25  2.20318887E+00 7.51432894E+00 1.10210682E+01
42 26  2.33036330E+00 8.54055890E+00 -3.80165116E-01
42 27  1.00128898E+01 3.62804654E+00 -1.02116354E-01
42 28  3.82370756E+00 1.67311201E+00 -2.57243556E+00
42 29  -9.50889949E+00 9.50357822E+00 1.67246839E+01
42 30  1.69758504E+01 2.45850423E+00 -1.80212660E+00
42 31  3.24842758E-03 2.06220114E-01 -6.48107104E-01
42 32  -1.00319174E+00 1.01211610E+00 -9.62970700E-01
42 33  1.13643211E+01 -7.95763895E+00 -7.41747021E-02
42 34  1.82038074E+01 -2.27843836E+01 -3.29464175E-01
42 35  2.55440178E+01 -4.38052508E+01 -8.43713358E+00
42 36  1.31547593E+00 1.29846213E+01 1.44376429E-02
42 37  5.37082109E+00 -5.69847164E+00 -4.11263494E+00
42 38  6.00469361E+00 -1.10345880E+01 4.01907109E-01
42 39  -2.15461986E-01 -4.19002617E-01 -2.62048323E-02
42 40  2.19922229E+01 1.27169468E+01 5.36249315E+00
42 41  1.53261121E+01 2.47643403E+00 -1.38377098E+01
42 42  7.60665916E+01 -8.03769662E+01 -8.19798704E-01
42 43  9.25171214E+00 1.42349300E+01 7.02421193E-01
42 44  8.80377380E+00 3.29072970E+01 3.78511760E-01
42 45  7.61734901E+00 -1.21956707E+00 -4.66478261E-01
42 46  1.70570133E+01 -1.63293445E+01 2.70153086E+01
42 47  1.94695196E+01 2.72963198E+00 3.40889574E-01
42 48  1.02098133E+01 -7.18382411E+00 1.94642426E+00
42 49  1.43804218E+01 5.60885612E+00 1.55594606E+01
43 0  -6.10840772E+00 1.64300520E+00 -5.48871112E+00
43 1  1.66313554E+01 2.37657260E+01 1.96996860E+00
43 2  6.90925147E+00 2.72316340E+01 1.13238756E+01
43 3  1.71684472E+01 2.18599212E+01 -1.78435514E+00
43 4  7.18906281E+00 1.28384439E+01 6.99452786E+00
43 5  1.73231427E+01 -6.45773054E+00 9.22306861E+00
43 6  6.36524641E+00 1.56899027E+01 1.43381721E+01
43 7  3.51190180E+00 8.59075780E+00 6.05513979E-01
43 8  -7.21972112E-02 8.09139969E-01 -8.86144935E-01
43 9  2.06075961E+01 1.03592532E+01 -1.59643965E-01
43 10  3.06799651E+00 1.43332184E+01 1.22549308E+00
43 11  7.44381638E+00 2.36619906E+01 -7.32413234E-02
43 12  7.38326710E+00 2.80359627E+01 -8.90437085E-01
43 13  5.50073857E+00 1.32001273E+00 -3.74534536E+00
43 14  2.37387628E+00 3.41114474E+00 -5.54736321E+00
43 15  9.22353176E-02 1.80782736E+00 4.94638868E-01
43 16  1.89673967E+01 1.21253268E+01 3.17603021E+00
43 17  7.36052774E+00 1.83797052E+01 9.78097927E-01
43 18  8.45669411E+00 4.33842975E+00 1.59099647E+02
43 19  3.10036411E+00 1.40533698E+01 1.61874793E-01
43 20  -1.71036027E+00 2.54642858E+01 6.38802940E-01
43 21  2.48352376E+00 1.24368617E+01 -2.16354894E+01
43 22  2.36633519E+01 3.89033333E+01 1.18455310E+00
43 23  1.50045782E+01 1.89433737E+01 -2.18622558E+00
43 24  2.50992637E+01 1.70203123E+01 -3.91443962E-01
43 25  1.30479297E+01 8.70693338E+00 -3.47549961E+00
43 26  2.98689826E+00 1.06427784E+01 1.58111973E+00
43 27  1.76383631E+01 2.61049329E+01 -4.80866916E+00
43 28  1.13800536E+01 -4.72265430E+00 -1.01022589E+01
43 29  -9.62019330E-01 1.83189721E+01 -1.54677292E+01
43 30  1.75120818E+01 1.40793795E+01 -2.38959376E+00
43 31  1.03167749E+00 1.30382239E+01 -1.81544185E+00
43 32  2.20784895E+01 -3.25603598E+00 -5.91808373E+01
43 33  2.28278320E+01 6.39421965E+00 3.00225757E+02
43 34  8.29360229E+00 3.89999506E+01 3.69779260E+00
43 35  1.04752737E+01 5.08746157E+00 8.11632483E-01
43 36  4.28068307E-01 2.97058657E+00 3.13947502E-02
43 37  9.64246541E+00 -1.99350722E+00 3.67335951E+00
43 38  5.90978446E+00 1.09996746E+01 3.39781375E-01
43 39  2.04956112E+00 1.40346455E+01 7.14241552E-01
43 40  8.43749837E+00 -5.22406052E-01 -7.23745505E-01
43 41  1.87127304E+01 1.57618474E+01 4.17250748E+01
43 42  9.25171214E+00 1.42349300E+01 3.57549434E-01
43 43  8.58202299E+01 -1.15241183E+02 -1.36818762E+01
43 44  2.81322284E+01 -5.48913015E+00 5.41217751E+00
43 45  3.85430015E+00 1.14461510E+01 -6.76504449E+00
43 46  1.51320448E+01 7.37924157E+00 -1.91125334E+00
43 47  1.88528356E+01 4.11993170E+01 5.18374048E+00
43 48  4.58146604E+00 1.12840334E+01 3.31289586E-01
43 49  1.48463742E+01 2.54205817E+01 3.85031447E+01
44 0  -8.91492385E+00 1.42414699E+00 -8.82682034E+00
44 1  1.05266696E+01 1.47261525E+01 1.05802047E+01
44 2  4.58714968E+00 2.89519111E+01 2.64094717E-01
44 3  1.21728257E+01 1.07879338E+01 1.20265992E-01
44 4  9.73368752E+00 2.07799189E+01 2.27349416E+01
44 5  2.11953672E+01 2.86032782E+01 1.10474199E+02
44 6  5.99114870E+00 1.70481589E+01 -7.80835467E-01
44 7  5.82913515E+00 1.56648066E+01 3.83518658E+00
44 8  1.91824314E+00 -6.89768279E+00 1.14508842E+00
44 9  1.90109798E+01 4.31633693E+00 -1.01607332E-01
44 10  -4.35300181E-01 1.98847059E+00 -2.41306812E+01
44 11  6.77885248E+00 2.22200085E+01 3.18601219E-01
44 12  1.32624734E+01 4.98613480E+01 4.28167567E+00
44 13  7.92048844E+00 3.55561873E+00 3.96504736E+01
44 14  4.91559145E+00 2.09303681E+01 -2.53689427E+00
44 15  -3.82322870E-01 -3.92478476E-01 -4.14120431E+00
44 16  1.41457160E+01 1.53779797E+01 -4.25985135E+00
44 17  3.82029492E+00 9.29205625E+00 2.96960948E+01
44 18  1.19290278E+01 3.04320356E+01 2.49680894E+00
44 19  6.12120209E+00 2.99052437E+01 2.73925981E-01
44 20  -2.26837655E+00 1.45176691E+01 7.97990634E-01
44 21  2.07999958E+00 1.19050622E+01 2.87267697E+01
44 22  7.97107304E+00 2.03806452E+01 -7.77387906E+00
44 23  1.94860741E+01 3.90174776E+01 4.69345042E+01
44 24  2.63666666E+01 3.58500714E+01 -8.40363610E-01
44 25  4.22674953E+00 1.02618999E+01 9.90697456E-02
44 26  3.90104890E+00 1.42351770E+01 -1.29603857E+00
44 27  9.04046503E+00 1.73714748E+01 4.70049060E-01
44 28  2.15190932E+01 1.85727746E+01 8.88360843E+00
44 29  -4.88533674E+00 -3.81640949E+00 1.47164436E+00
44 30  2.85545266E+01 4.40536333E+01 -2.18716626E-03
44 31  8.31063095E-01 1.01655930E+01 -6.66560553E-02
44 32  3.34979599E+00 1.55552169E+00 -4.65455953E-02
44 33  1.73833579E+01 1.05435412E+01 -1.23478918E+00
44 34  1.04487800E+01 3.13196855E+01 3.02624723E+00
44 35  5.52035983E+00 3.20043535E+00 1.03688884E+01
44 36  2.57884209E+01 3.26088191E+01 4.32524056E+00
44 37  1.48365425E+01 1.54657010E+01 1.82836498E+01
44 38  1.08624069E+01 2.14762061E+01 -1.98924659E+00
44 39  3.60724063E+00 1.24158472E+01 7.02576996E+00
44 40  2.15313824E+01 2.97242077E+01 1.12492774E+01
44 41  1.90490701E+01 3.16918445E+01 -3.98090404E+00
44 42  8.80377380E+00 3.29072970E+01 -2.02771494E+00
44 43  2.81322284E+01 -5.48913015E+00 -5.33954256E+00
44 44  1.16296115E+02 -7.49318555E+01 -1.71664501E+01
44 45  2.77632395E+00 1.65295995E+01 -1.76897831E+01
44 46  1.43688245E+01 1.04303416E+01 -8.25487392E-01
44 47  9.07707644E+00 3.42970570E+01 -7.32566246E-01
44 48  3.07998397E+00 1.20606592E+01 -3.14769683E-01
44 49  7.26436737E+00 2.56309503E+01 -4.38869745E+00
45 0  8.29057929E-02 1.89290752E+01 1.13367760E+01
45 1  5.21430087E+00 1.04001433E+01 -2.23461733E+01
45 2  2.10424122E+00 1.30276314E+01 4.41326828E-02
45 3  6.29303903E+00 1.37144925E+01 1.91328539E+00
45 4  2.87407835E+00 -2.80907796E-01 8.00741523E-01
45 5  4.06602969E+00 -5.63241033E+00 -1.19340983E+00
45 6  1.28564500E+00 2.68007043E+00 -2.93936320E-01
45 7  6.24534793E-01 2.72479867E+00 -1.62186305E-02
45 8  1.03639851E+00 1.57735538E+00 2.17599147E-01
45 9  1.42327510E+01 1.05836669E+01 6.47900323E+00
45 10  -2.18849410E+00 7.85271451E-01 5.53695554E-01
45 11  8.82360689E+00 -1.31540877E+01 1.23777137E+00
45 12  1.08830206E+01 9.52977764E+00 -4.17520892E-01
45 13  1.73280076E+00 1.38416349E+00 -6.91729215E-01
45 14  2.58950043E+00 1.77680102E+00 -1.09687763E+00
45 15  8.38777237E-02 1.49345773E+00 5.94056568E-03
45 16  9.76655760E+00 -2.38753784E+01 5.90469924E-01
45 17  5.51239367E+00 -1.57866491E+00 -1.61666215E+00
45 18  5.81085288E+00 5.13935462E+00 6.53259566E-01
45 19  5.59674373E+00 -9.71431253E-01 -1.08970414E+00
45 20  9.15934852E+00 -5.64269078E-01 8.21917052E-01
45 21  1.79749357E+00 5.45648940E+00 1.13704367E-01
45 22  6.55863208E+00 2.85879167E+00 -6.19819378E-01
45 23  8.51932908E+00 6.84651578E+00 2.52203893E-01
45 24  1.40859576E+01 -4.28602375E+00 -3.95584392E-02
45 25  1.98315819E+00 3.49534802E+00 4.95731758E-01
45 26  6.27678441E-01 4.28335862E+00 -1.86600090E-01
45 27  5.78487272E+00 1.36396938E+01 7.01836397E-01
45 28  2.94151846E+00 6.75501851E-02 -1.75096026E+00
45 29  -5.07417708E+00 2.29721273E+01 4.16411186E+00
45 30  9.39022260E+00 9.07409897E+00 -4.91014039E-01
45 31  1.32226060E+00 4.55605502E+00 -8.85671506E-02
45 32  -1.88391424E+00 3.92946597E+00 1.57314045E-01
45 33  5.35548179E+00 9.46175594E+00 2.73840764E+00
45 34  2.59016675E+01 -2.19869508E+01 -1.50541508E+01
45 35  2.15292478E+00 -8.77250842E+00 -4.15762236E+00
45 36  4.90338002E-01 3.61857959E+00 3.52124213E-02
45 37  3.86363697E+00 -7.90035411E+00 -1.19625570E+00
45 38  5.81413569E+00 -4.68485827E+00 4.82843103E+00
45 39  -1.11856816E-01 -2.13173851E-01 -1.14450235E+00
45 40  -1.11639525E-01 1.28935447E+00 -1.33360450E-01
45 41  8.22798783E+00 6.56647528E+00 8.07368253E+00
45 42  7.61734901E+00 -1.21956707E+00 -3.44650728E-01
45 43  3.85430015E+00 1.14461510E+01 1.17303241E+01
45 44  2.77632395E+00 1.65295995E+01 -3.39987660E-01
45 45  4.39009072E+01 -5.83573540E+01 -5.72526230E+00
45 46  9.23678001E+00 5.69993296E+00 5.82682271E+00
45 47  1.06113027E+01 1.38869813E+01 9.11668528E+00
45 48  8.33168251E+00 -4.96299832E-01 2.96863890E+00
45 49  5.25111233E+00 -1.38185354E+00 1.77523914E-02
46 0  -1.32215587E+01 1.46899260E+01 1.42337767E+01
46 1  1.27722981E+01 -7.06410436E+00 1.14633559E+01
46 2  -6.49741152E-01 2.01453487E+01 5.78472736E+00
46 3  1.35538023E+01 -5.92888385E+00 -4.44204424E+00
46 4  7.64105265E+00 7.75126521E+00 1.68286181E+00
46 5  9.35781758E+00 -5.64525816E+00 2.07232792E+01
46 6  6.28739727E+00 9.87582540E+00 2.44612159E+00
46 7  1.44124057E+00 5.04840163E+00 1.63437000E-04
46 8  4.01382588E-01 3.83075091E+00 -8.68703365E-03
46 9  2.99987671E+01 5.01123368E+00 4.81351861E+00
46 10  -4.52159755E+00 9.84769904E-01 -8.13952314E-01
46 11  1.25012553E+01 2.18451984E+01 6.26552678E+00
46 12  2.00499225E+01 -1.33778449E+01 -1.98210285E+00
46 13  4.94419005E+00 2.98870539E+00 1.50151787E+00
46 14  2.37692681E+00 8.75227583E+00 1.37084529E+00
46 15  2.34126618E-01 2.57336784E+00 1.19442393E-01
46 16  1.43060513E+01 -4.83889914E+00 1.28377058E+01
46 17  1.15318000E+01 -7.20040307E+00 -1.76511186E+00
46 18  1.37058302E+01 -2.53168270E+00 9.74938277E-01
46 19  7.63842234E+00 -5.07168693E+00 2.46786223E+00
46 20  5.11551810E+00 1.55649388E+01 1.77629527E-01
46 21  2.29221633E+00 4.29253771E+00 6.43464390E+00
46 22  1.98994945E+01 1.29654622E+00 9.61310073E+00
46 23  2.17244915E+01 1.05869574E+00 -1.36713670E+00
46 24  2.63219021E+01 3.83331473E-01 -4.23968666E-01
46 25  4.54993726E+00 8.05126912E+00 -2.41557567E-02
46 26  1.66455718E+00 8.41645083E+00 2.80946360E-01
46 27  1.18483805E+01 -6.33259557E-01 1.67688351E+00
46 28  6.55233080E+00 -7.65039600E-01 -1.74067976E+00
46 29  -8.73007083E+00 4.45811892E+00 -1.57050667E+00
46 30  2.21875306E+01 4.16801569E+00 4.24175948E+01
46 31  -9.85151517E-02 4.12121373E+00 4.51828793E+01
46 32  1.37055054E+00 -2.95388618E+00 -6.81499274E-02
46 33  2.11162775E+01 1.38722616E+00 -2.23069928E+00
46 34  3.09105259E+01 1.74409528E+01 -7.62297143E-01
46 35  3.97236170E+00 -1.79905551E+01 -3.08745141E-01
46 36  2.73386665E+00 7.95737636E+00 -7.80293087E-01
46 37  1.15156809E+01 7.43733088E+00 -8.70937414E-01
46 38  1.06987947E+01 5.81833046E+00 3.17579798E+01
46 39  2.80226911E-01 3.40971694E+00 5.89629614E-01
46 40  5.23225658E+00 -7.58556236E+00 -7.42645577E-02
46 41  2.07583124E+01 -3.25167081E+00 1.16914688E+01
46 42  1.70570133E+01 -1.63293445E+01 7.72103136E-01
46 43  1.51320448E+01 7.37924157E+00 4.29315325E-01
46 44  1.43688245E+01 1.04303416E+01 -2.45678245E+00
46 45  9.23678001E+00 5.69993296E+00 -5.51083991E+00
46 46  4.21452386E+01 -5.23630693E+01 -4.50957542E+00
46 47  2.12810573E+01 1.72102941E+01 -4.49394763E+00
46 48  1.21424480E+01 1.37528314E+00 1.00661158E+00
46 49  9.28715299E+00 2.15003226E+00 1.24943883E+00
47 0  -1.55299808E+01 -1.60911031E+01 -3.20866440E-01
47 1  3.39196108E+01 2.42017856E+01 2.86594953E+00
47 2  1.52415687E+01 2.87320399E+01 1.18157490E+01
47 3  3.77124227E+01 3.15059461E+01 2.77891969E+01
47 4  3.76124068E+00 1.35087479E+01 -4.76608587E-02
47 5  1.28775217E+01 -2.40826264E+00 9.98643314E+00
47 6  7.26095094E+00 -1.11461290E+00 -1.64698388E+00
47 7  2.83936788E+00 1.22484473E+01 6.16026357E-01
47 8  -1.14046598E-01 8.80134317E-01 -1.31157673E-01
47 9  2.13645645E+01 5.31651464E+01 2.42464101E-01
47 10  -6.80317385E+00 -8.97785199E+00 -1.54241332E-01
47 11  2.09467414E+01 2.15336218E+01 5.01254019E+01
47 12  2.09862161E+01 1.36729574E+01 -3.70679566E+00
47 13  4.08563317E+00 1.33008326E+01 8.51106060E+00
47 14  9.91045192E+00 2.83387859E+01 1.66792674E+02
47 15  3.71045082E-01 2.65552589E+00 -1.35256102E-01
47 16  2.16882191E+01 -8.37040249E+00 1.14975112E+00
47 17  1.94442382E+01 -1.63617440E+01 -7.42108489E+00
47 18  1.06092210E+01 1.15492783E+01 1.73090108E+00
47 19  1.52969441E+01 -1.11081526E+01 1.64487715E+02
47 20  7.25185853E+00 1.48122695E+01 4.24314048E+00
47 21  8.96792581E+00 1.75394251E+01 2.11957026E+00
47 22  2.84443690E+01 4.63259848E+00 -1.03338792E+01
47 23  1.56330996E+01 3.61985789E+01 -2.18584072E-01
47 24  3.10076211E+01 3.54883358E+01 -3.64886161E-01
47 25  1.13959512E+01 2.57761701E+01 -2.07892611E+00
47 26  7.40225932E+00 2.33617354E+01 3.56087742E-01
47 27  4.11964824E+01 1.71206459E+01 4.97352963E-01
47 28  5.42537441E+00 1.22164415E+01 8.85575066E+00
47 29  1.53073104E+00 2.31719516E+01 1.91064186E+00
47 30  3.66167373E+01 1.89622088E+01 -4.81839653E+00
47 31  -8.10192106E-03 3.97542849E+00 -8.10134593E-01
47 32  2.31590112E+00 1.57042488E+01 3.68598938E+00
47 33  2.56950022E+01 3.64951040E+01 5.64191459E-01
47 34  3.33612625E+01 4.05988549E+01 -2.43068176E+00
47 35  1.06438890E+01 -4.55110027E+01 -1.43741158E+00
47 36  2.13796060E-01 3.39931007E+00 -2.08277317E-01
47 37  8.57051322E+00 1.80549217E+01 -4.85532174E-01
47 38  1.02481692E+01 1.84248896E+01 -1.29361536E+00
47 39  1.25641702E-01 5.18579056E+00 -2.68352257E-01
47 40  -3.94124291E+00 -3.08067465E+00 -8.09569710E+00
47 41  3.11948704E+01 3.51477251E+01 1.36273871E+01
47 42  1.94695196E+01 2.72963198E+00 1.27242732E+01
47 43  1.88528356E+01 4.11993170E+01 8.57098814E+00
47 44  9.07707644E+00 3.42970570E+01 3.16422134E-01
47 45  1.06113027E+01 1.38869813E+01 3.65835404E-01
47 46  2.12810573E+01 1.72102941E+01 1.24205508E+00
47 47  8.47908712E+01 -4.47580919E+01 -2.12407814E+00
47 48  1.40597585E+01 4.30768519E+00 -6.64975970E+00
47 49  1.19784549E+01 2.25341990E+01 -6.73422571E-01
48 0  -3.96476543E+00 1.28792041E+01 -4.21147535E-01
48 1  6.49599624E+00 3.28063047E+00 9.89175304E-01
48 2  -1.01132069E+00 2.86299887E+00 -1.65367862E-02
48 3  6.14955722E+00 8.99657593E+00 5.24302563E+00
48 4  4.54800292E+00 1.25571281E+01 3.23106683E+00
48 5  7.58289269E+00 -5.81112912E+00 2.34633225E+00
48 6  5.63925932E+00 5.03615213E+00 -1.97882384E-01
48 7  1.61329532E+00 3.54743302E+00 5.48027830E+00
48 8  1.66049765E+00 5.30544694E+00 -2.07784271E-01
48 9  1.66062173E+01 1.54480427E+01 -1.46835925E+00
48 10  1.69266176E-01 5.89880318E+00 3.70438160E+00
48 11  6.91986700E+00 2.78981941E+00 -1.24712891E-01
48 12  1.34621149E+01 -6.39682073E+00 -2.98821426E+00
48 13  3.26414702E+00 1.18597314E+01 1.04279711E+00
48 14  1.43835515E+00 -2.50056655E+00 -1.84006249E+00
48 15  7.57740935E-01 4.71294181E+00 3.43699792E-01
48 16  1.10467937E+01 -1.36553715E+01 -1.60287480E+01
48 17  9.35400626E+00 -9.28259379E+00 -1.50473001E-01
48 18  6.05178140E+00 -4.40944278E+00 9.75086330E-01
48 19  6.95069943E+00 -7.53468616E+00 -3.20082638E-01
48 20  1.45394683E+01 1.16665794E+00 3.18508255E-01
48 21  1.75707718E+00 4.69924953E+00 -3.05652055E+01
48 22  1.31145609E+01 -1.65618777E+00 -3.48321091E-01
48 23  5.61866880E+00 3.94129924E+00 1.02213695E+01
48 24  1.24992572E+01 8.58363620E-01 -2.58776251E+00
48 25  4.17236926E+00 3.28194922E+00 7.57960151E+00
48 26  1.46638239E+00 4.88970902E+00 2.71152176E+00
48 27  6.63944676E+00 7.71584744E+00 1.66757391E+00
48 28  3.75619171E+00 5.30231764E+00 1.88130338E-01
48 29  -4.93633594E+00 9.65834671E+00 7.71676932E-01
48 30  1.05537567E+01 1.10845888E+00 -2.95241830E-01
48 31  4.02412303E-02 1.54330326E+00 1.76437910E+00
48 32  -1.18852697E+00 1.80680748E+00 2.55588835E-02
48 33  5.65579407E+00 -5.11583281E+00 3.26166089E+00
48 34  2.50519976E+01 -1.95626829E+01 -1.50316543E+01
48 35  7.60553824E+00 -1.21379925E+01 5.28943788E-01
48 36  4.70741091E+00 3.15138605E+00 -5.63002614E-02
48 37  5.78221113E+00 9.65339397E+00 -1.00882158E-01
48 38  4.71586179E+00 -4.15127069E-01 -5.41033564E+00
48 39  8.04508330E-01 5.08696900E+00 3.97065129E-01
48 40  6.24237808E-01 3.59497257E-01 3.69917527E+00
48 41  8.32767370E+00 4.71588119E+00 -8.44176657E-01
48 42  1.02098133E+01 -7.18382411E+00 -4.03723046E+00
48 43  4.58146604E+00 1.12840334E+01 5.85252253E-01
48 44  3.07998397E+00 1.20606592E+01 5.02834184E-01
48 45  8.33168251E+00 -4.96299832E-01 5.75362279E+00
48 46  1.21424480E+01 1.37528314E+00 6.46484307E+00
48 47  1.40597585E+01 4.30768519E+00 4.84825461E-01
48 48  3.14722612E+01 -5.33381500E+01 -4.88486500E+01
48 49  4.98248565E+00 -1.05749305E+00 -2.77014280E+00
49 0  -4.70504378E+00 8.26836357E+00 1.55265748E+00
49 1  9.65033827E+00 1.59638873E+01 -2.29368288E+00
49 2  4.22735977E+00 7.58832618E+00 -6.36649998E-01
49 3  1.02972382E+01 1.79112601E+01 8.64169035E-01
49 4  2.86524928E+00 7.42677673E+00 8.85785034E+00
49 5  6.40171456E+00 5.09535489E+00 5.81757780E-01
49 6  3.96800272E+00 8.60038859E+00 -3.18024244E-01
49 7  1.70599881E+00 8.26630231E+00 -1.90338679E-02
49 8  2.99973488E-01 -2.65126413E-01 -9.15917353E-01
49 9  9.55515494E+00 6.95629010E+00 -1.32406479E+00
49 10  4.92906516E+00 4.26347616E+00 6.85069953E+01
49 11  9.00656602E+00 9.97647268E+00 2.94464451E+01
49 12  7.30189883E+00 7.01254484E+00 2.28244135E+00
49 13  1.42566258E+00 3.78355899E+00 8.67425201E-01
49 14  1.52048091E+01 1.72606117E+01 6.57024025E-01
49 15  -1.33415146E-01 -1.00921764E+00 -6.22673514E-02
49 16  1.09735779E+01 2.14567097E-01 -7.30559724E+00
49 17  7.58563758E+00 -4.28272040E+00 -1.06148777E-01
49 18  5.84857753E+00 4.36219319E-01 -1.18929548E-01
49 19  4.36464085E+00 -2.93134232E+00 -2.14950817E+00
49 20  7.50917392E-01 1.16297774E+01 -1.83665188E+00
49 21  1.76938484E+01 2.05466728E+01 1.55157744E+01
49 22  1.46684261E+01 1.66972681E+01 2.33728452E+01
49 23  1.47142915E+01 8.72294202E+00 2.44382658E+00
49 24  1.87658158E+01 5.72657269E+00 2.52819469E-01
49 25  5.42799551E+00 1.33446211E+01 4.25010141E-01
49 26  1.67240956E+01 1.22487394E+01 6.22406839E+00
49 27  1.00460904E+01 1.79412984E+01 1.70195868E+01
49 28  4.29151267E+00 9.85167762E+00 1.26631288E-01
49 29  1.40299905E+00 1.13400232E+01 -5.01596207E-01
49 30  1.16071092E+01 5.27256642E+00 5.71796997E-01
49 31  4.82524622E+00 2.91269433E+01 2.32900920E-01
49 32  1.75574749E+01 3.73505700E+01 1.85629667E-01
49 33  1.09938239E+01 4.99273646E+00 -1.93912931E+00
49 34  1.03677392E+01 -6.62698869E+00 -6.59050492E-01
49 35  6.93843360E+00 -7.07204720E+00 -7.57834148E-01
49 36  -1.05092601E-01 4.23693874E+00 2.63353986E-01
49 37  5.70104430E+00 4.10157393E+00 -6.75050206E+00
49 38  6.41507711E+00 2.37609921E+00 7.76148475E+00
49 39  3.15047190E+00 1.08580144E+01 3.14438447E-01
49 40  6.73456851E+00 -1.11962726E+01 -7.77537417E+00
49 41  1.35190439E+01 1.77096049E+01 5.60116225E-01
49 42  1.43804218E+01 5.60885612E+00 3.12126877E-01
49 43  1.48463742E+01 2.54205817E+01 -1.50708317E+00
49 44  7.26436737E+00 2.56309503E+01 7.19103550E-01
49 45  5.25111233E+00 -1.38185354E+00 -2.22962837E-01
49 46  9.28715299E+00 2.15003226E+00 -2.60564282E+01
49 47  1.19784549E+01 2.25341990E+01 -3.52086385E+00
49 48  4.98248565E+00 -1.05749305E+00 -4.15308252E+00
49 49  7.45711964E+01 -7.83321553E+01 -9.83159789E+01
kernel_12
0 0  2.37554024E+00 7.57104228E+00 2.61771869E-01
0 1  -3.85326461E+00 1.13836630E+01 5.72466983E-01
0 2  3.81046987E+00 7.49102132E+00 1.77557475E-01
0 3  2.59673208E+01 2.43198364E+01 5.05053700E-01
0 4  -1.11475258E+01 -3.06743496E+00 -7.44915312E+01
0 5  1.19643519E+01 3.68956898E-01 -1.05607732E+00
0 6  -9.13070351E+00 2.02748833E+01 -5.70170331E-01
0 7  9.47981112E-01 5.54656248E+00 3.53530428E+00
0 8  1.63048615E-01 6.08571966E-01 -4.36484291E-03
0 9  1.12362298E+01 2.27849005E+01 6.43654019E-01
0 10  -7.50224904E+00 4.09834233E+00 -3.52696811E+01
0 11  1.16906203E+00 1.15493509E+00 1.16390151E-01
0 12  -9.22240511E+00 2.16205045E+01 -2.05981525E-01
0 13  -8.17921031E+00 5.27105342E+00 3.07207724E-01
0 14  1.00372418E+00 5.73828453E+00 2.38350005E+00
0 15  -2.92108498E+00 1.39302933E+01 6.95240767E-01
0 16  -5.59763968E+00 1.50633777E+01 1.26590955E+00
0 17  1.17267433E+00 7.82675923E-01 -1.71924231E-01
0 18  -5.71436158E+00 1.45153524E+01 5.57644812E+00
0 19  -2.24221098E+00 1.28047423E+00 -2.40414491E+00
0 20  -5.75659704E+00 1.38124783E+01 8.72721959E-01
0 21  1.92059352E+00 6.12536953E+00 2.66794573E-01
0 22  -5.25049832E+00 8.55218975E+00 1.03585713E+02
0 23  1.17234425E+01 3.46568716E+01 7.74175354E+00
0 24  -1.15892287E+01 8.44177353E+00 1.38673248E-01
0 25  -8.62720255E+00 4.65101435E+00 5.15594118E-01
0 26  -4.65275177E-01 6.65579646E+00 3.89909962E+00
0 27  -2.01171650E+01 -1.98928397E+01 -2.47918500E+00
0 28  5.68540228E+00 2.02654674E+00 -9.74505147E-01
