Width params
45 33  1.66107589E+00 2.95074147E+00 1.66426549E+00
45 34  4.55734310E+00 9.10251790E-01 -2.67581265E-01
45 35  1.22839539E+00 3.03090900E+00 -3.21861060E-01
45 36  3.53977595E+00 1.25864613E+00 3.38628882E-02
45 37  2.65478622E+00 2.53259447E+00 2.10303742E-02
45 38  2.08075027E+00 2.86214626E+00 -2.47766154E+00
45 39  1.58579894E+00 2.91066432E+00 -1.02629125E+00
45 40  6.45825070E-01 3.05798854E+00 -1.11726545E-02
45 41  3.25807249E+00 1.27024347E+00 7.17678624E-02
45 42  1.42516042E+00 2.68000113E+00 -6.22127416E-02
45 43  1.59719100E+00 2.88515735E+00 3.99009916E-01
45 44  4.19879716E+00 6.17926788E-01 2.95517014E-02
45 45  1.19748595E+01 -1.29815722E+01 -5.27491401E+00
45 46  2.16176222E+00 2.52430565E+00 1.33655587E-01
45 47  1.68390701E+00 2.93717284E+00 4.39359972E-01
45 48  4.12066325E+00 9.00826043E-01 1.26796084E+00
45 49  1.73856933E+00 2.87408273E+00 -5.16124994E-01
46 0  2.04415283E+00 2.78119723E+00 1.00711893E+00
46 1  2.42292747E+00 2.92042530E+00 2.73233485E+00
46 2  7.20969832E+00 -8.72954069E-01 6.75961674E+00
46 3  2.32448365E+00 2.89442906E+00 6.69537850E-01
46 4  1.72585589E+00 2.91622797E+00 1.30524049E-01
46 5  1.55547085E+00 2.91488609E+00 6.07002188E-01
46 6  1.65935488E+00 2.93344265E+00 8.52102537E-01
46 7  1.95522828E+00 2.85382375E+00 -6.32968326E-01
46 8  1.30421024E+00 2.99642437E+00 -1.98712362E-02
46 9  -6.25460743E-01 5.14833886E+00 2.85667907E-01
46 10  1.50754665E+00 2.80456082E+00 -1.71288948E+00
46 11  1.35162971E+00 2.27638236E+00 -5.89689848E-01
46 12  4.91126588E+00 9.17790412E-01 9.18631045E-01
46 13  -2.88358060E-01 4.15907612E+00 -2.34130504E+00
46 14  1.62655035E+00 2.88931938E+00 8.15016068E-02
46 15  1.44946014E+00 2.94643797E+00 -3.61145364E-01
46 16  1.33114025E+00 3.17075689E+00 2.64048730E-01
46 17  1.37797415E+00 2.95312508E+00 -4.38265082E-02
46 18  2.61041563E+00 2.44025604E+00 1.98187442E+00
46 19  8.41872068E+00 -2.28525309E+00 1.58098569E+00
46 20  2.32632432E+00 2.15347220E+00 -7.67369416E-02
46 21  1.76639271E+00 2.79088973E+00 3.48190018E-01
46 22  2.78016964E-01 4.42956068E+00 -5.19049156E-01
46 23  9.70025940E+00 -4.30206715E+00 1.37278503E+00
46 24  9.60821448E+00 -2.72704407E+00 2.71118789E-01
46 25  3.26449084E+00 2.47787935E+00 1.02477302E-01
46 26  1.54030688E+00 2.80798313E+00 2.17014094E-01
46 27  2.57422313E+00 2.43654412E+00 -1.51099619E-02
46 28  1.56042874E+00 2.93751604E+00 8.78715683E-03
46 29  3.15112141E+00 2.34150318E+00 3.46062994E-01
46 30  2.69222798E+00 2.26794553E+00 5.47270586E+00
46 31  1.74066766E+00 2.78281503E+00 -4.89262631E-01
46 32  -4.67929056E-01 4.37459335E+00 1.09450867E-01
46 33  2.07464979E+00 3.01768300E+00 8.57468872E-01
46 34  2.53044326E+00 2.51791073E+00 5.09496809E-02
46 35  1.61660150E+00 2.90889875E+00 1.53640514E-01
46 36  2.19318709E+00 2.85851525E+00 3.60694110E-01
46 37  1.79886979E+00 2.89645841E+00 1.23117641E-01
46 38  1.82132851E+00 2.85967729E+00 9.88987223E-02
46 39  1.46340400E+00 2.95153426E+00 -8.83265266E-01
46 40  5.23409975E+00 7.74988498E-01 2.69348562E-01
46 41  -4.71641396E-01 4.31799589E+00 -6.07125183E+00
46 42  2.68244393E+00 2.03659952E+00 7.54974894E-02
46 43  2.10781685E+00 2.79713338E+00 1.14413109E-01
46 44  2.55880073E+00 2.57303711E+00 9.21289737E-01
46 45  2.16176222E+00 2.52430565E+00 1.24388180E+00
46 46  2.02305491E+01 -2.31366662E+01 -3.06289228E-01
46 47  3.08411738E+00 2.27672580E+00 1.40349834E-01
46 48  2.62281653E+00 2.17716636E+00 5.94509143E-01
46 49  1.86506512E+00 2.78995646E+00 6.39069443E-02
47 0  1.70315351E+00 2.70673406E+00 -1.18981310E-02
47 1  3.93158187E+00 1.04357714E+00 2.79296727E-01
47 2  4.85053177E+00 6.03454456E-01 1.09432467E+00
47 3  5.62858496E+00 -5.83336412E-01 7.13030635E-01
47 4  1.64452208E+00 2.89978403E+00 1.61728289E-02
47 5  1.86144122E+00 2.66832108E+00 1.27918520E+00
47 6  1.66871934E+00 2.88596089E+00 -2.39459730E-03
47 7  1.69294231E+00 2.94238920E+00 1.66671964E-02
47 8  1.56809607E+00 2.85356348E+00 -1.05395846E-02
47 9  2.42819210E+00 1.91795522E+00 -7.87709545E-01
47 10  1.90225837E+00 2.73709819E+00 3.31031781E-01
47 11  1.93385069E+00 2.54403557E+00 -1.05692602E-01
47 12  1.96427744E+00 2.56588808E+00 1.31084300E-01
47 13  2.18334313E+00 2.73413840E+00 -3.77480849E+00
47 14  3.05755584E+00 2.23733339E+00 7.06880031E+00
47 15  1.57641142E+00 2.93784280E+00 -3.85776494E-02
47 16  2.45205310E+00 2.53182587E+00 7.79265021E-02
47 17  2.33189709E+00 2.45624953E+00 1.13057648E+00
47 18  2.42574828E+00 2.51132082E+00 2.45733273E-01
47 19  2.54526131E+00 2.78533728E+00 6.49762109E-01
47 20  9.35883646E-01 3.24625185E+00 -1.71262568E+00
47 21  1.88576623E+00 2.97988770E+00 6.38787526E-01
47 22  2.88981060E+00 2.21118493E+00 1.67997604E+00
47 23  3.80180746E+00 2.21954654E+00 -3.93410187E-02
47 24  3.63817463E+00 1.93484284E+00 5.73998284E-01
47 25  5.16723835E+00 1.26282358E+00 1.00975527E+00
47 26  3.20526573E+00 1.89274626E+00 -6.85205559E-02
47 27  5.98353928E+00 -7.33618748E-01 -2.45233885E-01
47 28  1.41495354E+00 2.97313326E+00 -7.63838304E-01
47 29  6.07491024E+00 -8.28764751E-01 1.43538734E+00
47 30  1.69689800E+00 2.59525367E+00 6.28042710E-01
47 31  1.61350632E+00 3.02535381E+00 1.93049133E-01
47 32  1.29136785E+00 3.32689025E+00 6.82451080E-01
47 33  5.14300418E+00 -6.76786021E-02 2.10271287E-01
47 34  1.94333292E+00 2.28446221E+00 -3.89458014E-01
47 35  1.80240545E+00 2.48451826E+00 1.96230945E-02
47 36  1.80662557E+00 2.87013233E+00 -7.93064617E-04
47 37  1.82738816E+00 2.84089020E+00 4.00474295E-02
47 38  2.05677456E+00 2.72004936E+00 4.23666977E-01
47 39  5.83010904E-01 3.66978182E+00 1.73997154E-01
47 40  2.68726967E+00 2.69962835E+00 2.70538484E-01
47 41  1.91793364E+00 2.74091717E+00 4.02746041E-02
47 42  2.33579124E+00 2.75089300E+00 -7.99039182E-01
47 43  3.70752525E+00 1.52564859E+00 3.83886209E-01
47 44  8.93785175E-01 3.16909534E+00 9.60108848E-02
47 45  1.68390701E+00 2.93717284E+00 1.04154126E-01
47 46  3.08411738E+00 2.27672580E+00 6.85002017E-01
47 47  2.51974531E+01 -3.31665727E+01 -1.31724444E+00
47 48  1.66093240E+00 2.87400794E+00 7.87066977E-01
47 49  2.45502612E+00 2.48458695E+00 7.84956054E-02
48 0  4.20216860E+00 6.17999604E-01 4.66394689E-01
48 1  1.88495055E+00 2.84573327E+00 4.11545943E-01
48 2  3.15434689E+00 1.92952846E+00 1.81169122E-01
48 3  1.74111423E+00 3.03360115E+00 1.83042125E+00
48 4  4.04846896E+00 1.50235626E+00 2.13262894E-02
48 5  4.06657384E+00 9.28666911E-01 1.80518658E+00
48 6  4.17038213E+00 9.56445089E-01 3.53639747E-02
48 7  3.18309872E+00 1.75817378E+00 2.58772838E+00
48 8  1.05361531E+00 2.95829715E+00 -3.79159603E-01
48 9  6.74319419E+00 -4.12418813E-01 2.57141311E+00
48 10  1.02767548E+00 3.03013906E+00 1.24872709E-01
48 11  2.82949422E+00 2.18166765E+00 4.33286756E-02
48 12  4.07738560E+00 1.39212357E+00 -1.05720856E+00
48 13  3.19344696E+00 3.13857423E-01 8.44043108E-01
48 14  1.20952808E+00 3.00754728E+00 -1.27006665E-01
48 15  1.47770745E+00 2.81559486E+00 -1.96367313E+00
48 16  5.66584166E-01 3.16497456E+00 -8.03484876E-01
48 17  7.45657819E-01 3.06542763E+00 -2.80017852E-02
48 18  4.13585939E+00 7.62363659E-01 6.03531030E-01
48 19  1.79590197E+00 2.35545467E+00 -1.36002457E-02
48 20  5.59987445E+00 -5.37129798E-01 1.87723739E-01
48 21  8.80499391E-01 3.42226499E+00 2.76783074E-01
48 22  9.27151008E-01 2.82146392E+00 -1.11434328E-01
48 23  8.88792352E-01 2.81251510E+00 -1.15593502E+00
48 24  3.12802671E+00 2.16681060E+00 -3.37073951E-01
48 25  2.41754123E+00 2.50141553E+00 2.08331595E+00
48 26  1.80486740E+00 2.54414141E+00 -5.35238368E-01
48 27  1.47309869E+00 2.87933725E+00 3.03065597E-02
48 28  3.84173470E+00 1.28819525E+00 3.71041906E-01
48 29  1.91731942E+00 2.89976683E+00 1.47663345E-01
48 30  3.89318079E+00 1.00234477E+00 2.77788005E-01
48 31  1.33462424E+00 3.02068146E+00 3.45679207E+00
48 32  9.22618213E-01 3.35696468E+00 -1.06761125E+00
48 33  1.83120388E+00 2.75289678E+00 5.76791774E+00
48 34  4.81225302E+00 2.47087428E-01 3.12918773E-01
48 35  7.44533553E-01 3.50014459E+00 -5.19150742E-01
48 36  3.57606158E+00 9.61807888E-01 -3.33416723E-02
48 37  3.26948995E+00 1.92889834E+00 -3.01762789E-02
48 38  2.51750830E+00 2.64014719E+00 8.77316386E-02
48 39  1.45850134E+00 2.79367381E+00 -4.18574542E-01
48 40  8.11928825E-01 2.51882122E+00 -2.95535944E-01
48 41  3.11229810E+00 1.47467849E+00 -5.24193872E-01
48 42  1.54864892E+00 2.24381337E+00 -8.50855771E-02
48 43  1.70393054E+00 2.85900496E+00 -1.04325581E-01
48 44  2.78325164E+00 2.05595991E+00 1.09636762E+00
48 45  4.12066325E+00 9.00826043E-01 1.24658689E+00
48 46  2.62281653E+00 2.17716636E+00 1.63986767E-01
48 47  1.66093240E+00 2.87400794E+00 -7.33717466E-02
48 48  2.17736894E+01 -2.89645509E+01 -5.73617981E+00
48 49  1.39859252E+00 2.99388447E+00 1.21937445E+00
49 0  1.48296807E+00 2.98112119E+00 4.22863442E-02
49 1  2.56829348E+00 2.58195782E+00 -1.10652056E-01
49 2  2.50532888E+00 2.57389221E+00 2.49900456E-01
49 3  2.45852449E+00 2.59412279E+00 1.20201442E-01
49 4  1.76918207E+00 2.62614901E+00 4.49441625E-02
49 5  2.05682582E+00 2.54625060E+00 -3.17506495E-01
49 6  2.02760495E+00 2.53206505E+00 2.11488667E-01
49 7  1.67157621E+00 2.77720691E+00 -2.49644936E-02
49 8  1.60416470E+00 2.81615144E+00 -9.85667200E-02
49 9  1.70085163E+00 2.87374684E+00 -3.06196480E-01
49 10  1.98959658E+00 2.65526542E+00 5.67453932E+00
49 11  2.42767078E+00 2.06414550E+00 -4.19525107E+00
49 12  1.95417511E+00 2.82713809E+00 1.33532586E+00
49 13  7.41483977E-01 3.23466298E+00 -1.74430310E-02
49 14  5.68515285E+00 -1.12659015E+00 8.32939161E-02
49 15  1.86125629E+00 2.71841069E+00 3.65163575E-02
49 16  2.02292196E+00 2.34491334E+00 3.38244890E-02
49 17  1.77992797E+00 2.76219049E+00 1.03780436E+00
49 18  1.98133310E+00 2.72007524E+00 -1.17075840E-01
49 19  1.64270977E+00 2.78740531E+00 4.15623286E-01
49 20  1.75774194E+00 2.77029939E+00 -7.31134756E-01
49 21  5.53914462E+00 -6.45200696E-01 3.17484142E+00
49 22  2.35104950E+00 2.18685623E+00 -2.31012414E-01
49 23  1.36778271E+00 2.79835698E+00 3.57721585E-01
49 24  2.42947908E+00 1.65133668E+00 -3.57623173E-02
49 25  2.56278404E+00 2.42320468E+00 5.34132527E-02
49 26  5.06117216E+00 -5.04466134E-02 9.32186998E-02
49 27  2.16458353E+00 2.77470712E+00 3.02910657E-01
49 28  2.08056516E+00 2.46486240E+00 1.83094292E-02
49 29  2.97875687E+00 2.02359696E+00 4.34640419E-01
49 30  1.95076283E+00 2.77226161E+00 -1.02730948E-01
49 31  2.17801776E+00 2.73498627E+00 8.61478075E-02
49 32  3.22265714E+00 1.27915242E+00 -1.35295056E-02
49 33  3.00600614E+00 2.35616641E+00 5.10572725E-01
49 34  1.46335690E+00 3.00734435E+00 3.60614223E-03
49 35  1.79114495E+00 2.74824818E+00 9.21901625E-02
49 36  1.54803053E+00 2.91471806E+00 4.92342432E-02
49 37  1.61587719E+00 2.81175471E+00 2.39826718E-01
49 38  2.41546288E+00 2.33910391E+00 1.74030063E+00
49 39  2.08666589E+00 2.51220509E+00 6.82165226E-02
49 40  1.74424869E+00 2.76779867E+00 -3.57600526E-01
49 41  3.04478542E+00 2.37194172E+00 2.97077324E-01
49 42  1.75107348E+00 2.65764858E+00 3.52936128E-01
49 43  2.32330132E+00 2.71092994E+00 -4.23733004E-01
49 44  1.87177952E+00 2.74833424E+00 7.49971207E-02
49 45  1.73856933E+00 2.87408273E+00 -3.84032848E-02
49 46  1.86506512E+00 2.78995646E+00 1.03808846E+00
49 47  2.45502612E+00 2.48458695E+00 1.03415896E+00
49 48  1.39859252E+00 2.99388447E+00 -2.87425979E-01
49 49  1.84542424E+01 -2.46288568E+01 -2.67574285E+01
kernel_12
0 0  2.82386965E+00 2.08694285E+00 1.70663545E-02
0 1  3.43748461E+00 2.10684119E+00 6.85245873E-01
0 2  4.20685902E+00 1.14507417E+00 1.15966612E-01
0 3  5.10567379E+00 -1.71045282E-01 6.00033398E-01
0 4  3.54623956E+00 9.21749284E-01 2.29534056E+00
0 5  4.52178228E+00 3.06313133E-01 6.16776751E-01
0 6  1.42075894E+00 2.99779521E+00 2.98082193E-02
0 7  1.04938249E+00 3.19943980E+00 -8.01913678E-01
0 8  1.35471060E+00 2.99184024E+00 -5.97529412E-03
0 9  1.65732647E+00 2.94202940E+00 -9.41489464E-02
0 10  3.49787693E+00 1.27872741E+00 1.29523395E+00
0 11  2.39121430E+00 2.48070595E+00 -6.72912513E-02
0 12  3.26712572E+00 1.75210023E+00 4.02993407E-01
0 13  1.69342297E+00 2.85430894E+00 -3.49232847E-03
0 14  1.08656374E+00 3.74627707E+00 1.34157019E-01
0 15  2.87944755E+00 1.94270561E+00 3.71513290E-01
0 16  1.61962289E+00 2.89294347E+00 4.16111604E-02
0 17  2.01668441E+00 2.44071429E+00 9.59475883E-02
0 18  1.09616093E+00 3.09589771E+00 -1.69511123E+00
0 19  1.83161136E+00 2.75307263E+00 -4.07910692E-01
0 20  3.68567180E+00 1.36897989E+00 8.20659072E-01
0 21  4.43762885E+00 5.54260218E-02 4.09737198E-01
0 22  1.73634560E+00 2.82875763E+00 1.04384493E+00
0 23  2.88398493E+00 1.73302489E+00 2.30283849E+00
0 24  3.72551369E+00 1.40901895E+00 9.89792108E-01
0 25  3.70980678E+00 1.27829641E-01 -1.70187945E-01
0 26  3.69480292E+00 5.24922936E-01 1.14250008E-01
0 27  2.02183403E+00 2.77580744E+00 1.18576334E+00
0 28  1.83443859E+00 2.86424036E+00 -7.64206570E-02
0 29  1.59944388E+00 2.92478927E+00 1.77558961E+00
0 30  1.30294017E+00 3.04106452E+00 9.06579942E-03
0 31  2.57968210E+00 2.41070588E+00 -3.25436663E-01
0 32  1.89994973E+00 2.75534927E+00 -1.56581841E-02
0 33  1.80255826E+00 2.59077501E+00 -9.14011349E-02
0 34  2.46545949E+00 2.02597346E+00 -2.05185264E-01
0 35  1.67385158E+00 2.87368274E+00 -5.49256462E-02
0 36  2.90354564E+00 2.12025734E+00 5.66112569E-01
0 37  1.61758883E+00 2.84975869E+00 -9.72029380E-02
0 38  2.10263640E+00 2.38327604E+00 9.37710540E-02
0 39  1.67851370E+00 2.88262302E+00 4.59642238E-02
1 0  1.63365237E+00 2.94611625E+00 -1.86624292E-01
1 1  1.29755136E+00 2.93313986E+00 -5.38625391E-02
1 2  1.65578042E+00 2.89030754E+00 5.63419399E-02
1 3  1.67354191E+00 2.88196694E+00 9.26168354E-01
1 4  1.38517427E+00 3.39857328E+00 -4.03785695E-01
1 5  2.25816876E+00 2.75164042E+00 6.66888450E-01
1 6  1.60674301E+00 2.78941254E+00 2.85225055E-02
1 7  1.14511039E+00 3.65781100E+00 -3.37780846E-01
1 8  1.47502935E+00 2.94281187E+00 -5.63077615E-03
1 9  1.87391194E+00 2.47218569E+00 1.12398678E+00
1 10  6.43139674E+00 9.92296206E-02 3.21050174E+00
1 11  1.41023222E+00 3.03296147E+00 2.90057363E-02
1 12  1.96445185E+00 2.47142532E+00 -2.98873736E-02
1 13  7.57368955E+00 -2.71834452E+00 1.21785996E+00
1 14  5.41198692E+00 8.40983803E-01 8.55867125E-01
1 15  1.59243249E+00 2.96987349E+00 3.30087492E-01
1 16  5.42011352E+00 6.54378606E-01 -2.33132070E-01
1 17  2.14955010E+00 2.73036557E+00 8.44741330E-01
1 18  1.20913061E+00 3.10575629E+00 5.79272059E-02
1 19  1.00223341E+01 -5.59605407E+00 2.57042779E-01
1 20  2.11922038E+00 2.36296465E+00 -2.94716631E-02
1 21  2.64127904E+00 2.55055226E+00 2.08705171E-01
1 22  1.10353961E+01 -4.82098163E+00 7.10426731E-01
1 23  1.70151693E+00 3.12596506E+00 3.43821088E-01
1 24  1.80594459E+00 2.65483790E+00 -1.44127974E-01
1 25  1.22608740E+00 3.06428969E+00 -4.58962373E-01
1 26  1.51420453E+00 2.91060899E+00 -9.52708436E-01
1 27  4.78820675E+00 1.60614022E+00 2.27849691E-01
1 28  1.50175689E+00 2.91682464E+00 -5.11804560E-01
1 29  6.11969540E+00 -1.00568230E+00 -1.65461485E+01
1 30  1.53485686E+00 2.89644753E+00 -2.53842768E-02
1 31  1.66891533E+00 2.91032421E+00 -1.02854377E+00
1 32  1.95411505E+00 2.77844479E+00 8.20751857E-01
1 33  2.88369154E+00 2.54569950E+00 4.43984111E+00
1 34  1.53925323E+00 2.94691513E+00 2.84312886E-01
1 35  2.65147830E+00 2.57477670E+00 2.26598912E-01
1 36  1.67455569E+00 2.84246923E+00 3.28031791E-01
1 37  2.93229331E+00 2.50181423E+00 1.58515296E-01
1 38  8.11401663E+00 -1.09783692E+00 1.00966444E+00
1 39  3.35952614E+00 2.10967947E+00 -7.26363886E-02
2 0  2.53575388E+00 2.77692932E+00 -1.35125926E+00
2 1  2.92758791E+00 2.49447251E+00 2.92079184E-01
2 2  3.03002691E+00 2.00854995E+00 1.45767584E+00
2 3  2.48046219E+00 2.51287214E+00 9.83663116E-02
2 4  3.22567367E+00 2.70258423E+00 -4.19587148E-02
2 5  6.01087203E+00 9.85814269E-01 2.75049755E-01
2 6  1.57520859E+00 2.87064311E+00 -1.83211713E-02
2 7  2.48886100E+00 2.63331320E+00 -6.08411008E-02
2 8  1.30887055E+00 2.97301756E+00 -1.35624314E-01
2 9  1.68436742E+00 2.94056785E+00 3.92399985E-01
2 10  4.52424128E+00 1.40137769E+00 -2.36406284E-02
2 11  3.29881918E+00 1.97816042E+00 2.84003183E-01
2 12  6.45970790E+00 -3.65515818E-01 8.67573674E-01
2 13  9.17248962E+00 -2.02370571E+00 1.52362620E+01
2 14  6.06122873E+00 1.39424973E-01 -3.16326744E-01
2 15  3.78015311E+00 1.37404328E+00 1.46766843E-02
2 16  4.28100889E+00 1.22210766E+00 5.88195366E-01
2 17  2.39159908E+00 2.46241625E+00 7.55140822E-01
2 18  1.72319028E+00 2.81007387E+00 1.58967826E-01
2 19  3.69286525E+00 1.72953775E+00 6.99727001E-01
2 20  3.50615457E+00 1.98604026E+00 -4.50903768E-01
2 21  3.99723010E+00 1.62512736E+00 3.42153476E-01
2 22  6.44676615E+00 1.10858555E-01 1.60034709E+00
2 23  4.18224487E+00 1.75244859E+00 9.91163081E-01
2 24  4.38118464E+00 1.32581826E+00 4.67716778E-01
2 25  2.88734678E+00 2.47151262E+00 1.12865073E+00
2 26  1.58500992E+00 2.61283240E+00 9.65565041E-02
2 27  4.72143897E+00 9.25511825E-01 7.79967549E-01
2 28  2.19321530E+00 2.92849036E+00 -3.89505994E-01
2 29  4.51607376E+00 8.44125710E-01 8.50364521E+00
2 30  1.57476191E+00 2.72494275E+00 2.00552892E-01
2 31  5.06081538E+00 4.17973123E-01 5.45350648E-02
2 32  2.35247419E+00 2.54486338E+00 1.01958016E-01
2 33  3.53978492E+00 1.89481458E+00 4.95887350E-01
2 34  1.96487199E+00 2.45646584E+00 -4.32045146E-01
2 35  1.24993310E+00 2.95778915E+00 1.65256738E-02
2 36  4.31781984E+00 5.45335783E-01 1.78336346E+00
2 37  3.69378844E+00 1.77015828E+00 1.08823734E+00
2 38  4.55895654E+00 1.97363283E+00 1.56047952E-01
2 39  3.90815239E+00 1.68261204E+00 4.06395920E+00
3 0  1.69232835E+00 2.93875590E+00 5.81776170E-02
3 1  1.49547595E+00 2.94141137E+00 -8.66371392E-01
3 2  1.77490802E+00 2.82225286E+00 1.37257443E-01
3 3  1.49637179E+00 2.99458357E+00 -4.26525630E-02
3 4  1.44802059E+00 2.68307081E+00 -6.59155275E-01
3 5  2.27377901E+00 2.74590797E+00 1.74088121E+01
3 6  1.45499512E+00 3.01576064E+00 -7.77330632E-03
3 7  1.67216074E+00 2.76488595E+00 -5.56203599E-02
3 8  1.39354033E+00 2.96122719E+00 -3.26665305E-02
3 9  1.95452276E+00 2.68956923E+00 -3.27773339E-01
3 10  5.84738838E+00 7.10608339E-01 1.83733102E+00
3 11  1.71521215E+00 2.68831420E+00 3.83339319E-02
3 12  1.61907106E+00 2.80918345E+00 5.90749814E-02
3 13  6.94704740E+00 -2.34663971E+00 9.33211808E-02
3 14  5.12952200E+00 1.04114057E+00 1.26333745E+00
3 15  1.74734819E+00 2.78708358E+00 9.94663030E-02
3 16  5.24351967E+00 4.52352663E-01 9.17837429E-01
3 17  1.83297008E+00 2.93410780E+00 2.28704888E-01
3 18  1.46292075E+00 3.03358667E+00 -1.12859927E-01
3 19  8.15510315E+00 -2.10653310E+00 1.76105323E-01
3 20  2.29143639E+00 2.45634889E+00 9.12626578E-01
3 21  2.52323463E+00 2.52338751E+00 1.40903154E-01
3 22  8.84600478E+00 -2.21201586E+00 1.05343253E+00
3 23  1.72535796E+00 2.91222696E+00 1.07940544E+00
3 24  1.86858283E+00 2.58051344E+00 6.39860804E-01
3 25  1.57023451E+00 2.78372606E+00 1.65262043E-01
3 26  1.70790627E+00 2.88921015E+00 2.17310722E-01
3 27  4.50291722E+00 1.65467845E+00 5.87679252E-01
3 28  1.83229710E+00 2.69971198E+00 -4.41951446E-02
3 29  5.92296509E+00 -1.07289004E+00 7.55337654E-02
3 30  2.09629943E+00 2.60602055E+00 5.35304706E-01
3 31  1.71181633E+00 2.87414039E+00 7.23172845E-02
3 32  2.03799808E+00 2.87453951E+00 1.10439615E-01
3 33  2.82000110E+00 2.56376668E+00 7.37015331E-02
3 34  1.74856885E+00 2.81956588E+00 8.03752302E-02
3 35  1.98410113E+00 2.91315817E+00 4.17560093E-02
3 36  1.79162743E+00 2.88754762E+00 -5.66104212E-02
3 37  3.41513558E+00 2.32684408E+00 3.30702612E-01
3 38  6.36003806E+00 5.08884549E-01 5.92384434E-01
3 39  3.36843242E+00 2.10465188E+00 6.47309233E-02
4 0  2.46834734E+00 2.67269198E+00 -3.06460780E-02
4 1  9.30119708E+00 -5.07827768E+00 1.34488885E-01
4 2  2.97432594E+00 2.70461992E+00 2.17499281E+00
4 3  3.23867621E+00 2.33623646E+00 2.19952222E-01
4 4  3.50046389E+00 1.90377348E+00 5.26252285E-02
4 5  4.61009600E+00 2.14286379E-01 -3.74549903E-02
4 6  1.50692553E+00 2.89557914E+00 -4.87698191E-01
4 7  3.23607678E+00 1.52995017E+00 6.78824232E-01
4 8  2.46445193E+00 1.64741107E+00 5.04608512E-02
4 9  2.02200302E+00 2.75133843E+00 -1.94211285E-01
4 10  3.22053663E+00 2.24790637E+00 2.14327822E-02
4 11  7.59364274E+00 -2.93585337E+00 5.76120444E-03
4 12  5.19860078E+00 3.11540192E-01 3.67862831E-02
4 13  1.46064270E+00 2.94934259E+00 -2.84204629E-02
4 14  8.53008880E-01 3.61411351E+00 -1.51417026E+00
4 15  6.12405861E+00 -1.50098271E+00 -1.01192309E+00
4 16  1.58206023E+00 2.90306474E+00 1.55638806E-01
4 17  1.90949794E+00 2.83460506E+00 1.45817267E-02
4 18  2.14539878E+00 2.24570314E+00 9.48498806E-01
4 19  1.72751694E+00 2.86955183E+00 8.20615931E-02
4 20  3.25717234E+00 2.28931922E+00 1.59382567E-01
4 21  2.79847705E+00 3.18598762E+00 7.24272870E-01
4 22  1.42929502E+00 2.95006996E+00 -3.24441503E-02
4 23  1.00463759E+00 4.01266344E+00 2.34545122E-03
4 24  3.91261436E+00 1.67824474E+00 3.82139813E-01
4 25  1.90000162E+00 3.75142848E+00 4.66185612E-03
4 26  4.69095717E+00 7.15647248E-01 3.83537352E-01
4 27  2.23925938E+00 2.73462922E+00 1.21978491E+00
4 28  8.79674920E+00 -5.85584952E+00 2.10892701E+00
4 29  1.53958899E+00 2.92868627E+00 7.53901746E-04
4 30  2.49385167E+00 2.40149138E+00 6.15539857E-02
4 31  3.37235711E+00 2.34436213E+00 -3.04839554E-01
4 32  8.85825518E-01 4.05453348E+00 1.32263799E-01
4 33  2.29390413E+00 2.54149684E+00 6.86752906E-01
4 34  3.12564274E+00 1.44133490E+00 -1.51952785E-02
4 35  1.47311897E+00 2.90914658E+00 6.88516675E-02
4 36  3.45944943E+00 2.04983585E+00 2.83059965E+00
4 37  1.86336860E+00 2.73977616E+00 3.93107062E-01
4 38  1.99533941E+00 2.52078917E+00 -5.92621591E-03
4 39  1.57010676E+00 2.92453892E+00 -3.36830355E-01
5 0  2.38442995E+00 2.40629084E+00 -3.61337137E-03
5 1  6.87517965E+00 -1.57426757E+00 -1.47005346E+00
5 2  3.77334211E+00 1.65207412E+00 5.59309116E+00
5 3  3.87669108E+00 1.27577038E+00 -3.72782242E-01
5 4  3.01216600E+00 1.92188356E+00 -9.16348553E-02
5 5  2.88333591E+00 2.59940133E+00 6.86518886E-01
5 6  1.76038856E+00 2.68255351E+00 1.34571791E-03
5 7  1.66406884E+00 3.05629776E+00 -1.95698571E-01
5 8  5.92969284E-01 3.52258006E+00 8.09445216E-03
5 9  2.43676056E+00 2.39401445E+00 7.46539476E-02
5 10  4.14402354E+00 4.52090000E-01 6.53744867E-02
5 11  5.17403353E+00 -4.20660975E-01 -2.18819864E-04
5 12  3.29258064E+00 1.35698625E+00 -4.23338770E-02
5 13  1.67997054E+00 2.80934459E+00 2.51321835E-01
5 14  9.03625294E-01 4.02949917E+00 -8.98322076E-02
5 15  3.38771608E+00 1.06202407E+00 1.82648620E-02
5 16  1.76720770E+00 2.73183566E+00 1.32309658E-01
5 17  2.34525685E+00 2.36467248E+00 2.79697780E-01
5 18  7.23505872E-01 3.34248115E+00 7.59443617E-03
5 19  1.88618411E+00 2.80430085E+00 -5.48223744E-02
5 20  4.02358063E+00 8.65318805E-01 3.64356265E-01
5 21  3.73066976E+00 1.38705354E+00 1.15624040E-01
5 22  1.62398195E+00 2.88284143E+00 8.54191303E-02
5 23  2.51953235E+00 1.92300986E+00 2.13372789E+00
5 24  3.72233555E+00 9.87987349E-01 9.38807497E-01
5 25  3.84599888E+00 5.92987696E-01 2.69228877E-01
5 26  3.12322553E+00 1.56395575E+00 2.33045020E-02
5 27  2.28560377E+00 2.30458131E+00 -6.53130890E-03
