44 28  2.08439602E+00 1.22493175E+01 -1.08983963E-03
44 29  3.65780426E-01 3.73177443E+00 2.03533544E-01
44 30  2.75761383E+00 1.18744801E+01 5.25013674E-02
44 31  1.64029268E-01 1.81353239E+00 1.35357108E-02
44 32  -2.17601772E-01 -3.39919094E-01 1.37502701E-02
44 33  1.65433578E-01 1.77605017E+00 5.77823706E-04
44 34  9.52620192E-01 5.55568050E+00 9.67168052E-01
44 35  4.87887396E-01 3.92472706E+00 -1.16268237E-02
44 36  3.98997649E+00 1.70814003E+01 3.10040651E+00
44 37  8.60230109E-01 7.05515087E+00 3.76020882E-02
44 38  9.36451396E-02 2.96594463E+00 3.44703836E-02
44 39  4.50013835E-01 3.45628921E+00 2.99136476E-01
44 40  8.86219334E-01 4.44799610E+00 1.38121854E-01
44 41  1.89455449E+00 8.17013493E+00 2.50288354E-01
44 42  1.18591495E+00 5.98661337E+00 7.16162253E-01
44 43  2.87869520E-01 2.26384224E+00 1.20827899E-01
44 44  5.36334350E+01 -7.01120130E+01 -5.48136812E+00
44 45  2.75099473E+00 6.47081533E+00 1.41839956E-01
44 46  4.62261513E-01 4.46559264E+00 5.39067439E-02
44 47  -1.50493321E-01 -6.60639280E-01 -1.33594507E-01
44 48  9.88896728E-01 5.04716047E+00 7.16634395E-03
44 49  2.17810797E-01 2.64123704E+00 2.83555355E-01
45 0  3.33669404E+00 3.51060426E+00 1.97276272E-01
45 1  2.09908903E-01 2.12558947E+00 8.88519161E-01
45 2  4.57291614E-01 4.03616234E+00 2.59963490E-03
45 3  6.27920658E-02 1.17696025E+00 6.71223021E-03
45 4  6.93092151E-01 6.42900996E+00 2.08551883E-01
45 5  1.82474294E+00 8.96238789E+00 1.22568990E-01
45 6  8.33003454E-01 6.27321690E+00 -1.64765202E-01
45 7  1.04634319E-01 2.47998169E+00 -3.48789245E-03
45 8  -2.08313783E-02 3.81497035E-01 -5.44961350E-03
45 9  3.40817159E+00 1.22849990E+01 1.02442452E-01
45 10  -1.69887452E-02 1.82404531E-01 -4.72239854E-02
45 11  4.64726888E-01 3.39260070E+00 -4.38959765E-01
45 12  1.27251164E+00 8.66652784E+00 8.93213639E-02
45 13  1.07324415E+00 3.06532766E+00 5.26300308E-02
45 14  1.20609493E-01 1.63114576E+00 1.79042077E-01
45 15  1.18445879E-01 1.64501367E+00 7.56070130E-04
45 16  -2.22045263E-01 -1.26550762E+00 -3.14402390E-03
45 17  3.89354205E-02 6.24763141E-01 -8.31921833E-02
45 18  2.95473384E+00 5.82351598E+00 6.09971618E-01
45 19  -1.01967413E-01 -5.74192299E-01 -3.91736779E-01
45 20  2.36500562E+00 8.70790415E+00 4.33698904E-01
45 21  1.15453346E-01 1.62774002E+00 1.40260641E-02
45 22  1.46777684E+00 1.33311882E+00 -1.11896275E-01
45 23  -2.42444172E-01 -1.85422539E+00 -3.51474443E-02
45 24  7.87227169E-02 1.56185488E+00 -4.93824955E-02
45 25  5.91219265E-01 5.49933887E+00 8.99332795E-02
45 26  1.41543717E-01 1.55695522E+00 2.09672529E-01
45 27  1.13467728E-01 1.24651474E+00 -1.27905841E-01
45 28  1.37178791E+00 7.94600787E+00 1.55228116E-01
45 29  9.53295140E-02 1.36345490E+00 3.22691657E-01
45 30  3.13513284E+00 8.71719464E+00 3.05149026E-01
45 31  1.30148971E-01 1.77065617E+00 7.80513099E-03
45 32  3.73407646E-02 6.22772689E-01 -4.55327131E-02
45 33  8.62288086E-02 1.61508600E+00 6.53987004E-01
45 34  2.13240569E+00 1.01362564E+01 -2.12953072E-02
45 35  -1.16726723E-02 3.95912698E-01 -1.87041802E-01
45 36  1.86816362E+00 6.52491424E+00 1.22261207E-02
45 37  4.94912373E-01 4.79792189E+00 2.10694686E-02
45 38  2.05304553E-01 2.85855189E+00 -7.14821523E-01
45 39  1.08206663E-01 1.51806223E+00 -4.35526200E-01
45 40  -1.16356739E-01 -1.08397882E+00 -5.93104827E-03
45 41  1.82410873E+00 5.70835690E+00 6.62584425E-02
45 42  2.49988226E-01 1.39697583E+00 1.08187154E-03
45 43  1.30241960E-01 1.54641203E+00 1.98332497E-01
45 44  2.75099473E+00 6.47081533E+00 2.67353954E-02
45 45  2.39575216E+01 -3.78667635E+01 -1.08152320E+01
45 46  4.79480954E-01 3.34997022E+00 7.52759529E-02
45 47  1.18688807E-01 1.65023693E+00 2.02354313E-01
45 48  2.35430942E+00 7.36508693E+00 2.97217821E+00
45 49  1.54311281E-01 1.94901881E+00 -1.01636097E-01
46 0  2.72029404E-01 2.81243003E+00 9.10985030E-01
46 1  -1.84455170E-01 6.72958961E+00 1.10181459E+00
46 2  4.25403973E+00 1.50352323E+01 5.92809157E+00
46 3  2.18118625E-01 3.39825526E+00 1.81361056E-01
46 4  1.34753427E-01 1.83251608E+00 3.44877059E-02
46 5  7.79613883E-02 1.61333677E+00 1.25011967E+00
46 6  1.11274025E-01 1.64806472E+00 1.94305073E-01
46 7  1.96654628E-01 2.52722697E+00 -3.57407023E-01
46 8  2.19787365E-02 6.62742073E-01 -1.12787370E-02
46 9  -2.21773378E+00 -4.03546101E+00 2.33444371E-01
46 10  2.26946915E-01 1.18465986E+00 -4.18245103E-01
46 11  1.23948118E+00 -3.16174041E+00 -9.01151906E-01
46 12  2.19060292E+00 1.05701196E+01 6.65915298E-01
46 13  -1.01826705E+00 -4.71623930E+00 -2.55030945E+00
46 14  1.29778323E-01 1.61767775E+00 2.43620764E-02
46 15  6.77971445E-02 1.11264861E+00 -7.78774420E-02
46 16  -1.18439798E-01 5.95806468E-01 -1.58679944E-01
46 17  4.72996006E-03 1.32304281E+00 1.39388949E-01
46 18  5.00362057E-01 5.23885173E+00 1.18590836E+00
46 19  5.26791380E+00 2.17717154E+01 2.38408816E+00
46 20  1.20077020E+00 1.13853962E+00 4.00132459E-02
46 21  2.24794369E-01 1.99687644E+00 -1.06329341E+00
46 22  -2.15547388E+00 3.82090158E+00 1.17980528E-01
46 23  8.04717176E+00 1.94476178E+01 2.52254993E+00
46 24  5.82560635E+00 2.43292627E+01 2.90890185E-01
46 25  6.48029635E-01 6.23497970E+00 3.99766456E-02
46 26  2.28115525E-01 1.15412403E+00 2.24402813E-01
46 27  6.14832045E-01 4.42855602E+00 -6.01210903E-03
46 28  9.56006062E-02 1.39331212E+00 3.90123140E-03
46 29  7.07370054E-01 6.22538132E+00 3.35769347E-01
46 30  7.01023749E-01 5.18174542E+00 4.82561470E+00
46 31  2.10058202E-01 2.09347363E+00 1.24307049E-01
46 32  -1.26954139E+00 -4.84217981E+00 4.03685624E-04
46 33  7.74288415E-02 2.65952851E+00 2.13522063E-01
46 34  4.91886172E-01 4.45554431E+00 2.80025474E-02
46 35  -1.27456041E-02 2.52724755E+00 1.57894414E-01
46 36  2.45346305E-01 3.06908036E+00 1.09569135E-01
46 37  1.54905707E-01 2.05036627E+00 1.86483042E-02
46 38  1.82189464E-01 2.15977924E+00 -5.00530282E-02
46 39  6.59395461E-02 1.14114294E+00 -2.27090776E-01
46 40  2.22663248E+00 1.27356831E+01 2.67223028E-01
46 41  -1.40083713E+00 -4.06172849E+00 -1.97159627E+00
46 42  8.35705230E-01 5.75762000E+00 3.36766281E-01
46 43  1.58740557E-01 3.50979786E+00 6.32455000E-03
46 44  4.62261513E-01 4.46559264E+00 8.69368345E-01
46 45  4.79480954E-01 3.34997022E+00 2.71743392E-01
46 46  4.12540213E+01 -7.75044930E+01 -2.06695509E+00
46 47  8.19289466E-01 5.65815154E+00 3.21192447E-01
46 48  7.57916165E-01 5.08342495E+00 5.05343864E-01
46 49  2.12036687E-01 2.49354694E+00 3.36422324E-02
47 0  2.87385387E-01 2.00017576E+00 2.47372328E-02
47 1  2.58676715E+00 3.79250285E+00 -5.66915755E-02
47 2  2.24890360E+00 1.22201033E+01 8.97861977E-01
47 3  4.09230282E+00 9.19802942E+00 6.90857995E-01
47 4  1.24078545E-01 1.67274782E+00 4.11763952E-03
47 5  3.59088391E-01 2.24556765E+00 7.71542040E-01
47 6  1.14836699E-01 1.86998426E+00 -8.34409624E-03
47 7  1.02362312E-01 1.73158131E+00 -1.21876964E-02
47 8  1.40935755E-01 1.56397495E+00 -1.21250575E-04
47 9  1.11308593E+00 3.78546415E+00 -3.90295160E-01
47 10  2.53070918E-01 2.62037669E+00 4.26784303E-01
47 11  4.37331422E-01 2.75837488E+00 5.60506313E-01
47 12  4.28264978E-01 2.69555925E+00 1.59208329E-01
47 13  2.57909068E-01 3.44791117E+00 -1.97389830E-01
47 14  7.50436593E-01 6.12968547E+00 4.02453027E+00
47 15  9.57997654E-02 1.43331592E+00 -7.60847079E-03
47 16  4.64225683E-01 4.30218677E+00 2.37225131E-02
47 17  5.40658695E-01 3.83814302E+00 9.27366330E-01
47 18  4.75212863E-01 4.21919981E+00 7.29374083E-02
47 19  3.12569201E-01 4.13186491E+00 2.57510452E-01
47 20  -1.31744870E-01 -9.40619525E-01 -9.08982718E-01
47 21  8.87261629E-02 2.24318494E+00 4.49845432E-01
47 22  7.73980183E-01 5.67830014E+00 1.57175124E+00
47 23  8.58222092E-01 8.12111518E+00 4.09311183E-02
47 24  1.12057248E+00 7.59846091E+00 3.68421402E-01
47 25  1.58860972E+00 1.32449161E+01 4.55792602E-01
47 26  1.00583209E+00 7.04560050E+00 1.72915245E-01
47 27  4.26136201E+00 1.03879707E+01 -4.08305604E-02
47 28  5.72507285E-02 9.56579958E-01 -2.82048057E-01
47 29  4.45075335E+00 9.78782636E+00 1.55208832E+00
47 30  3.70602840E-01 2.02977995E+00 6.75997933E-01
47 31  2.87505008E-02 1.46737706E+00 3.02981817E-02
47 32  -1.79344467E-01 2.13636003E-01 -7.24374353E-01
47 33  3.61815675E+00 7.67823626E+00 9.78704154E-02
47 34  7.02359196E-01 2.62349064E+00 -2.00968203E-01
47 35  6.34467914E-01 1.48096020E+00 2.03189052E-01
47 36  1.72231711E-01 2.11282273E+00 5.52942330E-02
47 37  1.90547315E-01 2.21041655E+00 1.58482122E-02
47 38  2.89663740E-01 3.00446064E+00 2.29225215E-01
47 39  -7.21431024E-01 -8.57374583E-01 9.19064828E-02
47 40  2.71217781E-01 5.31377548E+00 1.80778287E-01
47 41  2.25053817E-01 2.78102410E+00 -1.96272749E-01
47 42  2.63036152E-01 3.95816916E+00 -6.92747404E-01
47 43  1.66324233E+00 6.90626026E+00 4.11687842E-01
47 44  -1.50493321E-01 -6.60639280E-01 -5.02142358E-03
47 45  1.18688807E-01 1.65023693E+00 3.62858381E-02
47 46  8.19289466E-01 5.65815154E+00 4.86432581E-01
47 47  5.63676901E+01 -1.08677306E+02 -1.66240515E+00
47 48  1.76744361E-01 1.57183313E+00 3.06689085E-01
47 49  5.26343266E-01 4.20444834E+00 8.07619908E-02
48 0  2.63989322E+00 7.42043908E+00 3.81870351E-01
48 1  -1.52410037E-02 3.80061283E+00 3.48389526E-01
48 2  1.00502952E+00 6.52574819E+00 9.74684225E-02
48 3  -2.52483855E-02 2.13343971E+00 5.18544943E-01
48 4  1.54351514E+00 8.50892317E+00 1.89727828E-02
48 5  2.19474443E+00 8.18055847E+00 1.38874085E+00
48 6  1.76889630E+00 1.09182675E+01 7.74151938E-03
48 7  1.43610362E+00 5.12324950E+00 5.26475077E+00
48 8  2.92364276E-01 -1.39297402E+00 -9.61834242E-01
48 9  3.47461280E+00 1.66097114E+01 1.14870715E+00
48 10  -4.80176911E-02 -6.48699186E-02 1.31724850E-01
48 11  6.29834318E-01 6.67934109E+00 2.75571080E-02
48 12  1.38546547E+00 1.05747040E+01 5.64943255E-01
48 13  3.22132246E+00 1.05711305E+00 1.21902443E+00
48 14  -1.81800810E-03 4.21841674E-01 1.98394566E-02
48 15  3.99063764E-01 9.84995133E-02 -1.67372931E+00
48 16  -1.70505008E-01 -1.48053899E+00 -2.82275956E-01
48 17  -6.35009623E-03 -1.32310024E+00 -2.27103083E-02
48 18  2.41903771E+00 7.81815357E+00 2.19735629E+00
48 19  4.81638370E-01 2.91776013E+00 1.77673045E-02
48 20  4.22485043E+00 7.58026677E+00 1.57587074E-01
48 21  -3.34688789E-01 -9.62281516E-01 -1.49956551E+00
48 22  6.57325864E-01 -3.85685162E+00 -1.33322191E-01
48 23  1.10618353E-01 -2.73837531E-01 -8.85557564E-01
48 24  7.99787018E-01 6.44456162E+00 6.55179926E-02
48 25  5.07997779E-01 4.10182020E+00 1.62534607E+00
48 26  5.03070728E-01 1.78239433E+00 -1.06213362E-01
48 27  1.24364701E-01 1.26999062E+00 1.39393804E-01
48 28  1.60022146E+00 8.99194266E+00 1.29461878E-01
48 29  1.66841094E-01 2.33927214E+00 6.90807468E-02
48 30  2.56134676E+00 4.39555138E+00 1.20219857E-01
48 31  2.67036623E-02 6.15383764E-01 1.12709119E+00
48 32  -2.33162923E-01 -9.59407005E-01 -2.72484842E-01
48 33  2.47365063E-01 2.35395320E+00 3.08873736E+00
48 34  3.29387065E+00 6.94506780E+00 1.78065718E-01
48 35  -3.68323810E-01 -1.56008562E+00 -1.64827399E-01
48 36  2.31036131E+00 5.36210804E+00 1.32924306E-03
48 37  1.32951418E+00 4.64744002E+00 -8.49314879E-03
48 38  6.32747349E-01 3.00733413E+00 1.17071735E-02
48 39  3.86736353E-01 -9.43467439E-02 -5.53999195E-01
48 40  3.46251992E-01 -2.38250601E-01 9.25219507E-03
48 41  1.64371553E+00 5.31582384E+00 5.62266351E-01
48 42  8.31675280E-01 9.32214960E-01 3.09736616E-01
48 43  2.14783412E-01 1.59425567E+00 3.94837838E-02
48 44  9.88896728E-01 5.04716047E+00 1.32593219E+00
48 45  2.35430942E+00 7.36508693E+00 6.49658037E-01
48 46  7.57916165E-01 5.08342495E+00 2.10741139E-01
48 47  1.76744361E-01 1.57183313E+00 -3.33446704E-02
48 48  4.96504485E+01 -9.73721788E+01 -9.86663876E+00
48 49  1.07944849E-02 1.04326538E+00 2.55902720E-01
49 0  5.74192672E-02 1.11700563E+00 2.59002442E-02
49 1  4.28049328E-01 4.57492190E+00 -6.24964252E-02
49 2  5.27129211E-01 3.94167090E+00 2.09268987E-01
49 3  4.47723858E-01 4.16869547E+00 1.92308169E-02
49 4  4.03098424E-01 1.95313095E+00 4.39679569E-02
49 5  4.39511606E-01 3.07383559E+00 1.06237139E-02
49 6  4.43549235E-01 2.99918848E+00 1.73559714E-01
49 7  1.81126484E-01 2.09598118E+00 -1.39289745E-02
49 8  2.30869898E-01 1.34752469E+00 -7.07172426E-02
49 9  1.56054810E-01 1.82461239E+00 -6.41821729E-02
49 10  3.40441102E-01 2.86799927E+00 3.43466136E+00
49 11  8.92166302E-01 4.34657380E+00 -1.82780921E+00
49 12  1.73864138E-01 2.78459074E+00 8.03488906E-01
49 13  -1.12622793E-01 -1.75608813E+00 1.81221533E-02
49 14  4.28630481E+00 1.23440259E+01 5.57347907E-01
49 15  3.20285131E-01 2.15931727E+00 1.43635091E-02
49 16  7.01871083E-01 2.53229891E+00 5.34730619E-02
49 17  2.95228968E-01 1.88695292E+00 3.37619190E-01
49 18  2.64760869E-01 3.12598694E+00 -1.05091932E-01
49 19  4.41369124E-01 7.26795306E-02 5.29802897E-01
49 20  1.80855355E-01 2.38378154E+00 -1.45074941E-01
49 21  3.66492038E+00 1.29550223E+01 5.04893810E+00
49 22  9.78831845E-01 2.63780037E+00 -9.69737085E-02
49 23  2.50745539E-01 6.14686601E-01 1.21679042E-01
49 24  1.48115536E+00 3.14137643E+00 -3.98169598E-02
49 25  5.67545088E-01 4.61670742E+00 6.77939384E-02
49 26  3.08325854E+00 1.14788479E+01 6.29173660E-01
49 27  2.90948067E-01 3.09171472E+00 1.61315332E-01
49 28  5.58503744E-01 2.85970061E+00 5.50205771E-03
49 29  1.08821348E+00 5.10026982E+00 3.92439693E-01
49 30  2.25272830E-01 2.75042937E+00 -7.91998428E-02
49 31  2.92710786E-01 3.31232777E+00 3.62093421E-02
49 32  1.92776202E+00 4.99865316E+00 1.02096836E-02
49 33  6.74878698E-01 5.78833225E+00 2.90667974E-01
49 34  3.57857631E-02 1.02653659E+00 -4.48209516E-03
49 35  3.04370597E-01 1.96469307E+00 9.99664974E-02
49 36  1.00597159E-01 1.41957801E+00 2.48012150E-02
49 37  2.36723450E-01 1.38939595E+00 1.28463403E-01
49 38  6.28634730E-01 4.27990729E+00 1.62479604E+00
49 39  4.75617469E-01 3.15484349E+00 6.42544473E-02
49 40  2.36573595E-01 2.14250351E+00 -1.21775040E+00
49 41  5.97799650E-01 6.23821985E+00 1.70584334E-01
49 42  4.31449585E-01 1.59725097E+00 1.80792424E-01
49 43  3.84278962E-01 3.42745870E+00 -2.38914682E-01
49 44  2.17810797E-01 2.64123704E+00 7.43874507E-02
49 45  1.54311281E-01 1.94901881E+00 -1.65002937E-02
49 46  2.12036687E-01 2.49354694E+00 7.25109912E-01
49 47  5.26343266E-01 4.20444834E+00 6.09363428E-01
49 48  1.07944849E-02 1.04326538E+00 1.38850478E-01
49 49  4.44293425E+01 -9.84700083E+01 -6.10473011E+01
kernel_12
0 0  8.86330051E-01 5.52839578E+00 1.14624775E-02
0 1  8.84799207E-01 7.32381061E+00 3.28997734E-01
0 2  2.03059294E+00 8.34517718E+00 9.31605890E-02
0 3  4.01721872E+00 5.18026856E+00 4.54089634E-01
0 4  2.50236292E+00 4.20082593E+00 2.04762737E+00
0 5  3.52523933E+00 3.72535659E+00 4.24479443E-01
0 6  3.55117029E-02 9.40298742E-01 -1.14099750E-02
0 7  -2.04835649E-01 3.41422773E-02 -4.05402852E-01
0 8  2.61656506E-02 8.02241609E-01 -2.63087042E-03
0 9  7.26422282E-02 1.75828717E+00 -3.56948184E-02
0 10  1.80273177E+00 6.67231321E+00 6.77544205E-01
0 11  5.01985103E-01 4.06444575E+00 -4.12871786E-02
0 12  1.19251883E+00 6.97935488E+00 2.89033013E-01
0 13  1.66117745E-01 1.88356877E+00 -2.92372253E-04
0 14  -6.41706694E-01 -3.10896335E-01 -1.00085808E-01
0 15  1.00428742E+00 5.78067535E+00 5.44511552E-01
0 16  1.30924033E-01 1.60208728E+00 3.17314471E-02
0 17  7.35828448E-01 1.68896115E+00 6.40504143E-02
0 18  -8.99105468E-02 9.51544301E-02 -5.34291161E-01
0 19  2.36957023E-01 2.39321073E+00 5.24083412E-02
0 20  1.62814259E+00 7.95458570E+00 8.69161484E-01
0 21  3.62877520E+00 4.38077566E+00 3.25339432E-01
0 22  2.18325292E-01 1.83233920E+00 7.22133082E-01
0 23  1.49964569E+00 3.79765191E+00 6.75620577E-01
0 24  1.59785813E+00 7.95667877E+00 5.30421547E-01
0 25  3.38692525E+00 3.63808389E+00 -4.70945550E-02
0 26  3.00368974E+00 3.47148199E+00 5.45391660E-01
0 27  2.69467757E-01 2.75672230E+00 5.07934034E-01
0 28  1.94592537E-01 2.06189840E+00 -1.32743241E-01
0 29  1.03704275E-01 1.51495801E+00 4.82640098E-01
0 30  -1.80533428E-02 6.15272720E-01 -6.60543074E-02
0 31  5.43045230E-01 4.87753588E+00 2.53160051E-01
0 32  3.14059272E-01 2.04072434E+00 -8.22127084E-03
0 33  5.24790316E-01 1.39136599E+00 -4.45684201E-01
0 34  9.47574617E-01 4.30452229E+00 -1.03129097E-01
0 35  1.35667501E-01 1.81026592E+00 -3.33705782E-02
0 36  8.52605382E-01 5.78720952E+00 6.43952950E-01
0 37  2.71178050E-01 7.67494250E-01 -2.77501309E-02
0 38  6.36213290E-01 3.00244588E+00 4.40161756E-02
0 39  1.58109487E-01 1.68318067E+00 2.92638856E-02
1 0  1.02239984E-01 1.55339742E+00 -1.01676428E-01
1 1  5.45744098E-02 7.58483535E-01 -1.36584408E-02
1 2  1.33452093E-01 1.70874630E+00 3.31000666E-02
1 3  1.32518329E-01 1.81799429E+00 3.37564371E-01
1 4  -4.42856658E-01 1.58618678E+00 -2.78013824E-01
1 5  3.19725033E-01 3.40915439E+00 2.20997050E-01
1 6  2.90708613E-01 1.12559949E+00 5.71632309E-02
1 7  -7.52911962E-01 8.60861310E-01 4.48649765E-01
1 8  7.40308407E-02 1.18104114E+00 -1.14640860E-03
1 9  4.16900402E-01 3.24681770E+00 1.10606283E+00
1 10  2.66276834E+00 1.75235916E+01 3.03664153E+00
1 11  -2.18843695E-02 1.07852087E+00 -2.94920836E-04
1 12  2.91930886E-01 4.90557960E+00 -5.90504043E-03
1 13  6.83905779E+00 9.66312582E+00 1.15174962E+00
1 14  2.37327930E+00 1.20057433E+01 3.47123772E-01
1 15  5.83506870E-02 1.51568085E+00 6.37803566E-02
1 16  2.61996785E+00 1.13453484E+01 9.49921220E+00
1 17  2.98738894E-01 3.21019925E+00 2.07049112E-01
1 18  5.12901203E-02 -3.77573515E-01 -2.77704649E-01
1 19  9.85016755E+00 1.52926104E+01 6.66862323E-01
1 20  6.92544653E-01 2.79785302E+00 1.71486363E-01
1 21  4.83299109E-01 4.71787146E+00 1.17814872E-01
1 22  7.97215442E+00 2.74202779E+01 9.57142302E-01
1 23  4.23758589E-03 1.43389363E+00 -1.63166923E-02
1 24  3.32431853E-01 2.33203505E+00 -6.05527427E-02
1 25  -3.59372318E-02 3.77524957E-01 -1.58993450E-01
1 26  9.28224418E-02 1.34133950E+00 -2.11172038E-01
1 27  1.44284540E+00 1.12604356E+01 1.27959965E-01
1 28  9.55705026E-02 1.28380385E+00 -2.89201528E-01
1 29  4.50855121E+00 1.12133798E+01 -9.74886265E+00
1 30  1.17024898E-01 1.37013724E+00 -3.16180849E-02
1 31  1.23416435E-01 1.71916551E+00 -5.33893242E-01
1 32  2.65699756E-01 2.52915601E+00 4.39017332E-01
1 33  5.24317507E-01 5.31749157E+00 1.52057709E+00
1 34  8.67336938E-02 1.32031059E+00 1.14458370E-01
1 35  4.90054531E-01 4.59411659E+00 1.21990366E-01
1 36  1.93279374E-01 1.75133992E+00 1.78122708E-01
1 37  5.71408473E-01 5.45532559E+00 6.56472066E-02
1 38  3.95091156E+00 2.21292313E+01 1.84776182E+00
1 39  9.25660559E-01 6.85835102E+00 -2.38753417E-02
2 0  3.18043041E-01 4.10259731E+00 -4.12600734E-01
2 1  5.37062932E-01 5.56171117E+00 3.21137769E-01
2 2  9.14035789E-01 6.39602314E+00 1.54892502E+00
2 3  4.68169365E-01 4.47473599E+00 4.06548296E-02
2 4  4.13704842E-01 6.16833402E+00 -9.34228108E-02
2 5  2.26642497E+00 1.33616140E+01 1.11483407E-01
2 6  1.27261589E-01 1.56931869E+00 -6.96494429E-03
2 7  4.15009008E-01 4.18106733E+00 2.60106640E-01
2 8  2.99319946E-02 7.22924816E-01 -3.07225174E-02
2 9  1.20701780E-01 1.69837717E+00 6.81292603E-02
2 10  1.25344871E+00 1.25470270E+01 -7.64128256E-03
2 11  9.39941051E-01 7.23854000E+00 9.03526564E-02
2 12  3.33422289E+00 1.60083125E+01 3.00658917E+00
2 13  4.73082201E+00 2.59910354E+01 2.82451377E+01
2 14  3.00761191E+00 1.38601059E+01 4.17980302E-01
2 15  1.57335680E+00 8.36432357E+00 7.65399959E-03
2 16  1.58959516E+00 1.07789813E+01 6.60465518E-01
2 17  5.27065379E-01 4.12727248E+00 2.40176169E-01
2 18  5.51831653E-02 3.09565279E+00 2.14695746E-01
2 19  1.25667625E+00 8.20151050E+00 2.81498755E-01
2 20  6.29713020E-01 1.02071340E+01 -1.13744034E+00
2 21  1.30553374E+00 9.25452705E+00 3.20507291E-01
2 22  2.73036015E+00 1.70708890E+01 1.48614730E+00
2 23  1.19019092E+00 9.81712361E+00 6.04047432E-01
2 24  1.53994126E+00 1.07349191E+01 3.78129196E-01
2 25  3.62020733E-01 6.77222390E+00 4.68240940E-02
2 26  2.85541284E-01 1.99943168E+00 1.69388117E-02
2 27  2.04100752E+00 1.12837405E+01 7.77826462E-01
2 28  2.11670073E-01 2.93256173E+00 2.14716908E-01
2 29  2.02196874E+00 1.11715465E+01 1.00092852E+01
2 30  3.83694947E-01 7.96100654E-01 1.62225635E+00
2 31  2.23419433E+00 1.39747200E+01 8.99368995E-02
2 32  4.86795224E-01 3.84470663E+00 4.10477288E-02
2 33  1.41918858E+00 5.43494599E+00 1.48053564E+00
2 34  4.83440720E-01 2.97502128E+00 -1.03453025E+00
2 35  4.78116993E-02 5.40616739E-01 -5.15110850E-02
2 36  2.67589559E+00 7.79062398E+00 3.12900841E-01
2 37  1.16672419E+00 8.38514071E+00 5.78447615E-01
2 38  4.68499006E-01 1.52027449E+01 2.85694167E-01
2 39  1.23706139E+00 9.09083863E+00 4.02258595E+00
3 0  1.15541775E-01 1.70966492E+00 3.13462075E-02
3 1  8.19804773E-02 1.21462710E+00 -4.56745644E-01
3 2  1.88709588E-01 2.12434885E+00 9.54738507E-02
3 3  4.92273007E-02 1.16154415E+00 -3.18205091E-02
3 4  4.01659745E-01 6.28978030E-01 -2.57228932E-01
3 5  3.20192693E-01 3.45939499E+00 5.59465149E+00
3 6  8.24189924E-03 1.08818342E+00 -9.93439934E-03
3 7  2.75390631E-01 1.58394283E+00 -2.35195050E-02
3 8  3.46776553E-02 1.02543667E+00 9.13830828E-03
3 9  2.74952410E-01 2.84198077E+00 -1.61034734E-01
3 10  2.17744860E+00 1.51856828E+01 1.03958114E+00
3 11  3.01283421E-01 2.03881249E+00 2.07451842E-02
3 12  2.61955099E-01 1.13950878E+00 -6.76305381E-03
3 13  6.71151965E+00 6.24642905E+00 1.54103584E-01
3 14  2.23073314E+00 1.08233414E+01 5.27774881E-01
3 15  2.30001143E-01 1.97817378E+00 -6.78758264E-02
3 16  2.74791017E+00 1.11854158E+01 5.86323956E-01
3 17  1.38471388E-01 2.06473355E+00 6.98379445E-02
3 18  2.79767939E-03 1.11738597E+00 -4.94120292E-02
3 19  5.96974269E+00 1.33437817E+01 2.86168548E-01
3 20  5.22918277E-01 3.82092023E+00 1.24995128E+00
3 21  4.85768527E-01 4.44519681E+00 4.58343795E-02
3 22  5.84733201E+00 1.82811398E+01 6.69989778E-01
3 23  1.38708904E-01 1.83032412E+00 3.21282413E-01
3 24  3.23722622E-01 2.82761018E+00 4.21356837E-01
3 25  1.87129368E-01 1.60618655E+00 1.00482447E-01
3 26  1.18210049E-01 1.99977493E+00 -4.66653854E-02
3 27  1.38052185E+00 1.04511658E+01 4.36198401E-01
3 28  3.38381739E-01 2.14441244E+00 -3.58456479E-02
3 29  4.57773487E+00 1.04295944E+01 8.01584515E-02
3 30  4.15173614E-01 3.04416917E+00 1.95534871E-01
3 31  1.52740512E-01 1.87405944E+00 -2.64039235E-02
3 32  2.06714307E-01 2.67051757E+00 1.39257392E-02
3 33  5.47277320E-01 4.84645308E+00 -1.34484359E-01
3 34  1.90722621E-01 2.04838413E+00 9.47956329E-03
3 35  1.76489113E-01 2.49827325E+00 -2.05882686E-03
3 36  1.59033125E-01 2.04053411E+00 7.51909799E-02
3 37  7.08818007E-01 7.09167005E+00 1.30265547E-01
3 38  2.45553765E+00 1.64193662E+01 4.21822485E-01
3 39  8.84536983E-01 7.14386972E+00 3.92751207E-02
4 0  3.82516973E-01 4.07546456E+00 -8.14030389E-03
4 1  9.58644348E+00 1.12788124E+01 1.14041924E-01
4 2  3.78743220E-01 5.49578711E+00 7.07108282E-01
4 3  6.84425732E-01 6.59743958E+00 5.79575595E-02
4 4  1.09603970E+00 7.37301393E+00 2.87148857E-02
4 5  3.01557978E+00 9.16967591E+00 8.18130591E-02
4 6  1.19677347E-01 1.29451808E+00 -2.84511670E-01
4 7  1.47738764E+00 6.49272312E+00 1.23494165E+00
4 8  1.58713885E+00 2.46882759E+00 1.12901378E-02
4 9  2.64199872E-01 2.86817474E+00 -5.57583067E-02
4 10  7.40787100E-01 6.67230519E+00 6.47605544E-03
4 11  5.55851119E+00 2.13929571E+01 3.81395558E-02
